ls

ls
<CR>
         TIME          Size       File name 
10 45 48 25 17010 
10 46 3 25 17010 
10 46 18 25 17010 
10 46 33 25 17010 
10 46 48 25 17010 
10 47 3 25 17010 
10 47 18 25 17010 
10 47 33 25 17010 
10 47 48 25 17010 
10 48 3 25 17010 
10 48 18 25 17010 
10 48 33 25 17010 
10 48 48 25 17010 
10 49 3 25 17010 
10 49 18 25 17010 
10 49 33 25 17010 
10 49 48 25 17010 
10 50 3 25 17010 
10 50 18 25 17010 
10 50 33 25 17010 
10 50 48 25 17010 
10 51 3 25 17010 
10 51 18 25 17010 
10 51 33 25 17010 
10 51 48 25 17010 
10 52 3 25 17010 
10 52 18 25 17010 
10 52 33 25 17010 
10 52 48 25 17010 
10 53 3 25 17010 
10 53 18 25 17010 
10 53 33 25 17010 
10 53 48 25 17010 
10 54 3 25 17010 
10 54 18 25 17010 
10 54 33 25 17010 
10 54 48 25 17010 
10 55 3 25 17010 
10 55 18 25 17010 
10 55 33 25 17010 
10 55 48 25 17010 
10 56 3 25 17010 
10 56 18 25 17010 
10 57 48 25 17010 
10 58 3 25 17010 
10 58 18 25 17010 
10 58 33 25 17010 
10 58 48 25 17010 
10 59 3 25 17010 
10 59 18 25 17010 
10 59 33 25 17010 
10 59 48 25 17010 
11 0 3 25 17010 
11 0 18 25 17010 
11 0 33 25 17010 
11 0 48 25 17010 
11 1 3 25 17010 
11 1 18 25 17010 
11 1 33 25 17010 
11 1 48 25 17010 
11 2 3 25 17010 
11 2 18 25 17010 
11 2 33 25 17010 
11 2 48 25 17010 
11 3 3 25 17010 
11 3 18 25 17010 
11 3 33 25 17010 
11 3 48 25 17010 
11 4 3 25 17010 
11 4 18 25 17010 
11 4 33 25 17010 
11 4 48 25 17010 
11 5 3 25 17010 
11 5 18 25 17010 
11 5 33 25 17010 
11 5 48 25 17010 
11 6 3 25 17010 
11 6 18 25 17010 
11 6 33 25 17010 
11 6 48 25 17010 
11 7 3 25 17010 
11 7 18 25 17010 
11 7 33 25 17010 
11 7 48 25 17010 
11 8 3 25 17010 
11 8 18 25 17010 
11 8 33 25 17010 
11 8 48 25 17010 
11 9 3 25 17010 
11 9 18 25 17010 
11 9 33 25 17010 
11 9 48 25 17010 
11 10 3 25 17010 
11 10 18 25 17010 
11 10 33 25 17010 
11 10 48 25 17010 
11 11 3 25 17010 
11 11 18 25 17010 
11 11 33 25 17010 
11 11 48 25 17010 
11 12 3 25 17010 
11 12 18 25 17010 
11 13 48 25 17010 
11 14 3 25 17010 
11 14 18 25 17010 
11 14 33 25 17010 
11 14 48 25 17010 
11 15 3 25 17010 
11 15 18 25 17010 
11 15 33 25 17010 
11 15 48 25 17010 
11 16 3 25 17010 
11 16 18 25 17010 
11 16 33 25 17010 
11 16 48 25 17010 
11 17 3 25 17010 
11 17 18 25 17010 
11 17 33 25 17010 
11 17 48 25 17010 
11 18 3 25 17010 
11 18 18 25 17010 
11 18 33 25 17010 
11 18 48 25 17010 
11 19 3 25 17010 
11 19 18 25 17010 
11 19 33 25 17010 
11 19 48 25 17010 
11 20 3 25 17010 
11 20 18 25 17010 
11 20 33 25 17010 
11 20 48 25 17010 
11 21 3 25 17010 
11 21 18 25 17010 
11 21 33 25 17010 
11 21 48 25 17010 
11 22 3 25 17010 
11 22 18 25 17010 
11 22 33 25 17010 
11 22 48 25 17010 
11 23 3 25 17010 
11 23 18 25 17010 
11 23 33 25 17010 
11 23 48 25 17010 
11 24 3 25 17010 
11 24 18 25 17010 
11 24 33 25 17010 
11 24 48 25 17010 
11 25 3 25 17010 
11 25 18 25 17010 
11 25 33 25 17010 
11 25 48 25 17010 
11 26 3 25 16948 
11 26 18 25 17010 
11 26 33 25 17010 
11 26 48 25 17010 
11 27 3 25 17010 
11 27 18 25 17010 
11 27 33 25 17010 
11 27 48 25 17010 
11 28 3 25 17010 
11 28 18 25 17010 
11 29 48 25 17010 
11 30 3 25 17010 
11 30 18 25 17010 
11 30 33 25 17010 
11 30 48 25 17010 
11 31 3 25 16948 
11 31 18 25 17010 
11 31 33 25 17010 
11 31 48 25 17010 
11 32 3 25 17010 
11 32 18 25 17010 
11 32 33 25 17010 
11 32 48 25 17010 
11 33 3 25 17010 
11 33 18 25 17010 
11 33 33 25 17010 
11 33 48 25 17010 
11 34 3 25 17010 
11 34 18 25 17010 
11 34 33 25 17010 
11 34 48 25 17010 
11 35 3 25 17010 
11 35 18 25 17010 
11 35 33 25 17010 
11 35 48 25 17010 
11 36 3 25 17010 
11 36 18 25 17010 
11 36 33 25 17010 
11 36 48 25 17010 
11 37 3 25 17010 
11 37 18 25 17010 
11 37 33 25 17010 
11 37 48 25 17010 
11 38 3 25 17010 
11 38 18 25 17010 
11 38 33 25 17010 
11 38 48 25 17010 
11 39 3 25 17010 
11 39 18 25 17010 
11 39 33 25 17010 
11 39 48 25 17010 
11 40 3 25 17010 
11 40 18 25 17010 
11 40 33 25 17010 
11 40 48 25 17010 
11 41 3 25 17010 
11 41 18 25 17010 
11 41 33 25 17010 
11 41 48 25 17010 
11 42 3 25 17010 
11 42 18 25 17010 
11 42 33 25 17010 
11 42 48 25 17010 
11 43 3 25 17010 
11 43 18 25 17010 
11 43 33 25 17010 
11 43 48 25 17010 
11 44 3 25 17010 
11 44 18 25 17010 
11 45 48 25 17010 
11 46 3 25 17010 
11 46 18 25 17010 
11 46 33 25 17010 
11 46 48 25 17010 
11 47 3 25 17010 
11 47 18 25 17010 
11 47 33 25 17010 
11 47 48 25 17010 
11 48 3 25 17010 
11 48 18 25 17010 
11 48 33 25 17010 
11 48 48 25 17010 
11 49 3 25 17010 
11 49 18 25 17010 
11 49 33 25 17010 
11 49 48 25 17010 
11 50 3 25 17010 
11 50 18 25 17010 
11 50 33 25 17010 
11 50 48 25 17010 
11 51 3 25 17010 
11 51 18 25 17010 
11 51 33 25 17010 
11 51 48 25 17010 
11 52 3 25 17010 
11 52 18 25 17010 
11 52 33 25 17010 
11 52 48 25 17010 
11 53 3 25 17010 
11 53 18 25 17010 
11 53 33 25 17010 
11 53 48 25 17010 
11 54 3 25 17010 
11 54 18 25 17010 
11 54 33 25 17010 
11 54 48 25 17010 
11 55 3 25 17010 
11 55 18 25 17010 
11 55 33 25 17010 
11 55 48 25 17010 
11 56 3 25 17010 
11 56 18 25 17010 
11 56 33 25 17010 
11 56 48 25 17010 
11 57 3 25 17010 
11 57 18 25 17010 
11 57 33 25 17010 
11 57 48 25 17010 
11 58 3 25 17010 
11 58 18 25 17010 
11 58 33 25 17010 
11 58 48 25 17010 
11 59 3 25 17010 
11 59 18 25 17010 
11 59 33 25 17010 
11 59 48 25 17010 
12 0 3 25 17010 
12 0 18 25 17010 
12 1 48 25 17010 
12 2 3 25 17010 
12 2 18 25 17010 
12 2 33 25 17010 
12 2 48 25 17010 
12 3 3 25 17010 
12 3 18 25 17010 
12 3 33 25 17010 
12 3 48 25 17010 
12 4 3 25 17010 
12 4 19 26 17010 
12 4 34 25 17010 
12 4 49 25 17010 
12 5 4 25 17010 
12 5 19 25 17010 
12 5 34 25 17010 
12 5 49 25 17010 
12 6 4 25 17010 
12 6 19 25 17010 
12 6 34 25 17010 
12 6 49 25 17010 
12 7 4 25 17010 
12 7 19 25 17010 
12 7 34 25 17010 
12 7 49 25 17010 
12 8 4 25 17010 
12 8 19 25 17010 
12 8 34 25 17010 
12 8 49 25 17010 
12 9 4 25 17010 
12 9 19 25 17010 
12 9 34 25 17010 
12 9 49 25 17010 
12 10 4 25 17010 
12 10 19 25 17010 
12 10 34 25 17010 
12 10 49 25 17010 
12 11 4 25 17010 
12 11 19 25 17010 
12 11 34 25 17010 
12 11 49 25 17010 
12 12 4 25 17010 
12 12 19 25 17010 
12 12 34 25 17010 
12 12 49 25 17010 
12 13 4 25 17010 
12 13 19 25 17010 
12 13 34 25 17010 
12 13 49 25 17010 
12 14 4 25 17010 
12 14 19 25 17010 
12 14 34 25 17010 
12 14 49 25 17010 
12 15 4 25 17010 
12 15 19 25 17010 
12 15 34 25 17010 
12 15 49 25 17010 
12 16 4 25 17010 
12 16 19 25 17010 
12 17 49 25 17010 
12 18 4 25 17010 
12 18 19 25 17010 
12 18 34 25 17010 
12 18 49 25 17010 
12 19 4 25 17010 
12 19 19 25 17010 
12 19 34 25 17010 
12 19 49 25 17010 
12 20 4 25 17010 
12 20 19 25 17010 
12 20 34 25 17010 
12 20 49 25 17010 
12 21 4 25 17010 
12 21 19 25 17010 
12 21 34 25 17010 
12 21 49 25 17010 
12 22 4 25 17010 
12 22 19 25 17010 
12 22 34 25 17010 
12 22 49 25 17010 
12 23 4 25 17010 
12 23 19 25 17010 
12 23 34 25 17010 
12 23 49 25 17010 
12 24 4 25 17010 
12 24 19 25 17010 
12 24 34 25 17010 
12 24 49 25 17010 
12 25 4 25 17010 
12 25 19 25 17010 
12 25 34 25 17010 
12 25 49 25 17010 
12 26 4 25 17010 
12 26 19 25 17010 
12 26 34 25 17010 
12 26 49 25 17010 
12 27 4 25 17010 
12 27 19 25 17010 
12 27 34 25 17010 
12 27 49 25 17010 
12 28 4 25 17010 
12 28 19 25 17010 
12 28 34 25 17010 
12 28 49 25 17010 
12 29 4 25 17010 
12 29 19 25 17010 
12 29 34 25 17010 
12 29 49 25 17010 
12 30 4 25 17010 
12 30 19 25 17010 
12 30 34 25 17010 
12 30 49 25 17010 
12 31 4 25 17010 
12 31 19 25 17010 
12 31 34 25 17010 
12 31 49 25 17010 
12 32 4 25 17010 
12 32 19 25 17010 
12 33 49 25 17010 
12 34 4 25 17010 
12 34 19 25 17010 
12 34 34 25 17010 
12 34 49 25 17010 
12 35 4 25 17010 
12 35 19 25 17010 
12 35 34 25 17010 
12 35 49 25 17010 
12 36 4 25 17010 
12 36 19 25 17010 
12 36 34 25 17010 
12 36 49 25 17010 
12 37 4 25 17010 
12 37 19 25 17010 
12 37 34 25 17010 
12 37 49 25 17010 
12 38 4 25 17010 
12 38 19 25 17010 
12 38 34 25 17010 
12 38 49 25 17010 
12 39 4 25 17010 
12 39 19 25 17010 
12 39 34 25 17010 
12 39 49 25 17010 
12 40 4 25 17010 
12 40 19 25 17010 
12 40 34 25 17010 
12 40 49 25 17010 
12 41 4 25 17010 
12 41 19 25 17010 
12 41 34 25 17010 
12 41 49 25 17010 
12 42 4 25 17010 
12 42 19 25 17010 
12 42 34 25 17010 
12 42 49 25 17010 
12 43 4 25 17010 
12 43 19 25 17010 
12 43 34 25 17010 
12 43 49 25 17010 
12 44 4 25 17010 
12 44 19 25 17010 
12 44 34 25 17010 
12 44 49 25 17010 
12 45 4 25 17010 
12 45 19 25 17010 
12 45 34 25 17010 
12 45 49 25 17010 
12 46 4 25 17010 
12 46 19 25 17010 
12 46 34 25 16948 
12 46 49 25 17010 
12 47 4 25 17010 
12 47 19 25 17010 
12 47 34 25 17010 
12 47 49 25 16948 
12 48 4 25 17010 
12 48 19 25 17010 
12 49 49 25 16948 
12 50 4 25 17010 
12 50 19 25 17010 
12 50 34 25 16948 
12 50 49 25 17010 
12 51 4 25 17010 
12 51 19 25 17010 
12 51 34 25 17010 
12 51 49 25 17010 
12 52 4 25 16948 
12 52 19 25 16948 
12 52 34 25 17010 
12 52 49 25 16948 
12 53 4 25 16948 
12 53 19 25 17010 
12 53 34 25 16948 
12 53 49 25 17010 
12 54 4 25 17010 
12 54 19 25 17010 
12 54 34 25 16948 
12 54 49 25 16948 
12 55 4 25 17010 
12 55 19 25 17010 
12 55 34 25 16948 
12 55 49 25 16948 
12 56 4 25 16948 
12 56 19 25 16948 
12 56 34 25 17010 
12 56 49 25 16948 
12 57 4 25 16948 
12 57 19 25 16948 
12 57 34 25 16948 
12 57 49 25 16948 
12 58 4 25 17010 
12 58 19 25 16948 
12 58 34 25 16948 
12 58 49 25 16948 
12 59 4 25 16948 
12 59 19 25 16948 
12 59 34 25 16948 
12 59 49 25 16948 
13 0 4 25 16948 
13 0 19 25 16948 
13 0 34 25 17010 
13 0 49 25 17010 
13 1 4 25 17010 
13 1 19 25 16948 
13 1 34 25 16948 
13 1 49 25 16948 
13 2 4 25 16948 
13 2 19 25 16948 
13 2 34 25 17010 
13 2 49 25 16948 
13 3 4 25 16948 
13 3 19 25 16948 
13 3 34 25 16948 
13 3 49 25 16948 
13 4 4 25 16948 
13 4 19 25 17010 
13 5 49 25 17010 
13 6 4 25 17010 
13 6 19 25 17010 
13 6 34 25 17010 
13 6 49 25 16948 
13 7 4 25 17010 
13 7 19 25 17010 
13 7 34 25 17010 
13 7 49 25 17010 
13 8 4 25 17010 
13 8 19 25 16948 
13 8 34 25 17010 
13 8 49 25 17010 
13 9 4 25 17010 
13 9 19 25 17010 
13 9 34 25 16948 
13 9 49 25 17010 
13 10 4 25 16948 
13 10 19 25 16948 
13 10 34 25 17010 
13 10 49 25 16948 
13 11 4 25 16948 
13 11 19 25 16948 
13 11 34 25 16948 
13 11 49 25 16948 
13 12 4 25 16948 
13 12 19 25 17010 
13 12 34 25 16948 
13 12 49 25 17010 
13 13 4 25 16948 
13 13 19 25 16948 
13 13 34 25 16948 
13 13 49 25 16948 
13 14 4 25 17010 
13 14 19 25 17010 
13 14 34 25 17010 
13 14 49 25 17010 
13 15 4 25 17010 
13 15 19 25 16948 
13 15 34 25 16948 
13 15 49 25 16948 
13 16 4 25 17010 
13 16 19 25 17010 
13 16 34 25 17010 
13 16 49 25 17010 
13 17 4 25 16948 
13 17 19 25 17010 
13 17 34 25 17010 
13 17 49 25 16948 
13 18 4 25 16948 
13 18 19 25 17010 
13 18 34 25 16948 
13 18 49 25 16948 
13 19 4 25 17010 
13 19 19 25 16948 
13 19 34 25 17010 
13 19 49 25 16948 
13 20 4 25 16948 
13 20 19 25 17010 
13 21 49 25 16948 
13 22 4 25 16948 
13 22 19 25 16948 
13 22 34 25 17010 
13 22 49 25 16948 
13 23 4 25 16948 
13 23 19 25 16948 
13 23 34 25 17010 
13 23 49 25 16948 
13 24 4 25 16948 
13 24 19 25 16948 
13 24 34 25 16948 
13 24 49 25 16948 
13 25 4 25 16948 
13 25 19 25 16948 
13 25 34 25 17010 
13 25 49 25 16948 
13 26 4 25 16948 
13 26 19 25 17010 
13 26 34 25 17010 
13 26 49 25 17010 
13 27 4 25 16948 
13 27 19 25 16948 
13 27 34 25 16948 
13 27 49 25 16948 
13 28 4 25 16948 
13 28 19 25 17010 
13 28 34 25 17010 
13 28 49 25 16948 
13 29 4 25 16948 
13 29 19 25 16948 
13 29 34 25 16948 
13 29 49 25 17010 
13 30 4 25 17010 
13 30 19 25 16948 
13 30 34 25 16948 
13 30 49 25 17010 
13 31 4 25 16948 
13 31 19 25 16948 
13 31 34 25 17010 
13 31 49 25 16948 
13 32 4 25 16948 
13 32 19 25 17010 
13 32 34 25 16948 
13 32 49 25 16948 
13 33 4 25 17010 
13 33 19 25 16948 
13 33 34 25 16948 
13 33 49 25 16948 
13 34 4 25 16948 
13 34 19 25 16948 
13 34 34 25 16948 
13 34 49 25 16948 
13 35 4 25 16948 
13 35 19 25 17010 
13 35 34 25 16948 
13 35 49 25 17010 
13 36 4 25 17010 
13 36 19 25 17010 
13 37 49 25 17010 
13 38 4 25 16948 
13 38 19 25 17010 
13 38 34 25 17010 
13 38 49 25 17010 
13 39 4 25 17010 
13 39 19 25 17010 
13 39 34 25 17010 
13 39 49 25 17010 
13 40 4 25 17010 
13 40 19 25 17010 
13 40 34 25 17010 
13 40 49 25 17010 
13 41 4 25 17010 
13 41 19 25 17010 
13 41 34 25 17010 
13 41 49 25 17010 
13 42 4 25 17010 
13 42 19 25 17010 
13 42 34 25 17010 
13 42 49 25 16948 
13 43 4 25 17010 
13 43 19 25 17010 
13 43 34 25 17010 
13 43 49 25 17010 
13 44 4 25 17010 
13 44 19 25 16948 
13 44 34 25 17010 
13 44 49 25 16948 
13 45 4 25 17010 
13 45 19 25 16948 
13 45 34 25 17010 
13 45 49 25 17010 
13 46 4 25 17010 
13 46 19 25 17010 
13 46 34 25 17010 
13 46 49 25 17010 
13 47 4 25 17010 
13 47 19 25 17010 
13 47 34 25 17010 
13 47 49 25 17010 
13 48 4 25 17010 
13 48 19 25 17010 
13 48 34 25 16948 
13 48 49 25 17010 
13 49 4 25 16948 
13 49 19 25 16948 
13 49 34 25 16948 
13 49 49 25 16948 
13 50 4 25 17010 
13 50 19 25 16948 
13 50 34 25 17010 
13 50 49 25 17010 
13 51 4 25 16948 
13 51 19 25 16948 
13 51 34 25 16948 
13 51 49 25 16948 
13 52 4 25 16948 
13 52 19 25 16948 
13 53 49 25 16948 
13 54 4 25 16948 
13 54 19 25 16948 
13 54 34 25 17010 
13 54 49 25 17010 
13 55 4 25 17010 
13 55 19 25 17010 
13 55 34 25 16948 
13 55 49 25 17010 
13 56 4 25 17010 
13 56 19 25 17010 
13 56 34 25 17010 
13 56 49 25 16948 
13 57 4 25 16948 
13 57 19 25 17010 
13 57 34 25 17010 
13 57 49 25 17010 
13 58 4 25 16948 
13 58 19 25 16948 
13 58 34 25 17010 
13 58 49 25 16948 
13 59 4 25 17010 
13 59 19 25 17010 
13 59 34 25 17010 
13 59 49 25 17010 
14 0 4 25 17010 
14 0 19 25 17010 
14 0 34 25 17010 
14 19 34 16 7061 
14 21 13 25 17010 
14 21 28 25 17010 
14 21 43 25 17010 
14 21 58 25 17010 
14 22 13 25 17010 
14 22 28 25 17010 
14 22 43 25 17010 
14 22 58 25 17010 
14 23 13 25 17010 
14 23 28 25 17010 
14 23 43 25 17010 
14 23 58 25 17010 
14 24 13 25 17010 
14 24 28 25 17010 
14 26 12 25 17010 
14 26 27 25 17010 
14 26 42 25 17010 
14 26 57 25 17010 
14 27 12 25 17010 
14 27 27 25 17010 
14 27 42 25 17010 
14 27 57 25 17010 
14 28 12 25 17010 
14 28 27 25 17010 
14 28 42 25 17010 
14 28 57 25 17010 
14 29 12 25 17010 
14 29 27 25 17010 
14 29 42 25 17010 
14 29 57 25 17010 
14 30 12 25 17010 
14 30 27 25 17010 
14 30 42 25 17010 
14 30 57 25 17010 
14 31 12 25 17010 
14 31 27 25 17010 
14 31 42 25 17010 
14 31 57 25 17010 
14 32 12 25 17010 
14 32 27 25 17010 
14 32 42 25 17010 
14 32 57 25 17010 
14 33 12 25 17010 
14 53 8 25 14492 
14 53 23 25 16334 
14 53 38 25 16887 
14 53 53 25 17071 
14 54 8 25 17071 
14 54 23 25 17010 
14 54 38 25 17010 
14 54 53 25 17071 
14 55 8 25 17071 
14 55 23 25 17010 
14 55 38 25 17071 
14 55 53 25 17071 
14 56 8 25 17010 
14 56 23 25 17010 
14 56 38 25 17071 
14 56 53 25 17071 
14 57 8 25 17071 
14 57 23 25 17071 
14 57 38 25 17010 
