ls
ls
<CR>
         TIME          Size       File name 
read 1111
<CR>Time:2021/11/11 14:35
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 40 13 8 11115 
9 40 27 7 13653 
9 40 43 8 15465 
9 40 57 7 16915 
9 41 13 8 17580 
9 41 27 7 18244 
9 41 43 8 18667 
9 41 57 7 18969 
9 42 13 8 18123 
9 42 27 7 17942 
9 42 43 8 18002 
9 42 57 7 18002 
9 43 13 8 18002 
9 43 27 7 18002 
9 45 31 8 18063 
9 45 45 7 18063 
9 46 1 8 18063 
9 46 15 7 18063 
9 46 31 8 18063 
9 46 45 7 18063 
9 47 1 8 18063 
9 47 15 7 18063 
9 47 31 8 18063 
9 47 45 7 18063 
9 48 1 8 18063 
9 48 15 7 18063 
9 48 31 8 18002 
9 48 45 7 18002 
9 49 1 8 18002 
9 49 15 7 18063 
9 49 31 8 18002 
9 49 45 7 18063 
9 50 1 8 18063 
9 50 15 7 18063 
9 50 31 8 18002 
9 50 45 7 18002 
9 51 1 8 18002 
9 51 15 7 18002 
9 51 31 8 18063 
9 51 45 7 18063 
9 52 1 8 18002 
9 52 15 7 18002 
9 52 31 8 18002 
9 52 45 7 18002 
9 53 1 8 18063 
9 53 15 7 18002 
9 53 31 8 18002 
9 53 45 7 18002 
9 54 1 8 18002 
9 54 15 7 18002 
9 54 31 8 18002 
9 54 45 7 18002 
9 55 1 8 18002 
9 55 15 7 18002 
9 55 31 8 18002 
9 55 45 7 18002 
9 56 1 8 18002 
10 0 7 7 18002 
10 0 23 8 18002 
10 0 37 7 18002 
10 0 53 8 18002 
10 1 7 7 18002 
10 1 23 8 18002 
10 1 37 7 18002 
10 1 53 8 18002 
10 2 7 7 18002 
10 2 23 8 18002 
10 2 37 7 18002 
10 2 53 8 18002 
10 3 7 7 18002 
10 3 23 8 18002 
10 3 37 7 18002 
10 3 53 8 18002 
10 4 7 7 18002 
10 4 23 8 18002 
10 4 37 7 18002 
10 4 53 8 18002 
10 5 7 7 18002 
10 5 23 8 18002 
10 5 37 7 18002 
10 5 53 8 18002 
10 6 7 7 18002 
10 6 23 8 18002 
10 6 37 7 18002 
10 6 53 8 18002 
10 7 7 7 18002 
10 7 23 8 18002 
10 7 37 7 18002 
10 7 53 8 18002 
10 8 7 7 18002 
10 8 23 8 18002 
10 8 37 7 18002 
10 8 53 8 18002 
10 9 7 7 18002 
10 9 23 8 18002 
10 9 37 7 18002 
10 9 53 8 18002 
10 10 7 7 18002 
10 10 23 8 18002 
10 10 37 7 18002 
10 10 53 8 18002 
10 11 7 7 18002 
10 11 23 8 18002 
10 11 37 7 18002 
10 11 53 8 18002 
10 12 7 7 18002 
10 12 23 8 18002 
10 12 37 7 18002 
10 12 53 8 18002 
10 13 7 7 18002 
10 13 23 8 18002 
10 13 37 7 18002 
10 13 53 8 18002 
10 14 7 7 18002 
10 14 23 8 18002 
10 14 37 7 18002 
10 18 29 8 18002 
10 18 43 7 18002 
10 18 59 8 18002 
10 19 13 7 18002 
10 19 29 8 18002 
10 19 43 7 18002 
10 19 59 8 18002 
10 20 13 7 18002 
10 20 29 8 18002 
10 20 43 7 18002 
10 20 59 8 18002 
10 21 13 7 18002 
10 21 29 8 18002 
10 21 43 7 18002 
10 21 59 8 18002 
10 22 13 7 18002 
10 22 29 8 18002 
10 22 43 7 18002 
10 22 59 8 18002 
10 23 13 7 18002 
10 23 29 8 18002 
10 23 43 7 18002 
10 23 59 8 18002 
10 24 13 7 18002 
10 24 29 8 18002 
10 24 43 7 18002 
10 24 59 8 18002 
10 25 13 7 18002 
10 25 29 8 18002 
10 25 43 7 18002 
10 25 59 8 18002 
10 26 13 7 18002 
10 26 29 8 18002 
10 26 43 7 18002 
10 26 59 8 18002 
10 27 13 7 18002 
10 27 29 8 18002 
10 27 43 7 18002 
10 27 59 8 18002 
10 28 13 7 18002 
10 28 29 8 18002 
10 28 43 7 18002 
10 28 59 8 18002 
10 29 13 7 18002 
10 29 29 8 18002 
10 29 43 7 18002 
10 29 59 8 18002 
10 30 13 7 18002 
10 30 29 8 18002 
10 30 43 7 18002 
10 30 59 8 18002 
10 31 13 7 18002 
10 31 29 8 18002 
10 31 43 7 18002 
10 31 59 8 18002 
10 32 13 7 18002 
10 32 29 8 18002 
10 32 43 7 18002 
10 32 59 8 18002 
10 36 49 7 18002 
10 37 5 8 18002 
10 37 19 7 18002 
10 37 35 8 18002 
10 37 49 7 18002 
10 38 5 8 18002 
10 38 19 7 18002 
10 38 35 8 18002 
10 38 49 7 18002 
10 39 5 8 18002 
10 39 19 7 18002 
10 39 35 8 18002 
10 39 49 7 18002 
10 40 5 8 18002 
10 40 19 7 18002 
10 40 35 8 18002 
10 40 49 7 18002 
10 41 5 8 18002 
10 41 19 7 18002 
10 41 35 8 18002 
10 41 49 7 18002 
10 42 5 8 18002 
10 42 19 7 18002 
10 42 35 8 18002 
10 42 49 7 18002 
10 43 5 8 18002 
10 43 19 7 18002 
10 43 35 8 18002 
10 43 49 7 18002 
10 44 5 8 18002 
10 44 19 7 18002 
10 44 35 8 18002 
10 44 49 7 18002 
10 45 5 8 18002 
10 45 19 7 18002 
10 45 35 8 18002 
10 45 49 7 18002 
10 46 5 8 18002 
10 46 19 7 18002 
10 46 35 8 18002 
10 46 49 7 18002 
10 47 5 8 18002 
10 47 19 7 18002 
10 47 35 8 18002 
10 47 49 7 18002 
10 48 5 8 18002 
10 48 19 7 18002 
10 48 35 8 18002 
10 48 49 7 18002 
10 49 5 8 18002 
10 49 19 7 18002 
10 49 35 8 18002 
10 49 49 7 18002 
10 50 5 8 18002 
10 50 19 7 18002 
10 50 35 8 18002 
10 50 49 7 18002 
10 51 5 8 18002 
10 51 19 7 18002 
10 55 11 8 18002 
10 55 25 7 18002 
10 55 41 8 18002 
10 55 55 7 18002 
10 56 11 8 18002 
10 56 25 7 18002 
10 56 41 8 18002 
10 56 55 7 18002 
10 57 11 8 18002 
10 57 25 7 18002 
10 57 41 8 18002 
10 57 55 7 18002 
10 58 11 8 18002 
10 58 25 7 18002 
10 58 41 8 18002 
10 58 55 7 18002 
10 59 11 8 18002 
10 59 25 7 18002 
10 59 41 8 18002 
10 59 55 7 18002 
11 0 11 8 18002 
11 0 25 7 18002 
11 0 41 8 18002 
11 0 55 7 18002 
11 1 11 8 18002 
11 1 25 7 18002 
11 1 41 8 18002 
11 1 55 7 18002 
11 2 11 8 18002 
11 2 25 7 18002 
11 2 41 8 18002 
11 2 55 7 18002 
11 3 11 8 18002 
11 3 25 7 18002 
11 3 41 8 18002 
11 3 55 7 18002 
11 4 11 8 18002 
11 4 25 7 18002 
11 4 41 8 18002 
11 4 55 7 18002 
11 5 11 8 18002 
11 5 25 7 18002 
11 5 41 8 18002 
11 5 55 7 18002 
11 6 11 8 18002 
11 6 25 7 18002 
11 6 41 8 18002 
11 6 55 7 18002 
11 7 11 8 18002 
11 7 25 7 18002 
11 7 41 8 18002 
11 7 55 7 18002 
11 8 11 8 18002 
11 8 25 7 18002 
11 8 41 8 18002 
11 8 55 7 18002 
11 9 11 8 18002 
11 9 25 7 18002 
11 9 41 8 18002 
11 13 31 7 18002 
11 13 47 8 18002 
11 14 1 7 18002 
11 14 17 8 18002 
11 14 31 7 18002 
11 14 47 8 18002 
11 15 1 7 18002 
11 15 17 8 18002 
11 15 31 7 18002 
11 15 47 8 18002 
11 16 1 7 18002 
11 16 17 8 18002 
11 16 31 7 18002 
11 16 47 8 18002 
11 17 1 7 18002 
11 17 17 8 18002 
11 17 31 7 18002 
11 17 47 8 18002 
11 18 1 7 18002 
11 18 17 8 18002 
11 18 31 7 18002 
11 18 47 8 18002 
11 19 1 7 18002 
11 19 17 8 18002 
11 19 31 7 18002 
11 19 47 8 18002 
11 20 1 7 18002 
11 20 17 8 18002 
11 20 31 7 18002 
11 20 47 8 18002 
11 21 1 7 18002 
11 21 17 8 18002 
11 21 31 7 18002 
11 21 47 8 18002 
11 22 1 7 18002 
11 22 17 8 18002 
11 22 31 7 18002 
11 22 47 8 18002 
11 23 1 7 18002 
11 23 17 8 17942 
11 23 31 7 18002 
11 23 47 8 18002 
11 24 1 7 18002 
11 24 17 8 18002 
11 24 31 7 18002 
11 24 47 8 18002 
11 25 1 7 18002 
11 25 17 8 18002 
11 25 31 7 18002 
11 25 47 8 18002 
11 26 1 7 18002 
11 26 17 8 18002 
11 26 31 7 18002 
11 26 47 8 18002 
11 27 1 7 18002 
11 27 17 8 18002 
11 27 31 7 18002 
11 27 47 8 18002 
11 28 1 7 18002 
11 31 53 8 18002 
11 32 7 7 18002 
11 32 23 8 18002 
11 32 37 7 18002 
11 32 53 8 18002 
11 33 7 7 18002 
11 33 23 8 18002 
11 33 37 7 18002 
11 33 53 8 18002 
11 34 7 7 18002 
11 34 23 8 18002 
11 34 37 7 18002 
11 34 53 8 18002 
11 35 7 7 18002 
11 35 23 8 18002 
11 35 37 7 18002 
11 35 53 8 18002 
11 36 7 7 18002 
11 36 23 8 18002 
11 36 37 7 18002 
11 36 53 8 18002 
11 37 7 7 18002 
11 37 23 8 18002 
11 37 37 7 18002 
11 37 53 8 18002 
11 38 7 7 18002 
11 38 23 8 18002 
11 38 37 7 18002 
11 38 53 8 18002 
11 39 7 7 18002 
11 39 23 8 18002 
11 39 37 7 18002 
11 39 53 8 18002 
11 40 7 7 18002 
11 40 23 8 18002 
11 40 37 7 18002 
11 40 53 8 18002 
11 41 7 7 18002 
11 41 23 8 18002 
11 41 37 7 18002 
11 41 53 8 18002 
11 42 7 7 18002 
11 42 23 8 18002 
11 42 37 7 18002 
11 42 53 8 18002 
11 43 7 7 18002 
11 43 23 8 18002 
11 43 37 7 18002 
11 43 53 8 18002 
11 44 7 7 18002 
11 44 23 8 18002 
11 44 37 7 18002 
11 44 53 8 18002 
11 45 7 7 18002 
11 45 23 8 18002 
11 45 37 7 18002 
11 45 53 8 18002 
11 46 7 7 18002 
11 46 23 8 18002 
11 50 13 7 18002 
11 50 29 8 18002 
11 50 43 7 17942 
11 50 59 8 18002 
11 51 13 7 18002 
11 51 29 8 18002 
11 51 43 7 18002 
11 51 59 8 17942 
11 52 13 7 18002 
11 52 29 8 18002 
11 52 43 7 18002 
11 52 59 8 18002 
11 53 13 7 18002 
11 53 29 8 17942 
11 53 43 7 18002 
11 53 59 8 18002 
11 54 13 7 18002 
11 54 29 8 18002 
11 54 43 7 17942 
11 54 59 8 18002 
11 55 13 7 18002 
11 55 29 8 18002 
11 55 43 7 18002 
11 55 59 8 18002 
11 56 13 7 18002 
11 56 29 8 18002 
11 56 43 7 18002 
11 56 59 8 18002 
11 57 13 7 18002 
11 57 29 8 18002 
11 57 43 7 18002 
11 57 59 8 18002 
11 58 13 7 18002 
11 58 29 8 18002 
11 58 43 7 18002 
11 58 59 8 18002 
11 59 13 7 18002 
11 59 29 8 18002 
11 59 43 7 17942 
11 59 59 8 18002 
12 0 13 7 17942 
12 0 29 8 18002 
12 0 43 7 18002 
12 0 59 8 17942 
12 1 13 7 18002 
12 1 29 8 17942 
12 1 43 7 18002 
12 1 59 8 18002 
12 2 13 7 18002 
12 2 29 8 18002 
12 2 43 7 18002 
12 2 59 8 18002 
12 3 13 7 17942 
12 3 29 8 18002 
12 3 43 7 18002 
12 3 59 8 17942 
12 4 13 7 17942 
12 4 29 8 18002 
12 4 43 7 18002 
12 8 35 8 18002 
12 8 49 7 17942 
12 9 5 8 17942 
12 9 19 7 18002 
12 9 35 8 17942 
12 9 49 7 18002 
12 10 5 8 17942 
12 10 19 7 18002 
12 10 35 8 17942 
12 10 49 7 18002 
12 11 5 8 17942 
12 11 19 7 18002 
12 11 35 8 18002 
12 11 49 7 17942 
12 12 5 8 17942 
12 12 19 7 17942 
12 12 35 8 17942 
12 12 49 7 17942 
12 13 5 8 18002 
12 13 19 7 18002 
12 13 35 8 17942 
12 13 49 7 17942 
12 14 5 8 17942 
12 14 19 7 17942 
12 14 35 8 17942 
12 14 49 7 17942 
12 15 5 8 17942 
12 15 19 7 17942 
12 15 35 8 17942 
12 15 49 7 18002 
12 16 5 8 17942 
12 16 19 7 17942 
12 16 35 8 18002 
12 16 49 7 17942 
12 17 5 8 17942 
12 17 19 7 17942 
12 17 35 8 17942 
12 17 49 7 17942 
12 18 5 8 17942 
12 18 19 7 18002 
12 18 35 8 17942 
12 18 49 7 17942 
12 19 5 8 17942 
12 19 19 7 18002 
12 19 35 8 17942 
12 19 49 7 17942 
12 20 5 8 17942 
12 20 19 7 17942 
12 20 35 8 17942 
12 20 49 7 17942 
12 21 5 8 17942 
12 21 19 7 17942 
12 21 35 8 17942 
12 21 49 7 17942 
12 22 5 8 17942 
12 22 19 7 17942 
12 22 35 8 18002 
12 22 49 7 18002 
12 23 5 8 18002 
12 26 55 7 17942 
12 27 11 8 17942 
12 27 25 7 17942 
12 27 41 8 17942 
12 27 55 7 18002 
12 28 11 8 17942 
12 28 25 7 17942 
12 28 41 8 17942 
12 28 55 7 18002 
12 29 11 8 17942 
12 29 25 7 17942 
12 29 41 8 17942 
12 29 55 7 17942 
12 30 11 8 17942 
12 30 25 7 17942 
12 30 41 8 17942 
12 30 55 7 18002 
12 31 11 8 17942 
12 31 25 7 17942 
12 31 41 8 17942 
12 31 55 7 18002 
12 32 11 8 18002 
12 32 25 7 18002 
12 32 41 8 17942 
12 32 55 7 17942 
12 33 11 8 17942 
12 33 25 7 17942 
12 33 41 8 17942 
12 33 55 7 17942 
12 34 11 8 17942 
12 34 25 7 17942 
12 34 41 8 17942 
12 34 55 7 18002 
12 35 11 8 17942 
12 35 25 7 17942 
12 35 41 8 17942 
12 35 55 7 17942 
12 36 11 8 17942 
12 36 25 7 17942 
12 36 41 8 17942 
12 36 57 8 17942 
12 37 11 7 17942 
12 37 27 8 17942 
12 37 41 7 17942 
12 37 57 8 17942 
12 38 11 7 17942 
12 38 27 8 17942 
12 38 41 7 17942 
12 38 57 8 17942 
12 39 11 7 17942 
12 39 27 8 18002 
12 39 41 7 17942 
12 39 57 8 17942 
12 40 11 7 18002 
12 40 27 8 18002 
12 40 41 7 17942 
12 40 57 8 18002 
12 41 11 7 17942 
12 41 27 8 17942 
12 45 17 8 17942 
12 45 31 7 17942 
12 45 47 8 17942 
12 46 1 7 17942 
12 46 17 8 17942 
12 46 31 7 17942 
12 46 47 8 17942 
12 47 1 7 17942 
12 47 17 8 17942 
12 47 31 7 17942 
12 47 47 8 17942 
12 48 1 7 17942 
12 48 17 8 17942 
12 48 31 7 17942 
12 48 47 8 17942 
12 49 1 7 17942 
12 49 17 8 17942 
12 49 31 7 17942 
12 49 47 8 17942 
12 50 1 7 17942 
12 50 17 8 17942 
12 50 31 7 17942 
12 50 47 8 17942 
12 51 1 7 17942 
12 51 17 8 17942 
12 51 31 7 17942 
12 51 47 8 17942 
12 52 1 7 17942 
12 52 17 8 17942 
12 52 31 7 17942 
12 52 47 8 17942 
12 53 1 7 17942 
12 53 17 8 17942 
12 53 31 7 18002 
12 53 47 8 17942 
12 54 1 7 17942 
12 54 17 8 17942 
12 54 31 7 17942 
12 54 47 8 17942 
12 55 1 7 17942 
12 55 17 8 17942 
12 55 31 7 17942 
12 55 47 8 17942 
12 56 1 7 17942 
12 56 17 8 17942 
12 56 31 7 17942 
12 56 47 8 17942 
12 57 1 7 17942 
12 57 17 8 17942 
12 57 31 7 17942 
12 57 47 8 17942 
12 58 1 7 17942 
12 58 17 8 17942 
12 58 31 7 17942 
12 58 47 8 17942 
12 59 1 7 17942 
12 59 17 8 17942 
12 59 31 7 17942 
12 59 47 8 17942 
13 3 37 8 17942 
13 3 51 7 17942 
13 4 7 8 17942 
13 4 21 7 17942 
13 4 37 8 17942 
13 4 51 7 17942 
13 5 7 8 17942 
13 5 21 7 18002 
13 5 37 8 17942 
13 5 51 7 17942 
13 6 7 8 17942 
13 6 21 7 17942 
13 6 37 8 17942 
13 6 51 7 17942 
13 7 7 8 17942 
13 7 21 7 17942 
13 7 37 8 17942 
13 7 51 7 17942 
13 8 7 8 17942 
13 8 21 7 17942 
13 8 37 8 17942 
13 8 51 7 17942 
13 9 7 8 17942 
13 9 21 7 17942 
13 9 37 8 17942 
13 9 51 7 17942 
13 10 7 8 17942 
13 10 21 7 17942 
13 10 37 8 17942 
13 10 51 7 17942 
13 11 7 8 17942 
13 11 21 7 17942 
13 11 37 8 17942 
13 11 51 7 17942 
13 12 7 8 17942 
13 12 21 7 17942 
13 12 37 8 17942 
13 12 51 7 17942 
13 13 7 8 17942 
13 13 21 7 17942 
13 13 37 8 17942 
13 13 51 7 17942 
13 14 7 8 17942 
13 14 21 7 17942 
13 14 37 8 17942 
13 14 51 7 17942 
13 15 7 8 17942 
13 15 21 7 17942 
13 15 37 8 17942 
13 15 51 7 17942 
13 16 7 8 17942 
13 16 21 7 17942 
13 16 37 8 17942 
13 16 51 7 17942 
13 17 7 8 17942 
13 17 21 7 17942 
13 17 37 8 17942 
13 17 51 7 17942 
13 18 7 8 17942 
13 21 57 7 17942 
13 22 13 8 17942 
13 22 27 7 17942 
13 22 43 8 17942 
13 22 57 7 17942 
13 23 13 8 17942 
13 23 27 7 17942 
13 23 43 8 17942 
13 23 57 7 17942 
13 24 13 8 17942 
13 24 27 7 17942 
13 24 43 8 17942 
13 24 57 7 17942 
13 25 13 8 17942 
13 25 27 7 17942 
13 25 43 8 17942 
13 25 57 7 17942 
13 26 13 8 17942 
13 26 27 7 17942 
13 26 43 8 17942 
13 26 57 7 17942 
13 27 13 8 17882 
13 27 27 7 17942 
13 27 43 8 17942 
13 27 57 7 17942 
13 28 13 8 17942 
13 28 27 7 17942 
13 28 43 8 17942 
13 28 57 7 17942 
13 29 13 8 17942 
13 29 27 7 17942 
13 29 43 8 17942 
13 29 57 7 17942 
13 30 13 8 17942 
13 30 27 7 17942 
13 30 43 8 17942 
13 30 57 7 17942 
13 31 13 8 17942 
13 31 27 7 17942 
13 31 43 8 17942 
13 31 57 7 17942 
13 32 13 8 17942 
13 32 27 7 17942 
13 32 43 8 17942 
13 32 57 7 17942 
13 33 13 8 17942 
13 33 27 7 17942 
13 33 43 8 17942 
13 33 57 7 17942 
13 34 13 8 17942 
13 34 27 7 17942 
13 34 43 8 17942 
13 34 57 7 17942 
13 35 13 8 17942 
13 35 27 7 17942 
13 35 43 8 17942 
13 35 57 7 17942 
13 36 13 8 17942 
13 36 27 7 17942 
13 40 19 8 17942 
13 40 33 7 17942 
13 40 49 8 17882 
13 41 3 7 17942 
13 41 19 8 17942 
13 41 33 7 17942 
13 41 49 8 17942 
13 42 3 7 17942 
13 42 19 8 17942 
13 42 33 7 17942 
13 42 49 8 17942 
13 43 3 7 17942 
13 43 19 8 17942 
13 43 33 7 17942 
13 43 49 8 17942 
13 44 3 7 17942 
13 44 19 8 17942 
13 44 33 7 17942 
13 44 49 8 17942 
13 45 3 7 17942 
13 45 19 8 17942 
13 45 33 7 17942 
13 45 49 8 17942 
13 46 3 7 17942 
13 46 19 8 17942 
13 46 33 7 17942 
13 46 49 8 17942 
13 47 3 7 17942 
13 47 19 8 17942 
13 47 33 7 17942 
13 47 49 8 17942 
13 48 3 7 17942 
13 48 19 8 17942 
13 48 33 7 17942 
13 48 49 8 17942 
13 49 3 7 17942 
13 49 19 8 17942 
13 49 33 7 17942 
13 49 49 8 17942 
13 50 3 7 17942 
13 50 19 8 17942 
13 50 33 7 17942 
13 50 49 8 17942 
13 51 3 7 17942 
13 51 19 8 17942 
13 51 33 7 17942 
13 51 49 8 17942 
13 52 3 7 17942 
13 52 19 8 17942 
13 52 33 7 17942 
13 52 49 8 17942 
13 53 3 7 17942 
13 53 19 8 17942 
13 53 33 7 17942 
13 53 49 8 17942 
13 54 3 7 17942 
13 54 19 8 17942 
13 54 33 7 17942 
13 54 49 8 17942 
13 58 39 7 17942 
13 58 55 8 17942 
13 59 9 7 17942 
13 59 25 8 17942 
13 59 39 7 17942 
13 59 55 8 17942 
14 0 9 7 17942 
14 0 25 8 17942 
14 0 39 7 17942 
14 0 55 8 17942 
14 1 9 7 17942 
14 1 25 8 17942 
14 1 39 7 17942 
14 1 55 8 17942 
14 2 9 7 17942 
14 2 25 8 17942 
14 2 39 7 17942 
14 2 55 8 17942 
14 3 9 7 17942 
14 3 25 8 17942 
14 3 39 7 17942 
14 3 55 8 17942 
14 4 9 7 17942 
14 4 25 8 17942 
14 4 39 7 17942 
14 4 55 8 17942 
14 5 9 7 17942 
14 5 25 8 17942 
14 5 39 7 17942 
14 5 55 8 17942 
14 6 9 7 17942 
14 6 25 8 17942 
14 6 39 7 17942 
14 6 55 8 17942 
14 7 9 7 17942 
14 7 25 8 17942 
14 7 39 7 17942 
14 7 55 8 17942 
14 8 9 7 17942 
14 8 25 8 17942 
14 8 39 7 17942 
14 8 55 8 17942 
14 9 9 7 17942 
14 9 25 8 17942 
14 9 39 7 17942 
14 9 55 8 17942 
14 10 9 7 17942 
14 10 25 8 17942 
14 10 39 7 17942 
14 10 55 8 17942 
14 11 9 7 17942 
14 11 25 8 17942 
14 11 39 7 17942 
14 11 55 8 17942 
14 12 9 7 17942 
14 12 25 8 17942 
14 12 39 7 17942 
14 12 55 8 17942 
14 13 9 7 17942 
14 17 1 8 17942 
14 17 15 7 17942 
14 17 31 8 17942 
14 17 45 7 17942 
14 18 1 8 17942 
14 18 15 7 17942 
14 18 31 8 17942 
14 18 45 7 17942 
14 19 1 8 17942 
14 19 15 7 17942 
14 19 31 8 17942 
14 19 45 7 17942 
14 20 1 8 17942 
14 20 15 7 17942 
14 20 31 8 17942 
14 20 45 7 17942 
14 21 1 8 17942 
14 21 15 7 17942 
14 21 31 8 17942 
14 21 45 7 17942 
14 22 1 8 17942 
14 22 15 7 17942 
14 22 31 8 17942 
14 22 45 7 17942 
14 23 1 8 17942 
14 23 15 7 17942 
14 23 31 8 17942 
14 23 45 7 17942 
14 24 1 8 17942 
14 24 15 7 17942 
14 24 31 8 17942 
14 24 45 7 17942 
14 25 1 8 17942 
14 25 15 7 17942 
14 25 31 8 17942 
14 25 45 7 17942 
14 26 1 8 17942 
14 26 15 7 17942 
14 26 31 8 17942 
14 26 45 7 17942 
14 27 1 8 17942 
14 27 15 7 17942 
14 27 31 8 17942 
14 27 45 7 17942 
14 28 1 8 17942 
14 28 15 7 17942 
14 28 31 8 17942 
14 28 45 7 17942 
14 29 1 8 17942 
14 29 15 7 17942 
14 29 31 8 17942 
14 29 45 7 17942 
14 30 1 8 17942 
14 30 15 7 17942 
14 30 31 8 17942 
14 30 45 7 17942 
14 31 1 8 17942 
14 31 15 7 17942 
14 31 31 8 17942 
14 35 21 7 17942 
14 35 37 8 17942 
14 35 51 7 17942 
14 36 7 8 17942 
14 36 21 7 17942 
14 36 37 8 17942 
14 36 51 7 17942 
14 37 7 8 17942 
14 37 21 7 17942 
14 37 37 8 17942 
14 37 51 7 17942 
14 38 7 8 17942 
14 38 21 7 17942 
14 38 37 8 17882 
14 38 51 7 17942 
14 39 7 8 17942 
14 39 21 7 17942 
14 39 37 8 17942 
14 39 51 7 17942 
14 40 7 8 17942 
14 40 21 7 17942 
14 40 37 8 17942 
14 40 51 7 17942 
14 41 7 8 17942 
14 41 21 7 17942 
14 41 37 8 17942 
14 41 51 7 17942 
14 42 7 8 17942 
14 42 21 7 17942 
14 42 37 8 17942 
14 42 51 7 17942 
14 43 7 8 17942 
14 43 21 7 17882 
14 43 37 8 17942 
14 43 51 7 17942 
14 44 7 8 17942 
14 44 21 7 17942 
14 44 37 8 17942 
14 44 51 7 17942 
14 45 7 8 17942 
14 45 21 7 17942 
14 45 37 8 17942 
14 45 51 7 17942 
14 46 7 8 18002 
14 46 21 7 17942 
14 46 37 8 17942 
14 46 51 7 17942 
14 47 7 8 17942 
14 47 21 7 17942 
14 47 37 8 17942 
14 47 51 7 17942 
14 48 7 8 17942 
14 48 21 7 17942 

/> 
read_ramp 11111303
read_ramp 11111303
<CR>Time:2021/11/11 14:35Ramp data first polarity: 
808 809 809 808 808 809 809 808 808 808 808 809 808 808 808 808 807 808 808 808 808 808 809 809 809 809 809 809 809 809 809 809 808 808 808 809 808 808 808 808 808 808 808 808 809 809 809 809 809 809 807 808 808 808 808 807 808 808 808 808 809 807 808 807 804 802 800 799 795 794 790 787 785 782 779 778 775 772 770 769 767 765 763 762 759 757 756 754 753 751 749 748 747 746 744 743 740 738 737 735 733 731 730 728 727 725 723 722 719 718 716 715 714 712 710 710 707 706 704 701 700 698 696 695 693 691 689 687 686 685 683 681 679 678 676 675 674 672 671 669 667 665 663 661 660 659 658 654 653 653 650 648 646 645 644 641 641 639 636 635 634 633 631 630 628 625 623 623 621 619 618 616 614 613 611 609 608 606 604 603 602 600 598 597 595 595 592 592 589 587 586 585 584 581 579 578 576 574 573 572 570 569 567 566 564 563 561 560 559 557 556 553 552 551 550 547 546 544 542 541 539 537 537 535 533 532 529 529 528 527 525 524 522 521 519 517 517 514 513 512 511 511 510 509 509 509 509 510 509 509 509 509 510 509 511 510 509 508 509 509 509 508 509 508 508 508 509 509 509 509 509 509 509 509 508 509 509 509 509 508 509 509 509 509 509 509 509 509 509 509 509 509 508 509 509 509 509 509 510 510 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 510 
ramp data second polarity
