ls
ls
<CR>
         TIME          Size       File name 
9 14 7 7 18115 
9 14 23 8 18054 
9 14 37 7 18054 
9 14 53 8 18054 
9 15 7 7 18054 
9 15 23 8 18054 
9 15 37 7 18054 
9 15 53 8 18054 
9 16 7 7 18054 
9 16 23 8 18054 
9 16 37 7 18054 
9 16 53 8 18054 
9 17 7 7 18054 
9 17 23 8 18054 
9 17 37 7 18054 
9 17 53 8 18054 
9 18 7 7 18054 
9 18 23 8 18054 
9 18 37 7 18054 
9 18 53 8 18054 
9 19 7 7 18054 
9 23 1 8 18054 
9 23 15 7 18054 
9 23 31 8 18054 
9 23 45 7 18054 
9 24 1 8 18054 
9 24 15 7 18054 
9 24 31 8 18054 
9 24 45 7 18054 
9 25 1 8 18054 
9 25 15 7 18054 
9 25 31 8 18054 
9 25 45 7 18054 
9 26 1 8 18054 
9 26 15 7 18054 
9 26 31 8 18054 
9 26 45 7 18054 
9 27 1 8 18054 
9 27 15 7 18054 
9 27 31 8 18054 
9 27 45 7 18054 
9 28 1 8 18054 
9 28 15 7 18054 
9 28 31 8 18054 
9 28 45 7 18054 
9 29 1 8 18054 
9 29 15 7 18054 
9 29 31 8 18054 
9 29 45 7 18054 
9 30 1 8 18054 
9 30 15 7 18054 
9 30 31 8 18054 
9 30 45 7 18054 
9 31 1 8 18054 
9 31 15 7 18054 
9 31 31 8 18054 
9 31 45 7 18054 
9 32 1 8 18054 
9 32 15 7 18054 
9 32 31 8 18054 
9 32 45 7 18054 
9 33 1 8 18054 
9 33 15 7 18054 
9 33 31 8 18054 
9 33 45 7 18054 
9 34 1 8 18054 
9 34 15 7 18054 
9 34 31 8 17992 
9 34 45 7 18054 
9 35 1 8 18054 
9 35 15 7 18054 
9 35 31 8 18054 
9 35 45 7 18054 
9 36 1 8 18054 
9 36 15 7 18054 
9 36 31 8 18054 
9 36 45 7 18054 
9 37 1 8 18054 
9 37 15 7 18054 
9 37 31 8 18054 
9 41 21 7 18054 
9 41 37 8 18054 
9 41 51 7 18054 
9 42 7 8 18054 
9 42 21 7 18054 
9 42 37 8 18054 
9 42 51 7 18054 
9 43 7 8 18054 
9 43 21 7 18054 
9 43 37 8 18054 
9 43 51 7 18054 
9 44 7 8 18054 
9 44 21 7 18054 
9 44 37 8 18054 
9 44 51 7 18054 
9 45 7 8 18054 
9 45 21 7 18054 
9 45 37 8 18054 
9 45 51 7 18054 
9 46 7 8 18054 
9 46 21 7 18054 
9 46 37 8 18054 
9 46 51 7 18054 
9 47 7 8 18054 
9 47 21 7 18054 
9 47 37 8 18054 
9 47 51 7 17992 
9 48 7 8 18054 
9 48 21 7 18054 
9 48 37 8 18054 
9 48 51 7 18054 
9 49 7 8 18054 
9 49 21 7 18054 
9 49 37 8 18054 
9 49 51 7 18054 
9 50 7 8 18054 
9 50 21 7 18054 
9 50 37 8 18054 
9 50 51 7 18054 
9 51 7 8 18054 
9 51 21 7 18054 
9 51 37 8 18054 
9 51 51 7 18054 
9 52 7 8 18054 
9 52 21 7 18054 
9 52 37 8 18054 
9 52 51 7 18054 
9 53 7 8 18054 
9 53 21 7 18054 
9 53 37 8 18054 
9 53 51 7 18054 
9 54 7 8 18054 
9 54 21 7 18054 
9 54 37 8 18054 
9 54 51 7 18054 
9 55 7 8 18054 
9 55 21 7 18054 
9 55 37 8 18054 
9 55 51 7 18054 
9 59 43 8 18054 
9 59 57 7 18054 
10 0 13 8 18054 
10 0 27 7 18054 
10 0 43 8 18054 
10 0 57 7 18054 
10 1 13 8 18054 
10 1 27 7 17992 
10 1 43 8 18054 
10 1 57 7 18054 
10 2 13 8 18054 
10 2 27 7 18054 
10 2 43 8 17992 
10 2 57 7 18054 
10 3 13 8 18054 
10 3 27 7 18054 
10 3 43 8 18054 
10 3 59 8 18054 
10 4 13 7 18054 
10 4 29 8 18054 
10 4 43 7 18054 
10 4 59 8 18054 
10 5 13 7 18054 
10 5 29 8 18054 
10 5 43 7 18054 
10 5 59 8 18054 
10 6 13 7 18054 
10 6 29 8 18054 
10 6 43 7 18054 
10 6 59 8 18054 
10 7 13 7 18054 
10 7 29 8 18054 
10 7 43 7 18054 
10 7 59 8 18054 
10 8 13 7 18054 
10 8 29 8 18054 
10 8 43 7 18054 
10 8 59 8 18054 
10 9 13 7 18054 
10 9 29 8 18054 
10 9 43 7 18054 
10 9 59 8 18054 
10 10 13 7 18054 
10 10 29 8 18054 
10 10 43 7 18054 
10 10 59 8 18054 
10 11 13 7 18054 
10 11 29 8 18054 
10 11 43 7 18054 
10 11 59 8 18054 
10 12 13 7 18054 
10 12 29 8 18054 
10 12 43 7 18054 
10 12 59 8 18054 
10 13 13 7 18054 
10 13 29 8 18054 
10 13 43 7 18054 
10 13 59 8 18054 
10 14 13 7 18054 
10 18 3 7 18054 
10 18 19 8 18054 
10 18 33 7 18054 
10 18 49 8 18054 
10 19 3 7 18054 
10 19 19 8 18054 
10 19 33 7 18054 
10 19 49 8 18054 
10 20 3 7 18054 
10 20 19 8 18054 
10 20 33 7 18054 
10 20 49 8 18054 
10 21 3 7 18054 
10 21 19 8 18054 
10 21 33 7 18054 
10 21 49 8 18054 
10 22 3 7 18054 
10 22 19 8 18054 
10 22 33 7 18054 
10 22 49 8 18054 
10 23 3 7 18054 
10 23 19 8 18054 
10 23 33 7 18054 
10 23 49 8 18054 
10 24 3 7 17992 
10 24 19 8 18054 
10 24 33 7 18054 
10 24 49 8 18054 
10 25 3 7 18054 
10 25 19 8 18054 
10 25 33 7 18054 
10 25 49 8 18054 
10 26 3 7 18054 
10 26 19 8 18054 
10 26 33 7 18054 
10 26 49 8 18054 
10 27 3 7 18054 
10 27 19 8 18054 
10 27 33 7 18054 
10 27 49 8 18054 
10 28 3 7 18054 
10 28 19 8 18054 
10 28 33 7 18054 
10 28 49 8 18054 
10 29 3 7 18054 
10 29 19 8 18054 
10 29 33 7 18054 
10 29 49 8 18054 
10 30 3 7 18054 
10 30 19 8 18054 
10 30 33 7 18054 
10 30 49 8 18054 
10 31 3 7 18054 
10 31 19 8 18054 
10 31 33 7 18054 
10 31 49 8 18054 
10 32 3 7 18054 
10 32 19 8 18054 
10 32 33 7 18054 
10 36 25 8 18054 
10 36 39 7 18054 
10 36 55 8 18054 
10 37 9 7 18054 
10 37 25 8 18054 
10 37 39 7 17992 
10 37 55 8 18054 
10 38 9 7 18054 
10 38 25 8 18054 
10 38 39 7 18054 
10 38 55 8 18054 
10 39 9 7 18054 
10 39 25 8 18054 
10 39 39 7 18054 
10 39 55 8 18054 
10 40 9 7 18054 
10 40 25 8 18054 
10 40 39 7 18054 
10 40 55 8 18054 
10 41 9 7 18054 
10 41 25 8 18054 
10 41 39 7 18054 
10 41 55 8 18054 
10 42 9 7 17992 
10 42 25 8 18054 
10 42 39 7 18054 
10 42 55 8 18054 
10 43 9 7 18054 
10 43 25 8 18054 
10 43 39 7 18054 
10 43 55 8 18054 
10 44 9 7 18054 
10 44 25 8 18054 
10 44 39 7 18054 
10 44 55 8 18054 
10 45 9 7 18054 
10 45 25 8 18054 
10 45 39 7 18054 
10 45 55 8 18054 
10 46 9 7 18054 
10 46 25 8 18054 
10 46 39 7 18054 
10 46 55 8 18054 
10 47 9 7 18054 
10 47 25 8 18054 
10 47 39 7 18054 
10 47 55 8 18054 
10 48 9 7 17992 
10 48 25 8 18054 
10 48 39 7 17992 
10 48 55 8 18054 
10 49 9 7 18054 
10 49 25 8 18054 
10 49 39 7 18054 
10 49 55 8 17992 
10 50 9 7 18054 
10 50 25 8 18054 
10 50 39 7 18054 
10 50 55 8 18054 
10 54 45 7 18054 
10 55 1 8 17992 
10 55 15 7 18054 
10 55 31 8 18054 
10 55 45 7 18054 
10 56 1 8 18054 
10 56 15 7 18054 
10 56 31 8 18054 
10 56 45 7 18054 
10 57 1 8 18054 
10 57 15 7 18054 
10 57 31 8 18054 
10 57 45 7 18054 
10 58 1 8 18054 
10 58 15 7 18054 
10 58 31 8 18054 
10 58 45 7 18054 
10 59 1 8 18054 
10 59 15 7 17992 
10 59 31 8 17992 
10 59 45 7 18054 
11 0 1 8 18054 
11 0 15 7 18054 
11 0 31 8 17992 
11 0 45 7 18054 
11 1 1 8 18054 
11 1 15 7 17992 
11 1 31 8 18054 
11 1 45 7 18054 
11 2 1 8 18054 
11 2 15 7 18054 
11 2 31 8 17992 
11 2 45 7 18054 
11 3 1 8 18054 
11 3 15 7 17992 
11 3 31 8 18054 
11 3 45 7 18054 
11 4 1 8 18054 
11 4 15 7 18054 
11 4 31 8 18054 
11 4 45 7 18054 
11 5 1 8 18054 
11 5 15 7 18054 
11 5 31 8 18054 
11 5 45 7 17992 
11 6 1 8 17992 
11 6 15 7 18054 
11 6 31 8 18054 
11 6 45 7 18054 
11 7 1 8 18054 
11 7 15 7 18054 
11 7 31 8 18054 
11 7 45 7 18054 
11 8 1 8 18054 
11 8 15 7 18054 
11 8 31 8 18054 
11 8 45 7 17992 
11 9 1 8 18054 
11 9 15 7 18054 
11 13 7 8 17992 
11 13 21 7 18054 
11 13 37 8 17992 
11 13 51 7 18054 
11 14 7 8 18054 
11 14 21 7 18054 
11 14 37 8 18054 
11 14 51 7 17992 
11 15 7 8 17992 
11 15 21 7 18054 
11 15 37 8 18054 
11 15 51 7 18054 
11 16 7 8 18054 
11 16 21 7 18054 
11 16 37 8 18054 
11 16 51 7 18054 
11 17 7 8 18054 
11 17 21 7 18054 
11 17 37 8 18054 
11 17 51 7 18054 
11 18 7 8 18054 
11 18 21 7 18054 
11 18 37 8 18054 
11 18 51 7 18054 
11 19 7 8 18054 
11 19 21 7 17992 
11 19 37 8 18054 
11 19 51 7 18054 
11 20 7 8 18054 
11 20 21 7 18054 
11 20 37 8 18054 
11 20 51 7 18054 
11 21 7 8 18054 
11 21 21 7 18054 
11 21 37 8 18054 
11 21 51 7 18054 
11 22 7 8 18054 
11 22 21 7 18054 
11 22 37 8 18054 
11 22 51 7 18054 
11 23 7 8 18054 
11 23 21 7 18054 
11 23 37 8 18054 
11 23 51 7 18054 
11 24 7 8 18054 
11 24 21 7 18054 
11 24 37 8 17992 
11 24 51 7 18054 
11 25 7 8 17992 
11 25 21 7 18054 
11 25 37 8 18054 
11 25 51 7 18054 
11 26 7 8 18054 
11 26 21 7 18054 
11 26 37 8 18054 
11 26 51 7 18054 
11 27 7 8 17992 
11 27 21 7 18054 
11 27 37 8 18054 
11 31 27 7 18054 
11 31 43 8 18054 
11 31 57 7 18054 
11 32 13 8 18054 
11 32 27 7 18054 
11 32 43 8 18054 
11 32 57 7 18054 
11 33 13 8 18054 
11 33 27 7 18054 
11 33 43 8 18054 
11 33 57 7 18054 
11 34 13 8 17931 
11 34 27 7 18054 
11 34 43 8 18054 
11 34 57 7 18054 
11 35 13 8 17992 
11 35 27 7 17992 
11 35 43 8 18054 
11 35 57 7 18054 
11 36 13 8 17992 
11 36 27 7 18054 
11 36 43 8 18054 
11 36 57 7 18054 
11 37 13 8 18054 
11 37 27 7 18054 
11 37 43 8 18054 
11 37 57 7 18054 
11 38 13 8 18054 
11 38 27 7 18054 
11 38 43 8 18054 
11 38 57 7 17992 
11 39 13 8 17992 
11 39 27 7 18054 
11 39 43 8 18054 
11 39 57 7 18054 
11 40 13 8 17992 
11 40 27 7 18054 
11 40 43 8 18054 
11 40 57 7 18054 
11 41 13 8 18054 
11 41 27 7 18054 
11 41 43 8 17992 
11 41 57 7 18054 
11 42 13 8 18054 
11 42 27 7 18054 
11 42 43 8 18054 
11 42 57 7 17992 
11 43 13 8 18054 
11 43 27 7 18054 
11 43 58 8 18054 
11 44 12 7 17992 
11 44 28 8 18054 
11 44 42 7 17992 
11 44 58 8 18054 
11 45 12 7 17992 
11 45 28 8 18054 
11 45 42 7 18054 
11 45 58 8 17992 
11 49 49 7 17992 
11 50 5 8 18054 
11 50 19 7 18054 
11 50 35 8 18054 
11 50 49 7 18054 
11 51 5 8 18054 
11 51 19 7 18054 
11 51 35 8 18054 
11 51 49 7 18054 
11 52 5 8 17992 
11 52 19 7 18054 
11 52 35 8 18054 
11 52 49 7 18054 
11 53 5 8 18054 
11 53 19 7 18054 
11 53 35 8 18054 
11 53 49 7 18054 
11 54 5 8 17992 
11 54 19 7 18054 
11 54 35 8 18054 
11 54 49 7 18054 
11 55 5 8 17992 
11 55 19 7 18054 
11 55 35 8 17992 
11 55 49 7 18054 
11 56 5 8 17992 
11 56 19 7 18054 
11 56 35 8 18054 
11 56 49 7 18054 
11 57 5 8 17992 
11 57 19 7 18054 
11 57 35 8 18054 
11 57 49 7 17992 
11 58 5 8 18054 
11 58 19 7 18054 
11 58 35 8 18054 
11 58 49 7 17992 
11 59 5 8 17992 
11 59 19 7 18054 
11 59 35 8 17992 
11 59 49 7 17992 
12 0 5 8 17992 
12 0 19 7 18054 
12 0 35 8 18054 
12 0 49 7 17992 
12 1 5 8 18054 
12 1 19 7 18054 
12 1 35 8 17992 
12 1 49 7 17992 
12 2 5 8 17992 
12 2 19 7 18054 
12 2 35 8 17992 
12 2 49 7 18054 
12 3 5 8 17992 
12 3 19 7 18054 
12 3 35 8 17992 
12 3 49 7 18054 
12 4 5 8 17992 
12 4 19 7 17992 
12 8 11 8 17992 
12 8 25 7 17992 
12 8 41 8 17992 
12 8 55 7 17992 
12 9 11 8 18054 
12 9 25 7 17992 
12 9 41 8 17992 
12 9 55 7 18054 
12 10 11 8 17992 
12 10 25 7 17992 
12 10 41 8 17992 
12 10 55 7 17992 
12 11 11 8 17992 
12 11 25 7 17992 
12 11 41 8 17992 
12 11 55 7 17992 
12 12 11 8 17992 
12 12 25 7 17992 
12 12 41 8 17992 
12 12 55 7 17992 
12 13 11 8 17992 
12 13 25 7 17992 
12 13 41 8 17992 
12 13 55 7 17992 
12 14 11 8 17992 
12 14 25 7 18054 
12 14 41 8 17992 
12 14 55 7 17992 
12 15 11 8 17992 
12 15 25 7 17992 
12 15 41 8 17992 
12 15 55 7 17992 
12 16 11 8 17992 
12 16 25 7 17992 
12 16 41 8 17992 
12 16 55 7 17992 
12 17 11 8 17992 
12 17 25 7 17992 

/> 
read_ramp 11171130
read_ramp 11171130
<CR>Time:2021/11/17 12:07Ramp data first polarity: 
212 212 213 212 212 212 213 213 213 213 212 213 213 213 213 213 213 212 213 213 213 212 212 213 213 213 213 213 213 212 213 213 212 212 212 212 212 213 212 212 213 213 213 213 212 212 212 212 212 212 213 212 212 213 214 213 212 212 212 212 212 212 212 212 215 215 217 217 223 227 229 233 237 241 242 244 246 249 251 251 253 255 257 258 259 262 263 266 267 269 270 271 273 274 276 278 279 282 283 285 287 289 289 291 293 294 297 299 300 302 303 306 308 309 310 311 313 315 316 318 320 321 323 325 327 328 329 331 333 334 337 338 340 341 343 346 346 347 349 351 353 354 356 357 360 361 363 365 366 367 369 370 373 373 377 377 379 380 382 384 385 386 388 390 392 393 395 397 398 400 402 402 404 405 406 409 410 411 414 415 417 418 421 422 422 424 426 427 429 431 432 433 435 437 439 439 441 443 444 446 447 450 450 452 454 456 457 458 459 461 462 465 465 467 469 470 473 474 474 476 478 479 480 482 483 485 486 488 490 491 492 493 495 497 498 499 500 502 503 505 506 506 507 507 507 507 507 507 508 507 507 508 509 507 507 507 507 507 507 507 507 507 508 508 507 507 507 507 507 507 507 507 507 508 507 508 507 507 507 507 507 507 508 507 507 508 507 507 507 507 507 507 507 507 507 507 508 508 508 507 508 508 507 507 507 506 508 507 508 508 508 507 507 508 507 507 507 507 507 507 
ramp data second polarity
800 801 801 801 800 801 801 800 801 800 800 801 799 800 801 801 800 800 800 800 801 801 800 800 800 800 801 801 800 800 800 799 800 800 800 801 800 800 801 800 800 800 800 801 800 800 799 799 801 800 801 800 800 800 801 801 800 800 801 800 802 801 800 799 798 795 794 791 788 784 781 780 777 774 770 767 767 765 762 761 759 758 756 754 753 751 749 748 745 744 743 741 739 738 736 735 733 732 729 727 726 725 723 720 719 718 717 715 713 710 710 708 706 704 703 701 700 698 697 696 694 690 690 688 686 685 683 681 679 679 676 674 672 671 669 668 666 665 664 661 660 659 657 655 653 652 650 648 647 644 644 642 640 639 638 635 633 632 630 629 627 626 625 622 621 620 619 616 614 613 611 610 609 607 605 603 604 601 598 597 596 594 593 590 589 588 586 585 584 581 580 579 577 575 574 572 571 569 567 567 566 562 561 560 559 557 555 554 552 551 550 549 547 545 544 542 540 539 537 536 534 533 532 530 528 527 524 523 523 522 520 518 516 516 515 513 510 509 509 508 506 506 506 506 506 506 507 504 505 505 503 504 505 504 505 505 506 506 506 505 504 505 505 505 505 505 505 506 506 506 504 505 505 504 506 505 505 505 506 506 506 506 505 505 505 505 505 505 506 505 507 505 506 505 505 505 505 505 505 505 505 505 506 506 505 505 505 506 505 505 506 506 505 506 506 506 505 506 505 505 
Oscillation data first polarity :
795 795 793 788 785 783 781 776 773 772 770 767 766 764 762 759 758 756 754 752 751 750 748 746 745 743 742 740 738 736 735 732 732 729 728 727 725 724 721 720 719 716 715 714 712 710 708 708 705 703 702 700 698 696 695 693 693 690 689 688 686 684 682 680 678 677 675 674 672 670 670 668 665 664 661 660 658 657 656 654 652 651 650 648 646 644 642 641 639 638 636 635 633 632 630 628 626 624 623 622 620 619 617 615 613 613 611 609 609 606 605 603 601 599 598 596 596 593 593 590 589 587 585 584 582 581 580 578 577 576 573 571 570 568 567 565 564 562 560 560 559 557 554 553 552 551 549 547 546 545 543 542 541 538 537 535 534 532 530 529 528 526 525 525 522 521 520 517 516 515 513 512 511 510 509 509 507 506 506 506 505 505 506 505 505 506 507 506 505 505 505 505 505 504 505 506 505 506 506 505 505 505 505 505 505 505 505 505 506 506 506 505 506 505 505 506 505 505 505 505 506 506 505 504 505 505 505 505 505 506 505 506 506 505 505 505 505 505 505 506 505 505 505 506 506 505 505 505 505 505 505 505 506 506 506 506 505 505 505 505 505 505 506 506 505 506 506 506 506 505 505 505 506 505 505 505 505 506 506 505 505 505 505 505 506 505 505 505 506 506 505 505 505 505 505 505 505 506 505 506 506 506 505 505 505 505 505 505 505 505 505 506 506 506 505 505 505 506 505 505 
Oscillation data second polarity :
215 215 220 225 228 230 233 238 241 243 244 246 249 250 253 254 255 257 258 259 261 264 265 267 269 270 272 274 275 276 278 280 281 283 285 287 289 290 292 293 294 296 298 300 302 304 305 308 309 311 312 313 315 316 318 320 322 323 325 327 328 331 332 333 335 336 338 339 341 343 345 347 347 351 352 353 354 356 358 359 361 363 364 367 368 370 371 373 374 375 377 378 381 382 383 385 387 390 391 392 393 394 397 397 400 401 402 405 405 408 410 411 412 414 415 417 419 420 421 423 424 427 428 429 430 433 433 434 436 438 440 442 443 445 447 447 449 451 452 453 455 457 458 459 462 464 464 465 467 469 470 472 474 475 477 478 481 481 482 484 485 486 487 489 491 493 494 495 498 498 499 501 502 503 504 506 507 506 508 507 507 507 507 507 507 507 507 508 507 508 507 508 507 507 507 506 508 508 508 507 507 508 508 507 507 507 507 507 507 507 507 508 508 508 507 507 507 507 507 506 507 507 507 507 507 508 507 507 507 508 508 507 507 508 507 508 508 508 507 507 508 507 507 507 507 507 507 508 508 507 507 507 507 507 508 507 507 507 507 508 508 507 507 507 507 507 507 507 507 507 508 508 508 508 507 507 507 507 507 507 508 507 509 508 508 507 507 507 507 507 507 507 508 507 508 508 507 507 507 507 507 508 507 507 507 508 508 509 507 507 507 507 507 508 507 507 507 507 508 508 
/> 
