ls
ls
<CR>
         TIME          Size       File name 
11 24 33 8 15966 
11 24 47 7 15966 
11 25 3 8 15966 
11 25 17 7 15966 
11 25 33 8 15966 
11 25 47 7 15966 
11 26 3 8 15966 
11 26 17 7 15966 
11 26 33 8 15966 
11 26 47 7 15966 
11 27 3 8 15966 
11 27 17 7 15966 
11 27 33 8 15966 
11 27 47 7 15966 
11 31 39 8 15966 
11 31 53 7 15966 
11 32 9 8 15966 
11 32 23 7 15966 
11 32 39 8 15966 
11 32 53 7 15966 
11 33 9 8 15966 
11 33 23 7 15966 
11 33 39 8 15966 
11 33 53 7 15966 
11 34 9 8 15966 
11 34 23 7 15966 
11 34 39 8 15966 
11 34 53 7 15966 
11 35 9 8 15966 
11 35 23 7 15966 
11 35 39 8 15966 
11 35 53 7 15966 
11 36 9 8 15966 
11 36 23 7 15966 
11 36 39 8 15966 
11 36 53 7 15966 
11 37 9 8 15966 
11 37 23 7 15966 
11 37 39 8 15966 
11 37 53 7 15966 
11 38 9 8 15966 
11 38 23 7 15966 
11 38 39 8 15966 
11 38 53 7 15966 
11 39 9 8 15966 
11 39 23 7 15966 
11 39 39 8 15966 
11 39 53 7 15966 
11 40 9 8 15966 
11 40 23 7 15966 
11 40 39 8 15966 
11 40 53 7 15966 
11 41 9 8 15966 
11 41 23 7 15966 
11 41 39 8 15966 
11 41 53 7 15966 
11 42 9 8 15966 
11 42 23 7 15966 
11 42 39 8 15966 
11 42 53 7 15966 
11 43 9 8 15966 
11 43 23 7 15966 
11 43 39 8 15966 
11 43 53 7 15966 
11 44 9 8 15966 
11 44 23 7 15966 
11 44 39 8 15966 
11 44 53 7 15966 
11 45 9 8 15966 
11 45 23 7 15966 
11 45 39 8 15966 
11 45 53 7 15966 
11 46 9 8 15966 
11 49 59 7 15966 
11 50 15 8 15966 
11 50 29 7 15966 
11 50 45 8 15966 
11 50 59 7 15966 
11 51 15 8 15966 
11 51 29 7 15966 
11 51 45 8 15966 
11 51 59 7 15966 
11 52 15 8 15966 
11 52 29 7 15966 
11 52 45 8 15966 
11 52 59 7 15966 
11 53 15 8 15966 
11 53 29 7 15966 
11 53 45 8 15966 
11 53 59 7 15966 
11 54 15 8 15966 
11 54 29 7 15966 
11 54 45 8 15966 
11 54 59 7 15966 
11 55 15 8 15966 
11 55 29 7 15966 
11 55 45 8 15966 
11 55 59 7 15966 
11 56 15 8 15966 
11 56 29 7 15966 
11 56 45 8 15966 
11 56 59 7 15966 
11 57 15 8 15966 
11 57 29 7 15966 
11 57 45 8 15966 
11 57 59 7 15966 
11 58 15 8 15966 
11 58 29 7 15966 
11 58 45 8 15966 
11 58 59 7 15966 
11 59 15 8 15966 
11 59 29 7 15966 
11 59 45 8 15966 
11 59 59 7 15966 
12 0 15 8 15966 
12 0 29 7 15966 
12 0 45 8 15966 
12 0 59 7 15966 
12 1 15 8 15966 
12 1 29 7 15966 
12 1 45 8 15966 
12 1 59 7 15966 
12 2 15 8 15966 
12 2 29 7 15966 
12 2 45 8 15966 
12 2 59 7 15966 
12 3 15 8 15966 
12 3 29 7 15966 
12 3 45 8 15966 
12 3 59 7 15966 
12 4 15 8 15966 
12 4 29 7 15966 
12 8 21 8 15966 
12 8 35 7 15966 
12 8 51 8 15966 
12 9 5 7 15966 
12 9 21 8 15966 
12 9 35 7 15966 
12 9 51 8 15966 
12 10 5 7 15966 
12 10 21 8 15966 
12 10 35 7 15966 
12 10 51 8 15966 
12 11 5 7 15966 
12 11 21 8 15966 
12 11 35 7 15966 
12 11 51 8 15966 
12 12 5 7 15966 
12 12 21 8 15966 
12 12 35 7 15966 
12 12 51 8 15966 
12 13 5 7 15966 
12 13 21 8 15966 
12 13 35 7 15966 
12 13 51 8 15966 
12 14 5 7 15966 
12 14 21 8 15966 
12 14 35 7 15966 
12 14 51 8 15966 
12 15 5 7 15966 
12 15 21 8 15966 
12 15 35 7 15966 
12 15 51 8 15966 
12 16 5 7 15966 
12 16 21 8 15966 
12 16 35 7 15966 
12 16 51 8 15966 
12 17 5 7 15966 
12 17 21 8 15966 
12 17 35 7 15966 
12 17 51 8 15966 
12 18 5 7 15966 
12 18 21 8 15966 
12 18 35 7 15966 
12 18 51 8 15966 
12 19 5 7 15966 
12 19 21 8 15966 
12 19 35 7 15966 
12 19 51 8 15966 
12 20 5 7 15966 
12 20 21 8 15966 
12 20 35 7 15966 
12 20 51 8 15966 
12 21 5 7 15966 
12 21 21 8 15966 
12 21 35 7 15966 
12 21 51 8 15966 
12 22 5 7 15966 
12 22 21 8 15966 
12 22 35 7 15966 
12 22 51 8 15966 
12 26 41 7 15966 
12 26 57 8 15966 
12 27 11 7 15966 
12 27 27 8 15966 
12 27 41 7 15966 
12 27 57 8 15966 
12 28 11 7 15966 
12 28 27 8 15966 
12 28 41 7 15966 
12 28 57 8 15966 
12 29 11 7 15966 
12 29 27 8 15966 
12 29 41 7 15966 
12 29 57 8 15966 
12 30 11 7 15966 
12 30 27 8 15966 
12 30 41 7 15966 
12 30 57 8 15966 
12 31 11 7 15966 
12 31 27 8 15966 
12 31 41 7 15904 
12 31 57 8 15966 
12 32 11 7 15966 
12 32 27 8 15966 
12 32 41 7 15966 
12 32 57 8 15966 
12 33 11 7 15966 
12 33 27 8 15966 
12 33 41 7 15966 
12 33 57 8 15966 
12 34 11 7 15966 
12 34 27 8 15966 
12 34 41 7 15966 
12 34 57 8 15966 
12 35 11 7 15966 
12 35 27 8 15966 
12 35 41 7 15966 
12 35 57 8 15966 
12 36 11 7 15966 
12 36 27 8 15966 
12 36 41 7 15966 
12 36 57 8 15966 
12 37 11 7 15966 
12 37 27 8 15966 
12 37 41 7 15966 
12 37 57 8 15966 
12 38 11 7 15966 
12 38 27 8 15966 
12 38 41 7 15966 
12 38 57 8 15966 
12 39 11 7 15966 
12 39 27 8 15966 
12 39 41 7 15966 
12 39 57 8 15966 
12 40 11 7 15966 
12 40 27 8 15966 
12 40 41 7 15966 
12 40 57 8 15966 
12 41 11 7 15966 
12 45 3 8 15966 
12 45 17 7 15966 
12 45 33 8 15966 
12 45 47 7 15904 
12 46 3 8 15966 
12 46 17 7 15966 
12 46 33 8 15966 
12 46 47 7 15966 
12 47 3 8 15966 
12 47 17 7 15966 
12 47 33 8 15966 
12 47 47 7 15966 
12 48 3 8 15966 
12 48 17 7 15966 
12 48 33 8 15966 
12 48 47 7 15966 
12 49 3 8 15966 
12 49 17 7 15904 
12 49 33 8 15966 
12 49 47 7 15966 
12 50 3 8 15966 
12 50 17 7 15966 
12 50 33 8 15966 
12 50 47 7 15966 
12 51 3 8 15966 
12 51 17 7 15966 
12 51 33 8 15966 
12 51 47 7 15966 
12 52 3 8 15966 
12 52 17 7 15966 
12 52 33 8 15966 
12 52 47 7 15966 
12 53 3 8 15966 
12 53 17 7 15966 
12 53 33 8 15966 
12 53 47 7 15966 
12 54 3 8 15966 
12 54 17 7 15966 
12 54 33 8 15966 
12 54 47 7 15966 
12 55 3 8 15966 
12 55 17 7 15966 
12 55 33 8 15966 
12 55 47 7 15966 
12 56 3 8 15966 
12 56 17 7 15966 
12 56 33 8 15966 
12 56 47 7 15966 
12 57 3 8 15966 
12 57 17 7 15966 
12 57 33 8 15966 
12 57 47 7 15966 
12 58 3 8 15966 
12 58 17 7 15966 
12 58 33 8 15966 
12 58 47 7 15966 
12 59 3 8 15966 
12 59 17 7 15966 
12 59 33 8 15966 
13 3 23 7 15966 
13 3 39 8 15966 
13 3 53 7 15966 
13 4 9 8 15966 
13 4 23 7 15966 
13 4 39 8 15966 
13 4 53 7 15966 
13 5 9 8 15966 
13 5 23 7 15966 
13 5 39 8 15966 
13 5 53 7 15966 
13 6 9 8 15966 
13 6 23 7 15966 
13 6 39 8 15966 
13 6 53 7 15966 
13 7 9 8 15966 
13 7 23 7 15966 
13 7 39 8 15966 
13 7 53 7 15966 
13 8 9 8 15966 
13 8 23 7 15966 
13 8 39 8 15966 
13 8 53 7 15966 
13 9 9 8 15966 
13 9 23 7 15966 
13 9 39 8 15966 
13 9 53 7 15966 
13 10 9 8 15966 
13 10 23 7 15966 
13 10 39 8 15966 
13 10 53 7 15966 
13 11 9 8 15966 
13 11 23 7 15966 
13 11 39 8 15966 
13 11 53 7 15966 
13 12 9 8 15904 
13 12 23 7 15966 
13 12 39 8 15966 
13 12 53 7 15966 
13 13 9 8 15966 
13 13 23 7 15966 
13 13 39 8 15966 
13 13 53 7 15966 
13 14 9 8 15966 
13 14 23 7 15966 
13 14 39 8 15966 
13 14 53 7 15966 
13 15 9 8 15966 
13 15 23 7 15966 
13 15 39 8 15966 
13 15 53 7 15966 
13 16 9 8 15966 
13 16 23 7 15966 
13 16 39 8 15966 
13 16 53 7 15966 
13 17 9 8 15966 
13 17 23 7 15966 
13 17 39 8 15966 
13 17 53 7 15966 
13 21 45 8 15966 
13 21 59 7 15966 
13 22 15 8 15966 
13 22 29 7 15966 
13 22 45 8 15966 
13 22 59 7 15966 
13 23 15 8 15966 
13 23 29 7 15966 
13 23 45 8 15966 
13 23 59 7 15966 
13 24 15 8 15966 
13 24 29 7 15966 
13 24 45 8 15966 
13 24 59 7 15966 
13 25 15 8 15966 
13 25 29 7 15966 
13 25 45 8 15966 
13 25 59 7 15966 
13 26 15 8 15966 
13 26 29 7 15966 
13 26 45 8 15966 
13 26 59 7 15966 
13 27 15 8 15966 
13 27 29 7 15966 
13 27 45 8 15966 
13 27 59 7 15966 
13 28 15 8 15966 
13 28 29 7 15966 
13 28 45 8 15966 
13 28 59 7 15966 
13 29 15 8 15966 
13 29 29 7 15966 
13 29 45 8 15966 
13 29 59 7 15966 
13 30 15 8 15966 
13 30 29 7 15966 
13 30 45 8 15966 
13 30 59 7 15966 
13 31 15 8 15966 
13 31 29 7 15966 
13 31 45 8 15966 
13 31 59 7 15966 
13 32 15 8 15966 
13 32 29 7 15966 
13 32 45 8 15966 
13 32 59 7 15966 
13 33 15 8 15966 
13 33 29 7 15966 
13 33 45 8 15966 
13 33 59 7 15966 
13 34 15 8 15966 
13 34 29 7 15966 
13 34 45 8 15966 
13 34 59 7 15966 
13 35 15 8 15904 
13 35 29 7 15966 
13 35 45 8 15966 
13 35 59 7 15966 
13 36 15 8 15966 
13 40 5 7 15966 
13 40 21 8 15966 
13 40 35 7 15966 
13 40 51 8 15966 
13 41 5 7 15966 
13 41 21 8 15966 
13 41 35 7 15966 
13 41 51 8 15966 
13 42 5 7 15966 
13 42 21 8 15966 
13 42 35 7 15966 
13 42 51 8 15966 
13 43 5 7 15966 
13 43 21 8 15966 
13 43 35 7 15966 
13 43 51 8 15966 
13 44 5 7 15966 
13 44 21 8 15966 
13 44 35 7 15966 
13 44 51 8 15966 
13 45 5 7 15966 
13 45 21 8 15966 
13 45 35 7 15966 
13 45 51 8 15966 
13 46 5 7 15966 
13 46 21 8 15966 
13 46 35 7 15966 
13 46 51 8 15966 
13 47 5 7 15966 
13 47 21 8 15966 
13 47 35 7 15966 
13 47 51 8 15966 
13 48 5 7 15966 
13 48 21 8 15966 
13 48 35 7 15966 
13 48 51 8 15966 
13 49 5 7 15966 
13 49 21 8 15966 
13 49 35 7 15966 
13 49 51 8 15966 
13 50 5 7 15966 
13 50 21 8 15966 
13 50 35 7 15966 
13 50 51 8 15966 
13 51 5 7 15966 
13 51 21 8 15966 
13 51 35 7 15966 
13 51 51 8 15966 
13 52 5 7 15966 
13 52 21 8 15966 
13 52 35 7 15966 
13 52 51 8 15966 
13 53 5 7 15904 
13 53 21 8 15966 
13 53 35 7 15966 
13 53 51 8 15966 
13 54 5 7 15966 
13 54 21 8 15966 
13 54 35 7 15966 
13 58 27 8 15966 
13 58 41 7 15966 
13 58 57 8 15966 
13 59 11 7 15966 
13 59 27 8 15966 
13 59 41 7 15966 
13 59 57 8 15966 
14 0 11 7 15966 
14 0 27 8 15966 
14 0 41 7 15966 
14 0 57 8 15966 
14 1 11 7 15966 
14 1 27 8 15966 
14 1 41 7 15966 
14 1 57 8 15966 
14 2 11 7 15966 
14 2 27 8 15966 
14 2 41 7 15966 
14 2 57 8 15966 
14 3 11 7 15966 
14 3 27 8 15966 
14 3 41 7 15966 
14 3 57 8 15966 
14 4 11 7 15966 
14 4 27 8 15966 
14 4 41 7 15966 
14 4 57 8 15966 
14 5 11 7 15966 
14 5 27 8 15966 
14 5 41 7 15966 
14 5 57 8 15966 
14 6 11 7 15966 
14 6 27 8 15966 
14 6 41 7 15966 
14 6 57 8 15966 
14 7 11 7 15966 
14 7 27 8 15966 
14 7 41 7 15966 
14 7 57 8 15966 
14 8 11 7 15966 
14 8 27 8 15966 
14 8 41 7 15966 
14 8 57 8 15966 
14 9 11 7 15966 
14 9 27 8 15966 
14 9 41 7 15966 
14 9 57 8 15966 
14 10 11 7 15966 
14 10 27 8 15966 
14 10 41 7 15966 
14 10 57 8 15966 
14 11 11 7 15966 
14 11 27 8 15966 
14 11 41 7 15966 
14 11 57 8 15966 
14 12 11 7 15966 
14 12 27 8 15966 
14 12 41 7 15966 
14 12 57 8 15966 
14 16 47 7 15966 
14 17 3 8 15966 
14 17 17 7 15966 
14 17 33 8 15966 
14 17 47 7 15966 
14 18 3 8 15966 
14 18 17 7 15966 
14 18 33 8 15966 
14 18 47 7 15966 
14 19 3 8 15966 
14 19 17 7 15966 
14 19 33 8 15966 
14 19 47 7 15966 
14 20 3 8 15966 
14 20 17 7 15966 
14 20 33 8 15966 
14 20 47 7 15966 
14 21 3 8 15966 
14 21 17 7 15966 
14 21 33 8 15966 
14 21 47 7 15966 
14 22 3 8 15966 
14 22 17 7 15966 
14 22 33 8 15966 
14 22 47 7 15966 
14 23 3 8 15966 
14 23 17 7 15966 
14 23 33 8 15966 
14 23 47 7 15966 
14 24 3 8 15966 
14 24 17 7 15966 
14 24 33 8 15966 
14 24 47 7 15966 
14 25 3 8 15966 
14 25 17 7 15966 
14 25 33 8 15966 
14 25 47 7 15966 
14 26 3 8 15966 
14 26 17 7 15966 
14 26 33 8 15966 
14 26 47 7 15904 
14 27 3 8 15966 
14 27 17 7 15966 
14 27 33 8 15966 
14 27 47 7 15966 
14 28 3 8 15966 
14 28 17 7 15966 
14 28 33 8 15966 
14 28 47 7 15966 
14 29 3 8 15966 
14 29 17 7 15966 
14 29 33 8 15966 
14 29 47 7 15966 
14 30 3 8 15966 
14 30 17 7 15966 
14 30 33 8 15966 
14 30 47 7 15966 
14 31 3 8 15966 
14 31 17 7 15966 
14 35 9 8 15966 
14 35 23 7 15966 
14 35 39 8 15966 
14 35 53 7 15966 
14 36 9 8 15966 
14 36 23 7 15966 
14 36 39 8 15966 
14 36 53 7 15966 
14 37 9 8 15966 
14 37 23 7 15966 
14 37 39 8 15966 
14 37 53 7 15966 
14 38 9 8 15966 
14 38 23 7 15966 
14 38 39 8 15966 
14 38 53 7 15966 
14 39 9 8 15966 
14 39 23 7 15966 
14 39 39 8 15966 
14 39 53 7 15966 
14 40 9 8 15966 
14 40 23 7 15966 
14 40 39 8 15966 
14 40 53 7 15966 
14 41 9 8 15966 
14 41 23 7 15966 
14 41 39 8 15966 
14 41 53 7 15966 
14 42 9 8 15966 
14 42 23 7 15966 
14 42 39 8 15966 
14 42 53 7 15966 
14 43 9 8 15966 
14 43 23 7 15966 
14 43 39 8 15966 
14 43 53 7 15966 
14 44 9 8 15966 
14 44 23 7 15966 
14 44 39 8 15966 
14 44 53 7 15966 
14 45 9 8 15966 
14 45 23 7 15966 
14 45 39 8 15966 
14 45 53 7 15966 
14 46 9 8 15966 
14 46 23 7 15966 
14 46 39 8 15966 
14 46 53 7 15966 
14 47 9 8 15966 
14 47 25 8 15966 
14 47 39 7 15966 
14 47 55 8 15966 
14 48 9 7 15966 
14 48 23 7 15966 
14 48 39 8 15966 

/> 
read_ramp 11101302
read_ramp 11101302
<CR>Time:2021/11/10 14:34Ramp data first polarity: 
246 246 246 246 246 246 245 245 245 246 245 246 246 246 246 246 245 246 246 246 246 245 246 246 246 246 246 246 245 245 245 245 246 246 245 246 246 246 246 245 245 245 245 245 245 245 246 246 246 245 246 246 245 245 245 245 245 246 246 246 245 245 246 247 249 248 251 255 259 262 265 268 270 272 274 276 277 280 281 283 285 286 286 287 290 291 292 295 296 297 300 301 301 303 304 306 307 308 309 312 312 315 316 318 318 320 321 323 324 326 328 329 331 333 333 335 337 338 339 340 342 343 345 347 349 349 351 353 353 354 357 358 360 361 363 365 366 367 368 370 371 373 374 376 377 379 381 381 382 384 386 387 388 390 391 394 395 395 397 398 400 402 402 404 405 406 409 410 411 412 413 415 416 418 420 420 422 424 424 426 427 429 430 431 433 434 435 437 439 440 442 442 443 445 446 447 449 450 453 454 455 456 457 459 460 461 462 464 465 467 469 469 470 472 473 475 476 477 478 479 481 483 484 485 487 487 489 491 491 493 493 495 497 498 499 500 501 502 503 505 506 506 507 508 507 506 506 507 507 507 507 507 507 508 507 508 507 507 507 507 507 507 507 507 507 508 507 507 507 507 507 507 507 507 507 507 507 507 506 507 507 507 507 507 507 506 507 507 507 507 506 507 506 507 507 507 507 508 508 508 507 507 507 508 507 507 507 507 507 507 507 506 507 507 507 507 507 507 507 507 
ramp data second polarity
767 766 766 766 767 767 766 765 765 767 766 767 766 767 766 767 767 765 766 767 766 766 767 766 767 766 767 767 766 766 766 766 766 766 767 767 766 767 767 765 766 766 766 767 767 766 766 767 767 767 766 766 766 766 767 767 766 767 766 766 767 765 767 766 766 765 761 762 760 755 754 751 748 747 743 741 740 738 736 734 733 732 729 728 726 725 724 723 722 719 718 717 716 713 711 711 709 708 706 705 704 703 701 699 698 696 695 693 691 691 689 688 686 685 683 681 679 678 677 675 674 673 671 670 670 667 665 663 662 660 659 658 657 655 654 653 650 649 648 647 645 643 643 642 640 639 636 635 634 632 631 629 628 627 625 624 623 621 619 618 617 615 614 612 612 610 610 608 606 605 603 602 599 598 598 596 596 593 592 590 589 588 586 584 583 582 581 580 579 576 575 574 572 570 569 569 567 566 565 564 562 561 559 557 557 555 554 553 552 551 549 547 546 544 544 542 540 539 538 537 536 534 532 532 530 528 528 525 525 524 522 521 519 519 516 516 513 513 511 510 509 509 508 507 507 506 505 506 505 505 505 505 506 505 505 505 505 505 505 505 505 505 506 506 506 506 505 505 505 505 505 506 505 506 506 505 506 505 506 505 506 506 505 505 505 505 505 505 505 505 505 505 505 505 506 506 506 505 505 506 505 505 506 505 505 505 506 506 504 505 505 506 505 505 506 505 506 506 505 505 
Oscillation data first polarity :
