ls
ls
<CR>
         TIME          Size       File name 
----A 2021/11/12 10:02    128000  11120945
----A 2021/11/12 10:19    128000  11121003
----A 2021/11/12 10:37    128000  11121022
----A 2021/11/12 10:55    128000  11121040
----A 2021/11/12 11:14    128000  11121058
----A 2021/11/12 11:33    128000  11121117
----A 2021/11/12 11:50    128000  11121135
----A 2021/11/12 12:09    128000  11121153
----A 2021/11/12 12:27    128000  11121212
----A 2021/11/12 12:47    128000  11121230
----A 2021/11/12 13:04    128000  11121249
----A 2021/11/12 13:23    128000  11121307
----A 2021/11/12 13:42    128000  11121325
----A 2021/11/12 13:59    128000  11121344
----A 2021/11/12 14:17    123520  11121402

  68 File(s),   7592232 bytes total
   0 Dir(s),     992880K bytes free

/> 
read 1112

read 1112
<CR>Time:2021/11/12 14:17
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 9 36 7 11901 
9 9 52 8 14499 
9 10 6 7 16855 
9 10 22 8 17761 
9 10 36 7 18002 
9 10 52 8 18063 
9 11 6 7 18063 
9 11 22 8 18063 
9 11 36 7 18002 
9 11 52 8 18002 
9 12 6 7 18002 
9 12 22 8 18002 
9 12 36 7 18002 
9 12 52 8 18002 
9 13 6 7 18002 
9 13 22 8 18002 
9 13 36 7 18002 
9 13 52 8 18002 
9 14 6 7 18002 
9 14 22 8 17942 
9 14 36 7 17942 
9 14 52 8 17942 
9 15 6 7 17942 
9 15 22 8 17942 
9 15 36 7 17942 
9 15 52 8 18002 
9 16 6 7 18063 
9 16 22 8 18063 
9 16 36 7 18063 
9 16 52 8 18063 
9 17 6 7 18063 
9 17 22 8 18063 
9 17 36 7 18063 
9 17 52 8 18063 
9 18 6 7 18063 
9 18 22 8 18063 
9 18 36 7 18063 
9 18 52 8 18002 
9 19 6 7 18002 
9 19 22 8 18063 
9 19 36 7 18002 
9 19 52 8 18002 
9 20 6 7 18063 
9 20 22 8 18063 
9 20 36 7 18002 
9 20 52 8 18002 
9 21 6 7 18063 
9 21 22 8 18002 
9 21 36 7 18002 
9 21 52 8 18063 
9 22 6 7 18063 
9 22 22 8 18063 
9 22 36 7 18002 
9 22 52 8 18002 
9 23 6 7 18063 
9 23 22 8 18002 
9 23 36 7 18063 
9 23 52 8 18002 
9 27 43 7 18063 
9 27 59 8 18002 
9 28 13 7 18002 
9 28 29 8 18002 
9 28 43 7 18002 
9 28 59 8 18002 
9 29 13 7 18002 
9 29 29 8 18002 
9 29 43 7 18002 
9 29 59 8 18002 
9 30 13 7 18002 
9 30 29 8 18002 
9 30 43 7 18002 
9 30 59 8 18002 
9 31 13 7 18002 
9 31 29 8 18002 
9 31 43 7 18002 
9 31 59 8 18002 
9 32 13 7 18002 
9 32 29 8 18002 
9 32 43 7 18002 
9 32 59 8 18002 
9 33 13 7 18002 
9 33 29 8 18002 
9 33 43 7 18002 
9 33 59 8 18002 
9 34 13 7 18002 
9 34 29 8 18002 
9 34 43 7 18002 
9 34 59 8 18002 
9 35 13 7 18002 
9 35 29 8 18002 
9 35 43 7 18002 
9 35 59 8 18002 
9 36 13 7 18002 
9 36 29 8 18002 
9 36 43 7 18002 
9 36 59 8 18002 
9 37 13 7 18002 
9 37 29 8 18002 
9 37 43 7 18002 
9 37 59 8 18002 
9 38 13 7 18002 
9 38 29 8 18002 
9 38 43 7 18002 
9 38 59 8 18002 
9 39 13 7 18002 
9 39 29 8 18002 
9 39 43 7 18002 
9 39 59 8 18002 
9 40 13 7 18002 
9 40 29 8 18002 
9 40 43 7 18002 
9 40 59 8 18002 
9 41 13 7 18002 
9 41 29 8 18002 
9 41 43 7 18002 
9 41 59 8 18002 
9 42 13 7 18002 
9 46 5 8 18002 
9 46 19 7 18002 
9 46 35 8 18002 
9 46 49 7 18002 
9 47 5 8 18002 
9 47 19 7 18002 
9 47 35 8 18002 
9 47 49 7 18002 
9 48 5 8 18002 
9 48 19 7 18002 
9 48 35 8 18002 
9 48 49 7 18002 
9 49 5 8 18002 
9 49 19 7 18002 
9 49 35 8 18002 
9 49 49 7 18002 
9 50 5 8 18002 
9 50 19 7 18002 
9 50 35 8 18002 
9 50 49 7 18002 
9 51 5 8 18002 
9 51 19 7 18002 
9 51 35 8 18002 
9 51 49 7 18002 
9 52 5 8 18002 
9 52 19 7 18002 
9 52 35 8 18002 
9 52 49 7 18002 
9 53 5 8 18002 
9 53 19 7 18002 
9 53 35 8 18002 
9 53 49 7 18002 
9 54 5 8 17942 
9 54 19 7 18002 
9 54 35 8 18002 
9 54 49 7 18002 
9 55 5 8 18002 
9 55 19 7 18002 
9 55 35 8 18002 
9 55 49 7 18002 
9 56 5 8 18002 
9 56 19 7 18002 
9 56 35 8 18002 
9 56 49 7 18002 
9 57 5 8 18002 
9 57 19 7 18002 
9 57 35 8 18002 
9 57 49 7 18002 
9 58 5 8 18002 
9 58 19 7 18002 
9 58 35 8 18002 
9 58 49 7 18002 
9 59 5 8 18002 
9 59 19 7 18002 
9 59 35 8 18002 
9 59 49 7 18002 
10 0 5 8 18002 
10 0 19 7 18002 
10 0 35 8 18002 
10 4 25 7 18002 
10 4 41 8 18002 
10 4 55 7 18002 
10 5 11 8 18002 
10 5 25 7 18002 
10 5 41 8 18002 
10 5 55 7 18002 
10 6 11 8 18002 
10 6 25 7 18002 
10 6 41 8 18002 
10 6 55 7 18002 
10 7 11 8 18002 
10 7 25 7 18002 
10 7 41 8 18002 
10 7 55 7 18002 
10 8 11 8 18002 
10 8 25 7 18002 
10 8 41 8 18002 
10 8 55 7 18002 
10 9 11 8 18002 
10 9 25 7 18002 
10 9 41 8 18002 
10 9 55 7 18002 
10 10 11 8 18002 
10 10 25 7 18002 
10 10 41 8 18002 
10 10 55 7 18002 
10 11 11 8 18002 
10 11 25 7 18002 
10 11 41 8 18002 
10 11 55 7 18002 
10 12 11 8 18002 
10 12 25 7 18002 
10 12 41 8 18002 
10 12 55 7 18002 
10 13 11 8 18002 
10 13 25 7 18002 
10 13 41 8 18002 
10 13 55 7 18002 
10 14 11 8 18002 
10 14 25 7 18002 
10 14 41 8 18002 
10 14 55 7 18002 
10 15 11 8 18002 
10 15 25 7 18002 
10 15 41 8 18002 
10 15 55 7 18002 
10 16 11 8 18002 
10 16 25 7 18002 
10 16 41 8 18002 
10 16 55 7 18002 
10 17 11 8 18002 
10 17 25 7 18002 
10 17 41 8 18002 
10 17 55 7 18002 
10 18 11 8 18002 
10 18 25 7 18002 
10 18 41 8 18002 
10 18 55 7 18002 
10 22 47 8 18002 
10 23 1 7 17942 
10 23 17 8 18002 
10 23 31 7 18002 
10 23 47 8 18002 
10 24 1 7 18002 
10 24 17 8 18002 
10 24 31 7 18002 
10 24 47 8 18002 
10 25 1 7 18002 
10 25 17 8 18002 
10 25 31 7 18002 
10 25 47 8 18002 
10 26 1 7 18002 
10 26 17 8 18002 
10 26 31 7 18002 
10 26 47 8 18002 
10 27 1 7 18002 
10 27 17 8 18002 
10 27 31 7 18002 
10 27 47 8 18002 
10 28 1 7 18002 
10 28 17 8 18002 
10 28 31 7 18002 
10 28 47 8 18002 
10 29 1 7 18002 
10 29 17 8 18002 
10 29 31 7 18002 
10 29 47 8 18002 
10 30 1 7 18002 
10 30 17 8 18002 
10 30 31 7 18002 
10 30 47 8 18002 
10 31 1 7 18002 
10 31 17 8 18002 
10 31 31 7 18002 
10 31 47 8 18002 
10 32 1 7 18002 
10 32 17 8 18002 
10 32 31 7 18002 
10 32 47 8 18002 
10 33 1 7 18002 
10 33 17 8 18002 
10 33 31 7 18002 
10 33 47 8 18002 
10 34 1 7 18002 
10 34 17 8 18002 
10 34 31 7 18002 
10 34 47 8 18002 
10 35 1 7 18002 
10 35 17 8 18002 
10 35 31 7 18002 
10 35 47 8 18002 
10 36 1 7 18002 
10 36 17 8 18002 
10 36 31 7 18002 
10 36 47 8 18002 
10 37 1 7 18002 
10 37 17 8 18002 
10 41 7 7 18002 
10 41 23 8 18002 
10 41 39 8 17942 
10 41 53 7 18002 
10 42 7 7 18002 
10 42 23 8 18002 
10 42 37 7 18002 
10 42 53 8 18002 
10 43 7 7 18002 
10 43 23 8 17942 
10 43 37 7 18002 
10 43 53 8 17942 
10 44 7 7 17942 
10 44 23 8 18002 
10 44 37 7 18002 
10 44 53 8 18002 
10 45 7 7 18002 
10 45 23 8 17942 
10 45 37 7 17942 
10 45 53 8 18002 
10 46 7 7 18002 
10 46 23 8 17942 
10 46 37 7 17942 
10 46 53 8 18002 
10 47 7 7 18002 
10 47 23 8 18002 
10 47 37 7 17942 
10 47 53 8 17942 
10 48 7 7 18002 
10 48 23 8 18002 
10 48 37 7 18002 
10 48 53 8 17942 
10 49 7 7 18002 
10 49 23 8 17942 
10 49 37 7 17942 
10 49 53 8 17942 
10 50 7 7 18002 
10 50 23 8 17942 
10 50 37 7 18002 
10 50 53 8 18002 
10 51 7 7 17942 
10 51 23 8 17942 
10 51 37 7 18002 
10 51 53 8 18002 
10 52 7 7 17942 
10 52 23 8 18002 
10 52 37 7 17942 
10 52 53 8 18002 
10 53 7 7 18002 
10 53 23 8 18002 
10 53 37 7 18002 
10 53 53 8 17942 
10 54 7 7 18002 
10 54 23 8 17942 
10 54 37 7 17942 
10 54 53 8 17942 
10 55 7 7 18002 
10 55 23 8 18002 
10 55 37 7 17942 
10 59 29 8 17942 
10 59 43 7 18002 
10 59 59 8 18002 
11 0 13 7 17942 
11 0 29 8 17942 
11 0 43 7 17942 
11 0 59 8 18002 
11 1 13 7 18002 
11 1 29 8 17942 
11 1 43 7 18002 
11 1 59 8 18002 
11 2 13 7 18002 
11 2 29 8 18002 
11 2 43 7 18002 
11 2 59 8 18002 
11 3 13 7 18002 
11 3 29 8 18002 
11 3 43 7 18002 
11 3 59 8 18002 
11 4 13 7 18002 
11 4 29 8 18002 
11 4 43 7 18002 
11 4 59 8 18002 
11 5 13 7 18002 
11 5 29 8 18002 
11 5 43 7 17942 
11 5 59 8 17942 
11 6 13 7 17942 
11 6 29 8 17942 
11 6 43 7 17942 
11 6 59 8 18002 
11 7 13 7 18002 
11 7 29 8 18002 
11 7 43 7 17882 
11 7 59 8 17942 
11 8 13 7 17942 
11 8 29 8 18002 
11 8 43 7 17942 
11 8 59 8 18002 
11 9 13 7 18002 
11 9 29 8 17942 
11 9 43 7 18002 
11 9 59 8 17942 
11 10 13 7 17942 
11 10 29 8 18002 
11 10 43 7 18002 
11 10 59 8 17942 
11 11 13 7 18002 
11 11 29 8 18002 
11 11 43 7 17942 
11 11 59 8 18002 
11 12 13 7 17942 
11 12 29 8 18002 
11 12 43 7 17942 
11 12 59 8 17942 
11 13 13 7 18002 
11 13 29 8 18002 
11 13 43 7 18002 
11 13 59 8 18002 
11 17 49 7 17942 
11 18 5 8 17942 
11 18 19 7 17942 
11 18 35 8 18002 
11 18 49 7 18002 
11 19 5 8 17942 
11 19 19 7 17942 
11 19 35 8 18002 
11 19 49 7 18002 
11 20 5 8 17942 
11 20 19 7 18002 
11 20 35 8 17942 
11 20 49 7 18002 
11 21 5 8 18002 
11 21 19 7 17942 
11 21 35 8 17942 
11 21 49 7 18002 
11 22 5 8 18002 
11 22 19 7 18002 
11 22 35 8 18002 
11 22 49 7 17942 
11 23 5 8 17942 
11 23 19 7 17942 
11 23 35 8 18002 
11 23 49 7 18002 
11 24 5 8 17942 
11 24 19 7 17942 
11 24 35 8 17942 
11 24 49 7 18002 
11 25 5 8 17942 
11 25 19 7 17942 
11 25 35 8 18002 
11 25 49 7 17942 
11 26 5 8 18002 
11 26 19 7 17942 
11 26 35 8 17942 
11 26 49 7 17942 
11 27 5 8 17942 
11 27 19 7 17942 
11 27 35 8 17942 
11 27 49 7 17942 
11 28 5 8 17942 
11 28 19 7 17942 
11 28 35 8 17942 
11 28 49 7 17942 
11 29 5 8 17942 
11 29 19 7 18002 
11 29 35 8 17942 
11 29 49 7 18002 
11 30 5 8 17942 
11 30 19 7 17942 
11 30 35 8 17942 
11 30 49 7 17942 
11 31 5 8 17942 
11 31 19 7 17942 
11 31 35 8 18002 
11 31 49 7 17942 
11 32 5 8 17942 
11 32 19 7 17942 
11 36 11 8 17942 
11 36 25 7 17942 
11 36 41 8 17942 
11 36 55 7 17942 
11 37 11 8 17942 
11 37 25 7 17942 
11 37 41 8 17942 
11 37 55 7 17942 
11 38 11 8 17942 
11 38 25 7 17942 
11 38 41 8 17942 
11 38 55 7 17942 
11 39 11 8 17942 
11 39 25 7 17942 
11 39 41 8 17942 
11 39 55 7 17942 
11 40 11 8 17942 
11 40 25 7 17942 
11 40 41 8 17942 
11 40 55 7 17942 
11 41 11 8 17942 
11 41 25 7 17942 
11 41 41 8 17942 
11 41 55 7 17942 
11 42 11 8 17942 
11 42 25 7 17942 
11 42 41 8 17942 
11 42 55 7 17942 
11 43 11 8 17942 
11 43 25 7 17942 
11 43 41 8 17942 
11 43 55 7 17942 
11 44 11 8 17942 
11 44 25 7 17942 
11 44 41 8 17942 
11 44 55 7 17942 
11 45 11 8 17942 
11 45 25 7 17942 
11 45 41 8 17942 
11 45 55 7 17942 
11 46 11 8 17942 
11 46 25 7 17942 
11 46 41 8 17942 
11 46 55 7 17942 
11 47 11 8 17942 
11 47 25 7 17942 
11 47 41 8 17942 
11 47 55 7 17942 
11 48 11 8 17942 
11 48 25 7 17942 
11 48 41 8 17942 
11 48 55 7 17942 
11 49 11 8 17942 
11 49 25 7 17942 
11 49 41 8 17942 
11 49 55 7 17942 
11 50 11 8 17942 
11 50 25 7 17942 
11 50 41 8 17942 
11 54 31 7 17942 
11 54 47 8 17942 
11 55 1 7 17942 
11 55 17 8 17942 
11 55 31 7 17942 
11 55 47 8 17942 
11 56 1 7 17942 
11 56 17 8 17942 
11 56 31 7 17942 
11 56 47 8 17942 
11 57 1 7 17942 
11 57 17 8 17942 
11 57 31 7 17942 
11 57 47 8 17942 
11 58 1 7 17942 
11 58 17 8 17942 
11 58 31 7 17942 
11 58 47 8 18002 
11 59 1 7 17942 
11 59 17 8 17942 
11 59 31 7 17942 
11 59 47 8 17942 
12 0 1 7 17942 
12 0 17 8 17942 
12 0 31 7 17942 
12 0 47 8 17942 
12 1 1 7 17942 
12 1 17 8 17942 
12 1 31 7 17942 
12 1 47 8 17942 
12 2 1 7 17942 
12 2 17 8 17942 
12 2 31 7 17942 
12 2 47 8 17942 
12 3 1 7 17942 
12 3 17 8 17942 
12 3 31 7 17942 
12 3 47 8 17942 
12 4 1 7 17942 
12 4 17 8 17942 
12 4 31 7 17942 
12 4 47 8 17942 
12 5 1 7 17942 
12 5 17 8 17942 
12 5 31 7 17942 
12 5 47 8 17942 
12 6 1 7 17942 
12 6 17 8 17942 
12 6 31 7 17942 
12 6 47 8 17942 
12 7 1 7 17942 
12 7 17 8 17942 
12 7 31 7 17942 
12 7 47 8 17942 
12 8 1 7 17942 
12 8 17 8 17942 
12 8 31 7 17942 
12 8 47 8 17942 
12 9 1 7 17942 
12 12 53 8 17942 
12 13 7 7 17942 
12 13 23 8 17942 
12 13 37 7 17942 
12 13 53 8 17942 
12 14 7 7 17942 
12 14 23 8 17942 
12 14 37 7 17942 
12 14 53 8 17942 
12 15 7 7 17942 
12 15 23 8 17942 
12 15 37 7 17942 
12 15 53 8 17942 
12 16 7 7 17942 
12 16 23 8 17942 
12 16 37 7 17942 
12 16 53 8 18002 
12 17 7 7 17942 
12 17 23 8 17942 
12 17 37 7 17942 
12 17 53 8 17942 
12 18 7 7 17942 
12 18 23 8 17942 
12 18 37 7 18002 
12 18 53 8 17942 
12 19 7 7 17942 
12 19 23 8 17942 
12 19 37 7 17942 
12 19 53 8 17942 
12 20 7 7 17942 
12 20 23 8 17942 
12 20 37 7 17942 
12 20 53 8 17942 
12 21 7 7 17942 
12 21 23 8 17942 
12 21 37 7 17942 
12 21 53 8 17942 
12 22 7 7 17942 
12 22 23 8 17942 
12 22 37 7 17942 
12 22 53 8 17942 
12 23 7 7 17942 
12 23 23 8 17942 
12 23 37 7 17942 
12 23 53 8 17942 
12 24 7 7 17942 
12 24 23 8 17942 
12 24 37 7 17942 
12 24 53 8 17942 
12 25 7 7 17942 
12 25 23 8 17942 
12 25 37 7 17942 
12 25 53 8 17942 
12 26 7 7 17942 
12 26 23 8 17942 
12 26 39 8 17942 
12 26 53 7 17942 
12 27 7 7 17942 
12 27 23 8 17942 
12 31 15 8 17942 
12 31 29 7 17942 
12 31 45 8 17942 
12 31 59 7 17942 
12 32 15 8 17942 
12 32 29 7 17942 
12 32 45 8 17942 
12 32 59 7 17942 
12 33 15 8 17942 
12 33 29 7 17942 
12 33 45 8 17942 
12 33 59 7 17942 
12 34 15 8 17942 
12 34 29 7 17942 
12 34 45 8 17942 
12 34 59 7 17942 
12 35 15 8 17942 
12 35 29 7 17942 
12 35 45 8 17942 
12 35 59 7 17942 
12 36 15 8 17942 
12 36 29 7 17942 
12 36 45 8 17942 
12 36 59 7 17942 
12 37 15 8 17942 
12 37 29 7 17942 
12 37 45 8 17942 
12 37 59 7 17942 
12 38 15 8 17942 
12 38 29 7 17942 
12 38 45 8 17942 
12 38 59 7 17942 
12 39 15 8 17942 
12 39 29 7 17942 
12 39 45 8 17942 
12 39 59 7 17942 
12 40 15 8 17942 
12 40 29 7 17942 
12 40 45 8 17942 
12 40 59 7 17942 
12 41 15 8 17942 
12 41 29 7 17942 
12 41 45 8 17942 
12 41 59 7 17942 
12 42 15 8 17942 
12 42 29 7 17942 
12 42 45 8 17942 
12 42 59 7 17942 
12 43 15 8 17942 
12 43 29 7 17942 
12 43 45 8 17942 
12 43 59 7 17942 
12 44 15 8 17942 
12 44 29 7 17942 
12 44 45 8 17942 
12 44 59 7 17942 
12 45 15 8 17942 
12 45 29 7 17942 
12 45 45 8 17942 
12 49 35 8 17942 
12 49 49 7 17942 
12 50 5 8 17942 
12 50 19 7 17942 
12 50 35 8 17942 
12 50 49 7 17942 
12 51 5 8 17942 
12 51 19 7 17942 
12 51 35 8 17942 
12 51 49 7 17942 
12 52 5 8 17942 
12 52 19 7 17942 
12 52 35 8 17942 
12 52 49 7 17942 
12 53 5 8 17942 
12 53 19 7 17942 
12 53 35 8 17942 
12 53 49 7 17942 
12 54 5 8 17942 
12 54 19 7 17942 
12 54 35 8 17942 
12 54 49 7 17942 
12 55 5 8 17942 
12 55 19 7 17942 
12 55 35 8 17942 
12 55 49 7 17942 
12 56 5 8 17942 
12 56 19 7 17942 
12 56 35 8 17942 
12 56 49 7 17942 
12 57 5 8 17942 
12 57 19 7 17942 
12 57 35 8 17942 
12 57 49 7 17942 
12 58 5 8 17942 
12 58 19 7 17942 
12 58 35 8 17942 
12 58 49 7 17942 
12 59 5 8 17942 
12 59 19 7 17942 
12 59 35 8 17942 
12 59 49 7 17942 
13 0 5 8 17942 
13 0 19 7 17942 
13 0 35 8 17942 
13 0 49 7 17942 
13 1 5 8 17942 
13 1 19 7 17882 
13 1 35 8 17942 
13 1 49 7 17942 
13 2 5 8 17942 
13 2 19 7 17942 
13 2 35 8 17942 
13 2 49 7 17942 
13 3 5 8 17942 
13 3 19 7 17942 
13 3 35 8 17942 
13 3 49 7 17942 
13 4 5 8 17942 
13 7 55 7 17942 
13 8 11 8 17942 
13 8 25 7 17942 
13 8 41 8 17942 
13 8 55 7 17942 
13 9 11 8 17942 
13 9 25 7 17942 
13 9 41 8 17942 
13 9 55 7 17942 
13 10 11 8 17942 
13 10 25 7 17942 
13 10 41 8 17942 
13 10 55 7 17942 
13 11 11 8 17942 
13 11 25 7 17942 
13 11 41 8 17942 
13 11 55 7 17942 
13 12 11 8 17942 
13 12 25 7 17942 
13 12 41 8 17942 
13 12 55 7 17942 
13 13 11 8 17942 
13 13 25 7 17942 
13 13 41 8 17942 
13 13 55 7 17942 
13 14 11 8 17942 
13 14 25 7 17942 
13 14 41 8 17942 
13 14 55 7 17942 
13 15 11 8 17942 
13 15 25 7 17942 
13 15 41 8 17942 
13 15 55 7 17942 
13 16 11 8 17942 
13 16 25 7 17942 
13 16 41 8 17942 
13 16 55 7 17942 
13 17 11 8 17942 
13 17 25 7 17942 
13 17 41 8 17942 
13 17 55 7 17942 
13 18 11 8 17942 
13 18 25 7 17942 
13 18 41 8 17942 
13 18 55 7 17942 
13 19 11 8 17942 
13 19 25 7 17942 
13 19 41 8 17942 
13 19 55 7 17942 
13 20 11 8 17942 
13 20 25 7 17942 
13 20 41 8 17942 
13 20 55 7 17942 
13 21 11 8 17942 
13 21 25 7 17942 
13 21 41 8 17942 
13 21 55 7 17942 
13 22 11 8 17942 
13 22 25 7 17942 
13 26 17 8 17942 
13 26 31 7 17942 
13 26 47 8 17942 
13 27 1 7 17942 
13 27 17 8 17942 
13 27 31 7 17942 
13 27 47 8 17942 
13 28 1 7 17942 
13 28 17 8 17942 
13 28 31 7 17942 
13 28 47 8 17942 
13 29 1 7 17942 
13 29 17 8 17942 
13 29 31 7 17942 
13 29 47 8 17942 
13 30 1 7 17942 
13 30 17 8 17942 
13 30 31 7 17942 
13 30 47 8 17942 
13 31 1 7 17942 
13 31 17 8 17942 
13 31 31 7 17942 
13 31 47 8 17942 
13 32 1 7 17942 
13 32 17 8 17942 
13 32 31 7 17942 
13 32 47 8 17942 
13 33 1 7 17942 
13 33 17 8 17942 
13 33 31 7 17942 
13 33 47 8 17942 
13 34 1 7 17942 
13 34 17 8 17942 
13 34 31 7 17942 
13 34 47 8 17942 
13 35 1 7 17942 
13 35 17 8 17942 
13 35 31 7 17942 
13 35 47 8 17942 
13 36 1 7 17942 
13 36 17 8 17942 
13 36 31 7 17942 
13 36 47 8 17942 
13 37 1 7 17942 
13 37 17 8 17942 
13 37 31 7 17942 
13 37 47 8 17942 
13 38 1 7 17942 
13 38 17 8 17942 
13 38 31 7 17942 
13 38 47 8 17942 
13 39 1 7 17942 
13 39 17 8 17942 
13 39 31 7 17942 
13 39 47 8 17942 
13 40 1 7 17942 
13 40 17 8 17942 
13 40 31 7 17942 
13 40 47 8 17942 
13 44 37 7 17942 
13 44 53 8 17942 
13 45 7 7 17942 
13 45 23 8 17942 
13 45 37 7 17942 
13 45 53 8 17942 
13 46 7 7 17942 
13 46 23 8 17942 
13 46 37 7 17942 
13 46 53 8 17942 
13 47 7 7 17942 
13 47 23 8 17942 
13 47 37 7 17942 
13 47 53 8 17942 
13 48 7 7 17942 
13 48 23 8 17942 
13 48 37 7 17942 
13 48 53 8 17942 
13 49 7 7 17942 
13 49 23 8 17942 
13 49 37 7 17942 
13 49 53 8 17942 
13 50 7 7 17942 
13 50 23 8 17942 
13 50 37 7 17942 
13 50 53 8 17942 
13 51 7 7 17942 
13 51 23 8 17942 
13 51 37 7 17942 
13 51 53 8 17942 
13 52 7 7 17942 
13 52 23 8 17942 
13 52 37 7 17942 
13 52 53 8 17942 
13 53 7 7 17942 
13 53 23 8 17942 
13 53 37 7 17882 
13 53 53 8 17942 
13 54 7 7 17942 
13 54 23 8 17942 
13 54 37 7 17942 
13 54 53 8 17942 
13 55 7 7 17942 
13 55 23 8 17942 
13 55 37 7 17942 
13 55 53 8 17942 
13 56 7 7 17942 
13 56 23 8 17942 
13 56 37 7 17942 
13 56 53 8 17942 
13 57 7 7 17942 
13 57 23 8 17942 
13 57 37 7 17942 
13 57 53 8 17942 
13 58 7 7 17942 
13 58 23 8 17942 
13 58 37 7 17942 
13 58 53 8 17942 
13 59 7 7 17942 
14 2 59 8 17942 
14 3 13 7 17942 
14 3 29 8 17942 
14 3 43 7 17942 
14 3 59 8 17942 
14 4 13 7 17942 
14 4 29 8 17942 
14 4 43 7 17942 
14 4 59 8 17942 
14 5 13 7 17942 
14 5 29 8 17942 
14 5 43 7 17942 
14 5 59 8 17942 
14 6 13 7 17942 
14 6 29 8 17942 
14 6 43 7 17942 
14 6 59 8 17942 
14 7 13 7 17942 
14 7 29 8 17942 
14 7 43 7 17942 
14 7 59 8 17942 
14 8 13 7 17942 
14 8 29 8 17942 
14 8 43 7 17942 
14 8 59 8 17942 
14 9 13 7 17942 
14 9 29 8 17942 
14 9 43 7 17942 
14 9 59 8 17942 
14 10 13 7 17942 
14 10 29 8 17942 
14 10 43 7 17942 
14 10 59 8 17942 
14 11 13 7 17942 
14 11 29 8 17942 
14 11 43 7 17942 
14 11 59 8 17942 
14 12 13 7 17942 
14 12 29 8 17942 
14 12 43 7 17942 
14 12 59 8 17942 
14 13 13 7 17942 
14 13 29 8 17942 
14 13 43 7 17942 
14 13 59 8 17942 
14 14 13 7 17942 
14 14 29 8 17942 
14 14 43 7 17942 
14 14 59 8 17942 
14 15 13 7 17942 
14 15 29 8 17942 
14 15 43 7 17942 
14 15 59 8 17942 
14 16 13 7 17942 
14 16 29 8 17942 
14 16 43 7 17942 
14 16 59 8 17942 
14 17 13 7 17942 
14 17 29 8 17942 

/> 
read_ramp 11121212
read_ramp 11121212
<CR>Time:2021/11/12 14:17Ramp data first polarity: 
