ls
ls
<CR>
         TIME          Size       File name 
9 22 25 12 17036 
9 22 41 13 17036 
9 22 55 12 17036 
9 23 11 13 17036 
9 23 25 12 17036 
9 23 41 13 17036 
9 23 55 12 17036 
9 24 11 13 17036 
9 24 25 12 17036 
9 24 41 13 17036 
9 24 55 12 17036 
9 25 11 13 17036 
9 25 25 12 17036 
9 25 41 13 17036 
9 25 55 12 17036 
9 26 11 13 17036 
9 26 25 12 17036 
9 26 41 13 17036 
9 26 55 12 17036 
9 27 11 13 17036 
9 27 25 12 17036 
9 27 41 13 17036 
9 27 55 12 17036 
9 28 11 13 16975 
9 28 25 12 17036 
9 28 41 13 17036 
9 31 12 13 16975 
9 31 26 12 17036 
9 31 42 13 17036 
9 31 56 12 17036 
9 32 12 13 16975 
9 32 26 12 16975 
9 32 42 13 16975 
9 32 56 12 16975 
9 33 12 13 16975 
9 33 26 12 16975 
9 33 42 13 16975 
9 33 56 12 16975 
9 34 12 13 16975 
9 34 26 12 16975 
9 34 42 13 16975 
9 34 56 12 16975 
9 35 12 13 16975 
9 35 26 12 16975 
9 35 42 13 16975 
9 35 56 12 16975 
9 36 12 13 16975 
9 36 26 12 16975 
9 36 42 13 16975 
9 36 56 12 16975 
9 37 12 13 16975 
9 37 26 12 16975 
9 37 42 13 16975 
9 37 56 12 16975 
9 38 12 13 16975 
9 38 26 12 16975 
9 38 42 13 16975 
9 38 56 12 16975 
9 39 12 13 16975 
9 39 26 12 16975 
9 39 42 13 16975 
9 39 56 12 16975 
9 40 12 13 16975 
9 40 26 12 16975 
9 40 42 13 16975 
9 40 56 12 16975 
9 41 12 13 16975 
9 41 26 12 16975 
9 41 42 13 16975 
9 41 56 12 16975 
9 42 12 13 16975 
9 42 26 12 16975 
9 42 42 13 16975 
9 42 56 12 16975 
9 43 12 13 16975 
9 43 26 12 16975 
9 43 42 13 16975 
9 43 56 12 16975 
9 44 12 13 16975 
9 44 26 12 16975 
9 44 42 13 16975 
9 44 56 12 16975 
9 45 12 13 16975 
9 45 26 12 16975 
9 45 42 13 16975 
9 48 13 13 16975 
9 48 27 12 16975 
9 48 43 13 16975 
9 48 57 12 16975 
9 49 13 13 16975 
9 49 27 12 16975 
9 49 43 13 16975 
9 49 57 12 16975 
9 50 13 13 16975 
9 50 27 12 16975 
9 50 43 13 16975 
9 50 57 12 16975 
9 51 13 13 16975 
9 51 27 12 16975 
9 51 43 13 16975 
9 51 57 12 16975 
9 52 13 13 16975 
9 52 27 12 16975 
9 52 43 13 16975 
9 52 57 12 16975 
9 53 13 13 16975 
9 53 27 12 16975 
9 53 43 13 16975 
9 53 57 12 16975 
9 54 13 13 16975 
9 54 27 12 16975 
9 54 43 13 16975 
9 54 57 12 16975 
9 55 13 13 16975 
9 55 27 12 16975 
9 55 43 13 16975 
9 55 57 12 16975 
9 56 13 13 16975 
9 56 27 12 16975 
9 56 43 13 16975 
9 56 57 12 16975 
9 57 13 13 16975 
9 57 27 12 16975 
9 57 43 13 16975 
9 57 57 12 16975 
9 58 13 13 16975 
9 58 27 12 16975 
9 58 43 13 16975 
9 58 57 12 16975 
9 59 13 13 16975 
9 59 27 12 16975 
9 59 43 13 16975 
9 59 57 12 16975 
10 0 13 13 16975 
10 0 27 12 16975 
10 0 43 13 16975 
10 0 57 12 16975 
10 1 13 13 16975 
10 1 27 12 16975 
10 1 43 13 16975 
10 1 57 12 16975 
10 2 13 13 16975 
10 2 27 12 16975 
10 2 43 13 16975 
10 5 14 13 16975 
10 5 28 12 16975 
10 5 44 13 16975 
10 5 58 12 16975 
10 6 14 13 16975 
10 6 28 12 16975 
10 6 44 13 16975 
10 6 58 12 16975 
10 7 14 13 16975 
10 7 28 12 16975 
10 7 44 13 16975 
10 7 58 12 16975 
10 8 14 13 16975 
10 8 28 12 16975 
10 8 44 13 16975 
10 8 58 12 16975 
10 9 14 13 16975 
10 9 28 12 16975 
10 9 44 13 16975 
10 9 58 12 16975 
10 10 14 13 16975 
10 10 28 12 16975 
10 10 44 13 16975 
10 10 58 12 16975 
10 11 14 13 16975 
10 11 28 12 16975 
10 11 44 13 16975 
10 11 58 12 16975 
10 12 14 13 16975 
10 12 28 12 16975 
10 12 44 13 16975 
10 12 58 12 16975 
10 13 14 13 16975 
10 13 28 12 16975 
10 13 44 13 16975 
10 13 58 12 16975 
10 14 14 13 16975 
10 14 28 12 16975 
10 14 44 13 16975 
10 14 58 12 16975 
10 15 14 13 16975 
10 15 28 12 16975 
10 15 44 13 16975 
10 15 58 12 16975 
10 16 14 13 16975 
10 16 28 12 16975 
10 16 44 13 16975 
10 16 58 12 16975 
10 17 14 13 16975 
10 17 28 12 16975 
10 17 44 13 16975 
10 17 58 12 16975 
10 18 14 13 16975 
10 18 28 12 16975 
10 18 44 13 16975 
10 18 58 12 16975 
10 19 14 13 16975 
10 19 28 12 16975 
10 19 44 13 16975 
10 22 14 13 16975 
10 22 28 12 16975 
10 22 44 13 16975 
10 22 58 12 16975 
10 23 14 13 16975 
10 23 28 12 16975 
10 23 44 13 16975 
10 23 58 12 16975 
10 24 14 13 16975 
10 24 29 12 16975 
10 24 44 13 16975 
10 24 59 12 16975 
10 25 14 13 16975 
10 25 29 12 16975 
10 25 44 13 16975 
10 25 59 12 16975 
10 26 14 13 16975 
10 26 29 12 16975 
10 26 44 13 16975 
10 26 59 12 16975 
10 27 14 13 16975 
10 27 29 12 16975 
10 27 44 13 16975 
10 27 59 12 16975 
10 28 14 13 16975 
10 28 29 12 16975 
10 28 44 13 16975 
10 28 59 12 16975 
10 29 14 13 16975 
10 29 29 12 16975 
10 29 44 13 16975 
10 29 59 12 16975 
10 30 14 13 16975 
10 30 29 12 16975 
10 30 44 13 16975 
10 30 59 12 16975 
10 31 14 13 16975 
10 31 29 12 16975 
10 31 44 13 16975 
10 31 59 12 16975 
10 32 14 13 16975 
10 32 29 12 16975 
10 32 44 13 16975 
10 32 59 12 16975 
10 33 14 13 16975 
10 33 29 12 16975 
10 33 44 13 16975 
10 33 59 12 16975 
10 34 14 13 16975 
10 34 29 12 16975 
10 34 44 13 16975 
10 34 59 12 16975 
10 35 14 13 16975 
10 35 29 12 16975 
10 35 44 13 16975 
10 35 59 12 16975 
10 36 14 13 16975 
10 36 29 12 16975 
10 36 44 13 16975 
10 39 15 13 16975 
10 39 30 12 16975 
10 39 45 13 16975 
10 40 0 12 16975 
10 40 15 13 16975 
10 40 30 12 16975 
10 40 45 13 16975 
10 41 0 12 16975 
10 41 15 13 16975 
10 41 30 12 16975 
10 41 45 13 16975 
10 42 0 12 16975 
10 42 15 13 16975 
10 42 30 12 16975 
10 42 45 13 16975 
10 43 0 12 16975 
10 43 15 13 16975 
10 43 30 12 16975 
10 43 45 13 16975 
10 44 0 12 16975 
10 44 15 13 16975 
10 44 30 12 16975 
10 44 45 13 16975 
10 45 0 12 16975 
10 45 15 13 16975 
10 45 30 12 16975 
10 45 45 13 16975 
10 46 0 12 16975 
10 46 15 13 16975 
10 46 30 12 16975 
10 46 45 13 16975 
10 47 0 12 16975 
10 47 15 13 16975 
10 47 30 12 16975 
10 47 45 13 16975 
10 48 0 12 16975 
10 48 15 13 16975 
10 48 30 12 16975 
10 48 45 13 16975 
10 49 0 12 16975 
10 49 15 13 16975 
10 49 30 12 16975 
10 49 45 13 16975 
10 50 0 12 16975 
10 50 15 13 16975 
10 50 30 12 16975 
10 50 45 13 16975 
10 51 0 12 16975 
10 51 15 13 16975 
10 51 30 12 16975 
10 51 45 13 16975 
10 52 0 12 16975 
10 52 15 13 16975 
10 52 30 12 16975 
10 52 45 13 16975 
10 53 0 12 16975 
10 53 15 13 16975 
10 53 30 12 16975 
10 53 45 13 16975 
10 56 15 13 16975 
10 56 30 12 16975 
10 56 45 13 16975 
10 57 0 12 16975 
10 57 15 13 16975 
10 57 30 12 16975 
10 57 45 13 16975 
10 58 0 12 16975 
10 58 15 13 16975 
10 58 30 12 16975 
10 58 45 13 16975 
10 59 0 12 16975 
10 59 15 13 16975 
10 59 30 12 16975 
10 59 45 13 16975 
11 0 0 12 16975 
11 0 15 13 16975 
11 0 30 12 16975 
11 0 45 13 16975 
11 1 0 12 16975 
11 1 15 13 16975 
11 1 30 12 16975 
11 1 45 13 16975 
11 2 0 12 16975 
11 2 15 13 16975 
11 2 30 12 16975 
11 2 45 13 16975 
11 3 0 12 16975 
11 3 15 13 16975 
11 3 30 12 16975 
11 3 45 13 16975 
11 4 0 12 16975 
11 4 15 13 16975 
11 4 30 12 16975 
11 4 45 13 16975 
11 5 0 12 16975 
11 5 15 13 16975 
11 5 30 12 16975 
11 5 45 13 16975 
11 6 0 12 16975 
11 6 15 13 16975 
11 6 30 12 16975 
11 6 45 13 16975 
11 7 0 12 16975 
11 7 15 13 16975 
11 7 30 12 16975 
11 7 45 13 16975 
11 8 0 12 16975 
11 8 15 13 16975 
11 8 30 12 16975 
11 8 45 13 16975 
11 9 0 12 16975 
11 9 15 13 16975 
11 9 30 12 16975 
11 9 45 13 16975 
11 10 0 12 16975 
11 10 15 13 16975 
11 10 30 12 16975 
11 10 45 13 16975 
11 13 15 13 16975 
11 13 30 12 16975 
11 13 45 13 16975 
11 14 0 12 16975 
11 14 15 13 16975 
11 14 30 12 16975 
11 14 45 13 16975 
11 15 0 12 16975 
11 15 15 13 16975 
11 15 30 12 16975 
11 15 45 13 16975 
11 16 0 12 16975 
11 16 15 13 16975 
11 16 30 12 16975 
11 16 45 13 16975 
11 17 0 12 16975 
11 17 15 13 16975 
11 17 30 12 16975 
11 17 45 13 16975 
11 18 0 12 16975 
11 18 15 13 16975 
11 18 30 12 16975 
11 18 45 13 16975 
11 19 0 12 16975 
11 19 15 13 16975 
11 19 30 12 16975 
11 19 45 13 16975 
11 20 0 12 16975 
11 20 15 13 16975 
11 20 30 12 16975 
11 20 45 13 16975 
11 21 0 12 16975 
11 21 15 13 16975 
11 21 30 12 16975 
11 21 45 13 16975 
11 22 0 12 16975 
11 22 15 13 16975 
11 22 30 12 16975 
11 22 45 13 16975 
11 23 0 12 16975 
11 23 15 13 16975 
11 23 30 12 16975 
11 23 45 13 16975 
11 24 0 12 16975 
11 24 15 13 16975 
11 24 30 12 16975 
11 24 45 13 16975 
11 25 0 12 16975 
11 25 15 13 16975 
11 25 30 12 16975 
11 25 45 13 16975 
11 26 0 12 16975 
11 26 15 13 16975 
11 26 30 12 16975 
11 26 45 13 16975 
11 27 0 12 16975 
11 27 15 13 16975 
11 27 30 12 16975 
11 27 45 13 16975 
11 30 17 13 16975 
11 30 31 12 16975 
11 30 47 13 16975 
11 31 1 12 16975 
11 31 17 13 16975 
11 31 31 12 16975 
11 31 47 13 16975 
11 32 1 12 16975 
11 32 17 13 16975 
11 32 31 12 16975 
11 32 47 13 16975 
11 33 1 12 16975 
11 33 17 13 16975 
11 33 31 12 16975 
11 33 47 13 16975 
11 34 1 12 16975 
11 34 17 13 16975 
11 34 31 12 16975 
11 34 47 13 16975 
11 35 1 12 16975 
11 35 17 13 16975 
11 35 31 12 16975 
11 35 47 13 16975 
11 36 1 12 16975 
11 36 17 13 16975 
11 36 31 12 16975 
11 36 47 13 16975 
11 37 1 12 16975 
11 37 17 13 16975 
11 37 31 12 16975 
11 37 47 13 16975 
11 38 1 12 16975 
11 38 17 13 16975 
11 38 31 12 16975 
11 38 47 13 16975 
11 39 1 12 16975 
11 39 17 13 16975 
11 39 31 12 16975 
11 39 47 13 16975 
11 40 1 12 16975 
11 40 17 13 16975 
11 40 31 12 16975 
11 40 47 13 16975 
11 41 1 12 16975 
11 41 17 13 16975 
11 41 31 12 16975 
11 41 47 13 16975 
11 42 1 12 16975 
11 42 17 13 16975 
11 42 31 12 16975 
11 42 47 13 16975 
11 43 1 12 16975 
11 43 17 13 16975 
11 43 31 12 16975 
11 43 47 13 16975 
11 44 1 12 16975 
11 44 17 13 16975 
11 44 31 12 16975 
11 44 47 13 16975 
11 47 17 13 16975 
11 47 31 12 16975 
11 47 47 13 16975 
11 48 1 12 16975 
11 48 17 13 16975 
11 48 31 12 16975 
11 48 47 13 16975 
11 49 1 12 16975 
11 49 17 13 16975 
11 49 31 12 16975 
11 49 47 13 16975 
11 50 1 12 16975 
11 50 17 13 16975 
11 50 31 12 16975 
11 50 47 13 16975 
11 51 1 12 16975 
11 51 17 13 16975 
11 51 31 12 16975 
11 51 47 13 16975 
11 52 1 12 16975 
11 52 17 13 16975 
11 52 31 12 16975 
11 52 47 13 16975 
11 53 1 12 16975 
11 53 17 13 16975 
11 53 31 12 16975 
11 53 47 13 16975 
11 54 1 12 16975 
11 54 17 13 16975 
11 54 31 12 16975 
11 54 47 13 16975 
11 55 1 12 16975 
11 55 17 13 16975 
11 55 31 12 16975 
11 55 47 13 16975 
11 56 1 12 16975 
11 56 17 13 16975 
11 56 31 12 16975 
11 56 47 13 16975 
11 57 1 12 16975 
11 57 17 13 16975 
11 57 31 12 16975 
11 57 47 13 16975 
11 58 1 12 16975 
11 58 17 13 16975 
11 58 31 12 16975 
11 58 47 13 16975 
11 59 1 12 16975 
11 59 17 13 16975 
11 59 31 12 16975 
11 59 47 13 16975 
12 0 1 12 16975 
12 0 17 13 16975 
12 0 31 12 16975 
12 0 47 13 16975 
12 1 1 12 16975 
12 1 17 13 16975 
12 1 31 12 16975 
12 1 47 13 16975 
12 4 17 13 16975 
12 4 31 12 16975 
12 4 47 13 16975 
12 5 1 12 16975 
12 5 17 13 16975 
12 5 31 12 16975 
12 5 47 13 16975 
12 6 1 12 16975 
12 6 17 13 16975 
12 6 31 12 16975 
12 6 47 13 16975 
12 7 1 12 16975 
12 7 17 13 16975 
12 7 31 12 16975 
12 7 47 13 16975 
12 8 1 12 16975 
12 8 17 13 16975 
12 8 31 12 16975 
12 8 47 13 16975 
12 9 1 12 16975 
12 9 17 13 16975 
12 9 31 12 16975 
12 9 47 13 16975 
12 10 1 12 16975 
12 10 17 13 16975 
12 10 31 12 16975 
12 10 47 13 16975 
12 11 1 12 16975 
12 11 17 13 16975 
12 11 31 12 16975 
12 11 47 13 16975 
12 12 1 12 16975 
12 12 17 13 16975 
12 12 31 12 16975 
12 12 47 13 16975 
12 13 1 12 16975 
12 13 17 13 16975 
12 13 31 12 16975 
12 13 47 13 16975 
12 14 1 12 16975 
12 14 17 13 16975 
12 14 31 12 16975 
12 14 47 13 16975 
12 15 1 12 16975 
12 15 17 13 16975 
12 15 31 12 16975 
12 15 47 13 16975 
12 16 1 12 16975 
12 16 17 13 16975 
12 16 31 12 16975 
12 16 47 13 16975 
12 17 1 12 16975 
12 17 17 13 16975 
12 17 31 12 16975 
12 17 47 13 16975 
12 18 1 12 16975 
12 18 17 13 16975 
12 18 31 12 16975 
12 18 47 13 16975 
12 21 18 13 16975 
12 21 32 12 16975 
12 21 48 13 16975 
12 22 2 12 16975 
12 22 18 13 16975 
12 22 32 12 16975 
12 22 48 13 16975 
12 23 2 12 16975 
12 23 18 13 16975 
12 23 32 12 16975 
12 23 48 13 16975 
12 24 2 12 16975 
12 24 18 13 16975 
12 24 32 12 16975 
12 24 48 13 16975 
12 25 2 12 16975 
12 25 18 13 16975 
12 25 32 12 16975 
12 25 48 13 16975 
12 26 2 12 16975 
12 26 18 13 16975 
12 26 32 12 16975 
12 26 48 13 16975 
12 27 2 12 16975 
12 27 18 13 16975 
12 27 32 12 16975 
12 27 48 13 16975 
12 28 2 12 16975 
12 28 18 13 16975 
12 28 32 12 16975 
12 28 48 13 16975 
12 29 2 12 16975 
12 29 18 13 16975 
12 29 32 12 16975 
12 29 48 13 16975 
12 30 2 12 16975 
12 30 18 13 16975 
12 30 32 12 16975 
12 30 48 13 16975 
12 31 2 12 16975 
12 31 18 13 16975 
12 31 32 12 16975 
12 31 48 13 16975 
12 32 2 12 16975 
12 32 18 13 16975 
12 32 32 12 16975 
12 32 48 13 16975 
12 33 2 12 16975 
12 33 18 13 16975 
12 33 32 12 16975 
12 33 48 13 16975 
12 34 2 12 16975 
12 34 18 13 16975 
12 34 32 12 16975 
12 34 48 13 16975 
12 35 2 12 16975 
12 35 18 13 16975 
12 35 32 12 16975 
12 35 48 13 16975 
12 38 18 13 16975 
12 38 32 12 16975 
12 38 48 13 16975 
12 39 2 12 16975 
12 39 18 13 16975 
12 39 32 12 16975 
12 39 48 13 16975 
12 40 2 12 16975 
12 40 18 13 16975 
12 40 32 12 16975 
12 40 48 13 16975 
12 41 2 12 16975 
12 41 18 13 16975 
12 41 32 12 16975 
12 41 48 13 16975 
12 42 2 12 16975 
12 42 18 13 16975 
12 42 32 12 16975 
12 42 48 13 16975 
12 43 2 12 16975 
12 43 18 13 16975 
12 43 32 12 16975 
12 43 48 13 16975 
12 44 2 12 16975 
12 44 18 13 16975 
12 44 32 12 16975 
12 44 48 13 16975 
12 45 2 12 16975 
12 45 18 13 16975 
12 45 32 12 16975 
12 45 48 13 16975 
12 46 2 12 16975 
12 46 18 13 16975 
12 46 32 12 16975 
12 46 48 13 16975 
12 47 2 12 16975 
12 47 18 13 16975 
12 47 32 12 16975 
12 47 48 13 16975 
12 48 2 12 16975 
12 48 18 13 16975 
12 48 32 12 16975 
12 48 48 13 16975 
12 49 2 12 16975 
12 49 18 13 16975 
12 49 32 12 16975 
12 49 48 13 16975 
12 50 2 12 16975 
12 50 18 13 16975 
12 50 32 12 16975 
12 50 48 13 16975 
12 51 2 12 16975 
12 51 18 13 16975 
12 51 32 12 16975 
12 51 48 13 16975 
12 52 2 12 16975 
12 52 18 13 16975 
12 52 32 12 16975 
12 52 48 13 16975 
12 55 18 13 16975 
12 55 32 12 16975 
12 55 48 13 16975 
12 56 2 12 16975 
12 56 18 13 16975 
12 56 32 12 16975 
12 56 48 13 16975 
12 57 2 12 16975 
12 57 18 13 16975 
12 57 32 12 16975 
12 57 48 13 16975 
12 58 2 12 16975 
12 58 18 13 16975 
12 58 32 12 16975 
12 58 48 13 16975 
12 59 2 12 16975 
12 59 18 13 16975 
12 59 32 12 16975 
12 59 48 13 16975 
13 0 2 12 16975 
13 0 18 13 16975 
13 0 32 12 16975 
13 0 48 13 16975 
13 1 2 12 16975 
13 1 18 13 16975 
13 1 32 12 16975 
13 1 48 13 16975 
13 2 2 12 16975 
13 2 18 13 16975 
13 2 32 12 16975 
13 2 48 13 16975 
13 3 2 12 16975 
13 3 18 13 16975 
13 3 32 12 16975 
13 3 48 13 16975 
13 4 2 12 16975 
13 4 18 13 16975 
13 4 32 12 16975 
13 4 48 13 16975 
13 5 2 12 16975 
13 5 18 13 16975 
13 5 32 12 16975 
13 5 48 13 16975 
13 6 2 12 16975 
13 6 18 13 16975 
13 6 32 12 16975 
13 6 48 13 16975 
13 7 2 12 16975 
13 7 18 13 16975 
13 7 32 12 16975 
13 7 48 13 16975 
13 8 2 12 16975 
13 8 18 13 16975 
13 8 32 12 16975 
13 8 48 13 16975 
13 9 2 12 16975 
13 9 18 13 16975 
13 9 32 12 16975 
13 9 48 13 16975 
13 12 19 13 16975 
13 12 33 12 16975 
13 12 49 13 16975 
13 13 3 12 16975 
13 13 19 13 16975 
13 13 33 12 16975 
13 13 49 13 16975 
13 14 3 12 16975 
13 14 19 13 16975 
13 14 33 12 16975 
13 14 49 13 16975 
13 15 3 12 16975 
13 15 19 13 16975 
13 15 33 12 16975 
13 15 49 13 16975 
13 16 3 12 16975 
13 16 19 13 16975 
13 16 33 12 16975 
13 16 49 13 16975 
13 17 3 12 16975 
13 17 19 13 16975 
13 17 33 12 16975 
13 17 49 13 16975 
13 18 3 12 16975 
13 18 19 13 16975 
13 18 33 12 16975 
13 18 49 13 16975 
13 19 3 12 16975 
13 19 19 13 16975 
13 19 33 12 16975 
13 19 49 13 16975 
13 20 3 12 16975 
13 20 19 13 16975 
13 20 33 12 16975 
13 20 49 13 16975 
13 21 3 12 16975 
13 21 19 13 16975 
13 21 33 12 16975 
13 21 49 13 16975 
13 22 3 12 16975 
13 22 19 13 16975 
13 22 33 12 16975 
13 22 49 13 16975 
13 23 3 12 16975 
13 23 19 13 16975 
13 23 33 12 16975 
13 23 49 13 16975 
13 24 3 12 16975 
13 24 19 13 16975 
13 24 33 12 16975 
13 24 49 13 16975 
13 25 3 12 16975 
13 25 19 13 16975 
13 25 33 12 16975 
13 25 49 13 16975 
13 26 3 12 16975 
13 26 19 13 16975 
13 26 33 12 16975 
13 26 49 13 16975 
13 29 19 13 16975 
13 29 33 12 16975 
13 29 49 13 16975 
13 30 3 12 16975 
13 30 19 13 16975 
13 30 33 12 16975 
13 30 49 13 16975 
13 31 3 12 16975 
13 31 19 13 16975 
13 31 33 12 16975 
13 31 49 13 16975 
13 32 3 12 16975 
13 32 19 13 16975 
13 32 33 12 16975 
13 32 49 13 16975 
13 33 3 12 16975 
13 33 19 13 16975 
13 33 33 12 16975 
13 33 49 13 16975 
13 34 3 12 16975 
13 34 19 13 16975 
13 34 33 12 16975 
13 34 49 13 16975 
13 35 3 12 16975 
13 35 19 13 16975 
13 35 33 12 16975 
13 35 49 13 16975 
13 36 3 12 16975 
13 36 19 13 16975 
13 36 33 12 16975 
13 36 49 13 16975 
13 37 3 12 16975 
13 37 19 13 16975 
13 37 33 12 16975 
13 37 49 13 16975 
13 38 3 12 16975 
13 38 19 13 16975 
13 38 33 12 16975 
13 38 49 13 16975 
13 39 3 12 16975 
13 39 19 13 16975 
13 39 33 12 16975 
13 39 49 13 16975 
13 40 3 12 16975 
13 40 19 13 16975 
13 40 33 12 16975 
13 40 49 13 16975 
13 41 3 12 16975 
13 41 19 13 16975 
13 41 33 12 16975 
13 41 49 13 16915 
13 42 3 12 16975 
