ls
ls
<CR>
         TIME          Size       File name 
----A 2020/01/31 09:34    149760  01310918
----A 2020/01/31 09:51     26880  01310935
----A 2020/01/31 11:51    128000  01311133
----A 2020/01/31 12:07    128000  01311149
----A 2020/01/31 12:07      2560  01311205
----A 2020/02/01 09:38      1384  0201
----A 2020/02/01 09:23    128000  02010907
----A 2020/02/01 09:25      2560  02010924
----A 2020/02/04 16:02     12440  0204
----A 2020/02/04 09:31    128000  02040913
----A 2020/02/04 09:47    128000  02040929
----A 2020/02/04 10:03    128000  02040945
----A 2020/02/04 10:19    128000  02041001
----A 2020/02/04 10:35    128000  02041017
----A 2020/02/04 10:51    128000  02041033
----A 2020/02/04 11:07    128000  02041049
----A 2020/02/04 11:23    128000  02041105
----A 2020/02/04 11:39    128000  02041121
----A 2020/02/04 11:55    128000  02041137
----A 2020/02/04 12:11    128000  02041153
----A 2020/02/04 12:27    128000  02041209
----A 2020/02/04 12:43    128000  02041225
----A 2020/02/04 12:59    128000  02041241
----A 2020/02/04 13:15    128000  02041257
----A 2020/02/04 13:31    128000  02041313
----A 2020/02/04 13:47    128000  02041329
----A 2020/02/04 14:03    128000  02041345
----A 2020/02/04 14:19    128000  02041401
----A 2020/02/04 14:35    128000  02041417
----A 2020/02/04 14:51    128000  02041433
----A 2020/02/04 15:07    128000  02041449
----A 2020/02/04 15:23    128000  02041505
----A 2020/02/04 15:39    128000  02041521
----A 2020/02/04 15:55    128000  02041537
----A 2020/02/04 15:55      2560  02041553
----A 2020/02/05 15:30     14800  0205
----A 2020/02/05 07:39    128000  02050724
----A 2020/02/05 07:55    128000  02050740
----A 2020/02/05 08:11    128000  02050756
----A 2020/02/05 08:27    128000  02050812
----A 2020/02/05 08:43    128000  02050828
----A 2020/02/05 08:59    128000  02050844
----A 2020/02/05 09:15    128000  02050900
----A 2020/02/05 09:31    128000  02050916
----A 2020/02/05 09:47    128000  02050932
----A 2020/02/05 10:03    128000  02050948
----A 2020/02/05 10:19    128000  02051004
----A 2020/02/05 10:35    128000  02051020
----A 2020/02/05 10:51    128000  02051036
----A 2020/02/05 11:07    128000  02051052
----A 2020/02/05 11:23    128000  02051108
----A 2020/02/05 11:39    128000  02051124
----A 2020/02/05 11:55    128000  02051140
----A 2020/02/05 12:11    128000  02051156
----A 2020/02/05 12:27    128000  02051212
----A 2020/02/05 12:43    128000  02051228
----A 2020/02/05 12:59    128000  02051244
----A 2020/02/05 13:15    128000  02051300
----A 2020/02/05 13:31    128000  02051316
----A 2020/02/05 13:47    128000  02051332
----A 2020/02/05 14:03    128000  02051348
----A 2020/02/05 14:19    128000  02051404
----A 2020/02/05 14:35    128000  02051420
----A 2020/02/05 14:51    128000  02051436
----A 2020/02/05 15:07    128000  02051452
----A 2020/02/05 15:23    128000  02051508
----A 2020/02/05 15:24      2560  02051524
----A 2020/02/06 14:22     13096  0206
----A 2020/02/06 07:28    128000  02060713
----A 2020/02/06 07:44    128000  02060729
----A 2020/02/06 08:00    128000  02060745
----A 2020/02/06 08:16    128000  02060801
----A 2020/02/06 08:32    128000  02060817
----A 2020/02/06 08:48    128000  02060833
----A 2020/02/06 09:04    128000  02060849
----A 2020/02/06 09:20    128000  02060905
----A 2020/02/06 09:36    128000  02060921
----A 2020/02/06 09:52    128000  02060937
----A 2020/02/06 10:08    128000  02060953
----A 2020/02/06 10:24    128000  02061009
----A 2020/02/06 10:40    128000  02061025
----A 2020/02/06 10:56    128000  02061041
----A 2020/02/06 11:12    128000  02061057
----A 2020/02/06 11:28    128000  02061113
----A 2020/02/06 11:44    128000  02061129
----A 2020/02/06 12:00    128000  02061145
----A 2020/02/06 12:16    128000  02061201
----A 2020/02/06 12:32    128000  02061217
----A 2020/02/06 12:48    128000  02061233
----A 2020/02/06 13:04    128000  02061249
----A 2020/02/06 13:20    128000  02061305
----A 2020/02/06 13:36    128000  02061321
----A 2020/02/06 13:52    128000  02061337
----A 2020/02/06 14:08    128000  02061353
----A 2020/02/06 14:09      2560  02061409
----A 2020/02/07 14:31     12064  0207
----A 2020/02/07 08:14    128000  02070757
----A 2020/02/07 08:30    128000  02070813
----A 2020/02/07 08:46    128000  02070829
----A 2020/02/07 09:02    128000  02070845
----A 2020/02/07 09:18    128000  02070901
----A 2020/02/07 09:34    128000  02070917
----A 2020/02/07 09:50    128000  02070933
----A 2020/02/07 10:06    128000  02070949
----A 2020/02/07 10:22    128000  02071005
----A 2020/02/07 10:38    128000  02071021
----A 2020/02/07 10:54    128000  02071037
----A 2020/02/07 11:10    128000  02071053
----A 2020/02/07 11:26    128000  02071109
----A 2020/02/07 11:42    128000  02071125
----A 2020/02/07 11:58    128000  02071141
----A 2020/02/07 12:14    128000  02071157
----A 2020/02/07 12:30    128000  02071213
----A 2020/02/07 12:46    128000  02071229
----A 2020/02/07 13:02    128000  02071245
----A 2020/02/07 13:18    128000  02071301
----A 2020/02/07 13:34    128000  02071317
----A 2020/02/07 13:50    128000  02071333
----A 2020/02/07 14:06    128000  02071349
----A 2020/02/07 14:22    128000  02071405
----A 2020/02/07 14:23      2560  02071421
----A 2020/02/08 13:27     11200  0208
----A 2020/02/08 07:53    128000  02080737
----A 2020/02/08 08:09    128000  02080753
----A 2020/02/08 08:25    128000  02080809
----A 2020/02/08 08:41    128000  02080825
----A 2020/02/08 08:57    128000  02080841
----A 2020/02/08 09:13    128000  02080857
----A 2020/02/08 09:29    128000  02080913
----A 2020/02/08 09:45    128000  02080929
----A 2020/02/08 10:01    128000  02080945
----A 2020/02/08 10:17    128000  02081001
----A 2020/02/08 10:33    128000  02081017
----A 2020/02/08 10:49    128000  02081033
----A 2020/02/08 11:05    128000  02081049
----A 2020/02/08 11:21    128000  02081105
----A 2020/02/08 11:37    128000  02081121
----A 2020/02/08 11:53    128000  02081137
----A 2020/02/08 12:09    128000  02081153
----A 2020/02/08 12:25    128000  02081209
----A 2020/02/08 12:41    128000  02081225
----A 2020/02/08 12:57    128000  02081241
----A 2020/02/08 13:13    128000  02081257
----A 2020/02/08 13:13      2560  02081313
----A 2020/02/09 11:42      9128  0209
----A 2020/02/09 07:03    128000  02090648
----A 2020/02/09 07:19    128000  02090704
----A 2020/02/09 07:35    128000  02090720
----A 2020/02/09 07:51    128000  02090736
----A 2020/02/09 08:07    128000  02090752
----A 2020/02/09 08:23    128000  02090808
----A 2020/02/09 08:39    128000  02090824
----A 2020/02/09 08:55    128000  02090840
----A 2020/02/09 09:11    128000  02090856
----A 2020/02/09 09:27    128000  02090912
----A 2020/02/09 09:43    128000  02090928
----A 2020/02/09 09:59    128000  02090944
----A 2020/02/09 10:15    128000  02091000
----A 2020/02/09 10:31    128000  02091016
----A 2020/02/09 10:47    128000  02091032
----A 2020/02/09 11:03    128000  02091048
----A 2020/02/09 11:19    128000  02091104
----A 2020/02/09 11:35    128000  02091120
----A 2020/02/09 11:37      2560  02091136
----A 2021/01/29 09:47      2560  01290946
----A 2021/01/29 10:21      2560  01291021
----A 2021/01/29 11:42      2560  01291142
----A 2021/01/30 08:50      2560  01300848
----A 2021/01/30 10:15    128000  01300958
----A 2021/01/30 10:30    128000  01301015
----A 2021/01/30 10:47    128000  01301032
----A 2021/01/30 11:06    128000  01301049
----A 2021/01/30 11:23    128000  01301106
----A 2021/01/30 11:38    128000  01301123
----A 2021/01/30 11:55    128000  01301140
----A 2021/01/30 12:29    238720  01301157
----A 2021/01/30 12:31      2560  01301231
----A 2021/01/31 08:31    128000  01310816
----A 2021/01/31 08:50    128000  01310833
----A 2021/01/31 09:07    128000  01310850
----A 2021/01/31 09:22    128000  01310907
----A 2021/01/31 09:39    128000  01310924
----A 2021/01/31 09:58    128000  01310941
----A 2021/01/31 10:15    128000  01310958
----A 2021/01/31 10:34    128000  01311019
----A 2021/01/31 10:51    128000  01311036
----A 2021/01/31 10:53      2560  01311053

 248 File(s),  28226800 bytes total
   0 Dir(s),     972016K bytes free

/> 
read 0131
read 0131
<CR>Time:2021/01/31 10:53
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 29 19 25 9053 
7 29 34 24 10147 
7 29 49 25 10329 
7 30 4 25 11909 
7 30 19 25 12638 
7 30 34 25 13003 
7 30 49 25 13793 
7 31 4 25 14036 
7 31 19 25 13975 
7 31 34 25 13975 
7 31 49 25 13975 
7 32 4 25 13975 
7 32 19 25 13975 
7 32 34 25 13975 
7 32 49 25 13975 
7 33 4 25 13975 
7 33 19 25 13975 
7 33 34 25 13975 
7 33 49 25 13975 
7 34 4 25 13975 
7 34 19 25 13975 
7 34 34 25 13975 
7 34 49 25 13975 
7 35 4 25 13975 
7 35 19 25 13975 
7 35 34 25 13975 
7 35 49 25 13975 
7 36 4 25 13975 
7 36 19 25 13975 
7 36 34 25 13975 
7 36 49 25 13975 
7 37 4 25 13975 
7 37 19 25 13975 
7 37 34 25 13975 
7 37 49 25 13975 
7 38 4 25 13975 
7 38 19 25 13975 
7 38 34 25 13975 
7 38 49 25 13975 
7 39 4 25 13975 
7 39 19 25 13975 
7 39 34 25 13975 
7 39 49 25 13975 
7 40 4 25 13975 
7 40 19 25 13975 
7 40 34 25 13975 
7 40 49 25 13975 
7 41 4 25 13975 
7 41 19 25 13975 
7 41 34 25 13975 
7 41 49 25 13975 
7 42 4 25 13975 
7 42 19 25 13975 
7 42 34 25 13975 
7 44 6 25 13975 
7 44 21 25 13975 
7 44 36 25 13975 
7 44 51 25 13975 
7 45 6 25 13975 
7 45 21 25 13975 
7 45 36 25 13975 
7 45 51 25 13975 
7 46 6 25 13975 
7 46 21 25 13975 
7 46 36 25 13975 
7 46 51 25 13975 
7 47 6 25 13975 
7 47 21 25 13975 
7 47 36 25 13975 
7 47 51 25 13975 
7 48 6 25 13975 
7 48 21 25 13975 
7 48 36 25 13975 
7 48 51 25 13975 
7 49 6 25 13975 
7 49 21 25 13975 
7 49 36 25 13975 
7 49 51 25 13975 
7 50 6 25 13975 
7 50 21 25 13975 
7 50 36 25 13975 
7 50 51 25 13975 
7 51 6 25 13975 
7 51 21 25 13975 
7 51 36 25 13975 
7 51 51 25 13975 
7 52 6 25 13975 
7 52 21 25 13975 
7 52 36 25 13975 
7 52 51 25 13975 
7 53 6 25 13975 
7 53 21 25 13975 
7 53 36 25 13975 
7 53 51 25 13975 
7 54 6 25 13975 
7 54 21 25 13975 
7 54 36 25 13975 
7 54 51 25 13975 
7 55 6 25 13975 
7 55 21 25 13975 
7 55 36 25 13975 
7 55 51 25 13975 
7 56 6 25 13975 
7 56 21 25 13975 
7 56 36 25 13975 
7 56 51 25 13975 
7 57 6 25 13975 
7 57 21 25 13975 
7 57 36 25 13975 
7 57 51 25 13975 
7 58 6 25 13975 
7 58 21 25 13975 
7 58 36 25 13975 
8 0 6 25 13975 
8 0 21 25 13975 
8 0 36 25 13975 
8 0 51 25 13975 
8 1 6 25 13975 
8 1 21 25 13975 
8 1 36 25 13975 
8 1 51 25 13975 
8 2 6 25 13975 
8 2 21 25 13975 
8 2 36 25 13975 
8 2 51 25 13975 
8 3 6 25 13975 
8 3 21 25 13975 
8 3 36 25 13975 
8 3 51 25 13975 
8 4 6 25 13975 
8 4 21 25 13975 
8 4 36 25 13975 
8 4 51 25 13975 
8 5 6 25 13975 
8 5 21 25 13975 
8 5 36 25 13975 
8 5 51 25 13975 
8 6 6 25 13975 
8 6 21 25 13975 
8 6 36 25 13975 
8 6 51 25 13975 
8 7 6 25 13975 
8 7 21 25 13975 
8 7 36 25 13975 
8 7 51 25 13975 
8 8 6 25 13975 
8 8 21 25 13975 
8 8 36 25 13975 
8 8 51 25 13975 
8 9 6 25 13975 
8 9 21 25 13975 
8 9 36 25 13975 
8 9 51 25 13975 
8 10 6 25 13975 
8 10 21 25 13975 
8 10 36 25 13975 
8 10 51 25 13975 
8 11 6 25 13975 
8 11 21 25 13975 
8 11 36 25 13975 
8 11 51 25 13975 
8 12 6 25 13975 
8 12 21 25 13975 
8 12 36 25 13975 
8 12 51 25 13975 
8 13 6 25 13975 
8 13 21 25 13975 
8 13 36 25 13975 
8 13 51 25 13975 
8 14 6 25 13975 
8 14 21 25 13975 
8 14 36 25 13975 
8 16 6 25 13975 
8 16 21 25 13975 
8 16 36 25 13975 
8 16 51 25 13975 
8 17 6 25 13975 
8 17 21 25 13975 
8 17 36 25 13975 
8 17 51 25 13975 
8 18 6 25 13975 
8 18 21 25 13975 
8 18 36 25 13975 
8 18 51 25 13975 
8 19 6 25 13975 
8 19 21 25 13975 
8 19 36 25 13975 
8 19 51 25 13975 
8 20 6 25 13975 
8 20 21 25 13975 
8 20 36 25 13975 
8 20 51 25 13975 
8 21 6 25 13975 
8 21 21 25 13975 
8 21 36 25 13975 
8 21 51 25 13975 
8 22 6 25 13975 
8 22 21 25 13975 
8 22 36 25 13975 
8 22 51 25 13975 
8 23 6 25 13975 
8 23 21 25 13975 
8 23 36 25 13975 
8 23 51 25 13975 
8 24 6 25 13975 
8 24 21 25 13975 
8 24 36 25 13975 
8 24 51 25 13975 
8 25 6 25 13975 
8 25 21 25 13975 
8 25 36 25 13975 
8 25 51 25 13975 
8 26 6 25 13975 
8 26 21 25 13975 
8 26 36 25 13975 
8 26 51 25 13975 
8 27 6 25 13975 
8 27 21 25 13975 
8 27 36 25 13975 
8 27 51 25 13975 
8 28 6 25 13975 
8 28 21 25 13975 
8 28 36 25 13975 
8 28 51 25 13975 
8 29 6 25 13975 
8 29 21 25 13975 
8 29 36 25 13975 
8 29 51 25 13975 
8 30 6 25 13975 
8 30 21 25 13975 
8 30 36 25 13975 
8 32 6 25 13975 
8 32 21 25 13975 
8 32 36 25 13975 
8 32 51 25 13975 
8 33 6 25 13975 
8 33 21 25 13975 
8 33 36 25 13975 
8 33 51 25 13975 
8 34 6 25 13975 
8 34 21 25 13975 
8 34 36 25 13975 
8 34 51 25 13975 
8 35 6 25 13975 
8 35 21 25 13975 
8 35 36 25 13975 
8 35 51 25 13975 
8 36 6 25 13975 
8 36 21 25 13975 
8 36 36 25 13975 
8 36 51 25 13975 
8 37 6 25 13975 
8 37 21 25 13975 
8 37 36 25 13975 
8 37 51 25 13975 
8 38 6 25 13975 
8 38 21 25 13975 
8 38 36 25 13975 
8 38 51 25 13975 
8 39 6 25 13975 
8 39 21 25 13975 
8 39 36 25 13975 
8 39 51 25 13975 
8 40 6 25 13975 
8 40 21 25 13975 
8 40 36 25 13975 
8 40 51 25 13975 
8 41 6 25 13975 
8 41 21 25 13975 
8 41 36 25 13975 
8 41 51 25 13975 
8 42 6 25 13975 
8 42 21 25 13975 
8 42 36 25 13975 
8 42 51 25 13975 
8 43 6 25 13975 
8 43 21 25 13975 
8 43 36 25 13975 
8 43 51 25 13975 
8 44 6 25 13975 
8 44 21 25 13975 
8 44 36 25 13975 
8 44 51 25 13975 
8 45 6 25 13975 
8 45 21 25 13975 
8 45 36 25 13975 
8 45 51 25 13975 
8 46 6 25 13975 
8 46 21 25 13975 
8 46 36 25 13975 
9 3 54 25 8567 
9 4 10 25 9296 
9 4 25 25 9236 
9 4 40 25 10694 
9 4 55 25 11909 
9 5 10 25 12092 
9 5 25 25 12821 
9 5 40 25 13185 
9 5 55 25 13307 
9 6 10 25 13732 
9 6 25 25 13975 
9 6 40 25 13975 
9 6 55 25 13975 
9 7 10 25 13975 
9 7 25 25 13975 
9 7 40 25 13975 
9 7 55 25 13975 
9 8 10 25 13975 
9 8 25 25 13975 
9 8 40 25 13975 
9 8 55 25 13975 
9 9 10 25 13975 
9 9 25 25 13975 
9 9 40 25 13975 
9 9 55 25 13975 
9 10 10 25 13975 
9 10 25 25 13975 
9 10 40 25 13975 
9 10 55 25 13975 
9 11 10 25 13975 
9 11 25 25 13975 
9 11 40 25 13975 
9 11 55 25 13975 
9 12 10 25 13975 
9 12 25 25 13975 
9 12 40 25 13975 
9 12 55 25 13975 
9 13 10 25 13975 
9 13 25 25 13975 
9 13 40 25 13975 
9 13 55 25 13975 
9 14 10 25 13975 
9 14 25 25 13975 
9 14 40 25 13975 
9 14 55 25 13975 
9 15 10 25 13975 
9 15 25 25 13975 
9 15 40 25 13975 
9 15 55 25 13975 
9 16 10 25 13975 
9 16 25 25 13975 
9 16 40 25 13975 
9 16 55 25 13975 
9 17 10 25 13975 
9 17 25 25 13975 
9 17 40 25 13975 
9 17 55 25 13975 
9 19 26 25 13975 
9 19 41 25 13975 
9 19 56 25 13975 
9 20 11 25 13975 
9 20 26 25 13975 
9 20 41 25 13975 
9 20 56 25 13975 
9 21 11 25 13975 
9 21 26 25 13975 
9 21 41 25 13975 
9 21 56 25 13975 
9 22 11 25 13975 
9 22 26 25 13975 
9 22 41 25 13975 
9 22 56 25 13975 
9 23 11 25 13975 
9 23 26 25 14036 
9 23 41 25 13975 
9 23 56 25 13975 
9 24 11 25 13975 
9 24 26 25 13975 
9 24 41 25 13975 
9 24 56 25 13975 
9 25 11 25 13975 
9 25 26 25 13975 
9 25 41 25 13975 
9 25 56 25 13975 
9 26 11 25 13975 
9 26 56 6 11059 
9 27 11 25 12578 
9 27 26 25 13975 
9 28 11 25 14036 
9 28 26 25 14036 
9 28 41 25 14036 
9 28 56 25 14036 
9 29 11 25 14036 
9 29 26 25 14036 
9 29 41 25 14036 
9 29 56 25 14036 
9 30 11 25 14036 
9 30 26 25 14036 
9 30 41 25 14036 
9 30 56 25 14036 
9 31 11 25 14036 
9 31 26 25 14036 
9 31 41 25 14036 
9 31 56 25 14036 
9 32 11 25 14036 
9 32 26 25 14036 
9 32 41 25 14036 
9 32 56 25 14036 
9 33 11 25 14036 
9 33 26 25 14036 
9 33 41 25 14036 
9 33 56 25 14036 
9 34 11 25 14036 
9 35 51 25 14036 
9 36 6 25 14036 
9 36 21 25 14036 
9 36 36 25 14036 
9 36 51 25 14036 
9 37 6 25 14036 
9 37 21 25 14036 
9 37 36 25 14036 
9 37 51 25 14036 
9 38 6 25 14036 
9 38 21 25 14036 
9 38 36 25 14036 
9 38 51 25 14036 
9 39 6 25 14036 
9 39 21 25 14036 
9 39 36 25 14036 
9 39 51 25 14036 
9 40 6 25 14036 
9 40 21 25 14036 
9 40 36 25 14036 
9 40 51 25 14036 
9 41 6 25 13732 
9 42 45 2 8871 
9 42 58 4 3098 
9 43 6 14 3888 
9 43 21 25 5711 
9 43 36 25 7352 
9 45 12 25 4861 
9 45 27 25 4861 
9 45 42 25 4861 
9 45 57 25 4861 
9 46 12 25 4861 
9 46 27 25 4861 
9 46 42 25 4861 
9 46 57 25 4861 
9 47 12 25 4861 
9 47 27 25 4861 
9 47 42 25 4861 
9 47 57 25 4861 
9 48 12 25 4861 
9 48 27 25 4861 
9 48 42 25 4861 
9 48 57 25 4861 
9 49 12 25 4861 
9 49 27 25 4861 
9 49 42 25 4861 
9 49 57 25 4861 
9 50 12 25 4861 
9 50 27 25 4861 
9 50 42 25 4861 
9 50 57 25 4861 
9 51 12 25 4861 
9 51 27 25 4861 
10 10 51 25 5651 
10 11 5 24 6927 
10 11 20 25 6137 
10 11 35 25 6015 
10 11 50 25 6015 
10 12 5 25 6015 
10 12 20 25 6015 
10 12 35 25 6015 
10 12 50 25 6015 
10 13 5 25 6015 
10 13 20 25 6015 
10 13 35 25 6015 
10 13 50 25 6015 
10 14 5 25 6015 
10 14 20 25 6015 
10 14 35 25 6015 
10 14 50 25 6015 
10 15 5 25 6015 
10 15 20 25 6015 
10 27 31 25 7048 
10 27 46 25 6866 
10 49 3 25 5833 
11 18 36 25 6076 
11 18 50 24 6440 
11 19 5 25 5954 
11 19 20 25 5954 
11 19 35 25 5954 
11 19 50 25 5954 
11 20 5 25 5954 
11 20 20 25 5954 
11 20 35 25 5954 
11 20 50 25 5954 
11 21 5 25 5954 
11 21 20 25 5954 
11 21 35 25 5954 
11 21 50 25 5954 
11 22 5 25 5954 
11 22 20 25 5954 
11 22 35 25 5954 
11 22 50 25 5954 
11 23 5 25 5954 
11 23 20 25 5954 
11 23 35 25 5954 
11 23 50 25 5954 
11 24 5 25 5954 
11 24 20 25 5954 
11 24 35 25 5954 
11 24 50 25 5954 
11 25 5 25 5954 
11 25 20 25 5954 
11 25 35 25 5954 
11 25 50 25 5954 
11 26 5 25 5954 
11 26 20 25 5954 
11 26 35 25 5954 
11 26 50 25 5954 
11 27 5 25 5954 
11 27 20 25 5954 
11 27 35 25 5954 
11 27 50 25 5954 
11 28 5 25 5954 
11 28 20 25 5954 
11 28 35 25 5954 
11 28 50 25 5954 
11 29 5 25 5954 
11 29 20 25 5954 
11 29 35 25 5954 
11 29 50 25 5954 
11 30 5 25 5954 
11 30 20 25 5954 
11 30 35 25 5954 
11 30 50 25 5954 
11 31 5 25 5954 
11 31 20 25 5954 
11 31 35 25 5954 
11 31 50 25 5954 
11 32 5 25 5954 
11 32 20 25 5954 
11 32 35 25 5954 
11 32 50 25 5954 
11 34 21 25 5954 
11 34 36 25 5954 
11 34 51 25 5954 
11 35 6 25 5954 
11 35 21 25 5954 
11 35 36 25 5954 
11 35 51 25 5954 
11 36 6 25 5954 
11 36 21 25 5954 
11 36 36 25 5954 
11 36 51 25 5954 
11 37 6 25 5954 
11 37 21 25 5954 
11 37 36 25 5954 
11 37 51 25 5954 
11 38 6 25 5954 
11 38 21 25 5954 
11 38 36 25 5954 
11 38 51 25 5954 
11 39 6 25 5954 
11 39 21 25 5954 
11 39 36 25 5954 
11 39 51 25 5954 
11 40 6 25 5954 
11 40 21 25 5954 
11 40 36 25 5954 
11 40 51 25 5954 
11 41 6 25 5954 
11 41 21 25 5954 
11 41 36 25 5954 
11 41 51 25 5954 
11 42 6 25 5954 
11 42 21 25 5954 
11 42 36 25 5954 
11 42 51 25 5954 
11 43 6 25 5954 
11 43 21 25 5954 
11 43 36 25 5954 
11 43 51 25 5954 
11 44 6 25 5954 
11 44 21 25 5954 
11 44 36 25 5954 
11 44 51 25 5954 
11 45 6 25 5954 
11 45 21 25 5954 
11 45 45 9 5772 
11 45 51 10 3342 
11 46 6 25 4982 
11 46 21 25 5954 
11 46 36 25 5954 
11 46 51 25 5954 
11 47 6 25 5954 
11 47 21 25 5954 
11 47 36 25 5954 
11 47 51 25 5954 
11 48 6 25 5954 
11 48 21 25 5954 
11 48 36 25 5954 
11 48 51 25 5954 
11 50 21 25 5954 
11 50 36 25 5954 
11 50 51 25 5954 
11 51 6 25 5954 
11 51 21 25 5954 
11 51 36 25 5954 
11 51 51 25 5954 
11 52 6 25 5954 
11 52 21 25 5954 
11 52 36 25 5954 
11 52 51 25 5954 
11 53 6 25 5954 
11 53 21 25 5954 
11 53 36 25 5954 
11 53 51 25 5954 
11 54 6 25 5954 
11 54 21 25 5954 
11 54 36 25 5954 
11 54 51 25 5954 
11 55 6 25 5954 
11 55 21 25 5954 
11 55 36 25 5954 
11 55 51 25 5954 
11 56 6 25 5954 
11 56 21 25 5954 
11 56 36 25 5954 
11 56 51 25 5954 
11 57 6 25 5954 
11 57 21 25 5954 
11 57 36 25 5954 
11 57 51 25 5954 
11 58 6 25 5954 
11 58 21 25 5954 
11 58 36 25 5954 
11 58 51 25 6015 
11 59 6 25 5954 
11 59 21 25 5954 
11 59 36 25 5954 
11 59 51 25 5954 
12 0 6 25 5954 
12 0 21 25 5954 
12 0 36 25 5954 
12 0 51 25 5954 
12 1 6 25 5954 
12 1 21 25 5954 
12 1 36 25 5954 
12 1 51 25 5954 
12 2 6 25 5954 
12 2 21 25 5954 
12 2 36 25 5954 
12 2 51 25 5954 
12 3 6 25 5954 
12 3 21 25 5954 
12 3 36 25 5954 
12 3 51 25 5954 
12 4 6 25 5954 
12 4 21 25 5954 
12 4 36 25 5954 
12 4 51 25 5954 
12 6 21 25 5954 
12 6 36 25 5954 
12 6 51 25 5954 
12 7 6 25 5954 
12 7 21 25 5954 
12 7 36 25 5954 
12 7 51 25 5954 
12 8 6 25 5954 
12 8 21 25 5954 
12 8 36 25 5954 
12 8 51 25 5954 
12 9 6 25 5954 
8 1 51 13 6137 
8 2 5 12 6805 
8 2 21 13 6805 
8 2 35 12 6805 
8 2 51 13 6805 
8 3 5 12 6805 
8 3 21 13 6866 
8 3 35 12 6866 
8 3 51 13 6866 
8 4 5 12 6866 
8 4 21 13 6866 
8 4 35 12 7230 
8 4 51 13 8324 
8 5 5 12 8385 
8 5 21 13 8750 
8 5 35 12 10694 
8 5 51 13 11302 
8 6 5 12 10451 
8 6 21 13 10208 
8 6 35 12 9661 
8 6 51 13 8993 
8 7 5 12 9053 
8 7 21 13 9539 
8 7 35 12 9843 
8 7 51 13 9843 
8 8 5 12 10026 
8 8 21 13 9965 
8 8 35 12 10026 
8 8 51 13 10026 
8 9 5 12 10026 
8 9 21 13 10026 
8 9 35 12 10026 
8 9 51 13 10026 
8 10 5 12 10026 
8 10 21 13 10026 
8 10 35 12 10026 
8 10 51 13 10026 
8 11 5 12 10026 
8 11 21 13 10026 
8 11 35 12 10026 
8 11 51 13 10026 
8 12 5 12 10026 
8 12 21 13 10026 
8 12 35 12 10026 
8 12 51 13 10026 
8 13 5 12 10026 
8 13 21 13 10026 
8 13 35 12 10026 
8 13 51 13 10026 
8 14 5 12 10026 
8 14 21 13 10026 
8 14 35 12 10026 
8 17 10 13 10026 
8 17 25 12 10026 
8 17 40 13 10026 
