ls

ls
<CR>
         TIME          Size       File name 
----A 2021/10/24 14:33      7464  1024
----A 2021/10/24 10:53    128000  10241037
----A 2021/10/24 11:10    128000  10241054
----A 2021/10/24 11:27    128000  10241111
----A 2021/10/24 11:44    128000  10241129
----A 2021/10/24 12:01    128000  10241146
----A 2021/10/24 12:18    128000  10241203
----A 2021/10/24 12:35    128000  10241220
----A 2021/10/24 12:52    128000  10241237
----A 2021/10/24 13:09    128000  10241254
----A 2021/10/24 13:26    128000  10241311
----A 2021/10/24 13:43    128000  10241328
----A 2021/10/24 14:00    128000  10241345
----A 2021/10/24 14:17    128000  10241402
----A 2021/10/24 14:19      2560  10241419
----A 2021/10/25 14:55      8352  1025
----A 2021/10/25 10:12    128000  10250957
----A 2021/10/25 10:29    128000  10251014
----A 2021/10/25 10:46    128000  10251031
----A 2021/10/25 11:03    128000  10251048
----A 2021/10/25 11:20    128000  10251105
----A 2021/10/25 11:37    128000  10251122
----A 2021/10/25 11:54    128000  10251139
----A 2021/10/25 12:11    128000  10251156
----A 2021/10/25 12:28    128000  10251213
----A 2021/10/25 12:45    128000  10251230
----A 2021/10/25 13:02    128000  10251247
----A 2021/10/25 13:35    128000  10251304
----A 2021/10/25 13:35      2560  10251335
----A 2021/10/25 13:51    128000  10251336
----A 2021/10/25 14:08    128000  10251353
----A 2021/10/25 14:25    128000  10251410
----A 2021/10/25 14:42    128000  10251427
----A 2021/10/25 14:44      2560  10251444
----A 2021/10/26 14:43      8952  1026
----A 2021/10/26 09:54    128000  10260939
----A 2021/10/26 10:11    128000  10260956
----A 2021/10/26 10:30    128000  10261013
----A 2021/10/26 10:47    128000  10261030
----A 2021/10/26 11:02    128000  10261047
----A 2021/10/26 11:19    128000  10261104
----A 2021/10/26 11:38    128000  10261121
----A 2021/10/26 11:55    128000  10261138
----A 2021/10/26 12:10    128000  10261155
----A 2021/10/26 12:27    128000  10261212
----A 2021/10/26 12:46    128000  10261229
----A 2021/10/26 13:03    128000  10261246
----A 2021/10/26 13:18    128000  10261303
----A 2021/10/26 13:35    128000  10261320
----A 2021/10/26 13:54    128000  10261337
----A 2021/10/26 14:11    128000  10261354
----A 2021/10/26 14:26    128000  10261411
----A 2021/10/26 14:43    128000  10261428
----A 2021/10/26 14:47      2560  10261445
----A 2021/10/27 14:59      9632  1027
----A 2021/10/27 09:45    128000  10270929
----A 2021/10/27 10:01    128000  10270946
----A 2021/10/27 10:19    128000  10271003
----A 2021/10/27 10:35    128000  10271020
----A 2021/10/27 10:53    128000  10271037
----A 2021/10/27 11:09    128000  10271054
----A 2021/10/27 11:27    128000  10271111
----A 2021/10/27 11:43    128000  10271128
----A 2021/10/27 12:01    128000  10271145
----A 2021/10/27 12:17    128000  10271202
----A 2021/10/27 12:35    128000  10271219
----A 2021/10/27 12:51    128000  10271236
----A 2021/10/27 13:10    128000  10271253
----A 2021/10/27 13:27    128000  10271310
----A 2021/10/27 13:42    128000  10271327
----A 2021/10/27 13:59    128000  10271344
----A 2021/10/27 14:18    128000  10271401
----A 2021/10/27 14:35    128000  10271418
----A 2021/10/27 14:50    128000  10271435
----A 2021/10/27 14:54      2560  10271452
----A 2021/10/28 15:02      8952  1028
----A 2021/10/28 10:11    128000  10280956
----A 2021/10/28 10:29    128000  10281013
----A 2021/10/28 10:47    128000  10281030
----A 2021/10/28 11:02    128000  10281047
----A 2021/10/28 11:19    128000  10281104
----A 2021/10/28 11:38    128000  10281121
----A 2021/10/28 11:55    128000  10281138
----A 2021/10/28 12:10    128000  10281155
----A 2021/10/28 12:27    128000  10281212
----A 2021/10/28 12:46    128000  10281229
----A 2021/10/28 13:03    128000  10281246
----A 2021/10/28 13:18    128000  10281303
----A 2021/10/28 13:35    128000  10281320
----A 2021/10/28 13:54    128000  10281337
----A 2021/10/28 14:11    128000  10281354
----A 2021/10/28 14:26    128000  10281411
----A 2021/10/28 14:43    128000  10281428
----A 2021/10/28 15:02      5760  10281445

  95 File(s),  10686656 bytes total
   0 Dir(s),     989760K bytes free

/> 
         TIME          Size       File name 
----A 2021/10/23 11:11       744  1023
----A 2021/10/24 14:33      7464  1024
----A 2021/10/24 10:53    128000  10241037
----A 2021/10/24 11:10    128000  10241054
----A 2021/10/24 11:27    128000  10241111
----A 2021/10/24 11:44    128000  10241129
----A 2021/10/24 12:01    128000  10241146
----A 2021/10/24 12:18    128000  10241203
----A 2021/10/24 12:35    128000  10241220
----A 2021/10/24 12:52    128000  10241237
----A 2021/10/24 13:09    128000  10241254
----A 2021/10/24 13:26    128000  10241311
----A 2021/10/24 13:43    128000  10241328
----A 2021/10/24 14:00    128000  10241345
----A 2021/10/24 14:17    128000  10241402
----A 2021/10/24 14:19      2560  10241419
----A 2021/10/25 14:55      8352  1025
----A 2021/10/25 10:12    128000  10250957
----A 2021/10/25 10:29    128000  10251014
----A 2021/10/25 10:46    128000  10251031
----A 2021/10/25 11:03    128000  10251048
----A 2021/10/25 11:20    128000  10251105
----A 2021/10/25 11:37    128000  10251122
----A 2021/10/25 11:54    128000  10251139
----A 2021/10/25 12:11    128000  10251156
----A 2021/10/25 12:28    128000  10251213
----A 2021/10/25 12:45    128000  10251230
----A 2021/10/25 13:02    128000  10251247
----A 2021/10/25 13:35    128000  10251304
----A 2021/10/25 13:35      2560  10251335
----A 2021/10/25 13:51    128000  10251336
----A 2021/10/25 14:08    128000  10251353
----A 2021/10/25 14:25    128000  10251410
----A 2021/10/25 14:42    128000  10251427
----A 2021/10/25 14:44      2560  10251444
----A 2021/10/26 14:43      8952  1026
----A 2021/10/26 09:54    128000  10260939
----A 2021/10/26 10:11    128000  10260956
----A 2021/10/26 10:30    128000  10261013
----A 2021/10/26 10:47    128000  10261030
----A 2021/10/26 11:02    128000  10261047
----A 2021/10/26 11:19    128000  10261104
----A 2021/10/26 11:38    128000  10261121
----A 2021/10/26 11:55    128000  10261138
----A 2021/10/26 12:10    128000  10261155
----A 2021/10/26 12:27    128000  10261212
----A 2021/10/26 12:46    128000  10261229
----A 2021/10/26 13:03    128000  10261246
----A 2021/10/26 13:18    128000  10261303
----A 2021/10/26 13:35    128000  10261320
----A 2021/10/26 13:54    128000  10261337
----A 2021/10/26 14:11    128000  10261354
----A 2021/10/26 14:26    128000  10261411
----A 2021/10/26 14:43    128000  10261428
----A 2021/10/26 14:47      2560  10261445
----A 2021/10/27 14:59      9632  1027
----A 2021/10/27 09:45    128000  10270929
----A 2021/10/27 10:01    128000  10270946
----A 2021/10/27 10:19    128000  10271003
----A 2021/10/27 10:35    128000  10271020
----A 2021/10/27 10:53    128000  10271037
----A 2021/10/27 11:09    128000  10271054
----A 2021/10/27 11:27    128000  10271111
----A 2021/10/27 11:43    128000  10271128
----A 2021/10/27 12:01    128000  10271145
----A 2021/10/27 12:17    128000  10271202
----A 2021/10/27 12:35    128000  10271219
----A 2021/10/27 12:51    128000  10271236
----A 2021/10/27 13:10    128000  10271253
----A 2021/10/27 13:27    128000  10271310
----A 2021/10/27 13:42    128000  10271327
----A 2021/10/27 13:59    128000  10271344
----A 2021/10/27 14:18    128000  10271401
----A 2021/10/27 14:35    128000  10271418
----A 2021/10/27 14:50    128000  10271435
----A 2021/10/27 14:54      2560  10271452
----A 2021/10/28 15:02      8952  1028
----A 2021/10/28 10:11    128000  10280956
----A 2021/10/28 10:29    128000  10281013
----A 2021/10/28 10:47    128000  10281030
----A 2021/10/28 11:02    128000  10281047
----A 2021/10/28 11:19    128000  10281104
----A 2021/10/28 11:38    128000  10281121
----A 2021/10/28 11:55    128000  10281138
----A 2021/10/28 12:10    128000  10281155
----A 2021/10/28 12:27    128000  10281212
----A 2021/10/28 12:46    128000  10281229
----A 2021/10/28 13:03    128000  10281246
----A 2021/10/28 13:18    128000  10281303
----A 2021/10/28 13:35    128000  10281320
----A 2021/10/28 13:54    128000  10281337
----A 2021/10/28 14:11    128000  10281354
----A 2021/10/28 14:26    128000  10281411
----A 2021/10/28 14:43    128000  10281428
----A 2021/10/28 15:02      5760  10281445

  95 File(s),  10686656 bytes total
   0 Dir(s),     989760K bytes free

/> 
read 1028
read 1028
<CR>Time:2021/10/28 15:02
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 40 28 12 14185 
9 40 43 13 16580 
9 40 58 12 17071 
9 41 13 13 17071 
9 41 28 12 17071 
9 41 43 13 17071 
9 41 58 12 17071 
9 42 13 13 17071 
9 42 28 12 17071 
9 42 43 13 17071 
9 42 58 12 17071 
9 43 13 13 17071 
9 43 28 12 17071 
9 43 43 13 17071 
9 43 58 12 17071 
9 44 13 13 17071 
9 44 28 12 17071 
9 44 43 13 17071 
9 44 58 12 17071 
9 45 13 13 17071 
9 45 28 12 17071 
9 45 43 13 17071 
9 45 58 12 17071 
9 46 13 13 17071 
9 46 28 12 17071 
9 46 43 13 17071 
9 46 58 12 17071 
9 47 13 13 17071 
9 47 28 12 17071 
9 47 43 13 17071 
9 47 58 12 17071 
9 48 13 13 17010 
9 48 28 12 17071 
9 48 43 13 17010 
9 48 58 12 17071 
9 49 13 13 17010 
9 49 28 12 17010 
9 49 43 13 17071 
9 49 58 12 17010 
9 50 13 13 17010 
9 50 28 12 17010 
9 50 43 13 17010 
9 50 58 12 17010 
9 51 13 13 17010 
9 51 28 12 17010 
9 51 43 13 17010 
9 51 58 12 17010 
9 52 13 13 17010 
9 52 28 12 17010 
9 52 43 13 17010 
9 52 58 12 17010 
9 53 13 13 17010 
9 53 28 12 17010 
9 53 43 13 17010 
9 53 58 12 17010 
9 54 13 13 17010 
9 54 28 12 17010 
9 57 0 13 17010 
9 57 14 12 17010 
9 57 30 13 17010 
9 57 44 12 17010 
9 58 0 13 17010 
9 58 14 12 17010 
9 58 30 13 17010 
9 58 44 12 17010 
9 59 0 13 17010 
9 59 14 12 17010 
9 59 30 13 17010 
9 59 44 12 17010 
10 0 0 13 17010 
10 0 14 12 17010 
10 0 30 13 17010 
10 0 44 12 17010 
10 1 0 13 17010 
10 1 14 12 17010 
10 1 30 13 17010 
10 1 44 12 17010 
10 2 0 13 17010 
10 2 14 12 17010 
10 2 30 13 17010 
10 2 44 12 17010 
10 3 0 13 17010 
10 3 14 12 17010 
10 3 30 13 17010 
10 3 44 12 17010 
10 4 0 13 17010 
10 4 14 12 17010 
10 4 30 13 17010 
10 4 44 12 17010 
10 5 0 13 17010 
10 5 14 12 17010 
10 5 30 13 17010 
10 5 44 12 17010 
10 6 0 13 17010 
10 6 14 12 17010 
10 6 30 13 17010 
10 6 44 12 17010 
10 7 0 13 17010 
10 7 14 12 17010 
10 7 30 13 17010 
10 7 44 12 17010 
10 8 0 13 17010 
10 8 14 12 17010 
10 8 30 13 17010 
10 8 44 12 17010 
10 9 0 13 17010 
10 9 14 12 17010 
10 9 30 13 17010 
10 9 44 12 17010 
10 10 0 13 17010 
10 10 14 12 17010 
10 10 30 13 17010 
10 10 44 12 17010 
10 11 0 13 17010 
10 11 14 12 17010 
10 11 30 13 17010 
10 14 1 13 17010 
10 14 16 12 17010 
10 14 31 13 17010 
10 14 46 12 17010 
10 15 1 13 17010 
10 15 16 12 17010 
10 15 31 13 17010 
10 15 46 12 17010 
10 16 1 13 17010 
10 16 16 12 17010 
10 16 31 13 17010 
10 16 46 12 17010 
10 17 1 13 17010 
10 17 16 12 17010 
10 17 31 13 17010 
10 17 45 12 17010 
10 18 1 13 17010 
10 18 16 12 17010 
10 18 31 13 17010 
10 18 46 12 17010 
10 19 1 13 17010 
10 19 16 12 17010 
10 19 31 13 17010 
10 19 46 12 17010 
10 20 1 13 17010 
10 20 16 12 17010 
10 20 31 13 17010 
10 20 46 12 17010 
10 21 1 13 17010 
10 21 16 12 17010 
10 21 31 13 17010 
10 21 46 12 17010 
10 22 1 13 17010 
10 22 16 12 17010 
10 22 31 13 17010 
10 22 46 12 17010 
10 23 1 13 17010 
10 23 16 12 17010 
10 23 31 13 17010 
10 23 46 12 17010 
10 24 1 13 17010 
10 24 16 12 17010 
10 24 31 13 17010 
10 24 46 12 17010 
10 25 1 13 17010 
10 25 16 12 17010 
10 25 31 13 17010 
10 25 46 12 17010 
10 26 1 13 17010 
10 26 16 12 17010 
10 26 31 13 17010 
10 26 46 12 17010 
10 27 1 13 17010 
10 27 16 12 17010 
10 27 31 13 17010 
10 27 46 12 17010 
10 28 1 13 17010 
10 28 16 12 17010 
10 28 31 13 17010 
10 31 2 13 17010 
10 31 17 12 17010 
10 31 32 13 17010 
10 31 47 12 17010 
10 32 2 13 17010 
10 32 17 12 17010 
10 32 32 13 17010 
10 32 47 12 17010 
10 33 2 13 17010 
10 33 17 12 17010 
10 33 32 13 17010 
10 33 47 12 17010 
10 34 2 13 17010 
10 34 17 12 17010 
10 34 32 13 17010 
10 34 47 12 17010 
10 35 2 13 17010 
10 35 17 12 17010 
10 35 32 13 17010 
10 35 47 12 17010 
10 36 2 13 17010 
10 36 17 12 17010 
10 36 32 13 17010 
10 36 47 12 17010 
10 37 2 13 17010 
10 37 17 12 17010 
10 37 32 13 17010 
10 37 47 12 17010 
10 38 2 13 17010 
10 38 17 12 17010 
10 38 32 13 17010 
10 38 47 12 17010 
10 39 2 13 17010 
10 39 17 12 17010 
10 39 32 13 17010 
10 39 47 12 17010 
10 40 2 13 17010 
10 40 17 12 17010 
10 40 32 13 17010 
10 40 47 12 17010 
10 41 2 13 17010 
10 41 17 12 17010 
10 41 32 13 17010 
10 41 47 12 17010 
10 42 2 13 17010 
10 42 17 12 17010 
10 42 32 13 17010 
10 42 47 12 17010 
10 43 2 13 17010 
10 43 17 12 17010 
10 43 32 13 17010 
10 43 47 12 17010 
10 44 2 13 17010 
10 44 17 12 17010 
10 44 32 13 17010 
10 44 47 12 17010 
10 45 2 13 17010 
10 45 17 12 17010 
10 45 32 13 17010 
10 48 2 13 17010 
10 48 17 12 17010 
10 48 32 13 17010 
10 48 47 12 17010 
10 49 2 13 17010 
10 49 17 12 17010 
10 49 32 13 17010 
10 49 47 12 17010 
10 50 2 13 17010 
10 50 17 12 17010 
10 50 32 13 17010 
10 50 47 12 17010 
10 51 2 13 17010 
10 51 17 12 17010 
10 51 32 13 17010 
10 51 47 12 17010 
10 52 2 13 17010 
10 52 17 12 17010 
10 52 32 13 17010 
10 52 47 12 17010 
10 53 2 13 17010 
10 53 17 12 17010 
10 53 32 13 17010 
10 53 47 12 17010 
10 54 2 13 17010 
10 54 17 12 17010 
10 54 32 13 17010 
10 54 47 12 17010 
10 55 2 13 17010 
10 55 17 12 17010 
10 55 32 13 17010 
10 55 47 12 17010 
10 56 2 13 17010 
10 56 17 12 17010 
10 56 32 13 17010 
10 56 47 12 17010 
10 57 2 13 17010 
10 57 17 12 17010 
10 57 32 13 17010 
10 57 47 12 17010 
10 58 2 13 17010 
10 58 17 12 17010 
10 58 32 13 17010 
10 58 47 12 17010 
10 59 2 13 17010 
10 59 17 12 17010 
10 59 32 13 17010 
10 59 47 12 17010 
11 0 2 13 17010 
11 0 17 12 17010 
11 0 32 13 17010 
11 0 47 12 17010 
11 1 2 13 17010 
11 1 17 12 17010 
11 1 32 13 17010 
11 1 47 12 17010 
11 2 2 13 17010 
11 2 17 12 17010 
11 2 32 13 17010 
11 5 2 13 17010 
11 5 17 12 17010 
11 5 32 13 17010 
11 5 47 12 17010 
11 6 2 13 17010 
11 6 17 12 17010 
11 6 32 13 17010 
11 6 47 12 17010 
11 7 2 13 17010 
11 7 17 12 17010 
11 7 32 13 17010 
11 7 47 12 17010 
11 8 2 13 17010 
11 8 17 12 17010 
11 8 32 13 17010 
11 8 47 12 17010 
11 9 2 13 17010 
11 9 17 12 17010 
11 9 32 13 17010 
11 9 47 12 17010 
11 10 2 13 17010 
11 10 17 12 17010 
11 10 32 13 17010 
11 10 47 12 17010 
11 11 2 13 17010 
11 11 17 12 17010 
11 11 32 13 17010 
11 11 47 12 17010 
11 12 2 13 17010 
11 12 17 12 17010 
11 12 32 13 17010 
11 12 47 12 17010 
11 13 2 13 17010 
11 13 17 12 17010 
11 13 32 13 17010 
11 13 47 12 17010 
11 14 2 13 17010 
11 14 17 12 17010 
11 14 32 13 17010 
11 14 47 12 17010 
11 15 2 13 17010 
11 15 17 12 17010 
11 15 32 13 17010 
11 15 47 12 17010 
11 16 2 13 17010 
11 16 17 12 17010 
11 16 32 13 17010 
11 16 47 12 17010 
11 17 2 13 17010 
11 17 17 12 17010 
11 17 32 13 17010 
11 17 47 12 17010 
11 18 2 13 17010 
11 18 17 12 17010 
11 18 32 13 17010 
11 18 47 12 17010 
11 19 2 13 17010 
11 19 17 12 17010 
11 19 32 13 17010 
11 22 4 13 17010 
11 22 18 12 17010 
11 22 34 13 17010 
11 22 48 12 17010 
11 23 4 13 17010 
11 23 18 12 17010 
11 23 34 13 17010 
11 23 48 12 17010 
11 24 4 13 17010 
11 24 18 12 17010 
11 24 34 13 17010 
11 24 48 12 17010 
11 25 4 13 17010 
11 25 18 12 17010 
11 25 34 13 17010 
11 25 48 12 17010 
11 26 4 13 17010 
11 26 18 12 17010 
11 26 34 13 17010 
11 26 48 12 17010 
11 27 4 13 17010 
11 27 18 12 17010 
11 27 34 13 17010 
11 27 48 12 17010 
11 28 4 13 17010 
11 28 18 12 17010 
11 28 34 13 17010 
11 28 48 12 17010 
11 29 4 13 17010 
11 29 18 12 17010 
11 29 34 13 17010 
11 29 48 12 17010 
11 30 4 13 17010 
11 30 18 12 17010 
11 30 34 13 17010 
11 30 48 12 17010 
11 31 4 13 17010 
11 31 18 12 17010 
11 31 34 13 17010 
11 31 48 12 17010 
11 32 4 13 17010 
11 32 18 12 17010 
11 32 34 13 17010 
11 32 48 12 17010 
11 33 4 13 17010 
11 33 18 12 17010 
11 33 34 13 17010 
11 33 48 12 17010 
11 34 4 13 17010 
11 34 18 12 17010 
11 34 34 13 17010 
11 34 48 12 17010 
11 35 4 13 17010 
11 35 18 12 17010 
11 35 34 13 17010 
11 35 48 12 17010 
11 36 4 13 17010 
11 36 18 12 17010 
11 36 34 13 17010 
11 39 4 13 17010 
11 39 18 12 17010 
11 39 34 13 17010 
11 39 48 12 17010 
11 40 4 13 17010 
11 40 18 12 17010 
11 40 34 13 17010 
11 40 48 12 17010 
11 41 4 13 17010 
11 41 18 12 17010 
11 41 34 13 17010 
11 41 48 12 17010 
11 42 4 13 17010 
11 42 18 12 17010 
11 42 34 13 17010 
11 42 48 12 17010 
11 43 4 13 17010 
11 43 18 12 17010 
11 43 34 13 17010 
11 43 48 12 17010 
11 44 4 13 17010 
11 44 18 12 17010 
11 44 34 13 17010 
11 44 48 12 17010 
11 45 4 13 17010 
11 45 18 12 17010 
11 45 34 13 17010 
11 45 48 12 17010 
11 46 4 13 17010 
11 46 18 12 17010 
11 46 34 13 17010 
11 46 48 12 17010 
11 47 4 13 17010 
11 47 18 12 17010 
11 47 34 13 17010 
11 47 48 12 17010 
11 48 4 13 17010 
11 48 18 12 17010 
11 48 34 13 17010 
11 48 48 12 17010 
11 49 4 13 17010 
11 49 18 12 17010 
11 49 34 13 17010 
11 49 48 12 17010 
11 50 4 13 17010 
11 50 18 12 17010 
11 50 34 13 17010 
11 50 48 12 17010 
11 51 4 13 17010 
11 51 18 12 17010 
11 51 34 13 17010 
11 51 48 12 17010 
11 52 4 13 17010 
11 52 18 12 17010 
11 52 34 13 17010 
11 52 48 12 17010 
11 53 4 13 17010 
11 53 18 12 17010 
11 53 34 13 17010 
11 56 4 13 17010 
11 56 18 12 17010 
11 56 34 13 17010 
11 56 48 12 17010 
11 57 4 13 17010 
