ls
ls
<CR>
         TIME          Size       File name 
----A 2021/10/10 13:40    128000  10101325
----A 2021/10/10 13:56    128000  10101341
----A 2021/10/10 14:53    153600  10101357
----A 2021/10/10 14:55      2560  10101453
----A 2021/10/11 15:09      7760  1011
----A 2021/10/11 10:40    128000  10111025
----A 2021/10/11 10:56    128000  10111041
----A 2021/10/11 11:12    128000  10111057
----A 2021/10/11 11:28    128000  10111113
----A 2021/10/11 11:44    128000  10111129
----A 2021/10/11 12:00    128000  10111145
----A 2021/10/11 12:16    128000  10111201
----A 2021/10/11 12:32    128000  10111217
----A 2021/10/11 12:48    128000  10111233
----A 2021/10/11 13:04    128000  10111249
----A 2021/10/11 13:20    128000  10111305
----A 2021/10/11 13:36    128000  10111321
----A 2021/10/11 13:52    128000  10111337
----A 2021/10/11 13:53      2560  10111353
----A 2021/10/11 15:08      2560  10111508
----A 2021/10/12 14:17      8848  1012
----A 2021/10/12 09:47    128000  10120932
----A 2021/10/12 10:03    128000  10120948
----A 2021/10/12 10:19    128000  10121004
----A 2021/10/12 10:35    128000  10121020
----A 2021/10/12 10:51    128000  10121036
----A 2021/10/12 11:07    128000  10121052
----A 2021/10/12 11:23    128000  10121108
----A 2021/10/12 11:39    128000  10121124
----A 2021/10/12 11:55    128000  10121140
----A 2021/10/12 12:11    128000  10121156
----A 2021/10/12 12:27    128000  10121212
----A 2021/10/12 12:43    128000  10121228
----A 2021/10/12 12:59    128000  10121244
----A 2021/10/12 13:15    128000  10121300
----A 2021/10/12 13:31    128000  10121316
----A 2021/10/12 13:47    128000  10121332
----A 2021/10/12 14:03    128000  10121348
----A 2021/10/12 14:05      2560  10121404

 155 File(s),  17532144 bytes total
   0 Dir(s),     982832K bytes free

/> 
read 1012
read 1012
<CR>Time:2021/10/12 14:05
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 17 41 25 7007 
9 17 55 24 10390 
9 18 10 25 13653 
9 18 25 25 15948 
9 18 40 25 17036 
9 18 55 25 17036 
9 19 10 25 17036 
9 19 25 25 17036 
9 19 40 25 17036 
9 19 55 25 17036 
9 20 10 25 17036 
9 20 26 26 17036 
9 20 41 25 17036 
9 20 56 25 17036 
9 21 11 25 17036 
9 21 26 25 17036 
9 21 41 25 17036 
9 21 56 25 17036 
9 22 11 25 17036 
9 22 26 25 17036 
9 22 41 25 17036 
9 22 56 25 17036 
9 23 11 25 17036 
9 23 26 25 17036 
9 23 41 25 17036 
9 23 56 25 17036 
9 24 11 25 17036 
9 24 26 25 16975 
9 24 41 25 17036 
9 24 56 25 16975 
9 25 11 25 16975 
9 25 26 25 16975 
9 25 41 25 16975 
9 25 56 25 16975 
9 26 11 25 16975 
9 26 26 25 16975 
9 26 41 25 16975 
9 26 56 25 16975 
9 27 11 25 16975 
9 27 26 25 16975 
9 27 41 25 16975 
9 27 56 25 16975 
9 28 11 25 16975 
9 28 26 25 16975 
9 28 41 25 16975 
9 28 56 25 16975 
9 29 11 25 16975 
9 29 26 25 16975 
9 29 41 25 16975 
9 29 56 25 16975 
9 30 11 25 16975 
9 30 26 25 16975 
9 30 41 25 16975 
9 30 56 25 16975 
9 31 11 25 16975 
9 31 26 25 16975 
9 32 57 25 16975 
9 33 12 25 16975 
9 33 27 25 16975 
9 33 42 25 16975 
9 33 57 25 16975 
9 34 12 25 16975 
9 34 27 25 16975 
9 34 42 25 16975 
9 34 57 25 16975 
9 35 12 25 16975 
9 35 27 25 16975 
9 35 42 25 16975 
9 35 57 25 16975 
9 36 12 25 16975 
9 36 27 25 16975 
9 36 42 25 16975 
9 36 57 25 16975 
9 37 12 25 16975 
9 37 27 25 16975 
9 37 42 25 16975 
9 37 57 25 16975 
9 38 12 25 16975 
9 38 27 25 16975 
9 38 42 25 16975 
9 38 57 25 16975 
9 39 12 25 16975 
9 39 27 25 16975 
9 39 42 25 16975 
9 39 57 25 16975 
9 40 12 25 16975 
9 40 27 25 16975 
9 40 42 25 16975 
9 40 57 25 16975 
9 41 12 25 16975 
9 41 27 25 16975 
9 41 42 25 16975 
9 41 57 25 16975 
9 42 12 25 16975 
9 42 27 25 16975 
9 42 42 25 16975 
9 42 57 25 16975 
9 43 12 25 16975 
9 43 27 25 16975 
9 43 42 25 16975 
9 43 57 25 16975 
9 44 12 25 16975 
9 44 27 25 16975 
9 44 42 25 16975 
9 44 57 25 16975 
9 45 12 25 16975 
9 45 27 25 16975 
9 45 42 25 16975 
9 45 57 25 16975 
9 46 12 25 16975 
9 46 27 25 16975 
9 46 42 25 16975 
9 46 57 25 16975 
9 47 12 25 16975 
9 47 27 25 16975 
9 48 57 25 16975 
9 49 12 25 16975 
9 49 27 25 16975 
9 49 42 25 16975 
9 49 57 25 16975 
9 50 12 25 16975 
9 50 27 25 16975 
9 50 42 25 16975 
9 50 57 25 16975 
9 51 12 25 16975 
9 51 27 25 16975 
9 51 42 25 16975 
9 51 57 25 16975 
9 52 12 25 16975 
9 52 27 25 16975 
9 52 42 25 16975 
9 52 57 25 16975 
9 53 12 25 16975 
9 53 27 25 16975 
9 53 42 25 16975 
9 53 57 25 16975 
9 54 12 25 16975 
9 54 27 25 16975 
9 54 42 25 16975 
9 54 57 25 16975 
9 55 12 25 16975 
9 55 27 25 16975 
9 55 42 25 16975 
9 55 57 25 16975 
9 56 12 25 16975 
9 56 27 25 16975 
9 56 42 25 16975 
9 56 57 25 16975 
9 57 12 25 16975 
9 57 27 25 16975 
9 57 42 25 16975 
9 57 57 25 16975 
9 58 12 25 16975 
9 58 27 25 16975 
9 58 42 25 16975 
9 58 57 25 16975 
9 59 12 25 16975 
9 59 27 25 16975 
9 59 42 25 16975 
9 59 57 25 16975 
10 0 12 25 16975 
10 0 27 25 16975 
10 0 42 25 16975 
10 0 57 25 16975 
10 1 12 25 16975 
10 1 27 25 16975 
10 1 42 25 16975 
10 1 57 25 16975 
10 2 12 25 16975 
10 2 27 25 16975 
10 2 42 25 16975 
10 2 57 25 16975 
10 3 12 25 16975 
10 3 27 25 16975 
10 4 57 25 16975 
10 5 12 25 16975 
10 5 27 25 16975 
10 5 42 25 16975 
10 5 57 25 16975 
10 6 12 25 16975 
10 6 27 25 16975 
10 6 42 25 16975 
10 6 57 25 16975 
10 7 12 25 16975 
10 7 27 25 16975 
10 7 42 25 16975 
10 7 57 25 16975 
10 8 12 25 16975 
10 8 27 25 16975 
10 8 42 25 16975 
10 8 57 25 16975 
10 9 12 25 16975 
10 9 27 25 16975 
10 9 42 25 16975 
10 9 57 25 16975 
10 10 12 25 16975 
10 10 27 25 16975 
10 10 42 25 16975 
10 10 57 25 16975 
10 11 12 25 16975 
10 11 27 25 16975 
10 11 42 25 16975 
10 11 57 25 16975 
10 12 12 25 16975 
10 12 27 25 16975 
10 12 42 25 16975 
10 12 57 25 16975 
10 13 12 25 16975 
10 13 27 25 16975 
10 13 42 25 16975 
10 13 57 25 16975 
10 14 12 25 16975 
10 14 27 25 16975 
10 14 42 25 16975 
10 14 57 25 16975 
10 15 12 25 16975 
10 15 27 25 16975 
10 15 42 25 16975 
10 15 57 25 16975 
10 16 12 25 16975 
10 16 27 25 16975 
10 16 42 25 16975 
10 16 57 25 16975 
10 17 12 25 16975 
10 17 27 25 16975 
10 17 42 25 16975 
10 17 57 25 16975 
10 18 12 25 16975 
10 18 27 25 16975 
10 18 42 25 16975 
10 18 57 25 16975 
10 19 12 25 16975 
10 19 27 25 16975 
10 20 57 25 16975 
10 21 12 25 16975 
10 21 27 25 16975 
10 21 42 25 16975 
10 21 57 25 16975 
10 22 12 25 16975 
10 22 27 25 16975 
10 22 42 25 16975 
10 22 57 25 16975 
10 23 12 25 16975 
10 23 27 25 16975 
10 23 42 25 16975 
10 23 57 25 16975 
10 24 12 25 16975 
10 24 27 25 16975 
10 24 42 25 16975 
10 24 57 25 16975 
10 25 12 25 16975 
10 25 27 25 16975 
10 25 42 25 16975 
10 25 57 25 16975 
10 26 12 25 16975 
10 26 27 25 16975 
10 26 42 25 16975 
10 26 57 25 16975 
10 27 12 25 16975 
10 27 27 25 16975 
10 27 42 25 16975 
10 27 57 25 16975 
10 28 12 25 16975 
10 28 27 25 16975 
10 28 42 25 16975 
10 28 57 25 16975 
10 29 12 25 16975 
10 29 27 25 16975 
10 29 42 25 16975 
10 29 57 25 16975 
10 30 12 25 16975 
10 30 27 25 16975 
10 30 42 25 16975 
10 30 57 25 16975 
10 31 12 25 16975 
10 31 27 25 16975 
10 31 42 25 16975 
10 31 57 25 16975 
10 32 12 25 16975 
10 32 27 25 16975 
10 32 42 25 16975 
10 32 57 25 16975 
10 33 12 25 16975 
10 33 27 25 16975 
10 33 42 25 16975 
10 33 57 25 16975 
10 34 12 25 16975 
10 34 27 25 16975 
10 34 42 25 16975 
10 34 57 25 16975 
10 35 12 25 16975 
10 35 27 25 16975 
10 36 57 25 16975 
10 37 12 25 16975 
10 37 27 25 16975 
10 37 42 25 16975 
10 37 57 25 16975 
10 38 12 25 16975 
10 38 27 25 16975 
10 38 42 25 16975 
10 38 57 25 16975 
10 39 12 25 16975 
10 39 27 25 16975 
10 39 42 25 16975 
10 39 57 25 16975 
10 40 12 25 16975 
10 40 27 25 16975 
10 40 42 25 16975 
10 40 57 25 16975 
10 41 12 25 16975 
10 41 27 25 16975 
10 41 42 25 16975 
10 41 57 25 16975 
10 42 12 25 16975 
10 42 27 25 16975 
10 42 42 25 16975 
10 42 57 25 16975 
10 43 12 25 16975 
10 43 27 25 16975 
10 43 42 25 16975 
10 43 57 25 16975 
10 44 12 25 16975 
10 44 27 25 16975 
10 44 42 25 16975 
10 44 57 25 16975 
10 45 12 25 16975 
10 45 27 25 16975 
10 45 42 25 16975 
10 45 57 25 16975 
10 46 12 25 16975 
10 46 27 25 16975 
10 46 42 25 16975 
10 46 57 25 16975 
10 47 12 25 16975 
10 47 27 25 16975 
10 47 42 25 16975 
10 47 57 25 16975 
10 48 12 25 16975 
10 48 27 25 16975 
10 48 42 25 16975 
10 48 57 25 16975 
10 49 12 25 16975 
10 49 27 25 16975 
10 49 42 25 16975 
10 49 57 25 16975 
10 50 12 25 16975 
10 50 27 25 16975 
10 50 42 25 16975 
10 50 57 25 16975 
10 51 12 25 16975 
10 51 27 25 16975 
10 52 57 25 16975 
10 53 12 25 16975 
10 53 27 25 16975 
10 53 42 25 16975 
10 53 57 25 16975 
10 54 12 25 16975 
10 54 27 25 16975 
10 54 42 25 16975 
10 54 57 25 16975 
10 55 12 25 16975 
10 55 27 25 16975 
10 55 42 25 16975 
10 55 57 25 16975 
10 56 12 25 16975 
10 56 27 25 16975 
10 56 42 25 16975 
10 56 57 25 16975 
10 57 12 25 16975 
10 57 27 25 16975 
10 57 42 25 16975 
10 57 57 25 16975 
10 58 12 25 16975 
10 58 27 25 16975 
10 58 42 25 16975 
10 58 57 25 16975 
10 59 12 25 16975 
10 59 27 25 16975 
10 59 42 25 16975 
10 59 57 25 16975 
11 0 12 25 16975 
11 0 27 25 16975 
11 0 42 25 16975 
11 0 57 25 16975 
11 1 12 25 16975 
11 1 27 25 16975 
11 1 42 25 16975 
11 1 57 25 16975 
11 2 12 25 16975 
11 2 27 25 16975 
11 2 42 25 16975 
11 2 57 25 16975 
11 3 12 25 16975 
11 3 27 25 16975 
11 3 42 25 16975 
11 3 57 25 16975 
11 4 12 25 16975 
11 4 27 25 16975 
11 4 42 25 16975 
11 4 57 25 16975 
11 5 12 25 16975 
11 5 27 25 16975 
11 5 42 25 16975 
11 5 57 25 16975 
11 6 12 25 16975 
11 6 27 25 16975 
11 6 42 25 16975 
11 6 57 25 16975 
11 7 12 25 16975 
11 7 27 25 16975 
11 8 57 25 16975 
11 9 12 25 16975 
11 9 27 25 16975 
11 9 42 25 16975 
11 9 57 25 16975 
11 10 12 25 16975 
11 10 27 25 16975 
11 10 42 25 16975 
11 10 57 25 16975 
11 11 12 25 16975 
11 11 27 25 16975 
11 11 42 25 16975 
11 11 57 25 16975 
11 12 12 25 16975 
11 12 27 25 16975 
11 12 42 25 16975 
11 12 57 25 16975 
11 13 12 25 16975 
11 13 27 25 16975 
11 13 42 25 16975 
11 13 57 25 16975 
11 14 12 25 16975 
11 14 27 25 16975 
11 14 42 25 16975 
11 14 57 25 16975 
11 15 12 25 16975 
11 15 27 25 16975 
11 15 42 25 16975 
11 15 57 25 16975 
11 16 12 25 16975 
11 16 27 25 16975 
11 16 42 25 16975 
11 16 57 25 16975 
11 17 12 25 16975 
11 17 27 25 16975 
11 17 42 25 16975 
11 17 57 25 16975 
11 18 12 25 16975 
11 18 27 25 16975 
11 18 42 25 16975 
11 18 57 25 16975 
11 19 12 25 16975 
11 19 27 25 16975 
11 19 42 25 16975 
11 19 57 25 16975 
11 20 12 25 16975 
11 20 27 25 16975 
11 20 42 25 16975 
11 20 57 25 16975 
11 21 12 25 16975 
11 21 27 25 16975 
11 21 42 25 16975 
11 21 57 25 16975 
11 22 12 25 16975 
11 22 27 25 16975 
11 22 42 25 16975 
11 22 57 25 16975 
11 23 12 25 16975 
11 23 27 25 16975 
11 24 57 25 16975 
11 25 12 25 16975 
11 25 27 25 16975 
11 25 42 25 16975 
11 25 57 25 16975 
11 26 12 25 16975 
11 26 27 25 16975 
11 26 42 25 16975 
11 26 57 25 16975 
11 27 12 25 16975 
11 27 27 25 16975 
11 27 42 25 16975 
11 27 57 25 16975 
11 28 12 25 16975 
11 28 27 25 16975 
11 28 42 25 16975 
11 28 57 25 16975 
11 29 12 25 16975 
11 29 27 25 16975 
11 29 42 25 16975 
11 29 57 25 16975 
11 30 12 25 16975 
11 30 27 25 16975 
11 30 42 25 16975 
11 30 57 25 16975 
11 31 12 25 16975 
11 31 27 25 16975 
11 31 42 25 16975 
11 31 57 25 16975 
11 32 12 25 16975 
11 32 27 25 16975 
11 32 42 25 16975 
11 32 57 25 16975 
11 33 12 25 16975 
11 33 27 25 16975 
11 33 42 25 16975 
11 33 57 25 16975 
11 34 12 25 16975 
11 34 27 25 16975 
11 34 42 25 16975 
11 34 57 25 16975 
11 35 12 25 16975 
11 35 27 25 16975 
11 35 42 25 16975 
11 35 57 25 16975 
11 36 12 25 16975 
11 36 27 25 16975 
11 36 42 25 16975 
11 36 57 25 16975 
11 37 12 25 16975 
11 37 27 25 16975 
11 37 42 25 16975 
11 37 57 25 16975 
11 38 12 25 16975 
11 38 27 25 16975 
11 38 42 25 16975 
11 38 57 25 16975 
11 39 12 25 16975 
11 39 27 25 16975 
11 40 57 25 16975 
11 41 12 25 16975 
11 41 27 25 16975 
11 41 42 25 16975 
11 41 57 25 16975 
11 42 12 25 16975 
11 42 27 25 16975 
11 42 42 25 16975 
11 42 57 25 16975 
11 43 12 25 16975 
11 43 27 25 16975 
11 43 42 25 16975 
11 43 57 25 16975 
11 44 12 25 16975 
11 44 27 25 16975 
11 44 42 25 16975 
11 44 57 25 16975 
11 45 12 25 16975 
11 45 27 25 16975 
11 45 42 25 16975 
11 45 57 25 16975 
11 46 12 25 16975 
11 46 27 25 16975 
11 46 42 25 16975 
11 46 57 25 16975 
11 47 12 25 16975 
11 47 27 25 16975 
11 47 42 25 16975 
11 47 57 25 16975 
11 48 12 25 16975 
11 48 27 25 16975 
11 48 42 25 16975 
11 48 57 25 16975 
11 49 12 25 16975 
11 49 27 25 16975 
11 49 42 25 16975 
11 49 57 25 16975 
11 50 12 25 16975 
11 50 27 25 16975 
11 50 42 25 16975 
11 50 57 25 16975 
11 51 12 25 16975 
11 51 27 25 16975 
11 51 42 25 16975 
11 51 57 25 16975 
11 52 12 25 16975 
11 52 27 25 16975 
11 52 42 25 16975 
11 52 57 25 16975 
11 53 12 25 16975 
11 53 27 25 16975 
11 53 42 25 16975 
11 53 57 25 16975 
11 54 12 25 16975 
11 54 27 25 16975 
11 54 42 25 16975 
11 54 57 25 16975 
11 55 12 25 16975 
11 55 27 25 16975 
11 56 57 25 16975 
11 57 12 25 16975 
11 57 27 25 16975 
11 57 42 25 16975 
11 57 57 25 16975 
11 58 12 25 16975 
11 58 27 25 16975 
11 58 42 25 16975 
11 58 57 25 16975 
11 59 12 25 16975 
11 59 27 25 16975 
11 59 42 25 16975 
11 59 57 25 16975 
12 0 12 25 16975 
12 0 27 25 16975 
12 0 42 25 16975 
12 0 57 25 16975 
12 1 12 25 16975 
12 1 27 25 16975 
12 1 42 25 16975 
12 1 57 25 16975 
12 2 12 25 16975 
12 2 27 25 16975 
12 2 42 25 16975 
12 2 57 25 16975 
12 3 12 25 16975 
12 3 27 25 16975 
12 3 42 25 16975 
12 3 57 25 16975 
12 4 12 25 16975 
12 4 27 25 16975 
12 4 42 25 16975 
12 4 57 25 16975 
12 5 12 25 16975 
12 5 27 25 16975 
12 5 42 25 16975 
12 5 57 25 16975 
12 6 12 25 16975 
12 6 27 25 16975 
12 6 42 25 16975 
12 6 57 25 16975 
12 7 12 25 16975 
12 7 27 25 16975 
12 7 42 25 16975 
12 7 57 25 16975 
12 8 12 25 16975 
12 8 27 25 16975 
12 8 42 25 16975 
12 8 57 25 16975 
12 9 12 25 16975 
12 9 27 25 16975 
12 9 42 25 16975 
12 9 57 25 16975 
12 10 12 25 16975 
12 10 27 25 16975 
12 10 42 25 16975 
12 10 57 25 16975 
12 11 12 25 16975 
12 11 27 25 16975 
12 12 57 25 16975 
12 13 12 25 16975 
12 13 27 25 16975 
12 13 42 25 16975 
12 13 57 25 16975 
12 14 12 25 16975 
12 14 27 25 16975 
12 14 42 25 16975 
12 14 57 25 16975 
12 15 12 25 16975 
12 15 27 25 16975 
12 15 42 25 16975 
12 15 57 25 16975 
12 16 12 25 16975 
12 16 27 25 16975 
12 16 42 25 16975 
12 16 57 25 16975 
12 17 12 25 16975 
12 17 27 25 16975 
12 17 42 25 16975 
12 17 57 25 16975 
12 18 12 25 16975 
12 18 27 25 16975 
12 18 42 25 16975 
12 18 57 25 16975 
12 19 12 25 16975 
12 19 27 25 16975 
12 19 42 25 16975 
12 19 57 25 16975 
12 20 12 25 16975 
12 20 27 25 16975 
12 20 42 25 16975 
12 20 57 25 16975 
12 21 12 25 16975 
12 21 27 25 16975 
12 21 42 25 16975 
12 21 57 25 16975 
12 22 12 25 16975 
12 22 27 25 16975 
12 22 42 25 16975 
12 22 57 25 16975 
12 23 12 25 16975 
12 23 27 25 16975 
12 23 42 25 16975 
12 23 57 25 16975 
12 24 12 25 16975 
12 24 27 25 16975 
12 24 42 25 16975 
12 24 57 25 16975 
12 25 12 25 16975 
12 25 27 25 16975 
12 25 42 25 16975 
12 25 57 25 16975 
12 26 12 25 16975 
12 26 27 25 16975 
12 26 42 25 16975 
12 26 57 25 16975 
12 27 12 25 16975 
12 27 27 25 16975 
12 28 57 25 16975 
12 29 12 25 16975 
12 29 27 25 16975 
12 29 42 25 16975 
12 29 57 25 16975 
12 30 12 25 16975 
12 30 27 25 16975 
12 30 42 25 16975 
12 30 57 25 16975 
12 31 12 25 16975 
12 31 27 25 16975 
12 31 42 25 16975 
12 31 57 25 16975 
12 32 12 25 16975 
12 32 27 25 16975 
12 32 42 25 16975 
12 32 57 25 16975 
12 33 12 25 16975 
12 33 27 25 16975 
12 33 42 25 16975 
12 33 57 25 16975 
12 34 12 25 16975 
12 34 27 25 16975 
12 34 42 25 16975 
12 34 57 25 16975 
12 35 12 25 16975 
12 35 27 25 16975 
12 35 42 25 16975 
12 35 57 25 16975 
12 36 12 25 16975 
12 36 27 25 16975 
12 36 42 25 16975 
12 36 57 25 16975 
12 37 12 25 16975 
12 37 27 25 16975 
12 37 42 25 16975 
12 37 57 25 16975 
12 38 12 25 16975 
12 38 27 25 16975 
12 38 42 25 16975 
12 38 57 25 16975 
12 39 12 25 16975 
12 39 27 25 16975 
12 39 42 25 16975 
12 39 57 25 16975 
12 40 12 25 16975 
12 40 27 25 16975 
12 40 42 25 16975 
12 40 57 25 16975 
12 41 12 25 16975 
12 41 27 25 16975 
12 41 42 25 16975 
12 41 57 25 16975 
12 42 12 25 16975 
12 42 27 25 16975 
12 42 42 25 16975 
12 42 57 25 16975 
12 43 12 25 16975 
12 43 27 25 16975 
12 44 57 25 16975 
12 45 12 25 16975 
12 45 27 25 16975 
12 45 42 25 16975 
12 45 57 25 16975 
12 46 12 25 16975 
12 46 27 25 16975 
12 46 42 25 16975 
12 46 57 25 16975 
12 47 12 25 16975 
12 47 27 25 16975 
12 47 42 25 16975 
12 47 57 25 16975 
12 48 12 25 16975 
12 48 27 25 16975 
12 48 42 25 16975 
12 48 57 25 16975 
12 49 12 25 16975 
12 49 27 25 16975 
12 49 42 25 16975 
12 49 57 25 16975 
12 50 12 25 16975 
12 50 27 25 16975 
12 50 42 25 16975 
12 50 57 25 16975 
12 51 12 25 16975 
12 51 27 25 16975 
12 51 42 25 16975 
12 51 57 25 16975 
12 52 12 25 16975 
12 52 27 25 16975 
12 52 42 25 16975 
12 52 57 25 16975 
12 53 12 25 16975 
12 53 28 26 16975 
12 53 43 25 16975 
12 53 58 25 16975 
12 54 13 25 16975 
12 54 28 25 16975 
12 54 43 25 16975 
12 54 58 25 16975 
12 55 13 25 16975 
12 55 28 25 16975 
12 55 43 25 16975 
12 55 58 25 16975 
12 56 13 25 16975 
12 56 28 25 16975 
12 56 43 25 16975 
12 56 58 25 16975 
12 57 13 25 16975 
12 57 28 25 16975 
12 57 43 25 16975 
12 57 58 25 16975 
12 58 13 25 16975 
12 58 28 25 16975 
12 58 43 25 16975 
12 58 58 25 16975 
12 59 13 25 16975 
12 59 28 25 16975 
13 0 58 25 16975 
13 1 13 25 16975 
13 1 28 25 16975 
13 1 43 25 16975 
13 1 58 25 16975 
13 2 13 25 16975 
13 2 28 25 16975 
13 2 43 25 16975 
13 2 58 25 16975 
13 3 13 25 16975 
13 3 28 25 16975 
13 3 43 25 16975 
13 3 58 25 16975 
13 4 13 25 16975 
13 4 28 25 16975 
13 4 43 25 16975 
13 4 58 25 16975 
13 5 13 25 16975 
13 5 28 25 16975 
13 5 43 25 16975 
13 5 58 25 16975 
13 6 13 25 16975 
13 6 28 25 16975 
13 6 43 25 16975 
13 6 58 25 16975 
13 7 13 25 16975 
13 7 28 25 16975 
13 7 43 25 16975 
13 7 58 25 16975 
13 8 13 25 16975 
13 8 28 25 16975 
13 8 43 25 16975 
13 8 58 25 16975 
13 9 13 25 16975 
13 9 28 25 16975 
13 9 43 25 16975 
13 9 58 25 16975 
13 10 13 25 16975 
13 10 28 25 16975 
13 10 43 25 16975 
13 10 58 25 16975 
13 11 13 25 16975 
13 11 28 25 16975 
13 11 43 25 16975 
13 11 58 25 16975 
13 12 13 25 16975 
13 12 28 25 16915 
13 12 43 25 16975 
13 12 58 25 16975 
13 13 13 25 16975 
13 13 28 25 16975 
13 13 43 25 16975 
13 13 58 25 16975 
13 14 13 25 16975 
13 14 28 25 16975 
13 14 43 25 16975 
13 14 58 25 16975 
13 15 13 25 16975 
13 15 28 25 16975 
13 16 58 25 16975 
13 17 13 25 16975 
