ls

ls
<CR>
         TIME          Size       File name 
8 57 15 13 10086 
8 57 30 12 10086 
8 57 45 13 10086 
8 58 0 12 10086 
8 58 15 13 10086 
8 58 30 12 10086 
8 58 45 13 10086 
8 59 0 12 10086 
8 59 15 13 10086 
8 59 30 12 10086 
8 59 45 13 10086 
9 0 0 12 10086 
9 0 15 13 10086 
9 0 30 12 10086 
9 0 45 13 10086 
9 1 0 12 10086 
9 1 15 13 10086 
9 1 30 12 10086 
9 1 45 13 10086 
9 2 0 12 10086 
9 2 15 13 10086 
9 2 30 12 10086 
9 2 45 13 10086 
9 3 0 12 10086 
9 3 15 13 10086 
9 3 30 12 10086 
9 3 45 13 10086 
9 4 0 12 10086 
9 4 15 13 10086 
9 4 30 12 10086 
9 4 45 13 10086 
9 5 0 12 10086 
9 7 30 12 10086 
9 7 45 13 10086 
9 8 0 12 10086 
9 8 15 13 10086 
9 8 30 12 10086 
9 8 45 13 10086 
9 9 0 12 10086 
9 9 15 13 10086 
9 9 30 12 10086 
9 9 45 13 10086 
9 10 0 12 10086 
9 10 15 13 10086 
9 10 30 12 10086 
9 10 45 13 10086 
9 11 0 12 10086 
9 11 15 13 10086 
9 11 30 12 10086 
9 11 45 13 10086 
9 12 0 12 10086 
9 12 15 13 10086 
9 12 30 12 10086 
9 12 45 13 10086 
9 13 0 12 10086 
9 13 15 13 10086 
9 13 30 12 10086 
9 13 45 13 10086 
9 14 0 12 10086 
9 14 15 13 10086 
9 14 30 12 10086 
9 14 45 13 10086 
9 15 0 12 10086 
9 15 15 13 10086 
9 15 30 12 10086 
9 15 45 13 10086 
9 16 0 12 10086 
9 16 15 13 10086 
9 16 30 12 10086 
9 16 45 13 10086 
9 17 0 12 10086 
9 17 15 13 10086 
9 17 30 12 10086 
9 17 45 13 10086 
9 18 0 12 10086 
9 18 15 13 10086 
9 18 30 12 10086 
9 18 45 13 10086 
9 19 0 12 10086 
9 19 15 13 10086 
9 19 30 12 10086 
9 19 45 13 10086 
9 20 0 12 10086 
9 20 15 13 10086 
9 20 30 12 10086 
9 20 45 13 10086 
9 21 0 12 10086 
9 21 15 13 10086 
9 21 30 12 10086 
9 21 45 13 10086 
9 22 0 12 10086 
9 24 30 12 10086 
9 24 45 13 10086 
9 25 0 12 10086 
9 25 15 13 10086 
9 25 30 12 10086 
9 25 45 13 10086 
9 26 0 12 10086 
9 26 15 13 10086 
9 26 30 12 10086 
9 26 45 13 10086 
9 27 0 12 10086 
9 27 15 13 10086 
9 27 30 12 10086 
9 27 45 13 10086 
9 28 0 12 10086 
9 28 15 13 10086 
9 28 30 12 10086 
9 28 45 13 10086 
9 29 0 12 10086 
9 29 15 13 10086 
9 29 30 12 10086 
9 29 45 13 10086 
9 30 0 12 10086 
9 30 15 13 10086 
9 30 30 12 10086 
9 30 45 13 10086 
9 31 0 12 10086 
9 31 15 13 10086 
9 31 30 12 10086 
9 31 45 13 10086 
9 32 0 12 10086 
9 32 15 13 10086 
9 32 30 12 10086 
9 32 45 13 10086 
9 33 0 12 10086 
9 33 15 13 10086 
9 33 30 12 10086 
9 33 45 13 10086 
9 34 0 12 10086 
9 34 15 13 10086 
9 34 30 12 10086 
9 34 45 13 10086 
9 35 0 12 10086 
9 35 15 13 10086 
9 35 30 12 10086 
9 35 45 13 10086 
9 36 0 12 10086 
9 36 15 13 10086 
9 36 30 12 10086 
9 36 45 13 10086 
9 37 0 12 10086 
9 37 15 13 10086 
9 37 30 12 10086 
9 37 45 13 10086 
9 38 0 12 10086 
9 38 15 13 10086 
9 38 30 12 10086 
9 38 45 13 10086 
9 39 0 12 10086 
9 41 30 12 10086 
9 41 45 13 10086 
9 42 0 12 10086 
9 42 15 13 10086 
9 42 30 12 10086 
9 42 45 13 10086 
9 43 0 12 10086 
9 43 15 13 10086 
9 43 30 12 10086 
9 43 45 13 10086 
9 44 0 12 10086 
9 44 15 13 10086 
9 44 30 12 10086 
9 44 45 13 10086 
9 45 0 12 10086 
9 45 15 13 10086 
9 45 30 12 10086 
9 45 45 13 10086 
9 46 0 12 10086 
9 46 15 13 10086 
9 46 30 12 10086 
9 46 45 13 10086 
9 47 0 12 10086 
9 47 15 13 10086 
9 47 30 12 10086 
9 47 45 13 10086 
9 48 0 12 10086 
9 48 15 13 10086 
9 48 30 12 10086 
9 48 45 13 10086 
9 49 0 12 10086 
9 49 15 13 10086 
9 49 30 12 10086 
9 49 45 13 10086 
9 50 0 12 10086 
9 50 15 13 10086 
9 50 30 12 10086 
9 50 45 13 10086 
9 51 0 12 10086 
9 51 15 13 10086 
9 51 30 12 10086 
9 51 45 13 10086 
9 52 0 12 10086 
9 52 15 13 10086 
9 52 30 12 10086 
9 52 45 13 10086 
9 53 0 12 10086 
9 53 15 13 10086 
9 53 30 12 10086 
9 53 45 13 10086 
9 54 0 12 10086 
9 54 15 13 10086 
9 54 30 12 10086 
9 54 45 13 10086 
9 55 0 12 10086 
9 55 15 13 10086 
9 55 30 12 10086 
9 55 45 13 10086 
9 56 0 12 10086 
9 58 30 12 10086 
9 58 45 13 10086 
9 59 0 12 10086 
9 59 15 13 10086 
9 59 30 12 10086 
9 59 45 13 10086 
10 0 0 12 10086 
10 0 15 13 10086 
10 0 30 12 10086 
10 0 45 13 10086 
10 1 0 12 10086 
10 1 15 13 10086 
10 1 30 12 10086 
10 1 45 13 10086 
10 2 0 12 10086 
10 2 15 13 10086 
10 2 30 12 10086 
10 2 45 13 10086 
10 3 0 12 10086 
10 3 15 13 10086 
10 3 30 12 10086 
10 3 45 13 10086 
10 4 0 12 10086 
10 4 15 13 10086 
10 4 30 12 10086 
10 4 45 13 10086 
10 5 0 12 10086 
10 5 15 13 10086 
10 5 30 12 10086 
10 5 45 13 10086 
10 6 0 12 10086 
10 6 15 13 10086 
10 6 30 12 10086 
10 6 45 13 10086 
10 7 0 12 10086 
10 7 15 13 10086 
10 7 30 12 10086 
10 7 45 13 10086 
10 8 0 12 10086 
10 8 15 13 10086 
10 8 30 12 10086 
10 8 45 13 10086 
10 9 0 12 10086 
10 9 15 13 10086 
10 9 30 12 10086 
10 9 45 13 10086 
10 10 0 12 10086 
10 10 15 13 10086 
10 10 30 12 10086 
10 10 45 13 10086 
10 11 0 12 10086 
10 11 15 13 10086 
10 11 30 12 10086 
10 11 45 13 10086 
10 12 0 12 10086 
10 12 15 13 10086 
10 12 30 12 10086 
10 12 45 13 10086 
10 13 0 12 10086 
10 15 30 12 10086 
10 15 45 13 10086 
10 16 0 12 10086 
10 16 15 13 10086 
10 16 30 12 10086 
10 16 45 13 10086 
10 17 0 12 10086 
10 17 15 13 10086 
10 17 30 12 10086 
10 17 45 13 10086 
10 18 0 12 10086 
10 18 15 13 10086 
10 18 30 12 10086 
10 18 45 13 10086 
10 19 0 12 10147 
10 19 15 13 10086 
10 19 30 12 10086 
10 19 45 13 10086 
10 20 0 12 10086 
10 20 15 13 10086 
10 20 30 12 10086 
10 20 45 13 10086 
10 21 0 12 10086 
10 21 15 13 10086 
10 21 30 12 10086 
10 21 45 13 10086 
10 22 0 12 10086 
10 22 15 13 10086 
10 22 30 12 10086 
10 22 45 13 10086 
10 23 0 12 10086 
10 23 15 13 10086 
10 23 30 12 10086 
10 23 45 13 10086 
10 24 1 13 10086 
10 24 15 12 10086 
10 24 31 13 10086 
10 24 45 12 10086 
10 25 1 13 10086 
10 25 15 12 10086 
10 25 31 13 10086 
10 25 45 12 10086 
10 26 1 13 10147 
10 26 15 12 10147 
10 26 31 13 10086 
10 26 45 12 10086 
10 27 1 13 10086 
10 27 15 12 10086 
10 27 31 13 10086 
10 27 45 12 10086 
10 28 1 13 10086 
10 28 15 12 10086 
10 28 31 13 10086 
10 28 45 12 10086 
10 29 1 13 10086 
10 29 15 12 10086 
10 29 31 13 10086 
10 29 45 12 10086 
10 30 1 13 10086 
10 32 31 13 10086 
10 32 45 12 10086 
10 33 1 13 10086 
10 33 15 12 10086 
10 33 31 13 10086 
10 33 45 12 10086 
10 34 1 13 10086 
10 34 15 12 10086 
10 34 31 13 10086 
10 34 45 12 10086 
10 35 1 13 10086 
10 35 15 12 10086 
10 35 31 13 10086 
10 35 45 12 10086 
10 36 1 13 10086 
10 36 15 12 10086 
10 36 31 13 10086 
10 36 45 12 10086 
10 37 1 13 10086 
10 37 15 12 10086 
10 37 31 13 10086 
10 37 45 12 10086 
10 38 1 13 10086 
10 38 15 12 10086 
10 38 31 13 10086 
10 38 45 12 10086 
10 39 1 13 10086 
10 39 15 12 10086 
10 39 31 13 10086 
10 39 45 12 10086 
10 40 1 13 10086 
10 40 15 12 10086 
10 40 31 13 10086 
10 40 45 12 10086 
10 41 1 13 10086 
10 41 15 12 10147 
10 41 31 13 10086 
10 41 45 12 10086 
10 42 1 13 10086 
10 42 15 12 10086 
10 42 31 13 10086 
10 42 45 12 10086 
10 43 1 13 10086 
10 43 15 12 10086 
10 43 31 13 10086 
10 43 45 12 10147 
10 44 1 13 10086 
10 44 15 12 10086 
10 44 31 13 10086 
10 44 45 12 10086 
10 45 1 13 10086 
10 45 15 12 10086 
10 45 31 13 10086 
10 45 45 12 10147 
10 46 1 13 10086 
10 46 15 12 10086 
10 46 31 13 10086 
10 46 45 12 10086 
10 47 1 13 10086 
10 49 31 13 10086 
10 49 45 12 10086 
10 50 1 13 10086 
10 50 15 12 10086 
10 50 31 13 10086 
10 50 45 12 10086 
10 51 1 13 10086 
10 51 15 12 10086 
10 51 31 13 10086 
10 51 45 12 10147 
10 52 1 13 10086 
10 52 15 12 10086 
10 52 31 13 10086 
10 52 45 12 10147 
10 53 1 13 10086 
10 53 15 12 10086 
10 53 31 13 10086 
10 53 45 12 10086 
10 54 1 13 10086 
10 54 15 12 10147 
10 54 31 13 10086 
10 54 45 12 10086 
10 55 1 13 10147 
10 55 15 12 10147 
10 55 31 13 10086 
10 55 45 12 10147 
10 56 1 13 10086 
10 56 15 12 10086 
10 56 31 13 10086 
10 56 45 12 10086 
10 57 1 13 10086 
10 57 15 12 10086 
10 57 31 13 10086 
10 57 45 12 10086 
10 58 1 13 10147 
10 58 15 12 10086 
10 58 31 13 10086 
10 58 45 12 10086 
10 59 1 13 10086 
10 59 15 12 10086 
10 59 31 13 10086 
10 59 45 12 10086 
11 0 1 13 10086 
11 0 15 12 10086 
11 0 31 13 10086 
11 0 45 12 10086 
11 1 1 13 10086 
11 1 15 12 10147 
11 1 31 13 10086 
11 1 45 12 10086 
11 2 1 13 10086 
11 2 15 12 10147 
11 2 31 13 10086 
11 2 45 12 10086 
11 3 1 13 10086 
11 3 15 12 10086 
11 3 31 13 10086 
11 3 45 12 10086 
11 4 1 13 10086 
11 6 31 13 10147 
11 6 45 12 10086 
11 7 1 13 10086 
11 7 15 12 10086 
11 7 31 13 10086 
11 7 45 12 10086 
11 8 1 13 10086 
11 8 15 12 10086 
11 8 31 13 10147 
11 8 45 12 10147 
11 9 1 13 10147 
11 9 15 12 10086 
11 9 31 13 10086 
11 9 45 12 10147 
11 10 1 13 10086 
11 10 15 12 10086 
11 10 31 13 10086 
11 10 45 12 10086 
11 11 1 13 10147 
11 11 15 12 10147 
11 11 31 13 10147 
11 11 45 12 10147 
11 12 1 13 10147 
11 12 15 12 10086 
11 12 31 13 10086 
11 12 45 12 10086 
11 13 1 13 10086 
11 13 15 12 10147 
11 13 31 13 10147 
11 13 45 12 10086 
11 14 1 13 10086 
11 14 15 12 10086 
11 14 31 13 10147 
11 14 45 12 10147 
11 15 1 13 10086 
11 15 15 12 10086 
11 15 31 13 10086 
11 15 45 12 10147 
11 16 1 13 10086 
11 16 15 12 10147 
11 16 31 13 10086 
11 16 45 12 10147 
11 17 1 13 10086 
11 17 15 12 10147 
11 17 31 13 10086 
11 17 45 12 10147 
11 18 1 13 10086 
11 18 15 12 10086 
11 18 31 13 10086 
11 18 45 12 10086 
11 19 1 13 10086 
11 19 15 12 10147 
11 19 31 13 10147 
11 19 45 12 10086 
11 20 1 13 10086 
11 20 15 12 10086 
11 20 31 13 10086 
11 20 45 12 10147 
11 21 1 13 10147 
11 23 31 13 10147 
11 23 45 12 10147 
11 24 1 13 10086 
11 24 15 12 10147 
11 24 31 13 10147 
11 24 45 12 10147 
11 25 1 13 10147 
11 25 15 12 10147 
11 25 31 13 10086 
11 25 45 12 10147 
11 26 1 13 10086 
11 26 15 12 10147 
11 26 31 13 10086 
11 26 45 12 10147 
11 27 1 13 10147 
11 27 15 12 10147 
11 27 31 13 10086 
11 27 45 12 10086 
11 28 1 13 10147 
11 28 15 12 10147 
11 28 31 13 10147 
11 28 45 12 10147 
11 29 1 13 10086 
11 29 15 12 10147 
11 29 31 13 10086 
11 29 45 12 10086 
11 30 1 13 10086 
11 30 15 12 10147 
11 30 31 13 10086 
11 30 45 12 10147 
11 31 1 13 10147 
11 31 15 12 10147 
11 31 31 13 10147 
11 31 45 12 10147 
11 32 0 13 10147 
11 32 15 12 10086 
11 32 31 13 10147 
11 32 45 12 10147 
11 33 1 13 10147 
11 33 15 12 10086 
11 33 31 13 10147 
11 33 45 12 10147 
11 34 1 13 10147 
11 34 15 12 10086 
11 34 31 13 10147 
11 34 45 12 10147 
11 35 1 13 10147 
11 35 15 12 10147 
11 35 31 13 10086 
11 35 45 12 10147 
11 36 1 13 10147 
11 36 15 12 10147 
11 36 31 13 10086 
11 36 45 12 10086 
11 37 1 13 10147 
11 37 15 12 10147 
11 37 31 13 10147 
11 37 45 12 10147 
11 38 1 13 10147 
11 40 32 13 10086 
11 40 46 12 10147 
11 41 2 13 10147 
11 41 16 12 10147 
11 41 32 13 10147 
11 41 46 12 10147 
11 42 2 13 10086 
11 42 16 12 10086 
11 42 32 13 10147 
11 42 46 12 10147 
11 43 2 13 10147 
11 43 16 12 10086 
11 43 32 13 10147 
11 43 46 12 10147 
11 44 2 13 10147 
11 44 16 12 10147 
11 44 32 13 10086 
11 44 46 12 10147 
11 45 2 13 10086 
11 45 16 12 10086 
11 45 32 13 10086 
11 45 46 12 10147 
11 46 2 13 10147 
11 46 16 12 10147 
11 46 32 13 10147 
11 46 46 12 10147 
11 47 2 13 10147 
11 47 16 12 10147 
11 47 32 13 10147 
11 47 46 12 10147 
11 48 2 13 10147 
11 48 16 12 10086 
11 48 32 13 10086 
11 48 46 12 10086 
11 49 2 13 10086 
11 49 16 12 10147 
11 49 32 13 10086 
11 49 46 12 10147 
11 50 2 13 10147 
11 50 16 12 10086 
11 50 32 13 10086 
11 50 46 12 10147 
11 51 2 13 10086 
11 51 16 12 10147 
11 51 32 13 10147 
11 51 46 12 10086 
11 52 2 13 10086 
11 52 16 12 10086 
11 52 32 13 10147 
11 52 46 12 10147 
11 53 2 13 10147 
11 53 16 12 10147 
11 53 32 13 10147 
11 53 46 12 10147 
11 54 2 13 10086 
11 54 16 12 10147 
11 54 32 13 10147 
11 54 46 12 10086 
11 55 2 13 10086 
11 57 32 13 10086 
11 57 46 12 10086 
11 58 2 13 10147 
11 58 16 12 10147 
11 58 32 13 10147 
11 58 46 12 10147 
11 59 2 13 10086 
11 59 16 12 10147 
11 59 32 13 10147 
11 59 46 12 10147 
12 0 2 13 10147 
12 0 16 12 10147 
12 0 32 13 10086 
12 0 46 12 10086 
12 1 2 13 10086 
12 1 16 12 10147 
12 1 32 13 10147 
12 1 46 12 10147 
12 2 2 13 10147 
12 2 16 12 10147 
12 2 32 13 10147 
12 2 46 12 10147 
12 3 2 13 10086 
12 3 16 12 10147 
12 3 32 13 10147 
12 3 46 12 10147 
12 4 2 13 10147 
12 4 16 12 10147 
12 4 32 13 10147 
12 4 46 12 10086 
12 5 2 13 10147 
12 5 16 12 10147 
12 5 32 13 10147 
12 5 46 12 10147 
12 6 2 13 10147 
12 6 16 12 10147 
12 6 32 13 10147 
12 6 46 12 10147 
12 7 2 13 10147 
12 7 16 12 10147 
12 7 32 13 10086 
12 7 46 12 10147 
12 8 2 13 10147 
12 8 16 12 10147 
12 8 32 13 10147 
12 8 46 12 10086 
12 9 2 13 10147 
12 9 16 12 10147 
12 9 32 13 10147 
12 9 46 12 10086 
12 10 2 13 10147 
12 10 16 12 10147 
12 10 32 13 10147 
12 10 46 12 10147 
12 11 2 13 10147 
12 11 16 12 10147 
12 11 32 13 10147 
12 11 46 12 10147 
12 12 2 13 10147 
12 14 33 13 9296 

/> 
