ls

ls
<CR>
         TIME          Size       File name 
10 13 47 12 10026 
10 14 3 13 10026 
10 14 17 12 10026 
10 14 33 13 10026 
10 14 47 12 10026 
10 15 3 13 10026 
10 15 17 12 10026 
10 15 33 13 10026 
10 15 47 12 10026 
10 16 3 13 10026 
10 16 17 12 10026 
10 16 33 13 10026 
10 16 47 12 10026 
10 17 3 13 10026 
10 17 17 12 10026 
10 17 33 13 10026 
10 17 47 12 10026 
10 18 3 13 10026 
10 18 17 12 10026 
10 18 33 13 10026 
10 18 47 12 10026 
10 19 3 13 10026 
10 19 17 12 10026 
10 19 33 13 10026 
10 19 47 12 10026 
10 20 3 13 10026 
10 20 17 12 10026 
10 20 33 13 10026 
10 20 47 12 10026 
10 21 3 13 10026 
10 21 17 12 10026 
10 21 33 13 10026 
10 21 47 12 10026 
10 22 3 13 10026 
10 22 17 12 10026 
10 22 33 13 10026 
10 25 3 13 10026 
10 25 17 12 10026 
10 25 33 13 10026 
10 25 47 12 10026 
10 26 3 13 10026 
10 26 17 12 10026 
10 26 32 13 10026 
10 26 47 12 10026 
10 27 3 13 10026 
10 27 17 12 9965 
10 27 33 13 10026 
10 27 47 12 10026 
10 28 3 13 10026 
10 28 17 12 10026 
10 28 33 13 10026 
10 28 47 12 10026 
10 29 3 13 10026 
10 29 17 12 10026 
10 29 33 13 10026 
10 29 47 12 10026 
10 30 3 13 10026 
10 30 17 12 10026 
10 30 33 13 10026 
10 30 47 12 10026 
10 31 3 13 10026 
10 31 17 12 10026 
10 31 33 13 10026 
10 31 47 12 10026 
10 32 3 13 10026 
10 32 17 12 10026 
10 32 33 13 10026 
10 32 47 12 10026 
10 33 3 13 10026 
10 33 17 12 10026 
10 33 33 13 10026 
10 33 47 12 10026 
10 34 3 13 10026 
10 34 17 12 10026 
10 34 33 13 10026 
10 34 47 12 10026 
10 35 3 13 10026 
10 35 17 12 10026 
10 35 33 13 10026 
10 35 47 12 10026 
10 36 3 13 10026 
10 36 17 12 10026 
10 36 33 13 10026 
10 36 47 12 10026 
10 37 2 13 10026 
10 37 17 12 10026 
10 37 33 13 9965 
10 37 47 12 10026 
10 38 3 13 10026 
10 38 17 12 10026 
10 38 33 13 10026 
10 38 47 12 10026 
10 39 3 13 10026 
10 39 17 12 10026 
10 39 33 13 10026 
10 42 3 13 10026 
10 42 17 12 10026 
10 42 33 13 10026 
10 42 47 12 10026 
10 43 3 13 10026 
10 43 17 12 10026 
10 43 33 13 10026 
10 43 47 12 9965 
10 44 3 13 10026 
10 44 17 12 10026 
10 44 33 13 10026 
10 44 47 12 10026 
10 45 3 13 10026 
10 45 17 12 10026 
10 45 33 13 10026 
10 45 47 12 10026 
10 46 3 13 10026 
10 46 17 12 10026 
10 46 33 13 10026 
10 46 47 12 10026 
10 47 3 13 10026 
10 47 17 12 10026 
10 47 33 13 10026 
10 47 47 12 10026 
10 48 3 13 10026 
10 48 17 12 10026 
10 48 33 13 10026 
10 48 47 12 10026 
10 49 3 13 10026 
10 49 17 12 10026 
10 49 33 13 10026 
10 49 47 12 10026 
10 50 3 13 10026 
10 50 17 12 10026 
10 50 33 13 10026 
10 50 47 12 10026 
10 51 3 13 10026 
10 51 17 12 10026 
10 51 33 13 10026 
10 51 47 12 10026 
10 52 3 13 10026 
10 52 17 12 10026 
10 52 33 13 10026 
10 52 47 12 10026 
10 53 3 13 10026 
10 53 17 12 10026 
10 53 33 13 10026 
10 53 47 12 10026 
10 54 3 13 10026 
10 54 17 12 10026 
10 54 33 13 10026 
10 54 47 12 10026 
10 55 3 13 10026 
10 55 17 12 10026 
10 55 33 13 9965 
10 55 47 12 10026 
10 56 3 13 10026 
10 56 17 12 10026 
10 56 33 13 10026 
10 59 4 13 10026 
10 59 18 12 10026 
10 59 34 13 10026 
10 59 48 12 10026 
11 0 4 13 10026 
11 0 18 12 10026 
11 0 34 13 10026 
11 0 48 12 10026 
11 1 4 13 10026 
11 1 18 12 10026 
11 1 34 13 10026 
11 1 48 12 10026 
11 2 4 13 10026 
11 2 18 12 10026 
11 2 34 13 10026 
11 2 48 12 10026 
11 3 4 13 10026 
11 3 18 12 10026 
11 3 34 13 10026 
11 3 48 12 10026 
11 4 4 13 10026 
11 4 18 12 10026 
11 4 34 13 10026 
11 4 48 12 10026 
11 5 4 13 10026 
11 5 18 12 10026 
11 5 34 13 10026 
11 5 48 12 10026 
11 6 4 13 10026 
11 6 18 12 10026 
11 6 34 13 10026 
11 6 48 12 10026 
11 7 4 13 10026 
11 7 18 12 10026 
11 7 34 13 9965 
11 7 48 12 10026 
11 8 4 13 10026 
11 8 18 12 10026 
11 8 34 13 10026 
11 8 48 12 10026 
11 9 4 13 10026 
11 9 18 12 10026 
11 9 34 13 10026 
11 9 48 12 10026 
11 10 4 13 10026 
11 10 18 12 10026 
11 10 34 13 10026 
11 10 48 12 10026 
11 11 4 13 10026 
11 11 18 12 9965 
11 11 34 13 10026 
11 11 48 12 10026 
11 12 4 13 10026 
11 12 18 12 10026 
11 12 34 13 10026 
11 12 48 12 10026 
11 13 4 13 10026 
11 13 18 12 10026 
11 13 34 13 10026 
11 16 4 13 10026 
11 16 18 12 10026 
11 16 34 13 10026 
11 16 48 12 10026 
11 17 4 13 10026 
11 17 18 12 10026 
11 17 34 13 10026 
11 17 48 12 10026 
11 18 4 13 10026 
11 18 18 12 10026 
11 18 34 13 10026 
11 18 48 12 10026 
11 19 4 13 10026 
11 19 18 12 10026 
11 19 34 13 10026 
11 19 48 12 10026 
11 20 4 13 10026 
11 20 18 12 10026 
11 20 34 13 10026 
11 20 48 12 10026 
11 21 4 13 10026 
11 21 18 12 10026 
11 21 34 13 10026 
11 21 48 12 10026 
11 22 4 13 10026 
11 22 18 12 10026 
11 22 34 13 10026 
11 22 48 12 10026 
11 23 4 13 10026 
11 23 18 12 10026 
11 23 34 13 10026 
11 23 48 12 10026 
11 24 4 13 10026 
11 24 18 12 10026 
11 24 34 13 10026 
11 24 48 12 10026 
11 25 4 13 10026 
11 25 18 12 10026 
11 25 34 13 10026 
11 25 48 12 9965 
11 26 4 13 10026 
11 26 18 12 10026 
11 26 34 13 9965 
11 26 48 12 10026 
11 27 4 13 10026 
11 27 18 12 10026 
11 27 34 13 10026 
11 27 48 12 10026 
11 28 4 13 10026 
11 28 18 12 10026 
11 28 34 13 10026 
11 28 48 12 10026 
11 29 4 13 10026 
11 29 18 12 10026 
11 29 34 13 10026 
11 29 48 12 10026 
11 30 4 13 10026 
11 30 18 12 10026 
11 30 34 13 10026 
11 33 5 13 10026 
11 33 19 12 10026 
11 33 35 13 10026 
11 33 49 12 10026 
11 34 5 13 10026 
11 34 19 12 10026 
11 34 35 13 9965 
11 34 49 12 10026 
11 35 5 13 10026 
11 35 19 12 10026 
11 35 35 13 10026 
11 35 49 12 10026 
11 36 5 13 10026 
11 36 19 12 10026 
11 36 35 13 10026 
11 36 49 12 10026 
11 37 5 13 10026 
11 37 19 12 10026 
11 37 35 13 10026 
11 37 49 12 10026 
11 38 5 13 10026 
11 38 19 12 9965 
11 38 35 13 10026 
11 38 49 12 10026 
11 39 5 13 10026 
11 39 19 12 10026 
11 39 35 13 10026 
11 39 49 12 10026 
11 40 5 13 10026 
11 40 19 12 10026 
11 40 35 13 10026 
11 40 49 12 10026 
11 41 5 13 10026 
11 41 19 12 10026 
11 41 35 13 10026 
11 41 49 12 10026 
11 42 5 13 10026 
11 42 19 12 10026 
11 42 35 13 10026 
11 42 49 12 10026 
11 43 5 13 10026 
11 43 19 12 10026 
11 43 35 13 10026 
11 43 49 12 10026 
11 44 5 13 10026 
11 44 19 12 10026 
11 44 35 13 10026 
11 44 49 12 10026 
11 45 5 13 10026 
11 45 19 12 10026 
11 45 35 13 10026 
11 45 49 12 10026 
11 46 5 13 10026 
11 46 19 12 10026 
11 46 35 13 10026 
11 46 49 12 10026 
11 47 5 13 10026 
11 47 19 12 10026 
11 47 35 13 10026 
11 50 5 13 10026 
11 50 19 12 10026 
11 50 35 13 10026 
11 50 49 12 10026 
11 51 5 13 10026 
11 51 19 12 10026 
11 51 35 13 10026 
11 51 49 12 10026 
11 52 5 13 10026 
11 52 19 12 10026 
11 52 35 13 10026 
11 52 49 12 10026 
11 53 5 13 10026 
11 53 19 12 10026 
11 53 35 13 10026 
11 53 49 12 10026 
11 54 5 13 10026 
11 54 19 12 10026 
11 54 35 13 10026 
11 54 49 12 10026 
11 55 5 13 10026 
11 55 19 12 10026 
11 55 35 13 10026 
11 55 49 12 10026 
11 56 5 13 10026 
11 56 19 12 10026 
11 56 35 13 10026 
11 56 49 12 10026 
11 57 5 13 10026 
11 57 19 12 10026 
11 57 35 13 10026 
11 57 49 12 10026 
11 58 5 13 9965 
11 58 19 12 10026 
11 58 35 13 10026 
11 58 49 12 10026 
11 59 5 13 10026 
11 59 19 12 9965 
11 59 35 13 10026 
11 59 49 12 10026 
12 0 5 13 10026 
12 0 19 12 10026 
12 0 35 13 10026 
12 0 49 12 10026 
12 1 5 13 10026 
12 1 19 12 10026 
12 1 35 13 10026 
12 1 49 12 10026 
12 2 5 13 10026 
12 2 19 12 10026 
12 2 35 13 10026 
12 2 49 12 10026 
12 3 5 13 10026 
12 3 19 12 10026 
