ls

ls
<CR>
         TIME          Size       File name 
7 43 36 13 10026 
7 43 51 13 10026 
7 44 6 12 10026 
7 44 21 13 10026 
7 44 36 12 10026 
7 44 51 13 10026 
7 45 6 12 10026 
7 45 21 13 10026 
7 45 36 12 10026 
7 45 51 13 10026 
7 46 6 12 10026 
7 46 21 13 10026 
7 46 36 12 10026 
7 46 51 13 10026 
7 47 6 12 10026 
7 47 21 13 10026 
7 47 36 12 10026 
7 47 51 13 10026 
7 48 6 12 10026 
7 48 21 13 10026 
7 48 36 12 10026 
7 48 51 13 10026 
7 49 6 12 10026 
7 49 21 13 10026 
7 49 36 12 10026 
7 49 51 13 10026 
7 50 6 12 10026 
7 52 37 13 10026 
7 52 51 12 10026 
7 53 7 13 10026 
7 53 21 12 10026 
7 53 37 13 10026 
7 53 51 12 10026 
7 54 7 13 10026 
7 54 21 12 10026 
7 54 37 13 9965 
7 54 51 12 10026 
7 55 7 13 10026 
7 55 21 12 10026 
7 55 37 13 10026 
7 55 51 12 10026 
7 56 7 13 10026 
7 56 21 12 10026 
7 56 37 13 10026 
7 56 51 12 10026 
7 57 7 13 10026 
7 57 21 12 10026 
7 57 37 13 10026 
7 57 51 12 10026 
7 58 7 13 10026 
7 58 21 12 10026 
7 58 37 13 10026 
7 58 51 12 10026 
7 59 7 13 10026 
7 59 21 12 10026 
7 59 37 13 10026 
7 59 51 12 10026 
8 0 7 13 10026 
8 0 21 12 10026 
8 0 37 13 10026 
8 0 53 13 10026 
8 1 7 12 10026 
8 1 21 12 10026 
8 1 37 13 10026 
8 1 51 12 10026 
8 2 7 13 10026 
8 2 21 12 10026 
8 2 37 13 10026 
8 2 51 12 10026 
8 3 7 13 10026 
8 3 21 12 10026 
8 3 37 13 10026 
8 3 51 12 10026 
8 4 7 13 10026 
8 4 21 12 10026 
8 4 37 13 10026 
8 4 51 12 10026 
8 5 7 13 10026 
8 5 21 12 10026 
8 5 37 13 10026 
8 5 51 12 10026 
8 6 7 13 10026 
8 6 21 12 10026 
8 6 37 13 10026 
8 6 51 12 10026 
8 7 7 13 10026 
8 9 38 13 10026 
8 9 53 12 10026 
8 10 8 13 10026 
8 10 23 12 10026 
8 10 38 13 10026 
8 10 53 12 10026 
8 11 8 13 10026 
8 11 23 12 10026 
8 11 38 13 10026 
8 11 53 12 10026 
8 12 8 13 10026 
8 12 23 12 10026 
8 12 38 13 10026 
8 12 53 12 10026 
8 13 8 13 10026 
8 13 23 12 10026 
8 13 38 13 10026 
8 13 53 12 10026 
8 14 8 13 10026 
8 14 23 12 10026 
8 14 38 13 10026 
8 14 53 12 10026 
8 15 8 13 10026 
8 15 23 12 10026 
8 15 38 13 10026 
8 15 53 12 10026 
8 16 8 13 10026 
8 16 23 12 10026 
8 16 38 13 10026 
8 16 53 12 10026 
8 17 8 13 10026 
8 17 23 12 10026 
8 17 38 13 10026 
8 17 53 12 10026 
8 18 8 13 10026 
8 18 23 12 10026 
8 18 38 13 10026 
8 18 53 12 10026 
8 19 8 13 10026 
8 19 23 12 10026 
8 19 38 13 10026 
8 19 53 12 10026 
8 20 8 13 10026 
8 20 23 12 10026 
8 20 38 13 10026 
8 20 53 12 10026 
8 21 8 13 10026 
8 21 23 12 10026 
8 21 38 13 10026 
8 21 53 12 10026 
8 22 8 13 10026 
8 22 23 12 10026 
8 22 38 13 10026 
8 22 53 12 10026 
8 23 8 13 10026 
8 23 23 12 10026 
8 23 38 13 10026 
8 23 53 12 10026 
8 24 8 13 10026 
8 26 39 13 10026 
8 26 54 12 10026 
8 27 9 13 10026 
8 27 24 12 10026 
8 27 39 13 10026 
8 27 54 12 10026 
8 28 9 13 10026 
8 28 24 12 10026 
8 28 39 13 10026 
8 28 54 12 10026 
8 29 9 13 10026 
8 29 24 12 10026 
8 29 39 13 10026 
8 29 54 12 10026 
8 30 9 13 10026 
8 30 24 12 10026 
8 30 39 13 10026 
8 30 54 12 10026 
8 31 9 13 10026 
8 31 24 12 10026 
8 31 39 13 10026 
8 31 54 12 10026 
8 32 9 13 10026 
8 32 24 12 10026 
8 32 39 13 10026 
8 32 54 12 10026 
8 33 9 13 10026 
8 33 24 12 10026 
8 33 39 13 10026 
8 33 54 12 10026 
8 34 9 13 10026 
8 34 24 12 10026 
8 34 39 13 10026 
8 34 54 12 10026 
8 35 9 13 10026 
8 35 24 12 10026 
8 35 39 13 10026 
8 35 54 12 10026 
8 36 9 13 10026 
8 36 24 12 10026 
8 36 39 13 10026 
8 36 54 12 10026 
8 37 9 13 10026 
8 37 24 12 10026 
8 37 39 13 10026 
8 37 54 12 10026 
8 38 9 13 10026 
8 38 24 12 10026 
8 38 39 13 10026 
8 38 54 12 10026 
8 39 9 13 10026 
8 39 24 12 10026 
8 39 39 13 10026 
8 39 54 12 10026 
8 40 9 13 10026 
8 40 24 12 10026 
8 40 39 13 10026 
8 40 54 12 10026 
8 41 9 13 10026 
8 43 39 13 10026 
8 43 54 12 10026 
8 44 9 13 10026 
8 44 24 12 10026 
8 44 39 13 10026 
8 44 54 12 10026 
8 45 9 13 10026 
8 45 24 12 10026 
8 45 39 13 10026 
8 45 54 12 10026 
8 46 9 13 10026 
8 46 24 12 10026 
8 46 39 13 10026 
8 46 54 12 10026 
8 47 9 13 10026 
8 47 24 12 10026 
8 47 39 13 10026 
8 47 54 12 10026 
8 48 9 13 10026 
8 48 24 12 10026 
8 48 39 13 10026 
8 48 54 12 10026 
8 49 9 13 10026 
8 49 24 12 10026 
8 49 39 13 10026 
8 49 54 12 10026 
8 50 9 13 10026 
8 50 24 12 10026 
8 50 39 13 10026 
8 50 54 12 10026 
8 51 9 13 10026 
8 51 24 12 10026 
8 51 39 13 10026 
8 51 54 12 10026 
8 52 9 13 10026 
8 52 24 12 10026 
8 52 39 13 10026 
8 52 54 12 10026 
8 53 9 13 10026 
8 53 24 12 10026 
8 53 39 13 10026 
8 53 54 12 10026 
8 54 9 13 10026 
8 54 24 12 10026 
8 54 39 13 10026 
8 54 54 12 10026 
8 55 9 13 10026 
8 55 24 12 10026 
8 55 39 13 10026 
8 55 54 12 10026 
8 56 9 13 10026 
8 56 24 12 10026 
8 56 39 13 10026 
8 56 54 12 10026 
8 57 9 13 10026 
8 57 24 12 10026 
8 57 39 13 10026 
8 57 54 12 10026 
8 58 9 13 10026 
9 0 41 13 10026 
9 0 55 12 10026 
9 1 11 13 10026 
9 1 25 12 10026 
9 1 41 13 10026 
9 1 55 12 10026 
9 2 11 13 10026 
9 2 25 12 10026 
9 2 41 13 10026 
9 2 55 12 10026 
9 3 11 13 10026 
9 3 25 12 10026 
9 3 41 13 10026 
9 3 55 12 10026 
9 4 11 13 10026 
9 4 25 12 10026 
9 4 41 13 10026 
9 4 55 12 10026 
9 5 11 13 10026 
9 5 25 12 10026 
9 5 41 13 10026 
9 5 55 12 10026 
9 6 11 13 10026 
9 6 25 12 10026 
9 6 41 13 10026 
9 6 55 12 10026 
9 7 11 13 10026 
9 7 25 12 10026 
9 7 41 13 10026 
9 7 55 12 10026 
9 8 11 13 10026 
9 8 25 12 10026 
9 8 41 13 10026 
9 8 55 12 10026 
9 9 11 13 10026 
9 9 25 12 10026 
9 9 41 13 10026 
9 9 55 12 10026 
9 10 11 13 10026 
9 10 25 12 10026 
9 10 41 13 10026 
9 10 55 12 10026 
9 11 11 13 10026 
9 11 25 12 10026 
9 11 41 13 10026 
9 11 55 12 10026 
9 12 11 13 10026 
9 12 25 12 10026 
9 12 41 13 10026 
9 12 55 12 10026 
9 13 11 13 10026 
9 13 25 12 10026 
9 13 41 13 10026 
9 13 55 12 10026 
9 14 11 13 10026 
9 14 25 12 10026 
9 14 41 13 10026 
9 14 55 12 10026 
9 15 11 13 10026 
9 17 41 13 10026 
9 17 55 12 10026 
9 18 11 13 10026 
9 18 25 12 10026 
9 18 41 13 10026 
9 18 55 12 10026 
9 19 11 13 10026 
9 19 25 12 10026 
9 19 41 13 10026 
9 19 55 12 10026 
9 20 11 13 10026 
9 20 25 12 10026 
9 20 41 13 10026 
9 20 55 12 10026 
9 21 11 13 10026 
9 21 25 12 10026 
9 21 41 13 10026 
9 21 55 12 10026 
9 22 11 13 10026 
9 22 25 12 10026 
9 22 41 13 10026 
9 22 55 12 10026 
9 23 11 13 10026 
9 23 25 12 10026 
9 23 41 13 10026 
9 23 55 12 10026 
9 24 11 13 10026 
9 24 25 12 10026 
9 24 41 13 10026 
9 24 55 12 10026 
9 25 11 13 10026 
9 25 25 12 10026 
9 25 41 13 10026 
9 25 55 12 10026 
9 26 11 13 10026 
9 26 25 12 10026 
9 26 41 13 10026 
9 26 55 12 10026 
9 27 11 13 10026 
9 27 25 12 10026 
9 27 41 13 10026 
9 27 55 12 10026 
9 28 11 13 10026 
9 28 25 12 10026 
9 28 41 13 10026 
9 28 55 12 10026 
9 29 11 13 10026 
9 29 25 12 10026 
9 29 41 13 10026 
9 29 55 12 10026 
9 30 11 13 10026 
9 30 25 12 10026 
9 30 41 13 10026 
9 30 55 12 10026 
9 31 11 13 10026 
9 31 25 12 10026 
9 31 41 13 10026 
9 31 55 12 10026 
9 32 11 13 10026 
9 34 41 13 10026 
9 34 55 12 10026 
9 35 11 13 10026 
9 35 25 12 10026 
9 35 41 13 10026 
9 35 55 12 10026 
9 36 11 13 10026 
9 36 25 12 10026 
9 36 41 13 10026 
9 36 55 12 10026 
9 37 11 13 10026 
9 37 25 12 10026 
9 37 41 13 10026 
9 37 55 12 10026 
9 38 11 13 10026 
9 38 25 12 10026 
9 38 41 13 10026 
9 38 55 12 10026 
9 39 11 13 10026 
9 39 25 12 10026 
9 39 41 13 10026 
9 39 55 12 10026 
9 40 11 13 10026 
9 40 25 12 10026 
9 40 41 13 10026 
9 40 55 12 10026 
9 41 11 13 10026 
9 41 25 12 10026 
9 41 41 13 10026 
9 41 55 12 10026 
9 42 11 13 10026 
9 42 25 12 10026 
9 42 41 13 10026 
9 42 55 12 10026 
9 43 11 13 10026 
9 43 25 12 10026 
9 43 41 13 10026 
9 43 55 12 10026 
9 44 11 13 10026 
9 44 25 12 10026 
9 44 41 13 10026 
9 44 55 12 10026 
9 45 11 13 10026 
9 45 25 12 10026 
9 45 41 13 10026 
9 45 55 12 10026 
9 46 11 13 10026 
9 46 25 12 10026 
9 46 41 13 10026 
9 46 55 12 10026 
9 47 11 13 10026 
9 47 25 12 10026 
9 47 41 13 10026 
9 47 55 12 10026 
9 48 11 13 10026 
9 48 25 12 10026 
9 48 41 13 10026 
9 48 55 12 10026 
9 49 11 13 10026 
9 51 42 13 10026 
9 51 56 12 10026 
9 52 12 13 10026 
9 52 26 12 10026 
9 52 42 13 10026 
9 52 56 12 10026 
9 53 12 13 10026 
9 53 26 12 10026 
9 53 42 13 10026 
9 53 56 12 10026 
9 54 12 13 10026 
9 54 26 12 10026 
9 54 42 13 10026 
9 54 56 12 10026 
9 55 12 13 10026 
9 55 26 12 10026 
9 55 42 13 10026 
9 55 56 12 10026 
9 56 12 13 10026 
9 56 26 12 10026 
9 56 42 13 10026 
9 56 56 12 10026 
9 57 12 13 10026 
9 57 26 12 10026 
9 57 42 13 10026 
9 57 56 12 10026 
9 58 12 13 10026 
9 58 26 12 10026 
9 58 42 13 10026 
9 58 56 12 10026 
9 59 12 13 10026 
9 59 26 12 10026 
9 59 42 13 10026 
9 59 56 12 9965 
10 0 12 13 10026 
10 0 26 12 10026 
10 0 42 13 10026 
10 0 56 12 10026 
10 1 12 13 10026 
10 1 26 12 10026 
10 1 42 13 10026 
10 1 56 12 10026 
10 2 12 13 10026 
10 2 26 12 10026 
10 2 42 13 10026 
10 2 56 12 10026 
10 3 12 13 10026 
10 3 26 12 10026 
10 3 42 13 10026 
10 3 56 12 10026 
10 4 12 13 10026 
10 4 26 12 10026 
10 4 42 13 10026 
10 4 56 12 10026 
10 5 12 13 10026 
10 5 26 12 10026 
10 5 42 13 10026 
10 5 56 12 10026 
10 6 12 13 10026 
10 8 42 13 10026 
10 8 56 12 10026 
10 9 12 13 10026 
10 9 26 12 10026 
10 9 42 13 10026 
10 9 56 12 10026 
10 10 12 13 10026 
10 10 26 12 10026 
10 10 42 13 10026 
10 10 56 12 10026 
10 11 12 13 10026 
10 11 26 12 10026 
10 11 42 13 10026 
10 11 56 12 10026 
10 12 12 13 10026 
10 12 26 12 10026 
10 12 42 13 10026 
10 12 56 12 10026 
10 13 12 13 10026 
10 13 26 12 10026 
10 13 42 13 10026 
10 13 56 12 10026 
10 14 12 13 10026 
10 14 26 12 10026 
10 14 42 13 10026 
10 14 56 12 10026 
10 15 12 13 10026 
10 15 26 12 10026 
10 15 42 13 10026 
10 15 56 12 10026 
10 16 12 13 10026 
10 16 26 12 9965 
10 16 42 13 10026 
10 16 56 12 10026 
10 17 12 13 10026 
10 17 26 12 10026 
10 17 42 13 10026 
10 17 56 12 10026 
10 18 12 13 10026 
10 18 26 12 10026 
10 18 42 13 10026 
10 18 56 12 10026 
10 19 12 13 10026 
10 19 26 12 10026 
10 19 42 13 10026 
10 19 56 12 10026 
10 20 12 13 10026 
10 20 26 12 10026 
10 20 42 13 10026 
10 20 56 12 10026 
10 21 12 13 10026 
10 21 26 12 10026 
10 21 42 13 10026 
10 21 56 12 10026 
10 22 12 13 10026 
10 22 26 12 10026 
10 22 42 13 10026 
10 22 56 12 10026 
10 23 12 13 10026 
10 25 43 13 10026 
10 25 57 12 9965 
10 26 13 13 10026 
10 26 27 12 10026 
10 26 43 13 10026 
10 26 57 12 10026 
10 27 13 13 10026 
10 27 27 12 10026 
10 27 43 13 10026 
10 27 57 12 10026 
10 28 13 13 10026 
10 28 27 12 10026 
10 28 43 13 10026 
10 28 57 12 10026 
10 29 13 13 10026 
10 29 27 12 10026 
10 29 43 13 10026 
10 29 57 12 10026 
10 30 13 13 10026 
10 30 27 12 10026 
10 30 43 13 10026 
10 30 57 12 10026 
10 31 13 13 10026 
10 31 27 12 10026 
10 31 43 13 10026 
10 31 57 12 10026 
10 32 13 13 10026 
10 32 27 12 10026 
10 32 43 13 10026 
10 32 57 12 10026 
10 33 13 13 10026 
10 33 27 12 10026 
10 33 43 13 10026 
10 33 57 12 10026 
10 34 13 13 10026 
10 34 27 12 10026 
10 34 43 13 10026 
10 34 57 12 10026 
10 35 13 13 10026 
10 35 27 12 10026 
10 35 43 13 10026 
10 35 57 12 10026 
10 36 13 13 10026 
10 36 27 12 10026 
10 36 43 13 10026 
10 36 57 12 10026 
10 37 13 13 10026 
10 37 27 12 10026 
10 37 43 13 10026 
10 37 57 12 10026 
10 38 13 13 10026 
10 38 27 12 10026 
10 38 43 13 10026 
10 38 57 12 10026 
10 39 13 13 10026 
10 39 27 12 10026 
10 39 43 13 10026 
10 39 57 12 10026 
10 40 13 13 10026 
10 42 43 13 10026 
10 42 57 12 10026 
10 43 13 13 10026 
10 43 27 12 10026 
10 43 43 13 10026 
10 43 57 12 10026 
10 44 13 13 10026 
10 44 27 12 10026 
10 44 43 13 10026 
10 44 57 12 10026 
10 45 13 13 10026 
10 45 27 12 10026 
10 45 43 13 10026 
10 45 57 12 10026 
10 46 13 13 10026 
10 46 27 12 10026 
10 46 43 13 10026 
10 46 57 12 10026 
10 47 13 13 10026 
10 47 27 12 10026 
10 47 43 13 10026 
10 47 57 12 10026 
10 48 13 13 10026 
10 48 27 12 10026 
10 48 43 13 10026 
10 48 57 12 10026 
10 49 13 13 10026 
10 49 27 12 10026 
10 49 43 13 10026 
10 49 57 12 10026 
10 50 13 13 10026 
10 50 27 12 10026 
10 50 43 13 10026 
10 50 57 12 10026 
10 51 13 13 10026 
10 51 27 12 10026 
10 51 43 13 10026 
10 51 57 12 10026 
10 52 13 13 10026 
10 52 27 12 10026 
10 52 43 13 10026 
10 52 57 12 10026 
10 53 13 13 10026 
10 53 27 12 10026 
10 53 43 13 10026 
10 53 57 12 10026 
10 54 13 13 10026 
10 54 27 12 10026 
10 54 43 13 10026 
10 54 57 12 10026 
10 55 13 13 10026 
10 55 27 12 10026 
10 55 43 13 10026 
10 55 57 12 10026 
10 56 13 13 10026 
10 56 27 12 10026 
10 56 43 13 10026 
10 56 57 12 10026 
10 57 13 13 10026 
10 59 43 13 10026 
10 59 57 12 10026 
11 0 13 13 10026 
11 0 27 12 10026 
11 0 43 13 9965 
11 0 57 12 10026 
11 1 13 13 10026 
11 1 27 12 10026 
11 1 43 13 10026 
11 1 57 12 10026 
11 2 13 13 10026 
11 2 27 12 10026 
11 2 43 13 10026 
11 2 57 12 10026 
11 3 13 13 10026 
11 3 27 12 10026 
11 3 43 13 10026 
11 3 57 12 10026 
11 4 13 13 10026 
11 4 27 12 10026 
11 4 43 13 10026 
11 4 57 12 10026 
11 5 13 13 10026 
11 5 27 12 10026 
11 5 43 13 10026 
11 5 57 12 10026 
11 6 13 13 10026 
11 6 27 12 10026 
11 6 43 13 10026 
11 6 57 12 10026 
11 7 13 13 10026 
11 7 27 12 10026 
11 7 43 13 10026 
11 7 57 12 10026 
11 8 13 13 10026 
11 8 27 12 10026 
11 8 43 13 10026 
11 8 57 12 10026 
11 9 13 13 10026 
11 9 27 12 10026 
11 9 43 13 10026 
11 9 57 12 10026 
11 10 13 13 10026 
11 10 27 12 10026 
11 10 43 13 10026 
11 10 57 12 10026 
11 11 13 13 10026 
11 11 27 12 10026 
11 11 43 13 10026 
11 11 57 12 10026 
11 12 13 13 10026 
11 12 27 12 10026 
11 12 43 13 10026 
11 12 57 12 10026 
11 13 13 13 10026 
11 13 27 12 10026 
11 13 43 13 10026 
11 13 57 12 10026 
11 14 13 13 10026 
11 16 44 13 10026 
11 16 59 12 10026 
11 17 14 13 10026 
11 17 29 12 10026 
11 17 44 13 10026 
11 17 59 12 10026 
11 18 14 13 10026 
11 18 29 12 10026 
11 18 44 13 10026 
11 18 59 12 10026 
11 19 14 13 10026 
11 19 29 12 10026 
11 19 44 13 10026 
11 19 59 12 10026 
11 20 14 13 10026 
11 20 29 12 10026 
11 20 44 13 10026 
11 20 59 12 10026 
11 21 14 13 10026 
11 21 29 12 10026 
11 21 44 13 10026 
11 21 59 12 10026 
11 22 14 13 10026 
11 22 29 12 10026 
11 22 44 13 10026 
11 22 59 12 10026 
11 23 14 13 10026 
11 23 29 12 10026 
11 23 44 13 10026 
11 23 59 12 10026 
11 24 14 13 10026 
11 24 29 12 10026 
11 24 44 13 10026 
11 24 59 12 10026 
11 25 14 13 10026 
11 25 29 12 10026 
11 25 44 13 10026 
11 25 59 12 10026 
11 26 14 13 10026 
11 26 29 12 10026 
11 26 44 13 10026 
11 26 59 12 10026 
11 27 14 13 10026 
11 27 29 12 10026 
11 27 44 13 10026 
11 27 59 12 10026 
11 28 14 13 10026 
11 28 29 12 10026 
11 28 44 13 10026 
11 28 59 12 10026 
11 29 14 13 10026 
11 29 29 12 10026 
11 29 44 13 10026 
11 29 59 12 10026 
11 30 14 13 10026 
11 30 29 12 10026 
11 30 44 13 10026 
11 30 59 12 10026 
11 31 14 13 10026 
11 33 44 13 10026 
11 33 59 12 10026 
11 34 14 13 10026 
11 34 29 12 10026 

/> 
