ls

ls
<CR>
         TIME          Size       File name 
8 29 56 13 10086 
8 30 10 12 10086 
8 30 26 13 10086 
8 30 40 12 10086 
8 30 56 13 10086 
8 31 10 12 10086 
8 31 26 13 10086 
8 31 40 12 10086 
8 31 56 13 10086 
8 32 10 12 10086 
8 32 26 13 10086 
8 32 40 12 10086 
8 32 56 13 10086 
8 33 10 12 10086 
8 33 26 13 10086 
8 33 40 12 10086 
8 33 56 13 10086 
8 34 10 12 10086 
8 34 26 13 10086 
8 34 40 12 10086 
8 34 56 13 10086 
8 35 10 12 10086 
8 35 26 13 10086 
8 35 40 12 10086 
8 35 56 13 10086 
8 36 10 12 10086 
8 36 26 13 10086 
8 36 40 12 10086 
8 36 56 13 10086 
8 37 10 12 10086 
8 37 26 13 10086 
8 37 40 12 10086 
8 37 56 13 10086 
8 38 10 12 10086 
8 38 26 13 10086 
8 38 40 12 10086 
8 38 56 13 10086 
8 41 27 13 10086 
8 41 41 12 10086 
8 41 57 13 10086 
8 42 11 12 10086 
8 42 27 13 10086 
8 42 41 12 10086 
8 42 57 13 10086 
8 43 11 12 10086 
8 43 27 13 10086 
8 43 41 12 10086 
8 43 57 13 10086 
8 44 11 12 10086 
8 44 27 13 10086 
8 44 41 12 10086 
8 44 57 13 10086 
8 45 11 12 10086 
8 45 27 13 10086 
8 45 41 12 10086 
8 45 57 13 10086 
8 46 11 12 10086 
8 46 27 13 10086 
8 46 41 12 10086 
8 46 57 13 10086 
8 47 11 12 10086 
8 47 27 13 10086 
8 47 41 12 10086 
8 47 57 13 10086 
8 48 11 12 10086 
8 48 27 13 10086 
8 48 41 12 10086 
8 48 57 13 10086 
8 49 11 12 10086 
8 49 27 13 10086 
8 49 41 12 10086 
8 49 57 13 10086 
8 50 11 12 10086 
8 50 27 13 10086 
8 50 41 12 10086 
8 50 57 13 10086 
8 51 11 12 10086 
8 51 27 13 10086 
8 51 41 12 10086 
8 51 57 13 10086 
8 52 11 12 10086 
8 52 27 13 10086 
8 52 41 12 10086 
8 52 57 13 10086 
8 53 11 12 10086 
8 53 27 13 10086 
8 53 41 12 10086 
8 53 57 13 10086 
8 54 11 12 10086 
8 54 27 13 10086 
8 54 41 12 10086 
8 54 57 13 10086 
8 55 11 12 10086 
8 55 27 13 10086 
8 55 41 12 10086 
8 55 57 13 10086 
8 58 27 13 10086 
8 58 41 12 10086 
8 58 57 13 10086 
8 59 11 12 10086 
8 59 27 13 10086 
8 59 41 12 10086 
8 59 57 13 10086 
9 0 11 12 10086 
9 0 27 13 10086 
9 0 41 12 10086 
9 0 57 13 10086 
9 1 11 12 10086 
9 1 27 13 10086 
9 1 41 12 10086 
9 1 57 13 10086 
9 2 11 12 10086 
9 2 27 13 10086 
9 2 41 12 10086 
9 2 57 13 10086 
9 3 11 12 10086 
9 3 27 13 10086 
9 3 41 12 10086 
9 3 57 13 10086 
9 4 11 12 10086 
9 4 27 13 10086 
9 4 41 12 10086 
9 4 57 13 10086 
9 5 11 12 10086 
9 5 27 13 10086 
9 5 41 12 10086 
9 5 57 13 10086 
9 6 11 12 10086 
9 6 27 13 10086 
9 6 41 12 10086 
9 6 57 13 10086 
9 7 11 12 10086 
9 7 27 13 10086 
9 7 41 12 10086 
9 7 57 13 10086 
9 8 11 12 10086 
9 8 27 13 10086 
9 8 41 12 10086 
9 8 57 13 10086 
9 9 11 12 10086 
9 9 27 13 10086 
9 9 41 12 10086 
9 9 57 13 10086 
9 10 11 12 10086 
9 10 27 13 10086 
9 10 41 12 10086 
9 10 57 13 10086 
9 11 11 12 10086 
9 11 27 13 10086 
9 11 41 12 10086 
9 11 57 13 10086 
9 12 11 12 10086 
9 12 27 13 10086 
9 12 41 12 10086 
9 12 57 13 10086 
9 15 28 13 10086 
9 15 42 12 10086 
9 15 58 13 10086 
9 16 12 12 10086 
9 16 28 13 10086 
9 16 42 12 10086 
9 16 58 13 10086 
9 17 12 12 10086 
9 17 28 13 10086 
9 17 42 12 10086 
9 17 58 13 10086 
9 18 12 12 10086 
9 18 28 13 10086 
9 18 42 12 10086 
9 18 58 13 10086 
9 19 12 12 10086 
9 19 28 13 10086 
9 19 42 12 10086 
9 19 58 13 10086 
9 20 12 12 10086 
9 20 28 13 10086 
9 20 42 12 10086 
9 20 58 13 10086 
9 21 12 12 10086 
9 21 28 13 10086 
9 21 42 12 10086 
9 21 58 13 10086 
9 22 12 12 10086 
9 22 28 13 10086 
9 22 42 12 10086 
9 22 58 13 10086 
9 23 12 12 10086 
9 23 28 13 10086 
9 23 42 12 10086 
9 23 58 13 10086 
9 24 12 12 10086 
9 24 28 13 10086 
9 24 42 12 10086 
9 24 58 13 10086 
9 25 12 12 10086 
9 25 28 13 10086 
9 25 42 12 10086 
9 25 58 13 10086 
9 26 12 12 10086 
9 26 28 13 10086 
9 26 42 12 10086 
9 26 58 13 10086 
9 27 12 12 10086 
9 27 28 13 10086 
9 27 42 12 10086 
9 27 58 13 10086 
9 28 12 12 10086 
9 28 28 13 10086 
9 28 42 12 10086 
9 28 58 13 10086 
9 29 12 12 10086 
9 29 28 13 10086 
9 29 42 12 10086 
9 29 58 13 10086 
9 32 28 13 10086 
9 32 42 12 10086 
9 32 58 13 10086 
9 33 12 12 10086 
9 33 28 13 10086 
9 33 42 12 10086 
9 33 58 13 10086 
9 34 12 12 10086 
9 34 28 13 10086 
9 34 42 12 10086 
9 34 58 13 10086 
9 35 12 12 10086 
9 35 28 13 10086 
9 35 42 12 10086 
9 35 58 13 10086 
9 36 12 12 10086 
9 36 28 13 10086 
9 36 42 12 10086 
9 36 58 13 10086 
9 37 12 12 10086 
9 37 28 13 10086 
9 37 42 12 10086 
9 37 58 13 10086 
9 38 12 12 10086 
9 38 28 13 10086 
9 38 42 12 10086 
9 38 58 13 10086 
9 39 12 12 10086 
9 39 28 13 10026 
9 39 42 12 10086 
9 39 58 13 10086 
9 40 12 12 10086 
9 40 28 13 10086 
9 40 42 12 10086 
9 40 58 13 10086 
9 41 12 12 10086 
9 41 28 13 10086 
9 41 42 12 10086 
9 41 58 13 10086 
9 42 12 12 10086 
9 42 28 13 10086 
9 42 42 12 10086 
9 42 58 13 10086 
9 43 12 12 10086 
9 43 28 13 10086 
9 43 42 12 10086 
9 43 58 13 10086 
9 44 12 12 10086 
9 44 28 13 10086 
9 44 42 12 10086 
9 44 58 13 10086 
9 45 12 12 10086 
9 45 28 13 10086 
9 45 42 12 10086 
9 45 58 13 10086 
9 46 12 12 10086 
9 46 28 13 10086 
9 46 42 12 10086 
9 46 58 13 10086 
9 49 28 13 10086 
9 49 42 12 10086 
9 49 58 13 10086 
9 50 12 12 10086 
9 50 28 13 10086 
9 50 42 12 10086 
9 50 58 13 10086 
9 51 12 12 10086 
9 51 28 13 10086 
9 51 42 12 10086 
9 51 58 13 10086 
9 52 12 12 10086 
9 52 28 13 10086 
9 52 42 12 10086 
9 52 58 13 10086 
9 53 12 12 10086 
9 53 28 13 10086 
9 53 42 12 10086 
9 53 58 13 10086 
9 54 12 12 10086 
9 54 28 13 10086 
9 54 42 12 10086 
9 54 58 13 10086 
9 55 12 12 10086 
9 55 28 13 10086 
9 55 42 12 10086 
9 55 58 13 10086 
9 56 12 12 10086 
9 56 28 13 10086 
9 56 42 12 10086 
9 56 58 13 10086 
9 57 12 12 10086 
9 57 28 13 10086 
9 57 42 12 10086 
9 57 58 13 10086 
9 58 12 12 10086 
9 58 28 13 10086 
9 58 42 12 10086 
9 58 58 13 10086 
9 59 12 12 10086 
9 59 28 13 10086 
9 59 42 12 10086 
9 59 58 13 10086 
10 0 12 12 10086 
10 0 28 13 10086 
10 0 42 12 10086 
10 0 58 13 10086 
10 1 12 12 10086 
10 1 28 13 10086 
10 1 42 12 10086 
10 1 58 13 10086 
10 2 12 12 10086 
10 2 28 13 10086 
10 2 42 12 10086 
10 2 58 13 10086 
10 3 12 12 10026 
10 3 28 13 10086 
10 3 42 12 10086 
10 3 58 13 10086 
10 6 29 13 10086 
10 6 44 12 10086 
10 6 59 13 10086 
10 7 14 12 10086 
10 7 29 13 10086 
10 7 44 12 10086 
10 7 59 13 10086 
10 8 14 12 10086 
10 8 29 13 10086 
10 8 44 12 10086 
10 8 59 13 10086 
10 9 14 12 10086 
10 9 29 13 10086 
10 9 44 12 10086 
10 9 59 13 10086 
10 10 14 12 10026 
10 10 29 13 10086 
10 10 44 12 10086 
10 10 59 13 10086 
10 11 14 12 10086 
10 11 29 13 10086 
10 11 44 12 10086 
10 11 59 13 10086 
10 12 14 12 10086 
10 12 29 13 10086 
10 12 44 12 10086 
10 12 59 13 10086 
10 13 14 12 10086 
10 13 29 13 10086 
10 13 44 12 10086 
10 13 59 13 10086 
10 14 14 12 10086 
10 14 29 13 10086 
10 14 44 12 10086 
10 14 59 13 10086 
10 15 14 12 10086 
10 15 29 13 10086 
10 15 44 12 10086 
10 15 59 13 10086 
10 16 14 12 10086 
10 16 29 13 10086 
10 16 44 12 10086 
10 16 59 13 10086 
10 17 14 12 10086 
10 17 29 13 10086 
10 17 44 12 10086 
10 17 59 13 10086 
10 18 14 12 10086 
10 18 29 13 10086 
10 18 44 12 10086 
10 18 59 13 10086 
10 19 14 12 10086 
10 19 29 13 10086 
10 19 44 12 10086 
10 19 59 13 10086 
10 20 14 12 10026 
10 20 29 13 10086 
10 20 44 12 10086 
10 20 59 13 10086 
10 23 29 13 10086 
10 23 44 12 10086 
10 23 59 13 10086 
10 24 14 12 10086 
10 24 29 13 10086 
10 24 44 12 10086 
10 24 59 13 10086 
10 25 14 12 10086 
10 25 29 13 10086 
10 25 44 12 10086 
10 25 59 13 10086 
10 26 14 12 10086 
10 26 29 13 10086 
10 26 44 12 10086 
10 26 59 13 10086 
10 27 14 12 10086 
10 27 29 13 10086 
10 27 44 12 10086 
10 27 59 13 10086 
10 28 14 12 10086 
10 28 29 13 10086 
10 28 44 12 10086 
10 28 59 13 10086 
10 29 14 12 10086 
10 29 29 13 10086 
10 29 44 12 10086 
10 29 59 13 10086 
10 30 14 12 10086 
10 30 29 13 10086 
10 30 44 12 10086 
10 30 59 13 10086 
10 31 14 12 10086 
10 31 29 13 10086 
10 31 44 12 10086 
10 31 59 13 10086 
10 32 14 12 10086 
10 32 29 13 10086 
10 32 44 12 10086 
10 32 59 13 10086 
10 33 14 12 10086 
10 33 29 13 10086 
10 33 44 12 10086 
10 33 59 13 10086 
10 34 14 12 10086 
10 34 29 13 10086 
10 34 44 12 10086 
10 34 59 13 10086 
10 35 14 12 10086 
10 35 29 13 10086 
10 35 44 12 10086 
10 35 59 13 10086 
10 36 14 12 10086 
10 36 29 13 10086 
10 36 44 12 10086 
10 36 59 13 10086 
10 37 14 12 10086 
10 37 29 13 10086 
10 37 44 12 10086 
10 37 59 13 10086 
10 40 29 13 10086 
10 40 44 12 10086 
10 40 59 13 10086 
10 41 14 12 10086 
10 41 29 13 10086 
10 41 44 12 10086 
10 41 59 13 10086 
10 42 14 12 10086 
10 42 29 13 10086 
10 42 44 12 10086 
10 42 59 13 10086 
10 43 14 12 10086 
10 43 29 13 10086 
10 43 44 12 10086 
10 43 59 13 10086 
10 44 14 12 10086 
10 44 29 13 10086 
10 44 44 12 10026 
10 44 59 13 10086 
10 45 14 12 10086 
10 45 29 13 10086 
10 45 44 12 10086 
10 45 59 13 10086 
10 46 14 12 10086 
10 46 29 13 10086 
10 46 44 12 10086 
10 46 59 13 10086 
10 47 14 12 10086 
10 47 29 13 10086 
10 47 44 12 10086 
10 47 59 13 10086 
10 48 14 12 10086 
10 48 29 13 10086 
10 48 44 12 10086 
10 48 59 13 10026 
10 49 14 12 10086 
10 49 29 13 10086 
10 49 44 12 10086 
10 49 59 13 10086 
10 50 14 12 10086 
10 50 29 13 10086 
10 50 44 12 10086 
10 50 59 13 10026 
10 51 14 12 10086 
10 51 29 13 10086 
10 51 44 12 10086 
10 51 59 13 10086 
10 52 14 12 10086 
10 52 29 13 10086 
10 52 44 12 10086 
10 52 59 13 10086 
10 53 14 12 10086 
10 53 29 13 10086 
10 53 44 12 10086 
10 53 59 13 10086 
10 54 14 12 10086 
10 54 29 13 10086 
10 54 44 12 10086 
10 54 59 13 10086 
10 57 30 13 10086 
10 57 45 12 10086 
10 58 0 13 10086 
10 58 15 12 10086 
10 58 30 13 10086 
10 58 45 12 10086 
10 59 0 13 10086 
10 59 15 12 10086 
10 59 30 13 10086 
10 59 45 12 10086 
11 0 0 13 10086 
11 0 15 12 10086 
11 0 30 13 10086 
11 0 45 12 10086 
11 1 0 13 10086 
11 1 15 12 10086 
11 1 30 13 10086 
11 1 45 12 10086 
11 2 0 13 10086 
11 2 15 12 10086 
11 2 30 13 10086 
11 2 45 12 10086 
11 3 0 13 10086 
11 3 15 12 10086 
11 3 30 13 10086 
11 3 45 12 10086 
11 4 0 13 10086 
11 4 15 12 10086 
11 4 30 13 10086 
11 4 45 12 10086 
11 5 0 13 10086 
11 5 15 12 10086 
11 5 30 13 10086 
11 5 45 12 10086 
11 6 0 13 10086 
11 6 15 12 10086 
11 6 30 13 10086 
11 6 45 12 10086 
11 7 0 13 10086 
11 7 15 12 10086 
11 7 30 13 10086 
11 7 45 12 10086 
11 8 0 13 10086 
11 8 15 12 10086 
11 8 30 13 10086 
11 8 45 12 10086 
11 9 0 13 10086 
11 9 15 12 10086 
11 9 30 13 10086 
11 9 45 12 10086 
11 10 0 13 10086 
11 10 15 12 10086 
11 10 30 13 10086 
11 10 45 12 10086 
11 11 0 13 10086 
11 11 15 12 10086 
11 11 30 13 10086 
11 11 45 12 10086 
11 12 0 13 10086 
11 14 30 13 10086 
11 14 45 12 10086 
11 15 0 13 10086 
11 15 15 12 10086 
11 15 30 13 10086 
11 15 45 12 10086 
11 16 0 13 10086 
11 16 15 12 10086 
11 16 30 13 10086 
11 16 45 12 10086 
11 17 0 13 10086 
11 17 15 12 10086 
11 17 30 13 10086 
11 17 45 12 10086 
11 18 0 13 10086 
11 18 15 12 10086 
11 18 30 13 10086 
11 18 45 12 10086 
11 19 0 13 10086 
11 19 15 12 10086 
11 19 30 13 10086 
11 19 45 12 10086 
11 20 0 13 10086 
11 20 15 12 10086 
11 20 30 13 10086 
11 20 45 12 10086 
11 21 0 13 10086 
11 21 15 12 10086 
11 21 30 13 10086 
11 21 45 12 10086 
11 22 0 13 10086 
11 22 15 12 10086 
11 22 30 13 10086 
11 22 45 12 10086 
11 23 0 13 10086 
11 23 15 12 10086 
11 23 30 13 10086 
11 23 45 12 10086 
11 24 0 13 10086 
11 24 15 12 10086 
11 24 30 13 10086 
11 24 45 12 10086 
11 25 0 13 10086 
11 25 15 12 10086 
11 25 30 13 10086 
11 25 45 12 10086 
11 26 0 13 10086 
11 26 15 12 10086 
11 26 30 13 10086 
11 26 45 12 10086 
11 27 0 13 10086 
11 27 15 12 10086 
11 27 30 13 10086 
11 27 45 12 10086 
11 28 0 13 10086 
11 28 15 12 10086 
11 28 30 13 10086 
11 28 45 12 10086 
11 29 0 13 10086 
11 31 32 13 10086 
11 31 46 12 10086 
11 32 2 13 10086 
11 32 16 12 10086 
11 32 32 13 10086 
11 32 46 12 10086 
11 33 2 13 10086 
11 33 16 12 10086 
11 33 32 13 10086 
11 33 46 12 10086 
11 34 2 13 10086 
11 34 16 12 10086 
11 34 32 13 10086 
11 34 46 12 10086 
11 35 2 13 10086 
11 35 16 12 10086 
11 35 32 13 10086 
11 35 46 12 10026 
11 36 2 13 10086 
11 36 16 12 10086 
11 36 32 13 10086 
11 36 46 12 10086 
11 37 2 13 10086 
11 37 16 12 10086 
11 37 32 13 10086 
11 37 46 12 10086 
11 38 2 13 10086 
11 38 16 12 10086 
11 38 32 13 10086 
11 38 46 12 10086 
11 39 2 13 10086 
11 39 16 12 10086 
11 39 32 13 10086 
11 39 46 12 10086 
11 40 2 13 10086 
11 40 16 12 10086 
11 40 32 13 10086 
11 40 46 12 10086 
11 41 2 13 10086 
11 41 16 12 10086 
11 41 32 13 10086 
11 41 46 12 10086 
11 42 2 13 10086 
11 42 16 12 10086 
11 42 32 13 10086 
11 42 46 12 10086 
11 43 2 13 10086 
11 43 16 12 10086 
11 43 32 13 10086 
11 43 46 12 10086 
11 44 2 13 10086 
11 44 16 12 10086 
11 44 32 13 10086 
11 44 46 12 10086 
11 45 2 13 10086 
11 45 16 12 10086 
11 45 32 13 10086 
11 45 46 12 10086 
11 46 2 13 10086 
11 48 31 13 10086 
11 48 46 12 10086 
11 49 1 13 10086 
11 49 16 12 10086 
11 49 31 13 10086 
11 49 46 12 10086 
11 50 1 13 10086 
11 50 16 12 10086 
11 50 31 13 10086 
11 50 46 12 10086 
11 51 1 13 10086 
11 51 16 12 10086 
11 51 31 13 10086 
11 51 46 12 10086 
11 52 1 13 10086 
11 52 16 12 10086 
11 52 31 13 10086 
11 52 46 12 10086 
11 53 1 13 10086 
11 53 16 12 10086 
11 53 31 13 10086 
11 53 46 12 10086 
11 54 1 13 10086 
11 54 16 12 10086 
11 54 31 13 10086 
11 54 46 12 10086 
11 55 1 13 10086 
11 55 16 12 10086 
11 55 31 13 10086 
11 55 46 12 10086 
11 56 1 13 10086 
11 56 16 12 10086 
11 56 31 13 10086 
11 56 46 12 10086 
11 57 1 13 10026 
11 57 16 12 10086 
11 57 31 13 10086 
11 57 46 12 10086 
11 58 1 13 10086 
11 58 16 12 10086 
11 58 31 13 10086 
11 58 46 12 10086 
11 59 1 13 10026 
11 59 16 12 10086 
11 59 31 13 10086 
11 59 46 12 10026 
12 0 1 13 10086 
12 0 16 12 10086 
12 0 31 13 10086 
12 1 25 5 8628 
12 12 3 1 6684 
12 12 10 6 7230 
12 12 24 12 8446 
12 12 40 13 9843 
12 12 54 12 10026 
12 13 10 13 10026 
12 13 24 12 10026 
12 13 40 13 10086 
12 13 54 12 10026 
12 14 10 13 10026 
12 14 24 12 10026 
12 14 40 13 10026 
12 14 54 12 10026 
12 15 10 13 10026 
12 15 24 12 10026 
12 15 40 13 10026 
12 15 54 12 10026 
12 16 10 13 10026 
12 16 24 12 10026 
12 16 40 13 10026 
12 16 54 12 10026 
12 17 10 13 10026 
12 17 24 12 10086 
12 17 40 13 10026 
12 17 54 12 10026 
12 18 10 13 10086 
12 18 24 12 10026 
12 18 40 13 10026 
12 18 54 12 10026 
12 19 10 13 10086 
12 19 24 12 10026 
12 19 40 13 10026 
12 19 54 12 10086 
12 20 10 13 10026 
12 20 24 12 10026 
12 20 40 13 10086 
12 20 54 12 10026 
12 21 10 13 10026 
12 21 24 12 10026 
12 21 40 13 10026 
12 21 54 12 10086 
12 22 10 13 10086 
12 22 24 12 10086 
12 22 40 13 10026 
12 22 54 12 10026 
12 23 10 13 10086 
12 23 24 12 10026 
12 23 40 13 10026 
12 23 54 12 10086 
12 24 10 13 10026 
12 24 24 12 10026 
12 24 40 13 10026 
12 41 55 12 8142 
12 42 11 13 9661 
12 42 25 12 10026 
12 42 41 13 10026 
12 42 55 12 10026 

/> 
