ls

ls
<CR>
         TIME          Size       File name 
7 48 38 12 10026 
7 48 53 13 10026 
7 49 8 12 10026 
7 49 23 13 10026 
7 49 38 12 10026 
7 49 53 13 10026 
7 50 8 12 10026 
7 50 23 13 10026 
7 50 38 12 10026 
7 50 53 13 10026 
7 51 8 12 10026 
7 51 23 13 10026 
7 51 38 12 10026 
7 51 53 13 10026 
7 52 8 12 10026 
7 52 23 13 10026 
7 52 38 12 10026 
7 52 53 13 10026 
7 53 8 12 10026 
7 53 23 13 10026 
7 53 38 12 10026 
7 53 53 13 10026 
7 56 23 13 10026 
7 56 38 12 10026 
7 56 53 13 10026 
7 57 8 12 10026 
7 57 23 13 10026 
7 57 38 12 10026 
7 57 53 13 10026 
7 58 8 12 10026 
7 58 23 13 10026 
7 58 38 12 10026 
7 58 53 13 10026 
7 59 8 12 10026 
7 59 23 13 10026 
7 59 38 12 10026 
7 59 53 13 10026 
8 0 8 12 10026 
8 0 23 13 10026 
8 0 38 12 10026 
8 0 53 13 10026 
8 1 8 12 10026 
8 1 23 13 10026 
8 1 38 12 10026 
8 1 53 13 10026 
8 2 8 12 10026 
8 2 23 13 10026 
8 2 38 12 10026 
8 2 53 13 10026 
8 3 8 12 10026 
8 3 23 13 10026 
8 3 38 12 10026 
8 3 53 13 10026 
8 4 8 12 10026 
8 4 23 13 10026 
8 4 38 12 10026 
8 4 53 13 10026 
8 5 8 12 10026 
8 5 23 13 10026 
8 5 38 12 10026 
8 5 53 13 10026 
8 6 8 12 10026 
8 6 23 13 10026 
8 6 38 12 10026 
8 6 53 13 10026 
8 7 8 12 10026 
8 7 23 13 10026 
8 7 38 12 10026 
8 7 53 13 10026 
8 8 8 12 10026 
8 8 23 13 10026 
8 8 38 12 10026 
8 8 53 13 10026 
8 9 8 12 10026 
8 9 23 13 10026 
8 9 38 12 10026 
8 9 53 13 10026 
8 10 8 12 10026 
8 10 23 13 10026 
8 10 38 12 10026 
8 10 53 13 10026 
8 13 23 13 10026 
8 13 38 12 10026 
8 13 53 13 10026 
8 14 8 12 10026 
8 14 23 13 10026 
8 14 38 12 10026 
8 14 53 13 10026 
8 15 8 12 10026 
8 15 23 13 10026 
8 15 38 12 10026 
8 15 53 13 10026 
8 16 8 12 10026 
8 16 23 13 10026 
8 16 38 12 10026 
8 16 53 13 10026 
8 17 8 12 10026 
8 17 23 13 10026 
8 17 38 12 10026 
8 17 53 13 10026 
8 18 8 12 10026 
8 18 23 13 10026 
8 18 38 12 10026 
8 18 53 13 10026 
8 19 8 12 10026 
8 19 23 13 10026 
8 19 38 12 10026 
8 19 53 13 10026 
8 20 8 12 10026 
8 20 23 13 10026 
8 20 38 12 10026 
8 20 53 13 10026 
8 21 8 12 10026 
8 21 23 13 10026 
8 21 38 12 10026 
8 21 53 13 10026 
8 22 8 12 10026 
8 22 23 13 10026 
8 22 38 12 10026 
8 22 53 13 10026 
8 23 8 12 10026 
8 23 23 13 10026 
8 23 38 12 10026 
8 23 53 13 10026 
8 24 8 12 10026 
8 24 23 13 10026 
8 24 38 12 10026 
8 24 53 13 10026 
8 25 8 12 10026 
8 25 23 13 10026 
8 25 38 12 10026 
8 25 53 13 10026 
8 26 8 12 10026 
8 26 23 13 10026 
8 26 38 12 10026 
8 26 53 13 10026 
8 27 8 12 10026 
8 27 23 13 10026 
8 27 38 12 10026 
8 27 53 13 10026 
8 30 24 13 10026 
8 30 39 12 10026 
8 30 54 13 10026 
8 31 9 12 10026 
8 31 24 13 10026 
8 31 39 12 10026 
8 31 54 13 10026 
8 32 9 12 10026 
8 32 24 13 10026 
8 32 39 12 10026 
8 32 54 13 10026 
8 33 9 12 10026 
8 33 24 13 10026 
8 33 39 12 10026 
8 33 54 13 10026 
8 34 9 12 10026 
8 34 24 13 10026 
8 34 39 12 10026 
8 34 54 13 10026 
8 35 9 12 10026 
8 35 24 13 10026 
8 35 39 12 10086 
8 35 54 13 10026 
8 36 9 12 10086 
8 36 24 13 10086 
8 36 39 12 10026 
8 36 54 13 10026 
8 37 9 12 10026 
8 37 24 13 10026 
8 37 39 12 10026 
8 37 54 13 10026 
8 38 9 12 10026 
8 38 24 13 10026 
8 38 39 12 10026 
8 38 54 13 10026 
8 39 9 12 10026 
8 39 24 13 10026 
8 39 39 12 10026 
8 39 54 13 10026 
8 40 9 12 10026 
8 40 24 13 10026 
8 40 39 12 10026 
8 40 54 13 10026 
8 41 9 12 10026 
8 41 24 13 10026 
8 41 39 12 10026 
8 41 54 13 10026 
8 42 9 12 10026 
8 42 24 13 10026 
8 42 39 12 10026 
8 42 54 13 10086 
8 43 9 12 10026 
8 43 24 13 10026 
8 43 39 12 10026 
8 43 54 13 10026 
8 44 9 12 10026 
8 44 24 13 10026 
8 44 39 12 10026 
8 44 54 13 10026 
8 47 24 13 10026 
8 47 39 12 10026 
8 47 54 13 10026 
8 48 9 12 10026 
8 48 24 13 10026 
8 48 39 12 10026 
8 48 54 13 10026 
8 49 9 12 10026 
8 49 24 13 10026 
8 49 39 12 10026 
8 49 54 13 10026 
8 50 9 12 10026 
8 50 24 13 10026 
8 50 39 12 10026 
8 50 54 13 10026 
8 51 9 12 10026 
8 51 24 13 10026 
8 51 39 12 10026 
8 51 54 13 10026 
8 52 9 12 10086 
8 52 24 13 10026 
8 52 39 12 10026 
8 52 54 13 10026 
8 53 9 12 10026 
8 53 24 13 10026 
8 53 39 12 10026 
8 53 54 13 10026 
8 54 9 12 10026 
8 54 24 13 10026 
8 54 39 12 10026 
8 54 54 13 10026 
8 55 9 12 10026 
8 55 24 13 10026 
8 55 39 12 10026 
8 55 54 13 10086 
8 56 9 12 10086 
8 56 24 13 10086 
8 56 39 12 10026 
8 56 54 13 10026 
8 57 9 12 10026 
8 57 24 13 10026 
8 57 39 12 10026 
8 57 54 13 10026 
8 58 9 12 10026 
8 58 24 13 10026 
8 58 39 12 10026 
8 58 54 13 10026 
8 59 9 12 10026 
8 59 24 13 10026 
8 59 39 12 10026 
8 59 54 13 10026 
9 0 9 12 10026 
9 0 24 13 10026 
9 0 39 12 10026 
9 0 54 13 10026 
9 1 9 12 10026 
9 1 24 13 10026 
9 1 39 12 10026 
9 1 54 13 10026 
9 4 26 13 10026 
9 4 40 12 10026 
9 4 56 13 10026 
9 5 10 12 10026 
9 5 26 13 10026 
9 5 40 12 10026 
9 5 56 13 10026 
9 6 10 12 10026 
9 6 26 13 10026 
9 6 40 12 10026 
9 6 56 13 10026 
9 7 10 12 10086 
9 7 26 13 10026 
9 7 40 12 10026 
9 7 56 13 10026 
9 8 10 12 10026 
9 8 26 13 10026 
9 8 40 12 10086 
9 8 56 13 10026 
9 9 10 12 10026 
9 9 26 13 10026 
9 9 40 12 10026 
9 9 56 13 10026 
9 10 10 12 10026 
9 10 26 13 10026 
9 10 40 12 10026 
9 10 56 13 10026 
9 11 10 12 10026 
9 11 26 13 10086 
9 11 40 12 10086 
9 11 56 13 10026 
9 12 10 12 10026 
9 12 26 13 10026 
9 12 40 12 10086 
9 12 56 13 10026 
9 13 10 12 10026 
9 13 26 13 10026 
9 13 40 12 10026 
9 13 56 13 10026 
9 14 10 12 10086 
9 14 26 13 10026 
9 14 40 12 10086 
9 14 56 13 10026 
9 15 10 12 10026 
9 15 26 13 10026 
9 15 40 12 10026 
9 15 56 13 10086 
9 16 10 12 10026 
9 16 26 13 10026 
9 16 40 12 10026 
9 16 56 13 10026 
9 17 10 12 10026 
9 17 26 13 10026 
9 17 40 12 10026 
9 17 56 13 10026 
9 18 10 12 10026 
9 18 26 13 10026 
9 18 40 12 10026 
9 18 56 13 10026 
9 21 26 13 10026 
9 21 40 12 10026 
9 21 56 13 10086 
9 22 10 12 10026 
9 22 26 13 10026 
9 22 40 12 10026 
9 22 56 13 10026 
9 23 10 12 10026 
9 23 26 13 10026 
9 23 40 12 10026 
9 23 56 13 10026 
9 24 10 12 10026 
9 24 26 13 10026 
9 24 40 12 10026 
9 24 56 13 10026 
9 25 10 12 10026 
9 25 26 13 10026 
9 25 40 12 10026 
9 25 56 13 10026 
9 26 10 12 10026 
9 26 26 13 10026 
9 26 40 12 10026 
9 26 56 13 10026 
9 27 10 12 10026 
9 27 26 13 10026 
9 27 40 12 10026 
9 27 56 13 10026 
9 28 10 12 10026 
9 28 26 13 10026 
9 28 40 12 10026 
9 28 56 13 10026 
9 29 10 12 10026 
9 29 26 13 10026 
9 29 40 12 10026 
9 29 56 13 10026 
9 30 10 12 10086 
9 30 26 13 10026 
9 30 40 12 10026 
9 30 56 13 10026 
9 31 10 12 10026 
9 31 26 13 10026 
9 31 40 12 10026 
9 31 56 13 10026 
9 32 10 12 10026 
9 32 26 13 10026 
9 32 40 12 10026 
9 32 56 13 10026 
9 33 10 12 10026 
9 33 26 13 10026 
9 33 40 12 10026 
9 33 56 13 10026 
9 34 10 12 10026 
9 34 26 13 10026 
9 34 40 12 10026 
9 34 56 13 10026 
9 35 10 12 10026 
9 35 26 13 10026 
9 35 40 12 10026 
9 35 56 13 10026 
9 38 26 13 10086 
9 38 40 12 10026 
9 38 56 13 10026 
9 39 10 12 10026 
9 39 25 13 10026 
9 39 40 12 10026 
9 39 56 13 10026 
9 40 10 12 10026 
9 40 26 13 10026 
9 40 40 12 10026 
9 40 56 13 10026 
9 41 10 12 10026 
9 41 26 13 10026 
9 41 40 12 10026 
9 41 56 13 10026 
9 42 10 12 10026 
9 42 26 13 10026 
9 42 40 12 10026 
9 42 56 13 10026 
9 43 10 12 10026 
9 43 26 13 10026 
9 43 40 12 10026 
9 43 56 13 10026 
9 44 10 12 10026 
9 44 26 13 10026 
9 44 40 12 10026 
9 44 56 13 10026 
9 45 10 12 10026 
9 45 26 13 10026 
9 45 40 12 10026 
9 45 56 13 10026 
9 46 10 12 10026 
9 46 26 13 10026 
9 46 40 12 10026 
9 46 56 13 10026 
9 47 10 12 10026 
9 47 26 13 10026 
9 47 40 12 10086 
9 47 56 13 10026 
9 48 10 12 10026 
9 48 26 13 10026 
9 48 40 12 10026 
9 48 56 13 10026 
9 49 10 12 10026 
9 49 26 13 10026 
9 49 40 12 10026 
9 49 56 13 10026 
9 50 10 12 10026 
9 50 26 13 10026 
9 50 40 12 10026 
9 50 56 13 10026 
9 51 10 12 10026 
9 51 26 13 10026 
9 51 40 12 10026 
9 51 56 13 10026 
9 52 10 12 10026 
9 52 26 13 10026 
9 52 40 12 10026 
9 52 56 13 10026 
9 55 27 13 10026 
9 55 41 12 10026 
9 55 57 13 10026 
9 56 11 12 10026 
9 56 27 13 10026 
9 56 41 12 10026 
9 56 57 13 10086 
9 57 11 12 10026 
9 57 27 13 10026 
9 57 41 12 10086 
9 57 57 13 10026 
9 58 11 12 10026 
9 58 27 13 10026 
9 58 41 12 10026 
9 58 57 13 10026 
9 59 11 12 10026 
9 59 27 13 10026 
9 59 41 12 10026 
9 59 57 13 10026 
10 0 11 12 10026 
10 0 27 13 10026 
10 0 41 12 10026 
10 0 57 13 10026 
10 1 11 12 10026 
10 1 27 13 10026 
10 1 41 12 10026 
10 1 57 13 10026 
10 2 11 12 10026 
10 2 27 13 10026 
10 2 41 12 10026 
10 2 57 13 10026 
10 3 11 12 10026 
10 3 27 13 10026 
10 3 41 12 10026 
10 3 57 13 10026 
10 4 11 12 10026 
10 4 27 13 10026 
10 4 41 12 10026 
10 4 57 13 10026 
10 5 11 12 10026 
10 5 27 13 10026 
10 5 41 12 10026 
10 5 57 13 10026 
10 6 11 12 10026 
10 6 27 13 10026 
10 6 41 12 10026 
10 6 57 13 10026 
10 7 11 12 10026 
10 7 27 13 10026 
10 7 41 12 10026 
10 7 57 13 10026 
10 8 11 12 10026 
10 8 27 13 10026 
10 8 41 12 10026 
10 8 57 13 10026 
10 9 11 12 10026 
10 9 27 13 10026 
10 9 41 12 10026 
10 9 57 13 10026 
10 12 27 13 10026 
10 12 41 12 10026 
10 12 57 13 10026 
10 13 11 12 10026 
10 13 27 13 10026 
10 13 41 12 10026 
10 13 57 13 10026 
10 14 11 12 10026 
10 14 27 13 10026 
10 14 41 12 10026 
10 14 57 13 10026 
10 15 11 12 10026 
10 15 27 13 10026 
10 15 41 12 10026 
10 15 57 13 10026 
10 16 11 12 10026 
10 16 27 13 10026 
10 16 41 12 10026 
10 16 57 13 10026 
10 17 11 12 10026 
10 17 27 13 10026 
10 17 41 12 10026 
10 17 57 13 10026 
10 18 11 12 10026 
10 18 27 13 10026 
10 18 41 12 10026 
10 18 57 13 10026 
10 19 11 12 10026 
10 19 27 13 10026 
10 19 41 12 10026 
10 19 57 13 10026 
10 20 11 12 10026 
10 20 27 13 10026 
10 20 41 12 10026 
10 20 57 13 10026 
10 21 11 12 10026 
10 21 27 13 10026 
10 21 41 12 10026 
10 21 57 13 10026 
10 22 11 12 10026 
10 22 27 13 10026 
10 22 41 12 10026 
10 22 57 13 10026 
10 23 11 12 10026 
10 23 27 13 10026 
10 23 41 12 10026 
10 23 57 13 10026 
10 24 11 12 10026 
10 24 27 13 10026 
10 24 41 12 10026 
10 24 57 13 10026 
10 25 11 12 10026 
10 25 27 13 10026 
10 25 41 12 10026 
10 25 57 13 10026 
10 26 11 12 10026 
10 26 27 13 10026 
10 26 41 12 10026 
10 26 57 13 10026 
10 29 28 13 10026 
10 29 42 12 10026 
10 29 58 13 10026 
10 30 12 12 10026 
10 30 28 13 10026 
10 30 42 12 10026 
10 30 58 13 10026 
10 31 12 12 10026 
10 31 28 13 10026 
10 31 42 12 10026 
10 31 58 13 10026 
10 32 12 12 10026 
10 32 28 13 10026 
10 32 42 12 10026 
10 32 58 13 10026 
10 33 12 12 10026 
10 33 28 13 10026 
10 33 42 12 10026 
10 33 58 13 10026 
10 34 12 12 10026 
10 34 28 13 10026 
10 34 42 12 10026 
10 34 58 13 10026 
10 35 12 12 10026 
10 35 28 13 10026 
10 35 42 12 10026 
10 35 58 13 10026 
10 36 12 12 10026 
10 36 28 13 10026 
10 36 42 12 10026 
10 36 58 13 10026 
10 37 12 12 10026 
10 37 28 13 10026 
10 37 42 12 10026 
10 37 58 13 10026 
10 38 12 12 10026 
10 38 28 13 10026 
10 38 42 12 10026 
10 38 58 13 10026 
10 39 12 12 10026 
10 39 28 13 10026 
10 39 42 12 10026 
10 39 58 13 10026 
10 40 12 12 10026 
10 40 28 13 10026 
10 40 42 12 10026 
10 40 58 13 10026 
10 41 12 12 10026 
10 41 28 13 10026 
10 41 42 12 10026 
10 41 58 13 10026 
10 42 12 12 10026 
10 42 28 13 10026 
10 42 42 12 10026 
10 42 58 13 10026 
10 43 12 12 10026 
10 43 28 13 10026 
10 43 42 12 10026 
10 43 58 13 10026 
10 46 28 13 10026 
10 46 42 12 10026 
10 46 58 13 10026 
10 47 12 12 10026 
10 47 28 13 10026 
10 47 42 12 10026 
10 47 58 13 10026 
10 48 12 12 10026 
10 48 28 13 10026 
10 48 42 12 10026 
10 48 58 13 10026 
10 49 12 12 10026 
10 49 28 13 10026 
10 49 42 12 10026 
10 49 58 13 10026 
10 50 12 12 10026 
10 50 28 13 10026 
10 50 42 12 10026 
10 50 58 13 10026 
10 51 12 12 10026 
10 51 28 13 10026 
10 51 42 12 10026 
10 51 58 13 10026 
10 52 12 12 10026 
10 52 28 13 10026 
10 52 42 12 10026 
10 52 58 13 10026 
10 53 12 12 10026 
10 53 28 13 10026 
10 53 42 12 10026 
10 53 58 13 10026 
10 54 12 12 10026 
10 54 28 13 10026 
10 54 42 12 10026 
10 54 58 13 10026 
10 55 12 12 10026 
10 55 28 13 10026 
10 55 42 12 10026 
10 55 58 13 10026 
10 56 12 12 10026 
10 56 28 13 10026 
10 56 42 12 10026 
10 56 58 13 10026 
10 57 12 12 10026 
10 57 28 13 10026 
10 57 42 12 10026 
10 57 58 13 10026 
10 58 12 12 10026 
10 58 28 13 10026 
10 58 42 12 10026 
10 58 58 13 10026 
10 59 12 12 10026 
10 59 28 13 10026 
10 59 42 12 10026 
10 59 58 13 10026 
11 0 12 12 10026 
11 0 28 13 10026 
11 0 42 12 10026 
11 0 58 13 10026 
11 3 28 13 10026 
11 3 42 12 10026 
11 3 58 13 10026 
11 4 12 12 10026 
11 4 28 13 10026 
11 4 42 12 10026 
11 4 58 13 10026 
11 5 12 12 10086 
11 5 28 13 10026 
11 5 42 12 10026 
11 5 58 13 10026 
11 6 12 12 10026 
11 6 28 13 10026 
11 6 42 12 10026 
11 6 58 13 10026 
11 7 12 12 10026 
11 7 28 13 10026 
11 7 42 12 10026 
11 7 58 13 10026 
11 8 12 12 10026 
11 8 28 13 10026 
11 8 42 12 10026 
11 8 58 13 10026 
11 9 12 12 10026 
11 9 28 13 10026 
11 9 42 12 10026 
11 9 58 13 10026 
11 10 12 12 10026 
11 10 28 13 10026 
11 10 42 12 10026 
11 10 58 13 10026 
11 11 12 12 10026 
11 11 28 13 10026 
11 11 42 12 10026 
11 11 58 13 10026 
11 12 12 12 10026 
11 12 28 13 10026 
11 12 42 12 10026 
11 12 58 13 10026 
11 13 12 12 10026 
11 13 28 13 10026 
11 13 42 12 10026 
11 13 58 13 10026 
11 14 12 12 10026 
11 14 28 13 10026 
11 14 42 12 10026 
11 14 58 13 10026 
11 15 12 12 10026 
11 15 28 13 10026 
11 15 42 12 10026 
11 15 58 13 10026 
11 16 12 12 10026 
11 16 28 13 10026 
11 16 42 12 10026 
11 16 58 13 10026 
11 17 12 12 10026 
11 17 28 13 10026 
11 17 42 12 10026 
11 17 58 13 10026 
11 20 29 13 10026 
11 20 44 12 10026 
11 20 59 13 10026 
11 21 14 12 10026 
11 21 29 13 10026 
11 21 44 12 10026 
11 21 59 13 10026 
11 22 14 12 10026 
11 22 29 13 10026 
11 22 44 12 10026 
11 22 59 13 10026 
11 23 14 12 10026 
11 23 29 13 10026 
11 23 44 12 10026 
11 23 59 13 10026 
11 24 14 12 10026 
11 24 29 13 10026 
11 24 44 12 10026 
11 24 59 13 10026 
11 25 14 12 10026 
11 25 29 13 10026 
11 25 44 12 10026 
11 25 59 13 10026 
11 26 14 12 10026 
11 26 29 13 10026 
11 26 44 12 10026 
11 26 59 13 10026 
11 27 14 12 10026 
11 27 29 13 10026 
11 27 44 12 10026 
11 27 59 13 10026 
11 28 14 12 10026 
11 28 29 13 10026 
11 28 44 12 10026 
11 28 59 13 10026 
11 29 14 12 10026 
11 29 29 13 10026 
11 29 44 12 10026 
11 29 59 13 10026 
11 30 14 12 10026 
11 30 29 13 10026 
11 30 44 12 10026 
11 30 59 13 10026 
11 31 14 12 10026 
11 31 29 13 10026 
11 31 44 12 10026 
11 31 59 13 10026 
11 32 14 12 10026 
11 32 29 13 10026 
11 32 44 12 10026 
11 32 59 13 10026 
11 33 14 12 10026 
11 33 29 13 10026 
11 33 44 12 10026 
11 33 59 13 10026 
11 34 14 12 10026 
11 34 29 13 10026 
11 34 44 12 10026 
11 34 59 13 10026 
11 37 29 13 10026 
11 37 44 12 10026 
11 37 59 13 10026 
11 38 14 12 10026 
11 38 29 13 10026 
11 38 44 12 10026 
11 38 59 13 10026 
11 39 14 12 10026 
11 39 29 13 10026 
11 39 44 12 10026 
11 39 59 13 10026 
11 40 14 12 10026 
11 40 29 13 10026 
11 40 44 12 10026 
11 40 59 13 10026 
11 41 14 12 10026 
11 41 29 13 10026 
11 41 44 12 10026 
11 41 59 13 10026 
