ls

ls
<CR>
         TIME          Size       File name 
7 54 35 13 10026 
7 54 50 12 10026 
7 55 5 13 10026 
7 55 20 12 10026 
7 55 35 13 10026 
7 55 50 12 10026 
7 56 5 13 10026 
7 56 20 12 10026 
7 56 35 13 10026 
7 56 50 12 10026 
7 57 5 13 10026 
7 57 20 12 10026 
7 57 35 13 10026 
7 57 50 12 10026 
7 58 5 13 10026 
7 58 20 12 10026 
7 58 35 13 10026 
7 58 50 12 10026 
7 59 5 13 10026 
7 59 20 12 10026 
7 59 35 13 10026 
7 59 50 12 10026 
8 0 5 13 10026 
8 2 35 13 10026 
8 2 50 12 10026 
8 3 5 13 10026 
8 3 20 12 10026 
8 3 35 13 10026 
8 3 50 12 10026 
8 4 5 13 10026 
8 4 20 12 10026 
8 4 35 13 10026 
8 4 50 12 10026 
8 5 5 13 10026 
8 5 20 12 10026 
8 5 35 13 10026 
8 5 50 12 10026 
8 6 5 13 10026 
8 6 20 12 10026 
8 6 35 13 10026 
8 6 50 12 10026 
8 7 5 13 10026 
8 7 20 12 10026 
8 7 35 13 10026 
8 7 50 12 10026 
8 8 5 13 10026 
8 8 20 12 10026 
8 8 35 13 10026 
8 8 50 12 10026 
8 9 5 13 10026 
8 9 20 12 10026 
8 9 35 13 10026 
8 9 50 12 10026 
8 10 5 13 10026 
8 10 20 12 10026 
8 10 35 13 10026 
8 10 50 12 10026 
8 11 5 13 10026 
8 11 20 12 10026 
8 11 35 13 10026 
8 11 50 12 10026 
8 12 5 13 10026 
8 12 20 12 10026 
8 12 35 13 10026 
8 12 50 12 10026 
8 13 5 13 10026 
8 13 20 12 10026 
8 13 35 13 10026 
8 13 50 12 10026 
8 14 5 13 10026 
8 14 20 12 10026 
8 14 35 13 10026 
8 14 50 12 10026 
8 15 5 13 10026 
8 15 20 12 10026 
8 15 35 13 10026 
8 15 50 12 10026 
8 16 5 13 10026 
8 16 20 12 10026 
8 16 35 13 10026 
8 16 50 12 10026 
8 17 5 13 10026 
8 19 35 13 10026 
8 19 50 12 10026 
8 20 5 13 10026 
8 20 20 12 10026 
8 20 35 13 10026 
8 20 50 12 10026 
8 21 5 13 10026 
8 21 20 12 10026 
8 21 35 13 10026 
8 21 50 12 10026 
8 22 5 13 10026 
8 22 20 12 10026 
8 22 35 13 10026 
8 22 50 12 10026 
8 23 5 13 10026 
8 23 20 12 10026 
8 23 35 13 10026 
8 23 50 12 10026 
8 24 5 13 10026 
8 24 20 12 10026 
8 24 35 13 10026 
8 24 50 12 10026 
8 25 5 13 10026 
8 25 20 12 10026 
8 25 35 13 10026 
8 25 50 12 10026 
8 26 5 13 10026 
8 26 20 12 10026 
8 26 35 13 10026 
8 26 50 12 10026 
8 27 5 13 10026 
8 27 20 12 10026 
8 27 35 13 10026 
8 27 50 12 10026 
8 28 5 13 10026 
8 28 20 12 10026 
8 28 35 13 10026 
8 28 50 12 10026 
8 29 5 13 10026 
8 29 20 12 10026 
8 29 35 13 10026 
8 29 50 12 10026 
8 30 5 13 10026 
8 30 20 12 10026 
8 30 35 13 10026 
8 30 50 12 10026 
8 31 5 13 10026 
8 31 20 12 10026 
8 31 35 13 10026 
8 31 50 12 10026 
8 32 5 13 10026 
8 32 20 12 10026 
8 32 35 13 10026 
8 32 50 12 10026 
8 33 5 13 10026 
8 33 20 12 10026 
8 33 35 13 10026 
8 33 50 12 10026 
8 34 5 13 10026 
8 36 37 13 10026 
8 36 51 12 10026 
8 37 7 13 10026 
8 37 21 12 10026 
8 37 37 13 10026 
8 37 51 12 10026 
8 38 7 13 10026 
8 38 21 12 10026 
8 38 37 13 10026 
8 38 51 12 10026 
8 39 7 13 10026 
8 39 21 12 10026 
8 39 37 13 10026 
8 39 51 12 10026 
8 40 7 13 10026 
8 40 21 12 10026 
8 40 37 13 10026 
8 40 51 12 9965 
8 41 7 13 10026 
8 41 21 12 10026 
8 41 37 13 10026 
8 41 51 12 10026 
8 42 7 13 10026 
8 42 21 12 10026 
8 42 37 13 10026 
8 42 51 12 10026 
8 43 7 13 10026 
8 43 21 12 10026 
8 43 37 13 10026 
8 43 51 12 10026 
8 44 7 13 10026 
8 44 21 12 10026 
8 44 37 13 10026 
8 44 51 12 10026 
8 45 7 13 10026 
8 45 21 12 10026 
8 45 37 13 10026 
8 45 51 12 10026 
8 46 7 13 10026 
8 46 21 12 10026 
8 46 37 13 10026 
8 46 51 12 10026 
8 47 7 13 10026 
8 47 21 12 10026 
8 47 37 13 10026 
8 47 51 12 10026 
8 48 7 13 10026 
8 48 21 12 10026 
8 48 37 13 10026 
8 48 51 12 10026 
8 49 7 13 10026 
8 49 21 12 10026 
8 49 37 13 10026 
8 49 51 12 10026 
8 50 7 13 10026 
8 50 21 12 10026 
8 50 37 13 10026 
8 50 51 12 10026 
8 51 7 13 10026 
8 53 37 13 10026 
8 53 51 12 10026 
8 54 6 13 10026 
8 54 21 12 10026 
8 54 37 13 10026 
8 54 51 12 10026 
8 55 7 13 10026 
8 55 21 12 10026 
8 55 37 13 10026 
8 55 51 12 10026 
8 56 7 13 9965 
8 56 21 12 10026 
8 56 37 13 10026 
8 56 51 12 10026 
8 57 7 13 10026 
8 57 21 12 10026 
8 57 37 13 10026 
8 57 51 12 10026 
8 58 7 13 10026 
8 58 21 12 10026 
8 58 37 13 10026 
8 58 51 12 10026 
8 59 7 13 10026 
8 59 21 12 10026 
8 59 37 13 10026 
8 59 51 12 10026 
9 0 7 13 10026 
9 0 21 12 10026 
9 0 37 13 10026 
9 0 51 12 10026 
9 1 7 13 10026 
9 1 21 12 10026 
9 1 37 13 10026 
9 1 51 12 10026 
9 2 7 13 10026 
9 2 21 12 10026 
9 2 37 13 10026 
9 2 51 12 10026 
9 3 7 13 10026 
9 3 21 12 10026 
9 3 37 13 10026 
9 3 51 12 10026 
9 4 7 13 10026 
9 4 21 12 10026 
9 4 37 13 10026 
9 4 51 12 10026 
9 5 7 13 10026 
9 5 21 12 10026 
9 5 37 13 10026 
9 5 51 12 10026 
9 6 7 13 10026 
9 6 21 12 10026 
9 6 37 13 10026 
9 6 51 12 10026 
9 7 7 13 10026 
9 7 21 12 10026 
9 7 37 13 10026 
9 7 51 12 10026 
9 8 7 13 10026 
9 10 38 13 10026 
9 10 52 12 10026 
9 11 8 13 10026 
9 11 22 12 10026 
9 11 38 13 10026 
9 11 52 12 10026 
9 12 8 13 10026 
9 12 22 12 10026 
9 12 38 13 10026 
9 12 52 12 10026 
9 13 8 13 10026 
9 13 22 12 9965 
9 13 38 13 10026 
9 13 52 12 10026 
9 14 8 13 10026 
9 14 22 12 10026 
9 14 38 13 10026 
9 14 52 12 10026 
9 15 8 13 10026 
9 15 22 12 10026 
9 15 38 13 10026 
9 15 52 12 10026 
9 16 8 13 10026 
9 16 22 12 10026 
9 16 38 13 10026 
9 16 52 12 10026 
9 17 8 13 10026 
9 17 22 12 10026 
9 17 38 13 10026 
9 17 52 12 10026 
9 18 8 13 10026 
9 18 22 12 10026 
9 18 38 13 10026 
9 18 52 12 10026 
9 19 8 13 10026 
9 19 22 12 10026 
9 19 38 13 10026 
9 19 52 12 10026 
9 20 8 13 10026 
9 20 22 12 10026 
9 20 38 13 10026 
9 20 52 12 10026 
9 21 8 13 10026 
9 21 22 12 10026 
9 21 38 13 10026 
9 21 52 12 10026 
9 22 8 13 10026 
9 22 22 12 10026 
9 22 38 13 10026 
9 22 52 12 10026 
9 23 8 13 10026 
9 23 22 12 10026 
9 23 38 13 10026 
9 23 52 12 9965 
9 24 8 13 10026 
9 24 22 12 10026 
9 24 38 13 10026 
9 24 52 12 10026 
9 25 8 13 10026 
9 27 38 13 10026 
9 27 52 12 10026 
9 28 8 13 10026 
9 28 22 12 10026 
9 28 38 13 10026 
9 28 52 12 10026 
9 29 8 13 10026 
9 29 22 12 10026 
9 29 38 13 10026 
9 29 52 12 10026 
9 30 8 13 10026 
9 30 22 12 10026 
9 30 38 13 10026 
9 30 52 12 10026 
9 31 8 13 10026 
9 31 22 12 10026 
9 31 38 13 10026 
9 31 52 12 10026 
9 32 8 13 10026 
9 32 22 12 10026 
9 32 38 13 10026 
9 32 52 12 10026 
9 33 8 13 10026 
9 33 22 12 10026 
9 33 38 13 10026 
9 33 52 12 10026 
9 34 8 13 10026 
9 34 22 12 10026 
9 34 38 13 10026 
9 34 52 12 10026 
9 35 8 13 10026 
9 35 22 12 10026 
9 35 38 13 10026 
9 35 52 12 10026 
9 36 8 13 10026 
9 36 22 12 10026 
9 36 38 13 10026 
9 36 52 12 10026 
9 37 8 13 10026 
9 37 22 12 10026 
9 37 38 13 10026 
9 37 52 12 10026 
9 38 8 13 10026 
9 38 22 12 10026 
9 38 38 13 10026 
9 38 52 12 10026 
9 39 8 13 10026 
9 39 22 12 10026 
9 39 38 13 10026 
9 39 52 12 10026 
9 40 8 13 10026 
9 40 22 12 10026 
9 40 38 13 10026 
9 40 52 12 10026 
9 41 8 13 10026 
9 41 22 12 10026 
9 41 38 13 10026 
9 41 52 12 10026 
9 42 8 13 10026 
9 44 38 13 10026 
9 44 52 12 10026 
9 45 8 13 10026 
9 45 22 12 10026 
9 45 38 13 10026 
9 45 52 12 10026 
9 46 8 13 10026 
9 46 22 12 10026 
9 46 38 13 10026 
9 46 52 12 10026 
9 47 8 13 10026 
9 47 22 12 10026 
9 47 38 13 10026 
9 47 52 12 10026 
9 48 8 13 10026 
9 48 22 12 10026 
9 48 38 13 10026 
9 48 52 12 10026 
9 49 8 13 10026 
9 49 22 12 10026 
9 49 38 13 10026 
9 49 52 12 10026 
9 50 8 13 10026 
9 50 22 12 10026 
9 50 38 13 10026 
9 50 52 12 10026 
9 51 8 13 10026 
9 51 22 12 10026 
9 51 38 13 10026 
9 51 52 12 10026 
9 52 8 13 10026 
9 52 22 12 10026 
9 52 38 13 10026 
9 52 52 12 10026 
9 53 8 13 10026 
9 53 22 12 10026 
9 53 38 13 10026 
9 53 52 12 10026 
9 54 8 13 10026 
9 54 22 12 10026 
9 54 38 13 10026 
9 54 52 12 10026 
9 55 8 13 10026 
9 55 22 12 10026 
9 55 38 13 10026 
9 55 52 12 10026 
9 56 8 13 10026 
9 56 22 12 10026 
9 56 38 13 10026 
9 56 52 12 10026 
9 57 8 13 10026 
9 57 22 12 10026 
9 57 38 13 10026 
9 57 52 12 10026 
9 58 8 13 10026 
9 58 22 12 10026 
9 58 38 13 10026 
9 58 52 12 10026 
9 59 8 13 10026 
10 1 39 13 10026 
10 1 53 12 10026 
10 2 9 13 10026 
10 2 23 12 10026 
10 2 39 13 10026 
10 2 53 12 10026 
10 3 9 13 10026 
10 3 23 12 10026 
10 3 39 13 10026 
10 3 53 12 10026 
10 4 9 13 10026 
10 4 23 12 10026 
10 4 39 13 10026 
10 4 53 12 10026 
10 5 9 13 10026 
10 5 23 12 10026 
10 5 39 13 10026 
10 5 53 12 10026 
10 6 9 13 10026 
10 6 23 12 10026 
10 6 39 13 10026 
10 6 53 12 10026 
10 7 9 13 10026 
10 7 23 12 10026 
10 7 39 13 10026 
10 7 53 12 10026 
10 8 9 13 10026 
10 8 23 12 10026 
10 8 39 13 10026 
10 8 53 12 10026 
10 9 9 13 10026 
10 9 23 12 10026 
10 9 39 13 10026 
10 9 53 12 10026 
10 10 9 13 10026 
10 10 23 12 10026 
10 10 39 13 10026 
10 10 53 12 10026 
10 11 9 13 10026 
10 11 23 12 10026 
10 11 39 13 10026 
10 11 53 12 10026 
10 12 9 13 10026 
10 12 23 12 10026 
10 12 39 13 10026 
10 12 53 12 10026 
10 13 9 13 10026 
10 13 23 12 10026 
10 13 39 13 10026 
10 13 53 12 10026 
10 14 9 13 10026 
10 14 23 12 10026 
10 14 39 13 10026 
10 14 53 12 10026 
10 15 9 13 10026 
10 15 23 12 10026 
10 15 39 13 10026 
10 15 53 12 10026 
10 16 9 13 10026 
10 18 39 13 10026 
10 18 53 12 10026 
10 19 9 13 10026 
10 19 23 12 10026 
10 19 39 13 10026 
10 19 53 12 10026 
10 20 9 13 10026 
10 20 23 12 10026 
10 20 39 13 10026 
10 20 53 12 10026 
10 21 9 13 10026 
10 21 23 12 10026 
10 21 39 13 10026 
10 21 53 12 10026 
10 22 9 13 10026 
10 22 23 12 10026 
10 22 39 13 10026 
10 22 53 12 10026 
10 23 9 13 10026 
10 23 23 12 10026 
10 23 39 13 10026 
10 23 53 12 10026 
10 24 9 13 10026 
10 24 23 12 10026 
10 24 39 13 10026 
10 24 53 12 10026 
10 25 9 13 10026 
10 25 23 12 10026 
10 25 39 13 10026 
10 25 53 12 10026 
10 26 9 13 10026 
10 26 23 12 10026 
10 26 39 13 10026 
10 26 53 12 10026 
10 27 9 13 10026 
10 27 23 12 10026 
10 27 39 13 10026 
10 27 53 12 10026 
10 28 9 13 10026 
10 28 23 12 10026 
10 28 39 13 10026 
10 28 53 12 10026 
10 29 9 13 10026 
10 29 23 12 10026 
10 29 39 13 10026 
10 29 53 12 10026 
10 30 9 13 10026 
10 30 23 12 10026 
10 30 39 13 10026 
10 30 53 12 10026 
10 31 9 13 10026 
10 31 23 12 10026 
10 31 39 13 10026 
10 31 53 12 10026 
10 32 9 13 10026 
10 32 23 12 10026 
10 32 39 13 10026 
10 32 53 12 10026 
10 33 9 13 10026 
10 35 39 13 10026 
10 35 53 12 10026 
10 36 9 13 10026 
10 36 23 12 10026 
10 36 39 13 10026 
10 36 53 12 10026 
10 37 9 13 10026 
10 37 23 12 10026 
10 37 39 13 10026 
10 37 53 12 10026 
10 38 9 13 10026 
10 38 23 12 10026 
10 38 39 13 10026 
10 38 53 12 10026 
10 39 9 13 10026 
10 39 23 12 10026 
10 39 39 13 10026 
10 39 53 12 10026 
10 40 9 13 10026 
10 40 23 12 10026 
10 40 39 13 10026 
10 40 53 12 10026 
10 41 9 13 10026 
10 41 23 12 10026 
10 41 39 13 10026 
10 41 53 12 10026 
10 42 9 13 10026 
10 42 23 12 10026 
10 42 39 13 10026 
10 42 53 12 10026 
10 43 9 13 10026 
10 43 23 12 10026 
10 43 39 13 10026 
10 43 53 12 10026 
10 44 9 13 10026 
10 44 23 12 9965 
10 44 39 13 10026 
10 44 53 12 10026 
10 45 9 13 10026 
10 45 23 12 10026 
10 45 39 13 10026 
10 45 53 12 9965 
10 46 9 13 10026 
10 46 23 12 10026 
10 46 39 13 10026 
10 46 53 12 10026 
10 47 9 13 10026 
10 47 23 12 10026 
10 47 39 13 10026 
10 47 53 12 10026 
10 48 9 13 10026 
10 48 23 12 10026 
10 48 39 13 10026 
10 48 53 12 10026 
10 49 9 13 10026 
10 49 23 12 10026 
10 49 39 13 10026 
10 49 53 12 10026 
10 50 9 13 10026 
10 52 40 13 10026 
10 52 54 12 10026 
10 53 10 13 10026 
10 53 24 12 10026 
10 53 40 13 10026 
10 53 54 12 10026 
10 54 10 13 10026 
10 54 24 12 10026 
10 54 40 13 10026 
10 54 54 12 10026 
10 55 10 13 10026 
10 55 24 12 10026 
10 55 40 13 10026 
10 55 54 12 10026 
10 56 10 13 10026 
10 56 24 12 10026 
10 56 40 13 10026 
10 56 54 12 10026 
10 57 10 13 10026 
10 57 24 12 10026 
10 57 40 13 10026 
10 57 54 12 10026 
10 58 10 13 10026 
10 58 24 12 10026 
10 58 40 13 10026 
10 58 54 12 10026 
10 59 10 13 10026 
10 59 24 12 10026 
10 59 40 13 10026 
10 59 54 12 10026 
11 0 10 13 10026 
11 0 24 12 10026 
11 0 40 13 10026 
11 0 54 12 10026 
11 1 10 13 10026 
11 1 24 12 10026 
11 1 40 13 10026 
11 1 54 12 10026 
11 2 10 13 10026 
11 2 24 12 10026 
11 2 40 13 10026 
11 2 54 12 10026 
11 3 10 13 10026 
11 3 24 12 10026 
11 3 40 13 10026 
11 3 54 12 10026 
11 4 10 13 10026 
11 4 24 12 10026 
11 4 40 13 10026 
11 4 54 12 10026 
11 5 10 13 10026 
11 5 24 12 10026 
11 5 40 13 10026 
11 5 54 12 10026 
11 6 10 13 10026 
11 6 24 12 10026 
11 6 40 13 10026 
11 6 54 12 10026 
11 7 10 13 10026 
11 9 40 13 10026 
11 9 54 12 10026 
11 10 10 13 10026 
11 10 24 12 10026 
11 10 40 13 10026 
11 10 54 12 10026 
11 11 10 13 10026 
11 11 24 12 10026 
11 11 40 13 10026 
11 11 54 12 10026 
11 12 10 13 10026 
11 12 24 12 10026 
11 12 40 13 10026 
11 12 54 12 10026 
11 13 10 13 10026 
11 13 24 12 10026 
11 13 40 13 10026 
11 13 54 12 10026 
11 14 10 13 10026 
11 14 24 12 10026 
11 14 40 13 10026 
11 14 54 12 10026 
11 15 10 13 10026 
11 15 24 12 10026 
11 15 40 13 10026 
11 15 54 12 10026 
11 16 10 13 10026 
11 16 24 12 10026 
11 16 40 13 10026 
11 16 54 12 10026 
11 17 10 13 10026 
11 17 24 12 10026 
11 17 40 13 10026 
11 17 54 12 10026 
11 18 10 13 10026 
11 18 24 12 10026 
11 18 40 13 10026 
11 18 54 12 10026 
11 19 10 13 10026 
11 19 24 12 10026 
11 19 40 13 10026 
11 19 54 12 10026 
11 20 10 13 10026 
11 20 24 12 10026 
11 20 40 13 10026 
11 20 54 12 10026 
11 21 10 13 10026 
11 21 24 12 10026 
11 21 40 13 9965 
11 21 54 12 10026 
11 22 10 13 10026 
11 22 24 12 10026 
11 22 40 13 10026 
11 22 54 12 10026 
11 23 10 13 10026 
11 23 24 12 10026 
11 23 40 13 10026 
11 23 54 12 10026 
11 24 10 13 10026 
11 26 41 13 10026 
11 26 56 12 10026 
11 27 11 13 10026 
11 27 26 12 10026 
11 27 41 13 10026 
11 27 56 12 10026 
11 28 11 13 10026 
11 28 26 12 10026 
11 28 41 13 10026 
11 28 56 12 10026 
11 29 11 13 10026 
11 29 26 12 10026 
11 29 41 13 10026 
11 29 56 12 10026 
11 30 11 13 10026 
11 30 26 12 10026 
11 30 41 13 10026 
11 30 56 12 10026 
11 31 11 13 10026 
11 31 26 12 10026 
11 31 41 13 10026 
11 31 56 12 10026 
11 32 11 13 10026 
11 32 26 12 10026 
11 32 41 13 10026 
11 32 56 12 10026 
11 33 11 13 10026 
11 33 26 12 10026 
11 33 41 13 10026 
11 33 56 12 10026 
11 34 11 13 10026 
11 34 26 12 10026 
11 34 41 13 10026 
11 34 56 12 10026 
11 35 11 13 10026 
11 35 26 12 10026 
11 35 41 13 10026 
11 35 56 12 10026 
11 36 11 13 10026 
11 36 26 12 10026 
11 36 41 13 10026 
11 36 56 12 10026 
11 37 11 13 10026 
11 37 26 12 10026 
11 37 41 13 10026 
11 37 56 12 10026 
11 38 11 13 10026 
11 38 26 12 10026 
11 38 41 13 10026 
11 38 56 12 10026 
11 39 11 13 10026 
11 39 26 12 10026 
11 39 41 13 10026 
11 39 56 12 10026 
11 40 11 13 10026 
11 40 26 12 10026 
11 40 41 13 10026 
11 40 56 12 10026 
11 41 11 13 10026 
11 43 41 13 10026 
11 43 56 12 10026 
11 44 11 13 10026 
11 44 26 12 10026 
11 44 41 13 10026 
11 44 56 12 10026 
11 45 11 13 10026 
11 45 26 12 10026 
11 45 41 13 10026 
11 45 56 12 10026 
11 46 11 13 10026 
11 46 26 12 10026 
11 46 41 13 10026 
11 46 56 12 10026 
11 47 11 13 10026 
11 47 26 12 10026 
11 47 41 13 10026 
11 47 56 12 10026 
