ls

ls
<CR>
         TIME          Size       File name 
----A 2021/05/21 13:07      9784  0521
----A 2021/05/21 07:46    128000  05210731
----A 2021/05/21 08:03    128000  05210748
----A 2021/05/21 08:21    128000  05210805
----A 2021/05/21 08:37    128000  05210822
----A 2021/05/21 08:55    128000  05210839
----A 2021/05/21 09:11    128000  05210856
----A 2021/05/21 09:29    128000  05210913
----A 2021/05/21 09:45    128000  05210930
----A 2021/05/21 10:03    128000  05210947
----A 2021/05/21 10:19    128000  05211004
----A 2021/05/21 10:37    128000  05211021
----A 2021/05/21 10:53    128000  05211038
----A 2021/05/21 11:11    128000  05211055
----A 2021/05/21 11:27    128000  05211112
----A 2021/05/21 11:45    128000  05211129
----A 2021/05/21 12:01    128000  05211146
----A 2021/05/21 12:19    128000  05211203
----A 2021/05/21 12:35    128000  05211220
----A 2021/05/21 12:53    128000  05211237
----A 2021/05/21 12:55      2560  05211254
----A 2021/05/24 12:27      9304  0524
----A 2021/05/24 07:25    128000  05240709
----A 2021/05/24 07:41    128000  05240726
----A 2021/05/24 07:59    128000  05240743
----A 2021/05/24 08:15    128000  05240800
----A 2021/05/24 08:33    128000  05240817
----A 2021/05/24 08:51    128000  05240834
----A 2021/05/24 09:06    128000  05240851
----A 2021/05/24 09:23    128000  05240908
----A 2021/05/24 09:42    128000  05240925
----A 2021/05/24 09:59    128000  05240942
----A 2021/05/24 10:14    128000  05240959
----A 2021/05/24 10:31    128000  05241016
----A 2021/05/24 10:50    128000  05241033
----A 2021/05/24 11:07    128000  05241050
----A 2021/05/24 11:22    128000  05241107
----A 2021/05/24 11:39    128000  05241124
----A 2021/05/24 11:58    128000  05241141
----A 2021/05/24 12:15    128000  05241158
----A 2021/05/24 12:15      2560  05241215
----A 2021/05/30 12:07      6144  0530
----A 2021/05/30 08:59    128000  05300842
----A 2021/05/30 09:15    128000  05300859
----A 2021/05/30 09:31    128000  05300916
----A 2021/05/30 09:51    128000  05300933
----A 2021/05/30 10:07    128000  05300950
----A 2021/05/30 10:23    128000  05301007
----A 2021/05/30 10:39    128000  05301024
----A 2021/05/30 10:59    128000  05301041
----A 2021/05/30 11:15    128000  05301058
----A 2021/05/30 11:31    128000  05301115
----A 2021/05/30 11:47    128000  05301132
----A 2021/05/30 12:07    109440  05301149
----A 2021/05/31 12:55      8032  0531
----A 2021/05/31 08:35    128000  05310820
----A 2021/05/31 08:53    128000  05310837
----A 2021/05/31 09:09    128000  05310854
----A 2021/05/31 09:27    128000  05310911
----A 2021/05/31 09:43    128000  05310928
----A 2021/05/31 10:01    128000  05310945
----A 2021/05/31 10:17    128000  05311002
----A 2021/05/31 10:35    128000  05311019
----A 2021/05/31 10:51    128000  05311036
----A 2021/05/31 11:09    128000  05311053
----A 2021/05/31 11:25    128000  05311110
----A 2021/05/31 11:43    128000  05311127
----A 2021/05/31 11:59    128000  05311144
----A 2021/05/31 12:17    128000  05311201
----A 2021/05/31 12:35    128000  05311218
----A 2021/05/31 12:50    128000  05311235
----A 2021/05/31 12:53      2560  05311252
----A 2021/06/01 13:17     10384  0601
----A 2021/06/01 07:35    128000  06010720
----A 2021/06/01 07:37      2560  06010737
----A 2021/06/01 08:22    128000  06010805
----A 2021/06/01 08:39    128000  06010822
----A 2021/06/01 08:54    128000  06010839
----A 2021/06/01 09:11    128000  06010856
----A 2021/06/01 09:30    128000  06010913
----A 2021/06/01 09:47    128000  06010930
----A 2021/06/01 10:03    128000  06010947
----A 2021/06/01 10:19    128000  06011004
----A 2021/06/01 10:39    128000  06011021
----A 2021/06/01 10:55    128000  06011038
----A 2021/06/01 11:11    128000  06011055
----A 2021/06/01 11:27    128000  06011112
----A 2021/06/01 11:47    128000  06011129
----A 2021/06/01 12:03    128000  06011146
----A 2021/06/01 12:19    128000  06011203
----A 2021/06/01 12:35    128000  06011220
----A 2021/06/01 12:55    128000  06011237
----A 2021/06/01 13:11    128000  06011254
----A 2021/06/01 13:11      2560  06011311

 160 File(s),  18410928 bytes total
   0 Dir(s),     982000K bytes free

/> 
read 0601

read 0601
<CR>Time:2021/06/01 13:11
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 4 17 13 7109 
7 4 31 12 8628 
7 4 47 13 9539 
7 5 1 12 10086 
7 5 17 13 10026 
7 5 31 12 10026 
7 5 47 13 10026 
7 6 1 12 10026 
7 6 17 13 10026 
7 6 31 12 10026 
7 6 47 13 10026 
7 7 1 12 10026 
7 7 17 13 10026 
7 7 31 12 10026 
7 7 47 13 10026 
7 8 1 12 10026 
7 8 17 13 9965 
7 8 31 12 9965 
7 8 47 13 9965 
7 9 1 12 9965 
7 9 17 13 10026 
7 9 31 12 10026 
7 9 47 13 9965 
7 10 1 12 9965 
7 10 17 13 9965 
7 10 31 12 9965 
7 10 47 13 9965 
7 11 1 12 9965 
7 11 17 13 9965 
7 11 31 12 9965 
7 11 47 13 9965 
7 12 1 12 9965 
7 12 17 13 9965 
7 12 31 12 9965 
7 12 47 13 9965 
7 13 1 12 9965 
7 13 17 13 9965 
7 13 31 12 10026 
7 13 47 13 9965 
7 14 1 12 9965 
7 14 17 13 9965 
7 14 31 12 9965 
7 14 47 13 9965 
7 15 1 12 9965 
7 15 17 13 9965 
7 15 31 12 9965 
7 15 47 13 9965 
7 16 1 12 9965 
7 16 17 13 9965 
7 16 31 12 9965 
7 16 47 13 9965 
7 17 1 12 9965 
7 17 17 13 9965 
7 17 31 12 9965 
7 17 47 13 9965 
7 18 1 12 9965 
7 18 17 13 9965 
7 20 48 13 9965 
7 21 2 12 9965 
7 21 18 13 9965 
7 21 32 12 9965 
7 21 48 13 9965 
7 22 2 12 9965 
7 22 18 13 9965 
7 22 32 12 9965 
7 22 48 13 9965 
7 23 2 12 9965 
7 23 18 13 9965 
7 23 32 12 9965 
7 23 48 13 9965 
7 24 2 12 9965 
7 24 18 13 9965 
7 24 32 12 9965 
7 24 48 13 9965 
7 25 2 12 9965 
7 25 18 13 9965 
7 25 32 12 9965 
7 25 48 13 9965 
7 26 2 12 9965 
7 26 18 13 9965 
7 26 32 12 9965 
7 26 48 13 9965 
7 27 2 12 9965 
7 27 18 13 9965 
7 27 32 12 9965 
7 27 48 13 9965 
7 28 2 12 9965 
7 28 18 13 9965 
7 28 32 12 9965 
7 28 48 13 9965 
7 29 2 12 9965 
7 29 18 13 10026 
7 29 32 12 9965 
7 29 48 13 9965 
7 30 2 12 9965 
7 30 18 13 9965 
7 30 32 12 9965 
7 30 48 13 9965 
7 31 2 12 9965 
7 31 18 13 9965 
7 31 32 12 9965 
7 31 48 13 9965 
7 32 2 12 9965 
7 32 18 13 9965 
7 32 32 12 9965 
7 32 48 13 9965 
7 33 2 12 9965 
7 33 18 13 9965 
7 33 32 12 9965 
7 33 48 13 9965 
7 34 2 12 10026 
7 34 18 13 9965 
7 34 32 12 9965 
7 34 48 13 9965 
7 35 2 12 9965 
7 35 18 13 9965 
7 37 48 13 9965 
7 38 2 12 9965 
7 38 18 13 9965 
7 38 32 12 9965 
7 38 48 13 9965 
7 39 2 12 9965 
7 39 18 13 9965 
7 39 32 12 9965 
7 39 48 13 9965 
7 40 2 12 9965 
7 40 18 13 9965 
7 40 32 12 9965 
7 40 48 13 9965 
7 41 2 12 9965 
7 41 18 13 9965 
7 41 32 12 9965 
7 41 48 13 9965 
7 42 2 12 9965 
7 42 18 13 9965 
7 42 32 12 9965 
7 42 48 13 9965 
7 43 2 12 9965 
7 43 18 13 9965 
7 43 32 12 9965 
7 43 48 13 9965 
7 44 2 12 9965 
7 44 18 13 9965 
7 44 32 12 9965 
7 44 48 13 9965 
7 45 2 12 9965 
7 45 18 13 9965 
7 45 32 12 9965 
7 45 48 13 9965 
7 46 2 12 9965 
7 46 18 13 9965 
7 46 32 12 9965 
7 46 48 13 9965 
7 47 2 12 9965 
7 47 18 13 9965 
7 47 32 12 9965 
7 47 48 13 9965 
7 49 31 12 9965 
7 49 47 13 9965 
7 50 1 12 9965 
7 50 16 13 10086 
7 50 31 12 10026 
7 50 47 13 10026 
7 51 1 12 10026 
7 51 17 13 10026 
7 51 31 12 10026 
7 51 47 13 10026 
7 52 1 12 10026 
7 52 17 13 10026 
7 52 31 12 10026 
7 52 47 13 10026 
7 53 1 12 10026 
7 53 17 13 10026 
7 53 31 12 10026 
7 53 47 13 10026 
7 54 1 12 10026 
7 54 17 13 10026 
7 54 31 12 10026 
7 54 47 13 10026 
7 55 1 12 10026 
7 55 17 13 10026 
7 55 31 12 10026 
7 55 47 13 10026 
7 56 1 12 10026 
7 56 17 13 10026 
7 56 31 12 10026 
7 56 47 13 9965 
7 57 1 12 10026 
7 57 17 13 10026 
7 57 31 12 10026 
7 57 47 13 10026 
7 58 1 12 10026 
7 58 17 13 10026 
7 58 31 12 10026 
7 58 47 13 10026 
7 59 1 12 10026 
7 59 17 13 10026 
7 59 31 12 10026 
7 59 47 13 10026 
8 0 1 12 10026 
8 0 17 13 10026 
8 0 31 12 10026 
8 0 47 13 9965 
8 1 1 12 10026 
8 1 17 13 10026 
8 1 31 12 10026 
8 1 47 13 10026 
8 2 1 12 10026 
8 2 17 13 10026 
8 2 31 12 10026 
8 2 47 13 10026 
8 3 1 12 10026 
8 3 17 13 10026 
8 3 31 12 9965 
8 3 47 13 10026 
8 6 17 12 10026 
8 6 33 13 10026 
8 6 47 12 10026 
8 7 3 13 10026 
8 7 17 12 10026 
8 7 33 13 10026 
8 7 47 12 10026 
8 8 3 13 10026 
8 8 17 12 10026 
8 8 33 13 10026 
8 8 47 12 10026 
8 9 3 13 10026 
8 9 17 12 10026 
8 9 33 13 10026 
8 9 47 12 10026 
8 10 3 13 10026 
8 10 17 12 10026 
8 10 33 13 10026 
8 10 47 12 10026 
8 11 3 13 10026 
8 11 17 12 10026 
8 11 33 13 10026 
8 11 47 12 10026 
8 12 3 13 10026 
8 12 17 12 10026 
8 12 33 13 10026 
8 12 47 12 10026 
8 13 3 13 10026 
8 13 17 12 10026 
8 13 33 13 10026 
8 13 47 12 10026 
8 14 3 13 10026 
8 14 17 12 10026 
8 14 33 13 10026 
8 14 47 12 10026 
8 15 3 13 10026 
8 15 17 12 10026 
8 15 33 13 10026 
8 15 47 12 10026 
8 16 3 13 10026 
8 16 17 12 10026 
8 16 33 13 10026 
8 16 47 12 10026 
8 17 3 13 10026 
8 17 17 12 10026 
8 17 33 13 10026 
8 17 47 12 10026 
8 18 3 13 10026 
8 18 17 12 9965 
8 18 33 13 10026 
8 18 47 12 10026 
8 19 3 13 10026 
8 19 17 12 10026 
8 19 33 13 10026 
8 19 47 12 10026 
8 20 3 13 10026 
8 20 17 12 10026 
8 20 33 13 10026 
8 20 47 12 10026 
8 23 17 12 10026 
8 23 33 13 10026 
8 23 47 12 10026 
8 24 3 13 10026 
8 24 17 12 10026 
8 24 33 13 10026 
8 24 47 12 10026 
8 25 3 13 10026 
8 25 17 12 10026 
8 25 33 13 10026 
8 25 47 12 10026 
8 26 3 13 10026 
8 26 17 12 10026 
8 26 33 13 10026 
8 26 47 12 10026 
8 27 3 13 10026 
8 27 17 12 10026 
8 27 33 13 10026 
8 27 47 12 10026 
8 28 3 13 10026 
8 28 17 12 10026 
8 28 33 13 10026 
8 28 47 12 10026 
8 29 3 13 10026 
8 29 17 12 10026 
8 29 33 13 10026 
8 29 47 12 10026 
8 30 3 13 10026 
8 30 17 12 10026 
8 30 33 13 10026 
8 30 47 12 10026 
8 31 3 13 10026 
8 31 17 12 10026 
8 31 33 13 10026 
8 31 47 12 10026 
8 32 3 13 10026 
8 32 17 12 10026 
8 32 33 13 10026 
8 32 47 12 10026 
8 33 3 13 10026 
8 33 17 12 10026 
8 33 33 13 10026 
8 33 47 12 10026 
8 34 3 13 10026 
8 34 17 12 10026 
8 34 33 13 10026 
8 34 47 12 10026 
8 35 3 13 10026 
8 35 17 12 10026 
8 35 33 13 10026 
8 35 47 12 10026 
8 36 3 13 10026 
8 36 17 12 10026 
8 36 33 13 10026 
8 36 47 12 10026 
8 37 3 13 10026 
8 37 17 12 10026 
8 37 33 13 10026 
8 37 47 12 10026 
8 40 17 12 10026 
8 40 33 13 10026 
8 40 47 12 10026 
8 41 3 13 10026 
8 41 17 12 10026 
8 41 33 13 10026 
8 41 47 12 10026 
8 42 3 13 10026 
8 42 17 12 10026 
8 42 33 13 10026 
8 42 47 12 10026 
8 43 3 13 10026 
8 43 17 12 10026 
8 43 33 13 10026 
8 43 47 12 10026 
8 44 3 13 10026 
8 44 17 12 10026 
8 44 33 13 10026 
8 44 47 12 10026 
8 45 3 13 10026 
8 45 17 12 10026 
8 45 33 13 10026 
8 45 47 12 10026 
8 46 3 13 10026 
8 46 17 12 10026 
8 46 33 13 10026 
8 46 47 12 10026 
8 47 3 13 10026 
8 47 17 12 10026 
8 47 33 13 10026 
8 47 47 12 10026 
8 48 3 13 10026 
8 48 17 12 10026 
8 48 33 13 10026 
8 48 47 12 10026 
8 49 3 13 10026 
8 49 17 12 10026 
8 49 33 13 10026 
8 49 47 12 10026 
8 50 3 13 10026 
8 50 17 12 10026 
8 50 33 13 10026 
8 50 47 12 10026 
8 51 3 13 10026 
8 51 17 12 10026 
8 51 33 13 10026 
8 51 47 12 10026 
8 52 3 13 10026 
8 52 17 12 10026 
8 52 33 13 10026 
8 52 47 12 10026 
8 53 3 13 10026 
8 53 17 12 10026 
8 53 33 13 10026 
8 53 47 12 10026 
8 54 3 13 10026 
8 54 17 12 10026 
8 54 33 13 10026 
8 54 47 12 10026 
8 57 17 12 10026 
8 57 33 13 10026 
8 57 47 12 10026 
8 58 3 13 10026 
8 58 17 12 10026 
8 58 33 13 10026 
8 58 47 12 9965 
8 59 3 13 10026 
8 59 17 12 10026 
8 59 33 13 10026 
8 59 47 12 10026 
9 0 3 13 10026 
9 0 17 12 10026 
9 0 33 13 9965 
9 0 47 12 10026 
9 1 3 13 10026 
9 1 17 12 10026 
9 1 33 13 10026 
9 1 47 12 10026 
9 2 3 13 10026 
9 2 17 12 10026 
9 2 33 13 9965 
9 2 47 12 10026 
9 3 3 13 10026 
9 3 17 12 10026 
9 3 33 13 10026 
9 3 47 12 10026 
9 4 3 13 10026 
9 4 17 12 10026 
9 4 33 13 10026 
9 4 47 12 10026 
9 5 3 13 10026 
9 5 17 12 10026 
9 5 33 13 10026 
9 5 47 12 10026 
9 6 3 13 10026 
9 6 17 12 10026 
9 6 33 13 9965 
9 6 47 12 10026 
9 7 3 13 10026 
9 7 17 12 10026 
9 7 33 13 10026 
9 7 47 12 10026 
9 8 3 13 10026 
9 8 17 12 10026 
9 8 33 13 10026 
9 8 47 12 10026 
9 9 3 13 10026 
9 9 17 12 10026 
9 9 33 13 10026 
9 9 47 12 10026 
9 10 3 13 10026 
9 10 17 12 10026 
9 10 33 13 10026 
9 10 47 12 10026 
9 11 3 13 10026 
9 11 17 12 10026 
9 11 33 13 10026 
9 11 47 12 10026 
9 14 17 12 10026 
9 14 33 13 10026 
9 14 47 12 10026 
9 15 3 13 10026 
9 15 17 12 10026 
9 15 33 13 10026 
9 15 47 12 10026 
9 16 3 13 10026 
9 16 17 12 10026 
9 16 33 13 10026 
9 16 47 12 10026 
9 17 3 13 10026 
9 17 17 12 10026 
9 17 33 13 10026 
9 17 47 12 10026 
9 18 3 13 10026 
9 18 17 12 10026 
9 18 33 13 10026 
9 18 47 12 10026 
9 19 3 13 10026 
9 19 17 12 10026 
9 19 33 13 10026 
9 19 47 12 10026 
9 20 3 13 10026 
9 20 17 12 10026 
9 20 33 13 10026 
9 20 47 12 10026 
9 21 3 13 10026 
9 21 17 12 10026 
9 21 33 13 10026 
9 21 47 12 10026 
9 22 3 13 10026 
9 22 17 12 9965 
9 22 33 13 10026 
9 22 47 12 10026 
9 23 3 13 10026 
9 23 17 12 10026 
9 23 33 13 10026 
9 23 47 12 10026 
9 24 3 13 10026 
9 24 17 12 10026 
9 24 33 13 10026 
9 24 48 13 10026 
9 25 3 12 10026 
9 25 17 12 10026 
9 25 33 13 10026 
9 25 47 12 10026 
9 26 3 13 10026 
9 26 17 12 10026 
9 26 33 13 10026 
9 26 47 12 10026 
9 27 3 13 10026 
9 27 17 12 10026 
9 27 33 13 10026 
9 27 47 12 10026 
9 28 3 13 10026 
9 28 17 12 10026 
9 28 33 13 10026 
9 28 47 12 10026 
9 31 17 12 10026 
9 31 33 13 10026 
9 31 47 12 10026 
9 32 3 13 10026 
9 32 17 12 10026 
9 32 33 13 10026 
9 32 47 12 10026 
9 33 3 13 10026 
9 33 17 12 10026 
9 33 33 13 10026 
9 33 47 12 10026 
9 34 3 13 10026 
9 34 17 12 10026 
9 34 33 13 10026 
9 34 47 12 9965 
9 35 3 13 10026 
9 35 17 12 10026 
9 35 33 13 10026 
9 35 47 12 10026 
9 36 3 13 10026 
9 36 17 12 10026 
9 36 33 13 10026 
9 36 48 13 10026 
9 37 3 12 10026 
9 37 18 13 10026 
9 37 33 12 10026 
9 37 48 13 9965 
9 38 3 12 10026 
9 38 18 13 10026 
9 38 33 12 10026 
9 38 48 13 10026 
9 39 3 12 10026 
9 39 18 13 10026 
9 39 33 12 10026 
9 39 48 13 10026 
9 40 3 12 10026 
9 40 18 13 10026 
9 40 33 12 10026 
9 40 48 13 10026 
9 41 3 12 10026 
9 41 18 13 10026 
9 41 33 12 10026 
9 41 48 13 10026 
9 42 3 12 10026 
9 42 18 13 10026 
9 42 33 12 10026 
9 42 48 13 10026 
9 43 3 12 9965 
9 43 18 13 10026 
9 43 33 12 10026 
9 43 48 13 10026 
9 44 3 12 10026 
9 44 18 13 10026 
9 44 33 12 10026 
9 44 48 13 10026 
9 45 3 12 10026 
9 45 18 13 10026 
9 45 33 12 10026 
9 45 48 13 10026 
9 48 18 13 10026 
9 48 33 12 10026 
9 48 48 13 10026 
9 49 3 12 10026 
9 49 18 13 10026 
9 49 33 12 10026 
9 49 48 13 10026 
9 50 3 12 10026 
9 50 18 13 9965 
9 50 33 12 10026 
9 50 48 13 10026 
9 51 3 12 10026 
9 51 18 13 10026 
9 51 33 12 10026 
9 51 48 13 10026 
9 52 3 12 10026 
9 52 18 13 10026 
9 52 33 12 10026 
9 52 48 13 10026 
9 53 3 12 10026 
9 53 18 13 10026 
9 53 33 12 10026 
9 53 48 13 10026 
9 54 3 12 10026 
9 54 18 13 10026 
9 54 33 12 10026 
9 54 48 13 10026 
9 55 3 12 10026 
9 55 18 13 10026 
9 55 33 12 10026 
9 55 48 13 10026 
9 56 3 12 10026 
9 56 18 13 10026 
9 56 33 12 10026 
9 56 48 13 10026 
9 57 3 12 10026 
9 57 18 13 10026 
9 57 33 12 10026 
9 57 48 13 10026 
9 58 3 12 10026 
9 58 18 13 10026 
9 58 33 12 10026 
9 58 48 13 10026 
9 59 3 12 10026 
9 59 18 13 10026 
9 59 33 12 10026 
9 59 48 13 10026 
10 0 3 12 10026 
10 0 18 13 10026 
10 0 33 12 10026 
10 0 48 13 10026 
10 1 3 12 10026 
10 1 18 13 10026 
10 1 33 12 10026 
10 1 48 13 10026 
10 2 3 12 10026 
10 2 18 13 10026 
10 2 33 12 10026 
10 2 48 13 10026 
10 5 18 13 10026 
10 5 33 12 10026 
10 5 48 13 10026 
10 6 3 12 10026 
10 6 18 13 10026 
10 6 33 12 10026 
10 6 48 13 10026 
10 7 3 12 10026 
10 7 18 13 10026 
10 7 33 12 10026 
10 7 48 13 10026 
10 8 3 12 10026 
10 8 18 13 10026 
10 8 33 12 10026 
10 8 48 13 10026 
10 9 3 12 10026 
10 9 18 13 10026 
10 9 33 12 10026 
10 9 48 13 10026 
10 10 3 12 10026 
10 10 18 13 10026 
10 10 33 12 10026 
10 10 48 13 10026 
10 11 3 12 10026 
10 11 18 13 10026 
10 11 33 12 10026 
10 11 48 13 10026 
10 12 3 12 10026 
10 12 18 13 10026 
10 12 33 12 10026 
10 12 48 13 10026 
10 13 3 12 10026 
10 13 18 13 10026 
10 13 33 12 10026 
10 13 48 13 10026 
10 14 3 12 10026 
10 14 18 13 10026 
10 14 33 12 10026 
10 14 48 13 10026 
10 15 3 12 10026 
10 15 18 13 10026 
10 15 33 12 10026 
10 15 48 13 10026 
10 16 3 12 10026 
10 16 18 13 10026 
10 16 33 12 10026 
10 16 48 13 10026 
10 17 3 12 10026 
10 17 18 13 10026 
10 17 33 12 10026 
10 17 48 13 10026 
10 18 3 12 10026 
10 18 18 13 10026 
10 18 33 12 10026 
10 18 48 13 10026 
10 19 3 12 10026 
10 19 18 13 10026 
10 19 33 12 10026 
10 19 48 13 10026 
10 22 18 13 9965 
10 22 33 12 10026 
10 22 48 13 10026 
10 23 3 12 10026 
10 23 18 13 10026 
10 23 33 12 10026 
10 23 48 13 10026 
10 24 3 12 10026 
10 24 18 13 10026 
10 24 33 12 10026 
10 24 48 13 10026 
10 25 3 12 10026 
10 25 18 13 10026 
10 25 33 12 10026 
10 25 48 13 10026 
10 26 3 12 10026 
10 26 18 13 10026 
10 26 33 12 10026 
10 26 48 13 10026 
10 27 3 12 10026 
10 27 18 13 10026 
10 27 33 12 10026 
10 27 48 13 10026 
10 28 3 12 10026 
10 28 18 13 10026 
10 28 33 12 10026 
10 28 48 13 10026 
10 29 3 12 10026 
10 29 18 13 10026 
10 29 33 12 10026 
10 29 48 13 10026 
10 30 3 12 10026 
10 30 18 13 10026 
10 30 33 12 10026 
10 30 48 13 9965 
10 31 3 12 10026 
10 31 18 13 10026 
10 31 33 12 10026 
10 31 48 13 10026 
10 32 3 12 10026 
10 32 18 13 10026 
10 32 33 12 10026 
10 32 48 13 10026 
10 33 3 12 10026 
10 33 18 13 10026 
10 33 33 12 10026 
10 33 48 13 10026 
10 34 3 12 10026 
10 34 18 13 10026 
10 34 33 12 10026 
10 34 48 13 10026 
10 35 3 12 10026 
10 35 18 13 10026 
10 35 33 12 10026 
10 35 48 13 9965 
10 36 3 12 10026 
10 36 18 13 10026 
10 36 33 12 10026 
10 36 48 13 10026 
10 39 18 13 10026 
10 39 33 12 10026 
10 39 48 13 10026 
10 40 3 12 10026 
10 40 18 13 10026 
10 40 33 12 10026 
10 40 48 13 10026 
10 41 3 12 10026 
10 41 18 13 10026 
10 41 33 12 10026 
10 41 48 13 10026 
10 42 3 12 10026 
10 42 18 13 10026 
10 42 33 12 10026 
10 42 48 13 10026 
10 43 3 12 10026 
10 43 18 13 10026 
10 43 33 12 10026 
10 43 48 13 10026 
10 44 3 12 10026 
10 44 18 13 10026 
10 44 33 12 10026 
10 44 48 13 10026 
10 45 3 12 10026 
10 45 18 13 10026 
10 45 33 12 10026 
10 45 48 13 10026 
10 46 3 12 10026 
10 46 18 13 10026 
10 46 33 12 10026 
10 46 48 13 10026 
10 47 3 12 10026 
10 47 18 13 9965 
10 47 33 12 10026 
10 47 48 13 10026 
10 48 3 12 10026 
10 48 18 13 10026 
10 48 33 12 10026 
10 48 48 13 10026 
10 49 3 12 10026 
10 49 18 13 10026 
10 49 33 12 10026 
10 49 48 13 10026 
10 50 3 12 10026 
10 50 18 13 10026 
10 50 33 12 10026 
10 50 48 13 10026 
10 51 3 12 10026 
10 51 18 13 10026 
10 51 33 12 10026 
10 51 48 13 10026 
10 52 3 12 10026 
10 52 18 13 10026 
10 52 33 12 10026 
10 52 48 13 9965 
10 53 3 12 10026 
10 53 18 13 10026 
10 53 33 12 10026 
10 53 48 13 10026 
10 56 20 13 10026 
10 56 34 12 10026 
10 56 50 13 10026 
10 57 4 12 10026 
10 57 20 13 10026 
10 57 34 12 10026 
10 57 50 13 10026 
10 58 4 12 10026 
10 58 20 13 10026 
10 58 34 12 10026 
10 58 50 13 9965 
10 59 4 12 10026 
10 59 20 13 10026 
10 59 34 12 10026 
10 59 50 13 10026 
11 0 4 12 10026 
11 0 20 13 10026 
11 0 34 12 10026 
11 0 50 13 10026 
11 1 4 12 10026 
11 1 20 13 10026 
11 1 34 12 10026 
11 1 50 13 10026 
11 2 4 12 10026 
11 2 20 13 10026 
11 2 34 12 10026 
11 2 50 13 10026 
11 3 4 12 10026 
11 3 20 13 10026 
11 3 34 12 10026 
11 3 50 13 10026 
11 4 4 12 10026 
11 4 20 13 10026 
11 4 34 12 9965 
11 4 50 13 10026 
11 5 4 12 10026 
11 5 20 13 10026 
11 5 34 12 10026 
11 5 50 13 10026 
11 6 4 12 10026 
11 6 20 13 10026 
11 6 34 12 10026 
11 6 50 13 10026 
11 7 4 12 10026 
11 7 20 13 10026 
11 7 34 12 10026 
11 7 50 13 10026 
11 8 4 12 10026 
11 8 20 13 10026 
11 8 34 12 10026 
11 8 50 13 10026 
11 9 4 12 10026 
11 9 20 13 10026 
11 9 34 12 10026 
11 9 50 13 10026 
11 10 4 12 10026 
11 10 20 13 10026 
11 10 34 12 10026 
11 10 50 13 9965 
11 13 20 13 10026 
11 13 34 12 10026 
11 13 50 13 10026 
11 14 4 12 10026 
11 14 20 13 10026 
11 14 34 12 10026 
11 14 50 13 10026 
11 15 4 12 10026 
11 15 20 13 10026 
11 15 34 12 10026 
11 15 50 13 10026 
