ls

ls
<CR>
         TIME          Size       File name 
8 19 0 13 10026 
8 19 14 12 10026 
8 19 30 13 10026 
8 19 44 12 10026 
8 20 0 13 10026 
8 20 14 12 10026 
8 20 30 13 10026 
8 20 44 12 10026 
8 21 0 13 10026 
8 21 14 12 10026 
8 21 30 13 10026 
8 21 44 12 10026 
8 22 0 13 10026 
8 22 14 12 10026 
8 22 30 13 10026 
8 22 44 12 10026 
8 23 0 13 10026 
8 23 14 12 10026 
8 23 30 13 10026 
8 23 44 12 10026 
8 24 0 13 10026 
8 24 14 12 10026 
8 24 30 13 10026 
8 24 44 12 10026 
8 25 0 13 10026 
8 25 14 12 10026 
8 25 30 13 10026 
8 25 44 12 10026 
8 26 0 13 10026 
8 26 14 12 10026 
8 26 30 13 10026 
8 26 44 12 10026 
8 27 0 13 10026 
8 27 14 12 10026 
8 27 30 13 10026 
8 27 44 12 10026 
8 28 0 13 10026 
8 28 14 12 10026 
8 28 30 13 10026 
8 28 44 12 10026 
8 29 0 13 10026 
8 29 14 12 10026 
8 29 30 13 10026 
8 29 44 12 10026 
8 30 0 13 10026 
8 30 14 12 10026 
8 30 29 13 10026 
8 33 1 13 10026 
8 33 15 12 10026 
8 33 31 13 10026 
8 33 45 12 10026 
8 34 1 13 10026 
8 34 15 12 10026 
8 34 31 13 10026 
8 34 45 12 9965 
8 35 1 13 10026 
8 35 15 12 10026 
8 35 31 13 10026 
8 35 45 12 10026 
8 36 1 13 10026 
8 36 15 12 10026 
8 36 31 13 10026 
8 36 45 12 10026 
8 37 1 13 10026 
8 37 15 12 10026 
8 37 31 13 10026 
8 37 45 12 10026 
8 38 1 13 10026 
8 38 15 12 10026 
8 38 31 13 10026 
8 38 45 12 10026 
8 39 1 13 10026 
8 39 15 12 10026 
8 39 31 13 10026 
8 39 45 12 10026 
8 40 1 13 10026 
8 40 15 12 10026 
8 40 31 13 10026 
8 40 45 12 10026 
8 41 1 13 10026 
8 41 15 12 10026 
8 41 31 13 10026 
8 41 45 12 10026 
8 42 1 13 10026 
8 42 15 12 10026 
8 42 31 13 10026 
8 42 45 12 10026 
8 43 1 13 10026 
8 43 15 12 10026 
8 43 31 13 10026 
8 43 45 12 10026 
8 44 1 13 10026 
8 44 15 12 10026 
8 44 31 13 10026 
8 44 45 12 10026 
8 45 1 13 10026 
8 45 15 12 10026 
8 45 31 13 10026 
8 45 45 12 10026 
8 46 1 13 10026 
8 46 15 12 10026 
8 46 31 13 10026 
8 46 45 12 10026 
8 47 1 13 10026 
8 47 15 12 10026 
8 47 31 13 10026 
8 50 1 13 10026 
8 50 15 12 10026 
8 50 31 13 10026 
8 50 45 12 10026 
8 51 1 13 10026 
8 51 15 12 10026 
8 51 31 13 10026 
8 51 45 12 10026 
8 52 1 13 10026 
8 52 15 12 10026 
8 52 31 13 10026 
8 52 45 12 10026 
8 53 1 13 10026 
8 53 15 12 10026 
8 53 31 13 10026 
8 53 45 12 10026 
8 54 1 13 10026 
8 54 15 12 10026 
8 54 31 13 10026 
8 54 45 12 10026 
8 55 1 13 10026 
8 55 15 12 10026 
8 55 31 13 10026 
8 55 45 12 10026 
8 56 1 13 10026 
8 56 15 12 10026 
8 56 31 13 10026 
8 56 45 12 10026 
8 57 1 13 10026 
8 57 15 12 10026 
8 57 31 13 10026 
8 57 45 12 10026 
8 58 1 13 10026 
8 58 15 12 10026 
8 58 31 13 10026 
8 58 45 12 10026 
8 59 1 13 10026 
8 59 15 12 10026 
8 59 31 13 10026 
8 59 45 12 10026 
9 0 1 13 10026 
9 0 15 12 10026 
9 0 31 13 10026 
9 0 45 12 10026 
9 1 1 13 10026 
9 1 15 12 10026 
9 1 31 13 10026 
9 1 45 12 10026 
9 2 1 13 10026 
9 2 15 12 10026 
9 2 31 13 10026 
9 2 45 12 10026 
9 3 1 13 10026 
9 3 15 12 10026 
9 3 31 13 10026 
9 3 45 12 10026 
9 4 1 13 10026 
9 4 15 12 10026 
9 4 31 13 10026 
9 7 1 13 10026 
9 7 15 12 10026 
9 7 31 13 10026 
9 7 45 12 10026 
9 8 1 13 10026 
9 8 15 12 10026 
9 8 31 13 10026 
9 8 45 12 10026 
9 9 1 13 10026 
9 9 15 12 10026 
9 9 31 13 10026 
9 9 45 12 10026 
9 10 1 13 10026 
9 10 15 12 10026 
9 10 31 13 10026 
9 10 45 12 10026 
9 11 1 13 10026 
9 11 15 12 10026 
9 11 31 13 10026 
9 11 45 12 10026 
9 12 1 13 10026 
9 12 15 12 10026 
9 12 31 13 10026 
9 12 45 12 10026 
9 13 1 13 10026 
9 13 15 12 10026 
9 13 31 13 10026 
9 13 45 12 10086 
9 14 1 13 10026 
9 14 15 12 10026 
9 14 31 13 10026 
9 14 45 12 10026 
9 15 1 13 10026 
9 15 15 12 10026 
9 15 31 13 10026 
9 15 45 12 10026 
9 16 1 13 10026 
9 16 15 12 9965 
9 16 31 13 10026 
9 16 45 12 10026 
9 17 1 13 10026 
9 17 15 12 10026 
9 17 31 13 10026 
9 17 45 12 10026 
9 18 1 13 10026 
9 18 15 12 10026 
9 18 31 13 10026 
9 18 45 12 10026 
9 19 1 13 10026 
9 19 15 12 10026 
9 19 31 13 10026 
9 19 45 12 10026 
9 20 1 13 10026 
9 20 15 12 10026 
9 20 31 13 10026 
9 20 45 12 10026 
9 21 1 13 10026 
9 21 15 12 10026 
9 21 31 13 10026 
9 24 1 13 10026 
9 24 15 12 10026 
9 24 31 13 10026 
9 24 45 12 10026 
9 25 1 13 10026 
9 25 15 12 10026 
9 25 31 13 10026 
9 25 45 12 10026 
9 26 1 13 10026 
9 26 15 12 10026 
9 26 31 13 10026 
9 26 45 12 10026 
9 27 1 13 10026 
9 27 15 12 10026 
9 27 31 13 10026 
9 27 45 12 10026 
9 28 1 13 10026 
9 28 15 12 10026 
9 28 31 13 10026 
9 28 45 12 10026 
9 29 1 13 10026 
9 29 15 12 10026 
9 29 31 13 10026 
9 29 45 12 10026 
9 30 1 13 10026 
9 30 15 12 10026 
9 30 31 13 10026 
9 30 45 12 10026 
9 31 1 13 10086 
9 31 15 12 10026 
9 31 31 13 10026 
9 31 45 12 10026 
9 32 1 13 10026 
9 32 15 12 10026 
9 32 31 13 10026 
9 32 45 12 10026 
9 33 1 13 10026 
9 33 15 12 10026 
9 33 31 13 10026 
9 33 45 12 10026 
9 34 1 13 10026 
9 34 15 12 10026 
9 34 31 13 10026 
9 34 45 12 10026 
9 35 1 13 10026 
9 35 15 12 10026 
9 35 31 13 10026 
9 35 45 12 10026 
9 36 1 13 10026 
9 36 15 12 9965 
9 36 31 13 10026 
9 36 45 12 10026 
9 37 1 13 10026 
9 37 15 12 10026 
9 37 31 13 10026 
9 37 45 12 10026 
9 38 1 13 10026 
9 38 15 12 10026 
9 38 31 13 10026 
9 41 2 13 10026 
9 41 17 12 10026 
9 41 32 13 10026 
9 41 47 12 10026 
9 42 2 13 10026 
9 42 17 12 10026 
9 42 32 13 10026 
9 42 47 12 10026 
9 43 2 13 10026 
9 43 17 12 10026 
9 43 32 13 10026 
9 43 47 12 10026 
9 44 2 13 10026 
9 44 17 12 10026 
9 44 32 13 10026 
9 44 47 12 10026 
9 45 2 13 10026 
9 45 17 12 10026 
9 45 32 13 10026 
9 45 47 12 10026 
9 46 2 13 10026 
9 46 17 12 10026 
9 46 32 13 10026 
9 46 47 12 10026 
9 47 2 13 9965 
9 47 17 12 10026 
9 47 32 13 10026 
9 47 47 12 10026 
9 48 2 13 10026 
9 48 17 12 10026 
9 48 32 13 10026 
9 48 47 12 10026 
9 49 2 13 10026 
9 49 16 12 10026 
9 49 32 13 9965 
9 49 47 12 10026 
9 50 2 13 10026 
9 50 17 12 10026 
9 50 32 13 10026 
9 50 47 12 10026 
9 51 2 13 10026 
9 51 17 12 10026 
9 51 32 13 10026 
9 51 47 12 10026 
9 52 2 13 10026 
9 52 17 12 10026 
9 52 32 13 9965 
9 52 47 12 10026 
9 53 2 13 10026 
9 53 17 12 10026 
9 53 32 13 10026 
9 53 47 12 10026 
9 54 2 13 10026 
9 54 17 12 9965 
9 54 32 13 10026 
9 54 47 12 10026 
9 55 2 13 10026 
9 55 17 12 10026 
9 55 32 13 10026 
9 58 2 13 10026 
9 58 17 12 10026 
9 58 32 13 10026 
9 58 47 12 10026 
9 59 2 13 10026 
9 59 16 12 10026 
9 59 32 13 10026 
9 59 47 12 10026 
10 0 2 13 10026 
10 0 17 12 10026 
10 0 32 13 10026 
10 0 47 12 10026 
10 1 2 13 10026 
10 1 17 12 10026 
10 1 32 13 10026 
10 1 47 12 10026 
10 2 2 13 10026 
10 2 17 12 10026 
10 2 32 13 10026 
10 2 47 12 10026 
10 3 2 13 10026 
10 3 17 12 10026 
10 3 32 13 10026 
10 3 47 12 10026 
10 4 2 13 10026 
10 4 17 12 10026 
10 4 32 13 10026 
10 4 47 12 10026 
10 5 2 13 10026 
10 5 17 12 10026 
10 5 32 13 10026 
10 5 47 12 10026 
10 6 2 13 10026 
10 6 17 12 10026 
10 6 32 13 10026 
10 6 47 12 10026 
10 7 2 13 10026 
10 7 17 12 10026 
10 7 32 13 10026 
10 7 47 12 10026 
10 8 2 13 10026 
10 8 17 12 10026 
10 8 32 13 10026 
10 8 47 12 10026 
10 9 2 13 10026 
10 9 17 12 10026 
10 9 32 13 10026 
10 9 47 12 10026 
10 10 2 13 10026 
10 10 17 12 10026 
10 10 32 13 10026 
10 10 47 12 10026 
10 11 2 13 10026 
10 11 17 12 10026 
10 11 32 13 10026 
10 11 47 12 10026 
10 12 2 13 10026 
10 12 17 12 10026 
10 12 32 13 10026 
10 15 2 13 10026 
10 15 17 12 10026 
10 15 32 13 10026 
10 15 47 12 10026 
10 16 2 13 10026 
10 16 17 12 10026 
10 16 32 13 10026 
10 16 47 12 10026 
10 17 2 13 10026 
10 17 17 12 10026 
10 17 32 13 10026 
10 17 47 12 10026 
10 18 2 13 10026 
10 18 17 12 10026 
10 18 32 13 10026 
10 18 47 12 10026 
10 19 2 13 10026 
10 19 17 12 10026 
10 19 32 13 10026 
10 19 47 12 10026 
10 20 2 13 10026 
10 20 17 12 10026 
10 20 32 13 10026 
10 20 47 12 10026 
10 21 2 13 10026 
10 21 17 12 10026 
10 21 32 13 10026 
10 21 47 12 10026 
10 22 2 13 10026 
10 22 17 12 10026 
10 22 32 13 10026 
10 22 47 12 10026 
10 23 2 13 10026 
10 23 17 12 10026 
10 23 32 13 10026 
10 23 47 12 10026 
10 24 2 13 10026 
10 24 17 12 10026 
10 24 32 13 10026 
10 24 47 12 10026 
10 25 2 13 10026 
10 25 17 12 10026 
10 25 32 13 10026 
10 25 47 12 10026 
10 26 2 13 10026 
10 26 17 12 10026 
10 26 32 13 10026 
10 26 47 12 10026 
10 27 2 13 10026 
10 27 16 12 10026 
10 27 32 13 10026 
10 27 47 12 10026 
10 28 2 13 10026 
10 28 17 12 10026 
10 28 32 13 10026 
10 28 47 12 10026 
10 29 2 13 10026 
10 29 17 12 10026 
10 29 32 13 10026 
10 32 3 13 10026 
10 32 18 12 10026 
10 32 33 13 10026 
10 32 48 12 10026 
10 33 3 13 10026 
10 33 18 12 10026 
10 33 33 13 10026 
10 33 48 12 10026 
10 34 3 13 10026 
10 34 18 12 10026 
10 34 33 13 10026 
10 34 48 12 10026 
10 35 3 13 10026 
10 35 18 12 10026 
10 35 33 13 10026 
10 35 48 12 10026 
10 36 3 13 10026 
10 36 18 12 10026 
10 36 33 13 10026 
10 36 48 12 10026 
10 37 3 13 10026 
10 37 18 12 10026 
10 37 33 13 10026 
10 37 48 12 10026 
10 38 3 13 10026 
10 38 18 12 10026 
10 38 33 13 10026 
10 38 48 12 10026 
10 39 3 13 10026 
10 39 18 12 10026 
10 39 33 13 10026 
10 39 48 12 10026 
10 40 3 13 10026 
10 40 18 12 10026 
10 40 33 13 10026 
10 40 48 12 10026 
10 41 3 13 10026 
10 41 18 12 10026 
10 41 33 13 10026 
10 41 48 12 10026 
10 42 3 13 10026 
10 42 18 12 10026 
10 42 33 13 10026 
10 42 48 12 10026 
10 43 3 13 10026 
10 43 18 12 10026 
10 43 33 13 10026 
10 43 48 12 10026 
10 44 3 13 10026 
10 44 18 12 10026 
10 44 33 13 10026 
10 44 48 12 10026 
10 45 3 13 10026 
10 45 18 12 10026 
10 45 33 13 10026 
10 45 48 12 10026 
10 46 3 13 10026 
10 46 18 12 10026 
10 46 33 13 10026 
10 49 4 13 10026 
10 49 19 12 10026 
10 49 34 13 10026 
10 49 49 12 10026 
10 50 4 13 10026 
10 50 19 12 10026 
10 50 34 13 10026 
10 50 49 12 10026 
10 51 4 13 10026 
10 51 19 12 10026 
10 51 34 13 10026 
10 51 49 12 10026 
10 52 4 13 10026 
10 52 19 12 10026 
10 52 34 13 10026 
10 52 49 12 10026 
10 53 4 13 10026 
10 53 19 12 10026 
10 53 34 13 10026 
10 53 49 12 10026 
10 54 4 13 10026 
10 54 19 12 10026 
10 54 34 13 10026 
10 54 49 12 10026 
10 55 4 13 10026 
10 55 19 12 10026 
10 55 34 13 10026 
10 55 49 12 10026 
10 56 4 13 10026 
10 56 19 12 10026 
10 56 34 13 10026 
10 56 49 12 10026 
10 57 4 13 10026 
10 57 19 12 10026 
10 57 34 13 10026 
10 57 49 12 10026 
10 58 4 13 10026 
10 58 19 12 10026 
10 58 34 13 10026 
10 58 49 12 10026 
10 59 4 13 10026 
10 59 19 12 10026 
10 59 34 13 10026 
10 59 49 12 10026 
11 0 4 13 10026 
11 0 19 12 10026 
11 0 34 13 10026 
11 0 49 12 10026 
11 1 4 13 10026 
11 1 19 12 10026 
11 1 34 13 10026 
11 1 49 12 10026 
11 2 4 13 10026 
11 2 19 12 10026 
11 2 34 13 9965 
11 2 49 12 10026 
11 3 4 13 10026 
11 3 19 12 10026 
11 3 34 13 10026 
11 6 4 13 10026 
11 6 19 12 10026 
11 6 34 13 10026 
11 6 49 12 10026 
11 7 4 13 10026 
11 7 19 12 10026 
11 7 34 13 10026 
11 7 49 12 10026 
11 8 4 13 10026 
11 8 19 12 10026 
11 8 34 13 10026 
11 8 49 12 10026 
11 9 4 13 10026 
11 9 19 12 10026 
11 9 34 13 10026 
11 9 49 12 10026 
11 10 4 13 10026 
11 10 19 12 10026 
11 10 34 13 10026 
11 10 49 12 10026 
11 11 4 13 10026 
11 11 19 12 10026 
11 11 34 13 10026 
11 11 49 12 10026 
11 12 4 13 10026 
11 12 19 12 10026 
11 12 34 13 10026 
11 12 49 12 10026 
11 13 4 13 10026 
11 13 19 12 10026 
11 13 34 13 10026 
11 13 49 12 10026 
11 14 4 13 10026 
11 14 19 12 10026 
11 14 34 13 9965 
11 14 49 12 10026 
11 15 4 13 10026 
11 15 19 12 10026 
11 15 34 13 10026 
11 15 49 12 10026 
11 16 4 13 10026 
11 16 19 12 10026 
11 16 34 13 10026 
11 16 49 12 10026 
11 17 4 13 10026 
11 17 19 12 10026 
11 17 34 13 10026 
11 17 49 12 10026 
11 18 4 13 10026 
11 18 19 12 9965 
11 18 34 13 10026 
11 18 49 12 10026 
11 19 4 13 10026 
11 19 19 12 10026 
11 19 34 13 10026 
11 19 49 12 10026 
11 20 4 13 10026 
11 20 19 12 10026 
11 20 34 13 10026 
11 23 4 13 10026 
11 23 19 12 10026 
11 23 34 13 10026 
11 23 49 12 10026 
11 24 4 13 10026 
11 24 19 12 10026 
11 24 34 13 10026 
11 24 49 12 10026 
11 25 4 13 10026 
11 25 19 12 10026 
11 25 34 13 10026 
11 25 49 12 10026 
11 26 4 13 10026 
11 26 19 12 10026 
11 26 34 13 10026 
11 26 49 12 10026 
11 27 4 13 10026 
11 27 19 12 10026 
11 27 34 13 10026 
11 27 49 12 10026 
11 28 4 13 10026 
11 28 19 12 10026 
11 28 34 13 10026 
11 28 49 12 10026 
11 29 4 13 10026 
11 29 19 12 10026 
11 29 34 13 10026 
11 29 49 12 10026 
11 30 4 13 10026 
11 30 19 12 10026 
11 30 34 13 10026 
11 30 49 12 10026 
11 31 4 13 10026 
11 31 19 12 10026 
11 31 34 13 10026 
11 31 49 12 10026 
11 32 4 13 10026 
11 32 19 12 10026 
11 32 34 13 10026 
11 32 49 12 9965 
11 33 4 13 10026 
11 33 19 12 10026 
11 33 34 13 9965 
11 33 49 12 10026 
11 34 4 13 10026 
11 34 19 12 10026 
11 34 34 13 10026 
11 34 49 12 10026 
11 35 4 13 10026 
11 35 19 12 10026 
11 35 34 13 10026 
11 35 49 12 10026 
11 36 4 13 10026 
11 36 19 12 10026 
11 36 34 13 10026 
11 36 49 12 10026 
11 37 4 13 10026 
11 37 19 12 10026 
11 37 34 13 10026 
11 40 4 13 10026 
11 40 19 12 10026 
11 40 34 13 10026 
11 40 49 12 10026 
11 41 4 13 10026 
11 41 19 12 10026 
11 41 34 13 9965 
11 41 49 12 10026 
11 42 4 13 10026 
11 42 19 12 10026 
11 42 34 13 10026 
11 42 49 12 10026 
11 43 4 13 10026 
11 43 19 12 10026 
11 43 34 13 10026 
11 43 49 12 10026 
11 44 4 13 10026 
11 44 19 12 10026 
11 44 34 13 10026 
11 44 49 12 10026 
11 45 4 13 10026 
11 45 19 12 10026 
11 45 34 13 10026 
11 45 49 12 10026 
11 46 4 13 10026 
11 46 19 12 10026 
11 46 34 13 10026 
11 46 49 12 10026 
11 47 4 13 10026 
11 47 19 12 10026 
11 47 34 13 10026 
11 47 49 12 10026 
11 48 4 13 10026 
11 48 19 12 10026 
11 48 34 13 10026 
11 48 49 12 10026 
11 49 4 13 10026 
11 49 19 12 10026 
11 49 34 13 10026 
11 49 49 12 10026 
11 50 4 13 10026 
11 50 19 12 10026 
11 50 34 13 10026 
11 50 49 12 10026 
11 51 4 13 10026 
11 51 19 12 10026 
11 51 34 13 10026 
11 51 49 12 10026 
11 52 4 13 10026 
11 52 19 12 10026 
11 52 34 13 10026 
11 52 49 12 10026 
11 53 4 13 10026 
11 53 19 12 10026 
11 53 34 13 10026 
11 53 49 12 10026 
11 54 4 13 10026 
11 54 19 12 10026 
11 54 34 13 10026 
11 57 6 13 10026 
11 57 20 12 10026 
11 57 36 13 10026 
11 57 50 12 10026 
11 58 6 13 10026 
11 58 20 12 10026 
11 58 36 13 10026 
11 58 50 12 10026 
11 59 6 13 10026 
11 59 20 12 10026 
11 59 36 13 10026 
11 59 50 12 10026 
12 0 6 13 10026 
12 0 20 12 10026 
12 0 36 13 10026 
12 0 50 12 10026 
12 1 6 13 10026 
12 1 20 12 10026 
12 1 36 13 10026 
12 1 50 12 10026 
12 2 6 13 10026 
12 2 20 12 10026 
12 2 36 13 10026 
12 2 50 12 10026 
12 3 6 13 10026 
12 3 20 12 10026 
12 3 36 13 10026 
12 3 50 12 10026 
12 4 6 13 10026 
12 4 20 12 10026 
12 4 36 13 10026 
12 4 50 12 10026 
12 5 6 13 10026 
12 5 20 12 10026 
12 5 36 13 10026 
12 5 50 12 10026 
12 6 6 13 10026 
12 6 20 12 9965 
12 6 36 13 10026 
12 6 50 12 10026 
12 7 6 13 10026 
12 7 20 12 10026 
12 7 36 13 10026 
12 7 50 12 10026 
12 8 6 13 10026 
12 8 20 12 10026 
12 8 36 13 10026 
12 8 50 12 10026 
12 9 6 13 10026 
12 9 20 12 10026 
12 9 36 13 10026 
12 9 50 12 10026 
12 10 6 13 10026 
