ls
ls
<CR>
         TIME          Size       File name 
7 14 4 13 10026 
7 14 19 12 10086 
7 14 34 13 10086 
7 14 49 12 10026 
7 15 4 13 10026 
7 15 19 12 9965 
7 15 34 13 9965 
7 15 49 12 9965 
7 16 4 13 10026 
7 16 19 12 10026 
7 16 34 13 10026 
7 16 49 12 10026 
7 17 4 13 9965 
7 17 19 12 10026 
7 17 34 13 10026 
7 17 49 12 10026 
7 18 4 13 9965 
7 18 19 12 10026 
7 18 34 13 9965 
7 18 49 12 9965 
7 19 4 13 10026 
7 19 19 12 10026 
7 19 34 13 10026 
7 19 49 12 9965 
7 20 4 13 9965 
7 20 19 12 9965 
7 20 34 13 10026 
7 20 49 12 10026 
7 21 4 13 9965 
7 21 19 12 9965 
7 21 34 13 10026 
7 21 49 12 9965 
7 22 4 13 9965 
7 22 19 12 10026 
7 22 34 13 10026 
7 22 49 12 10026 
7 23 4 13 9965 
7 23 19 12 10026 
7 23 34 13 10026 
7 23 49 12 10026 
7 24 4 13 9965 
7 24 19 12 9965 
7 24 34 13 9965 
7 24 49 12 9965 
7 25 4 13 9965 
7 25 19 12 9965 
7 27 51 13 9965 
7 28 5 12 9965 
7 28 21 13 10026 
7 28 35 12 10026 
7 28 51 13 9965 
7 29 5 12 10026 
7 29 21 13 10026 
7 29 35 12 10026 
7 29 51 13 10026 
7 30 5 12 10026 
7 30 21 13 10026 
7 30 35 12 10026 
7 30 51 13 9965 
7 31 5 12 9965 
7 31 21 13 10026 
7 31 35 12 9965 
7 31 51 13 10026 
7 32 5 12 10026 
7 32 21 13 9965 
7 32 35 12 10026 
7 32 51 13 10026 
7 33 5 12 10026 
7 33 21 13 10026 
7 33 35 12 9965 
7 33 51 13 10026 
7 34 5 12 10026 
7 34 21 13 10026 
7 34 35 12 10026 
7 34 51 13 9965 
7 35 5 12 9965 
7 35 21 13 10026 
7 35 35 12 9965 
7 35 51 13 10026 
7 36 5 12 10026 
7 36 21 13 9965 
7 36 35 12 10026 
7 36 51 13 10026 
7 37 5 12 10026 
7 37 21 13 10026 
7 37 35 12 10026 
7 37 51 13 9965 
7 38 5 12 10026 
7 38 21 13 10026 
7 38 35 12 9965 
7 38 51 13 10026 
7 39 5 12 10026 
7 39 21 13 10026 
7 39 35 12 9965 
7 39 51 13 10026 
7 40 5 12 10026 
7 40 21 13 10026 
7 40 35 12 10026 
7 40 51 13 10026 
7 41 5 12 10026 
7 41 21 13 9965 
7 41 35 12 10026 
7 41 51 13 9965 
7 42 5 12 10026 
7 42 21 13 10026 
7 44 52 13 10026 
7 45 6 12 10026 
7 45 22 13 10026 
7 45 36 12 9965 
7 45 52 13 10026 
7 46 6 12 9965 
7 46 22 13 10026 
7 46 36 12 9965 
7 46 52 13 9965 
7 47 6 12 9965 
7 47 22 13 10026 
7 47 36 12 10026 
7 47 52 13 10026 
7 48 6 12 10026 
7 48 22 13 9965 
7 48 36 12 10026 
7 48 52 13 10026 
7 49 6 12 10026 
7 49 22 13 10026 
7 49 36 12 10026 
7 49 52 13 10026 
7 50 6 12 9965 
7 50 22 13 10026 
7 50 36 12 9965 
7 50 52 13 9965 
7 51 6 12 9965 
7 51 22 13 10026 
7 51 36 12 10026 
7 51 52 13 9965 
7 52 6 12 10026 
7 52 22 13 10026 
7 52 36 12 10026 
7 52 52 13 10026 
7 53 6 12 10026 
7 53 22 13 10026 
7 53 36 12 9965 
7 53 52 13 10026 
7 54 6 12 10026 
7 54 22 13 9965 
7 54 36 12 9965 
7 54 52 13 10026 
7 56 20 13 9053 
7 56 34 12 9965 
7 56 50 13 9965 
7 57 4 12 9965 
7 57 20 13 10086 
7 57 34 12 10026 
7 57 50 13 10026 
7 58 4 12 10026 
7 58 20 13 10026 
7 58 34 12 10026 
7 58 50 13 10026 
7 59 4 12 10026 
7 59 20 13 10026 
7 59 34 12 10026 
7 59 50 13 10026 
8 0 4 12 10026 
8 0 20 13 10026 
8 0 34 12 10026 
8 0 50 13 10026 
8 1 4 12 10026 
8 1 20 13 10026 
8 1 34 12 10086 
8 1 50 13 10026 
8 2 4 12 10026 
8 2 20 13 10026 
8 2 34 12 10026 
8 2 50 13 9965 
8 3 4 12 10026 
8 3 20 13 10026 
8 3 34 12 10026 
8 3 50 13 10026 
8 4 4 12 10026 
8 4 20 13 10026 
8 4 34 12 10026 
8 4 50 13 10026 
8 5 4 12 10026 
8 5 20 13 10026 
8 5 34 12 10026 
8 5 50 13 10026 
8 6 4 12 10026 
8 6 20 13 10026 
8 6 34 12 10026 
8 6 50 13 10026 
8 7 4 12 10026 
8 7 20 13 10026 
8 7 34 12 10026 
8 7 50 13 10026 
8 8 4 12 10026 
8 8 20 13 10026 
8 8 34 12 10026 
8 8 50 13 10026 
8 9 4 12 10026 
8 9 20 13 10026 
8 9 34 12 10026 
8 9 50 13 10026 
8 10 4 12 10026 
8 10 20 13 10026 
8 10 34 12 10026 
8 10 50 13 10026 
8 13 20 13 10026 
8 13 34 12 10026 
8 13 50 13 10026 
8 14 4 12 10026 
8 14 20 13 10026 
8 14 34 12 10026 
8 14 50 13 10026 
8 15 4 12 10026 
8 15 20 13 10026 
8 15 34 12 10026 
8 15 50 13 10026 
8 16 4 12 10026 
8 16 20 13 10026 
8 16 34 12 10026 
8 16 50 13 10026 
8 17 4 12 10026 
8 17 20 13 10026 
8 17 34 12 10026 
8 17 50 13 10026 
8 18 4 12 10026 
8 18 20 13 10026 
8 18 34 12 10026 
8 18 50 13 10026 
8 19 4 12 10026 
8 19 20 13 10026 
8 19 34 12 10026 
8 19 50 13 10026 
8 20 4 12 10026 
8 20 20 13 10026 
8 20 34 12 10026 
8 20 50 13 10026 
8 21 4 12 10026 
8 21 20 13 10026 
8 21 34 12 10026 
8 21 50 13 10026 
8 22 4 12 10026 
8 22 20 13 10026 
8 22 34 12 10026 
8 22 50 13 10026 
8 23 4 12 10026 
8 23 20 13 10026 
8 23 34 12 10026 
8 23 50 13 10026 
8 24 4 12 10026 
8 24 20 13 10026 
8 24 34 12 10026 
8 24 50 13 10026 
8 25 4 12 10026 
8 25 20 13 10026 
8 25 34 12 10026 
8 25 50 13 10026 
8 26 4 12 10026 
8 26 20 13 10026 
8 26 34 12 10026 
8 26 50 13 10026 
8 27 4 12 10026 
8 27 20 13 10026 
8 27 34 12 10026 
8 27 50 13 10026 
8 30 20 13 10026 
8 30 34 12 10026 
8 30 50 13 10026 
8 31 4 12 10026 
8 31 20 13 10026 
8 31 34 12 10026 
8 31 50 13 10026 
8 32 4 12 10026 
8 32 20 13 10026 
8 32 34 12 10026 
8 32 50 13 10026 
8 33 4 12 10026 
8 33 20 13 10026 
8 33 34 12 10026 
8 33 50 13 10026 
8 34 4 12 10026 
8 34 20 13 10026 
8 34 34 12 10026 
8 34 50 13 10026 
8 35 4 12 10026 
8 35 20 13 10026 
8 35 34 12 10026 
8 35 50 13 10026 
8 36 4 12 10026 
8 36 20 13 10026 
8 36 34 12 10026 
8 36 50 13 10026 
8 37 4 12 10026 
8 37 20 13 10026 
8 37 34 12 10026 
8 37 50 13 10026 
8 38 4 12 10026 
8 38 20 13 10026 
8 38 34 12 10026 
8 38 50 13 10026 
8 39 4 12 10026 
8 39 20 13 10026 
8 39 34 12 10026 
8 39 50 13 10026 
8 40 4 12 10026 
8 40 20 13 10026 
8 40 34 12 10026 
8 40 50 13 10026 
8 41 4 12 10026 
8 41 20 13 10026 
8 41 34 12 10026 
8 41 50 13 10026 
8 42 4 12 10026 
8 42 20 13 10026 
8 42 34 12 10026 
8 42 50 13 10026 
8 43 4 12 10026 
8 43 20 13 10026 
8 43 34 12 10026 
8 43 50 13 10026 
8 44 4 12 10026 
8 44 20 13 10026 
8 44 34 12 10026 
8 44 50 13 10026 
8 47 20 13 10026 
8 47 34 12 10026 
8 47 50 13 10026 
8 48 4 12 10026 
8 48 20 13 10026 
8 48 34 12 10026 
8 48 50 13 10026 
8 49 4 12 10026 
8 49 20 13 10026 
8 49 34 12 10026 
8 49 50 13 10026 
8 50 4 12 10026 
8 50 20 13 10026 
8 50 34 12 10026 
8 50 50 13 10026 
8 51 4 12 10026 
8 51 20 13 10026 
8 51 34 12 10026 
8 51 50 13 10026 
8 52 4 12 10026 
8 52 20 13 10026 
8 52 34 12 10026 
8 52 50 13 10026 
8 53 4 12 10026 
8 53 20 13 10026 
8 53 34 12 10026 
8 53 50 13 10026 
8 54 4 12 10026 
8 54 20 13 10026 
8 54 34 12 10026 
8 54 50 13 10026 
8 55 4 12 10026 
8 55 20 13 10026 
8 55 34 12 10026 
8 55 50 13 10026 
8 56 4 12 10026 
8 56 20 13 10026 
8 56 34 12 10026 
8 56 50 13 10026 
8 57 4 12 10026 
8 57 20 13 10026 
8 57 34 12 10026 
8 57 50 13 10026 
8 58 4 12 10026 
8 58 20 13 10026 
8 58 34 12 10026 
8 58 50 13 10026 
8 59 4 12 10026 
8 59 20 13 10026 
8 59 34 12 10026 
8 59 50 13 10026 
9 0 4 12 10026 
9 0 20 13 10026 
9 0 34 12 10026 
9 0 50 13 10026 
9 1 4 12 10026 
9 1 20 13 10026 
9 1 34 12 10026 
9 1 50 13 10026 
9 4 21 13 10026 
9 4 36 12 10026 
9 4 51 13 10026 
9 5 6 12 10026 
9 5 21 13 10026 
9 5 36 12 10026 
9 5 51 13 9965 
9 6 6 12 10026 
9 6 21 13 10026 
9 6 36 12 10026 
9 6 51 13 10026 
9 7 6 12 10026 
9 7 21 13 10026 
9 7 36 12 10026 
9 7 51 13 10026 
9 8 6 12 10026 
9 8 21 13 10026 
9 8 36 12 10026 
9 8 51 13 10026 
9 9 6 12 10026 
9 9 21 13 10026 
9 9 36 12 10026 
9 9 51 13 10026 
9 10 6 12 10026 
9 10 21 13 10026 
9 10 36 12 10026 
9 10 51 13 10026 
9 11 6 12 10026 
9 11 21 13 10026 
9 11 36 12 10026 
9 11 51 13 10026 
9 12 6 12 10026 
9 12 21 13 10026 
9 12 36 12 10026 
9 12 51 13 10026 
9 13 6 12 10026 
9 13 21 13 10026 
9 13 36 12 10026 
9 13 51 13 10026 
9 14 6 12 10026 
9 14 21 13 10026 
9 14 36 12 10026 
9 14 51 13 10026 
9 15 6 12 10026 
9 15 21 13 10026 
9 15 36 12 10026 
9 15 51 13 10026 
9 16 6 12 10026 
9 16 21 13 10026 
9 16 36 12 10026 
9 16 51 13 10026 
9 17 6 12 10026 
9 17 21 13 10026 
9 17 36 12 10026 
9 17 51 13 10026 
9 18 6 12 10026 
9 18 21 13 10026 
9 18 36 12 10026 
9 18 51 13 10026 
9 21 21 13 10026 
9 21 36 12 10026 
9 21 51 13 10026 
9 22 6 12 10026 
9 22 21 13 10026 
9 22 36 12 10026 
9 22 51 13 10026 
9 23 6 12 10026 
9 23 21 13 10026 
9 23 36 12 10026 
9 23 51 13 10026 
9 24 6 12 10026 
9 24 21 13 10026 
9 24 36 12 10026 
9 24 51 13 10026 
9 25 6 12 10026 
9 25 21 13 10026 
9 25 36 12 10026 
9 25 51 13 10026 
9 26 6 12 10026 
9 26 21 13 10026 
9 26 36 12 10026 
9 26 51 13 10026 
9 27 6 12 10026 
9 27 21 13 10026 
9 27 36 12 10026 
9 27 51 13 10026 
9 28 6 12 10026 
9 28 21 13 10026 
9 28 36 12 10026 
9 28 51 13 10026 
9 29 6 12 10026 
9 29 21 13 10026 
9 29 36 12 10026 
9 29 51 13 10026 
9 30 6 12 10026 
9 30 21 13 10026 
9 30 36 12 10026 
9 30 51 13 10026 
9 31 6 12 10026 
9 31 21 13 10026 
9 31 36 12 10026 
9 31 51 13 10026 
9 32 6 12 10026 
9 32 21 13 10026 
9 32 36 12 10026 
9 32 51 13 10026 
9 33 6 12 10026 
9 33 21 13 10026 
9 33 36 12 10026 
9 33 51 13 10026 
9 34 6 12 10026 
9 34 21 13 10026 
9 34 36 12 10026 
9 34 51 13 10026 
9 35 6 12 10026 
9 35 21 13 10026 
9 35 36 12 10026 
9 35 51 13 10026 
9 38 21 13 10026 
9 38 36 12 10026 
9 38 51 13 10026 
9 39 6 12 10026 
9 39 21 13 10026 
9 39 36 12 10026 
9 39 51 13 10026 
9 40 6 12 10026 
9 40 21 13 10026 
9 40 36 12 10026 
9 40 51 13 10026 
9 41 6 12 10026 
9 41 21 13 10026 
9 41 36 12 10026 
9 41 51 13 10026 
9 42 6 12 10026 
9 42 21 13 10026 
9 42 36 12 10026 
9 42 51 13 10026 
9 43 6 12 10026 
9 43 21 13 10026 
9 43 36 12 10026 
9 43 51 13 10026 
9 44 6 12 10026 
9 44 21 13 10026 
9 44 36 12 10026 
9 44 51 13 9965 
9 45 6 12 10026 
9 45 21 13 10026 
9 45 36 12 10026 
9 45 51 13 10026 
9 46 6 12 10026 
9 46 21 13 10026 
9 46 36 12 10026 
9 46 51 13 10026 
9 47 6 12 10026 
9 47 21 13 10026 
9 47 36 12 10026 
9 47 51 13 10026 
9 48 6 12 10026 
9 48 21 13 10026 
9 48 36 12 10026 
9 48 51 13 10026 
9 49 6 12 10026 
9 49 21 13 10026 
9 49 36 12 10026 
9 49 51 13 10026 
9 50 6 12 10026 
9 50 21 13 10026 
9 50 36 12 10026 
9 50 51 13 10026 
9 51 6 12 10026 
9 51 21 13 10026 
9 51 36 12 10026 
9 51 51 13 10026 
9 52 6 12 10026 
9 52 21 13 10026 
9 52 36 12 10026 
9 52 51 13 10026 
9 55 22 13 10026 
9 55 37 12 10026 
9 55 52 13 10026 
9 56 7 12 10026 
9 56 22 13 10026 
9 56 37 12 10026 
9 56 52 13 10026 
9 57 7 12 10026 
9 57 22 13 10026 
9 57 37 12 10026 
9 57 52 13 10026 
9 58 7 12 10026 
9 58 22 13 10026 
9 58 37 12 10026 
9 58 52 13 10026 
9 59 7 12 10026 
9 59 22 13 10026 
9 59 37 12 10026 
9 59 52 13 10026 
10 0 7 12 10026 
10 0 22 13 10026 
10 0 37 12 10026 
10 0 52 13 10026 
10 1 7 12 10026 
10 1 22 13 10026 
10 1 37 12 10026 
10 1 52 13 10026 
10 2 7 12 10026 
10 2 22 13 10026 
10 2 37 12 10026 
10 2 52 13 10026 
10 3 7 12 10026 
10 3 22 13 10026 
10 3 37 12 10026 
10 3 52 13 10026 
10 4 7 12 10026 
10 4 22 13 10026 
10 4 37 12 10026 
10 4 52 13 10026 
10 5 7 12 10026 
10 5 22 13 10026 
10 5 37 12 10026 
10 5 52 13 10026 
10 6 7 12 10026 
10 6 22 13 10026 
10 6 37 12 10026 
10 6 52 13 10026 
10 7 7 12 10026 
10 7 22 13 10026 
10 7 37 12 10026 
10 7 52 13 10026 
10 8 7 12 10026 
10 8 22 13 10026 
10 8 37 12 10026 
10 8 52 13 10026 
10 9 7 12 10026 
10 9 22 13 10026 
10 9 37 12 10026 
10 9 52 13 10026 
10 12 22 13 10026 
10 12 37 12 10026 
10 12 52 13 10026 
10 13 7 12 10026 
10 13 22 13 10026 
10 13 37 12 10026 
10 13 52 13 10026 
10 14 7 12 10026 
10 14 22 13 10026 
10 14 37 12 10026 
10 14 52 13 10026 
10 15 7 12 10026 
10 15 22 13 10026 
10 15 37 12 10026 
10 15 52 13 10026 
10 16 7 12 10026 
10 16 22 13 10026 
10 16 37 12 10026 
10 16 52 13 10026 
10 17 7 12 10026 
10 17 22 13 10026 
10 17 37 12 10026 
10 17 52 13 10026 
10 18 7 12 10026 
10 18 22 13 10026 
10 18 37 12 10026 
10 18 52 13 10026 
10 19 7 12 10026 
10 19 22 13 10026 
10 19 37 12 10026 
10 19 52 13 10026 
10 20 7 12 10026 
10 20 22 13 10026 
10 20 37 12 10026 
10 20 52 13 10026 
10 21 7 12 10026 
10 21 22 13 10026 
10 21 37 12 10026 
10 21 52 13 10026 
10 22 7 12 10026 
10 22 22 13 10026 
10 22 37 12 10026 
10 22 52 13 10026 
10 23 7 12 10026 
10 23 22 13 10026 
10 23 37 12 10026 
10 23 52 13 10026 
10 24 7 12 10026 
10 24 22 13 10026 
10 24 37 12 10026 
10 24 52 13 10026 
10 25 7 12 10026 
10 25 22 13 10026 
10 25 37 12 10026 
10 25 52 13 10026 
10 26 7 12 10026 
10 26 22 13 10026 
10 26 37 12 10026 
10 26 52 13 10026 
10 29 24 13 9965 
10 29 38 12 10026 
10 29 54 13 10026 
10 30 8 12 10026 
10 30 24 13 10026 
10 30 38 12 10026 
10 30 54 13 10026 
10 31 8 12 10026 
10 31 24 13 10026 
10 31 38 12 10026 
10 31 54 13 10026 
10 32 8 12 10026 
10 32 23 13 10026 
10 32 38 12 10026 
10 32 54 13 10026 
10 33 8 12 10026 
10 33 24 13 10026 
10 33 38 12 10026 
10 33 54 13 10026 
10 34 8 12 10026 
10 34 24 13 10026 
10 34 38 12 10026 
10 34 54 13 10026 
10 35 8 12 10026 
10 35 24 13 10026 
10 35 38 12 10026 
10 35 54 13 10026 
10 36 8 12 10026 
10 36 24 13 10026 
10 36 38 12 10026 
10 36 54 13 10026 
10 37 8 12 10026 
10 37 24 13 10026 
10 37 38 12 10026 
10 37 54 13 10026 
10 38 8 12 10026 
10 38 24 13 10026 
10 38 38 12 10026 
10 38 54 13 10026 
10 39 8 12 10026 
10 39 24 13 10026 
10 39 38 12 10026 
10 39 54 13 10026 
10 40 8 12 10026 
10 40 24 13 10026 
10 40 38 12 10026 
10 40 54 13 10026 
10 41 8 12 10026 
10 41 24 13 10026 
10 41 38 12 10026 
10 41 54 13 10026 
10 42 8 12 10026 
10 42 24 13 10026 
10 42 38 12 10026 
10 42 54 13 10026 
10 43 8 12 10026 
10 43 24 13 10026 
10 43 38 12 10026 
10 43 54 13 10026 
10 46 24 13 10026 
10 46 38 12 10026 
10 46 54 13 10026 
10 47 8 12 10026 
10 47 24 13 10026 
10 47 38 12 10026 
10 47 54 13 10026 
10 48 8 12 10026 
10 48 24 13 10026 
10 48 38 12 10026 
10 48 54 13 10026 
10 49 8 12 10026 
10 49 24 13 10026 
10 49 38 12 10026 
10 49 54 13 10026 
10 50 8 12 10026 
10 50 24 13 10026 
10 50 38 12 10026 
10 50 54 13 10026 
10 51 8 12 10026 
10 51 24 13 10026 
10 51 38 12 10026 
10 51 54 13 10026 
10 52 8 12 10026 
10 52 24 13 10026 
10 52 38 12 10026 
10 52 54 13 10026 
10 53 8 12 10026 
10 53 24 13 10026 
10 53 38 12 10026 
10 53 54 13 10026 
10 54 8 12 10026 
10 54 24 13 9965 
10 54 38 12 10026 
10 54 54 13 10026 
10 55 8 12 10026 
10 55 24 13 10026 
10 55 38 12 10026 
10 55 54 13 10026 
10 56 8 12 10026 
10 56 24 13 10026 
10 56 38 12 10026 
10 56 54 13 10026 
10 57 8 12 10026 
10 57 24 13 10026 
10 57 38 12 10026 
10 57 54 13 10026 
10 58 8 12 10026 
10 58 24 13 10026 
10 58 38 12 10026 
10 58 54 13 10026 
10 59 8 12 10026 
10 59 24 13 10026 
10 59 38 12 10026 
10 59 54 13 10026 
11 0 8 12 10026 
11 0 24 13 10026 
11 0 38 12 10026 
11 0 54 13 10026 
11 3 24 13 10026 
11 3 38 12 10026 
11 3 54 13 10026 
11 4 8 12 10026 
11 4 24 13 10026 
11 4 38 12 10026 
11 4 54 13 10026 
11 5 8 12 10026 
11 5 24 13 10026 
11 5 38 12 10026 
11 5 54 13 10026 
11 6 8 12 10026 
11 6 24 13 10026 
11 6 38 12 10026 
11 6 54 13 10026 
11 7 8 12 10026 
11 7 24 13 10026 
11 7 38 12 10026 
11 7 54 13 10026 
11 8 8 12 10026 
11 8 24 13 10026 
11 8 38 12 10026 
11 8 54 13 10026 
11 9 8 12 10026 
11 9 24 13 10026 
11 9 38 12 10026 
11 9 54 13 10026 
11 10 8 12 10026 
11 10 24 13 10026 
11 10 38 12 10026 
11 10 54 13 10026 
11 11 8 12 10026 
11 11 24 13 10026 
11 11 38 12 10026 
11 11 54 13 10026 
11 12 8 12 10026 
11 12 24 13 10026 
11 12 38 12 10026 
11 12 54 13 10026 
11 13 8 12 10026 
11 13 24 13 10026 
11 13 38 12 10026 
11 13 54 13 10026 
11 14 8 12 10026 
11 14 24 13 10026 
11 14 38 12 10026 
11 14 54 13 10026 
11 15 8 12 10026 
11 15 24 13 10026 
11 15 38 12 10026 
11 15 54 13 10026 
11 16 8 12 10026 
11 16 24 13 10026 
11 16 38 12 10026 
11 16 54 13 10026 
11 17 8 12 10026 
11 17 24 13 10026 
11 17 38 12 10026 
11 17 54 13 10026 
11 20 25 13 10026 
11 20 39 12 10026 
11 20 55 13 10026 
11 21 9 12 10026 
11 21 25 13 10026 
11 21 39 12 10026 
11 21 55 13 10026 
11 22 9 12 10026 
11 22 25 13 10026 
