ls
ls
<CR>
         TIME          Size       File name 
----A 2021/05/21 13:07      9784  0521
----A 2021/05/21 07:46    128000  05210731
----A 2021/05/21 08:03    128000  05210748
----A 2021/05/21 08:21    128000  05210805
----A 2021/05/21 08:37    128000  05210822
----A 2021/05/21 08:55    128000  05210839
----A 2021/05/21 09:11    128000  05210856
----A 2021/05/21 09:29    128000  05210913
----A 2021/05/21 09:45    128000  05210930
----A 2021/05/21 10:03    128000  05210947
----A 2021/05/21 10:19    128000  05211004
----A 2021/05/21 10:37    128000  05211021
----A 2021/05/21 10:53    128000  05211038
----A 2021/05/21 11:11    128000  05211055
----A 2021/05/21 11:27    128000  05211112
----A 2021/05/21 11:45    128000  05211129
----A 2021/05/21 12:01    128000  05211146
----A 2021/05/21 12:19    128000  05211203
----A 2021/05/21 12:35    128000  05211220
----A 2021/05/21 12:53    128000  05211237
----A 2021/05/21 12:55      2560  05211254
----A 2021/05/24 12:27      9304  0524
----A 2021/05/24 07:25    128000  05240709
----A 2021/05/24 07:41    128000  05240726
----A 2021/05/24 07:59    128000  05240743
----A 2021/05/24 08:15    128000  05240800
----A 2021/05/24 08:33    128000  05240817
----A 2021/05/24 08:51    128000  05240834
----A 2021/05/24 09:06    128000  05240851
----A 2021/05/24 09:23    128000  05240908
----A 2021/05/24 09:42    128000  05240925
----A 2021/05/24 09:59    128000  05240942
----A 2021/05/24 10:14    128000  05240959
----A 2021/05/24 10:31    128000  05241016
----A 2021/05/24 10:50    128000  05241033
----A 2021/05/24 11:07    128000  05241050
----A 2021/05/24 11:22    128000  05241107
----A 2021/05/24 11:39    128000  05241124
----A 2021/05/24 11:58    128000  05241141
----A 2021/05/24 12:15    128000  05241158
----A 2021/05/24 12:15      2560  05241215
----A 2021/05/30 12:07      6144  0530
----A 2021/05/30 08:59    128000  05300842
----A 2021/05/30 09:15    128000  05300859
----A 2021/05/30 09:31    128000  05300916
----A 2021/05/30 09:51    128000  05300933
----A 2021/05/30 10:07    128000  05300950
----A 2021/05/30 10:23    128000  05301007
----A 2021/05/30 10:39    128000  05301024
----A 2021/05/30 10:59    128000  05301041
----A 2021/05/30 11:15    128000  05301058
----A 2021/05/30 11:31    128000  05301115
----A 2021/05/30 11:47    128000  05301132
----A 2021/05/30 12:07    109440  05301149
----A 2021/05/31 12:55      8032  0531
----A 2021/05/31 08:35    128000  05310820
----A 2021/05/31 08:53    128000  05310837
----A 2021/05/31 09:09    128000  05310854
----A 2021/05/31 09:27    128000  05310911
----A 2021/05/31 09:43    128000  05310928
----A 2021/05/31 10:01    128000  05310945
----A 2021/05/31 10:17    128000  05311002
----A 2021/05/31 10:35    128000  05311019
----A 2021/05/31 10:51    128000  05311036
----A 2021/05/31 11:09    128000  05311053
----A 2021/05/31 11:25    128000  05311110
----A 2021/05/31 11:43    128000  05311127
----A 2021/05/31 11:59    128000  05311144
----A 2021/05/31 12:17    128000  05311201
----A 2021/05/31 12:35    128000  05311218
----A 2021/05/31 12:50    128000  05311235
----A 2021/05/31 12:53      2560  05311252

 138 File(s),  15963424 bytes total
   0 Dir(s),     984480K bytes free

/> 
read 0531
read 0531
<CR>Time:2021/05/31 12:5353
Hours Minutes Seconds  Nb_Samples    Aver. Current 
8 4 24 13 6319 
8 4 38 12 6805 
8 4 54 13 7109 
8 5 8 12 8081 
8 5 24 13 8567 
8 5 38 12 9053 
8 5 54 13 9236 
8 6 8 12 9479 
8 6 24 13 9600 
8 6 38 12 9843 
8 6 54 13 9904 
8 7 8 12 9965 
8 7 24 13 10026 
8 7 38 12 10026 
8 7 54 13 10026 
8 8 8 12 10026 
8 8 24 13 10026 
8 8 38 12 10026 
8 8 54 13 10026 
8 9 9 13 10026 
8 9 24 12 10026 
8 9 38 12 10026 
8 9 54 13 10026 
8 10 8 12 10026 
8 10 24 13 10026 
8 10 38 12 10026 
8 10 54 13 10026 
8 11 8 12 10026 
8 11 24 13 10026 
8 11 38 12 10026 
8 11 54 13 10086 
8 12 8 12 10026 
8 12 24 13 10026 
8 12 38 12 10026 
8 12 54 13 10026 
8 13 8 12 10026 
8 13 24 13 10026 
8 13 38 12 10026 
8 13 54 13 10026 
8 14 8 12 10026 
8 14 24 13 10026 
8 14 38 12 10026 
8 14 54 13 10026 
8 15 8 12 9965 
8 15 24 13 10026 
8 15 39 13 10026 
8 15 54 12 10026 
8 16 8 12 10026 
8 16 24 13 10026 
8 16 38 12 10026 
8 16 54 13 10026 
8 17 8 12 10026 
8 17 24 13 10026 
8 17 38 12 10026 
8 17 54 13 10026 
8 18 8 12 10026 
8 18 24 13 10026 
8 20 56 13 10026 
8 21 11 12 10026 
8 21 26 13 10026 
8 21 41 12 10026 
8 21 56 13 10026 
8 22 11 12 10026 
8 22 26 13 10026 
8 22 41 12 10026 
8 22 56 13 10026 
8 23 11 12 10026 
8 23 26 13 10026 
8 23 41 12 10026 
8 23 56 13 10026 
8 24 11 12 10026 
8 24 26 13 10026 
8 24 41 12 10026 
8 24 56 13 10026 
8 25 11 12 10026 
8 25 26 13 10026 
8 25 41 12 10026 
8 25 56 13 10026 
8 26 11 12 10026 
8 26 26 13 10026 
8 26 41 12 10026 
8 26 56 13 10026 
8 27 11 12 10026 
8 27 26 13 10026 
8 27 41 12 10026 
8 27 56 13 10026 
8 28 11 12 10026 
8 28 26 13 10026 
8 28 41 12 10026 
8 28 56 13 10026 
8 29 11 12 10026 
8 29 26 13 10026 
8 29 41 12 10026 
8 29 56 13 10026 
8 30 11 12 10026 
8 30 26 13 10026 
8 30 41 12 10026 
8 30 56 13 10026 
8 31 11 12 10026 
8 31 26 13 10026 
8 31 41 12 10026 
8 31 56 13 10026 
8 32 11 12 10026 
8 32 26 13 10026 
8 32 40 12 10026 
8 32 56 13 10026 
8 33 11 12 10026 
8 33 26 13 10026 
8 33 41 12 10026 
8 33 56 13 10026 
8 34 11 12 10026 
8 34 26 13 10026 
8 34 41 12 10026 
8 34 56 13 10026 
8 35 10 12 10026 
8 35 26 13 10026 
8 37 56 13 10026 
8 38 11 12 10026 
8 38 26 13 10026 
8 38 41 12 10026 
8 38 56 13 10026 
8 39 11 12 10026 
8 39 26 13 10026 
8 39 41 12 10026 
8 39 56 13 10026 
8 40 11 12 10026 
8 40 26 13 10026 
8 40 41 12 10026 
8 40 56 13 10026 
8 41 11 12 10026 
8 41 26 13 10026 
8 41 41 12 10026 
8 41 56 13 10026 
8 42 11 12 10026 
8 42 26 13 10026 
8 42 41 12 10026 
8 42 56 13 10026 
8 43 11 12 10026 
8 43 26 13 10026 
8 43 41 12 10026 
8 43 56 13 10026 
8 44 11 12 10026 
8 44 26 13 10026 
8 44 41 12 10086 
8 44 56 13 10026 
8 45 11 12 10026 
8 45 26 13 10026 
8 45 41 12 10026 
8 45 56 13 10026 
8 46 11 12 10026 
8 46 26 13 10026 
8 46 41 12 10026 
8 46 56 13 10026 
8 47 11 12 10026 
8 47 26 13 10026 
8 47 41 12 10026 
8 47 56 13 10026 
8 48 11 12 10026 
8 48 26 13 10026 
8 48 41 12 10026 
8 48 56 13 10026 
8 49 11 12 10026 
8 49 26 13 10026 
8 49 41 12 10026 
8 49 56 13 10026 
8 50 11 12 10026 
8 50 26 13 10026 
8 50 41 12 10026 
8 50 56 13 10026 
8 51 11 12 10026 
8 51 26 13 10026 
8 51 41 12 10026 
8 51 56 13 10026 
8 52 11 12 10026 
8 52 26 13 10026 
8 54 57 13 10026 
8 55 12 12 10026 
8 55 27 13 10026 
8 55 42 12 10026 
8 55 57 13 10026 
8 56 12 12 10026 
8 56 27 13 10026 
8 56 42 12 10026 
8 56 57 13 10026 
8 57 12 12 10026 
8 57 27 13 10026 
8 57 42 12 10026 
8 57 57 13 10026 
8 58 12 12 10026 
8 58 27 13 10026 
8 58 42 12 10026 
8 58 57 13 10026 
8 59 12 12 10026 
8 59 27 13 10026 
8 59 42 12 10026 
8 59 57 13 10026 
9 0 12 12 10026 
9 0 27 13 10026 
9 0 42 12 10026 
9 0 57 13 10026 
9 1 12 12 10026 
9 1 27 13 10026 
9 1 42 12 10026 
9 1 57 13 10026 
9 2 12 12 10026 
9 2 27 13 10026 
9 2 42 12 10026 
9 2 57 13 10026 
9 3 12 12 10026 
9 3 27 13 10026 
9 3 42 12 10026 
9 3 57 13 10026 
9 4 12 12 10026 
9 4 27 13 10026 
9 4 42 12 10086 
9 4 57 13 9965 
9 5 12 12 10026 
9 5 27 13 10026 
9 5 42 12 10026 
9 5 57 13 10026 
9 6 12 12 10026 
9 6 27 13 10026 
9 6 42 12 10026 
9 6 57 13 10026 
9 7 12 12 10026 
9 7 27 13 10026 
9 7 42 12 10026 
9 7 57 13 10026 
9 8 12 12 10026 
9 8 27 13 10026 
9 8 42 12 10086 
9 8 57 13 10026 
9 9 12 12 10026 
9 9 27 13 10026 
9 11 57 13 10026 
9 12 12 12 10026 
9 12 27 13 10026 
9 12 42 12 10026 
9 12 57 13 10086 
9 13 12 12 10026 
9 13 27 13 10026 
9 13 42 12 10026 
9 13 57 13 10026 
9 14 12 12 10026 
9 14 27 13 10026 
9 14 42 12 10026 
9 14 57 13 10026 
9 15 12 12 10086 
9 15 27 13 10026 
9 15 42 12 10026 
9 15 57 13 10086 
9 16 12 12 10026 
9 16 27 13 10026 
9 16 42 12 10026 
9 16 57 13 10086 
9 17 12 12 10026 
9 17 27 13 10026 
9 17 42 12 10026 
9 17 57 13 10026 
9 18 12 12 10026 
9 18 27 13 10026 
9 18 42 12 10026 
9 18 57 13 10026 
9 19 12 12 10026 
9 19 27 13 10026 
9 19 42 12 10026 
9 19 57 13 10026 
9 20 12 12 10026 
9 20 27 13 10026 
9 20 42 12 10026 
9 20 57 13 10026 
9 21 12 12 10026 
9 21 27 13 10086 
9 21 42 12 10026 
9 21 57 13 10026 
9 22 12 12 10026 
9 22 27 13 10026 
9 22 42 12 10026 
9 22 57 13 10026 
9 23 12 12 10026 
9 23 27 13 10026 
9 23 42 12 10026 
9 23 57 13 10026 
9 24 12 12 10026 
9 24 27 13 10026 
9 24 42 12 10026 
9 24 57 13 10086 
9 25 12 12 10026 
9 25 27 13 10026 
9 25 42 12 10026 
9 25 57 13 10026 
9 26 12 12 10026 
9 26 27 13 10026 
9 28 57 13 10026 
9 29 12 12 10026 
9 29 27 13 10026 
9 29 42 12 10026 
9 29 57 13 10026 
9 30 12 12 10026 
9 30 27 13 10026 
9 30 42 12 10026 
9 30 57 13 10026 
9 31 12 12 10026 
9 31 27 13 10026 
9 31 42 12 10026 
9 31 57 13 10026 
9 32 12 12 10026 
9 32 27 13 10026 
9 32 42 12 10026 
9 32 57 13 10026 
9 33 12 12 10026 
9 33 27 13 10086 
9 33 42 12 10026 
9 33 57 13 10026 
9 34 12 12 10026 
9 34 27 13 10026 
9 34 42 12 10026 
9 34 57 13 10026 
9 35 12 12 10026 
9 35 27 13 10026 
9 35 42 12 10026 
9 35 57 13 10026 
9 36 12 12 10026 
9 36 27 13 10026 
9 36 42 12 10026 
9 36 57 13 10026 
9 37 12 12 10026 
9 37 27 13 10026 
9 37 42 12 10026 
9 37 57 13 10026 
9 38 12 12 10026 
9 38 27 13 10026 
9 38 42 12 10026 
9 38 57 13 10026 
9 39 12 12 10026 
9 39 27 13 10026 
9 39 42 12 10026 
9 39 57 13 10026 
9 40 12 12 10026 
9 40 27 13 10026 
9 40 42 12 10026 
9 40 57 13 10026 
9 41 12 12 10026 
9 41 27 13 10026 
9 41 42 12 10026 
9 41 57 13 10026 
9 42 12 12 10026 
9 42 27 13 10026 
9 42 42 12 10026 
9 42 57 13 10026 
9 43 12 12 10026 
9 43 27 13 10086 
9 45 59 13 10026 
9 46 13 12 10026 
9 46 29 13 10026 
9 46 43 12 10026 
9 46 59 13 10026 
9 47 13 12 10026 
9 47 29 13 10026 
9 47 43 12 10026 
9 47 59 13 10026 
9 48 13 12 10026 
9 48 29 13 10026 
9 48 43 12 10026 
9 48 59 13 10026 
9 49 13 12 10026 
9 49 29 13 10026 
9 49 43 12 10026 
9 49 59 13 10026 
9 50 13 12 10026 
9 50 29 13 10026 
9 50 43 12 10026 
9 50 59 13 10026 
9 51 13 12 10026 
9 51 28 13 10026 
9 51 43 12 10026 
9 51 59 13 10026 
9 52 13 12 10026 
9 52 29 13 10026 
9 52 43 12 10026 
9 52 59 13 10026 
9 53 13 12 10026 
9 53 29 13 10026 
9 53 43 12 10026 
9 53 59 13 10026 
9 54 13 12 10026 
9 54 29 13 10026 
9 54 43 12 10026 
9 54 59 13 10026 
9 55 13 12 10026 
9 55 29 13 10026 
9 55 43 12 10026 
9 55 59 13 10026 
9 56 13 12 10026 
9 56 29 13 10026 
9 56 43 12 10026 
9 56 59 13 10026 
9 57 13 12 10026 
9 57 29 13 10026 
9 57 43 12 10026 
9 57 59 13 10026 
9 58 13 12 10026 
9 58 29 13 10026 
9 58 43 12 10026 
9 58 59 13 10026 
9 59 13 12 10026 
9 59 29 13 10026 
9 59 43 12 10026 
9 59 59 13 10026 
10 0 13 12 10026 
10 0 29 13 10026 
10 2 59 13 10026 
10 3 13 12 10026 
10 3 29 13 10026 
10 3 43 12 10086 
10 3 59 13 10026 
10 4 13 12 10086 
10 4 28 13 10026 
10 4 43 12 10026 
10 4 58 13 10026 
10 5 13 12 10026 
10 5 29 13 10026 
10 5 43 12 10026 
10 5 59 13 10026 
10 6 13 12 10026 
10 6 29 13 10026 
10 6 43 12 10026 
10 6 59 13 10026 
10 7 13 12 10026 
10 7 29 13 10026 
10 7 43 12 10026 
10 7 59 13 10026 
10 8 13 12 10026 
10 8 28 13 10026 
10 8 43 12 10026 
10 8 59 13 10026 
10 9 13 12 10086 
10 9 29 13 10026 
10 9 43 12 10026 
10 9 59 13 10086 
10 10 13 12 10026 
10 10 29 13 10026 
10 10 43 12 10026 
10 10 59 13 10026 
10 11 13 12 10026 
10 11 29 13 10026 
10 11 43 12 10086 
10 11 59 13 10086 
10 12 13 12 10026 
10 12 29 13 10026 
10 12 43 12 10026 
10 12 59 13 10026 
10 13 13 12 10026 
10 13 29 13 10026 
10 13 43 12 10026 
10 13 59 13 10026 
10 14 13 12 10026 
10 14 29 13 10026 
10 14 43 12 10026 
10 14 59 13 10026 
10 15 13 12 10026 
10 15 29 13 10026 
10 15 43 12 10026 
10 15 59 13 10026 
10 16 13 12 10026 
10 16 29 13 10086 
10 16 43 12 10026 
10 16 59 13 10026 
10 17 13 12 10086 
10 17 29 13 10086 
10 19 59 13 10026 
10 20 13 12 10086 
10 20 28 13 10086 
10 20 43 12 10026 
10 20 59 13 10026 
10 21 13 12 10026 
10 21 29 13 10026 
10 21 43 12 10026 
10 21 59 13 10026 
10 22 13 12 10026 
10 22 29 13 10026 
10 22 43 12 10086 
10 22 59 13 10086 
10 23 13 12 10086 
10 23 29 13 10026 
10 23 43 12 10026 
10 23 59 13 10026 
10 24 13 12 10026 
10 24 29 13 10026 
10 24 43 12 10026 
10 24 59 13 10026 
10 25 13 12 10026 
10 25 29 13 10026 
10 25 43 12 10026 
10 25 59 13 10026 
10 26 13 12 10026 
10 26 29 13 10026 
10 26 43 12 10026 
10 26 59 13 10086 
10 27 13 12 10086 
10 27 29 13 10026 
10 27 43 12 10026 
10 27 59 13 10026 
10 28 13 12 10026 
10 28 29 13 10026 
10 28 43 12 10086 
10 28 59 13 10086 
10 29 13 12 10026 
10 29 29 13 10086 
10 29 43 12 10026 
10 29 59 13 10026 
10 30 13 12 10086 
10 30 29 13 10026 
10 30 43 12 10026 
10 30 59 13 10026 
10 31 13 12 10086 
10 31 29 13 10086 
10 31 43 12 10026 
10 31 59 13 10026 
10 32 13 12 10026 
10 32 29 13 10086 
10 32 43 12 10026 
10 32 59 13 10026 
10 33 13 12 10026 
10 33 29 13 10026 
10 33 43 12 10026 
10 33 59 13 10026 
10 34 13 12 10086 
10 34 29 13 10026 
10 37 0 13 10086 
10 37 14 12 10026 
10 37 30 13 10026 
10 37 44 12 10086 
10 38 0 13 10026 
10 38 14 12 10026 
10 38 30 13 10026 
10 38 44 12 10026 
10 39 0 13 10026 
10 39 14 12 10026 
10 39 30 13 10026 
10 39 44 12 10026 
10 40 0 13 10026 
10 40 14 12 10026 
10 40 30 13 10026 
10 40 44 12 10026 
10 41 0 13 10026 
10 41 14 12 10026 
10 41 30 13 10086 
10 41 44 12 10086 
10 42 0 13 10026 
10 42 14 12 10026 
10 42 30 13 10026 
10 42 44 12 10026 
10 43 0 13 10026 
10 43 14 12 10026 
10 43 30 13 10026 
10 43 44 12 10026 
10 44 0 13 10026 
10 44 14 12 10026 
10 44 30 13 10026 
10 44 44 12 10026 
10 45 0 13 10026 
10 45 14 12 10086 
10 45 30 13 10026 
10 45 44 12 10026 
10 46 0 13 10026 
10 46 14 12 10026 
10 46 30 13 10026 
10 46 44 12 10026 
10 47 0 13 10026 
10 47 14 12 10086 
10 47 30 13 10026 
10 47 44 12 10026 
10 48 0 13 10026 
10 48 14 12 10026 
10 48 30 13 10026 
10 48 44 12 10026 
10 49 0 13 10026 
10 49 14 12 10026 
10 49 30 13 10026 
10 49 44 12 10026 
10 50 0 13 10026 
10 50 14 12 10026 
10 50 30 13 10026 
10 50 44 12 10026 
10 51 0 13 10026 
10 51 14 12 10026 
10 51 30 13 10086 
10 54 0 13 10026 
10 54 14 12 10026 
10 54 30 13 10026 
10 54 44 12 10026 
10 55 0 13 10086 
10 55 14 12 10026 
10 55 30 13 10026 
10 55 44 12 10026 
10 56 0 13 10026 
10 56 14 12 10026 
10 56 30 13 10086 
10 56 44 12 10026 
10 57 0 13 10026 
10 57 14 12 10026 
10 57 30 13 10026 
10 57 44 12 10026 
10 58 0 13 10026 
10 58 14 12 10026 
10 58 30 13 10026 
10 58 44 12 10026 
10 59 0 13 10026 
10 59 14 12 10086 
10 59 30 13 10026 
10 59 44 12 10086 
11 0 0 13 10086 
11 0 14 12 10026 
11 0 30 13 10026 
11 0 44 12 10026 
11 1 0 13 10086 
11 1 14 12 10086 
11 1 30 13 10026 
11 1 44 12 10026 
11 2 0 13 10026 
11 2 14 12 10026 
11 2 30 13 10086 
11 2 44 12 10086 
11 3 0 13 10026 
11 3 14 12 10026 
11 3 30 13 10026 
11 3 44 12 10086 
11 4 0 13 10086 
11 4 14 12 10026 
11 4 30 13 10026 
11 4 44 12 10026 
11 5 0 13 10026 
11 5 14 12 10026 
11 5 30 13 10026 
11 5 44 12 10026 
11 6 0 13 10026 
11 6 14 12 10086 
11 6 30 13 10026 
11 6 44 12 10026 
11 7 0 13 10026 
11 7 14 12 10026 
11 7 30 13 10026 
11 7 44 12 10086 
11 8 0 13 10026 
11 8 14 12 10086 
11 8 30 13 10026 
11 11 0 13 10026 
11 11 14 12 10026 
11 11 30 13 10026 
11 11 44 12 10026 
11 12 0 13 10026 
11 12 14 12 10026 
11 12 30 13 10026 
11 12 44 12 10086 
11 13 0 13 10026 
11 13 14 12 10026 
11 13 30 13 10026 
11 13 44 12 10086 
11 14 0 13 10026 
11 14 14 12 10026 
11 14 30 13 10026 
11 14 44 12 10026 
11 15 0 13 10086 
11 15 14 12 10026 
11 15 30 13 10026 
11 15 44 12 10026 
11 16 0 13 10026 
11 16 14 12 10026 
11 16 30 13 10086 
11 16 44 12 10026 
11 17 0 13 10026 
11 17 14 12 10086 
11 17 30 13 10026 
11 17 44 12 10026 
11 18 0 13 10026 
11 18 14 12 10086 
11 18 30 13 10026 
11 18 44 12 10026 
11 19 0 13 10026 
11 19 14 12 10086 
11 19 30 13 10086 
11 19 44 12 10026 
11 20 0 13 10026 
11 20 14 12 10026 
11 20 30 13 10026 
11 20 44 12 10086 
11 21 0 13 10086 
11 21 14 12 10086 
11 21 30 13 10026 
11 21 44 12 10086 
11 22 0 13 10026 
11 22 14 12 10026 
11 22 30 13 10026 
11 22 44 12 10026 
11 23 0 13 10026 
11 23 14 12 10026 
11 23 30 13 10026 
11 23 44 12 10026 
11 24 0 13 10026 
11 24 14 12 10026 
11 24 30 13 10026 
11 24 44 12 10026 
11 25 0 13 10026 
11 25 14 12 10026 
11 25 30 13 10026 
11 28 1 13 10026 
11 28 15 12 10026 
11 28 31 13 10026 
11 28 45 12 10026 
11 29 1 13 10026 
11 29 15 12 10026 
11 29 31 13 10026 
11 29 45 12 10026 
11 30 1 13 10026 
11 30 15 12 10026 
11 30 31 13 10026 
11 30 45 12 10026 
11 31 1 13 10026 
11 31 15 12 10086 
11 31 31 13 10026 
11 31 45 12 10086 
11 32 1 13 10026 
11 32 15 12 10086 
11 32 31 13 10026 
11 32 45 12 10086 
11 33 1 13 10026 
11 33 15 12 10086 
11 33 31 13 10086 
11 33 45 12 10086 
11 34 1 13 10026 
11 34 15 12 10086 
11 34 31 13 10026 
11 34 45 12 10026 
11 35 1 13 10026 
11 35 15 12 10086 
11 35 31 13 10086 
11 35 45 12 10086 
11 36 1 13 10086 
11 36 15 12 10026 
11 36 31 13 10086 
11 36 45 12 10026 
11 37 1 13 10086 
11 37 15 12 10086 
11 37 31 13 10026 
11 37 45 12 10086 
11 38 1 13 10026 
11 38 15 12 10026 
11 38 31 13 10086 
11 38 45 12 10086 
11 39 1 13 10026 
11 39 15 12 10026 
11 39 31 13 10026 
11 39 45 12 10026 
11 40 1 13 10026 
11 40 15 12 10026 
11 40 31 13 10086 
11 40 45 12 10086 
11 41 1 13 10086 
11 41 15 12 10026 
11 41 31 13 10086 
11 41 45 12 10026 
11 42 1 13 10086 
11 42 15 12 10086 
11 42 31 13 10026 
11 45 1 13 10086 
11 45 15 12 10026 
11 45 31 13 10026 
11 45 45 12 10086 
11 46 1 13 10086 
11 46 15 12 10026 
11 46 31 13 10026 
11 46 45 12 10026 
11 47 1 13 10026 
11 47 15 12 10026 
11 47 31 13 10026 
11 47 45 12 10026 
11 48 1 13 10086 
11 48 15 12 10026 
11 48 31 13 10026 
11 48 45 12 10026 
11 49 1 13 10026 
11 49 15 12 10026 
11 49 31 13 10026 
11 49 45 12 10026 
11 50 1 13 10026 
11 50 15 12 10026 
11 50 31 13 10026 
11 50 45 12 10026 
11 51 1 13 10026 
11 51 15 12 10026 
11 51 31 13 10026 
11 51 45 12 10026 
11 52 1 13 10086 
11 52 15 12 10026 
11 52 31 13 10026 
11 52 45 12 10086 
11 53 1 13 10026 
11 53 15 12 10026 
11 53 31 13 10026 
11 53 45 12 10026 
11 54 1 13 10026 
11 54 15 12 10026 
11 54 31 13 10026 
11 54 45 12 10026 
11 55 1 13 10086 
11 55 15 12 10026 
11 55 31 13 10026 
11 55 45 12 10026 
11 56 1 13 10026 
11 56 15 12 10026 
11 56 31 13 10026 
11 56 45 12 10026 
11 57 1 13 10026 
11 57 15 12 10026 
11 57 31 13 10026 
11 57 45 12 10086 
11 58 1 13 10086 
11 58 15 12 10086 
11 58 31 13 10026 
11 58 45 12 10026 
11 59 1 13 10026 
11 59 15 12 10026 
11 59 31 13 10086 
12 2 1 13 10086 
12 2 15 12 10026 
12 2 31 13 10026 
12 2 45 12 10026 
12 3 1 13 10026 
12 3 15 12 10086 
12 3 31 13 10086 
12 3 45 12 10026 
12 4 1 13 10026 
12 4 15 12 10086 
12 4 31 13 10026 
12 4 45 12 10026 
12 5 1 13 10026 
12 5 15 12 10086 
12 5 31 13 10026 
12 5 45 12 10026 
12 6 1 13 10086 
12 6 15 12 10086 
12 6 31 13 10026 
12 6 45 12 10086 
12 7 1 13 10026 
12 7 15 12 10026 
12 7 31 13 10026 
12 7 45 12 10086 
12 8 1 13 10026 
12 8 15 12 10086 
12 8 31 13 10086 
12 8 45 12 10026 
12 9 1 13 10086 
12 9 15 12 10026 
12 9 31 13 10086 
12 9 45 12 10026 
12 10 1 13 10026 
12 10 15 12 10026 
12 10 31 13 10026 
12 10 45 12 10026 
12 11 1 13 10086 
12 11 15 12 10026 
12 11 31 13 10026 
12 11 45 12 10026 
12 12 1 13 10026 
12 12 15 12 10026 
12 12 31 13 10026 
12 12 45 12 10026 
12 13 1 13 10026 
12 13 15 12 10026 
12 13 31 13 10086 
12 13 45 12 10086 
12 14 1 13 10086 
12 14 15 12 10086 
12 14 31 13 10086 
12 14 45 12 10086 
12 15 1 13 10026 
12 15 15 12 10086 
12 15 31 13 10026 
12 15 45 12 10026 
12 16 1 13 10086 
12 16 15 12 10026 
12 16 31 13 10026 
12 19 2 13 10026 
12 19 17 12 10026 
12 19 32 13 10026 
12 19 47 12 10086 
12 20 2 13 10026 
12 20 17 12 10086 
12 20 32 13 10086 
12 20 47 12 10026 
12 21 2 13 10026 
12 21 17 12 10026 
12 21 32 13 10026 
12 21 47 12 10026 
12 22 2 13 10026 
12 22 17 12 10086 
12 22 32 13 10026 
12 22 47 12 10026 
12 23 2 13 10086 
12 23 17 12 10086 
12 23 32 13 10086 
12 23 47 12 10026 
12 24 2 13 10086 
12 24 17 12 10026 
12 24 32 13 10086 
12 24 47 12 10026 
12 25 2 13 10026 
12 25 17 12 10026 
12 25 32 13 10026 
12 25 47 12 10086 
12 26 2 13 10026 
12 26 17 12 10026 
