ls

ls
<CR>
         TIME          Size       File name 
10 24 42 12 10086 
10 24 57 13 10086 
10 25 12 12 10086 
10 25 27 13 10086 
10 25 42 12 10086 
10 25 57 13 10086 
10 26 12 12 10086 
10 26 27 13 10086 
10 26 42 12 10086 
10 26 57 13 10086 
10 27 12 12 10086 
10 27 27 13 10086 
10 27 42 12 10086 
10 27 57 13 10086 
10 28 12 12 10086 
10 28 27 13 10086 
10 28 42 12 10086 
10 28 57 13 10086 
10 29 12 12 10086 
10 29 27 13 10086 
10 29 42 12 10086 
10 29 57 13 10086 
10 30 12 12 10086 
10 30 27 13 10086 
10 30 42 12 10086 
10 30 57 13 10086 
10 33 27 13 10086 
10 33 42 12 10086 
10 33 57 13 10086 
10 34 12 12 10086 
10 34 27 13 10086 
10 34 42 12 10086 
10 34 57 13 10086 
10 35 12 12 10086 
10 35 27 13 10086 
10 35 42 12 10086 
10 35 57 13 10086 
10 36 12 12 10086 
10 36 27 13 10086 
10 36 42 12 10086 
10 36 57 13 10086 
10 37 12 12 10086 
10 37 27 13 10086 
10 37 42 12 10026 
10 37 57 13 10086 
10 38 12 12 10086 
10 38 27 13 10086 
10 38 42 12 10086 
10 38 57 13 10086 
10 39 12 12 10086 
10 39 27 13 10086 
10 39 42 12 10086 
10 39 57 13 10086 
10 40 12 12 10086 
10 40 27 13 10086 
10 40 42 12 10086 
10 40 57 13 10086 
10 41 12 12 10086 
10 41 27 13 10086 
10 41 42 12 10086 
10 41 57 13 10026 
10 42 12 12 10086 
10 42 27 13 10086 
10 42 42 12 10086 
10 42 57 13 10086 
10 43 12 12 10086 
10 43 27 13 10086 
10 43 42 12 10086 
10 43 57 13 10026 
10 44 12 12 10086 
10 44 27 13 10086 
10 44 42 12 10086 
10 44 57 13 10086 
10 45 12 12 10086 
10 45 27 13 10086 
10 45 42 12 10086 
10 45 57 13 10086 
10 46 12 12 10086 
10 46 27 13 10086 
10 46 42 12 10086 
10 46 57 13 10086 
10 47 12 12 10086 
10 47 27 13 10086 
10 47 42 12 10086 
10 47 57 13 10086 
10 50 27 13 10086 
10 50 42 12 10086 
10 50 57 13 10086 
10 51 12 12 10086 
10 51 27 13 10086 
10 51 42 12 10086 
10 51 57 13 10086 
10 52 12 12 10086 
10 52 27 13 10086 
10 52 42 12 10086 
10 52 57 13 10086 
10 53 12 12 10086 
10 53 27 13 10086 
10 53 42 12 10086 
10 53 57 13 10086 
10 54 12 12 10086 
10 54 27 13 10086 
10 54 42 12 10086 
10 54 57 13 10086 
10 55 12 12 10086 
10 55 27 13 10086 
10 55 42 12 10086 
10 55 57 13 10086 
10 56 12 12 10086 
10 56 27 13 10086 
10 56 42 12 10086 
10 56 57 13 10086 
10 57 12 12 10086 
10 57 27 13 10086 
10 57 42 12 10086 
10 57 57 13 10086 
10 58 12 12 10086 
10 58 27 13 10086 
10 58 42 12 10086 
10 58 57 13 10086 
10 59 12 12 10086 
10 59 27 13 10086 
10 59 42 12 10086 
10 59 57 13 10086 
11 0 12 12 10086 
11 0 27 13 10086 
11 0 42 12 10086 
11 0 57 13 10086 
11 1 12 12 10086 
11 1 27 13 10086 
11 1 42 12 10086 
11 1 57 13 10086 
11 2 12 12 10086 
11 2 27 13 10086 
11 2 42 12 10086 
11 2 57 13 10086 
11 3 12 12 10086 
11 3 27 13 10086 
11 3 42 12 10086 
11 3 57 13 10086 
11 4 12 12 10086 
11 4 27 13 10086 
11 4 42 12 10086 
11 4 57 13 10086 
11 7 29 13 10086 
11 7 43 12 10086 
11 7 59 13 10086 
11 8 13 12 10086 
11 8 29 13 10086 
11 8 43 12 10086 
11 8 59 13 10086 
11 9 13 12 10086 
11 9 29 13 10086 
11 9 43 12 10086 
11 9 59 13 10086 
11 10 13 12 10086 
11 10 29 13 10086 
11 10 43 12 10086 
11 10 59 13 10086 
11 11 13 12 10086 
11 11 29 13 10086 
11 11 43 12 10086 
11 11 59 13 10086 
11 12 13 12 10086 
11 12 29 13 10086 
11 12 43 12 10086 
11 12 59 13 10086 
11 13 13 12 10086 
11 13 29 13 10086 
11 13 43 12 10086 
11 13 59 13 10086 
11 14 13 12 10086 
11 14 29 13 10086 
11 14 43 12 10086 
11 14 59 13 10086 
11 15 13 12 10086 
11 15 29 13 10086 
11 15 43 12 10086 
11 15 59 13 10026 
11 16 13 12 10086 
11 16 29 13 10026 
11 16 43 12 10086 
11 16 59 13 10086 
11 17 13 12 10086 
11 17 29 13 10086 
11 17 43 12 10086 
11 17 59 13 10086 
11 18 13 12 10086 
11 18 29 13 10086 
11 18 43 12 10086 
11 18 59 13 10086 
11 19 13 12 10086 
11 19 29 13 10086 
11 19 43 12 10086 
11 19 59 13 10086 
11 20 13 12 10086 
11 20 29 13 10086 
11 20 43 12 10086 
11 20 59 13 10086 
11 21 13 12 10086 
11 21 29 13 10086 
11 21 43 12 10026 
11 21 59 13 10086 
11 24 29 13 10086 
11 24 43 12 10086 
11 24 59 13 10086 
11 25 13 12 10086 
11 25 29 13 10086 
11 25 43 12 10086 
11 25 59 13 10086 
11 26 13 12 10026 
11 26 29 13 10086 
11 26 43 12 10086 
11 26 59 13 10086 
11 27 13 12 10086 
11 27 29 13 10086 
11 27 43 12 10086 
11 27 59 13 10086 
11 28 13 12 10086 
11 28 29 13 10086 
11 28 43 12 10026 
11 28 59 13 10086 
11 29 13 12 10086 
11 29 29 13 10086 
11 29 43 12 10086 
11 29 59 13 10086 
11 30 13 12 10086 
11 30 29 13 10086 
11 30 43 12 10086 
11 30 59 13 10086 
11 31 13 12 10086 
11 31 29 13 10086 
11 31 43 12 10086 
11 31 59 13 10086 
11 32 13 12 10086 
11 32 29 13 10086 
11 32 43 12 10086 
11 32 59 13 10086 
11 33 13 12 10086 
11 33 29 13 10086 
11 33 43 12 10086 
11 33 59 13 10086 
11 34 13 12 10086 
11 34 29 13 10086 
11 34 43 12 10086 
11 34 59 13 10086 
11 35 13 12 10086 
11 35 29 13 10086 
11 35 43 12 10086 
11 35 59 13 10086 
11 36 13 12 10086 
11 36 29 13 10086 
11 36 43 12 10086 
11 36 59 13 10086 
11 37 13 12 10086 
11 37 29 13 10086 
11 37 43 12 10086 
11 37 59 13 10086 
11 38 13 12 10086 
11 38 29 13 10086 
11 38 43 12 10086 
11 38 59 13 10086 
11 41 29 13 10086 
11 41 43 12 10086 
11 41 59 13 10086 
11 42 13 12 10086 
11 42 29 13 10086 
11 42 43 12 10086 
11 42 59 13 10086 
11 43 13 12 10086 
11 43 29 13 10086 
11 43 43 12 10086 
11 43 59 13 10086 
11 44 13 12 10026 
11 44 29 13 10086 
11 44 43 12 10086 
11 44 59 13 10086 
11 45 13 12 10086 
11 45 29 13 10086 
11 45 43 12 10086 
11 45 59 13 10086 
11 46 13 12 10086 
11 46 29 13 10086 
11 46 43 12 10086 
11 46 59 13 10086 
11 47 13 12 10086 
11 47 29 13 10086 
11 47 43 12 10086 
11 47 59 13 10086 
11 48 13 12 10086 
11 48 29 13 10086 
11 48 43 12 10086 
11 48 59 13 10086 
11 49 13 12 10086 
11 49 29 13 10086 
11 49 43 12 10086 
11 49 59 13 10026 
11 50 13 12 10086 
11 50 29 13 10086 
11 50 43 12 10086 
11 50 59 13 10086 
11 51 13 12 10086 
11 51 29 13 10086 
11 51 43 12 10086 
11 51 59 13 10086 
11 52 13 12 10086 
11 52 29 13 10086 
11 52 43 12 10026 
11 52 59 13 10086 
11 53 13 12 10086 
11 53 29 13 10086 
12 5 28 13 8932 
12 5 42 12 9965 
12 5 58 13 10026 
12 6 12 12 10026 
12 6 28 13 10026 
12 6 42 12 10026 
12 6 58 13 10026 
12 7 12 12 10026 
12 7 28 13 10026 
12 7 42 12 10026 
12 7 58 13 10026 
12 8 12 12 10026 
12 8 28 13 10026 
12 8 42 12 10026 
12 8 58 13 10026 
12 9 12 12 10026 
12 9 28 13 10026 
12 9 42 12 10026 
12 9 58 13 10026 
12 10 12 12 10026 
12 10 28 13 10026 
12 10 42 12 10026 
12 10 58 13 10026 
12 11 12 12 10026 
12 11 28 13 10026 
12 11 42 12 10026 
12 11 58 13 10026 
12 12 12 12 10026 
12 12 28 13 10026 
12 12 42 12 10026 
12 12 58 13 10026 
12 13 12 12 10026 
12 13 28 13 10026 
12 13 42 12 10026 
12 13 58 13 10026 
12 14 12 12 10026 
12 14 28 13 10026 
12 14 42 12 10026 
12 14 58 13 10026 
12 15 12 12 10026 
12 15 28 13 10026 
12 15 42 12 10026 
12 15 58 13 10026 
12 16 12 12 10026 
12 16 28 13 10026 
12 16 42 12 10026 
12 16 58 13 10026 
12 17 12 12 10026 
12 17 28 13 10026 
12 17 42 12 10026 
12 35 10 13 9661 
12 35 24 12 10026 
12 35 40 13 10026 
12 35 54 12 10026 

/> 
