ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/24 07:43    128000  02240727
----A 2021/02/24 07:59    128000  02240744
----A 2021/02/24 08:17    128000  02240801
----A 2021/02/24 08:33    128000  02240818
----A 2021/02/24 08:51    128000  02240835
----A 2021/02/24 09:07    128000  02240852
----A 2021/02/24 09:25    128000  02240909
----A 2021/02/24 09:41    128000  02240926
----A 2021/02/24 09:59    128000  02240943
----A 2021/02/24 10:15    128000  02241000
----A 2021/02/24 10:33    128000  02241017
----A 2021/02/24 10:49    128000  02241034
----A 2021/02/24 11:07    128000  02241051
----A 2021/02/24 11:23    128000  02241108
----A 2021/02/24 11:42    128000  02241125
----A 2021/02/24 11:59    128000  02241142
----A 2021/02/24 12:14    128000  02241159
----A 2021/02/24 12:31    128000  02241216
----A 2021/02/24 12:50    128000  02241233
----A 2021/02/24 13:07    128000  02241250
----A 2021/02/24 13:22    128000  02241307
----A 2021/02/24 13:39    128000  02241324
----A 2021/02/24 13:43      2560  02241341
----A 2021/02/25 14:07     10552  0225
----A 2021/02/25 08:19    128000  02250804
----A 2021/02/25 08:37    128000  02250821
----A 2021/02/25 08:53    128000  02250838
----A 2021/02/25 09:11    128000  02250855
----A 2021/02/25 09:27    128000  02250912
----A 2021/02/25 09:45    128000  02250929
----A 2021/02/25 10:01    128000  02250946
----A 2021/02/25 10:19    128000  02251003
----A 2021/02/25 10:35    128000  02251020
----A 2021/02/25 10:53    128000  02251037
----A 2021/02/25 11:09    128000  02251054
----A 2021/02/25 11:27    128000  02251111
----A 2021/02/25 11:43    128000  02251128
----A 2021/02/25 12:01    128000  02251145
----A 2021/02/25 12:17    128000  02251202
----A 2021/02/25 12:34    128000  02251219
----A 2021/02/25 12:51    128000  02251236
----A 2021/02/25 13:10    128000  02251253
----A 2021/02/25 13:27    128000  02251310
----A 2021/02/25 13:42    128000  02251327
----A 2021/02/25 13:59    128000  02251344
----A 2021/02/25 14:03      2560  02251401

 149 File(s),  17242000 bytes total
   0 Dir(s),     983184K bytes free

/> 
read 0225

<CR>Time:2021/02/25 14:03
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 36 27 13 5833 
7 36 42 12 5894 
7 36 57 13 5954 
7 37 12 12 6623 
7 37 27 13 8750 
7 38 20 5 8263 
7 48 39 13 5468 
7 48 53 12 5651 
7 49 9 13 6137 
7 49 23 12 7230 
7 49 39 13 7291 
7 49 53 12 7595 
7 50 9 13 7777 
7 50 23 12 8385 
7 50 39 13 9114 
7 50 53 12 9053 
7 51 9 13 8932 
7 51 23 12 8993 
7 51 39 13 9053 
7 51 53 12 9053 
7 52 9 13 9053 
7 52 23 12 9053 
7 52 39 13 9053 
7 52 53 12 9053 
7 53 9 13 9053 
7 53 23 12 9053 
7 53 39 13 9053 
7 53 53 12 9053 
7 54 9 13 9053 
7 54 23 12 9053 
7 54 39 13 9053 
7 54 53 12 9053 
7 55 9 13 9053 
7 55 23 12 9053 
7 55 39 13 9053 
7 55 53 12 9053 
7 56 9 13 9053 
7 56 23 12 9053 
7 56 39 13 9053 
7 56 53 12 9053 
7 57 9 13 9053 
7 57 23 12 9053 
7 57 39 13 9053 
7 57 53 12 9053 
7 58 9 13 9053 
7 58 23 12 9053 
7 58 39 13 9053 
7 58 53 12 9053 
7 59 9 13 9053 
7 59 23 12 9053 
7 59 39 13 9053 
7 59 53 12 9053 
8 0 9 13 9053 
8 0 23 12 9053 
8 0 39 13 9053 
8 0 53 12 9053 
8 1 9 13 9053 
8 1 23 12 9053 
8 1 39 13 9053 
8 1 53 12 9053 
8 2 9 13 9053 
8 2 23 12 9053 
8 4 56 13 9053 
8 5 11 12 9053 
8 5 26 13 9053 
8 5 41 12 9053 
8 5 56 13 9053 
8 6 11 12 9053 
8 6 26 13 9053 
8 6 41 12 9053 
8 6 56 13 9053 
8 7 11 12 9053 
8 7 26 13 9053 
8 7 41 12 9053 
8 7 56 13 9053 
8 8 11 12 9053 
8 8 26 13 9053 
8 8 41 12 9053 
8 8 56 13 9053 
8 9 11 12 8993 
8 9 26 13 9053 
8 9 41 12 9053 
8 9 56 13 9053 
8 10 11 12 9053 
8 10 26 13 9053 
8 10 41 12 9053 
8 10 56 13 9053 
8 11 11 12 9053 
8 11 26 13 9053 
8 11 41 12 9053 
8 11 56 13 9053 
8 12 11 12 9053 
8 12 26 13 9053 
8 12 41 12 8993 
8 12 56 13 9053 
8 13 11 12 9053 
8 13 26 13 9053 
8 13 41 12 9053 
8 13 56 13 9053 
8 14 11 12 9053 
8 14 26 13 9053 
8 14 41 12 9053 
8 14 56 13 9053 
8 15 11 12 9053 
8 15 26 13 9053 
8 15 41 12 9053 
8 15 56 13 9053 
8 16 11 12 9053 
8 16 26 13 9053 
8 16 41 12 9053 
8 16 56 13 9053 
8 17 11 12 9053 
8 17 26 13 9053 
8 17 41 12 9053 
8 17 56 13 9053 
8 18 11 12 9053 
8 18 26 13 9053 
8 18 41 12 9053 
8 18 56 13 9053 
8 19 11 12 9053 
8 19 26 13 9053 
8 21 56 13 9053 
8 22 11 12 9053 
8 22 26 13 9053 
8 22 41 12 9053 
8 22 56 13 9053 
8 23 11 12 9053 
8 23 26 13 9053 
8 23 41 12 8993 
8 23 56 13 9053 
8 24 11 12 9053 
8 24 26 13 9053 
8 24 41 12 9053 
8 24 56 13 9053 
8 25 11 12 8993 
8 25 26 13 9053 
8 25 41 12 9053 
8 25 56 13 9053 
8 26 11 12 9053 
8 26 26 13 9053 
8 26 41 12 9053 
8 26 56 13 9053 
8 27 11 12 9053 
8 27 26 13 9053 
8 27 41 12 9053 
8 27 56 13 9053 
8 28 11 12 9053 
8 28 26 13 9053 
8 28 41 12 9053 
8 28 56 13 9053 
8 29 11 12 9053 
8 29 26 13 9053 
8 29 41 12 9053 
8 29 56 13 9053 
8 30 11 12 9053 
8 30 26 13 9053 
8 30 41 12 9053 
8 30 56 13 9053 
8 31 11 12 9053 
8 31 26 13 9053 
8 31 41 12 9053 
8 31 56 13 9053 
8 32 11 12 9053 
8 32 26 13 9053 
8 32 41 12 9053 
8 32 56 13 9053 
8 33 11 12 9053 
8 33 26 13 9053 
8 33 41 12 9053 
8 33 56 13 9053 
8 34 11 12 9053 
8 34 26 13 9053 
8 34 41 12 9053 
8 34 56 13 9053 
8 35 11 12 9053 
8 35 26 13 9053 
8 35 41 12 9053 
8 35 56 13 9053 
8 36 11 12 9053 
8 36 26 13 9053 
8 38 56 13 9053 
8 39 11 12 9053 
8 39 26 13 9053 
8 39 41 12 9053 
8 39 56 13 9053 
8 40 11 12 9053 
8 40 26 13 9053 
8 40 41 12 9053 
8 40 56 13 9053 
8 41 11 12 9053 
8 41 26 13 9053 
8 41 41 12 9053 
8 41 56 13 9053 
8 42 11 12 9053 
8 42 26 13 9053 
8 42 41 12 9053 
8 42 56 13 9053 
8 43 11 12 9053 
8 43 26 13 9053 
8 43 41 12 9053 
8 43 56 13 9053 
8 44 11 12 9053 
8 44 26 13 9053 
8 44 41 12 9053 
8 44 56 13 9053 
8 45 11 12 9053 
8 45 26 13 9053 
8 45 41 12 9053 
8 45 56 13 9053 
8 46 11 12 9053 
8 46 26 13 9053 
8 46 41 12 9053 
8 46 56 13 9053 
8 47 11 12 9053 
8 47 26 13 9053 
8 47 41 12 9053 
8 47 56 13 9053 
8 48 11 12 9053 
8 48 26 13 9053 
8 48 41 12 9053 
8 48 56 13 9053 
8 49 11 12 9053 
8 49 26 13 9053 
8 49 41 12 9053 
8 49 56 13 9053 
8 50 11 12 9053 
8 50 26 13 9053 
8 50 41 12 9053 
8 50 56 13 9053 
8 51 11 12 9053 
8 51 26 13 9053 
8 51 41 12 9053 
8 51 56 13 9053 
8 52 11 12 9053 
8 52 26 13 9053 
8 52 41 12 9053 
8 52 56 13 9053 
8 53 11 12 9053 
8 53 26 13 9053 
8 55 57 13 9053 
8 56 12 12 9053 
8 56 27 13 9053 
8 56 42 12 9053 
8 56 57 13 9053 
8 57 12 12 9053 
8 57 27 13 9053 
8 57 42 12 9053 
8 57 57 13 9053 
8 58 12 12 9053 
8 58 27 13 9053 
8 58 42 12 9053 
8 58 57 13 9053 
8 59 12 12 9053 
8 59 27 13 9053 
8 59 42 12 9053 
8 59 57 13 9053 
9 0 12 12 9053 
9 0 27 13 9053 
9 0 42 12 9053 
9 0 57 13 9053 
9 1 12 12 9053 
9 1 27 13 9053 
9 1 42 12 9053 
9 1 57 13 9053 
9 2 12 12 9053 
9 2 27 13 9053 
9 2 42 12 9053 
9 2 57 13 8993 
9 3 12 12 9053 
9 3 27 13 9053 
9 3 42 12 9053 
9 3 57 13 9053 
9 4 12 12 9053 
9 4 27 13 9053 
9 4 42 12 9053 
9 4 57 13 9053 
9 5 12 12 9053 
9 5 27 13 9053 
9 5 42 12 9053 
9 5 57 13 9053 
9 6 12 12 9053 
9 6 27 13 9053 
9 6 42 12 9053 
9 6 57 13 9053 
9 7 12 12 9053 
9 7 27 13 9053 
9 7 42 12 9053 
9 7 57 13 9053 
9 8 12 12 9053 
9 8 27 13 9053 
9 8 42 12 9053 
9 8 57 13 9053 
9 9 12 12 9053 
9 9 27 13 9053 
9 9 42 12 9053 
9 9 57 13 9053 
9 10 12 12 9053 
9 10 27 13 9053 
9 12 57 13 9053 
9 13 12 12 9053 
9 13 27 13 9053 
9 13 42 12 9053 
9 13 57 13 9053 
9 14 12 12 9053 
9 14 27 13 9053 
9 14 42 12 9053 
9 14 57 13 9053 
9 15 12 12 9053 
9 15 27 13 9053 
9 15 42 12 9053 
9 15 57 13 9053 
9 16 12 12 9053 
9 16 27 13 9053 
9 16 42 12 9053 
9 16 57 13 9053 
9 17 12 12 9053 
9 17 27 13 9053 
9 17 42 12 9053 
9 17 57 13 9053 
9 18 12 12 9053 
9 18 27 13 9053 
9 18 42 12 8993 
9 18 57 13 8993 
9 19 12 12 9053 
9 19 27 13 9053 
9 19 42 12 9053 
9 19 57 13 9053 
9 20 12 12 9053 
9 20 27 13 9053 
9 20 42 12 9053 
9 20 57 13 9053 
9 21 12 12 9053 
9 21 27 13 9053 
9 21 42 12 9053 
9 21 57 13 9053 
9 22 12 12 9053 
9 22 27 13 9053 
9 22 42 12 8993 
9 22 57 13 9053 
9 23 12 12 9053 
9 23 27 13 9053 
9 23 42 12 9053 
9 23 57 13 9053 
9 24 12 12 9053 
9 24 27 13 9053 
9 24 42 12 9053 
9 24 57 13 9053 
9 25 12 12 9053 
9 25 27 13 9053 
9 25 42 12 9053 
9 25 57 13 9053 
9 26 12 12 9053 
9 26 27 13 9053 
9 26 42 12 9053 
9 26 57 13 9053 
9 27 12 12 8993 
9 27 27 13 9053 
9 29 57 13 9053 
9 30 12 12 8993 
9 30 27 13 9053 
9 30 42 12 9053 
9 30 57 13 8993 
9 31 12 12 9053 
9 31 27 13 8993 
9 31 42 12 9053 
9 31 57 13 9053 
9 32 12 12 9053 
9 32 27 13 8993 
9 32 42 12 9053 
9 32 57 13 9053 
9 33 12 12 9053 
9 33 27 13 9053 
9 33 42 12 9053 
9 33 57 13 8993 
9 34 12 12 9053 
9 34 27 13 8993 
9 34 42 12 8993 
9 34 57 13 9053 
9 35 12 12 8993 
9 35 27 13 8993 
9 35 42 12 8993 
9 35 57 13 8993 
9 36 12 12 9053 
9 36 27 13 9053 
9 36 42 12 9053 
9 36 57 13 9053 
9 37 12 12 9053 
9 37 27 13 9053 
9 37 42 12 9053 
9 37 57 13 8993 
9 38 12 12 8993 
9 38 27 13 9053 
9 38 42 12 9053 
9 38 57 13 9053 
9 39 12 12 9053 
9 39 27 13 8993 
9 39 42 12 9053 
9 39 57 13 9053 
9 40 12 12 9053 
9 40 27 13 9053 
9 40 42 12 9053 
9 40 57 13 8993 
9 41 12 12 9053 
9 41 27 13 9053 
9 41 42 12 9053 
9 41 57 13 9053 
9 42 12 12 9053 
9 42 27 13 8993 
9 42 42 12 9053 
9 42 57 13 8993 
9 43 12 12 8993 
9 43 27 13 9053 
9 43 42 12 9053 
9 43 57 13 8993 
9 44 12 12 8993 
9 44 27 13 8993 
9 46 57 13 8993 
9 47 12 12 8993 
9 47 27 13 8993 
9 47 42 12 8993 
9 47 57 13 9053 
9 48 12 12 9053 
9 48 27 13 8993 
9 48 42 12 8993 
9 48 57 13 8993 
9 49 12 12 8993 
9 49 27 13 8993 
9 49 42 12 9053 
9 49 57 13 8993 
9 50 12 12 8993 
9 50 27 13 8993 
9 50 42 12 8993 
9 50 57 13 8993 
9 51 12 12 8993 
9 51 27 13 8993 
9 51 42 12 8993 
9 51 57 13 8993 
9 52 12 12 9053 
9 52 27 13 9053 
9 52 42 12 9053 
9 52 57 13 9053 
9 53 12 12 9053 
9 53 27 13 8993 
9 53 42 12 9053 
9 53 57 13 9053 
9 54 12 12 9053 
9 54 27 13 8993 
9 54 42 12 8993 
9 54 57 13 8993 
9 55 12 12 8993 
9 55 27 13 8993 
9 55 42 12 9053 
9 55 57 13 9053 
9 56 12 12 8993 
9 56 27 13 8993 
9 56 42 12 8993 
9 56 57 13 8993 
9 57 12 12 9053 
9 57 27 13 9053 
9 57 42 12 9053 
9 57 57 13 8993 
9 58 12 12 8993 
9 58 27 13 9053 
9 58 42 12 9053 
9 58 57 13 9053 
9 59 12 12 8993 
9 59 27 13 8993 
9 59 42 12 8993 
9 59 57 13 8993 
10 0 12 12 9053 
10 0 27 13 8993 
10 0 42 12 8993 
10 0 57 13 9053 
10 1 12 12 9053 
10 1 27 13 9053 
10 3 59 13 9053 
10 4 13 12 8993 
10 4 29 13 9053 
10 4 43 12 8993 
10 4 59 13 8993 
10 5 13 12 8993 
10 5 29 13 8993 
10 5 43 12 9053 
10 5 59 13 8993 
10 6 13 12 8993 
10 6 29 13 8993 
10 6 43 12 8993 
10 6 59 13 8993 
10 7 13 12 9053 
10 7 29 13 8993 
10 7 43 12 8993 
10 7 59 13 8993 
10 8 13 12 8993 
10 8 29 13 8993 
10 8 43 12 8993 
10 8 59 13 8993 
10 9 13 12 8993 
10 9 29 13 8993 
10 9 43 12 8993 
10 9 59 13 8993 
10 10 13 12 8993 
10 10 29 13 8993 
10 10 43 12 8993 
10 10 59 13 8993 
10 11 13 12 8993 
10 11 29 13 8993 
10 11 43 12 9053 
10 11 59 13 8993 
10 12 13 12 9053 
10 12 29 13 8993 
10 12 43 12 8993 
10 12 59 13 8993 
10 13 13 12 9053 
10 13 29 13 8993 
10 13 43 12 8993 
10 13 59 13 8993 
10 14 13 12 8993 
10 14 29 13 8993 
10 14 43 12 9053 
10 14 59 13 8993 
10 15 13 12 9053 
10 15 29 13 8993 
10 15 43 12 8993 
10 15 59 13 9053 
10 16 13 12 8993 
10 16 29 13 8993 
10 16 43 12 8993 
10 16 59 13 8993 
10 17 13 12 8993 
10 17 29 13 8993 
10 17 43 12 8993 
10 17 59 13 8993 
10 18 13 12 8993 
10 18 29 13 9053 
10 20 59 13 8993 
10 21 13 12 8993 
10 21 29 13 8993 
10 21 43 12 8993 
10 21 59 13 8993 
10 22 13 12 8993 
10 22 29 13 8993 
10 22 43 12 8993 
10 22 59 13 8993 
10 23 13 12 8993 
10 23 29 13 8993 
10 23 43 12 8993 
10 23 59 13 8993 
10 24 13 12 8993 
10 24 29 13 8993 
10 24 43 12 8993 
10 24 59 13 9053 
10 25 13 12 8993 
10 25 29 13 8993 
10 25 43 12 8993 
10 25 59 13 8993 
10 26 13 12 9053 
10 26 29 13 8993 
10 26 43 12 8993 
10 26 59 13 8993 
10 27 13 12 8993 
10 27 29 13 8993 
10 27 43 12 8993 
10 27 59 13 8993 
10 28 13 12 9053 
10 28 29 13 8993 
10 28 43 12 8993 
10 28 59 13 9053 
10 29 13 12 8993 
10 29 29 13 9053 
10 29 43 12 8993 
10 29 59 13 8993 
10 30 13 12 8993 
10 30 29 13 8993 
10 30 43 12 9053 
10 30 59 13 8993 
10 31 13 12 8993 
10 31 29 13 8993 
10 31 43 12 8993 
10 31 59 13 8993 
10 32 13 12 8993 
10 32 29 13 8993 
10 32 43 12 8993 
10 32 59 13 8993 
10 33 13 12 8993 
10 33 29 13 8993 
10 33 43 12 8993 
10 33 59 13 8993 
10 34 13 12 9053 
10 34 29 13 8993 
10 34 43 12 8993 
10 34 59 13 8993 
10 35 13 12 8993 
10 35 29 13 8993 
10 38 0 13 8993 
10 38 14 12 8993 
10 38 30 13 8993 
10 38 44 12 8993 
10 39 0 13 8993 
10 39 14 12 8993 
10 39 30 13 8993 
10 39 44 12 8993 
10 40 0 13 8993 
10 40 14 12 8993 
10 40 30 13 8993 
10 40 44 12 8993 
10 41 0 13 8993 
10 41 14 12 8993 
10 41 30 13 8993 
10 41 44 12 8993 
10 42 0 13 8993 
10 42 14 12 8993 
10 42 30 13 8993 
10 42 44 12 8993 
10 43 0 13 8993 
10 43 14 12 8993 
10 43 30 13 8993 
10 43 44 12 8993 
10 44 0 13 8993 
10 44 14 12 8993 
10 44 30 13 8993 
10 44 44 12 8993 
10 45 0 13 8993 
10 45 14 12 8993 
10 45 30 13 8993 
10 45 44 12 8993 
10 46 0 13 8993 
10 46 14 12 8993 
10 46 30 13 8993 
10 46 44 12 8993 
10 47 0 13 8993 
10 47 14 12 8993 
10 47 30 13 8993 
10 47 44 12 8993 
10 48 0 13 8993 
10 48 14 12 8993 
10 48 30 13 8993 
10 48 44 12 8993 
10 49 0 13 8993 
10 49 14 12 8993 
10 49 30 13 8993 
10 49 44 12 8993 
10 50 0 13 8993 
10 50 14 12 8993 
10 50 30 13 8993 
10 50 44 12 8993 
10 51 0 13 8993 
10 51 14 12 8993 
10 51 30 13 8993 
10 51 44 12 8993 
10 52 0 13 8993 
10 52 14 12 8993 
10 52 30 13 8993 
10 55 0 13 8993 
10 55 14 12 8993 
10 55 30 13 8993 
10 55 44 12 8993 
10 56 0 13 8993 
10 56 14 12 8993 
10 56 30 13 8993 
10 56 44 12 8993 
10 57 0 13 8993 
10 57 14 12 8993 
10 57 30 13 8993 
10 57 44 12 8993 
10 58 0 13 8993 
10 58 14 12 8993 
10 58 30 13 8993 
10 58 44 12 8993 
10 59 0 13 8993 
10 59 14 12 8993 
10 59 30 13 8993 
10 59 44 12 8993 
11 0 0 13 8993 
11 0 14 12 8993 
11 0 30 13 8993 
11 0 44 12 8993 
11 1 0 13 8993 
11 1 14 12 8993 
11 1 30 13 8993 
11 1 44 12 8993 
11 2 0 13 8993 
11 2 14 12 8993 
11 2 30 13 8993 
11 2 44 12 8993 
11 3 0 13 8993 
11 3 14 12 8993 
11 3 30 13 8993 
11 3 44 12 8993 
11 4 0 13 8993 
11 4 14 12 8993 
11 4 30 13 8993 
11 4 44 12 8993 
11 5 0 13 8993 
11 5 14 12 8993 
11 5 30 13 8993 
11 5 44 12 8993 
11 6 0 13 8993 
11 6 14 12 8993 
11 6 30 13 8993 
11 6 44 12 8993 
11 7 0 13 8993 
11 7 14 12 8993 
11 7 30 13 8993 
11 7 44 12 8993 
11 8 0 13 8993 
11 8 14 12 8993 
11 8 30 13 8993 
11 8 44 12 8993 
11 9 0 13 8993 
11 9 14 12 8993 
11 9 30 13 8993 
11 12 0 13 8993 
11 12 14 12 8993 
11 12 30 13 8993 
11 12 44 12 8993 
11 13 0 13 8993 
11 13 14 12 8993 
11 13 30 13 8993 
11 13 44 12 8993 
11 14 0 13 8993 
11 14 14 12 8993 
11 14 30 13 8993 
11 14 44 12 8993 
11 15 0 13 8993 
11 15 14 12 8993 
11 15 30 13 8993 
11 15 44 12 8993 
11 16 0 13 8993 
11 16 14 12 8993 
11 16 30 13 8993 
11 16 44 12 8993 
11 17 0 13 8993 
11 17 14 12 8993 
11 17 30 13 8993 
11 17 44 12 8993 
11 18 0 13 8993 
11 18 14 12 8993 
11 18 30 13 8993 
11 18 44 12 8993 
11 19 0 13 8993 
11 19 14 12 8993 
11 19 30 13 8993 
11 19 44 12 8993 
11 20 0 13 8993 
11 20 14 12 8993 
11 20 30 13 8993 
11 20 44 12 8993 
11 21 0 13 8993 
11 21 14 12 8993 
11 21 30 13 8993 
11 21 44 12 8993 
11 22 0 13 8993 
11 22 14 12 8993 
11 22 30 13 8993 
11 22 44 12 8993 
11 23 0 13 8993 
11 23 14 12 8993 
11 23 30 13 8993 
11 23 44 12 8993 
11 24 0 13 8993 
11 24 14 12 8993 
11 24 30 13 8993 
11 24 44 12 8993 
11 25 0 13 8993 
11 25 14 12 8993 
11 25 30 13 8993 
11 25 44 12 8993 
11 26 0 13 8993 
11 26 14 12 8993 
11 26 30 13 8993 
11 29 1 13 8993 
11 29 15 12 8993 
11 29 31 13 8993 
11 29 45 12 8993 
11 30 1 13 8993 
11 30 15 12 8993 
11 30 31 13 8993 
11 30 45 12 8993 
11 31 1 13 8993 
11 31 15 12 8993 
11 31 31 13 8993 
11 31 45 12 8993 
11 32 1 13 8993 
11 32 15 12 8993 
11 32 31 13 8993 
11 32 45 12 8993 
11 33 1 13 8993 
11 33 15 12 8993 
11 33 31 13 8993 
11 33 45 12 8993 
11 34 1 13 8993 
11 34 15 12 8993 
11 34 31 13 8993 
11 34 45 12 8993 
11 35 1 13 8993 
11 35 15 12 8993 
11 35 31 13 8993 
11 35 45 12 8993 
11 36 1 13 8993 
11 36 15 12 8993 
11 36 31 13 8993 
11 36 45 12 8993 
11 37 1 13 8993 
11 37 15 12 8993 
11 37 31 13 8993 
11 37 45 12 8993 
11 38 1 13 8993 
11 38 15 12 8993 
11 38 31 13 8993 
11 38 45 12 8993 
11 39 1 13 8993 
11 39 15 12 8993 
11 39 31 13 8993 
11 39 45 12 8993 
11 40 1 13 8993 
11 40 15 12 8993 
11 40 31 13 8993 
11 40 45 12 8993 
11 41 1 13 8993 
11 41 15 12 8993 
11 41 31 13 8993 
11 41 45 12 8993 
11 42 1 13 8993 
11 42 15 12 8993 
11 42 31 13 8993 
11 42 45 12 8993 
11 43 1 13 8993 
11 43 15 12 8993 
11 43 31 13 8993 
11 46 1 13 8993 
11 46 15 12 8993 
11 46 31 13 8993 
11 46 45 12 8993 
11 47 1 13 8993 
11 47 15 12 8993 
11 47 31 13 8993 
11 47 45 12 8993 
11 48 1 13 8993 
11 48 15 12 8993 
11 48 31 13 8993 
11 48 45 12 8993 
11 49 1 13 8993 
11 49 15 12 8993 
11 49 31 13 8993 
11 49 45 12 8993 
11 50 1 13 8993 
11 50 15 12 8993 
11 50 31 13 8993 
11 50 45 12 8993 
11 51 1 13 8993 
11 51 15 12 8993 
11 51 31 13 8993 
11 51 45 12 8993 
11 52 1 13 8993 
11 52 15 12 8993 
11 52 31 13 8993 
11 52 45 12 8993 
11 53 1 13 8993 
11 53 15 12 8993 
11 53 31 13 8993 
11 53 45 12 8993 
11 54 1 13 8993 
11 54 15 12 8993 
11 54 31 13 8993 
11 54 45 12 8993 
11 55 1 13 8993 
11 55 15 12 8993 
11 55 31 13 8993 
11 55 45 12 8993 
11 56 1 13 8993 
11 56 15 12 8993 
11 56 31 13 8993 
11 56 45 12 8993 
11 57 1 13 8993 
11 57 15 12 8993 
11 57 31 13 8993 
11 57 45 12 8993 
11 58 1 13 8993 
11 58 15 12 8993 
11 58 31 13 8993 
11 58 45 12 8993 
11 59 1 13 8993 
11 59 15 12 8993 
11 59 31 13 8993 
11 59 45 12 8993 
12 0 1 13 8993 
12 0 15 12 8993 
12 0 31 13 8993 
12 3 1 13 8993 
12 3 15 12 8993 
12 3 31 13 8993 
12 3 45 12 8993 
12 4 1 13 8993 
12 4 15 12 8993 
