ls

ls
<CR>
         TIME          Size       File name 
5 43 21 12 9987 
5 43 36 13 9987 
5 43 51 12 9987 
5 44 6 13 9987 
5 44 21 12 9987 
5 44 36 13 9987 
5 44 51 12 9987 
5 45 6 13 9987 
5 45 21 12 9987 
5 45 36 13 9987 
5 45 51 12 9987 
5 46 6 13 9987 
5 46 21 12 9987 
5 46 36 13 9987 
5 46 51 12 9987 
5 47 6 13 9987 
5 47 21 12 9987 
5 47 36 13 9987 
5 47 51 12 9987 
5 48 6 13 9987 
5 48 21 12 9987 
5 48 36 13 9987 
5 48 51 12 9987 
5 49 6 13 9987 
5 49 21 12 9987 
5 49 36 13 9987 
5 49 51 12 9987 
5 50 6 13 9987 
5 50 21 12 9987 
5 50 36 13 9987 
5 50 51 12 9987 
5 51 6 13 9987 
5 51 21 12 9987 
5 51 36 13 9987 
5 51 51 12 9987 
5 52 6 13 9987 
5 52 21 12 9987 
5 52 36 13 9987 
5 52 51 12 9987 
5 53 6 13 9987 
5 53 21 12 9987 
5 53 36 13 9987 
5 53 51 12 9987 
5 56 24 13 9987 
5 56 39 12 9987 
5 56 54 13 9987 
5 57 9 12 9987 
5 57 24 13 9987 
5 57 39 12 9987 
5 57 54 13 9987 
5 58 9 12 9987 
5 58 24 13 9987 
5 58 39 12 9987 
5 58 54 13 9987 
5 59 9 12 9987 
5 59 24 13 9987 
5 59 39 12 9987 
5 59 54 13 9987 
6 0 9 12 9987 
6 0 24 13 9987 
6 0 39 12 9987 
6 0 54 13 9987 
6 1 9 12 9987 
6 1 24 13 9987 
6 1 39 12 9987 
6 1 54 13 9987 
6 2 9 12 9987 
6 2 24 13 9987 
6 2 39 12 9987 
6 2 54 13 9987 
6 3 9 12 9987 
6 3 24 13 9987 
6 3 39 12 9987 
6 3 54 13 9987 
6 4 9 12 9987 
6 4 24 13 9987 
6 4 39 12 9987 
6 4 54 13 9987 
6 5 9 12 9987 
6 5 24 13 9987 
6 5 39 12 9987 
6 5 54 13 9987 
6 6 9 12 9987 
6 6 24 13 9987 
6 6 39 12 9987 
6 6 54 13 9987 
6 7 9 12 9987 
6 7 24 13 9987 
6 7 39 12 9987 
6 7 54 13 9987 
6 8 9 12 9987 
6 8 24 13 9987 
6 8 39 12 9987 
6 8 54 13 9987 
6 9 9 12 9987 
6 9 24 13 9987 
6 9 39 12 9987 
6 9 54 13 9987 
6 10 9 12 9987 
6 10 24 13 9987 
6 10 39 12 9987 
6 10 54 13 9987 
6 13 26 13 9987 
6 13 40 12 9987 
6 13 56 13 9987 
6 14 10 12 9987 
6 14 26 13 9987 
6 14 40 12 9987 
6 14 56 13 9987 
6 15 10 12 9987 
6 15 26 13 9987 
6 15 40 12 9987 
6 15 56 13 9987 
6 16 10 12 9987 
6 16 26 13 9987 
6 16 40 12 9987 
6 16 56 13 9987 
6 17 10 12 9987 
6 17 26 13 9987 
6 17 40 12 9987 
6 17 56 13 9987 
6 18 10 12 9987 
6 18 26 13 9987 
6 18 40 12 9987 
6 18 56 13 9987 
6 19 10 12 9987 
6 19 26 13 9987 
6 19 40 12 9987 
6 19 56 13 9987 
6 20 10 12 9987 
6 20 26 13 9987 
6 20 40 12 9987 
6 20 56 13 9987 
6 21 10 12 9987 
6 21 26 13 9987 
6 21 40 12 9987 
6 21 56 13 9987 
6 22 10 12 9987 
6 22 26 13 9987 
6 22 40 12 9987 
6 22 56 13 9987 
6 23 10 12 9987 
6 23 26 13 9987 
6 23 40 12 9987 
6 23 56 13 9987 
6 24 10 12 9987 
6 24 26 13 9987 
6 24 40 12 9987 
6 24 56 13 9987 
6 25 10 12 9987 
6 25 26 13 9987 
6 25 40 12 9987 
6 25 56 13 9987 
6 26 10 12 9987 
6 26 26 13 9987 
6 26 40 12 9987 
6 26 56 13 9987 
6 27 10 12 9987 
6 27 26 13 9987 
6 27 40 12 9987 
6 27 56 13 9987 
6 30 27 13 9987 
6 30 41 12 9987 
6 30 57 13 9987 
6 31 11 12 9987 
6 31 27 13 9987 
6 31 41 12 9987 
6 31 57 13 9987 
6 32 11 12 9987 
6 32 27 13 9987 
6 32 41 12 9987 
6 32 57 13 9987 
6 33 11 12 9987 
6 33 27 13 9987 
6 33 41 12 9987 
6 33 57 13 9987 
6 34 11 12 9987 
6 34 27 13 9987 
6 34 41 12 9987 
6 34 57 13 9987 
6 35 11 12 9987 
6 35 27 13 9987 
6 35 41 12 9987 
6 35 57 13 9987 
6 36 11 12 9987 
6 36 27 13 9987 
6 36 41 12 9987 
6 36 57 13 9987 
6 37 11 12 9987 
6 37 27 13 9987 
6 37 41 12 9987 
6 37 57 13 9987 
6 38 11 12 9987 
6 38 27 13 9987 
6 38 41 12 9987 
6 38 57 13 9987 
6 39 11 12 9987 
6 39 27 13 9987 
6 39 41 12 9987 
6 39 57 13 9987 
6 40 11 12 9987 
6 40 27 13 9987 
6 40 41 12 9987 
6 40 57 13 9987 
6 41 11 12 9987 
6 41 27 13 9987 
6 41 41 12 9987 
6 41 57 13 9987 
6 42 11 12 9987 
6 42 27 13 9987 
6 42 41 12 9987 
6 42 57 13 9987 
6 43 11 12 9987 
6 43 27 13 9987 
6 43 41 12 9987 
6 43 57 13 9987 
6 44 11 12 9987 
6 44 27 13 9987 
6 44 41 12 9987 
6 44 57 13 9987 
6 47 27 13 9987 
6 47 41 12 9987 
6 47 57 13 9987 
6 48 11 12 9987 
6 48 27 13 9987 
6 48 41 12 9987 
6 48 57 13 9987 
6 49 11 12 9987 
6 49 27 13 9987 
6 49 41 12 9987 
6 49 57 13 9987 
6 50 11 12 9987 
6 50 27 13 9987 
6 50 41 12 9987 
6 50 57 13 9987 
6 51 11 12 9987 
6 51 27 13 9987 
6 51 41 12 9987 
6 51 57 13 9987 
6 52 11 12 9987 
6 52 27 13 9987 
6 52 41 12 9987 
6 52 57 13 9987 
6 53 11 12 9987 
6 53 27 13 9987 
6 53 41 12 9987 
6 53 57 13 9987 
6 54 11 12 9987 
6 54 27 13 9987 
6 54 41 12 9987 
6 54 57 13 9987 
6 55 11 12 9987 
6 55 27 13 9987 
6 55 41 12 9987 
6 55 57 13 9987 
6 56 11 12 9987 
6 56 27 13 9987 
6 56 41 12 9987 
6 56 57 13 9987 
6 57 11 12 9987 
6 57 27 13 9987 
6 57 41 12 9987 
6 57 57 13 9987 
6 58 11 12 9987 
6 58 27 13 9987 
6 58 41 12 9987 
6 58 57 13 9987 
6 59 11 12 9987 
6 59 27 13 9987 
6 59 41 12 9987 
6 59 57 13 9987 
7 0 11 12 9987 
7 0 27 13 9987 
7 0 41 12 9987 
7 0 57 13 9987 
7 1 11 12 9987 
7 1 27 13 9987 
7 1 41 12 9987 
7 1 57 13 9987 
7 4 27 13 9987 
7 4 41 12 9987 
7 4 57 13 9987 
7 5 11 12 9987 
7 5 27 13 9987 
7 5 41 12 9987 
7 5 57 13 9987 
7 6 11 12 9987 
7 6 27 13 9987 
7 6 41 12 9987 
7 6 57 13 9987 
7 7 11 12 9987 
7 7 27 13 9987 
7 7 41 12 9987 
7 7 57 13 9987 
7 8 11 12 9987 
7 8 27 13 9987 
7 8 41 12 9987 
7 8 57 13 9987 
7 9 11 12 9987 
7 9 27 13 9987 
7 9 41 12 9987 
7 9 57 13 9987 
7 10 11 12 9987 
7 10 27 13 9987 
7 10 41 12 9987 
7 10 57 13 9987 
7 11 11 12 9987 
7 11 27 13 9987 
7 11 41 12 9987 
7 11 57 13 9987 
7 12 11 12 9987 
7 12 27 13 9987 
7 12 41 12 9987 
7 12 57 13 9987 
7 13 11 12 9987 
7 13 27 13 9987 
7 13 41 12 9987 
7 13 57 13 9987 
7 14 11 12 9987 
7 14 27 13 9987 
7 14 41 12 9987 
7 14 57 13 9987 
7 15 11 12 9987 
7 15 27 13 9987 
7 15 41 12 9987 
7 15 57 13 9987 
7 16 11 12 9987 
7 16 27 13 9987 
7 16 41 12 9987 
7 16 57 13 9987 
7 17 11 12 9987 
7 17 27 13 9987 
7 17 41 12 9987 
7 17 57 13 9987 
7 18 11 12 9987 
7 18 27 13 9987 
7 18 41 12 9987 
7 18 57 13 9987 
7 21 28 13 9987 
7 21 42 12 9987 
7 21 58 13 9987 
7 22 12 12 9987 
7 22 28 13 9987 
7 22 42 12 9987 
7 22 58 13 9987 
7 23 12 12 9987 
7 23 28 13 9987 
7 23 42 12 9987 
7 23 58 13 9987 
7 24 12 12 9987 
7 24 28 13 9987 
7 24 42 12 9987 
7 24 58 13 9987 
7 25 12 12 9987 
7 25 28 13 9987 
7 25 42 12 9987 
7 25 58 13 9987 
7 26 12 12 9987 
7 26 28 13 9987 
7 26 42 12 9987 
7 26 58 13 9987 
7 27 12 12 9987 
7 27 28 13 9987 
7 27 42 12 9987 
7 27 58 13 9987 
7 28 12 12 9987 
7 28 28 13 9987 
7 28 42 12 9987 
7 28 58 13 9987 
7 29 12 12 9987 
7 29 28 13 9987 
7 29 42 12 9987 
7 29 58 13 9987 
7 30 12 12 9987 
7 30 28 13 9987 
7 30 42 12 9987 
7 30 58 13 9987 
7 31 12 12 9987 
7 31 28 13 9987 
7 31 42 12 9987 
7 31 58 13 9987 
7 32 12 12 9987 
7 32 28 13 9987 
7 32 42 12 9987 
7 32 58 13 9987 
7 33 12 12 9987 
7 33 28 13 9987 
7 33 42 12 9987 
7 33 58 13 9987 
7 34 12 12 9987 
7 34 28 13 9987 
7 34 42 12 9987 
7 34 58 13 9987 
7 35 12 12 9987 
7 35 28 13 9987 
7 35 42 12 9987 
7 35 58 13 9987 
7 38 28 13 9987 
7 38 42 12 9987 
7 38 58 13 9987 
7 39 12 12 9987 
7 39 28 13 9987 
7 39 42 12 9987 
7 39 58 13 9987 
7 40 12 12 9987 
7 40 28 13 9987 
7 40 42 12 9987 
7 40 58 13 9987 
7 41 12 12 9987 
7 41 28 13 9987 
7 41 42 12 9987 
7 41 58 13 9987 
7 42 12 12 9987 
7 42 28 13 9987 
7 42 42 12 9987 
7 42 58 13 9987 
7 43 12 12 9987 
7 43 28 13 9987 
7 43 42 12 9987 
7 43 58 13 9987 
7 44 12 12 9987 
7 44 28 13 9987 
7 44 42 12 9987 
7 44 58 13 9987 
7 45 12 12 9987 
7 45 28 13 9987 
7 45 42 12 9987 
7 45 58 13 9987 
7 46 12 12 9987 
7 46 28 13 9987 
7 46 42 12 9987 
7 46 58 13 9987 
7 47 12 12 9987 
7 47 28 13 9987 
7 47 42 12 9987 
7 47 58 13 9987 
7 48 12 12 9987 
7 48 28 13 9987 
7 48 42 12 9987 
7 48 58 13 9987 
7 49 12 12 9987 
7 49 28 13 9987 
7 49 42 12 9987 
7 49 58 13 9987 
7 50 12 12 9987 
7 50 28 13 9987 
7 50 42 12 9987 
7 50 58 13 9987 
7 51 12 12 9987 
7 51 28 13 9987 
7 51 42 12 9987 
7 51 58 13 9987 
7 52 12 12 9987 
7 52 28 13 9987 
7 52 42 12 9987 
7 52 58 13 9987 
7 55 29 13 9987 
7 55 44 12 9987 
7 55 59 13 9987 
7 56 14 12 9987 
7 56 29 13 9987 
7 56 44 12 9987 
7 56 59 13 9987 
7 57 14 12 9987 
7 57 29 13 9987 
7 57 44 12 9987 
7 57 59 13 9987 
7 58 14 12 9987 
7 58 29 13 9987 
7 58 44 12 9987 
7 58 59 13 9987 
7 59 14 12 9987 
7 59 29 13 9987 
7 59 44 12 9987 
7 59 59 13 9987 
8 0 14 12 9987 
8 0 29 13 9987 
8 0 44 12 9987 
8 0 59 13 9987 
8 1 14 12 9987 
8 1 29 13 9987 
8 1 44 12 9987 
8 1 59 13 9987 
8 2 14 12 9987 
8 2 29 13 9987 
8 2 44 12 9987 
8 2 59 13 9987 
8 3 14 12 9987 
8 3 29 13 9987 
8 3 44 12 9987 
8 3 59 13 9987 
8 4 14 12 9987 
8 4 29 13 9987 
8 4 44 12 9987 
8 4 59 13 9987 
8 5 14 12 9987 
8 5 29 13 9987 
8 5 44 12 9987 
8 5 59 13 9987 
8 6 14 12 9987 
8 6 29 13 9987 
8 6 44 12 9987 
8 6 59 13 9987 
8 7 14 12 9987 
8 7 29 13 9987 
8 7 44 12 9987 
8 7 59 13 9987 
8 8 14 12 9987 
8 8 29 13 9987 
8 8 44 12 9987 
8 8 59 13 9987 
8 9 14 12 9987 
8 9 29 13 9987 
8 9 44 12 9987 
8 9 59 13 9987 
8 12 29 13 9987 
8 12 44 12 9987 
8 12 59 13 9987 
8 13 14 12 9987 
8 13 29 13 9987 
8 13 44 12 9987 
8 13 59 13 9987 
8 14 14 12 9987 
8 14 29 13 9987 
8 14 44 12 9987 
8 14 59 13 9987 
8 15 14 12 9987 
8 15 29 13 9987 
8 15 44 12 9987 
8 15 59 13 9987 
8 16 14 12 9987 
8 16 29 13 9987 
8 16 44 12 9987 
8 16 59 13 9987 
8 17 14 12 9987 
8 17 29 13 9987 
8 17 44 12 9987 
8 17 59 13 9987 
8 18 14 12 9987 
8 18 29 13 9987 
8 18 44 12 9987 
8 18 59 13 9987 
8 19 14 12 9987 
8 19 29 13 9987 
8 19 44 12 9987 
8 19 59 13 9987 
8 20 14 12 9987 
8 20 29 13 9987 
8 20 44 12 9987 
8 20 59 13 9987 
8 21 14 12 9987 
8 21 29 13 9987 
8 21 44 12 9987 
8 21 59 13 9987 
8 22 14 12 9987 
8 22 29 13 9987 
8 22 44 12 9987 
8 22 59 13 9987 
8 23 14 12 9987 
8 23 29 13 9987 
8 23 44 12 9987 
8 23 59 13 9987 
8 24 14 12 9987 
8 24 29 13 9987 
8 24 44 12 9987 
8 24 59 13 9987 
8 25 14 12 9987 
8 25 29 13 9987 
8 25 44 12 9987 
8 25 59 13 9987 
8 26 14 12 9987 
8 26 29 13 9987 
8 26 44 12 9987 
8 26 59 13 9987 
8 29 29 13 9987 
8 29 44 12 9987 
8 29 59 13 9987 
8 30 14 12 9987 
8 30 29 13 9987 
8 30 44 12 9987 
8 30 59 13 9987 
8 31 14 12 9987 
8 31 29 13 9987 
8 31 44 12 9987 
8 31 59 13 9987 
8 32 14 12 9987 
8 32 29 13 9987 
8 32 44 12 9987 
8 32 59 13 9987 
8 33 14 12 9987 
8 33 29 13 9987 
8 33 44 12 9987 
8 33 59 13 9987 
8 34 14 12 9987 
8 34 29 13 9987 
8 34 44 12 9987 
8 34 59 13 9987 
8 35 14 12 9987 
8 35 29 13 9987 
8 35 44 12 9987 
8 35 59 13 9987 
8 36 14 12 9987 
8 36 29 13 9987 
8 36 44 12 9987 
8 36 59 13 9987 
8 37 14 12 9987 
8 37 29 13 9987 
8 37 44 12 9987 
8 37 59 13 9987 
8 38 14 12 9987 
8 38 29 13 9987 
8 38 44 12 9987 
8 38 59 13 9987 
8 39 14 12 9987 
8 39 29 13 9987 
8 39 44 12 9987 
8 39 59 13 9987 
8 40 14 12 9987 
8 40 29 13 9987 
8 40 44 12 9987 
8 40 59 13 9987 
8 41 14 12 9987 
8 41 29 13 9987 
8 41 44 12 9987 
8 41 59 13 9987 
8 42 14 12 9987 
8 42 29 13 9987 
8 42 44 12 9987 
8 42 59 13 9987 
8 43 14 12 9987 
8 43 29 13 9987 
8 43 44 12 9987 
8 43 59 13 9987 
8 46 31 13 9987 
8 46 45 12 9987 
8 47 1 13 9987 
8 47 15 12 9987 
8 47 31 13 9987 
8 47 45 12 9987 
8 48 1 13 9987 
8 48 15 12 9987 
8 48 31 13 9987 
8 48 45 12 9987 
8 49 1 13 9987 
8 49 15 12 9987 
8 49 31 13 9987 
8 49 45 12 9987 
8 50 1 13 9987 
8 50 15 12 9987 
8 50 31 13 9987 
8 50 45 12 9987 
8 51 1 13 9987 
8 51 15 12 9987 
8 51 31 13 9987 
8 51 45 12 9987 
8 52 1 13 9987 
8 52 15 12 9987 
8 52 31 13 9987 
8 52 45 12 9987 
8 53 1 13 9987 
8 53 15 12 9987 
8 53 31 13 9987 
8 53 45 12 9987 
8 54 1 13 9987 
8 54 15 12 9987 
8 54 31 13 9987 
8 54 45 12 9987 
8 55 1 13 9987 
8 55 15 12 9987 
8 55 31 13 9987 
8 55 45 12 9987 
8 56 1 13 9987 
8 56 15 12 9987 
8 56 31 13 9987 
8 56 45 12 9987 
8 57 1 13 9987 
8 57 15 12 9987 
8 57 31 13 9987 
8 57 45 12 9987 
8 58 1 13 9987 
8 58 15 12 9987 
8 58 31 13 9987 
8 58 45 12 9987 
8 59 1 13 9987 
8 59 15 12 9987 
8 59 31 13 9987 
8 59 45 12 9987 
9 0 1 13 9987 
9 0 15 12 9987 
9 0 31 13 9987 
9 0 45 12 9987 
9 1 1 13 9987 
9 3 31 13 9987 
9 3 45 12 9987 
9 4 1 13 9987 
9 4 15 12 9987 
9 4 31 13 9987 
9 4 45 12 9987 
9 5 1 13 9987 
9 5 15 12 9987 
9 5 31 13 9987 
9 5 45 12 9987 
9 6 1 13 9987 
9 6 15 12 9987 
9 6 31 13 9987 
9 6 45 12 9987 
9 7 1 13 9987 
9 7 15 12 9987 
9 7 31 13 9987 
9 7 45 12 9987 
9 8 1 13 9987 
9 8 15 12 9987 
9 8 31 13 9987 
9 8 45 12 9987 
9 9 1 13 9987 
9 9 15 12 9987 
9 9 31 13 9987 
9 9 45 12 9987 
9 10 1 13 9987 
9 10 15 12 9987 
9 10 31 13 9987 
9 10 45 12 9987 
9 11 1 13 9987 
9 11 15 12 9987 
9 11 31 13 9987 
9 11 45 12 9987 
9 12 1 13 9987 
9 12 15 12 9987 
9 12 31 13 9987 
9 12 45 12 9987 
9 13 1 13 9987 
9 13 15 12 9987 
9 13 31 13 9987 
9 13 45 12 9987 
9 14 1 13 9987 
9 14 15 12 9987 
9 14 31 13 9987 
9 14 45 12 9987 
9 15 1 13 9987 
9 15 15 12 9987 
9 15 31 13 9987 
9 15 45 12 9987 
9 16 1 13 9987 
9 16 15 12 9987 
9 16 31 13 9987 
9 16 45 12 9987 
9 17 1 13 9987 
9 17 15 12 9987 
9 17 31 13 9987 
9 17 45 12 9987 
9 18 1 13 9987 
9 20 31 13 9987 
9 20 45 12 9987 
9 21 1 13 9987 
9 21 15 12 9987 
9 21 31 13 9987 
9 21 45 12 9987 
9 22 1 13 9987 
9 22 15 12 9987 
9 22 31 13 9987 
9 22 45 12 9987 
9 23 1 13 9987 
9 23 15 12 9987 
9 23 31 13 9987 
9 23 45 12 9987 
9 24 1 13 9987 
9 24 15 12 9987 
9 24 31 13 9987 
9 24 45 12 9987 
9 25 1 13 9987 
9 25 15 12 9987 
9 25 31 13 9987 
9 25 45 12 9987 
9 26 1 13 9987 
9 26 15 12 9987 
9 26 31 13 9987 
9 26 45 12 9987 
9 27 1 13 9987 
9 27 15 12 9987 
9 27 31 13 9987 
9 27 45 12 9987 
9 28 1 13 9987 
9 28 15 12 9987 
9 28 31 13 9987 
9 28 45 12 9987 
9 29 1 13 9987 
9 29 15 12 9987 
9 29 31 13 9987 
9 29 45 12 9987 
9 30 1 13 9987 
9 30 15 12 9987 
9 30 31 13 9987 
9 30 45 12 9987 
9 31 1 13 9987 
9 31 15 12 9987 
9 31 31 13 9987 
9 31 45 12 9987 
9 32 1 13 9987 
9 32 15 12 9987 
9 32 31 13 9987 
9 32 45 12 9987 
9 33 1 13 9987 
9 33 15 12 9987 
9 33 31 13 9987 
9 33 45 12 9987 
9 34 1 13 9987 
9 34 15 12 9987 
9 34 31 13 9987 
9 34 45 12 9987 
9 35 1 13 9987 
9 37 32 13 9987 
9 37 46 12 9987 
9 38 2 13 9987 
9 38 16 12 9987 
9 38 32 13 9987 
9 38 46 12 9987 
9 39 2 13 9987 
9 39 16 12 9987 
9 39 32 13 9987 
9 39 46 12 9987 
9 40 2 13 9987 
9 40 16 12 9987 
9 40 32 13 9987 
9 40 46 12 9987 
9 41 2 13 9987 
9 41 16 12 9987 
9 41 32 13 9987 
9 41 46 12 9987 
9 42 2 13 9987 
9 42 16 12 9987 
9 42 32 13 9987 
9 42 46 12 9987 
9 43 2 13 9987 
9 43 16 12 9987 
9 43 32 13 9987 
9 43 46 12 9987 
9 44 2 13 9987 
9 44 16 12 9987 
9 44 32 13 9987 
9 44 46 12 9987 
9 45 2 13 9987 
9 45 16 12 9987 
9 45 32 13 9987 
9 45 46 12 9987 
9 46 2 13 9987 
9 46 16 12 9987 
9 46 32 13 9987 
9 46 46 12 9987 
9 47 2 13 9987 
9 47 16 12 9987 
9 47 32 13 9987 
9 47 46 12 9987 
9 48 2 13 9987 
9 48 16 12 9987 
9 48 32 13 9987 
9 48 46 12 9987 
9 49 2 13 9987 
9 49 16 12 9987 
9 49 32 13 9987 
9 49 46 12 9987 
9 50 2 13 9987 
9 50 16 12 9987 
9 50 32 13 9987 
9 50 46 12 9987 
9 51 2 13 9987 
9 51 16 12 9987 
9 51 32 13 9987 
9 51 46 12 9987 
9 52 2 13 9987 
9 54 32 13 9987 
9 54 46 12 9987 
9 55 2 13 9987 
9 55 16 12 9987 
9 55 32 13 9987 
9 55 46 12 9987 
9 56 2 13 9987 
9 56 16 12 9987 
9 56 32 13 9987 
9 56 46 12 9987 
9 57 2 13 9987 
9 57 16 12 9987 
9 57 32 13 9987 
9 57 46 12 9987 
9 58 2 13 9987 
9 58 16 12 9987 
9 58 32 13 9987 
9 58 46 12 9987 
9 59 2 13 9987 
9 59 16 12 9987 
9 59 32 13 9987 
9 59 46 12 9987 
10 0 2 13 9987 
10 0 16 12 9987 
10 0 32 13 9987 
10 0 46 12 9987 
10 1 2 13 9987 
10 1 16 12 9987 
10 1 32 13 9987 
10 1 46 12 9987 
10 2 2 13 9987 
10 2 16 12 9987 
10 2 32 13 9987 
10 2 46 12 9987 
10 3 2 13 9987 
10 3 16 12 9987 
10 3 32 13 9987 
10 3 46 12 9987 
10 4 2 13 9987 
10 4 16 12 9987 
10 25 41 11 9503 
10 27 28 12 9987 
10 27 43 13 9987 
10 27 58 12 9987 
10 28 13 13 9987 
10 28 28 12 9987 
10 28 43 13 9987 
10 28 58 12 9987 
10 29 13 13 9987 
10 29 28 12 9987 
10 29 43 13 9987 
10 29 58 12 9987 
10 30 13 13 9987 
10 30 28 12 9987 
10 30 43 13 9987 
10 30 58 12 9987 
10 31 13 13 9987 
10 31 28 12 9987 
10 31 43 13 9987 
10 31 58 12 9987 
10 32 13 13 9987 
10 32 28 12 9987 
10 32 43 13 9987 
10 32 58 12 9987 
10 33 13 13 9987 
10 33 28 12 9987 
10 33 43 13 9987 
10 33 58 12 9987 
10 34 13 13 9987 
10 34 28 12 9987 
10 34 43 13 9987 
10 35 29 4 8716 

/> 
