ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/24 05:04    128000  02240449
----A 2021/02/24 05:21    128000  02240506
----A 2021/02/24 05:38    128000  02240523
----A 2021/02/24 05:55    128000  02240540
----A 2021/02/24 06:12    128000  02240557
----A 2021/02/24 06:29    128000  02240614
----A 2021/02/24 06:46    128000  02240631
----A 2021/02/24 07:03    128000  02240648
----A 2021/02/24 07:20    128000  02240705
----A 2021/02/24 07:37    128000  02240722
----A 2021/02/24 07:54    128000  02240739
----A 2021/02/24 08:11    128000  02240756
----A 2021/02/24 08:28    128000  02240813
----A 2021/02/24 08:45    128000  02240830
----A 2021/02/24 09:02    128000  02240847
----A 2021/02/24 09:19    128000  02240904
----A 2021/02/24 09:37    128000  02240921
----A 2021/02/24 09:53    128000  02240938
----A 2021/02/24 10:11    128000  02240955
----A 2021/02/24 10:27    128000  02241012
----A 2021/02/24 10:45    128000  02241029
----A 2021/02/24 10:46      2560  02241046
----A 2021/02/25 11:15     10544  0225
----A 2021/02/25 05:24    128000  02250509
----A 2021/02/25 05:41    128000  02250526
----A 2021/02/25 05:58    128000  02250543
----A 2021/02/25 06:15    128000  02250600
----A 2021/02/25 06:33    128000  02250617
----A 2021/02/25 06:49    128000  02250634
----A 2021/02/25 07:07    128000  02250651
----A 2021/02/25 07:23    128000  02250708
----A 2021/02/25 07:41    128000  02250725
----A 2021/02/25 07:57    128000  02250742
----A 2021/02/25 08:15    128000  02250759
----A 2021/02/25 08:31    128000  02250816
----A 2021/02/25 08:49    128000  02250833
----A 2021/02/25 09:05    128000  02250850
----A 2021/02/25 09:23    128000  02250907
----A 2021/02/25 09:39    128000  02250924
----A 2021/02/25 09:57    128000  02250941
----A 2021/02/25 10:13    128000  02250958
----A 2021/02/25 10:31    128000  02251015
----A 2021/02/25 10:47    128000  02251032
----A 2021/02/25 11:05    128000  02251049
----A 2021/02/25 11:07      2560  02251106
----A 2021/02/26 08:35      4352  0226
----A 2021/02/26 06:19    128000  02260604
----A 2021/02/26 06:37    128000  02260621
----A 2021/02/26 06:53    128000  02260638
----A 2021/02/26 07:10    128000  02260655
----A 2021/02/26 07:27    128000  02260712
----A 2021/02/26 07:46    128000  02260729
----A 2021/02/26 08:03    128000  02260746
----A 2021/02/26 08:18     15360  02260803
----A 2021/02/27 08:43      5848  0227
----A 2021/02/27 05:11      2560  02270508
----A 2021/02/27 06:07    128000  02270549
----A 2021/02/27 06:23    128000  02270606
----A 2021/02/27 06:39    128000  02270623
----A 2021/02/27 06:55    128000  02270640
----A 2021/02/27 07:15    128000  02270657
----A 2021/02/27 07:31    128000  02270714
----A 2021/02/27 07:47    128000  02270731
----A 2021/02/27 08:03    128000  02270748
----A 2021/02/27 08:07      2560  02270805
----A 2021/02/27 08:39      2560  02270839

 171 File(s),  19323160 bytes total
   0 Dir(s),     981040K bytes free

/> 
read 0227
read 0227
<CR>Time:2021/02/27 08:39
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 53 17 12 5568 
4 53 33 13 5629 
4 53 47 12 5750 
4 54 3 13 6537 
4 54 17 12 6960 
4 54 33 13 8655 
4 54 47 12 9018 
4 55 3 13 9018 
4 55 17 12 9018 
4 55 33 13 9018 
4 55 47 12 9018 
4 56 3 13 8958 
4 56 17 12 8958 
4 56 33 13 9079 
4 56 47 12 9079 
4 57 3 13 9018 
4 57 17 12 9018 
4 57 33 13 9018 
4 57 47 12 9018 
4 58 3 13 9018 
4 58 17 12 9018 
4 58 33 13 9018 
4 58 47 12 9018 
4 59 3 13 9018 
4 59 17 12 9018 
4 59 33 13 9018 
4 59 47 12 9018 
5 0 3 13 9018 
5 0 17 12 9018 
5 0 33 13 9018 
5 0 47 12 9018 
5 1 3 13 9018 
5 1 17 12 8958 
5 1 33 13 9018 
5 1 47 12 9018 
5 2 3 13 9018 
5 2 17 12 9018 
5 2 33 13 9018 
5 2 47 12 9018 
5 3 3 13 9018 
5 3 17 12 9018 
5 3 33 13 9018 
5 3 47 12 9018 
5 4 3 13 9018 
5 4 17 12 9018 
5 4 33 13 9018 
5 4 47 12 9018 
5 5 3 13 9018 
5 5 17 12 9018 
5 5 33 13 9018 
5 5 47 12 9018 
5 6 3 13 9018 
5 6 17 12 9018 
5 6 33 13 8958 
5 6 47 12 9018 
5 9 21 13 9018 
5 20 31 13 5447 
5 20 45 12 5629 
5 21 1 13 6900 
5 21 15 12 7384 
5 21 31 13 8232 
5 21 45 12 8474 
5 22 1 13 8655 
5 22 15 12 8776 
5 22 31 13 9261 
5 22 45 12 8897 
5 23 1 13 8897 
5 23 15 12 8958 
5 23 31 13 8958 
5 23 45 12 8897 
5 24 1 13 8958 
5 24 15 12 8897 
5 24 31 13 9079 
5 24 45 12 9139 
5 25 1 13 8776 
5 25 15 12 9018 
5 25 31 13 9018 
5 25 45 12 9018 
5 26 1 13 9018 
5 26 15 12 9018 
5 26 31 13 9018 
5 26 45 12 9018 
5 27 1 13 9018 
5 27 15 12 9018 
5 27 31 13 9018 
5 27 45 12 9018 
5 28 1 13 9018 
5 28 15 12 9018 
5 28 31 13 9018 
5 28 45 12 9018 
5 29 1 13 9018 
5 29 15 12 9018 
5 29 31 13 9018 
5 29 45 12 9018 
5 30 1 13 9018 
5 34 19 13 9018 
5 34 33 12 9018 
5 34 49 13 9018 
5 35 3 12 9018 
5 35 19 13 9018 
5 35 33 12 9018 
5 35 49 13 9018 
5 36 3 12 9018 
5 36 19 13 9018 
5 36 33 12 9018 
5 36 49 13 9018 
5 37 3 12 9018 
5 37 19 13 9018 
5 37 33 12 9018 
5 37 49 13 9018 
5 38 3 12 9018 
5 38 19 13 9018 
5 38 33 12 9018 
5 38 49 13 9018 
5 39 3 12 9018 
5 39 19 13 9018 
5 39 33 12 9018 
5 39 49 13 9018 
5 40 3 12 9018 
5 40 19 13 9018 
5 40 33 12 9018 
5 40 49 13 9018 
5 41 3 12 9018 
5 41 19 13 9018 
5 41 33 12 9018 
5 41 49 13 9018 
5 42 3 12 9018 
5 42 19 13 9018 
5 42 33 12 9018 
5 42 49 13 9018 
5 43 3 12 9018 
5 43 19 13 9018 
5 43 33 12 9079 
5 43 49 13 9139 
5 44 3 12 9139 
5 44 19 13 9139 
5 44 33 12 9139 
5 44 49 13 9139 
5 45 3 12 9139 
5 45 19 13 9139 
5 45 33 12 9139 
5 45 49 13 9079 
5 46 3 12 9018 
5 46 19 13 9018 
5 46 33 12 9018 
5 46 49 13 9018 
5 47 3 12 9018 
5 47 19 13 9018 
5 47 33 12 9018 
5 47 49 13 8958 
5 50 21 12 9018 
5 50 37 13 8958 
5 50 51 12 9018 
5 51 7 13 9018 
5 51 21 12 9018 
5 51 37 13 9018 
5 51 51 12 9018 
5 52 7 13 9018 
5 52 21 12 9018 
5 52 37 13 9018 
5 52 51 12 9018 
5 53 7 13 9018 
5 53 21 12 9018 
5 53 37 13 9018 
5 53 51 12 9018 
5 54 7 13 9018 
5 54 21 12 9018 
5 54 37 13 9018 
5 54 51 12 9018 
5 55 7 13 8958 
5 55 21 12 9018 
5 55 37 13 9018 
5 55 51 12 9018 
5 56 7 13 9018 
5 56 21 12 9018 
5 56 37 13 9018 
5 56 51 12 9018 
5 57 7 13 9018 
5 57 21 12 9018 
5 57 37 13 9018 
5 57 51 12 9018 
5 58 7 13 9018 
5 58 21 12 9018 
5 58 37 13 9018 
5 58 51 12 9018 
5 59 7 13 9018 
5 59 21 12 9018 
5 59 37 13 9018 
5 59 51 12 9018 
6 0 7 13 9018 
6 0 21 12 9018 
6 0 37 13 9018 
6 0 51 12 9018 
6 1 7 13 9018 
6 1 21 12 9018 
6 1 37 13 9018 
6 1 51 12 9018 
6 2 7 13 9018 
6 2 21 12 9018 
6 2 37 13 8958 
6 2 51 12 9018 
6 3 7 13 9018 
6 3 21 12 9018 
6 3 37 13 9018 
6 3 51 12 9018 
6 4 7 13 9018 
6 4 21 12 9018 
6 4 37 13 9018 
6 4 51 12 8958 
6 7 21 12 9018 
6 7 37 13 8958 
6 7 51 12 8958 
6 8 7 13 8958 
6 8 21 12 9018 
6 8 37 13 8958 
6 8 51 12 9018 
6 9 7 13 9018 
6 9 21 12 9018 
6 9 37 13 9018 
6 9 51 12 9018 
6 10 7 13 9018 
6 10 21 12 9018 
6 10 37 13 9018 
6 10 51 12 9018 
6 11 7 13 8958 
6 11 21 12 9018 
6 11 37 13 9018 
6 11 51 12 9018 
6 12 7 13 9018 
6 12 21 12 9018 
6 12 37 13 9018 
6 12 51 12 9018 
6 13 7 13 8958 
6 13 21 12 9018 
6 13 37 13 9018 
6 13 51 12 9018 
6 14 7 13 8958 
6 14 21 12 9018 
6 14 37 13 9018 
6 14 51 12 9018 
6 15 7 13 9018 
6 15 21 12 9018 
6 15 37 13 9018 
6 15 51 12 9018 
6 16 7 13 9018 
6 16 21 12 9018 
6 16 37 13 9018 
6 16 51 12 9018 
6 17 7 13 9018 
6 17 21 12 8958 
6 17 37 13 9018 
6 17 51 12 9018 
6 18 7 13 8958 
6 18 21 12 9018 
6 18 37 13 8958 
6 18 51 12 9018 
6 19 7 13 9018 
6 19 21 12 8958 
6 19 37 13 9018 
6 19 51 12 9018 
6 20 7 13 9018 
6 20 21 12 9018 
6 20 37 13 9018 
6 20 51 12 8958 
6 21 7 13 9018 
6 21 21 12 9018 
6 21 37 13 9018 
6 21 51 12 9018 
6 24 21 12 9018 
6 24 37 13 9018 
6 24 51 12 8958 
6 25 7 13 8958 
6 25 21 12 9018 
6 25 37 13 8958 
6 25 51 12 8958 
6 26 7 13 8958 
6 26 21 12 8958 
6 26 37 13 8958 
6 26 51 12 8958 
6 27 7 13 8958 
6 27 21 12 9018 
6 27 37 13 9018 
6 27 51 12 9018 
6 28 7 13 9018 
6 28 21 12 9018 
6 28 37 13 9018 
6 28 51 12 9018 
6 29 7 13 8958 
6 29 21 12 8958 
6 29 37 13 8958 
6 29 51 12 8958 
6 30 7 13 8958 
6 30 21 12 9018 
6 30 37 13 9018 
6 30 51 12 8958 
6 31 7 13 8958 
6 31 21 12 9018 
6 31 37 13 9018 
6 31 51 12 9018 
6 32 7 13 9018 
6 32 21 12 9018 
6 32 37 13 9018 
6 32 51 12 9018 
6 33 7 13 9018 
6 33 21 12 8958 
6 33 37 13 9018 
6 33 51 12 9018 
6 34 7 13 9018 
6 34 21 12 8958 
6 34 37 13 8958 
6 34 51 12 9018 
6 35 7 13 8958 
6 35 21 12 9018 
6 35 37 13 9018 
6 35 51 12 9018 
6 36 7 13 9018 
6 36 21 12 9018 
6 36 37 13 8958 
6 36 51 12 8958 
6 37 7 13 9018 
6 37 21 12 9018 
6 37 37 13 9018 
6 37 51 12 8958 
6 38 7 13 8958 
6 38 21 12 8958 
6 38 37 13 8958 
6 38 51 12 8958 
6 41 21 12 9018 
6 41 37 13 8958 
6 41 51 12 8958 
6 42 7 13 9018 
6 42 21 12 8958 
6 42 37 13 8958 
6 42 51 12 9018 
6 43 7 13 8958 
6 43 21 12 8958 
6 43 37 13 9018 
6 43 51 12 8958 
6 44 7 13 8958 
6 44 21 12 8958 
6 44 37 13 8958 
6 44 51 12 9018 
6 45 7 13 8958 
6 45 21 12 9018 
6 45 37 13 8958 
6 45 51 12 9018 
6 46 7 13 9018 
6 46 21 12 8958 
6 46 37 13 8958 
6 46 51 12 9018 
6 47 7 13 8958 
6 47 21 12 8958 
6 47 37 13 8958 
6 47 51 12 9018 
6 48 7 13 8958 
6 48 21 12 8958 
6 48 37 13 9018 
6 48 51 12 9018 
6 49 6 13 9018 
6 49 21 12 9018 
6 49 37 13 8958 
6 49 51 12 8958 
6 50 7 13 8958 
6 50 21 12 8958 
6 50 37 13 8958 
6 50 51 12 9018 
6 51 7 13 8958 
6 51 21 12 8958 
6 51 37 13 8958 
6 51 51 12 8958 
6 52 7 13 8958 
6 52 21 12 8958 
6 52 37 13 8958 
6 52 51 12 9018 
6 53 7 13 9018 
6 53 21 12 8958 
6 53 37 13 8958 
6 53 51 12 8958 
6 54 7 13 8958 
6 54 21 12 8958 
6 54 37 13 8958 
6 54 51 12 8958 
6 55 7 13 9018 
6 55 21 12 8958 
6 55 37 13 8958 
6 55 51 12 9018 
6 58 21 12 8958 
6 58 37 13 8958 
6 58 51 12 8958 
6 59 7 13 8958 
6 59 21 12 8958 
6 59 37 13 8958 
6 59 51 12 8958 
7 0 7 13 8958 
7 0 21 12 8958 
7 0 37 13 8958 
7 0 51 12 8958 
7 1 7 13 8958 
7 1 21 12 8958 
7 1 37 13 8958 
7 1 51 12 8958 
7 2 7 13 8958 
7 2 21 12 8958 
7 2 37 13 8958 
7 2 51 12 8958 
7 3 7 13 8958 
7 3 21 12 8958 
7 3 37 13 8958 
7 3 51 12 8958 
7 4 7 13 8958 
7 4 21 12 8958 
7 4 37 13 8958 
7 4 51 12 8958 
7 5 7 13 8958 
7 5 21 12 8958 
7 5 37 13 8958 
7 5 51 12 8958 
7 6 7 13 8958 
7 6 21 12 8958 
7 6 37 13 8958 
7 6 51 12 8958 
7 7 7 13 8958 
7 7 21 12 8958 
7 7 37 13 8958 
7 7 51 12 8958 
7 8 7 13 8958 
7 8 21 12 8958 
7 8 37 13 8958 
7 8 51 12 8958 
7 9 7 13 8958 
7 9 21 12 8958 
7 9 37 13 8958 
7 9 51 12 8958 
7 10 7 13 8958 
7 10 21 12 8958 
7 10 37 13 8958 
7 10 51 12 8958 
7 11 7 13 8958 
7 11 21 12 8958 
7 11 37 13 8958 
7 11 51 12 8958 
7 12 7 13 8958 
7 12 21 12 8958 
7 12 37 13 8958 
7 12 51 12 8958 
7 15 21 12 8958 
7 15 37 13 8958 
7 15 51 12 8958 
7 16 7 13 8958 
7 16 21 12 8958 
7 16 37 13 8958 
7 16 51 12 8958 
7 17 7 13 8958 
7 17 21 12 8958 
7 17 37 13 8958 
7 17 51 12 8958 
7 18 7 13 8958 
7 18 21 12 8958 
7 18 37 13 8958 
7 18 51 12 8958 
7 19 7 13 8958 
7 19 21 12 8958 
7 19 37 13 8958 
7 19 51 12 8958 
7 20 7 13 8958 
7 20 21 12 8958 
7 20 37 13 8958 
7 20 51 12 8958 
7 21 7 13 8958 
7 21 21 12 8958 
7 21 37 13 8958 
7 21 51 12 8958 
7 22 7 13 8958 
7 22 21 12 8958 
7 22 37 13 8958 
7 22 51 12 8958 
7 23 7 13 8958 
7 23 21 12 8958 
7 23 37 13 8958 
7 23 51 12 8958 
7 24 7 13 8958 
7 24 21 12 8958 
7 24 37 13 8958 
7 24 51 12 8958 
7 25 7 13 8958 
7 25 21 12 8958 
7 25 37 13 8958 
7 25 51 12 8958 
7 26 7 13 8958 
7 26 21 12 8958 
7 26 37 13 8958 
7 26 51 12 8958 
7 27 7 13 8958 
7 27 21 12 8958 
7 27 37 13 8958 
7 27 51 12 8958 
7 28 7 13 8958 
7 28 21 12 8958 
7 28 37 13 8958 
7 28 51 12 8958 
7 29 7 13 8958 
7 29 21 12 8958 
7 29 37 13 8958 
7 29 51 12 8958 
7 32 22 13 8958 
7 32 37 12 8958 
7 32 52 13 8958 
7 33 7 12 8958 
7 33 22 13 8958 
7 33 37 12 8958 
7 33 52 13 8958 
7 34 7 12 8958 
7 34 22 13 8958 
7 34 37 12 8958 
7 34 52 13 8958 
7 35 7 12 8958 
7 35 22 13 8958 
7 35 37 12 8958 
7 35 52 13 8958 
7 36 7 12 8958 
7 36 22 13 8958 
7 36 37 12 8958 
7 36 52 13 8958 
7 37 7 12 8958 
7 37 22 13 8958 
7 37 37 12 8958 
7 37 52 13 8958 
7 38 7 12 8958 
7 38 22 13 8958 
7 38 37 12 8958 
7 38 52 13 8958 
7 39 7 12 8958 
7 39 22 13 8958 
7 39 37 12 8958 
7 39 52 13 8958 
7 40 7 12 8958 
7 40 22 13 8897 
7 40 37 12 8958 
7 40 52 13 8958 
7 41 7 12 8958 
7 41 22 13 8958 
7 41 37 12 8958 
7 41 52 13 8958 
7 42 7 12 8958 
7 42 22 13 8958 
7 42 37 12 8897 
7 42 52 13 8958 
7 43 7 12 8958 
7 43 22 13 8958 
7 43 37 12 8958 
7 43 52 13 8958 
7 44 7 12 8958 
7 44 22 13 8958 
7 44 37 12 8958 
7 44 52 13 8958 
7 45 7 12 8958 
7 45 22 13 8958 
7 45 37 12 8958 
7 45 52 13 8958 
7 46 7 12 8958 
7 46 22 13 8958 
7 46 37 12 8958 
7 46 52 13 8958 
7 49 22 13 8958 
7 49 37 12 8958 
7 49 52 13 8958 
7 50 7 12 8958 
7 50 22 13 8958 
7 50 37 12 8958 
7 50 52 13 8958 
7 51 7 12 8958 
7 51 22 13 8958 
7 51 37 12 8958 
7 51 52 13 8958 
7 52 7 12 8958 
7 52 22 13 8958 
7 52 37 12 8958 
7 52 52 13 8958 
7 53 7 12 8958 
7 53 22 13 8958 
7 53 37 12 8958 
7 53 52 13 8958 
7 54 7 12 8958 
7 54 22 13 8958 
7 54 37 12 8958 
7 54 52 13 8958 
7 55 7 12 8958 
7 55 22 13 8958 
7 55 37 12 8958 
7 55 52 13 8958 
7 56 7 12 8958 
7 56 22 13 8958 
7 56 37 12 8958 
7 56 52 13 8958 
7 57 7 12 8958 
7 57 22 13 8958 
7 57 37 12 8958 
7 57 52 13 8958 
7 58 7 12 8958 
7 58 22 13 8958 
7 58 37 12 8958 
7 58 52 13 8958 
7 59 7 12 8958 
7 59 22 13 8958 
7 59 37 12 8958 
7 59 52 13 8958 
8 0 7 12 8958 
8 0 22 13 8958 
8 0 37 12 8958 
8 0 52 13 8958 
8 1 7 12 8958 
8 1 22 13 8958 
8 1 37 12 8958 
8 1 52 13 8958 
8 2 7 12 8958 
8 2 22 13 8958 
8 2 37 12 8958 
8 2 52 13 8958 
8 3 7 12 8958 
8 3 22 13 8958 
8 3 37 12 8958 
8 3 52 13 8958 
8 6 22 13 8958 
8 6 37 12 8958 
8 6 52 13 8958 
8 7 7 12 8958 
8 12 34 12 8897 
8 12 50 13 8958 
8 13 4 12 8958 
8 13 20 13 8958 
8 13 34 12 8958 
8 13 50 13 8897 
8 14 4 12 8958 
8 14 20 13 8958 
8 14 34 12 8958 
8 14 50 13 8958 
8 15 4 12 8958 
8 15 20 13 8958 
8 15 34 12 8958 
8 15 50 13 8958 
8 16 4 12 8958 
8 16 20 13 8958 
8 16 34 12 8958 
8 16 50 13 8958 
8 17 4 12 8958 
8 17 20 13 8958 
8 17 34 12 8958 
8 17 50 13 8958 
8 18 4 12 8958 
8 18 20 13 8958 
8 18 34 12 8958 
8 18 50 13 8958 
8 19 4 12 8958 
8 19 20 13 8958 
8 19 34 12 8958 
8 19 50 13 8958 
8 20 4 12 8958 
8 20 20 13 8958 
8 20 34 12 8958 
8 23 13 12 8897 
8 23 28 13 8958 
8 23 43 12 8958 
8 23 58 13 8958 
8 24 13 12 8958 
8 24 28 13 8958 
8 24 43 12 8958 
8 24 58 13 8958 
8 25 13 12 8958 
8 25 28 13 8958 
8 25 43 12 8958 
8 25 58 13 8958 
8 26 13 12 8958 
8 26 28 13 8958 
8 26 43 12 8958 
8 26 58 13 8958 
8 27 13 12 8958 
8 27 28 13 8958 
8 27 43 12 8958 
8 27 58 13 8958 
8 28 13 12 8897 
8 28 28 13 8958 
8 28 43 12 8958 
8 28 58 13 8958 
8 29 13 12 8958 
8 29 28 13 8958 
8 29 43 12 8958 
8 29 58 13 8958 
8 30 13 12 8958 
8 30 28 13 8958 
8 30 43 12 8958 
8 30 58 13 8958 
8 31 13 12 8958 
8 31 28 13 8958 
8 31 43 12 8958 
8 31 58 13 8958 
8 32 13 12 8958 
8 32 28 13 8958 
8 32 43 12 8958 
8 32 58 13 8958 
8 33 13 12 8958 
8 33 28 13 8958 
8 33 43 12 8958 
8 33 58 13 8958 
8 34 13 12 8958 
8 34 28 13 8958 
8 34 43 12 8897 
8 34 58 13 8958 
8 35 13 12 8897 
8 35 28 13 8958 
8 35 43 12 8958 
8 35 58 13 8958 
8 36 13 12 8958 
8 36 28 13 8958 
8 36 43 12 8958 
8 36 58 13 8958 
8 37 13 12 8958 
8 37 28 13 8958 
8 40 0 13 8958 
8 40 14 12 8958 
8 40 30 13 8958 
8 40 44 12 8897 
8 41 0 13 8958 
8 41 14 12 8958 
8 41 30 13 8958 
8 41 44 12 8958 
8 42 0 13 8958 
8 42 14 12 8897 
8 42 30 13 8958 
8 42 44 12 8958 
8 43 0 13 8958 
8 43 14 12 8958 

/> 
