ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/08 13:57      2560  02081357
----A 2021/02/09 14:33      9360  0209
----A 2021/02/09 09:19    128000  02090904
----A 2021/02/09 09:53    236800  02090921
----A 2021/02/09 10:10    128000  02090955
----A 2021/02/09 10:27    128000  02091012
----A 2021/02/09 10:29      2560  02091029
----A 2021/02/09 11:25    128000  02091110
----A 2021/02/09 11:43    128000  02091127
----A 2021/02/09 11:59    128000  02091144
----A 2021/02/09 12:17    128000  02091201
----A 2021/02/09 12:33    128000  02091218
----A 2021/02/09 12:51    128000  02091235
----A 2021/02/09 13:07    128000  02091252
----A 2021/02/09 13:25    128000  02091309
----A 2021/02/09 13:41    128000  02091326
----A 2021/02/09 13:59    128000  02091343
----A 2021/02/09 14:15    128000  02091400
----A 2021/02/09 14:33    128000  02091417
----A 2021/02/09 14:35      2560  02091434
----A 2021/02/10 11:58      4592  0210
----A 2021/02/10 07:52      2560  02100752
----A 2021/02/10 08:50    128000  02100833
----A 2021/02/10 09:07    128000  02100850
----A 2021/02/10 09:07      2560  02100907
----A 2021/02/10 10:55    128000  02101039
----A 2021/02/10 11:11    128000  02101056
----A 2021/02/10 11:31    128000  02101113
----A 2021/02/10 11:47    128000  02101130
----A 2021/02/10 11:47      2560  02101147
----A 2021/02/11 14:18     11088  0211
----A 2021/02/11 08:07    128000  02110752
----A 2021/02/11 08:26    128000  02110809
----A 2021/02/11 08:43    128000  02110826
----A 2021/02/11 08:58    128000  02110843
----A 2021/02/11 09:15    128000  02110900
----A 2021/02/11 09:34    128000  02110917
----A 2021/02/11 09:51    128000  02110934
----A 2021/02/11 10:06    128000  02110951
----A 2021/02/11 10:23    128000  02111008
----A 2021/02/11 10:42    128000  02111025
----A 2021/02/11 10:59    128000  02111042
----A 2021/02/11 11:14    128000  02111059
----A 2021/02/11 11:31    128000  02111116
----A 2021/02/11 11:50    128000  02111133
----A 2021/02/11 12:07    128000  02111150
----A 2021/02/11 12:22    128000  02111207
----A 2021/02/11 12:39    128000  02111224
----A 2021/02/11 12:58    128000  02111241
----A 2021/02/11 13:15    128000  02111258
----A 2021/02/11 13:31    128000  02111315
----A 2021/02/11 13:47    128000  02111332
----A 2021/02/11 14:07    128000  02111349
----A 2021/02/11 14:06      2560  02111406
----A 2021/02/12 11:50      5272  0212
----A 2021/02/12 08:47    128000  02120831
----A 2021/02/12 09:03    128000  02120848
----A 2021/02/12 09:21    128000  02120905
----A 2021/02/12 09:37    128000  02120922
----A 2021/02/12 09:55    128000  02120939
----A 2021/02/12 10:11    128000  02120956
----A 2021/02/12 10:29    128000  02121013
----A 2021/02/12 10:45    128000  02121030
----A 2021/02/12 11:03    128000  02121047
----A 2021/02/12 11:42    155520  02121104
----A 2021/02/12 11:43      2560  02121143

 133 File(s),  14272376 bytes total
   0 Dir(s),     986016K bytes free

/> 
read 0212
read 0212
<CR>Time:2021/02/12 11:4343
Hours Minutes Seconds  Nb_Samples    Aver. Current 
8 2 36 12 6319 
8 2 52 13 6319 
8 3 6 12 6684 
8 3 22 13 6987 
8 3 36 12 6987 
8 3 52 13 7048 
8 4 6 12 7717 
8 4 22 13 8020 
8 4 36 12 8081 
8 4 52 13 8506 
8 5 6 12 8689 
8 5 22 13 8993 
8 5 36 12 9175 
8 5 52 13 9053 
8 6 6 12 8993 
8 6 22 13 9053 
8 6 36 12 9053 
8 6 52 13 9053 
8 7 6 12 9053 
8 7 22 13 9053 
8 7 36 12 9053 
8 7 52 13 9053 
8 8 6 12 9053 
8 8 22 13 9053 
8 8 36 12 9053 
8 8 52 13 9053 
8 9 6 12 9053 
8 9 22 13 9053 
8 9 36 12 9053 
8 9 52 13 9053 
8 10 6 12 9053 
8 15 2 13 9053 
8 15 16 12 9053 
8 15 32 13 9053 
8 15 46 12 9053 
8 16 2 13 9053 
8 16 16 12 9053 
8 16 32 13 9053 
8 16 46 12 9053 
8 17 2 13 9053 
8 17 16 12 9053 
8 17 32 13 9053 
8 17 46 12 9053 
8 18 2 13 9053 
8 18 16 12 9053 
8 18 32 13 9053 
8 18 46 12 9053 
8 19 2 13 9053 
8 19 16 12 9053 
8 19 32 13 9053 
8 19 46 12 9053 
8 20 2 13 9053 
8 20 16 12 9053 
8 20 32 13 9053 
8 20 46 12 9053 
8 21 2 13 9053 
8 21 16 12 9053 
8 21 32 13 9053 
8 21 46 12 9053 
8 22 2 13 9053 
8 22 16 12 9053 
8 22 32 13 9053 
8 22 46 12 9053 
8 23 2 13 9053 
8 23 16 12 9053 
8 23 32 13 9053 
8 23 46 12 9053 
8 24 2 13 9053 
8 24 17 13 9053 
8 24 32 12 9053 
8 24 47 13 9053 
8 25 2 12 9053 
8 25 17 13 9053 
8 25 32 12 9053 
8 25 47 13 9053 
8 26 2 12 9053 
8 26 17 13 9053 
8 26 32 12 9053 
8 26 47 13 9053 
8 27 2 12 9053 
8 27 17 13 9053 
8 27 32 12 9053 
8 27 47 13 9053 
8 28 2 12 9053 
8 28 17 13 9053 
8 28 32 12 9053 
8 28 47 13 9053 
8 29 2 12 9053 
8 29 17 13 9053 
8 31 48 13 9053 
8 32 2 12 9053 
8 32 18 13 9053 
8 32 32 12 9053 
8 32 48 13 9053 
8 33 2 12 9053 
8 33 18 13 9053 
8 33 32 12 9053 
8 33 48 13 9053 
8 34 2 12 9053 
8 34 18 13 9053 
8 34 32 12 9053 
8 34 48 13 9053 
8 35 2 12 9053 
8 35 18 13 9053 
8 35 32 12 9053 
8 35 48 13 9053 
8 36 2 12 9053 
8 36 18 13 9053 
8 36 32 12 9053 
8 36 48 13 9053 
8 37 2 12 9053 
8 37 18 13 9053 
8 37 32 12 9053 
8 37 48 13 9053 
8 38 2 12 9053 
8 38 18 13 9053 
8 38 32 12 9053 
8 38 48 13 9053 
8 39 2 12 9053 
8 39 18 13 9053 
8 39 32 12 9053 
8 39 48 13 9053 
8 40 2 12 9053 
8 40 18 13 9053 
8 40 32 12 9053 
8 40 48 13 9053 
8 41 2 12 9053 
8 41 18 13 9053 
8 41 32 12 9053 
8 41 48 13 9053 
8 42 2 12 9053 
8 42 18 13 9053 
8 42 32 12 9053 
8 42 48 13 9053 
8 43 2 12 9053 
8 43 18 13 9053 
8 43 32 12 9053 
8 43 48 13 9053 
8 44 2 12 9053 
8 44 18 13 9053 
8 44 32 12 9053 
8 44 48 13 9053 
8 45 2 12 9053 
8 45 18 13 9053 
8 45 32 12 9053 
8 45 48 13 9053 
8 46 2 12 9053 
8 46 18 13 9053 
8 48 49 13 9053 
8 49 3 12 9053 
8 49 19 13 9053 
8 49 33 12 9053 
8 49 49 13 9053 
8 50 3 12 9053 
8 50 19 13 9053 
8 50 33 12 9053 
8 50 49 13 9053 
8 51 3 12 9053 
8 51 19 13 9053 
8 51 33 12 9053 
8 51 49 13 9053 
8 52 3 12 9053 
8 52 19 13 9053 
8 52 33 12 9053 
8 52 49 13 9053 
8 53 3 12 9053 
8 53 19 13 9053 
8 53 33 12 9053 
8 53 49 13 9053 
8 54 3 12 9053 
8 54 19 13 9053 
8 54 33 12 9053 
8 54 49 13 9053 
8 55 3 12 9053 
8 55 19 13 9053 
8 55 33 12 9053 
8 55 49 13 9053 
8 56 3 12 9053 
8 56 19 13 9053 
8 56 33 12 9053 
8 56 49 13 9053 
8 57 3 12 9053 
8 57 19 13 9053 
8 57 33 12 9053 
8 57 49 13 9053 
8 58 3 12 9053 
8 58 19 13 9053 
8 58 33 12 9053 
8 58 49 13 9053 
8 59 3 12 9053 
8 59 19 13 9053 
8 59 33 12 9053 
8 59 49 13 9053 
9 0 3 12 9053 
9 0 19 13 9053 
9 0 33 12 9053 
9 0 49 13 9053 
9 1 3 12 9053 
9 1 19 13 9053 
9 1 33 12 9053 
9 1 49 13 9053 
9 2 3 12 9053 
9 2 19 13 9053 
9 2 33 12 9053 
9 2 49 13 9053 
9 3 3 12 9053 
9 3 19 13 9053 
9 5 50 13 9053 
9 6 5 12 9053 
9 6 20 13 9053 
9 6 35 12 9053 
9 6 50 13 9053 
9 7 5 12 9053 
9 7 20 13 9053 
9 7 35 12 9053 
9 7 50 13 9053 
9 8 5 12 9053 
9 8 20 13 9053 
9 8 35 12 9053 
9 8 50 13 9053 
9 9 5 12 9053 
9 9 20 13 9053 
9 9 35 12 9053 
9 9 50 13 9053 
9 10 5 12 9053 
9 10 20 13 9053 
9 10 35 12 9053 
9 10 50 13 9053 
9 11 5 12 9053 
9 11 20 13 9053 
9 11 35 12 9053 
9 11 50 13 9053 
9 12 5 12 9053 
9 12 20 13 9053 
9 12 35 12 9053 
9 12 50 13 9053 
9 13 5 12 9053 
9 13 20 13 9053 
9 13 35 12 9053 
9 13 50 13 9053 
9 14 5 12 9053 
9 14 20 13 9053 
9 14 35 12 9053 
9 14 50 13 9053 
9 15 5 12 9053 
9 15 20 13 9053 
9 15 35 12 9053 
9 15 50 13 9053 
9 16 5 12 9053 
9 16 20 13 9053 
9 16 35 12 9053 
9 16 50 13 9053 
9 17 5 12 9053 
9 17 20 13 9053 
9 17 35 12 9053 
9 17 50 13 9053 
9 18 5 12 9053 
9 18 20 13 9053 
9 18 35 12 9053 
9 18 50 13 9053 
9 19 5 12 9053 
9 19 20 13 9053 
9 19 35 12 9053 
9 19 50 13 9053 
9 20 5 12 9053 
9 20 20 13 9053 
9 22 50 13 9053 
9 23 5 12 9053 
9 23 20 13 9053 
9 23 35 12 9053 
9 23 50 13 9053 
9 24 5 12 9053 
9 24 20 13 9053 
9 24 35 12 9053 
9 24 50 13 9053 
9 25 5 12 9053 
9 25 20 13 9053 
9 25 35 12 9053 
9 25 50 13 9053 
9 26 5 12 9053 
9 26 20 13 9053 
9 26 35 12 9053 
9 26 50 13 9053 
9 27 5 12 9053 
9 27 20 13 9053 
9 27 35 12 9053 
9 27 50 13 9053 
9 28 5 12 9053 
9 28 20 13 9053 
9 28 35 12 9053 
9 28 50 13 9053 
9 29 5 12 9053 
9 29 20 13 9053 
9 29 35 12 9053 
9 29 50 13 9053 
9 30 5 12 9053 
9 30 20 13 9053 
9 30 35 12 9053 
9 30 50 13 9053 
9 31 5 12 9053 
9 31 20 13 9053 
9 31 35 12 9053 
9 31 50 13 9053 
9 32 5 12 9053 
9 32 20 13 9053 
9 32 35 12 9053 
9 32 50 13 9053 
9 33 5 12 9053 
9 33 20 13 9053 
9 33 35 12 9053 
9 33 50 13 9053 
9 34 5 12 9053 
9 34 20 13 9053 
9 34 35 12 9053 
9 34 50 13 9053 
9 35 5 12 9053 
9 35 20 13 9053 
9 35 35 12 9053 
9 35 50 13 9053 
9 36 5 12 9053 
9 36 20 13 9053 
9 36 35 12 9053 
9 36 50 13 9053 
9 37 5 12 9053 
9 37 20 13 9053 
9 39 50 13 9053 
9 40 5 12 9053 
9 40 20 13 9053 
9 40 35 12 9053 
9 40 50 13 9053 
9 41 5 12 9053 
9 41 20 13 9053 
9 41 35 12 9053 
9 41 50 13 9053 
9 42 5 12 9053 
9 42 20 13 9053 
9 42 35 12 9053 
9 42 50 13 9053 
9 43 5 12 9053 
9 43 20 13 9053 
9 43 35 12 9053 
9 43 50 13 9053 
9 44 5 12 9053 
9 44 20 13 9053 
9 44 35 12 9053 
9 44 50 13 9053 
9 45 5 12 9053 
9 45 20 13 9053 
9 45 35 12 9053 
9 45 50 13 9053 
9 46 5 12 9053 
9 46 20 13 9053 
9 46 35 12 9053 
9 46 50 13 9053 
9 47 5 12 9053 
9 47 20 13 9053 
9 47 35 12 9053 
9 47 50 13 9053 
9 48 5 12 9053 
9 48 20 13 9053 
9 48 35 12 9053 
9 48 50 13 9053 
9 49 5 12 9053 
9 49 20 13 9053 
9 49 35 12 9053 
9 49 50 13 9053 
9 50 5 12 9053 
9 50 20 13 9053 
9 50 35 12 9053 
9 50 50 13 9053 
9 51 5 12 9053 
9 51 20 13 9053 
9 51 35 12 9053 
9 51 50 13 9053 
9 52 5 12 9053 
9 52 20 13 9053 
9 52 35 12 9053 
9 52 50 13 9053 
9 53 5 12 9053 
9 53 20 13 9053 
9 53 35 12 9053 
9 53 50 13 9053 
9 54 5 12 9053 
9 54 20 13 9053 
9 56 51 13 9053 
9 57 6 12 9053 
9 57 21 13 9053 
9 57 36 12 9053 
9 57 51 13 9053 
9 58 6 12 9053 
9 58 21 13 9053 
9 58 36 12 9053 
9 58 51 13 9053 
9 59 6 12 9053 
9 59 21 13 9053 
9 59 36 12 9053 
9 59 51 13 9053 
10 0 6 12 9053 
10 0 21 13 9053 
10 0 36 12 9053 
10 0 51 13 9053 
10 1 6 12 9053 
10 1 21 13 9053 
10 1 36 12 9053 
10 1 51 13 9053 
10 2 6 12 9053 
10 2 21 13 9053 
10 2 36 12 9053 
10 2 51 13 9053 
10 3 6 12 9053 
10 3 21 13 9053 
10 3 36 12 9053 
10 3 51 13 9053 
10 4 6 12 9053 
10 4 21 13 9053 
10 4 36 12 9053 
10 4 51 13 9053 
10 5 6 12 9053 
10 5 21 13 9053 
10 5 36 12 9053 
10 5 51 13 9053 
10 6 6 12 9053 
10 6 21 13 9053 
10 6 36 12 9053 
10 6 51 13 9053 
10 7 6 12 9053 
10 7 21 13 9053 
10 7 36 12 9053 
10 7 51 13 9053 
10 8 6 12 9053 
10 8 21 13 9053 
10 8 36 12 9053 
10 8 51 13 9053 
10 9 6 12 9053 
10 9 21 13 9053 
10 9 36 12 9053 
10 9 51 13 9053 
10 10 6 12 9053 
10 10 21 13 9053 
10 10 36 12 9053 
10 10 51 13 9053 
10 11 6 12 9053 
10 11 21 13 9053 
10 13 51 13 9053 
10 14 6 12 9053 
10 14 21 13 9053 
10 14 36 12 9053 
10 14 51 13 9053 
10 15 6 12 9053 
10 15 21 13 9053 
10 15 36 12 9053 
10 15 51 13 9053 
10 16 6 12 9053 
10 16 21 13 9053 
10 16 36 12 9053 
10 16 51 13 9053 
10 17 6 12 9053 
10 17 21 13 9053 
10 17 36 12 9053 
10 17 51 13 9053 
10 18 6 12 9053 
10 18 21 13 9053 
10 18 36 12 9053 
10 18 51 13 9053 
10 19 6 12 9053 
10 19 21 13 9053 
10 19 36 12 9053 
10 19 51 13 9053 
10 20 6 12 9053 
10 20 21 13 9053 
10 20 36 12 9053 
10 20 51 13 9053 
10 21 6 12 9053 
10 21 21 13 9053 
10 21 36 12 9053 
10 21 51 13 9053 
10 22 6 12 9053 
10 22 21 13 9053 
10 22 36 12 9053 
10 22 51 13 9053 
10 23 6 12 9053 
10 23 21 13 9053 
10 23 36 12 9053 
10 23 51 13 9053 
10 24 6 12 9053 
10 24 21 13 9053 
10 24 36 12 9053 
10 24 51 13 9053 
10 25 6 12 9053 
10 25 21 13 9053 
10 25 36 12 9053 
10 25 51 13 9053 
10 26 6 12 9053 
10 26 21 13 9053 
10 26 36 12 9053 
10 26 51 13 9053 
10 27 6 12 9053 
10 27 21 13 9053 
10 27 36 12 9053 
10 27 51 13 9053 
10 28 6 12 9053 
10 28 21 13 9053 
10 30 51 13 9053 
10 31 6 12 9053 
10 31 21 13 9053 
10 31 36 12 9053 
10 31 51 13 9053 
10 32 6 12 9053 
10 32 21 13 9053 
10 32 36 12 9053 
10 32 51 13 9053 
10 33 6 12 9053 
10 33 21 13 9053 
10 33 36 12 9053 
10 33 51 13 9053 
10 34 6 12 9053 
10 34 21 13 9053 
10 34 36 12 9053 
10 34 51 13 9053 
10 35 6 12 9053 
10 35 21 13 9053 
10 35 36 12 9053 
10 35 51 13 9053 
10 36 6 12 9053 
10 36 21 13 9053 
10 36 36 12 9053 
10 36 51 13 9053 
10 37 6 12 9053 
10 37 21 13 9053 
10 37 36 12 9053 
10 37 51 13 9053 
10 38 6 12 9053 
10 38 21 13 9053 
10 38 36 12 9053 
10 38 51 13 9053 
10 39 6 12 9053 
10 39 21 13 9053 
10 39 36 12 9053 
10 39 51 13 9053 
10 40 6 12 9053 
10 40 21 13 9053 
10 40 36 12 9053 
10 40 51 13 9053 
10 41 6 12 9053 
10 41 21 13 9053 
10 41 36 12 9053 
10 41 51 13 9053 
10 42 6 12 9053 
10 42 21 13 9053 
10 42 36 12 9053 
10 42 51 13 9053 
10 43 6 12 9053 
10 43 21 13 9053 
10 43 36 12 9053 
10 43 51 13 9053 
10 44 6 12 9053 
10 44 21 13 9053 
10 44 36 12 9053 
10 44 51 13 9053 
10 45 6 12 9053 
10 45 21 13 9053 
10 47 53 13 9053 
10 48 7 12 9053 
10 48 23 13 9053 
10 48 37 12 9053 
10 48 53 13 9053 
10 49 7 12 9053 
10 49 23 13 9053 
10 49 37 12 9053 
10 49 53 13 9053 
10 50 7 12 9053 
10 50 23 13 9053 
10 50 37 12 9053 
10 50 53 13 9053 
10 51 7 12 9053 
10 51 23 13 9053 
10 51 37 12 9053 
10 51 53 13 9053 
10 52 7 12 9053 
10 52 23 13 9053 
10 52 37 12 9053 
10 52 53 13 9053 
10 53 7 12 9053 
10 53 23 13 9053 
10 53 37 12 9053 
10 53 53 13 9053 
10 54 7 12 9053 
10 54 23 13 9053 
10 54 37 12 9053 
10 54 53 13 9053 
10 55 7 12 9053 
10 55 23 13 9053 
10 55 37 12 9053 
10 55 53 13 9053 
10 56 7 12 9053 
10 56 23 13 9053 
10 56 37 12 9053 
10 56 53 13 9053 
10 57 7 12 9053 
10 57 23 13 9053 
10 57 37 12 9053 
10 57 53 13 9053 
10 58 7 12 9053 
10 58 23 13 9053 
10 58 37 12 9053 
10 58 53 13 9053 
10 59 7 12 9053 
10 59 23 13 9053 
10 59 37 12 9053 
10 59 53 13 9053 
11 0 7 12 9053 
11 0 23 13 9053 
11 0 37 12 9053 
11 0 53 13 9053 
11 1 7 12 9053 
11 1 23 13 9053 
11 1 37 12 9053 
11 1 53 13 9053 
11 2 7 12 9053 
11 2 23 13 9053 
11 4 53 13 9053 
11 5 7 12 9053 
11 5 23 13 9053 
11 5 37 12 9053 
11 5 53 13 9053 
11 6 7 12 9053 
11 6 23 13 9053 
11 6 37 12 9053 
11 6 53 13 9053 
11 7 7 12 9053 
11 7 23 13 8993 
11 7 37 12 9053 
11 7 53 13 9053 
11 8 7 12 9053 
11 8 23 13 9053 
11 40 32 3 7717 
11 43 39 12 9053 
11 43 54 13 9053 
11 44 9 12 9053 
11 44 24 13 9053 
11 44 39 12 9053 
11 44 54 13 9053 
11 45 10 13 9053 
11 45 24 12 9053 
11 45 40 13 9053 
11 45 54 12 9053 
11 46 10 13 9053 
11 46 24 12 9053 
11 46 40 13 9053 
11 46 54 12 9053 
11 47 10 13 9053 
11 47 24 12 9053 
11 47 50 7 7960 
11 47 55 4 6684 
11 49 23 3 6805 
11 49 25 2 5651 
11 49 43 7 6684 
11 49 55 10 7230 
11 50 12 3 6684 

/> 
