ls
ls
<CR>
         TIME          Size       File name 
----A 2021/02/08 13:57      2560  02081357
----A 2021/02/09 14:33      9360  0209
----A 2021/02/09 09:19    128000  02090904
----A 2021/02/09 09:53    236800  02090921
----A 2021/02/09 10:10    128000  02090955
----A 2021/02/09 10:27    128000  02091012
----A 2021/02/09 10:29      2560  02091029
----A 2021/02/09 11:25    128000  02091110
----A 2021/02/09 11:43    128000  02091127
----A 2021/02/09 11:59    128000  02091144
----A 2021/02/09 12:17    128000  02091201
----A 2021/02/09 12:33    128000  02091218
----A 2021/02/09 12:51    128000  02091235
----A 2021/02/09 13:07    128000  02091252
----A 2021/02/09 13:25    128000  02091309
----A 2021/02/09 13:41    128000  02091326
----A 2021/02/09 13:59    128000  02091343
----A 2021/02/09 14:15    128000  02091400
----A 2021/02/09 14:33    128000  02091417
----A 2021/02/09 14:35      2560  02091434
----A 2021/02/10 11:58      4592  0210
----A 2021/02/10 07:52      2560  02100752
----A 2021/02/10 08:50    128000  02100833
----A 2021/02/10 09:07    128000  02100850
----A 2021/02/10 09:07      2560  02100907
----A 2021/02/10 10:55    128000  02101039
----A 2021/02/10 11:11    128000  02101056
----A 2021/02/10 11:31    128000  02101113
----A 2021/02/10 11:47    128000  02101130
----A 2021/02/10 11:47      2560  02101147
----A 2021/02/11 14:18     11088  0211
----A 2021/02/11 08:07    128000  02110752
----A 2021/02/11 08:26    128000  02110809
----A 2021/02/11 08:43    128000  02110826
----A 2021/02/11 08:58    128000  02110843
----A 2021/02/11 09:15    128000  02110900
----A 2021/02/11 09:34    128000  02110917
----A 2021/02/11 09:51    128000  02110934
----A 2021/02/11 10:06    128000  02110951
----A 2021/02/11 10:23    128000  02111008
----A 2021/02/11 10:42    128000  02111025
----A 2021/02/11 10:59    128000  02111042
----A 2021/02/11 11:14    128000  02111059
----A 2021/02/11 11:31    128000  02111116
----A 2021/02/11 11:50    128000  02111133
----A 2021/02/11 12:07    128000  02111150
----A 2021/02/11 12:22    128000  02111207
----A 2021/02/11 12:39    128000  02111224
----A 2021/02/11 12:58    128000  02111241
----A 2021/02/11 13:15    128000  02111258
----A 2021/02/11 13:31    128000  02111315
----A 2021/02/11 13:47    128000  02111332
----A 2021/02/11 14:07    128000  02111349
----A 2021/02/11 14:06      2560  02111406
----A 2021/02/12 11:50      5272  0212
----A 2021/02/12 08:47    128000  02120831
----A 2021/02/12 09:03    128000  02120848
----A 2021/02/12 09:21    128000  02120905
----A 2021/02/12 09:37    128000  02120922
----A 2021/02/12 09:55    128000  02120939
----A 2021/02/12 10:11    128000  02120956
----A 2021/02/12 10:29    128000  02121013
----A 2021/02/12 10:45    128000  02121030
----A 2021/02/12 11:03    128000  02121047
----A 2021/02/12 11:42    155520  02121104
----A 2021/02/12 11:43      2560  02121143
----A 2021/02/13 13:18     10128  0213
----A 2021/02/13 07:45    128000  02130729
----A 2021/02/13 08:01    128000  02130746
----A 2021/02/13 08:19    128000  02130803
----A 2021/02/13 08:35    128000  02130820
----A 2021/02/13 08:53    128000  02130837
----A 2021/02/13 09:09    128000  02130854
----A 2021/02/13 09:27    128000  02130911
----A 2021/02/13 09:43    128000  02130928
----A 2021/02/13 10:01    128000  02130945
----A 2021/02/13 10:17    128000  02131002
----A 2021/02/13 10:35    128000  02131019
----A 2021/02/13 10:51    128000  02131036
----A 2021/02/13 11:09    128000  02131053
----A 2021/02/13 11:25    128000  02131110
----A 2021/02/13 11:43    128000  02131127
----A 2021/02/13 11:59    128000  02131144
----A 2021/02/13 12:18    128000  02131201
----A 2021/02/13 12:35    128000  02131218
----A 2021/02/13 12:50    128000  02131235
----A 2021/02/13 13:07    128000  02131252
----A 2021/02/13 13:11      2560  02131309

 155 File(s),  16845064 bytes total
   0 Dir(s),     983424K bytes free

/> 
read 0213
read 0213
<CR>Time:2021/02/13 13:11
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 14 50 12 6440 
7 15 6 13 7170 
7 15 20 12 7170 
7 15 36 13 7170 
7 15 50 12 7170 
7 16 6 13 7170 
7 16 20 12 7170 
7 16 36 13 7413 
7 16 50 12 7960 
7 17 6 13 8020 
7 17 20 12 8446 
7 17 36 13 8567 
7 17 50 12 8750 
7 18 6 13 9053 
7 18 20 12 8993 
7 18 36 13 8993 
7 18 50 12 9053 
7 19 6 13 9053 
7 19 20 12 9114 
7 19 36 13 9114 
7 19 50 12 9114 
7 20 6 13 9114 
7 20 20 12 9114 
7 20 36 13 9114 
7 20 50 12 9114 
7 21 6 13 9114 
7 21 20 12 9114 
7 21 36 13 9114 
7 21 50 12 9114 
7 22 6 13 9114 
7 22 20 12 9114 
7 22 36 13 9114 
7 22 50 12 9114 
7 23 6 13 9114 
7 23 20 12 9114 
7 23 36 13 9114 
7 23 50 12 9114 
7 24 6 13 9114 
7 24 20 12 9114 
7 24 36 13 9114 
7 24 50 12 9114 
7 25 6 13 9114 
7 25 20 12 9114 
7 25 36 13 9114 
7 25 50 12 9114 
7 26 6 13 9114 
7 26 20 12 9114 
7 26 36 13 9114 
7 26 50 12 9114 
7 27 6 13 9114 
7 27 20 12 9114 
7 29 56 13 9114 
7 30 11 12 9114 
7 30 26 13 9114 
7 30 41 12 9114 
7 30 56 13 9114 
7 31 11 12 9114 
7 31 26 13 9114 
7 31 41 12 9114 
7 31 56 13 9114 
7 32 11 12 9114 
7 32 26 13 9114 
7 32 41 12 9114 
7 32 56 13 9114 
7 33 11 12 9114 
7 33 26 13 9114 
7 33 41 12 9053 
7 33 56 13 8993 
7 34 11 12 9053 
7 34 26 13 9053 
7 34 41 12 9053 
7 34 56 13 9053 
7 35 11 12 9053 
7 35 26 13 9053 
7 35 41 12 9053 
7 35 56 13 9053 
7 36 11 12 9053 
7 36 26 13 9053 
7 36 41 12 9053 
7 36 56 13 9053 
7 37 11 12 9053 
7 37 26 13 9053 
7 37 41 12 9053 
7 37 56 13 9053 
7 38 11 12 9053 
7 38 26 13 9053 
7 38 41 12 9053 
7 38 56 13 9053 
7 39 11 12 9053 
7 39 26 13 9053 
7 39 41 12 9053 
7 39 56 13 9053 
7 40 11 12 9053 
7 40 26 13 9053 
7 40 41 12 9053 
7 40 56 13 9053 
7 41 11 12 9053 
7 41 26 13 9053 
7 41 41 12 9053 
7 41 56 13 9053 
7 42 11 12 9053 
7 42 26 13 9053 
7 42 41 12 9053 
7 42 56 13 9053 
7 43 11 12 9053 
7 43 26 13 9053 
7 43 41 12 9053 
7 43 56 13 9053 
7 44 11 12 9053 
7 44 26 13 9053 
7 46 56 13 9053 
7 47 11 12 9053 
7 47 26 13 9053 
7 47 41 12 9053 
7 47 56 13 9053 
7 48 11 12 9053 
7 48 26 13 9053 
7 48 41 12 9053 
7 48 56 13 9053 
7 49 11 12 9053 
7 49 26 13 9053 
7 49 41 12 9053 
7 49 56 13 9053 
7 50 11 12 9053 
7 50 26 13 9053 
7 50 41 12 9053 
7 50 56 13 9053 
7 51 11 12 9053 
7 51 26 13 9053 
7 51 41 12 9053 
7 51 56 13 9053 
7 52 11 12 9053 
7 52 26 13 9053 
7 52 41 12 9053 
7 52 56 13 9053 
7 53 11 12 9053 
7 53 26 13 9053 
7 53 41 12 9053 
7 53 56 13 9053 
7 54 11 12 9053 
7 54 26 13 9053 
7 54 41 12 9053 
7 54 56 13 9053 
7 55 11 12 9053 
7 55 26 13 9053 
7 55 41 12 9053 
7 55 56 13 9053 
7 56 11 12 9053 
7 56 26 13 9053 
7 56 41 12 9053 
7 56 56 13 9053 
7 57 11 12 9053 
7 57 26 13 9053 
7 57 41 12 9053 
7 57 56 13 9053 
7 58 11 12 9053 
7 58 26 13 9053 
7 58 41 12 9053 
7 58 56 13 9053 
7 59 11 12 9053 
7 59 26 13 9053 
7 59 41 12 9053 
7 59 56 13 9053 
8 0 11 12 9053 
8 0 26 13 9053 
8 0 41 12 9053 
8 0 56 13 9053 
8 1 11 12 9053 
8 1 26 13 9053 
8 3 56 13 9053 
8 4 11 12 9053 
8 4 26 13 9053 
8 4 41 12 9053 
8 4 56 13 9053 
8 5 11 12 9053 
8 5 26 13 9053 
8 5 41 12 9053 
8 5 56 13 9053 
8 6 11 12 9053 
8 6 26 13 9053 
8 6 41 12 9053 
8 6 56 13 9053 
8 7 11 12 9053 
8 7 26 13 9053 
8 7 41 12 9053 
8 7 56 13 9053 
8 8 11 12 9053 
8 8 26 13 9053 
8 8 41 12 9053 
8 8 56 13 9053 
8 9 11 12 9053 
8 9 26 13 9053 
8 9 41 12 9053 
8 9 56 13 9053 
8 10 11 12 9053 
8 10 26 13 9053 
8 10 41 12 9053 
8 10 56 13 9053 
8 11 11 12 9053 
8 11 26 13 9053 
8 11 41 12 9053 
8 11 56 13 9053 
8 12 11 12 9053 
8 12 26 13 9053 
8 12 41 12 9053 
8 12 56 13 9053 
8 13 11 12 9053 
8 13 26 13 9053 
8 13 41 12 9053 
8 13 56 13 9053 
8 14 11 12 9053 
8 14 26 13 9053 
8 14 41 12 9053 
8 14 56 13 9053 
8 15 11 12 9053 
8 15 26 13 9053 
8 15 41 12 9053 
8 15 56 13 9053 
8 16 11 12 9053 
8 16 26 13 9053 
8 16 41 12 9053 
8 16 56 13 9053 
8 17 11 12 9053 
8 17 26 13 9053 
8 17 41 12 9053 
8 17 56 13 9053 
8 18 11 12 9053 
8 18 26 13 9053 
8 20 58 13 9053 
8 21 12 12 9053 
8 21 28 13 9053 
8 21 42 12 9053 
8 21 58 13 9053 
8 22 12 12 9053 
8 22 28 13 9053 
8 22 42 12 9053 
8 22 58 13 9053 
8 23 12 12 9053 
8 23 28 13 9053 
8 23 42 12 9053 
8 23 58 13 9053 
8 24 12 12 9053 
8 24 28 13 9053 
8 24 42 12 9053 
8 24 58 13 9053 
8 25 12 12 9053 
8 25 28 13 9053 
8 25 42 12 9053 
8 25 58 13 9053 
8 26 12 12 9053 
8 26 28 13 9053 
8 26 42 12 9053 
8 26 58 13 9053 
8 27 12 12 9053 
8 27 28 13 9053 
8 27 42 12 9053 
8 27 58 13 9053 
8 28 12 12 9053 
8 28 28 13 9053 
8 28 42 12 9053 
8 28 58 13 9053 
8 29 12 12 9053 
8 29 28 13 9053 
8 29 42 12 9053 
8 29 58 13 9053 
8 30 12 12 9053 
8 30 28 13 9053 
8 30 42 12 9053 
8 30 58 13 9053 
8 31 12 12 9053 
8 31 28 13 9053 
8 31 42 12 9053 
8 31 58 13 9053 
8 32 12 12 9053 
8 32 28 13 9053 
8 32 42 12 9053 
8 32 58 13 9053 
8 33 12 12 9053 
8 33 28 13 9053 
8 33 42 12 9053 
8 33 58 13 9053 
8 34 12 12 9053 
8 34 28 13 9053 
8 34 42 12 9053 
8 34 58 13 9053 
8 35 12 12 9053 
8 35 28 13 9053 
8 37 58 13 9053 
8 38 12 12 9053 
8 38 28 13 9053 
8 38 42 12 9053 
8 38 58 13 9053 
8 39 12 12 9053 
8 39 28 13 9053 
8 39 42 12 9053 
8 39 58 13 9053 
8 40 12 12 9053 
8 40 28 13 9053 
8 40 42 12 9053 
8 40 58 13 9053 
8 41 12 12 9053 
8 41 28 13 9053 
8 41 42 12 9053 
8 41 58 13 9053 
8 42 12 12 9053 
8 42 28 13 9053 
8 42 42 12 9053 
8 42 58 13 9053 
8 43 12 12 9053 
8 43 28 13 9053 
8 43 42 12 9053 
8 43 58 13 9053 
8 44 12 12 9053 
8 44 28 13 9053 
8 44 42 12 9053 
8 44 58 13 9053 
8 45 12 12 9053 
8 45 28 13 9053 
8 45 42 12 9053 
8 45 58 13 9053 
8 46 12 12 9053 
8 46 28 13 9053 
8 46 42 12 9053 
8 46 58 13 9053 
8 47 12 12 9053 
8 47 28 13 9053 
8 47 42 12 9053 
8 47 58 13 9053 
8 48 12 12 9053 
8 48 28 13 9053 
8 48 42 12 9053 
8 48 58 13 9053 
8 49 12 12 9053 
8 49 28 13 9053 
8 49 42 12 9053 
8 49 58 13 9053 
8 50 12 12 9053 
8 50 28 13 9053 
8 50 42 12 9053 
8 50 58 13 9053 
8 51 12 12 9053 
8 51 28 13 9053 
8 51 42 12 9053 
8 51 58 13 9053 
8 52 12 12 9053 
8 52 28 13 9053 
8 54 58 13 9053 
8 55 12 12 9053 
8 55 28 13 9053 
8 55 42 12 9053 
8 55 58 13 9053 
8 56 12 12 9053 
8 56 28 13 9053 
8 56 42 12 9053 
8 56 58 13 9053 
8 57 12 12 9053 
8 57 28 13 9053 
8 57 42 12 9053 
8 57 58 13 9053 
8 58 12 12 9053 
8 58 28 13 9053 
8 58 42 12 9053 
8 58 58 13 9053 
8 59 12 12 9053 
8 59 28 13 9053 
8 59 42 12 9053 
8 59 58 13 9053 
9 0 12 12 9053 
9 0 28 13 9053 
9 0 42 12 9053 
9 0 58 13 9053 
9 1 12 12 9053 
9 1 28 13 9053 
9 1 42 12 9053 
9 1 58 13 9053 
9 2 12 12 9053 
9 2 28 13 9053 
9 2 42 12 9053 
9 2 58 13 9053 
9 3 12 12 9053 
9 3 28 13 9053 
9 3 42 12 9053 
9 3 58 13 9053 
9 4 12 12 9053 
9 4 28 13 9053 
9 4 42 12 9053 
9 4 58 13 9053 
9 5 12 12 9053 
9 5 28 13 9053 
9 5 42 12 9053 
9 5 58 13 9053 
9 6 12 12 9053 
9 6 28 13 9053 
9 6 42 12 9053 
9 6 58 13 9053 
9 7 12 12 9053 
9 7 28 13 9053 
9 7 42 12 9053 
9 7 58 13 9053 
9 8 12 12 9053 
9 8 28 13 9053 
9 8 42 12 9053 
9 8 58 13 9053 
9 9 12 12 9053 
9 9 28 13 9053 
9 11 59 13 9053 
9 12 13 12 9053 
9 12 29 13 9053 
9 12 43 12 9053 
9 12 59 13 9053 
9 13 13 12 9053 
9 13 29 13 9053 
9 13 43 12 9053 
9 13 59 13 9053 
9 14 13 12 9053 
9 14 29 13 9053 
9 14 43 12 9053 
9 14 59 13 9053 
9 15 13 12 9053 
9 15 29 13 9053 
9 15 43 12 9053 
9 15 59 13 9053 
9 16 13 12 9053 
9 16 29 13 9053 
9 16 43 12 9053 
9 16 59 13 9053 
9 17 13 12 9053 
9 17 29 13 9053 
9 17 43 12 9053 
9 17 59 13 9053 
9 18 13 12 9053 
9 18 29 13 9053 
9 18 43 12 9053 
9 18 59 13 9053 
9 19 13 12 9053 
9 19 29 13 9053 
9 19 43 12 9053 
9 19 59 13 9053 
9 20 13 12 9053 
9 20 29 13 9053 
9 20 43 12 9053 
9 20 59 13 9053 
9 21 13 12 9053 
9 21 29 13 9053 
9 21 43 12 9053 
9 21 59 13 9053 
9 22 13 12 9053 
9 22 29 13 9053 
9 22 43 12 9053 
9 22 59 13 9053 
9 23 13 12 9053 
9 23 29 13 9053 
9 23 43 12 9053 
9 23 59 13 9053 
9 24 13 12 9053 
9 24 29 13 9053 
9 24 43 12 9053 
9 24 59 13 9053 
9 25 13 12 9053 
9 25 29 13 9053 
9 25 43 12 9053 
9 25 59 13 9053 
9 26 13 12 9053 
9 26 29 13 9053 
9 28 59 13 9053 
9 29 13 12 9053 
9 29 29 13 9053 
9 29 43 12 8993 
9 29 59 13 9053 
9 30 13 12 9053 
9 30 29 13 9053 
9 30 43 12 8993 
9 30 59 13 9053 
9 31 13 12 9053 
9 31 29 13 9053 
9 31 43 12 9053 
9 31 59 13 9053 
9 32 13 12 9053 
9 32 29 13 9053 
9 32 43 12 9053 
9 32 59 13 9053 
9 33 13 12 9053 
9 33 29 13 8993 
9 33 43 12 9053 
9 33 59 13 9053 
9 34 13 12 9053 
9 34 29 13 9053 
9 34 43 12 9053 
9 34 59 13 9053 
9 35 13 12 9053 
9 35 29 13 9053 
9 35 43 12 9053 
9 35 59 13 9053 
9 36 13 12 9053 
9 36 29 13 8993 
9 36 43 12 9053 
9 36 59 13 9053 
9 37 13 12 9053 
9 37 29 13 9053 
9 37 43 12 9053 
9 37 59 13 9053 
9 38 13 12 9053 
9 38 29 13 9053 
9 38 43 12 9053 
9 38 59 13 9053 
9 39 13 12 8993 
9 39 29 13 9053 
9 39 43 12 9053 
9 39 59 13 9053 
9 40 13 12 9053 
9 40 29 13 9053 
9 40 43 12 9053 
9 40 59 13 9053 
9 41 13 12 9053 
9 41 29 13 9053 
9 41 43 12 9053 
9 41 59 13 9053 
9 42 13 12 9053 
9 42 29 13 9053 
9 42 43 12 9053 
9 42 59 13 9053 
9 43 13 12 9053 
9 43 29 13 9053 
9 45 59 13 9053 
9 46 13 12 9053 
9 46 29 13 9053 
9 46 43 12 9053 
9 46 59 13 9053 
9 47 13 12 9053 
9 47 29 13 9053 
9 47 43 12 9053 
9 47 59 13 9053 
9 48 13 12 9053 
9 48 29 13 9053 
9 48 43 12 9053 
9 48 59 13 9053 
9 49 13 12 9053 
9 49 29 13 9053 
9 49 43 12 9053 
9 49 59 13 9053 
9 50 13 12 9053 
9 50 29 13 9053 
9 50 43 12 9053 
9 50 59 13 9053 
9 51 13 12 9053 
9 51 29 13 9053 
9 51 43 12 9053 
9 51 59 13 9053 
9 52 13 12 9053 
9 52 29 13 9053 
9 52 43 12 9053 
9 52 59 13 9053 
9 53 13 12 9053 
9 53 29 13 9053 
9 53 43 12 9053 
9 53 59 13 8871 
9 54 13 12 9053 
9 54 29 13 9053 
9 54 43 12 9053 
9 54 59 13 9053 
9 55 13 12 9053 
9 55 29 13 9053 
9 55 43 12 9053 
9 55 59 13 9053 
9 56 13 12 9053 
9 56 29 13 9053 
9 56 43 12 9053 
9 56 59 13 9053 
9 57 13 12 9053 
9 57 29 13 9053 
9 57 43 12 9053 
9 57 59 13 9053 
9 58 13 12 9053 
9 58 29 13 9053 
9 58 43 12 9053 
9 58 59 13 9053 
9 59 13 12 9053 
9 59 29 13 9053 
9 59 43 12 9053 
9 59 59 13 9053 
10 0 13 12 9053 
10 0 29 13 9053 
10 3 0 13 9053 
10 3 14 12 9053 
10 3 30 13 9053 
10 3 44 12 9053 
10 4 0 13 9053 
10 4 14 12 9053 
10 4 30 13 9053 
10 4 44 12 9053 
10 5 0 13 9053 
10 5 14 12 9053 
10 5 30 13 9053 
10 5 44 12 9053 
10 6 0 13 9053 
10 6 14 12 9053 
10 6 30 13 9053 
10 6 44 12 9053 
10 7 0 13 9053 
10 7 14 12 9053 
10 7 30 13 9053 
10 7 44 12 9053 
10 8 0 13 9053 
10 8 14 12 9053 
10 8 30 13 9053 
10 8 44 12 9053 
10 9 0 13 9053 
10 9 14 12 9053 
10 9 30 13 9053 
10 9 44 12 9053 
10 10 0 13 9053 
10 10 14 12 9053 
10 10 30 13 9053 
10 10 44 12 9053 
10 11 0 13 9053 
10 11 14 12 9053 
10 11 30 13 9053 
10 11 44 12 9053 
10 12 0 13 9053 
10 12 14 12 9053 
10 12 30 13 9053 
10 12 44 12 9053 
10 13 0 13 9053 
10 13 14 12 9053 
10 13 30 13 9053 
10 13 44 12 9053 
10 14 0 13 9053 
10 14 14 12 9053 
10 14 30 13 9053 
10 14 44 12 9053 
10 15 0 13 9053 
10 15 14 12 9053 
10 15 30 13 9053 
10 15 44 12 9053 
10 16 0 13 9053 
10 16 14 12 9053 
10 16 30 13 9053 
10 16 44 12 9053 
10 17 0 13 9053 
10 17 14 12 9053 
10 17 30 13 9053 
10 20 0 13 9053 
10 20 14 12 9053 
10 20 30 13 9053 
10 20 44 12 9053 
10 21 0 13 9053 
10 21 14 12 9053 
10 21 30 13 9053 
10 21 44 12 9053 
10 22 0 13 9053 
10 22 14 12 9053 
10 22 30 13 9053 
10 22 44 12 9053 
10 23 0 13 9053 
10 23 14 12 9053 
10 23 30 13 9053 
10 23 44 12 9053 
10 24 0 13 9053 
10 24 14 12 9053 
10 24 30 13 9053 
10 24 44 12 9053 
10 25 0 13 9053 
10 25 14 12 9053 
10 25 30 13 9053 
10 25 44 12 9053 
10 26 0 13 9053 
10 26 14 12 9053 
10 26 30 13 9053 
10 26 44 12 9053 
10 27 0 13 9053 
10 27 14 12 9053 
10 27 30 13 9053 
10 27 44 12 9053 
10 28 0 13 9053 
10 28 14 12 8993 
10 28 30 13 9053 
10 28 44 12 9053 
10 29 0 13 9053 
10 29 14 12 9053 
10 29 30 13 9053 
10 29 44 12 9053 
10 30 0 13 9053 
10 30 14 12 9053 
10 30 30 13 9053 
10 30 44 12 9053 
10 31 0 13 9053 
10 31 14 12 9053 
10 31 30 13 9053 
10 31 44 12 9053 
10 32 0 13 9053 
10 32 14 12 9053 
10 32 30 13 9053 
10 32 44 12 9053 
10 33 0 13 9053 
10 33 14 12 9053 
10 33 30 13 9053 
10 33 44 12 9053 
10 34 0 13 9053 
10 34 14 12 9053 
10 34 30 13 9053 
10 37 0 13 9053 
10 37 14 12 9053 
10 37 30 13 9053 
10 37 44 12 9053 
10 38 0 13 9053 
10 38 14 12 9053 
10 38 30 13 9053 
10 38 44 12 9053 
10 39 0 13 9053 
10 39 14 12 9053 
10 39 30 13 9053 
10 39 44 12 9053 
10 40 0 13 9053 
10 40 14 12 9053 
10 40 30 13 9053 
10 40 44 12 9053 
10 41 0 13 9053 
10 41 14 12 9053 
10 41 30 13 9053 
10 41 44 12 9053 
10 42 0 13 9053 
10 42 14 12 9053 
10 42 30 13 9053 
10 42 44 12 9053 
10 43 0 13 9053 
10 43 14 12 9053 
10 43 30 13 9053 
10 43 44 12 9053 
10 44 0 13 9053 
10 44 14 12 8993 
10 44 30 13 9053 
10 44 44 12 9053 
10 45 0 13 9053 
10 45 14 12 9053 
10 45 30 13 9053 
10 45 44 12 9053 
10 46 0 13 9053 
10 46 14 12 9053 
10 46 30 13 9053 
10 46 44 12 9053 
10 47 0 13 9053 
10 47 14 12 9053 
10 47 30 13 9053 
10 47 44 12 9053 
10 48 0 13 9053 
10 48 14 12 9053 
10 48 30 13 9053 
10 48 44 12 9053 
10 49 0 13 9053 
10 49 14 12 9053 
10 49 30 13 9053 
10 49 44 12 9053 
10 50 0 13 9053 
10 50 14 12 9053 
10 50 30 13 9053 
10 50 44 12 9053 
10 51 0 13 9053 
10 51 14 12 9053 
10 51 30 13 9053 
10 54 1 13 9053 
10 54 16 12 9053 
10 54 31 13 9053 
10 54 46 12 9053 
10 55 1 13 9053 
10 55 16 12 9053 
10 55 31 13 9053 
10 55 46 12 9053 
10 56 1 13 9053 
10 56 16 12 9053 
10 56 31 13 9053 
10 56 46 12 9053 
10 57 1 13 9053 
10 57 16 12 9053 
10 57 31 13 9053 
10 57 46 12 9053 
10 58 1 13 9053 
10 58 16 12 9053 
10 58 31 13 9053 
10 58 46 12 9053 
10 59 1 13 9053 
10 59 16 12 9053 
10 59 31 13 9053 
10 59 46 12 9053 
11 0 1 13 9053 
11 0 16 12 9053 
11 0 31 13 9053 
11 0 46 12 9053 
11 1 1 13 9053 
11 1 16 12 9053 
11 1 31 13 9053 
11 1 46 12 9053 
11 2 1 13 9053 
11 2 16 12 9053 
11 2 31 13 9053 
11 2 46 12 9053 
11 3 1 13 9053 
11 3 16 12 9053 
11 3 31 13 9053 
11 3 46 12 9053 
11 4 1 13 9053 
11 4 16 12 9053 
11 4 31 13 9053 
11 4 46 12 9053 
11 5 1 13 9053 
11 5 16 12 9053 
11 5 31 13 9053 
11 5 46 12 9053 
11 6 1 13 9053 
11 6 16 12 9053 
11 6 31 13 9053 
11 6 46 12 9053 
11 7 1 13 9053 
11 7 16 12 9053 
11 7 31 13 9053 
11 7 46 12 9053 
11 8 1 13 9053 
11 8 16 12 9053 
11 8 31 13 9053 
11 11 1 13 9053 
11 11 16 12 9053 
11 11 31 13 9053 
11 11 46 12 9053 
11 12 1 13 9053 
11 12 16 12 9053 
11 12 31 13 9053 
11 12 46 12 9053 
11 13 1 13 9053 
11 13 16 12 9053 
11 13 31 13 9053 
11 13 46 12 9053 
11 14 1 13 9053 
11 14 16 12 9053 
11 14 31 13 9053 
11 14 46 12 9053 
11 15 1 13 9053 
11 15 16 12 8993 
11 15 31 13 9053 
11 15 46 12 9053 
11 16 1 13 9053 
11 16 16 12 9053 
11 16 31 13 9053 
11 16 46 12 9053 
11 17 1 13 9053 
11 17 16 12 9053 
11 17 31 13 9053 
11 17 46 12 9053 
11 18 1 13 9053 
11 18 16 12 9053 
11 18 31 13 9053 
11 18 46 12 9053 
11 19 1 13 9053 
11 19 16 12 9053 
11 19 31 13 9053 
11 19 46 12 9053 
11 20 1 13 9053 
11 20 16 12 9053 
11 20 31 13 9053 
11 20 46 12 8993 
11 21 1 13 9053 
11 21 16 12 9053 
11 21 31 13 9053 
11 21 46 12 9053 
11 22 1 13 9053 
11 22 16 12 9053 
11 22 31 13 9053 
11 22 46 12 9053 
11 23 1 13 9053 
11 23 16 12 9053 
11 23 31 13 9053 
11 23 46 12 9053 
11 24 1 13 9053 
11 24 16 12 9053 
11 24 31 13 9053 
11 24 46 12 9053 
11 25 1 13 9053 
11 25 16 12 9053 
11 25 31 13 9053 
11 28 1 13 9053 
11 28 16 12 9053 
11 28 31 13 9053 
11 28 46 12 9053 
11 29 1 13 9053 
11 29 16 12 9053 
11 29 31 13 9053 
