ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/08 13:57      2560  02081357
----A 2021/02/09 14:33      9360  0209
----A 2021/02/09 09:19    128000  02090904
----A 2021/02/09 09:53    236800  02090921
----A 2021/02/09 10:10    128000  02090955
----A 2021/02/09 10:27    128000  02091012
----A 2021/02/09 10:29      2560  02091029
----A 2021/02/09 11:25    128000  02091110
----A 2021/02/09 11:43    128000  02091127
----A 2021/02/09 11:59    128000  02091144
----A 2021/02/09 12:17    128000  02091201
----A 2021/02/09 12:33    128000  02091218
----A 2021/02/09 12:51    128000  02091235
----A 2021/02/09 13:07    128000  02091252
----A 2021/02/09 13:25    128000  02091309
----A 2021/02/09 13:41    128000  02091326
----A 2021/02/09 13:59    128000  02091343
----A 2021/02/09 14:15    128000  02091400
----A 2021/02/09 14:33    128000  02091417
----A 2021/02/09 14:35      2560  02091434
----A 2021/02/10 11:58      4592  0210
----A 2021/02/10 07:52      2560  02100752
----A 2021/02/10 08:50    128000  02100833
----A 2021/02/10 09:07    128000  02100850
----A 2021/02/10 09:07      2560  02100907
----A 2021/02/10 10:55    128000  02101039
----A 2021/02/10 11:11    128000  02101056
----A 2021/02/10 11:31    128000  02101113
----A 2021/02/10 11:47    128000  02101130
----A 2021/02/10 11:47      2560  02101147
----A 2021/02/11 14:18     11088  0211
----A 2021/02/11 08:07    128000  02110752
----A 2021/02/11 08:26    128000  02110809
----A 2021/02/11 08:43    128000  02110826
----A 2021/02/11 08:58    128000  02110843
----A 2021/02/11 09:15    128000  02110900
----A 2021/02/11 09:34    128000  02110917
----A 2021/02/11 09:51    128000  02110934
----A 2021/02/11 10:06    128000  02110951
----A 2021/02/11 10:23    128000  02111008
----A 2021/02/11 10:42    128000  02111025
----A 2021/02/11 10:59    128000  02111042
----A 2021/02/11 11:14    128000  02111059
----A 2021/02/11 11:31    128000  02111116
----A 2021/02/11 11:50    128000  02111133
----A 2021/02/11 12:07    128000  02111150
----A 2021/02/11 12:22    128000  02111207
----A 2021/02/11 12:39    128000  02111224
----A 2021/02/11 12:58    128000  02111241
----A 2021/02/11 13:15    128000  02111258
----A 2021/02/11 13:31    128000  02111315
----A 2021/02/11 13:47    128000  02111332
----A 2021/02/11 14:07    128000  02111349
----A 2021/02/11 14:06      2560  02111406
----A 2021/02/12 11:50      5272  0212
----A 2021/02/12 08:47    128000  02120831
----A 2021/02/12 09:03    128000  02120848
----A 2021/02/12 09:21    128000  02120905
----A 2021/02/12 09:37    128000  02120922
----A 2021/02/12 09:55    128000  02120939
----A 2021/02/12 10:11    128000  02120956
----A 2021/02/12 10:29    128000  02121013
----A 2021/02/12 10:45    128000  02121030
----A 2021/02/12 11:03    128000  02121047
----A 2021/02/12 11:42    155520  02121104
----A 2021/02/12 11:43      2560  02121143
----A 2021/02/13 13:18     10128  0213
----A 2021/02/13 07:45    128000  02130729
----A 2021/02/13 08:01    128000  02130746
----A 2021/02/13 08:19    128000  02130803
----A 2021/02/13 08:35    128000  02130820
----A 2021/02/13 08:53    128000  02130837
----A 2021/02/13 09:09    128000  02130854
----A 2021/02/13 09:27    128000  02130911
----A 2021/02/13 09:43    128000  02130928
----A 2021/02/13 10:01    128000  02130945
----A 2021/02/13 10:17    128000  02131002
----A 2021/02/13 10:35    128000  02131019
----A 2021/02/13 10:51    128000  02131036
----A 2021/02/13 11:09    128000  02131053
----A 2021/02/13 11:25    128000  02131110
----A 2021/02/13 11:43    128000  02131127
----A 2021/02/13 11:59    128000  02131144
----A 2021/02/13 12:18    128000  02131201
----A 2021/02/13 12:35    128000  02131218
----A 2021/02/13 12:50    128000  02131235
----A 2021/02/13 13:07    128000  02131252
----A 2021/02/13 13:11      2560  02131309
----A 2021/02/15 14:27     11576  0215
----A 2021/02/15 08:09    128000  02150754
----A 2021/02/15 08:26    128000  02150811
----A 2021/02/15 08:43    128000  02150828
----A 2021/02/15 09:00    128000  02150845
----A 2021/02/15 09:17    128000  02150902
----A 2021/02/15 09:35    128000  02150919
----A 2021/02/15 09:51    128000  02150936
----A 2021/02/15 10:09    128000  02150953
----A 2021/02/15 10:25    128000  02151010
----A 2021/02/15 10:43    128000  02151027
----A 2021/02/15 10:59    128000  02151044
----A 2021/02/15 11:17    128000  02151101
----A 2021/02/15 11:33    140800  02151118
----A 2021/02/15 11:51    128000  02151135
----A 2021/02/15 12:07    128000  02151152
----A 2021/02/15 12:25    128000  02151209
----A 2021/02/15 12:41    128000  02151226
----A 2021/02/15 12:59    128000  02151243
----A 2021/02/15 13:15    128000  02151300
----A 2021/02/15 13:33    128000  02151317
----A 2021/02/15 13:51    128000  02151334
----A 2021/02/15 14:06    135680  02151351
----A 2021/02/15 14:23    128000  02151408
----A 2021/02/15 14:27      2560  02151425

 180 File(s),  19823680 bytes total
   0 Dir(s),     980416K bytes free

/> 
read 0215
read 0215
<CR>Time:2021/02/15 14:27
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 21 54 12 5164 
7 22 9 13 6562 
7 22 24 12 6684 
7 22 39 13 6866 
7 22 54 12 7838 
7 23 9 13 7960 
7 23 24 12 8385 
7 23 39 13 8446 
7 23 54 12 8628 
7 24 9 13 8750 
7 24 24 12 9053 
7 24 39 13 8993 
7 24 54 12 8993 
7 25 9 13 9053 
7 25 24 12 9053 
7 25 39 13 9053 
7 25 54 12 9053 
7 26 9 13 9053 
7 26 24 12 9053 
7 26 39 13 9053 
7 26 54 12 9053 
7 27 9 13 9053 
7 27 24 12 9053 
7 27 39 13 9053 
7 27 54 12 9053 
7 28 9 13 9053 
7 28 24 12 9053 
7 28 39 13 9053 
7 28 54 12 9053 
7 29 9 13 9053 
7 29 24 12 9053 
7 29 39 13 9053 
7 29 54 12 9053 
7 30 9 13 9053 
7 30 24 12 9053 
7 30 39 13 9053 
7 30 54 12 9053 
7 31 9 13 9053 
7 31 24 12 9053 
7 31 39 13 9053 
7 31 54 12 9053 
7 32 9 13 9053 
7 32 24 12 9053 
7 32 39 13 9053 
7 32 54 12 9053 
7 33 9 13 9053 
7 33 24 12 9053 
7 33 39 13 9053 
7 33 54 12 9053 
7 34 9 13 9053 
7 34 24 12 9053 
7 34 39 13 9053 
7 34 54 12 9053 
7 35 9 13 9053 
7 35 24 12 9053 
7 35 39 13 9053 
7 37 43 13 9053 
7 37 57 12 9053 
7 38 13 13 9053 
7 38 27 12 9053 
7 38 43 13 9053 
7 38 57 12 9053 
7 39 13 13 9053 
7 39 27 12 9053 
7 39 43 13 9053 
7 39 57 12 9053 
7 40 13 13 9053 
7 40 27 12 9053 
7 40 43 13 9053 
7 40 57 12 9053 
7 41 13 13 9053 
7 41 27 12 9053 
7 41 43 13 9053 
7 41 57 12 8993 
7 42 13 13 9053 
7 42 27 12 9053 
7 42 43 13 9053 
7 42 57 12 9053 
7 43 13 13 9053 
7 43 27 12 9053 
7 43 43 13 9053 
7 43 57 12 9053 
7 44 13 13 9053 
7 44 27 12 9053 
7 44 43 13 9053 
7 44 57 12 9053 
7 45 13 13 9053 
7 45 27 12 9053 
7 45 43 13 9053 
7 45 57 12 9053 
7 46 13 13 9053 
7 46 27 12 9053 
7 46 43 13 9053 
7 46 57 12 9053 
7 47 13 13 9053 
7 47 27 12 9053 
7 47 43 13 9053 
7 47 57 12 9053 
7 48 13 13 9053 
7 48 27 12 9053 
7 48 43 13 9053 
7 48 57 12 9053 
7 49 13 13 8993 
7 49 27 12 9053 
7 49 43 13 9053 
7 49 57 12 9053 
7 50 13 13 9053 
7 50 27 12 9053 
7 50 43 13 9053 
7 50 57 12 9053 
7 51 13 13 9053 
7 51 27 12 9053 
7 51 43 13 9053 
7 51 57 12 9053 
7 52 13 13 9053 
7 54 44 13 8993 
7 54 58 12 9053 
7 55 14 13 9053 
7 55 28 12 9053 
7 55 44 13 9053 
7 55 58 12 9053 
7 56 14 13 9053 
7 56 28 12 9053 
7 56 44 13 9053 
7 56 58 12 9053 
7 57 14 13 8993 
7 57 28 12 9053 
7 57 44 13 9053 
7 57 58 12 9053 
7 58 14 13 9053 
7 58 28 12 9053 
7 58 44 13 9053 
7 58 58 12 9053 
7 59 14 13 9053 
7 59 28 12 9053 
7 59 44 13 9053 
7 59 58 12 9053 
8 0 14 13 9053 
8 0 28 12 9053 
8 0 44 13 9053 
8 0 58 12 9053 
8 1 14 13 9053 
8 1 28 12 9053 
8 1 44 13 9053 
8 1 58 12 9053 
8 2 14 13 9053 
8 2 28 12 8993 
8 2 44 13 9053 
8 2 58 12 9053 
8 3 14 13 9053 
8 3 28 12 9053 
8 3 44 13 9053 
8 3 58 12 8993 
8 4 14 13 9053 
8 4 28 12 9053 
8 4 44 13 9053 
8 4 58 12 9053 
8 5 14 13 9053 
8 5 28 12 9053 
8 5 44 13 9053 
8 5 58 12 9053 
8 6 14 13 9053 
8 6 28 12 9053 
8 6 44 13 9053 
8 6 58 12 9053 
8 7 14 13 9053 
8 7 28 12 9053 
8 7 44 13 9053 
8 7 58 12 9053 
8 8 14 13 9053 
8 8 28 12 9053 
8 8 44 13 9053 
8 8 58 12 9053 
8 9 14 13 9053 
8 11 44 13 9053 
8 11 58 12 9053 
8 12 14 13 9053 
8 12 28 12 9053 
8 12 44 13 9053 
8 12 58 12 9053 
8 13 14 13 9053 
8 13 28 12 9053 
8 13 44 13 8993 
8 13 58 12 9053 
8 14 14 13 9053 
8 14 28 12 9053 
8 14 44 13 9053 
8 14 58 12 9053 
8 15 14 13 9053 
8 15 28 12 9053 
8 15 44 13 9053 
8 15 58 12 9053 
8 16 14 13 9053 
8 16 28 12 9053 
8 16 44 13 9053 
8 16 58 12 9053 
8 17 14 13 9053 
8 17 28 12 9053 
8 17 44 13 9053 
8 17 58 12 9053 
8 18 14 13 9053 
8 18 28 12 9053 
8 18 44 13 9053 
8 18 58 12 8993 
8 19 14 13 9053 
8 19 28 12 9053 
8 19 44 13 9053 
8 19 58 12 9053 
8 20 14 13 9053 
8 20 28 12 9053 
8 20 44 13 9053 
8 20 58 12 9053 
8 21 14 13 9053 
8 21 28 12 9053 
8 21 44 13 9053 
8 21 58 12 9053 
8 22 14 13 9053 
8 22 28 12 8993 
8 22 44 13 9053 
8 22 58 12 9053 
8 23 14 13 9053 
8 23 28 12 9053 
8 23 44 13 9053 
8 23 58 12 9053 
8 24 14 13 9053 
8 24 28 12 9053 
8 24 44 13 9053 
8 24 58 12 9053 
8 25 14 13 9053 
8 25 28 12 9053 
8 25 44 13 9053 
8 25 58 12 9053 
8 26 14 13 9053 
8 28 44 13 9053 
8 28 58 12 9053 
8 29 14 13 9053 
8 29 28 12 9053 
8 29 44 13 9053 
8 29 58 12 9053 
8 30 14 13 9053 
8 30 28 12 9053 
8 30 44 13 9053 
8 30 58 12 9053 
8 31 14 13 9053 
8 31 28 12 9053 
8 31 44 13 9053 
8 31 58 12 9053 
8 32 14 13 8993 
8 32 28 12 9053 
8 32 44 13 9053 
8 32 58 12 9053 
8 33 14 13 8993 
8 33 28 12 9053 
8 33 44 13 9053 
8 33 58 12 9053 
8 34 14 13 9053 
8 34 28 12 9053 
8 34 44 13 9053 
8 34 58 12 9053 
8 35 14 13 9053 
8 35 28 12 9053 
8 35 44 13 9053 
8 35 58 12 9053 
8 36 14 13 8993 
8 36 28 12 9053 
8 36 44 13 9053 
8 36 58 12 9053 
8 37 14 13 9053 
8 37 28 12 9053 
8 37 44 13 8993 
8 37 58 12 9053 
8 38 14 13 9053 
8 38 28 12 9053 
8 38 44 13 8993 
8 38 58 12 9053 
8 39 14 13 9053 
8 39 28 12 9053 
8 39 44 13 8993 
8 39 58 12 9053 
8 40 14 13 9053 
8 40 28 12 9053 
8 40 44 13 9053 
8 40 58 12 9053 
8 41 14 13 9053 
8 41 28 12 9053 
8 41 44 13 8993 
8 41 58 12 9053 
8 42 14 13 9053 
8 42 28 12 9053 
8 42 44 13 9053 
8 42 58 12 9053 
8 43 14 13 9053 
8 45 45 13 8993 
8 46 0 12 9053 
8 46 15 13 9053 
8 46 30 12 9053 
8 46 45 13 9053 
8 47 0 12 9053 
8 47 15 13 9053 
8 47 30 12 9053 
8 47 45 13 9053 
8 48 0 12 9053 
8 48 15 13 9053 
8 48 30 12 9053 
8 48 45 13 9053 
8 49 0 12 9053 
8 49 15 13 9053 
8 49 30 12 9053 
8 49 45 13 9053 
8 50 0 12 9053 
8 50 15 13 9053 
8 50 30 12 8993 
8 50 45 13 8993 
8 51 0 12 9053 
8 51 15 13 9053 
8 51 30 12 9053 
8 51 45 13 9053 
8 52 0 12 9053 
8 52 15 13 9053 
8 52 30 12 9053 
8 52 45 13 8993 
8 53 0 12 9053 
8 53 15 13 8993 
8 53 30 12 9053 
8 53 45 13 9053 
8 54 0 12 9053 
8 54 15 13 9053 
8 54 30 12 9053 
8 54 45 13 9053 
8 55 0 12 9053 
8 55 15 13 9053 
8 55 30 12 9053 
8 55 45 13 9053 
8 56 0 12 9053 
8 56 15 13 9053 
8 56 30 12 9053 
8 56 45 13 9053 
8 57 0 12 9053 
8 57 15 13 9053 
8 57 30 12 9053 
8 57 45 13 8993 
8 58 0 12 9053 
8 58 15 13 9053 
8 58 30 12 9053 
8 58 45 13 9053 
8 59 0 12 9053 
8 59 15 13 9053 
8 59 30 12 9053 
8 59 45 13 9053 
9 0 0 12 8993 
9 0 15 13 9053 
9 2 45 13 9053 
9 3 0 12 9053 
9 3 15 13 9053 
9 3 30 12 9053 
9 3 45 13 9053 
9 4 0 12 9053 
9 4 15 13 8993 
9 4 29 12 8993 
9 4 45 13 9053 
9 5 0 12 9053 
9 5 15 13 9053 
9 5 30 12 9053 
9 5 45 13 9053 
9 6 0 12 9053 
9 6 15 13 9053 
9 6 30 12 8993 
9 6 45 13 9053 
9 7 0 12 9053 
9 7 15 13 9053 
9 7 30 12 9053 
9 7 45 13 9053 
9 8 0 12 9053 
9 8 15 13 8993 
9 8 30 12 9053 
9 8 45 13 9053 
9 9 0 12 9053 
9 9 15 13 8993 
9 9 30 12 8993 
9 9 45 13 9053 
9 10 0 12 9053 
9 10 15 13 9053 
9 10 30 12 9053 
9 10 45 13 9053 
9 11 0 12 9053 
9 11 15 13 9053 
9 11 30 12 8993 
9 11 45 13 8993 
9 12 0 12 8993 
9 12 15 13 8993 
9 12 30 12 9053 
9 12 45 13 8993 
9 13 0 12 8993 
9 13 15 13 8993 
9 13 30 12 8993 
9 13 45 13 9053 
9 14 0 12 9053 
9 14 15 13 9053 
9 14 30 12 9053 
9 14 45 13 9053 
9 15 0 12 9053 
9 15 15 13 9053 
9 15 30 12 9053 
9 15 45 13 8993 
9 16 0 12 9053 
9 16 15 13 8993 
9 16 30 12 8993 
9 16 45 13 9053 
9 17 0 12 8993 
9 17 15 13 9053 
9 19 46 13 9053 
9 20 1 12 9053 
9 20 16 13 9053 
9 20 31 12 9053 
9 20 46 13 9053 
9 21 1 12 9053 
9 21 16 13 9053 
9 21 31 12 8993 
9 21 46 13 9053 
9 22 1 12 9053 
9 22 16 13 8993 
9 22 31 12 9053 
9 22 46 13 9053 
9 23 1 12 9053 
9 23 16 13 9053 
9 23 31 12 9053 
9 23 46 13 9053 
9 24 1 12 9053 
9 24 16 13 8993 
9 24 31 12 9053 
9 24 46 13 9053 
9 25 1 12 9053 
9 25 16 13 8993 
9 25 31 12 9053 
9 25 46 13 9053 
9 26 1 12 9053 
9 26 16 13 8993 
9 26 31 12 9053 
9 26 46 13 9053 
9 27 1 12 9053 
9 27 16 13 9053 
9 27 31 12 9053 
9 27 46 13 9053 
9 28 1 12 9053 
9 28 16 13 8993 
9 28 31 12 9053 
9 28 46 13 8993 
9 29 1 12 9053 
9 29 16 13 8993 
9 29 31 12 8993 
9 29 46 13 9053 
9 30 1 12 9053 
9 30 16 13 9053 
9 30 31 12 8993 
9 30 46 13 8993 
9 31 1 12 9053 
9 31 16 13 9053 
9 31 31 12 9053 
9 31 46 13 9053 
9 32 1 12 9053 
9 32 16 13 9053 
9 32 31 12 9053 
9 32 46 13 8993 
9 33 1 12 9053 
9 33 16 13 9053 
9 33 31 12 9053 
9 33 46 13 8993 
9 34 1 12 8993 
9 34 16 13 8993 
9 36 46 13 9053 
9 37 1 12 8993 
9 37 16 13 8993 
9 37 31 12 9053 
9 37 46 13 9053 
9 38 1 12 9053 
9 38 16 13 9053 
9 38 31 12 9053 
9 38 46 13 9053 
9 39 1 12 9053 
9 39 16 13 8993 
9 39 31 12 9053 
9 39 46 13 9053 
9 40 1 12 9053 
9 40 16 13 9053 
9 40 31 12 9053 
9 40 46 13 9053 
9 41 1 12 8993 
9 41 16 13 8993 
9 41 31 12 9053 
9 41 46 13 9053 
9 42 1 12 9053 
9 42 16 13 8993 
9 42 31 12 9053 
9 42 46 13 9053 
9 43 1 12 8993 
9 43 16 13 9053 
9 43 31 12 8993 
9 43 46 13 9053 
9 44 1 12 9053 
9 44 16 13 9053 
9 44 31 12 9053 
9 44 46 13 8993 
9 45 1 12 9053 
9 45 16 13 9053 
9 45 31 12 8993 
9 45 46 13 9053 
9 46 1 12 8993 
9 46 16 13 9053 
9 46 31 12 8993 
9 46 46 13 9053 
9 47 1 12 9053 
9 47 16 13 9053 
9 47 31 12 9053 
9 47 46 13 8993 
9 48 1 12 8993 
9 48 16 13 9053 
9 48 31 12 9053 
9 48 46 13 8993 
9 49 1 12 8993 
9 49 16 13 8993 
9 49 31 12 8993 
9 49 46 13 9053 
9 50 1 12 8993 
9 50 16 13 9053 
9 50 31 12 8993 
9 50 46 13 8993 
9 51 1 12 9053 
9 51 16 13 9053 
9 53 46 13 9053 
9 54 1 12 9053 
9 54 16 13 9053 
9 54 31 12 8993 
9 54 46 13 9053 
9 55 1 12 9053 
9 55 16 13 9053 
9 55 31 12 9053 
9 55 46 13 8993 
9 56 1 12 8993 
9 56 16 13 9053 
9 56 31 12 8993 
9 56 46 13 9053 
9 57 1 12 8993 
9 57 16 13 8993 
9 57 31 12 8993 
9 57 46 13 8993 
9 58 1 12 9053 
9 58 16 13 8993 
9 58 31 12 9053 
9 58 46 13 9053 
9 59 1 12 9053 
9 59 16 13 8993 
9 59 31 12 9053 
9 59 46 13 8993 
10 0 1 12 9053 
10 0 16 13 8993 
10 0 31 12 9053 
10 0 46 13 9053 
10 1 1 12 8993 
10 1 16 13 8993 
10 1 31 12 8993 
10 1 46 13 9053 
10 2 1 12 9053 
10 2 16 13 8993 
10 2 31 12 9053 
10 2 46 13 9053 
10 3 1 12 8993 
10 3 16 13 9053 
10 3 31 12 9053 
10 3 46 13 9053 
10 4 1 12 8993 
10 4 16 13 8993 
10 4 31 12 9053 
10 4 46 13 9053 
10 5 1 12 8993 
10 5 16 13 9053 
10 5 31 12 8993 
10 5 46 13 9053 
10 6 1 12 9053 
10 6 16 13 9053 
10 6 31 12 8993 
10 6 46 13 8993 
10 7 1 12 8993 
10 7 16 13 8993 
10 7 31 12 8993 
10 7 46 13 9053 
10 8 1 12 8993 
10 8 16 13 9053 
10 10 46 13 8993 
10 11 1 12 8993 
10 11 16 13 8993 
10 11 31 12 8993 
10 11 46 13 8993 
10 12 1 12 9053 
10 12 16 13 9053 
10 12 31 12 8993 
10 12 46 13 8993 
10 13 1 12 9053 
10 13 16 13 8993 
10 13 31 12 8993 
10 13 46 13 8993 
10 14 1 12 8993 
10 14 16 13 8993 
10 14 31 12 8993 
10 14 46 13 8993 
10 15 1 12 8993 
10 15 16 13 8993 
10 15 31 12 8993 
10 15 46 13 8993 
10 16 1 12 8993 
10 16 16 13 8993 
10 16 31 12 8993 
10 16 46 13 8993 
10 17 1 12 8993 
10 17 16 13 8993 
10 17 31 12 8993 
10 17 46 13 8993 
10 18 1 12 8993 
10 18 16 13 8993 
10 18 31 12 8993 
10 18 46 13 8993 
10 19 1 12 8993 
10 19 16 13 8993 
10 19 31 12 8993 
10 19 46 13 9053 
10 20 1 12 8993 
10 20 16 13 8993 
10 20 31 12 8993 
10 20 46 13 8993 
10 21 1 12 8993 
10 21 16 13 8993 
10 21 31 12 8993 
10 21 46 13 8993 
10 22 1 12 8993 
10 22 16 13 8993 
10 22 31 12 8993 
10 22 46 13 8993 
10 23 1 12 8993 
10 23 16 13 8993 
10 23 31 12 8993 
10 23 46 13 8993 
10 24 1 12 8993 
10 24 16 13 9053 
10 24 31 12 9053 
10 24 46 13 8993 
10 25 1 12 8993 
10 25 16 13 9053 
10 27 48 13 8993 
10 28 2 12 8993 
10 28 18 13 8993 
10 28 32 12 8993 
10 28 48 13 9053 
10 29 2 12 8993 
10 29 18 13 8993 
10 29 32 12 9053 
10 29 47 13 8993 
10 30 2 12 8993 
10 30 18 13 8993 
10 30 32 12 8993 
10 30 48 13 8993 
10 31 2 12 9053 
10 31 18 13 8993 
10 31 32 12 9053 
10 31 48 13 9053 
10 32 2 12 9053 
10 32 18 13 9053 
10 32 32 12 8993 
10 32 48 13 9053 
10 33 2 12 8993 
10 33 18 13 8993 
10 33 32 12 8993 
10 33 48 13 8993 
10 34 2 12 8993 
10 34 18 13 8993 
10 34 32 12 8993 
10 34 48 13 8993 
10 35 2 12 8993 
10 35 18 13 8993 
10 35 32 12 8993 
10 35 48 13 8993 
10 36 2 12 9053 
10 36 18 13 8993 
10 36 32 12 8993 
10 36 48 13 8993 
10 37 2 12 8993 
10 37 18 13 8993 
10 37 32 12 8993 
10 37 48 13 8993 
10 38 2 12 8993 
10 38 18 13 8993 
10 38 32 12 8993 
10 38 48 13 8993 
10 39 2 12 8993 
10 39 18 13 8993 
10 39 32 12 9053 
10 39 48 13 8993 
10 40 2 12 8993 
10 40 18 13 8993 
10 40 32 12 8993 
10 40 48 13 8993 
10 41 2 12 8993 
10 41 18 13 8993 
10 41 32 12 8993 
10 41 48 13 8993 
10 42 2 12 8993 
10 42 18 13 8993 
10 44 48 13 8993 
10 45 2 12 8993 
10 45 18 13 8993 
10 45 32 12 8993 
10 45 48 13 8993 
10 46 2 12 8993 
10 46 18 13 8993 
10 46 32 12 8993 
10 46 48 13 8993 
10 47 2 12 8993 
10 47 18 13 8993 
10 47 32 12 8993 
10 47 48 13 8993 
10 48 2 12 8993 
10 48 18 13 8993 
10 48 32 12 8993 
10 48 48 13 8993 
10 49 2 12 8993 
10 49 18 13 8993 
10 49 32 12 8993 
10 49 48 13 8993 
10 50 2 12 9053 
10 50 18 13 8993 
10 50 32 12 8993 
10 50 48 13 8993 
10 51 2 12 9053 
10 51 18 13 9053 
10 51 32 12 8993 
10 51 48 13 8993 
10 52 2 12 8993 
10 52 18 13 8993 
10 52 32 12 9053 
10 52 48 13 8993 
10 53 2 12 9053 
10 53 18 13 8993 
10 53 32 12 8993 
10 53 48 13 9053 
10 54 2 12 9053 
10 54 18 13 9053 
10 54 32 12 8993 
10 54 48 13 9053 
10 55 2 12 8993 
10 55 18 13 9053 
10 55 32 12 8993 
10 55 48 13 9053 
10 56 2 12 9053 
10 56 18 13 8993 
10 56 32 12 8993 
10 56 48 13 8993 
10 57 2 12 9053 
10 57 18 13 9053 
10 57 32 12 9053 
10 57 48 13 8993 
10 58 2 12 9053 
10 58 18 13 9053 
10 58 32 12 8993 
10 58 48 13 9053 
10 59 2 12 8993 
10 59 18 13 8993 
11 1 48 13 9053 
11 2 2 12 8993 
11 2 18 13 8993 
11 2 32 12 9053 
11 2 48 13 8993 
11 3 2 12 8993 
11 3 18 13 9053 
11 3 32 12 9053 
11 3 48 13 9053 
11 4 2 12 8993 
11 4 18 13 8993 
11 4 32 12 8993 
11 4 48 13 9053 
11 5 2 12 8993 
11 5 18 13 8993 
11 5 32 12 8993 
11 5 48 13 9053 
11 6 2 12 8993 
11 6 18 13 8993 
11 6 32 12 8993 
11 6 48 13 8993 
11 7 2 12 8993 
11 7 18 13 8993 
11 7 32 12 9053 
11 7 48 13 8993 
11 8 2 12 8993 
11 8 18 13 8993 
11 8 32 12 8993 
11 8 48 13 8993 
11 9 2 12 8993 
11 9 18 13 8993 
11 9 32 12 8993 
11 9 48 13 8993 
11 10 2 12 8993 
11 10 18 13 8993 
11 10 32 12 8993 
11 10 48 13 8993 
11 11 2 12 9053 
11 11 18 13 9053 
11 11 32 12 9053 
11 11 48 13 8993 
11 12 2 12 8993 
11 12 18 13 8993 
11 12 32 12 9053 
11 12 48 13 9053 
11 13 2 12 8993 
11 13 18 13 9053 
11 13 32 12 8993 
11 13 48 13 9053 
11 14 2 12 8993 
11 14 18 13 8993 
11 14 32 12 8993 
11 14 48 13 8993 
11 15 2 12 8993 
11 15 18 13 8993 
11 15 32 12 8993 
11 15 48 13 8993 
11 16 2 12 8993 
11 16 18 13 8993 
11 18 49 13 9053 
11 19 3 12 9053 
11 19 19 13 9053 
11 19 33 12 8993 
11 19 49 13 8993 
11 25 4 2 5954 
11 25 18 12 7413 
11 25 34 13 8810 
11 25 48 12 8993 
11 26 4 13 8993 
11 26 18 12 8993 
11 26 34 13 8993 
11 26 48 12 8993 
11 27 4 13 8993 
11 27 18 12 8993 
11 27 34 13 8993 
11 27 48 12 9053 
