ls
ls
<CR>Bad command!

/> 
ls
ls
<CR>
         TIME          Size       File name 
4 30 39 13 9018 
4 30 53 12 9018 
4 31 9 13 9018 
4 31 23 12 9018 
4 31 39 13 9018 
4 31 53 12 9018 
4 32 9 13 9018 
4 32 23 12 9018 
4 32 39 13 9018 
4 32 53 12 9018 
4 33 9 13 9018 
4 33 23 12 9018 
4 33 39 13 9018 
4 33 53 12 9018 
4 34 9 13 9018 
4 34 23 12 9018 
4 34 39 13 9018 
4 34 53 12 9018 
4 35 9 13 9018 
4 35 23 12 9018 
4 35 39 13 9018 
4 35 53 12 9018 
4 36 9 13 9018 
4 36 23 12 9018 
4 36 39 13 9018 
4 36 53 12 9018 
4 37 9 13 9018 
4 37 23 12 9018 
4 37 39 13 9018 
4 37 53 12 9018 
4 38 9 13 9018 
4 38 23 12 9018 
4 38 39 13 9018 
4 38 53 12 9018 
4 39 9 13 9018 
4 39 23 12 9018 
4 39 39 13 9018 
4 39 53 12 9018 
4 40 9 13 9018 
4 40 23 12 9018 
4 42 57 13 9018 
4 43 11 12 9018 
4 43 27 13 9018 
4 43 41 12 9018 
4 43 57 13 9018 
4 44 11 12 9018 
4 44 27 13 9018 
4 44 41 12 9018 
4 44 57 13 9018 
4 45 11 12 9018 
4 45 27 13 9018 
4 45 41 12 9018 
4 45 57 13 9018 
4 46 11 12 9018 
4 46 27 13 9018 
4 46 41 12 9018 
4 46 57 13 9018 
4 47 11 12 9018 
4 47 27 13 9018 
4 47 41 12 9018 
4 47 57 13 9018 
4 48 11 12 9018 
4 48 27 13 9018 
4 48 41 12 9018 
4 48 57 13 9018 
4 49 11 12 9018 
4 49 27 13 9018 
4 49 41 12 9018 
4 49 57 13 9018 
4 50 11 12 9018 
4 50 27 13 9018 
4 50 41 12 9018 
4 50 57 13 9018 
4 51 11 12 9018 
4 51 27 13 9018 
4 51 41 12 9018 
4 51 57 13 9018 
4 52 11 12 9018 
4 52 27 13 9018 
4 52 41 12 9018 
4 52 57 13 9018 
4 53 11 12 9018 
4 53 27 13 9018 
4 53 41 12 9018 
4 53 57 13 8958 
4 54 11 12 9018 
4 54 27 13 9018 
4 54 41 12 9018 
4 54 57 13 9018 
4 55 11 12 9018 
4 55 27 13 9018 
4 55 41 12 9018 
4 55 57 13 9018 
4 56 11 12 9018 
4 56 27 13 9018 
4 56 41 12 9018 
4 56 57 13 9018 
4 57 11 12 9018 
4 57 27 13 9018 
4 59 57 13 9018 
5 0 11 12 9018 
5 0 27 13 9018 
5 0 41 12 9018 
5 0 57 13 9018 
5 1 11 12 9018 
5 1 27 13 9018 
5 1 41 12 9018 
5 1 57 13 8958 
5 2 11 12 9018 
5 2 27 13 9018 
5 2 41 12 9018 
5 2 57 13 9018 
5 3 11 12 9018 
5 3 27 13 9018 
5 3 41 12 9018 
5 3 57 13 9018 
5 4 11 12 9018 
5 4 27 13 9018 
5 4 41 12 9018 
5 4 57 13 9018 
5 5 11 12 9018 
5 5 27 13 9018 
5 5 41 12 9018 
5 5 57 13 9018 
5 6 11 12 9018 
5 6 27 13 9018 
5 6 41 12 9018 
5 6 57 13 9018 
5 7 11 12 8958 
5 7 27 13 9018 
5 7 41 12 9018 
5 7 57 13 9018 
5 8 11 12 9018 
5 8 27 13 9018 
5 8 41 12 9018 
5 8 57 13 9018 
5 9 11 12 9018 
5 9 27 13 9018 
5 9 41 12 9018 
5 9 57 13 9018 
5 10 11 12 9018 
5 10 27 13 9018 
5 10 41 12 9018 
5 10 57 13 9018 
5 11 11 12 9018 
5 11 27 13 9018 
5 11 41 12 9018 
5 11 57 13 9018 
5 12 11 12 9018 
5 12 27 13 9018 
5 12 41 12 9018 
5 12 57 13 9018 
5 13 11 12 9018 
5 13 27 13 9018 
5 13 41 12 9018 
5 13 57 13 9018 
5 14 11 12 9018 
5 14 27 13 9018 
5 16 57 13 9018 
5 17 11 12 9018 
5 17 27 13 9018 
5 17 41 12 9018 
5 17 57 13 9018 
5 18 11 12 9018 
5 18 27 13 8958 
5 18 41 12 9018 
5 18 57 13 9018 
5 19 11 12 9018 
5 19 27 13 9018 
5 19 41 12 9018 
5 19 57 13 9018 
5 20 11 12 9018 
5 20 27 13 9018 
5 20 41 12 9018 
5 20 57 13 9018 
5 21 11 12 9018 
5 21 27 13 9018 
5 21 41 12 9018 
5 21 57 13 9018 
5 22 11 12 9018 
5 22 27 13 9018 
5 22 41 12 9018 
5 22 57 13 9018 
5 23 11 12 9018 
5 23 27 13 9018 
5 23 41 12 9018 
5 23 57 13 9018 
5 24 11 12 9018 
5 24 27 13 9018 
5 24 41 12 9018 
5 24 57 13 9018 
5 25 11 12 9018 
5 25 27 13 9018 
5 25 41 12 9018 
5 25 57 13 9018 
5 26 11 12 9018 
5 26 27 13 9018 
5 26 41 12 9018 
5 26 57 13 9018 
5 27 11 12 9018 
5 27 27 13 9018 
5 27 41 12 9018 
5 27 57 13 9018 
5 28 11 12 9018 
5 28 27 13 9018 
5 28 41 12 9018 
5 28 57 13 9018 
5 29 11 12 9018 
5 29 27 13 9018 
5 29 41 12 9018 
5 29 57 13 9018 
5 30 11 12 9018 
5 30 27 13 9018 
5 30 41 12 9018 
5 30 57 13 9018 
5 31 11 12 9018 
5 31 27 13 9018 
5 33 58 13 9018 
5 34 12 12 9018 
5 34 28 13 9018 
5 34 42 12 9018 
5 34 58 13 9018 
5 35 12 12 9018 
5 35 28 13 9018 
5 35 42 12 9018 
5 35 58 13 9018 
5 36 12 12 9018 
5 36 28 13 9018 
5 36 42 12 9018 
5 36 58 13 8958 
5 37 12 12 9018 
5 37 28 13 9018 
5 37 42 12 9018 
5 37 58 13 8958 
5 38 12 12 9018 
5 38 28 13 9018 
5 38 42 12 9018 
5 38 58 13 9018 
5 39 12 12 9018 
5 39 28 13 9018 
5 39 42 12 9018 
5 39 58 13 9018 
5 40 12 12 9018 
5 40 28 13 9018 
5 40 42 12 9018 
5 40 58 13 9018 
5 41 12 12 9018 
5 41 28 13 9018 
5 41 42 12 9018 
5 41 58 13 9018 
5 42 12 12 9018 
5 42 28 13 9018 
5 42 42 12 9018 
5 42 58 13 9018 
5 43 12 12 9018 
5 43 28 13 9018 
5 43 42 12 9018 
5 43 58 13 9018 
5 44 12 12 9018 
5 44 28 13 8958 
5 44 42 12 9018 
5 44 58 13 9018 
5 45 12 12 9018 
5 45 28 13 9018 
5 45 42 12 9018 
5 45 58 13 9018 
5 46 12 12 9018 
5 46 28 13 8958 
5 46 42 12 9018 
5 46 58 13 9018 
5 47 12 12 9018 
5 47 28 13 9018 
5 47 42 12 9018 
5 47 58 13 9018 
5 48 12 12 8958 
5 48 28 13 9018 
5 50 58 13 9018 
5 51 12 12 9018 
5 51 28 13 9018 
5 51 42 12 9018 
5 51 58 13 9018 
5 52 12 12 9018 
5 52 28 13 9018 
5 52 42 12 9018 
5 52 58 13 9018 
5 53 12 12 9018 
5 53 28 13 9018 
5 53 42 12 9018 
5 53 58 13 9018 
5 54 12 12 9018 
5 54 28 13 9018 
5 54 42 12 9018 
5 54 58 13 9018 
5 55 12 12 9018 
5 55 28 13 9018 
5 55 42 12 9018 
5 55 58 13 9018 
5 56 12 12 9018 
5 56 28 13 9018 
5 56 42 12 9018 
5 56 58 13 9018 
5 57 12 12 9018 
5 57 28 13 9018 
5 57 42 12 9018 
5 57 58 13 9018 
5 58 12 12 9018 
5 58 28 13 9018 
5 58 42 12 9018 
5 58 58 13 9018 
5 59 12 12 9018 
5 59 28 13 9018 
5 59 42 12 9018 
5 59 58 13 9018 
6 0 12 12 9018 
6 0 28 13 9018 
6 0 42 12 9018 
6 0 58 13 9018 
6 1 12 12 9018 
6 1 28 13 9018 
6 1 42 12 9018 
6 1 58 13 9018 
6 2 12 12 9018 
6 2 28 13 9018 
6 2 42 12 9018 
6 2 58 13 9018 
6 3 12 12 9018 
6 3 28 13 9018 
6 3 42 12 9018 
6 3 58 13 9018 
6 4 12 12 9018 
6 4 28 13 9018 
6 4 42 12 9018 
6 4 58 13 9018 
6 5 12 12 9018 
6 5 28 13 9018 
6 7 58 13 9018 
6 8 12 12 9018 
6 8 28 13 9018 
6 8 42 12 9018 
6 8 58 13 8958 
6 9 12 12 8958 
6 9 28 13 9018 
6 9 42 12 9018 
6 9 58 13 9018 
6 10 12 12 9018 
6 10 28 13 9018 
6 10 42 12 9018 
6 10 58 13 9018 
6 11 12 12 8958 
6 11 28 13 9018 
6 11 42 12 9018 
6 11 58 13 9018 
6 12 12 12 9018 
6 12 28 13 9018 
6 12 42 12 9018 
6 12 58 13 9018 
6 13 12 12 9018 
6 13 28 13 9018 
6 13 42 12 9018 
6 13 58 13 8958 
6 14 12 12 9018 
6 14 28 13 9018 
6 14 42 12 9018 
6 14 58 13 9018 
6 15 12 12 9018 
6 15 28 13 9018 
6 15 42 12 9018 
6 15 58 13 9018 
6 16 12 12 8958 
6 16 28 13 9018 
6 16 42 12 9018 
6 16 58 13 9018 
6 17 12 12 9018 
6 17 28 13 9018 
6 17 42 12 8958 
6 17 58 13 9018 
6 18 12 12 9018 
6 18 28 13 9018 
6 18 42 12 9018 
6 18 58 13 9018 
6 19 12 12 9018 
6 19 28 13 9018 
6 19 42 12 9018 
6 19 58 13 9018 
6 20 12 12 9018 
6 20 28 13 9018 
6 20 42 12 9018 
6 20 58 13 8958 
6 21 12 12 8958 
6 21 28 13 9018 
6 21 42 12 9018 
6 21 58 13 9018 
6 22 12 12 9018 
6 22 28 13 9018 
6 24 59 13 9018 
6 25 14 12 9018 
6 25 29 13 9018 
6 25 44 12 9018 
6 25 59 13 9018 
6 26 14 12 8958 
6 26 29 13 9018 
6 26 44 12 9018 
6 26 59 13 9018 
6 27 14 12 9018 
6 27 29 13 9018 
6 27 44 12 9018 
6 27 59 13 9018 
6 28 14 12 9018 
6 28 29 13 9018 
6 28 44 12 9018 
6 28 59 13 9018 
6 29 14 12 9018 
6 29 29 13 9018 
6 29 44 12 9018 
6 29 59 13 8958 
6 30 14 12 9018 
6 30 29 13 9018 
6 30 44 12 9018 
6 30 59 13 9018 
6 31 14 12 9018 
6 31 29 13 9018 
6 31 44 12 9018 
6 31 59 13 9018 
6 32 14 12 9018 
6 32 29 13 9018 
6 32 44 12 9018 
6 32 59 13 8958 
6 33 13 12 9018 
6 33 29 13 8958 
6 33 44 12 9018 
6 33 59 13 9018 
6 34 14 12 9018 
6 34 29 13 9018 
6 34 44 12 9018 
6 34 59 13 9018 
6 35 14 12 9018 
6 35 29 13 9018 
6 35 44 12 9018 
6 35 59 13 9018 
6 36 14 12 9018 
6 36 29 13 9018 
6 36 44 12 9018 
6 36 59 13 9018 
6 37 14 12 9018 
6 37 29 13 9018 
6 37 44 12 9018 
6 37 59 13 9018 
6 38 14 12 9018 
6 38 29 13 9018 
6 38 44 12 9018 
6 38 59 13 9018 
6 39 14 12 9018 
6 39 29 13 8958 
6 41 59 13 8958 
6 42 14 12 9018 
6 42 29 13 9018 
6 42 44 12 9018 
6 42 59 13 9018 
6 43 14 12 9018 
6 43 29 13 9018 
6 43 44 12 9018 
6 43 59 13 8958 
6 44 14 12 9018 
6 44 29 13 9018 
6 44 44 12 9018 
6 44 59 13 9018 
6 45 14 12 9018 
6 45 29 13 9018 
6 45 44 12 8958 
6 45 59 13 9018 
6 46 14 12 9018 
6 46 29 13 9018 
6 46 44 12 9018 
6 46 59 13 8958 
6 47 14 12 9018 
6 47 29 13 9018 
6 47 44 12 9018 
6 47 59 13 9018 
6 48 14 12 9018 
6 48 29 13 9018 
6 48 44 12 9018 
6 48 59 13 9018 
6 49 14 12 9018 
6 49 29 13 9018 
6 49 44 12 9018 
6 49 59 13 9018 
6 50 14 12 8958 
6 50 29 13 9018 
6 50 44 12 9018 
6 50 59 13 9018 
6 51 14 12 9018 
6 51 29 13 9018 
6 51 44 12 9018 
6 51 59 13 9018 
6 52 14 12 9018 
6 52 29 13 8958 
6 52 44 12 9018 
6 52 59 13 9018 
6 53 14 12 9018 
6 53 29 13 8958 
6 53 44 12 9018 
6 53 59 13 9018 
6 54 14 12 8958 
6 54 29 13 9018 
6 54 44 12 9018 
6 54 59 13 9018 
6 55 14 12 8958 
6 55 29 13 9018 
6 55 44 12 9018 
6 55 59 13 9018 
6 56 14 12 9018 
6 56 29 13 9018 
6 59 0 13 9018 
6 59 15 12 9018 
6 59 30 13 9018 
6 59 45 12 9018 
7 0 0 13 9018 
7 0 15 12 9018 
7 0 30 13 9018 
7 0 45 12 9018 
7 1 0 13 9018 
7 1 15 12 9018 
7 1 30 13 9018 
7 1 45 12 9018 
7 2 0 13 9018 
7 2 15 12 9018 
7 2 30 13 9018 
7 2 45 12 9018 
7 3 0 13 9018 
7 3 15 12 9018 
7 3 30 13 9018 
7 3 45 12 9018 
7 4 0 13 9018 
7 4 15 12 9018 
7 4 30 13 9018 
7 4 45 12 9018 
7 5 0 13 9018 
7 5 15 12 9018 
7 5 30 13 9018 
7 5 45 12 9018 
7 6 0 13 8958 
7 6 15 12 9018 
7 6 30 13 9018 
7 6 45 12 9018 
7 7 0 13 8958 
7 7 15 12 9018 
7 7 30 13 9018 
7 7 45 12 9018 
7 8 0 13 9018 
7 8 15 12 9018 
7 8 30 13 9018 
7 8 45 12 9018 
7 9 0 13 9018 
7 9 15 12 9018 
7 9 30 13 9018 
7 9 45 12 9018 
7 10 0 13 9018 
7 10 15 12 9018 
7 10 30 13 9018 
7 10 45 12 9018 
7 11 0 13 9018 
7 11 15 12 9018 
7 11 30 13 9018 
7 11 45 12 8958 
7 12 0 13 9018 
7 12 15 12 8958 
7 12 30 13 9018 
7 12 45 12 9018 
7 13 0 13 9018 
7 13 15 12 9018 
7 13 30 13 9018 
7 16 0 13 9018 
7 16 15 12 9018 
7 16 30 13 8958 
7 16 45 12 9018 
7 17 0 13 9018 
7 17 15 12 9018 
7 17 30 13 9018 
7 17 45 12 9018 
7 18 0 13 9018 
7 18 15 12 9018 
7 18 30 13 9018 
7 18 45 12 9018 
7 19 0 13 9018 
7 19 15 12 9018 
7 19 30 13 9018 
7 19 45 12 9018 
7 20 0 13 9018 
7 20 15 12 9018 
7 20 30 13 8958 
7 20 45 12 9018 
7 21 0 13 9018 
7 21 15 12 9018 
7 21 30 13 9018 
7 21 45 12 8958 
7 22 0 13 9018 
7 22 15 12 8958 
7 22 30 13 9018 
7 22 45 12 9018 
7 23 0 13 9018 
7 23 15 12 9018 
7 23 30 13 9018 
7 23 45 12 9018 
7 24 0 13 9018 
7 24 15 12 9018 
7 24 30 13 9018 
7 24 45 12 9018 
7 25 0 13 9018 
7 25 15 12 9018 
7 25 30 13 9018 
7 25 45 12 9018 
7 26 0 13 9018 
7 26 15 12 9018 
7 26 30 13 9018 
7 26 45 12 9018 
7 27 0 13 9018 
7 27 15 12 9018 
7 27 30 13 8958 
7 27 45 12 9018 
7 28 0 13 9018 
7 28 15 12 9018 
7 28 30 13 9018 
7 28 45 12 9018 
7 29 0 13 9018 
7 29 15 12 9018 
7 29 30 13 8958 
7 29 45 12 9018 
7 30 0 13 9018 
7 30 15 12 9018 
7 30 30 13 9018 
7 33 0 13 9018 
7 33 15 12 9018 
7 33 30 13 9018 
7 33 45 12 9018 
7 34 0 13 9018 
7 34 15 12 9018 
7 34 30 13 9018 
7 34 45 12 9018 
7 35 0 13 9018 
7 35 15 12 8958 
7 35 30 13 9018 
7 35 45 12 9018 
7 36 0 13 9018 
7 36 15 12 9018 
7 36 30 13 9018 
7 36 45 12 9018 
7 37 0 13 9018 
7 37 15 12 8958 
7 37 30 13 9018 
7 37 45 12 9018 
7 38 0 13 9018 
7 38 15 12 9018 
7 38 30 13 9018 
7 38 45 12 9018 
7 39 0 13 9018 
7 39 15 12 9018 
7 39 30 13 9018 
7 39 45 12 8958 
7 40 0 13 9018 
7 40 15 12 8958 
7 40 30 13 9018 
7 40 45 12 9018 
7 41 0 13 9018 
7 41 15 12 9018 
7 41 30 13 9018 
7 41 45 12 8958 
7 42 0 13 8958 
7 42 15 12 9018 
7 42 30 13 8958 
7 42 45 12 9018 
7 43 0 13 9018 
7 43 15 12 9018 
7 43 30 13 9018 
7 43 45 12 9018 
7 44 0 13 9018 
7 44 15 12 9018 
7 44 30 13 9018 
7 44 45 12 9018 
7 45 0 13 9018 
7 45 15 12 9018 
7 45 30 13 9018 
7 45 45 12 9018 
7 46 0 13 9018 
7 46 15 12 8958 
7 46 30 13 9018 
7 46 45 12 9018 
7 47 0 13 9018 
7 47 15 12 9018 
7 47 30 13 9018 
7 50 2 13 8958 
7 50 16 12 9018 
7 50 32 13 8958 
7 50 46 12 9018 
7 51 2 13 9018 
7 51 16 12 9018 
7 51 32 13 9018 
7 51 46 12 8958 
7 52 2 13 8958 
7 52 16 12 9018 
7 52 32 13 9018 
7 52 46 12 9018 
7 53 2 13 9018 
7 53 16 12 9018 
7 53 32 13 9018 
7 53 46 12 9018 
7 54 2 13 9018 
7 54 16 12 9018 
7 54 32 13 9018 
7 54 46 12 9018 
7 55 2 13 8958 
7 55 16 12 8958 
7 55 32 13 9018 
7 55 46 12 9018 
7 56 2 13 9018 
7 56 16 12 9018 
7 56 32 13 9018 
7 56 46 12 8958 
7 57 2 13 8958 
7 57 16 12 9018 
7 57 32 13 8958 
7 57 46 12 9018 
7 58 2 13 8958 
7 58 16 12 9018 
7 58 32 13 9018 
7 58 46 12 9018 
7 59 2 13 9018 
7 59 16 12 9018 
7 59 32 13 9018 
7 59 46 12 9018 
8 0 2 13 9018 
8 0 16 12 8958 
8 0 32 13 9018 
8 0 46 12 9018 
8 1 2 13 9018 
8 1 16 12 8958 
8 1 32 13 9018 
8 1 46 12 9018 
8 2 2 13 9018 
8 2 16 12 9018 
8 2 32 13 9018 
8 2 46 12 9018 
8 3 2 13 9018 
8 3 16 12 9018 
8 3 32 13 9018 
8 3 46 12 9018 
8 4 2 13 9018 
8 4 16 12 9018 
8 4 32 13 9018 
8 7 2 13 8958 
8 7 16 12 9018 
8 7 32 13 9018 
8 7 46 12 9018 
8 8 2 13 9018 
8 8 16 12 9018 
8 8 32 13 9018 
8 8 46 12 9018 
8 9 2 13 8958 
8 9 16 12 9018 
8 9 32 13 9018 
8 9 46 12 9018 
8 10 2 13 9018 
8 10 16 12 9018 
8 10 32 13 9018 
8 10 46 12 9018 
8 11 2 13 9018 
8 11 16 12 9018 
8 11 32 13 9018 
8 11 46 12 8958 
8 12 2 13 8958 
8 12 16 12 9018 
8 12 32 13 9018 
8 12 46 12 9018 
8 13 2 13 9018 
8 13 16 12 9018 
8 13 32 13 9018 
8 13 46 12 8958 
8 14 2 13 9018 
8 14 16 12 8958 
8 14 32 13 8958 
8 14 46 12 9018 
8 15 2 13 8958 
8 15 16 12 9018 
8 15 32 13 9018 
8 15 46 12 9018 
8 16 2 13 9018 
8 16 16 12 9018 
8 16 32 13 9018 
8 16 46 12 8958 
8 17 2 13 9018 
8 17 16 12 9018 
8 17 32 13 9018 
8 17 46 12 9018 
8 18 2 13 9018 
8 18 16 12 9018 
8 18 32 13 9018 
8 18 46 12 9018 
8 19 2 13 9018 
8 19 16 12 9018 
8 19 32 13 8958 
8 19 46 12 9018 
8 20 2 13 9018 
8 20 16 12 9018 
8 20 32 13 8958 
8 20 46 12 9018 
8 21 2 13 8958 
8 21 16 12 9018 
8 21 32 13 8958 
8 24 2 13 9018 
8 24 16 12 9018 
8 24 32 13 9018 
8 29 43 9 8171 
8 29 47 3 5931 
8 30 1 12 7505 
8 30 17 13 8837 
8 30 31 12 8958 
8 30 46 13 9018 
8 31 1 12 9018 
8 31 17 13 9018 
8 31 31 12 9018 
8 31 47 13 9018 
8 32 1 12 8958 
8 32 17 13 9018 
8 32 31 12 9018 
8 32 47 13 9018 
