ls

ls
<CR>
         TIME          Size       File name 
----A 2021/04/10 12:21    128000  04101206
----A 2021/04/10 12:23      2560  04101223

  72 File(s),   8241552 bytes total
   0 Dir(s),     992256K bytes free

/> 
read 0410<CR><LF>

read 0410
<CR>Time:2021/04/10 12:23
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 1 8 12 4496 
7 1 23 13 5590 
7 1 38 12 5651 
7 1 53 13 5772 
7 2 8 12 7230 
7 2 23 13 7717 
7 2 38 12 7717 
7 2 53 13 8446 
7 3 8 12 8628 
7 3 23 13 8628 
7 3 38 12 9114 
7 3 53 13 8871 
7 4 8 12 8871 
7 4 23 13 8871 
7 4 38 12 9114 
7 4 53 13 9053 
7 5 8 12 9053 
7 5 23 13 9053 
7 5 38 12 9053 
7 5 53 13 8993 
7 6 8 12 9053 
7 6 23 13 9053 
7 6 38 12 9053 
7 6 53 13 9053 
7 7 8 12 9053 
7 7 23 13 9053 
7 7 38 12 9053 
7 7 53 13 9053 
7 8 8 12 9053 
7 8 23 13 9053 
7 8 38 12 9053 
7 8 53 13 9053 
7 9 8 12 9053 
7 9 23 13 9053 
7 9 38 12 8993 
7 9 53 13 9053 
7 10 8 12 9053 
7 10 23 13 9053 
7 10 38 12 9053 
7 10 53 13 9053 
7 11 8 12 9053 
7 11 23 13 9053 
7 11 38 12 9053 
7 11 53 13 9053 
7 12 8 12 8993 
7 12 23 13 9053 
7 12 38 12 9053 
7 12 53 13 9053 
7 13 8 12 8993 
7 13 23 13 9053 
7 13 38 12 8993 
7 13 53 13 8993 
7 14 8 12 8993 
7 14 23 13 9053 
7 14 38 12 8993 
7 14 53 13 8993 
7 17 25 13 8993 
7 17 40 12 8993 
7 17 55 13 8993 
7 18 10 12 9053 
7 18 25 13 9053 
7 18 40 12 9053 
7 18 55 13 9053 
7 19 10 12 9053 
7 19 25 13 8993 
7 19 40 12 8993 
7 19 55 13 9053 
7 20 10 12 8993 
7 20 25 13 9053 
7 20 40 12 8993 
7 20 55 13 8993 
7 21 10 12 8993 
7 21 25 13 9053 
7 21 40 12 8993 
7 21 55 13 8993 
7 22 10 12 9053 
7 22 25 13 8993 
7 22 40 12 8993 
7 22 55 13 8993 
7 23 10 12 8993 
7 23 25 13 9053 
7 23 40 12 8993 
7 23 55 13 9053 
7 24 10 12 8993 
7 24 25 13 8993 
7 24 40 12 8993 
7 24 55 13 8993 
7 25 10 12 8993 
7 25 25 13 9053 
7 25 40 12 8993 
7 25 55 13 8993 
7 26 10 12 8993 
7 26 25 13 8993 
7 26 40 12 8993 
7 26 55 13 8993 
7 27 10 12 8993 
7 27 25 13 8993 
7 27 40 12 8993 
7 27 55 13 8993 
7 28 10 12 8993 
7 28 25 13 8993 
7 28 40 12 8993 
7 28 55 13 8993 
7 29 10 12 8993 
7 29 25 13 8993 
7 29 40 12 8993 
7 29 55 13 8993 
7 30 10 12 8993 
7 30 25 13 8993 
7 30 40 12 9053 
7 30 55 13 8993 
7 31 10 12 8993 
7 31 25 13 8993 
7 31 40 12 8993 
7 31 55 13 8993 
7 34 26 13 8993 
7 34 41 12 9053 
7 34 56 13 8993 
7 35 11 12 8993 
7 35 26 13 8993 
7 35 41 12 8993 
7 35 56 13 8993 
7 36 11 12 8993 
7 36 26 13 8993 
7 36 41 12 8993 
7 36 56 13 8993 
7 37 11 12 8993 
7 37 26 13 8993 
7 37 41 12 8993 
7 37 56 13 9053 
7 38 11 12 8993 
7 38 26 13 8993 
7 38 41 12 8993 
7 38 56 13 8993 
7 39 11 12 8993 
7 39 26 13 8993 
7 39 41 12 8993 
7 39 56 13 8993 
7 40 11 12 8993 
7 40 26 13 8993 
7 40 41 12 8993 
7 40 56 13 8993 
7 41 11 12 8993 
7 41 26 13 9053 
7 41 41 12 8993 
7 41 56 13 8993 
7 42 11 12 8993 
7 42 26 13 8993 
7 42 41 12 8993 
7 42 56 13 8993 
7 43 11 12 8993 
7 43 26 13 8993 
7 43 41 12 8993 
7 43 56 13 8993 
7 44 11 12 8993 
7 44 26 13 8993 
7 44 41 12 8993 
7 44 56 13 8993 
7 45 11 12 8993 
7 45 26 13 8993 
7 45 41 12 8993 
7 45 56 13 8993 
7 46 11 12 8993 
7 46 26 13 8993 
7 46 41 12 8993 
7 46 56 13 8993 
7 47 11 12 8993 
7 47 26 13 8993 
7 47 41 12 8993 
7 47 56 13 8993 
7 48 11 12 8993 
7 48 26 13 8993 
7 48 41 12 8993 
7 48 56 13 8993 
7 51 28 13 8993 
7 51 42 12 8993 
7 51 58 13 8993 
7 52 12 12 8993 
7 52 28 13 8993 
7 52 42 12 8993 
7 52 58 13 8993 
7 53 12 12 8993 
7 53 28 13 8993 
7 53 42 12 8993 
7 53 58 13 8993 
7 54 12 12 8993 
7 54 28 13 8993 
7 54 42 12 8993 
7 54 58 13 8993 
7 55 12 12 8993 
7 55 28 13 8993 
7 55 42 12 8993 
7 55 58 13 8993 
7 56 12 12 8993 
7 56 28 13 8993 
7 56 42 12 8993 
7 56 58 13 8993 
7 57 12 12 8993 
7 57 28 13 8993 
7 57 42 12 8993 
7 57 58 13 8993 
7 58 12 12 8993 
7 58 28 13 9053 
7 58 42 12 8993 
7 58 58 13 8993 
7 59 12 12 8993 
7 59 28 13 8993 
7 59 42 12 8993 
7 59 58 13 8993 
8 0 12 12 8993 
8 0 28 13 8993 
8 0 42 12 8993 
8 0 58 13 8993 
8 1 12 12 8993 
8 1 28 13 8993 
8 1 42 12 8993 
8 1 58 13 8993 
8 2 12 12 8993 
8 2 28 13 8993 
8 2 42 12 8993 
8 2 58 13 8993 
8 3 12 12 8993 
8 3 28 13 8993 
8 3 42 12 8993 
8 3 58 13 8993 
8 4 12 12 8993 
8 4 28 13 8993 
8 4 42 12 8993 
8 4 58 13 8993 
8 5 12 12 8993 
8 5 28 13 8993 
8 5 42 12 8993 
8 5 58 13 8993 
8 8 28 13 8993 
8 8 42 12 8993 
8 8 58 13 8993 
8 9 12 12 8993 
8 9 28 13 8993 
8 9 42 12 8993 
8 9 58 13 8993 
8 10 12 12 8993 
8 10 28 13 8993 
8 10 42 12 8993 
8 10 58 13 8993 
8 11 12 12 8993 
8 11 28 13 8993 
8 11 42 12 8993 
8 11 58 13 8993 
8 12 12 12 8993 
8 12 28 13 8993 
8 12 42 12 8993 
8 12 58 13 8993 
8 13 12 12 8993 
8 13 28 13 8993 
8 13 42 12 8993 
8 13 58 13 8993 
8 14 12 12 8993 
8 14 28 13 8993 
8 14 42 12 8993 
8 14 58 13 8993 
8 15 12 12 8993 
8 15 28 13 8993 
8 15 42 12 8993 
8 15 58 13 8993 
8 16 12 12 8993 
8 16 28 13 8993 
8 16 42 12 8993 
8 16 58 13 8993 
8 17 12 12 8993 
8 17 28 13 8993 
8 17 42 12 8993 
8 17 58 13 8993 
8 18 12 12 8993 
8 18 28 13 8993 
8 18 42 12 8993 
8 18 58 13 8993 
8 19 12 12 8993 
8 19 28 13 8993 
8 19 42 12 8993 
8 19 58 13 8993 
8 20 12 12 8993 
8 20 28 13 8993 
8 20 42 12 8993 
8 20 58 13 8993 
8 21 12 12 8993 
8 21 28 13 8993 
8 21 42 12 8993 
8 21 58 13 8993 
8 22 12 12 8993 
8 22 28 13 8993 
8 22 42 12 8993 
8 22 58 13 8993 
8 25 29 13 8993 
8 25 43 12 8993 
8 25 59 13 8993 
8 26 13 12 8993 
8 26 29 13 8993 
8 26 43 12 8993 
8 26 59 13 8993 
8 27 13 12 8993 
8 27 29 13 8993 
8 27 43 12 8993 
8 27 59 13 8993 
8 28 13 12 8993 
8 28 29 13 8993 
8 28 43 12 8993 
8 28 59 13 8993 
8 29 13 12 8993 
8 29 29 13 8993 
8 29 43 12 8993 
8 29 59 13 8993 
8 30 13 12 8993 
8 30 29 13 8993 
8 30 43 12 8993 
8 30 59 13 8993 
8 31 13 12 8993 
8 31 29 13 8993 
8 31 43 12 8993 
8 31 59 13 8993 
8 32 13 12 8993 
8 32 29 13 8993 
8 32 43 12 8993 
8 32 59 13 8993 
8 33 13 12 8993 
8 33 29 13 8993 
8 33 43 12 8993 
8 33 59 13 8993 
8 34 13 12 8993 
8 34 29 13 8993 
8 34 43 12 8993 
8 34 59 13 8993 
8 35 13 12 8993 
8 35 29 13 8993 
8 35 43 12 8993 
8 35 59 13 8993 
8 36 13 12 8993 
8 36 29 13 8993 
8 36 43 12 8993 
8 36 59 13 8993 
8 37 13 12 8993 
8 37 29 13 8993 
8 37 43 12 8993 
8 37 59 13 8993 
8 38 13 12 8993 
8 38 29 13 8993 
8 38 43 12 8993 
8 38 59 13 8993 
8 39 13 12 8993 
8 39 29 13 8993 
8 39 43 12 8993 
8 39 59 13 8993 
8 42 29 13 8993 
8 42 43 12 8993 
8 42 59 13 8993 
8 43 13 12 8993 
8 43 29 13 8993 
8 43 43 12 8993 
8 43 59 13 8993 
8 44 13 12 8993 
8 44 29 13 8993 
8 44 43 12 8993 
8 44 59 13 8993 
8 45 13 12 8993 
8 45 29 13 8993 
8 45 43 12 8993 
8 45 59 13 8993 
8 46 13 12 8993 
8 46 29 13 8993 
8 46 43 12 8993 
8 46 59 13 8993 
8 47 13 12 8993 
8 47 29 13 8993 
8 47 43 12 8993 
8 47 59 13 8993 
8 48 13 12 8993 
8 48 29 13 8993 
8 48 43 12 8993 
8 48 59 13 8993 
8 49 13 12 8993 
8 49 29 13 8993 
8 49 43 12 8993 
8 49 59 13 8993 
8 50 13 12 8993 
8 50 29 13 8993 
8 50 43 12 8993 
8 50 59 13 8993 
8 51 13 12 8993 
8 51 29 13 8993 
8 51 43 12 8993 
8 51 59 13 8993 
8 52 13 12 8993 
8 52 29 13 8993 
8 52 43 12 8993 
8 52 59 13 8993 
8 53 13 12 8993 
8 53 29 13 8993 
8 53 43 12 8993 
8 53 59 13 8993 
8 54 13 12 8993 
8 54 29 13 8993 
8 54 43 12 8993 
8 54 59 13 8993 
8 55 13 12 8993 
8 55 29 13 8993 
8 55 43 12 8993 
8 55 59 13 8993 
8 56 13 12 8993 
8 56 29 13 8993 
8 56 43 12 8993 
8 56 59 13 8993 
8 59 29 13 8993 
8 59 43 12 8993 
8 59 59 13 8993 
9 0 13 12 8993 
9 0 29 13 8993 
9 0 43 12 8993 
9 0 59 13 8993 
9 1 13 12 8993 
9 1 29 13 8993 
9 1 43 12 8993 
9 1 59 13 8993 
9 2 13 12 8993 
9 2 29 13 8993 
9 2 43 12 8993 
9 2 59 13 8993 
9 3 13 12 8993 
9 3 29 13 8993 
9 3 43 12 8993 
9 3 59 13 8993 
9 4 13 12 8993 
9 4 29 13 8993 
9 4 43 12 8993 
9 4 59 13 8993 
9 5 13 12 8993 
9 5 29 13 8993 
9 5 43 12 8993 
9 5 59 13 8993 
9 6 13 12 8993 
9 6 29 13 8993 
9 6 43 12 8993 
9 6 59 13 8993 
9 7 13 12 8993 
9 7 29 13 8993 
9 7 43 12 8993 
9 7 59 13 8993 
9 8 13 12 8993 
9 8 29 13 8993 
9 8 43 12 8993 
9 8 59 13 8993 
9 9 13 12 8993 
9 9 29 13 8993 
9 9 43 12 8993 
9 9 59 13 8993 
9 10 13 12 8993 
9 10 29 13 8993 
9 10 43 12 8993 
9 10 59 13 8993 
9 11 13 12 8993 
9 11 29 13 8993 
9 11 43 12 8993 
9 11 59 13 8993 
9 12 13 12 8993 
9 12 29 13 8993 
9 12 43 12 8993 
9 12 59 13 8993 
9 13 13 12 8993 
9 13 29 13 8993 
9 13 43 12 8993 
9 13 59 13 8993 
9 16 30 13 8993 
9 16 44 12 8993 
9 17 0 13 8993 
9 17 14 12 8993 
9 17 30 13 8993 
9 17 44 12 8993 
9 18 0 13 8993 
9 18 14 12 8993 
9 18 30 13 8993 
9 18 44 12 8993 
9 19 0 13 8993 
9 19 14 12 8993 
9 19 30 13 8993 
9 19 44 12 8993 
9 20 0 13 8993 
9 20 14 12 8993 
9 20 30 13 8993 
9 20 44 12 8993 
9 21 0 13 8993 
9 21 14 12 8993 
9 21 30 13 8993 
9 21 44 12 8993 
9 22 0 13 8993 
9 22 14 12 8993 
9 22 30 13 8993 
9 22 44 12 8993 
9 23 0 13 8993 
9 23 14 12 8993 
9 23 30 13 8993 
9 23 44 12 8993 
9 24 0 13 8993 
9 24 14 12 8993 
9 24 30 13 8993 
9 24 44 12 8993 
9 25 0 13 8993 
9 25 14 12 8993 
9 25 30 13 8993 
9 25 44 12 8993 
9 26 0 13 8993 
9 26 14 12 8993 
9 26 30 13 8993 
9 26 44 12 8993 
9 27 0 13 8993 
9 27 14 12 8993 
9 27 30 13 8993 
9 27 44 12 8993 
9 28 0 13 8993 
9 28 14 12 8993 
9 28 30 13 8993 
9 28 44 12 8993 
9 29 0 13 8993 
9 29 14 12 8993 
9 29 30 13 8993 
9 29 44 12 8993 
9 30 0 13 8993 
9 30 14 12 8993 
9 30 30 13 8993 
9 30 44 12 8993 
9 31 0 13 8993 
9 33 30 13 8993 
9 33 44 12 8993 
9 34 0 13 8993 
9 34 14 12 8993 
9 34 30 13 8993 
9 34 44 12 8993 
9 35 0 13 8993 
9 35 14 12 8993 
9 35 30 13 8993 
9 35 44 12 8993 
9 36 0 13 8993 
9 36 14 12 8993 
9 36 30 13 8993 
9 36 44 12 8993 
9 37 0 13 8993 
9 37 14 12 8993 
9 37 30 13 8993 
9 37 44 12 8993 
9 38 0 13 8993 
9 38 14 12 8993 
9 38 30 13 8993 
9 38 44 12 8993 
9 39 0 13 8993 
9 39 14 12 8993 
9 39 30 13 8993 
9 39 44 12 8993 
9 40 0 13 8993 
9 40 14 12 8993 
9 40 30 13 8993 
9 40 44 12 8993 
9 41 0 13 8993 
9 41 14 12 8993 
9 41 30 13 8993 
9 41 44 12 8993 
9 42 0 13 8993 
9 42 14 12 8993 
9 42 30 13 8993 
9 42 44 12 8993 
9 43 0 13 8993 
9 43 14 12 8993 
9 43 30 13 8993 
9 43 44 12 8993 
9 44 0 13 8993 
9 44 14 12 8993 
9 44 30 13 8993 
9 44 44 12 8993 
9 45 0 13 8993 
9 45 14 12 8993 
9 45 30 13 8993 
9 45 44 12 8993 
9 46 0 13 8993 
9 46 14 12 8993 
9 46 30 13 8993 
9 46 44 12 8993 
9 47 0 13 8993 
9 47 14 12 8993 
9 47 30 13 8993 
9 47 44 12 8993 
9 48 0 13 8993 
9 50 30 13 8993 
9 50 44 12 8993 
9 51 0 13 8993 
9 51 14 12 8993 
9 51 30 13 8993 
9 51 44 12 8993 
9 52 0 13 8993 
9 52 14 12 8993 
9 52 30 13 8993 
9 52 44 12 8993 
9 53 0 13 8993 
9 53 14 12 8993 
9 53 30 13 8993 
9 53 44 12 8993 
9 54 0 13 8993 
9 54 14 12 8993 
9 54 30 13 8993 
9 54 44 12 8993 
9 55 0 13 8993 
9 55 14 12 8993 
9 55 30 13 8993 
9 55 44 12 8993 
9 56 0 13 8993 
9 56 14 12 8993 
9 56 30 13 8993 
9 56 44 12 8993 
9 57 0 13 8993 
9 57 14 12 8993 
9 57 30 13 8993 
9 57 44 12 8993 
9 58 0 13 8993 
9 58 14 12 8993 
9 58 30 13 8993 
9 58 44 12 8993 
9 59 0 13 8993 
9 59 14 12 8993 
9 59 30 13 8993 
9 59 44 12 8993 
10 0 0 13 8993 
10 0 14 12 8993 
10 0 30 13 8993 
10 0 44 12 8993 
10 1 0 13 8993 
10 1 14 12 8993 
10 1 30 13 8993 
10 1 44 12 8993 
10 2 0 13 8993 
10 2 14 12 8993 
10 2 30 13 8993 
10 2 44 12 8993 
10 3 0 13 8993 
10 3 14 12 8993 
10 3 30 13 8993 
10 3 44 12 8993 
10 4 0 13 8993 
10 4 14 12 8993 
10 4 30 13 8993 
10 4 44 12 8993 
10 5 0 13 8993 
10 7 31 13 8993 
10 7 46 12 8993 
10 8 1 13 8993 
10 8 16 12 8993 
10 8 31 13 8993 
10 8 46 12 8993 
10 9 1 13 8993 
10 9 16 12 8993 
10 9 31 13 8993 
10 9 46 12 8993 
10 10 1 13 8993 
10 10 16 12 8993 
10 10 31 13 8993 
10 10 46 12 8993 
10 11 1 13 8993 
10 11 16 12 8993 
10 11 31 13 8993 
10 11 46 12 8993 
10 12 1 13 8993 
10 12 16 12 8993 
10 12 31 13 8993 
10 12 46 12 8993 
10 13 1 13 8993 
10 13 16 12 8993 
10 13 31 13 8993 
10 13 46 12 8993 
10 14 1 13 8993 
10 14 16 12 8993 
10 14 31 13 8993 
10 14 46 12 8993 
10 15 1 13 8993 
10 15 16 12 8993 
10 15 31 13 8993 
10 15 46 12 8993 
10 16 1 13 8993 
10 16 16 12 8993 
10 16 31 13 8993 
10 16 46 12 8993 
10 17 1 13 8993 
10 17 16 12 8993 
10 17 31 13 8993 
10 17 46 12 8993 
10 18 1 13 8993 
10 18 16 12 8993 
10 18 31 13 8993 
10 18 46 12 8993 
10 19 1 13 8993 
10 19 16 12 8993 
10 19 31 13 8993 
10 19 45 12 8993 
10 20 1 13 8993 
10 20 16 12 8993 
10 20 31 13 8993 
10 20 46 12 8993 
10 21 1 13 8993 
10 21 16 12 8993 
10 21 31 13 8993 
10 21 46 12 8993 
10 22 1 13 8993 
10 24 31 13 8993 
10 24 46 12 8993 
10 25 1 13 8993 
10 25 16 12 8993 
10 25 31 13 8993 
10 25 46 12 8993 
10 26 1 13 8993 
10 26 16 12 8993 
10 26 31 13 8993 
10 26 46 12 8993 
10 27 1 13 8993 
10 27 16 12 8993 
10 27 31 13 8993 
10 27 46 12 8993 
10 28 1 13 8993 
10 28 16 12 8993 
10 28 31 13 8993 
10 28 46 12 8993 
10 29 1 13 8993 
10 29 16 12 8993 
10 29 31 13 8993 
10 29 46 12 8993 
10 30 1 13 8993 
10 30 16 12 8993 
10 30 31 13 8993 
10 30 46 12 8993 
10 31 1 13 8993 
10 31 16 12 8993 
10 31 31 13 8993 
10 31 46 12 8993 
10 32 1 13 8993 
10 32 16 12 8993 
10 32 31 13 8993 
10 32 46 12 8993 
10 33 1 13 8993 
10 33 16 12 8993 
10 33 31 13 8993 
10 33 46 12 8993 
10 34 1 13 8993 
10 34 16 12 8993 
10 34 31 13 8993 
10 34 45 12 8993 
10 35 1 13 8993 
10 35 16 12 8993 
10 35 31 13 8993 
10 35 46 12 8993 
10 36 1 13 8993 
10 36 16 12 8993 
10 36 31 13 8993 
10 36 46 12 8993 
10 37 1 13 8993 
10 37 16 12 8993 
10 37 31 13 8993 
10 37 46 12 8993 
10 38 1 13 8993 
10 38 16 12 8993 
10 38 31 13 8993 
10 38 46 12 8993 
10 39 1 13 8993 
10 41 31 13 8993 
10 41 46 12 8993 
10 42 1 13 8993 
10 42 16 12 8993 
10 42 31 13 8993 
10 42 46 12 8993 
10 43 1 13 8993 
10 43 16 12 8993 
10 43 31 13 8993 
10 43 46 12 8993 
10 44 1 13 8993 
10 44 16 12 8993 
10 44 31 13 8993 
10 44 46 12 8993 
10 45 1 13 8993 
10 45 16 12 8993 
10 45 31 13 8993 
10 45 46 12 8993 
10 46 1 13 8993 
10 46 16 12 8993 
10 46 31 13 8993 
10 46 46 12 8993 
10 47 1 13 8993 
10 47 16 12 8993 
10 47 31 13 8993 
10 47 46 12 8993 
10 48 1 13 8993 
10 48 16 12 8993 
10 48 31 13 8993 
10 48 46 12 8993 
10 49 1 13 8993 
10 49 16 12 8993 
10 49 31 13 8993 
10 49 46 12 8993 
10 50 1 13 8993 
10 50 16 12 8993 
10 50 31 13 8993 
10 50 46 12 8993 
10 51 1 13 8993 
10 51 16 12 8993 
10 51 31 13 8993 
10 51 46 12 8993 
10 52 1 13 8993 
10 52 16 12 8993 
10 52 31 13 8993 
10 52 46 12 8993 
10 53 1 13 8993 
10 53 16 12 8993 
10 53 31 13 8993 
10 53 46 12 8993 
10 54 1 13 8993 
10 54 16 12 8993 
10 54 31 13 8993 
10 54 46 12 8993 
10 55 1 13 8993 
10 55 16 12 8993 
10 55 31 13 8993 
10 55 46 12 8993 
10 56 1 13 8993 
10 58 32 13 8993 
10 58 47 12 8993 
10 59 2 13 8993 
10 59 17 12 8993 
10 59 32 13 8993 
10 59 47 12 8993 
11 0 2 13 8993 
11 0 17 12 8993 
11 0 32 13 8993 
11 0 47 12 8993 
11 1 2 13 8993 
11 1 17 12 8993 
11 1 32 13 8993 
11 1 47 12 8993 
11 2 2 13 8993 
11 2 17 12 8993 
11 2 32 13 8993 
11 2 47 12 8993 
11 3 2 13 8993 
11 3 17 12 8993 
11 3 32 13 8993 
11 3 47 12 8993 
11 4 2 13 8993 
11 4 17 12 8993 
11 4 32 13 8993 
11 4 47 12 8993 
11 5 2 13 8993 
11 5 17 12 8993 
11 5 32 13 8993 
11 5 47 12 8993 
11 6 2 13 8993 
11 6 17 12 8993 
11 6 32 13 8993 
11 6 47 12 8993 
11 7 2 13 8932 
11 7 17 12 8993 
11 7 32 13 8993 
11 7 47 12 8993 
11 8 2 13 8993 
11 8 17 12 8993 
11 8 32 13 8993 
11 8 47 12 8993 
11 9 2 13 8993 
11 9 17 12 8993 
11 9 32 13 8993 
11 9 47 12 8993 
11 10 2 13 8993 
11 10 17 12 8993 
11 10 32 13 8993 
11 10 47 12 8993 
11 11 2 13 8993 
11 11 17 12 8993 
11 11 32 13 8993 
11 11 47 12 8993 
11 12 2 13 8993 
11 12 17 12 8993 
11 12 32 13 8993 
11 12 47 12 8993 
11 13 2 13 8993 
11 15 32 13 8993 
11 15 47 12 8993 
11 16 2 13 8993 
11 16 17 12 8993 
11 16 32 13 8993 
11 16 47 12 8993 
11 17 2 13 8993 
11 17 17 12 8993 
11 17 32 13 8993 
11 17 47 12 8993 
11 18 2 13 8993 
11 18 17 12 8993 
11 18 32 13 8993 
11 18 47 12 8993 
11 19 2 13 8993 
11 19 17 12 8993 
11 19 32 13 8993 
11 19 47 12 8993 
11 20 2 13 8993 
11 20 17 12 8993 
11 20 32 13 8993 
11 20 47 12 8993 
11 21 2 13 8993 
11 21 17 12 8993 
11 21 32 13 8993 
11 21 47 12 8993 
11 22 2 13 8993 
11 22 17 12 8932 
11 22 32 13 8993 
11 22 47 12 8993 
11 23 2 13 8993 
11 23 17 12 8993 
11 23 32 13 8993 
11 23 47 12 8993 
11 24 2 13 8993 
11 24 17 12 8993 
11 24 32 13 8993 
11 24 47 12 8993 
11 25 2 13 8993 
11 25 17 12 8993 
11 25 32 13 8993 
11 25 47 12 8993 
11 26 2 13 8993 
11 26 17 12 8993 
11 26 32 13 8993 
11 26 47 12 8993 
11 27 2 13 8993 
11 27 17 12 8993 
11 27 32 13 8993 
11 27 47 12 8993 
11 28 2 13 8993 
11 28 17 12 8993 
11 28 32 13 8932 
11 28 47 12 8993 
11 29 2 13 8993 
11 29 17 12 8993 
11 29 32 13 8993 
11 29 47 12 8993 
11 30 2 13 8993 
11 32 34 13 8993 
11 32 48 12 8993 
11 33 4 13 8993 
11 33 18 12 8993 
11 33 34 13 8993 
11 33 48 12 8993 
11 34 4 13 8993 
11 34 18 12 8993 
11 34 34 13 8993 
11 34 48 12 8993 
11 35 4 13 8993 
11 35 18 12 8993 
11 35 34 13 8993 
11 35 48 12 8993 
11 36 4 13 8993 
11 36 18 12 8993 
11 36 34 13 8993 
11 36 48 12 8993 
11 37 4 13 8993 
11 37 18 12 8993 
11 37 34 13 8993 
11 37 48 12 8993 
11 38 4 13 8993 
11 38 18 12 8993 
11 38 34 13 8993 
11 38 48 12 8993 
11 39 4 13 8993 
11 39 18 12 8993 
11 39 34 13 8993 
11 39 48 12 8993 
11 40 4 13 8993 
11 40 18 12 8993 
11 40 34 13 8993 
11 40 48 12 8993 
11 41 4 13 8993 
11 41 18 12 8993 
11 41 34 13 8993 
11 41 48 12 8993 
11 42 4 13 8993 
11 42 18 12 8993 
11 42 34 13 8993 
11 42 48 12 8993 
11 43 3 13 8993 
11 43 18 12 8993 
11 43 33 13 8993 
11 43 48 12 8993 
11 44 3 13 8993 
11 44 18 12 8993 
11 44 33 13 8993 
11 44 48 12 8993 
11 45 3 13 8993 
11 45 18 12 8993 
11 45 33 13 8993 
11 45 48 12 8993 
11 46 3 13 8993 
11 46 18 12 8993 
11 46 33 13 8993 
11 46 48 12 8993 
11 47 3 13 8993 
11 49 33 13 8993 
11 49 48 12 8993 
11 50 3 13 8993 
11 50 18 12 8993 
11 50 33 13 8993 
11 50 48 12 8993 
11 51 3 13 8993 
11 51 18 12 8993 
11 51 33 13 8993 
11 51 48 12 8993 
11 52 3 13 8993 
11 52 18 12 8993 
11 52 33 13 8993 
11 52 48 12 8993 
11 53 3 13 8993 
11 53 18 12 8993 
11 53 33 13 8993 
11 53 48 12 8993 
11 54 3 13 8993 
11 54 18 12 8993 
11 54 33 13 8993 
11 54 48 12 8993 
11 55 3 13 8993 
11 55 18 12 8993 
11 55 33 13 8993 
11 55 48 12 8993 
11 56 3 13 8993 
11 56 18 12 8993 
