ls
ls
<CR>
         TIME          Size       File name 
----A 2021/03/15 08:25    128000  03150809
----A 2021/03/15 08:41    128000  03150826
----A 2021/03/15 08:59    128000  03150843
----A 2021/03/15 09:15    128000  03150900
----A 2021/03/15 09:33    128000  03150917
----A 2021/03/15 09:49    128000  03150934
----A 2021/03/15 10:07    128000  03150951
----A 2021/03/15 10:23    128000  03151008
----A 2021/03/15 10:41    128000  03151025
----A 2021/03/15 10:57    128000  03151042
----A 2021/03/15 11:15    128000  03151059
----A 2021/03/15 11:31    128000  03151116
----A 2021/03/15 11:50    128000  03151133
----A 2021/03/15 12:07    128000  03151150
----A 2021/03/15 12:22    128000  03151207
----A 2021/03/15 12:39    128000  03151224
----A 2021/03/15 12:58    128000  03151241
----A 2021/03/15 13:15    128000  03151258
----A 2021/03/15 13:30    128000  03151315
----A 2021/03/15 13:47    128000  03151332
----A 2021/03/15 14:06    128000  03151349
----A 2021/03/15 14:06      2560  03151406

 146 File(s),  16489912 bytes total
   0 Dir(s),     983888K bytes free

/> 
read 0315
read 0315
<CR>Time:2021/03/15 14:06
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 35 22 13 4618 
7 35 36 12 5711 
7 35 52 13 5772 
7 36 6 12 5833 
7 36 22 13 6258 
7 36 36 12 6501 
7 36 52 13 7352 
7 37 6 12 7717 
7 37 22 13 7960 
7 37 36 12 8263 
7 37 52 13 8567 
7 38 6 12 8871 
7 38 22 13 8932 
7 38 36 12 9053 
7 38 52 13 9114 
7 39 6 12 9053 
7 39 22 13 9114 
7 42 53 12 9053 
7 43 9 13 9053 
7 43 23 12 9053 
7 43 39 13 9053 
7 43 53 12 9053 
7 44 9 13 9053 
7 44 23 12 9053 
7 44 39 13 9053 
7 44 53 12 9053 
7 45 9 13 9053 
7 45 23 12 9053 
7 45 39 13 9053 
7 45 53 12 9053 
7 46 9 13 9053 
7 46 23 12 9053 
7 46 39 13 9053 
7 46 53 12 9053 
7 47 9 13 9053 
7 47 23 12 9053 
7 47 39 13 9053 
7 47 53 12 9053 
7 48 9 13 9053 
7 48 23 12 9053 
7 48 39 13 9053 
7 48 53 12 9053 
7 49 9 13 9053 
7 49 23 12 9053 
7 49 39 13 9053 
7 49 53 12 9053 
7 50 9 13 9053 
7 50 23 12 9053 
7 50 39 13 9053 
7 50 53 12 9053 
7 51 9 13 9053 
7 51 23 12 9053 
7 51 39 13 9053 
7 51 53 12 9053 
7 52 59 13 8993 
7 53 13 12 9053 
7 53 28 12 9053 
7 53 43 13 9053 
7 53 59 13 9053 
7 54 13 12 9053 
7 54 28 12 9053 
7 54 43 13 9053 
7 54 58 12 9053 
7 55 13 13 9053 
7 55 28 12 9053 
7 55 43 13 9053 
7 55 58 12 9053 
7 56 13 13 9053 
7 56 28 12 9053 
7 56 43 13 9053 
7 56 58 12 9053 
7 57 13 13 9053 
7 57 29 13 9053 
7 57 43 12 9053 
7 57 58 12 9053 
7 58 13 13 9053 
7 58 28 12 9053 
7 58 43 13 9053 
7 58 58 12 9053 
7 59 13 13 9053 
7 59 28 12 9053 
7 59 43 13 9053 
7 59 58 12 9053 
8 0 13 13 9053 
8 0 28 12 9053 
8 0 43 13 9053 
8 0 58 12 9053 
8 1 13 13 9053 
8 1 28 12 8993 
8 1 43 13 9053 
8 1 58 12 9053 
8 2 13 13 8993 
8 2 28 12 9053 
8 2 43 13 9053 
8 2 58 12 9053 
8 3 13 13 9053 
8 3 29 13 9053 
8 3 43 12 9053 
8 3 58 12 9053 
8 4 13 13 9053 
8 4 28 12 9053 
8 4 43 13 9053 
8 4 58 12 9053 
8 5 13 13 9053 
8 5 28 12 9053 
8 5 43 13 9053 
8 5 58 12 9053 
8 6 13 13 9053 
8 6 28 12 9053 
8 6 43 13 9053 
8 6 58 12 9053 
8 7 13 13 9053 
8 7 28 12 9053 
8 9 59 13 9053 
8 10 13 12 9053 
8 10 28 12 9053 
8 10 43 13 9053 
8 10 58 12 9053 
8 11 13 13 9053 
8 11 28 12 9053 
8 11 43 13 9053 
8 11 58 12 9053 
8 12 13 13 9053 
8 12 29 13 9053 
8 12 43 12 9053 
8 12 58 12 9053 
8 13 13 13 9053 
8 13 28 12 9053 
8 13 43 13 9053 
8 13 58 12 9053 
8 14 13 13 9053 
8 14 28 12 9053 
8 14 43 13 9053 
8 14 58 12 9053 
8 15 13 13 9053 
8 15 28 12 9053 
8 15 43 13 9053 
8 15 58 12 9053 
8 16 13 13 9053 
8 16 28 12 9053 
8 16 43 13 9053 
8 16 58 12 9053 
8 17 13 13 9053 
8 17 28 12 9053 
8 17 43 13 9053 
8 17 58 12 9053 
8 18 13 13 9053 
8 18 28 12 9053 
8 18 43 13 9053 
8 18 58 12 9053 
8 19 13 13 9053 
8 19 28 12 9053 
8 19 43 13 9053 
8 19 58 12 9053 
8 20 13 13 9053 
8 20 28 12 9053 
8 20 43 13 9053 
8 20 58 12 9053 
8 21 13 13 9053 
8 21 28 12 9053 
8 21 43 13 9053 
8 21 58 12 9053 
8 22 13 13 9053 
8 22 29 13 9053 
8 22 43 12 9053 
8 22 59 13 9053 
8 23 13 12 9053 
8 23 29 13 9053 
8 23 43 12 9053 
8 23 59 13 9053 
8 24 13 12 9053 
8 24 29 13 9053 
8 26 59 13 9053 
8 27 13 12 9053 
8 27 29 13 9053 
8 27 43 12 9053 
8 27 59 13 9053 
8 28 13 12 9053 
8 28 29 13 9053 
8 28 43 12 9053 
8 28 59 13 9053 
8 29 13 12 9053 
8 29 29 13 9053 
8 29 43 12 9053 
8 29 59 13 9053 
8 30 13 12 9053 
8 30 29 13 9053 
8 30 43 12 9053 
8 30 59 13 9053 
8 31 13 12 9053 
8 31 29 13 9053 
8 31 43 12 8993 
8 31 59 13 8993 
8 32 13 12 8993 
8 32 29 13 9053 
8 32 43 12 9053 
8 32 59 13 9053 
8 33 13 12 9053 
8 33 29 13 9053 
8 33 43 12 9053 
8 33 59 13 9053 
8 34 13 12 9053 
8 34 29 13 9053 
8 34 43 12 9053 
8 34 59 13 9053 
8 35 13 12 9053 
8 35 29 13 9053 
8 35 43 12 9053 
8 35 59 13 9053 
8 36 13 12 8993 
8 36 29 13 9053 
8 36 43 12 9053 
8 36 59 13 9053 
8 37 13 12 9053 
8 37 29 13 9053 
8 37 43 12 9053 
8 37 59 13 9053 
8 38 13 12 9053 
8 38 29 13 9053 
8 38 43 12 9053 
8 38 59 13 9053 
8 39 13 12 9053 
8 39 29 13 9053 
8 39 43 12 9053 
8 39 59 13 9053 
8 40 13 12 9053 
8 40 29 13 9053 
8 40 43 12 9053 
8 40 59 13 8993 
8 41 13 12 9053 
8 41 29 13 9053 
8 43 59 13 9053 
8 44 13 12 9053 
8 44 29 13 8993 
8 44 43 12 9053 
8 44 59 13 9053 
8 45 13 12 9053 
8 45 29 13 9053 
8 45 43 12 9053 
8 45 59 13 9053 
8 46 13 12 9053 
8 46 29 13 9053 
8 46 43 12 8993 
8 46 59 13 9053 
8 47 13 12 9053 
8 47 29 13 9053 
8 47 43 12 9053 
8 47 59 13 9053 
8 48 13 12 9053 
8 48 29 13 9053 
8 48 43 12 9053 
8 48 59 13 9053 
8 49 13 12 9053 
8 49 29 13 9053 
8 49 43 12 8993 
8 49 59 13 9053 
8 50 13 12 9053 
8 50 29 13 8993 
8 50 43 12 8993 
8 50 59 13 9053 
8 51 13 12 9053 
8 51 29 13 8993 
8 51 43 12 9053 
8 51 59 13 9053 
8 52 13 12 9053 
8 52 29 13 9053 
8 52 43 12 8993 
8 52 59 13 9053 
8 53 13 12 9053 
8 53 29 13 9053 
8 53 43 12 9053 
8 53 59 13 9053 
8 54 13 12 9053 
8 54 29 13 9053 
8 54 43 12 9053 
8 54 59 13 9053 
8 55 13 12 9053 
8 55 29 13 8993 
8 55 43 12 9053 
8 55 59 13 9053 
8 56 13 12 9053 
8 56 29 13 9053 
8 56 43 12 9053 
8 56 59 13 9053 
8 57 13 12 9053 
8 57 29 13 9053 
8 57 43 12 9053 
8 57 59 13 9053 
8 58 13 12 9053 
8 58 29 13 9053 
9 0 59 13 9053 
9 1 13 12 9053 
9 1 29 13 9053 
9 1 43 12 9053 
9 1 59 13 9053 
9 2 13 12 8993 
9 2 29 13 9053 
9 2 43 12 9053 
9 2 59 13 8993 
9 3 13 12 9053 
9 3 29 13 9053 
9 3 43 12 9053 
9 3 59 13 9053 
9 4 13 12 8993 
9 4 29 13 9053 
9 4 43 12 8993 
9 4 59 13 8993 
9 5 13 12 9053 
9 5 29 13 8993 
9 5 43 12 9053 
9 5 59 13 9053 
9 6 13 12 8993 
9 6 29 13 9053 
9 6 43 12 9053 
9 6 59 13 9053 
9 7 13 12 9053 
9 7 29 13 9053 
9 7 43 12 8993 
9 7 59 13 8993 
9 8 13 12 8993 
9 8 29 13 9053 
9 8 43 12 9053 
9 8 59 13 9053 
9 9 13 12 9053 
9 9 29 13 9053 
9 9 43 12 9053 
9 9 59 13 9053 
9 10 13 12 9053 
9 10 29 13 9053 
9 10 43 12 9053 
9 10 59 13 9053 
9 11 13 12 9053 
9 11 29 13 9053 
9 11 43 12 8993 
9 11 59 13 8993 
9 12 13 12 8993 
9 12 29 13 9053 
9 12 43 12 9053 
9 12 59 13 9053 
9 13 13 12 8993 
9 13 29 13 9053 
9 13 43 12 9053 
9 13 59 13 9053 
9 14 13 12 9053 
9 14 29 13 9053 
9 14 43 12 9053 
9 14 59 13 8993 
9 15 13 12 9053 
9 15 29 13 9053 
9 17 59 13 9053 
9 18 13 12 9053 
9 18 29 13 9053 
9 18 43 12 9053 
9 18 59 13 8993 
9 19 13 12 8993 
9 19 29 13 9053 
9 19 43 12 9053 
9 19 59 13 9053 
9 20 13 12 9053 
9 20 29 13 9053 
9 20 43 12 9053 
9 20 59 13 9053 
9 21 13 12 9053 
9 21 29 13 9053 
9 21 43 12 9053 
9 21 59 13 8993 
9 22 13 12 9053 
9 22 29 13 9053 
9 22 43 12 9053 
9 22 59 13 9053 
9 23 13 12 9053 
9 23 29 13 9053 
9 23 43 12 9053 
9 23 59 13 9053 
9 24 13 12 9053 
9 24 29 13 9053 
9 24 43 12 9053 
9 24 59 13 9053 
9 25 13 12 9053 
9 25 29 13 8993 
9 25 43 12 9053 
9 25 59 13 9053 
9 26 13 12 9053 
9 26 29 13 9053 
9 26 43 12 9053 
9 26 59 13 9053 
9 27 13 12 9053 
9 27 29 13 9053 
9 27 43 12 9053 
9 27 59 13 9053 
9 28 13 12 8993 
9 28 29 13 9053 
9 28 43 12 9053 
9 28 59 13 9053 
9 29 13 12 9053 
9 29 29 13 9053 
9 29 43 12 9053 
9 29 59 13 9053 
9 30 13 12 9053 
9 30 29 13 9053 
9 30 43 12 9053 
9 30 59 13 9053 
9 31 13 12 8993 
9 31 29 13 9053 
9 31 43 12 9053 
9 31 59 13 9053 
9 32 13 12 9053 
9 32 29 13 9053 
9 34 59 13 9053 
9 35 13 12 9053 
9 35 29 13 9053 
9 35 43 12 9053 
9 35 59 13 9053 
9 36 13 12 9053 
9 36 29 13 9053 
9 36 43 12 9053 
9 36 59 13 9053 
9 37 13 12 9053 
9 37 29 13 9053 
9 37 43 12 9053 
9 37 59 13 9053 
9 38 13 12 9053 
9 38 29 13 9053 
9 38 43 12 8993 
9 38 59 13 9053 
9 39 13 12 8993 
9 39 29 13 9053 
9 39 43 12 8993 
9 39 59 13 9053 
9 40 13 12 9053 
9 40 29 13 9053 
9 40 43 12 9053 
9 40 59 13 9053 
9 41 13 12 8993 
9 41 29 13 9053 
9 41 43 12 9053 
9 41 59 13 9053 
9 42 13 12 9053 
9 42 29 13 8993 
9 42 43 12 8993 
9 42 59 13 9053 
9 43 13 12 9053 
9 43 29 13 8993 
9 43 43 12 9053 
9 43 59 13 8993 
9 44 13 12 9053 
9 44 29 13 9053 
9 44 43 12 9053 
9 44 59 13 9053 
9 45 13 12 9053 
9 45 29 13 9053 
9 45 43 12 9053 
9 45 59 13 9053 
9 46 13 12 9053 
9 46 29 13 8993 
9 46 43 12 9053 
9 46 59 13 9053 
9 47 13 12 9053 
9 47 29 13 9053 
9 47 43 12 8993 
9 47 59 13 9053 
9 48 13 12 9053 
9 48 29 13 9053 
9 48 43 12 9053 
9 48 59 13 9053 
9 49 13 12 9053 
9 49 29 13 9053 
9 52 0 13 9053 
9 52 14 12 8993 
9 52 30 13 9053 
9 52 44 12 9053 
9 53 0 13 9053 
9 53 14 12 8993 
9 53 30 13 9053 
9 53 44 12 9053 
9 54 0 13 9053 
9 54 14 12 9053 
9 54 30 13 9053 
9 54 44 12 9053 
9 55 0 13 9053 
9 55 14 12 8993 
9 55 30 13 9053 
9 55 44 12 9053 
9 56 0 13 9053 
9 56 14 12 9053 
9 56 30 13 9053 
9 56 44 12 9053 
9 57 0 13 9053 
9 57 14 12 8993 
9 57 30 13 9053 
9 57 44 12 9053 
9 58 0 13 9053 
9 58 14 12 8993 
9 58 30 13 9053 
9 58 44 12 8993 
9 59 0 13 9053 
9 59 14 12 9053 
9 59 30 13 9053 
9 59 44 12 9053 
10 0 0 13 8993 
10 0 14 12 8993 
10 0 30 13 8993 
10 0 44 12 9053 
10 1 0 13 9053 
10 1 14 12 8993 
10 1 30 13 9053 
10 1 44 12 9053 
10 2 0 13 8993 
10 2 14 12 9053 
10 2 30 13 9053 
10 2 44 12 8993 
10 3 0 13 8993 
10 3 14 12 9053 
10 3 30 13 8993 
10 3 44 12 9053 
10 4 0 13 9053 
10 4 14 12 9053 
10 4 30 13 8993 
10 4 44 12 9053 
10 5 0 13 9053 
10 5 14 12 8993 
10 5 30 13 9053 
10 5 44 12 9053 
10 6 0 13 9053 
10 6 14 12 8993 
10 6 30 13 9053 
10 9 0 13 8993 
10 9 14 12 8993 
10 9 30 13 8993 
10 9 44 12 8993 
10 10 0 13 9053 
10 10 14 12 9053 
10 10 30 13 9053 
10 10 44 12 8993 
10 11 0 13 9053 
10 11 14 12 9053 
10 11 30 13 9053 
10 11 44 12 9053 
10 12 0 13 8993 
10 12 14 12 9053 
10 12 30 13 9053 
10 12 44 12 9053 
10 13 0 13 9053 
10 13 14 12 9053 
10 13 30 13 8993 
10 13 44 12 9053 
10 14 0 13 9053 
10 14 14 12 9053 
10 14 30 13 9053 
10 14 44 12 8993 
10 15 0 13 9053 
10 15 14 12 9053 
10 15 30 13 9053 
10 15 44 12 8993 
10 16 0 13 9053 
10 16 14 12 8993 
10 16 30 13 8993 
10 16 44 12 8993 
10 17 0 13 9053 
10 17 14 12 9053 
10 17 30 13 9053 
10 17 44 12 8993 
10 18 0 13 8993 
10 18 14 12 9053 
10 18 30 13 8993 
10 18 44 12 9053 
10 19 0 13 9053 
10 19 14 12 9053 
10 19 30 13 8993 
10 19 44 12 9053 
10 20 0 13 9053 
10 20 14 12 9053 
10 20 30 13 9053 
10 20 44 12 9053 
10 21 0 13 9053 
10 21 14 12 9053 
10 21 30 13 9053 
10 21 44 12 9053 
10 22 0 13 9053 
10 22 14 12 8993 
10 22 30 13 8993 
10 22 44 12 8993 
10 23 0 13 9053 
10 23 14 12 8993 
10 23 30 13 9053 
10 26 0 13 9053 
10 26 14 12 9053 
10 26 30 13 9053 
10 26 44 12 9053 
10 27 0 13 9053 
10 27 14 12 9053 
10 27 30 13 9053 
10 27 44 12 8993 
10 28 0 13 9053 
10 28 14 12 8993 
10 28 30 13 8993 
10 28 44 12 9053 
10 29 0 13 9053 
10 29 14 12 9053 
10 29 30 13 8993 
10 29 44 12 8993 
10 30 0 13 9053 
10 30 14 12 8993 
10 30 30 13 9053 
10 30 44 12 8993 
10 31 0 13 9053 
10 31 14 12 9053 
10 31 30 13 9053 
10 31 44 12 9053 
10 32 0 13 8993 
10 32 14 12 9053 
10 32 30 13 9053 
10 32 44 12 9053 
10 33 0 13 8993 
10 33 14 12 9053 
10 33 30 13 8993 
10 33 44 12 8993 
10 34 0 13 9053 
10 34 14 12 9053 
10 34 30 13 9053 
10 34 44 12 8993 
10 35 0 13 9053 
10 35 14 12 9053 
10 35 30 13 9053 
10 35 44 12 9053 
10 36 0 13 9053 
10 36 14 12 8993 
10 36 30 13 9053 
10 36 44 12 9053 
10 37 0 13 9053 
10 37 14 12 8993 
10 37 30 13 9053 
10 37 44 12 9053 
10 38 0 13 9053 
10 38 14 12 9053 
10 38 30 13 8993 
10 38 44 12 9053 
10 39 0 13 9053 
10 39 14 12 9053 
10 39 30 13 9053 
10 39 44 12 8993 
10 40 0 13 8993 
10 40 14 12 9053 
10 40 30 13 9053 
10 43 1 13 9053 
10 43 16 12 8993 
10 43 31 13 8993 
10 43 46 12 8993 
10 44 1 13 8993 
10 44 15 12 9053 
10 44 31 13 8993 
10 44 46 12 9053 
10 45 1 13 8993 
10 45 16 12 9053 
10 45 31 13 9053 
10 45 46 12 9053 
10 46 1 13 9053 
10 46 16 12 9053 
10 46 31 13 9053 
10 46 46 12 8993 
10 47 1 13 8993 
10 47 16 12 9053 
10 47 31 13 9053 
10 47 46 12 9053 
10 48 1 13 8993 
10 48 16 12 9053 
10 48 31 13 9053 
10 48 46 12 8993 
10 49 1 13 8993 
10 49 16 12 8993 
10 49 31 13 8993 
10 49 46 12 9053 
10 50 1 13 9053 
10 50 16 12 8993 
10 50 31 13 8993 
10 50 46 12 8993 
10 51 1 13 9053 
10 51 16 12 9053 
10 51 31 13 8993 
10 51 46 12 9053 
10 52 1 13 9053 
10 52 16 12 8993 
10 52 31 13 9053 
10 52 46 12 9053 
10 53 1 13 8993 
10 53 16 12 9053 
10 53 31 13 8993 
10 53 46 12 8993 
10 54 1 13 8993 
10 54 16 12 8993 
10 54 31 13 9053 
10 54 46 12 8993 
10 55 1 13 8993 
10 55 16 12 8993 
10 55 31 13 8993 
10 55 46 12 9053 
10 56 1 13 9053 
10 56 15 12 8993 
10 56 31 13 8993 
10 56 46 12 9053 
10 57 1 13 9053 
10 57 16 12 8993 
10 57 31 13 9053 
11 0 1 13 8993 
11 0 15 12 8993 
11 0 31 13 8993 
11 0 46 12 9053 
11 1 1 13 9053 
11 1 16 12 8993 
11 1 31 13 8993 
11 1 46 12 8993 
11 2 1 13 8993 
11 2 16 12 9053 
11 2 31 13 8993 
11 2 46 12 8993 
11 3 1 13 8993 
11 3 16 12 8993 
11 3 31 13 8993 
11 3 46 12 8993 
11 4 1 13 8993 
11 4 16 12 8993 
11 4 31 13 9053 
11 4 46 12 8993 
11 5 1 13 8993 
11 5 16 12 8993 
11 5 31 13 9053 
11 5 46 12 9053 
11 6 1 13 8993 
11 6 16 12 8993 
11 6 31 13 9053 
11 6 46 12 8993 
11 7 1 13 9053 
11 7 16 12 8993 
11 7 31 13 8993 
11 7 46 12 8993 
11 8 1 13 8993 
11 8 15 12 8993 
11 8 31 13 8993 
11 8 46 12 8993 
11 9 1 13 8993 
11 9 16 12 8993 
11 9 31 13 8993 
11 9 46 12 8993 
11 10 1 13 8993 
11 10 16 12 8993 
11 10 31 13 8993 
11 10 46 12 9053 
11 11 1 13 9053 
11 11 16 12 8993 
11 11 31 13 8993 
11 11 46 12 8993 
11 12 1 13 8993 
11 12 16 12 8993 
11 12 31 13 8993 
11 12 46 12 8993 
11 13 1 13 8993 
11 13 16 12 8993 
11 13 31 13 9053 
11 13 46 12 9053 
11 14 1 13 9053 
11 14 16 12 8993 
11 14 31 13 8993 
11 17 1 13 8993 
11 17 16 12 8993 
11 17 31 13 8993 
11 17 46 12 8993 
11 18 1 13 8993 
11 18 15 12 8993 
11 18 31 13 8993 
11 18 46 12 8993 
11 19 1 13 8993 
11 19 16 12 8993 
11 19 31 13 8993 
11 19 46 12 9053 
11 20 1 13 8993 
11 20 16 12 8993 
11 20 31 13 9053 
11 20 46 12 8993 
11 21 1 13 8993 
11 21 16 12 8993 
11 21 31 13 8993 
11 21 46 12 8993 
11 22 1 13 9053 
11 22 16 12 9053 
11 22 31 13 8993 
11 22 46 12 9053 
11 23 1 13 8993 
11 23 16 12 8993 
11 23 31 13 9053 
11 23 46 12 9053 
11 24 1 13 8993 
11 24 16 12 8993 
11 24 31 13 8993 
11 24 46 12 8993 
11 25 1 13 8993 
11 25 16 12 8993 
11 25 31 13 8993 
11 25 46 12 8993 
11 26 1 13 8993 
11 26 16 12 8993 
11 26 31 13 8993 
11 26 46 12 8993 
11 27 1 13 8993 
11 27 16 12 8993 
11 27 31 13 8993 
11 27 46 12 8993 
11 28 1 13 8993 
11 28 16 12 8993 
11 28 31 13 8993 
11 28 46 12 8993 
11 29 1 13 8993 
11 29 16 12 8993 
11 29 31 13 8993 
11 29 46 12 8993 
11 30 1 13 9053 
11 30 16 12 8993 
11 30 31 13 8993 
11 30 46 12 8993 
11 31 1 13 8993 
11 31 16 12 9053 
11 31 31 13 8993 
11 34 2 13 9053 
11 34 17 12 8993 
11 34 32 13 8993 
11 34 47 12 8993 
11 35 2 13 9053 
11 35 17 12 8993 
11 35 32 13 9053 
11 35 47 12 8993 
11 36 2 13 8993 
11 36 17 12 8993 
11 36 32 13 8993 
11 36 47 12 8993 
11 37 2 13 8993 
11 37 17 12 8993 
11 37 32 13 8993 
11 37 47 12 8993 
11 38 2 13 8993 
11 38 17 12 8993 
11 38 32 13 8993 
11 38 47 12 8993 
11 39 2 13 8993 
11 39 17 12 8993 
11 39 32 13 8993 
11 39 47 12 8993 
11 40 2 13 8993 
11 40 17 12 9053 
11 40 32 13 8993 
11 40 47 12 8993 
11 41 2 13 8993 
11 41 17 12 8993 
11 41 32 13 8993 
11 41 47 12 8993 
11 42 2 13 8993 
11 42 17 12 8993 
11 42 32 13 8993 
11 42 47 12 8993 
11 43 2 13 8993 
11 43 17 12 8993 
11 43 32 13 8993 
11 43 47 12 8993 
11 44 2 13 8993 
11 44 17 12 8993 
11 44 32 13 8993 
11 44 47 12 8993 
11 45 2 13 8993 
11 45 17 12 9053 
11 45 32 13 8993 
11 45 47 12 8993 
11 46 2 13 8993 
11 46 17 12 8993 
11 46 32 13 8993 
11 46 47 12 8993 
11 47 2 13 8993 
11 47 17 12 8993 
11 47 32 13 8993 
11 47 47 12 8993 
11 48 2 13 8993 
11 48 17 12 8993 
11 48 32 13 9053 
11 51 2 13 8993 
11 51 17 12 8993 
11 51 32 13 8993 
11 51 47 12 8993 
11 52 2 13 8993 
11 52 17 12 8993 
11 52 32 13 8993 
11 52 47 12 8993 
11 53 2 13 8993 
11 53 17 12 8993 
11 53 32 13 8993 
11 53 47 12 8993 
11 54 2 13 8993 
11 54 17 12 8993 
11 54 32 13 8993 
11 54 47 12 8993 
11 55 2 13 8993 
11 55 17 12 8993 
11 55 32 13 8993 
11 55 47 12 8993 
