ls
ls
<CR>
         TIME          Size       File name 
----A 2021/02/24 07:43    128000  02240727
----A 2021/02/24 07:59    128000  02240744
----A 2021/02/24 08:17    128000  02240801
----A 2021/02/24 08:33    128000  02240818
----A 2021/02/24 08:51    128000  02240835
----A 2021/02/24 09:07    128000  02240852
----A 2021/02/24 09:25    128000  02240909
----A 2021/02/24 09:41    128000  02240926
----A 2021/02/24 09:59    128000  02240943
----A 2021/02/24 10:15    128000  02241000
----A 2021/02/24 10:33    128000  02241017
----A 2021/02/24 10:49    128000  02241034
----A 2021/02/24 11:07    128000  02241051
----A 2021/02/24 11:23    128000  02241108
----A 2021/02/24 11:42    128000  02241125
----A 2021/02/24 11:59    128000  02241142
----A 2021/02/24 12:14    128000  02241159
----A 2021/02/24 12:31    128000  02241216
----A 2021/02/24 12:50    128000  02241233
----A 2021/02/24 13:07    128000  02241250
----A 2021/02/24 13:22    128000  02241307
----A 2021/02/24 13:39    128000  02241324
----A 2021/02/24 13:43      2560  02241341
----A 2021/02/25 14:07     10552  0225
----A 2021/02/25 08:19    128000  02250804
----A 2021/02/25 08:37    128000  02250821
----A 2021/02/25 08:53    128000  02250838
----A 2021/02/25 09:11    128000  02250855
----A 2021/02/25 09:27    128000  02250912
----A 2021/02/25 09:45    128000  02250929
----A 2021/02/25 10:01    128000  02250946
----A 2021/02/25 10:19    128000  02251003
----A 2021/02/25 10:35    128000  02251020
----A 2021/02/25 10:53    128000  02251037
----A 2021/02/25 11:09    128000  02251054
----A 2021/02/25 11:27    128000  02251111
----A 2021/02/25 11:43    128000  02251128
----A 2021/02/25 12:01    128000  02251145
----A 2021/02/25 12:17    128000  02251202
----A 2021/02/25 12:34    128000  02251219
----A 2021/02/25 12:51    128000  02251236
----A 2021/02/25 13:10    128000  02251253
----A 2021/02/25 13:27    128000  02251310
----A 2021/02/25 13:42    128000  02251327
----A 2021/02/25 13:59    128000  02251344
----A 2021/02/25 14:03      2560  02251401
----A 2021/02/26 11:28      4368  0226
----A 2021/02/26 09:14    128000  02260859
----A 2021/02/26 09:31    128000  02260916
----A 2021/02/26 09:50    128000  02260933
----A 2021/02/26 10:07    128000  02260950
----A 2021/02/26 10:22    128000  02261007
----A 2021/02/26 10:39    128000  02261024
----A 2021/02/26 10:58    128000  02261041
----A 2021/02/26 11:15     19840  02261058
----A 2021/02/27 11:40      5904  0227
----A 2021/02/27 08:04      2560  02270804
----A 2021/02/27 09:00    128000  02270845
----A 2021/02/27 09:17    128000  02270902
----A 2021/02/27 09:34    128000  02270919
----A 2021/02/27 09:51    128000  02270936
----A 2021/02/27 10:08    128000  02270953
----A 2021/02/27 10:25    128000  02271010
----A 2021/02/27 10:42    128000  02271027
----A 2021/02/27 10:59    128000  02271044
----A 2021/02/27 11:01      2560  02271101
----A 2021/02/27 11:34      2560  02271134

 170 File(s),  19199792 bytes total
   0 Dir(s),     981152K bytes free

/> 
read 0227
read 0227
<CR>Time:2021/02/27 11:34
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 48 16 13 5468 
7 48 31 12 5590 
7 48 46 13 5651 
7 49 1 12 5772 
7 49 16 13 6562 
7 49 31 12 6987 
7 49 46 13 8689 
7 50 1 12 8993 
7 50 16 13 9053 
7 50 31 12 9053 
7 50 46 13 9053 
7 51 1 12 9053 
7 51 16 13 8993 
7 51 31 12 8993 
7 51 46 13 9114 
7 52 1 12 9114 
7 52 16 13 9053 
7 52 31 12 9053 
7 52 46 13 9053 
7 53 1 12 9053 
7 53 16 13 9053 
7 53 31 12 9053 
7 53 46 13 9053 
7 54 1 12 9053 
7 54 16 13 9053 
7 54 31 12 9053 
7 54 46 13 9053 
7 55 1 12 9053 
7 55 16 13 9053 
7 55 31 12 9053 
7 55 46 13 9053 
7 56 1 12 9053 
7 56 16 13 9053 
7 56 31 12 8993 
7 56 46 13 8993 
7 57 1 12 9053 
7 57 16 13 9053 
7 57 31 12 8993 
7 57 46 13 8993 
7 58 1 12 9053 
7 58 16 13 9053 
7 58 31 12 9053 
7 58 46 13 8993 
7 59 1 12 9053 
7 59 16 13 8993 
7 59 31 12 8993 
7 59 46 13 8993 
8 0 1 12 8993 
8 0 16 13 8993 
8 0 31 12 8993 
8 0 46 13 9053 
8 1 1 12 8993 
8 1 16 13 8993 
8 1 31 12 8993 
8 1 46 13 8993 
8 2 1 12 8993 
8 4 34 13 8993 
8 15 32 13 4739 
8 15 46 12 5529 
8 16 2 13 5772 
8 16 16 12 7170 
8 16 32 13 7473 
8 16 46 12 8324 
8 17 2 13 8506 
8 17 16 12 8689 
8 17 32 13 8993 
8 17 46 12 9236 
8 18 2 13 8932 
8 18 16 12 8932 
8 18 32 13 8932 
8 18 46 12 8932 
8 19 2 13 8932 
8 19 16 12 8932 
8 19 32 13 8932 
8 19 46 12 9175 
8 20 2 13 9114 
8 20 16 12 8750 
8 20 32 13 9114 
8 20 46 12 8993 
8 21 2 13 9053 
8 21 16 12 9053 
8 21 32 13 9053 
8 21 46 12 8993 
8 22 2 13 9053 
8 22 16 12 9053 
8 22 32 13 9053 
8 22 46 12 9053 
8 23 2 13 9053 
8 23 16 12 9053 
8 23 32 13 9053 
8 23 46 12 9053 
8 24 2 13 9053 
8 24 16 12 9053 
8 24 32 13 9053 
8 24 46 12 9053 
8 25 2 13 9053 
8 25 16 12 8993 
8 29 26 13 8993 
8 29 40 12 9053 
8 29 56 13 9053 
8 30 10 12 9053 
8 30 26 13 9053 
8 30 40 12 9053 
8 30 56 13 9053 
8 31 10 12 9053 
8 31 26 13 9053 
8 31 40 12 9053 
8 31 56 13 9053 
8 32 10 12 9053 
8 32 26 13 9053 
8 32 40 12 9053 
8 32 56 13 8993 
8 33 10 12 9053 
8 33 26 13 9053 
8 33 40 12 9053 
8 33 56 13 9053 
8 34 10 12 9053 
8 34 26 13 9053 
8 34 40 12 9053 
8 34 56 13 9053 
8 35 10 12 9053 
8 35 26 13 9053 
8 35 40 12 9053 
8 35 56 13 9053 
8 36 10 12 9053 
8 36 26 13 9053 
8 36 40 12 9053 
8 36 56 13 9053 
8 37 10 12 9053 
8 37 26 13 9053 
8 37 40 12 9053 
8 37 56 13 9053 
8 38 10 12 9053 
8 38 26 13 8993 
8 38 40 12 9114 
8 38 56 13 9114 
8 39 10 12 9114 
8 39 26 13 9175 
8 39 40 12 9175 
8 39 56 13 9175 
8 40 10 12 9175 
8 40 26 13 9175 
8 40 40 12 9175 
8 40 56 13 9175 
8 41 10 12 9053 
8 41 26 13 9053 
8 41 40 12 9053 
8 41 56 13 9053 
8 42 10 12 9053 
8 42 26 13 8993 
8 42 40 12 9053 
8 42 56 13 8993 
8 43 10 12 8993 
8 45 42 12 8993 
8 45 58 13 8993 
8 46 12 12 9053 
8 46 28 13 8993 
8 46 42 12 8993 
8 46 58 13 8993 
8 47 12 12 9053 
8 47 28 13 8993 
8 47 42 12 8993 
8 47 58 13 8993 
8 48 12 12 8993 
8 48 28 13 8993 
8 48 42 12 8993 
8 48 58 13 8993 
8 49 12 12 8993 
8 49 28 13 9053 
8 49 42 12 8993 
8 49 58 13 8993 
8 50 12 12 8993 
8 50 28 13 8993 
8 50 42 12 8993 
8 50 58 13 8993 
8 51 12 12 8993 
8 51 28 13 8993 
8 51 42 12 8993 
8 51 58 13 8993 
8 52 12 12 8993 
8 52 28 13 8993 
8 52 42 12 8993 
8 52 58 13 8993 
8 53 12 12 8993 
8 53 28 13 8993 
8 53 42 12 8993 
8 53 58 13 8993 
8 54 12 12 8993 
8 54 28 13 8993 
8 54 42 12 8993 
8 54 58 13 8993 
8 55 12 12 8993 
8 55 28 13 8993 
8 55 42 12 8993 
8 55 58 13 8993 
8 56 12 12 8993 
8 56 28 13 8993 
8 56 42 12 8993 
8 56 58 13 8993 
8 57 12 12 9053 
8 57 28 13 8993 
8 57 42 12 8993 
8 57 58 13 8993 
8 58 12 12 8993 
8 58 28 13 8993 
8 58 42 12 8993 
8 58 58 13 8993 
8 59 12 12 8993 
8 59 28 13 8993 
8 59 42 12 8993 
8 59 58 13 8993 
9 0 12 12 8993 
9 2 42 12 8993 
9 2 58 13 8993 
9 3 12 12 8993 
9 3 28 13 8993 
9 3 42 12 8993 
9 3 58 13 8993 
9 4 12 12 8993 
9 4 28 13 8993 
9 4 42 12 8993 
9 4 58 13 8993 
9 5 12 12 8993 
9 5 28 13 8993 
9 5 42 12 8993 
9 5 58 13 8993 
9 6 12 12 8993 
9 6 28 13 8993 
9 6 42 12 8993 
9 6 58 13 8993 
9 7 12 12 8993 
9 7 28 13 8993 
9 7 42 12 8993 
9 7 58 13 8993 
9 8 12 12 8993 
9 8 28 13 8993 
9 8 42 12 8993 
9 8 58 13 8993 
9 9 12 12 8993 
9 9 28 13 8993 
9 9 42 12 8993 
9 9 58 13 8993 
9 10 12 12 8993 
9 10 28 13 8993 
9 10 42 12 8993 
9 10 58 13 8993 
9 11 12 12 8993 
9 11 28 13 8993 
9 11 42 12 8993 
9 11 58 13 8993 
9 12 12 12 8993 
9 12 28 13 8993 
9 12 42 12 8993 
9 12 58 13 8993 
9 13 12 12 8993 
9 13 28 13 8993 
9 13 42 12 8993 
9 13 58 13 8993 
9 14 12 12 8993 
9 14 28 13 8993 
9 14 42 12 8993 
9 14 58 13 8993 
9 15 12 12 8993 
9 15 28 13 8993 
9 15 42 12 8993 
9 15 58 13 8993 
9 16 12 12 8993 
9 16 28 13 8993 
9 16 42 12 8993 
9 16 58 13 8993 
9 17 12 12 8993 
9 19 42 12 8993 
9 19 58 13 8993 
9 20 12 12 8993 
9 20 28 13 8993 
9 20 42 12 8993 
9 20 58 13 8993 
9 21 12 12 8993 
9 21 28 13 8993 
9 21 42 12 8993 
9 21 58 13 8993 
9 22 12 12 8993 
9 22 28 13 8993 
9 22 42 12 8993 
9 22 58 13 8993 
9 23 12 12 8993 
9 23 28 13 8993 
9 23 42 12 8993 
9 23 58 13 8993 
9 24 12 12 8993 
9 24 28 13 8993 
9 24 42 12 8993 
9 24 58 13 8993 
9 25 12 12 8993 
9 25 28 13 8993 
9 25 42 12 8993 
9 25 58 13 8993 
9 26 12 12 8993 
9 26 28 13 8993 
9 26 42 12 8993 
9 26 58 13 8993 
9 27 12 12 8993 
9 27 28 13 8993 
9 27 42 12 8993 
9 27 58 13 8993 
9 28 12 12 8993 
9 28 28 13 8993 
9 28 42 12 8993 
9 28 58 13 8993 
9 29 12 12 8993 
9 29 28 13 8993 
9 29 42 12 8993 
9 29 58 13 8993 
9 30 12 12 8993 
9 30 28 13 8993 
9 30 42 12 8993 
9 30 58 13 8993 
9 31 12 12 8993 
9 31 28 13 8993 
9 31 42 12 8993 
9 31 58 13 8993 
9 32 12 12 8993 
9 32 28 13 8993 
9 32 42 12 8993 
9 32 58 13 8993 
9 33 12 12 8993 
9 33 28 13 8993 
9 33 42 12 8993 
9 33 58 13 8993 
9 34 12 12 8993 
9 36 42 12 8993 
9 36 58 13 8993 
9 37 12 12 8993 
9 37 28 13 8993 
9 37 42 12 8993 
9 37 58 13 8993 
9 38 12 12 8993 
9 38 28 13 8993 
9 38 42 12 8993 
9 38 58 13 8993 
9 39 12 12 8993 
9 39 28 13 8993 
9 39 42 12 8993 
9 39 58 13 8993 
9 40 12 12 8993 
9 40 28 13 8993 
9 40 42 12 8993 
9 40 58 13 8993 
9 41 12 12 8993 
9 41 28 13 8993 
9 41 42 12 8993 
9 41 58 13 8993 
9 42 12 12 8993 
9 42 28 13 8993 
9 42 42 12 8993 
9 42 58 13 8993 
9 43 12 12 8993 
9 43 28 13 8993 
9 43 42 12 8993 
9 43 58 13 8993 
9 44 12 12 8993 
9 44 28 13 8993 
9 44 42 12 8993 
9 44 58 13 8993 
9 45 12 12 8993 
9 45 28 13 8993 
9 45 42 12 8993 
9 45 58 13 8993 
9 46 12 12 8993 
9 46 28 13 8993 
9 46 42 12 8993 
9 46 58 13 8993 
9 47 12 12 8993 
9 47 28 13 8993 
9 47 42 12 8993 
9 47 58 13 8993 
9 48 12 12 8993 
9 48 28 13 8993 
9 48 42 12 8993 
9 48 58 13 8993 
9 49 12 12 8993 
9 49 28 13 8993 
9 49 42 12 8993 
9 49 58 13 8993 
9 50 12 12 8993 
9 50 28 13 8993 
9 50 42 12 8993 
9 50 58 13 8993 
9 51 12 12 8993 
9 53 42 12 8993 
9 53 58 13 8993 
9 54 12 12 8993 
9 54 28 13 8993 
9 54 42 12 8993 
9 54 58 13 8993 
9 55 12 12 8993 
9 55 28 13 8993 
9 55 42 12 8993 
9 55 58 13 8993 
9 56 12 12 8993 
9 56 28 13 8993 
9 56 42 12 8993 
9 56 58 13 8993 
9 57 12 12 8993 
9 57 28 13 8993 
9 57 42 12 8993 
9 57 58 13 8993 
9 58 12 12 8993 
9 58 28 13 8993 
9 58 42 12 8993 
9 58 58 13 8993 
9 59 12 12 8993 
9 59 28 13 8993 
9 59 42 12 8993 
9 59 58 13 8993 
10 0 12 12 8993 
10 0 28 13 8993 
10 0 42 12 8993 
10 0 58 13 8993 
10 1 12 12 8993 
10 1 28 13 8993 
10 1 42 12 8993 
10 1 58 13 8993 
10 2 12 12 8993 
10 2 28 13 8993 
10 2 42 12 8993 
10 2 58 13 8993 
10 3 12 12 8993 
10 3 28 13 8993 
10 3 42 12 8993 
10 3 58 13 8993 
10 4 12 12 8993 
10 4 28 13 8993 
10 4 42 12 8932 
10 4 58 13 8993 
10 5 12 12 8993 
10 5 28 13 8993 
10 5 42 12 8993 
10 5 58 13 8993 
10 6 12 12 8993 
10 6 28 13 8993 
10 6 42 12 8993 
10 6 58 13 8993 
10 7 12 12 8993 
10 7 28 13 8993 
10 7 42 12 8993 
10 7 58 13 8993 
10 8 12 12 8993 
10 10 42 12 8993 
10 10 58 13 8993 
10 11 12 12 8993 
10 11 28 13 8993 
10 11 42 12 8993 
10 11 58 13 8993 
10 12 12 12 8993 
10 12 28 13 8993 
10 12 42 12 8993 
10 12 58 13 8993 
10 13 12 12 8993 
10 13 28 13 8993 
10 13 42 12 8993 
10 13 58 13 8993 
10 14 12 12 8993 
10 14 28 13 8993 
10 14 43 13 8993 
10 14 58 12 8993 
10 15 13 13 8993 
10 15 28 12 8993 
10 15 43 13 8993 
10 15 58 12 8993 
10 16 13 13 8993 
10 16 28 12 8993 
10 16 43 13 8993 
10 16 58 12 8993 
10 17 13 13 8993 
10 17 28 12 8993 
10 17 43 13 8932 
10 17 58 12 8993 
10 18 13 13 8993 
10 18 28 12 8993 
10 18 43 13 8993 
10 18 58 12 8993 
10 19 13 13 8993 
10 19 28 12 8993 
10 19 43 13 8993 
10 19 58 12 8993 
10 20 13 13 8993 
10 20 28 12 8993 
10 20 43 13 8993 
10 20 58 12 8993 
10 21 13 13 8993 
10 21 28 12 8993 
10 21 43 13 8993 
10 21 58 12 8993 
10 22 13 13 8993 
10 22 28 12 8993 
10 22 43 13 8993 
10 22 58 12 8993 
10 23 13 13 8993 
10 23 28 12 8993 
10 23 43 13 8993 
10 23 58 12 8993 
10 24 13 13 8993 
10 24 28 12 8932 
10 24 43 13 8993 
10 24 58 12 8993 
10 25 13 13 8993 
10 27 43 13 8993 
10 27 58 12 8993 
10 28 13 13 8993 
10 28 28 12 8993 
10 28 43 13 8993 
10 28 58 12 8993 
10 29 13 13 8993 
10 29 28 12 8993 
10 29 43 13 8993 
10 29 58 12 8993 
10 30 13 13 8993 
10 30 28 12 8993 
10 30 43 13 8993 
10 30 58 12 8993 
10 31 13 13 8993 
10 31 28 12 8993 
10 31 43 13 8993 
10 31 58 12 8993 
10 32 13 13 8993 
10 32 28 12 8993 
10 32 43 13 8993 
10 32 58 12 8993 
10 33 13 13 8993 
10 33 28 12 8993 
10 33 43 13 8993 
10 33 58 12 8993 
10 34 13 13 8993 
10 34 28 12 8993 
10 34 43 13 8993 
10 34 58 12 8993 
10 35 13 13 8993 
10 35 28 12 8993 
10 35 43 13 8932 
10 35 58 12 8993 
10 36 13 13 8993 
10 36 28 12 8993 
10 36 43 13 8993 
10 36 58 12 8993 
10 37 13 13 8993 
10 37 28 12 8993 
10 37 43 13 8932 
10 37 58 12 8993 
10 38 13 13 8993 
10 38 28 12 8993 
10 38 43 13 8993 
10 38 58 12 8993 
10 39 13 13 8993 
10 39 28 12 8993 
10 39 43 13 8993 
10 39 58 12 8993 
10 40 13 13 8993 
10 40 28 12 8993 
10 40 43 13 8993 
10 40 58 12 8993 
10 41 13 13 8993 
10 41 28 12 8993 
10 41 43 13 8993 
10 41 58 12 8993 
10 42 13 13 8993 
10 44 43 13 8993 
10 44 58 12 8993 
10 45 13 13 8993 
10 45 28 12 8993 
10 45 43 13 8993 
10 45 58 12 8993 
10 46 13 13 8993 
10 46 28 12 8993 
10 46 43 13 8993 
10 46 58 12 8993 
10 47 13 13 8993 
10 47 28 12 8993 
10 47 43 13 8993 
10 47 58 12 8993 
10 48 13 13 8993 
10 48 28 12 8993 
10 48 43 13 8993 
10 48 58 12 8993 
10 49 13 13 8993 
10 49 28 12 8993 
10 49 43 13 8993 
10 49 58 12 8993 
10 50 13 13 8993 
10 50 28 12 8993 
10 50 43 13 8993 
10 50 58 12 8993 
10 51 13 13 8993 
10 51 28 12 8993 
10 51 43 13 8993 
10 51 58 12 8993 
10 52 13 13 8993 
10 52 28 12 8993 
10 52 43 13 8993 
10 52 58 12 8993 
10 53 13 13 8993 
10 53 28 12 8993 
10 53 43 13 8993 
10 53 58 12 8993 
10 54 13 13 8932 
10 54 28 12 8993 
10 54 43 13 8993 
10 54 58 12 8993 
10 55 13 13 8993 
10 55 28 12 8993 
10 55 43 13 8993 
10 55 58 12 8993 
10 56 13 13 8993 
10 56 28 12 8993 
10 56 43 13 8993 
10 56 58 12 8993 
10 57 13 13 8993 
10 57 28 12 8993 
10 57 43 13 8993 
10 57 58 12 8993 
10 58 13 13 8993 
10 58 28 12 8932 
10 58 43 13 8993 
10 58 58 12 8932 
10 59 13 13 8993 
11 1 43 13 8993 
11 1 58 12 8993 
11 2 13 13 8932 
11 7 34 13 7960 
11 7 49 12 8932 
11 8 4 13 8932 
11 8 19 12 8932 
11 8 34 13 8932 
11 8 49 12 8932 
11 9 4 13 8932 
11 9 19 12 8993 
11 9 34 13 8932 
11 9 49 12 8993 
11 10 4 13 8993 
11 10 19 12 8932 
11 10 34 13 8932 
11 10 49 12 8993 
11 11 4 13 8932 
11 11 19 12 8993 
11 11 34 13 8932 
11 11 49 12 8932 
11 12 4 13 8932 
11 12 19 12 8993 
11 12 34 13 8932 
11 12 49 12 8932 
11 13 4 13 8993 
11 13 19 12 8993 
11 13 34 13 8932 
11 13 49 12 8993 
11 14 4 13 8993 
11 14 19 12 8993 
11 14 34 13 8993 
11 14 49 12 8932 
11 15 4 13 8993 
11 15 19 12 8993 
11 15 34 13 8993 
11 15 49 12 8993 
11 16 5 4 7291 
11 18 13 13 8689 
11 18 27 12 8932 
11 18 43 13 8932 
11 18 57 12 8932 
11 19 13 13 8932 
11 19 27 12 8993 
11 19 43 13 8993 
11 19 57 12 8932 
11 20 13 13 8932 
11 20 27 12 8993 
11 20 43 13 8932 
11 20 57 12 8932 
11 21 13 13 8932 
11 21 27 12 8993 
11 21 43 13 8993 
11 21 57 12 8932 
11 22 13 13 8993 
11 22 27 12 8932 
11 22 43 13 8993 
11 22 57 12 8932 
11 23 13 13 8932 
11 23 27 12 8932 
11 23 43 13 8993 
11 23 57 12 8932 
11 24 13 13 8932 
11 24 27 12 8932 
11 24 43 13 8932 
11 24 57 12 8993 
11 25 13 13 8932 
11 25 27 12 8932 
11 25 43 13 8993 
11 25 57 12 8932 
11 26 13 13 8993 
11 26 27 12 8932 
11 26 43 13 8932 
11 26 57 12 8932 
11 27 13 13 8993 
11 27 27 12 8932 
11 27 43 13 8993 
11 27 57 12 8932 
11 28 13 13 8993 
11 28 27 12 8932 
11 28 43 13 8932 
11 28 57 12 8932 
11 29 13 13 8932 
11 29 27 12 8993 
11 29 43 13 8932 
11 29 57 12 8932 
11 30 13 13 8932 
11 30 27 12 8932 
11 30 43 13 8932 
11 30 57 12 8932 
11 31 13 13 8932 
11 31 27 12 8932 
11 31 43 13 8932 
11 31 57 12 8932 
11 32 13 13 8932 
11 32 27 12 8932 
11 32 43 13 8932 
11 35 14 13 8932 
11 35 28 12 8932 
11 35 44 13 8932 
11 35 58 12 8932 
11 36 14 13 8932 
11 36 28 12 8932 
11 36 44 13 8932 
11 36 58 12 8932 
11 37 14 13 8993 
11 37 28 12 8932 
11 37 44 13 8932 
11 37 58 12 8932 
11 38 14 13 8932 
11 38 28 12 8932 
11 39 38 13 8142 
11 40 9 10 8506 

/> 
