ls

ls
<CR>
         TIME          Size       File name 
6 55 22 12 9018 
6 55 38 13 8958 
6 55 52 12 8958 
6 56 8 13 9018 
6 56 22 12 9018 
6 56 38 13 9018 
6 56 52 12 9018 
6 57 8 13 9018 
6 59 38 13 9018 
6 59 52 12 8958 
7 0 8 13 9018 
7 0 22 12 9018 
7 0 38 13 9018 
7 0 52 12 8958 
7 1 8 13 8958 
7 1 22 12 9018 
7 1 38 13 9018 
7 1 52 12 9018 
7 2 8 13 9018 
7 2 22 12 8958 
7 2 38 13 9018 
7 2 52 12 8958 
7 3 8 13 9018 
7 3 22 12 9018 
7 3 38 13 8958 
7 3 52 12 9018 
7 4 8 13 9018 
7 4 22 12 9018 
7 4 38 13 9018 
7 4 52 12 9018 
7 5 8 13 9018 
7 5 22 12 9018 
7 5 38 13 8958 
7 5 52 12 9018 
7 6 8 13 8958 
7 6 22 12 9018 
7 6 38 13 9018 
7 6 52 12 9018 
7 7 8 13 9018 
7 7 22 12 9018 
7 7 38 13 9018 
7 7 52 12 9018 
7 8 8 13 9018 
7 8 22 12 9018 
7 8 38 13 9018 
7 8 52 12 9018 
7 9 8 13 9018 
7 9 22 12 8958 
7 9 38 13 9018 
7 9 52 12 9018 
7 10 8 13 8958 
7 10 22 12 8958 
7 10 38 13 8958 
7 10 52 12 8958 
7 11 8 13 9018 
7 11 22 12 9018 
7 11 38 13 8958 
7 11 52 12 9018 
7 12 8 13 8958 
7 12 22 12 9018 
7 12 38 13 8958 
7 12 52 12 8958 
7 13 8 13 8958 
7 13 22 12 9018 
7 13 38 13 9018 
7 13 52 12 9018 
7 14 8 13 9018 
7 16 38 13 9018 
7 16 52 12 8958 
7 17 8 13 8958 
7 17 22 12 9018 
7 17 38 13 9018 
7 17 52 12 9018 
7 18 8 13 8958 
7 18 22 12 8958 
7 18 38 13 8958 
7 18 52 12 8958 
7 19 8 13 9018 
7 19 22 12 9018 
7 19 38 13 8958 
7 19 52 12 8958 
7 20 8 13 8958 
7 20 22 12 9018 
7 20 38 13 9018 
7 20 52 12 8958 
7 21 8 13 9018 
7 21 22 12 8958 
7 21 38 13 8958 
7 21 52 12 9018 
7 22 8 13 8958 
7 22 22 12 9018 
7 22 38 13 8958 
7 22 52 12 9018 
7 23 8 13 9018 
7 23 22 12 8958 
7 23 38 13 8958 
7 23 52 12 9018 
7 24 8 13 8958 
7 24 22 12 8958 
7 24 38 13 9018 
7 24 52 12 8958 
7 25 8 13 8958 
7 25 22 12 9018 
7 25 38 13 8958 
7 25 52 12 8958 
7 26 8 13 9018 
7 26 22 12 9018 
7 26 38 13 9018 
7 26 52 12 9018 
7 27 8 13 9018 
7 27 22 12 9018 
7 27 38 13 8958 
7 27 52 12 8958 
7 28 8 13 8958 
7 28 22 12 8958 
7 28 38 13 8958 
7 28 52 12 8958 
7 29 8 13 8958 
7 29 22 12 9018 
7 29 38 13 8958 
7 29 52 12 8958 
7 30 8 13 9018 
7 30 22 12 9018 
7 30 38 13 8958 
7 30 52 12 8958 
7 31 8 13 8958 
7 33 38 13 8958 
7 33 52 12 8958 
7 34 8 13 8958 
7 34 22 12 9018 
7 34 38 13 8958 
7 34 52 12 8958 
7 35 8 13 9018 
7 35 22 12 9018 
7 35 38 13 9018 
7 35 52 12 9018 
7 36 8 13 9018 
7 36 22 12 9018 
7 36 38 13 9018 
7 36 52 12 8958 
7 37 8 13 8958 
7 37 22 12 8958 
7 37 38 13 8958 
7 37 52 12 9018 
7 38 8 13 9018 
7 38 22 12 9018 
7 38 38 13 8958 
7 38 52 12 8958 
7 39 8 13 8958 
7 39 22 12 9018 
7 39 38 13 9018 
7 39 52 12 9018 
7 40 8 13 8958 
7 40 22 12 8958 
7 40 38 13 8958 
7 40 52 12 9018 
7 41 8 13 9018 
7 41 22 12 8958 
7 41 38 13 8958 
7 41 52 12 8958 
7 42 8 13 8958 
7 42 22 12 8958 
7 42 38 13 8958 
7 42 52 12 9018 
7 43 8 13 8958 
7 43 22 12 9018 
7 43 38 13 8958 
7 43 52 12 8958 
7 44 8 13 9018 
7 44 22 12 8958 
7 44 38 13 8958 
7 44 52 12 8958 
7 45 8 13 8958 
7 45 22 12 8958 
7 45 38 13 8958 
7 45 52 12 8958 
7 46 8 13 8958 
7 46 22 12 8958 
7 46 38 13 8958 
7 46 52 12 9018 
7 47 8 13 8958 
7 47 22 12 8958 
7 47 38 13 9018 
7 47 52 12 8958 
7 48 8 13 8958 
7 50 38 13 8958 
7 50 52 12 8958 
7 51 8 13 9018 
7 51 22 12 8958 
7 51 38 13 8958 
7 51 52 12 8958 
7 52 8 13 8958 
7 52 22 12 8958 
7 52 38 13 9018 
7 52 52 12 8958 
7 53 8 13 8958 
7 53 22 12 8958 
7 53 38 13 9018 
7 53 52 12 8958 
7 54 8 13 9018 
7 54 22 12 9018 
7 54 38 13 8958 
7 54 52 12 8958 
7 55 8 13 8958 
7 55 22 12 8958 
7 55 38 13 9018 
7 55 52 12 9018 
7 56 8 13 8958 
7 56 22 12 8958 
7 56 38 13 8958 
7 56 52 12 8958 
7 57 8 13 8958 
7 57 22 12 8958 
7 57 38 13 8958 
7 57 52 12 8958 
7 58 8 13 8958 
7 58 22 12 8958 
7 58 38 13 8958 
7 58 52 12 9018 
7 59 8 13 8958 
7 59 22 12 8958 
7 59 38 13 8958 
7 59 52 12 8958 
8 0 8 13 8958 
8 0 22 12 9018 
8 0 38 13 8958 
8 0 52 12 9018 
8 1 8 13 8958 
8 1 22 12 8958 
8 1 38 13 8958 
8 1 52 12 8958 
8 2 8 13 9018 
8 2 22 12 8958 
8 2 38 13 8958 
8 2 52 12 8958 
8 3 8 13 8958 
8 3 22 12 8958 
8 3 38 13 8958 
8 3 52 12 9018 
8 4 8 13 8958 
8 4 22 12 8958 
8 4 38 13 9018 
8 4 52 12 8958 
8 5 8 13 8958 
8 7 39 13 8958 
8 7 54 12 8958 
8 8 9 13 8958 
8 8 24 12 8958 
8 8 39 13 9018 
8 8 54 12 9018 
8 9 9 13 8958 
8 9 24 12 9018 
8 9 39 13 8958 
8 9 54 12 9018 
8 10 9 13 8958 
8 10 24 12 8958 
8 10 39 13 8958 
8 10 54 12 8958 
8 11 9 13 8958 
8 11 24 12 9018 
8 11 39 13 8958 
8 11 54 12 8958 
8 12 9 13 9018 
8 12 24 12 8958 
8 12 39 13 8958 
8 12 54 12 8958 
8 13 9 13 8958 
8 13 24 12 8958 
8 13 39 13 9018 
8 13 54 12 8958 
8 14 9 13 8958 
8 14 24 12 8958 
8 14 39 13 8958 
8 14 54 12 8958 
8 15 9 13 8958 
8 15 24 12 8958 
8 15 39 13 8958 
8 15 54 12 8958 
8 16 9 13 8958 
8 16 24 12 8958 
8 16 39 13 8958 
8 16 53 12 8958 
8 17 9 13 8958 
8 17 24 12 8958 
8 17 39 13 8958 
8 17 54 12 8958 
8 18 9 13 8958 
8 18 24 12 8958 
8 18 39 13 8958 
8 18 54 12 9018 
8 19 9 13 8958 
8 19 24 12 8958 
8 19 39 13 8958 
8 19 54 12 8958 
8 20 9 13 8958 
8 20 24 12 8958 
8 20 39 13 8958 
8 20 54 12 8958 
8 21 9 13 8958 
8 21 24 12 8958 
8 21 39 13 8958 
8 21 54 12 8958 
8 22 9 13 8958 
8 24 39 13 8958 
8 24 54 12 8958 
8 25 9 13 8958 
8 25 24 12 8958 
8 25 39 13 8958 
8 25 54 12 8958 
8 26 9 13 8958 
8 26 24 12 8958 
8 26 39 13 8958 
8 26 54 12 8958 
8 27 9 13 8958 
8 27 24 12 8958 
8 27 39 13 8958 
8 27 54 12 8958 
8 28 9 13 8958 
8 28 24 12 8958 
8 28 39 13 8958 
8 28 54 12 8958 
8 29 9 13 8958 
8 29 24 12 8958 
8 29 39 13 8958 
8 29 54 12 8958 
8 30 9 13 9018 
8 30 24 12 8958 
8 30 39 13 8958 
8 30 54 12 8958 
8 31 9 13 8958 
8 31 24 12 8958 
8 31 39 13 8958 
8 31 54 12 8958 
8 32 9 13 8958 
8 32 24 12 8958 
8 32 39 13 8958 
8 32 54 12 8958 
8 33 9 13 8958 
8 33 24 12 8958 
8 33 39 13 8958 
8 33 54 12 8958 
8 34 9 13 8958 
8 34 24 12 8958 
8 34 39 13 8958 
8 34 54 12 9018 
8 35 9 13 8958 
8 35 24 12 8958 
8 35 39 13 8958 
8 35 54 12 8958 
8 36 9 13 8958 
8 36 24 12 8958 
8 36 39 13 8958 
8 36 54 12 8958 
8 37 9 13 8958 
8 37 24 12 8958 
8 37 39 13 8958 
8 37 54 12 8958 
8 38 9 13 8958 
8 38 24 12 8958 
8 38 39 13 8958 
8 38 54 12 8958 
8 39 9 13 8958 
8 41 39 13 8958 
8 41 54 12 8958 
8 42 9 13 8958 
8 42 24 12 8958 
8 42 39 13 8958 
8 42 54 12 8958 
8 43 9 13 8958 
8 43 24 12 8958 
8 43 39 13 8958 
8 43 54 12 8958 
8 44 9 13 8958 
8 44 24 12 8958 
8 44 39 13 8958 
8 44 54 12 8958 
8 45 9 13 8958 
8 45 24 12 8958 
8 45 39 13 8958 
8 45 54 12 8958 
8 46 9 13 8958 
8 46 24 12 8958 
8 46 39 13 8958 
8 46 54 12 8958 
8 47 9 13 8958 
8 47 24 12 8958 
8 47 39 13 8958 
8 47 54 12 8958 
8 48 9 13 8958 
8 48 24 12 8958 
8 48 39 13 8958 
8 48 54 12 8958 
8 49 9 13 8958 
8 49 24 12 8958 
8 49 39 13 8958 
8 49 54 12 8958 
8 50 9 13 8958 
8 50 24 12 8958 
8 50 39 13 8958 
8 50 54 12 8958 
8 51 9 13 8958 
8 51 24 12 8958 
8 51 39 13 8958 
8 51 54 12 8958 
8 52 9 13 8958 
8 52 24 12 8958 
8 52 39 13 8958 
8 52 54 12 8958 
8 53 9 13 8958 
8 53 24 12 8958 
8 53 39 13 8958 
8 53 54 12 8958 
8 54 9 13 8958 
8 54 24 12 8958 
8 54 39 13 8958 
8 54 54 12 8958 
8 55 9 13 8958 
8 55 24 12 8958 
8 55 39 13 8958 
8 55 54 12 8958 
8 56 9 13 8958 
8 58 40 13 8958 
8 58 55 12 8958 
8 59 10 13 8958 
8 59 25 12 8958 
8 59 40 13 8958 
8 59 55 12 8958 
9 0 10 13 8958 
9 0 25 12 8958 
9 0 40 13 8958 
9 0 55 12 8958 
9 1 10 13 8958 
9 1 25 12 8958 
9 1 40 13 8958 
9 1 55 12 8958 
9 2 10 13 8958 
9 2 25 12 8958 
9 2 40 13 8958 
9 2 55 12 8958 
9 3 10 13 8958 
9 3 25 12 8958 
9 3 40 13 8958 
9 3 55 12 8958 
9 4 10 13 8958 
9 4 25 12 8958 
9 4 40 13 8958 
9 4 55 12 8958 
9 5 10 13 8958 
9 5 25 12 8958 
9 5 40 13 8958 
9 5 55 12 8958 
9 6 10 13 8958 
9 6 25 12 8958 
9 6 40 13 8958 
9 6 55 12 8958 
9 7 10 13 8958 
9 7 25 12 8958 
9 7 40 13 8958 
9 7 55 12 8958 
9 8 10 13 8958 
9 8 25 12 8958 
9 8 40 13 8958 
9 8 55 12 8958 
9 9 10 13 8958 
9 9 25 12 8958 
9 9 40 13 8958 
9 9 55 12 8958 
9 10 10 13 8958 
9 10 25 12 8958 
9 10 40 13 8958 
9 10 55 12 8958 
9 11 10 13 8958 
9 11 25 12 8958 
9 11 40 13 8958 
9 11 55 12 8958 
9 12 10 13 8958 
9 12 25 12 8958 
9 12 40 13 8958 
9 12 55 12 8958 
9 13 10 13 8958 
9 15 40 13 8958 
9 15 55 12 8958 
9 16 10 13 8958 
9 16 25 12 8958 
9 16 40 13 8958 
9 16 55 12 8958 
9 17 10 13 8958 
9 17 25 12 8958 
9 17 40 13 8958 
9 17 55 12 8958 
9 18 10 13 8958 
9 18 25 12 8958 
9 18 40 13 8958 
9 18 55 12 8958 
9 19 10 13 8958 
9 19 25 12 8958 
9 19 40 13 8958 
9 19 55 12 8958 
9 20 10 13 8958 
9 20 25 12 8958 
9 20 40 13 8958 
9 20 55 12 8958 
9 21 10 13 8958 
9 21 25 12 8958 
9 21 40 13 8958 
9 21 55 12 8958 
9 22 10 13 8958 
9 22 25 12 8958 
9 22 40 13 8958 
9 22 55 12 8958 
9 23 10 13 8958 
9 23 25 12 8958 
9 23 40 13 8958 
9 23 55 12 8958 
9 24 10 13 8958 
9 24 25 12 8958 
9 24 40 13 8958 
9 24 55 12 8958 
9 25 10 13 8958 
9 25 25 12 8958 
9 25 40 13 8958 
9 25 55 12 8958 
9 26 10 13 8958 
9 26 25 12 8958 
9 26 40 13 8958 
9 26 55 12 8958 
9 27 10 13 8958 
9 27 25 12 8958 
9 27 40 13 8958 
9 27 55 12 8958 
9 28 10 13 8958 
9 28 25 12 8958 
9 28 40 13 8958 
9 28 55 12 8958 
9 29 10 13 8958 
9 29 25 12 8958 
9 29 40 13 8958 
9 29 55 12 8958 
9 30 10 13 8958 
9 32 40 13 8958 
9 32 55 12 8958 
9 33 10 13 8958 
9 33 25 12 8958 
9 33 40 13 8958 
9 33 55 12 8958 
9 34 10 13 8958 
9 34 25 12 8958 
9 34 40 13 9018 
9 34 55 12 8958 
9 35 10 13 8958 
9 35 25 12 8958 
9 35 40 13 8958 
9 35 55 12 8958 
9 36 10 13 8958 
9 36 25 12 8958 
9 36 40 13 8958 
9 36 55 12 8958 
9 37 10 13 8958 
9 37 25 12 8958 
9 37 40 13 8958 
9 37 55 12 8958 
9 38 10 13 8958 
9 38 25 12 8958 
9 38 40 13 8958 
9 38 55 12 8958 
9 39 10 13 8958 
9 39 25 12 8958 
9 39 40 13 8958 
9 39 55 12 8958 
9 40 10 13 8958 
9 40 25 12 8958 
9 40 40 13 8958 
9 40 55 12 8958 
9 41 10 13 8958 
9 41 25 12 8958 
9 41 40 13 8958 
9 41 55 12 8958 
9 42 10 13 8958 
9 42 25 12 8958 
9 42 40 13 8958 
9 42 55 12 8958 
9 43 10 13 8958 
9 43 25 12 8958 
9 43 40 13 8958 
9 43 55 12 8958 
9 44 10 13 8958 
9 44 25 12 8958 
9 44 40 13 8958 
9 44 55 12 8958 
9 45 10 13 8958 
9 45 25 12 8958 
9 45 40 13 8958 
9 45 55 12 8958 
9 46 10 13 8958 
9 46 25 12 8958 
9 46 40 13 8958 
9 46 55 12 8958 
9 47 10 13 8958 
9 49 42 13 8958 
9 49 56 12 8958 
9 50 12 13 8958 
9 50 26 12 8958 
9 50 42 13 8958 
9 50 56 12 8958 
9 51 12 13 8958 
9 51 26 12 8958 
9 51 42 13 8958 
9 51 56 12 8958 
9 52 12 13 8958 
9 52 26 12 8958 
9 52 42 13 8958 
9 52 56 12 8958 
9 53 12 13 8958 
9 53 26 12 8958 
9 53 42 13 8958 
9 53 56 12 8958 
9 54 12 13 8958 
9 54 26 12 8958 
9 54 42 13 8958 
9 54 56 12 8958 
9 55 12 13 8958 
9 55 26 12 8958 
9 55 42 13 8958 
9 55 56 12 8958 
9 56 12 13 8958 
9 56 26 12 8958 
9 56 42 13 8958 
9 56 56 12 8958 
9 57 12 13 8958 
9 57 26 12 8958 
9 57 42 13 8958 
9 57 56 12 8958 
9 58 12 13 8958 
9 58 26 12 8958 
9 58 42 13 8958 
9 58 56 12 8958 
9 59 12 13 8958 
9 59 26 12 8958 
9 59 42 13 8958 
9 59 56 12 8958 
10 0 12 13 8958 
10 0 26 12 8958 
10 0 42 13 8958 
10 0 56 12 8958 
10 1 12 13 8958 
10 1 26 12 8958 
10 1 42 13 8958 
10 1 56 12 8958 
10 2 12 13 8958 
10 2 26 12 8958 
10 2 42 13 8958 
10 2 56 12 8958 
10 3 12 13 8958 
10 3 26 12 8958 
10 3 42 13 8958 
10 3 56 12 8958 
10 4 12 13 8958 
10 6 42 13 8958 
10 6 56 12 8958 
10 7 12 13 8958 
10 7 26 12 8958 
10 7 42 13 8958 
10 7 56 12 8958 
10 8 12 13 8958 
10 8 26 12 8958 
10 8 42 13 8958 
10 8 56 12 8958 
10 9 12 13 8958 
10 31 57 7 6900 
10 33 28 13 8958 
10 33 43 12 9018 
10 33 58 13 8958 
10 34 13 12 9018 
10 34 28 13 9018 
10 34 43 12 9018 
10 34 58 13 8958 
10 35 13 12 8958 
10 35 28 13 8958 
10 35 43 12 8958 
10 35 58 13 9018 
10 36 13 12 9018 
10 36 28 13 9018 
10 36 43 12 9018 
10 36 58 13 8958 
10 37 13 12 9018 

/> 
