ls

ls
<CR>
         TIME          Size       File name 
5 26 12 12 9018 
5 26 27 13 9018 
5 26 42 12 9018 
5 26 57 13 9018 
5 27 12 12 9018 
5 27 27 13 9018 
5 27 42 12 9018 
5 27 57 13 9018 
5 28 12 12 9018 
5 28 27 13 9018 
5 28 42 12 9018 
5 28 57 13 9018 
5 29 12 12 9018 
5 29 27 13 9018 
5 29 42 12 9018 
5 29 57 13 9018 
5 30 12 12 9018 
5 30 27 13 9018 
5 30 42 12 9018 
5 30 57 13 9018 
5 31 12 12 9018 
5 31 27 13 9018 
5 31 42 12 9018 
5 31 57 13 9018 
5 32 12 12 9018 
5 32 27 13 9018 
5 32 42 12 9018 
5 32 57 13 9018 
5 33 12 12 9018 
5 33 27 13 9018 
5 33 42 12 9018 
5 33 57 13 9018 
5 34 12 12 9018 
5 34 27 13 9018 
5 34 42 12 9018 
5 34 57 13 9018 
5 35 12 12 9018 
5 35 27 13 9018 
5 35 42 12 9018 
5 35 57 13 9018 
5 36 12 12 9018 
5 36 27 13 9018 
5 36 42 12 9018 
5 36 57 13 9018 
5 37 12 12 9018 
5 37 27 13 9018 
5 37 42 12 9018 
5 37 57 13 9018 
5 38 12 12 9018 
5 38 27 13 9018 
5 38 42 12 9018 
5 38 57 13 9018 
5 39 12 12 9018 
5 39 27 13 9018 
5 39 42 12 9018 
5 39 57 13 9018 
5 40 12 12 9018 
5 40 27 13 9018 
5 42 57 13 9018 
5 43 12 12 9018 
5 43 27 13 9018 
5 43 42 12 9018 
5 43 57 13 9018 
5 44 12 12 9018 
5 44 27 13 9018 
5 44 42 12 9018 
5 44 57 13 9018 
5 45 12 12 9018 
5 45 27 13 9018 
5 45 42 12 9018 
5 45 57 13 9018 
5 46 12 12 9018 
5 46 27 13 9018 
5 46 42 12 9018 
5 46 57 13 9018 
5 47 12 12 9018 
5 47 27 13 9018 
5 47 42 12 9018 
5 47 57 13 9018 
5 48 12 12 9018 
5 48 27 13 9018 
5 48 42 12 9018 
5 48 57 13 9018 
5 49 12 12 9018 
5 49 27 13 9018 
5 49 42 12 9018 
5 49 57 13 9018 
5 50 12 12 9018 
5 50 27 13 9018 
5 50 42 12 9018 
5 50 57 13 9018 
5 51 12 12 9018 
5 51 27 13 9018 
5 51 42 12 9018 
5 51 57 13 9018 
5 52 12 12 9018 
5 52 27 13 9018 
5 52 42 12 9018 
5 52 57 13 9018 
5 53 12 12 9018 
5 53 27 13 9018 
5 53 42 12 9018 
5 53 57 13 9018 
5 54 12 12 9018 
5 54 27 13 9018 
5 54 42 12 9018 
5 54 57 13 9018 
5 55 12 12 9018 
5 55 27 13 9018 
5 55 42 12 9018 
5 55 57 13 9018 
5 56 12 12 9018 
5 56 27 13 9018 
5 56 42 12 9018 
5 56 57 13 9018 
5 57 12 12 9018 
5 57 27 13 9018 
5 59 57 13 9018 
6 0 12 12 9018 
6 0 27 13 9018 
6 0 42 12 9018 
6 0 57 13 9018 
6 1 12 12 9018 
6 1 27 13 9018 
6 1 42 12 9018 
6 1 57 13 9018 
6 2 12 12 9018 
6 2 27 13 9018 
6 2 42 12 9018 
6 2 57 13 9018 
6 3 12 12 9018 
6 3 27 13 9018 
6 3 42 12 9018 
6 3 57 13 9018 
6 4 12 12 9018 
6 4 27 13 9018 
6 4 42 12 9018 
6 4 57 13 9018 
6 5 12 12 9018 
6 5 27 13 9018 
6 5 42 12 9018 
6 5 57 13 9018 
6 6 12 12 9018 
6 6 27 13 9018 
6 6 42 12 9018 
6 6 57 13 9018 
6 7 12 12 9018 
6 7 27 13 9018 
6 7 42 12 9018 
6 7 57 13 9018 
6 8 12 12 8958 
6 8 27 13 8958 
6 8 42 12 9018 
6 8 57 13 9018 
6 9 12 12 9018 
6 9 27 13 9018 
6 9 42 12 9018 
6 9 57 13 9018 
6 10 12 12 9018 
6 10 27 13 9018 
6 10 42 12 9018 
6 10 57 13 9018 
6 11 12 12 8958 
6 11 27 13 9018 
6 11 42 12 9018 
6 11 57 13 9018 
6 12 12 12 9018 
6 12 27 13 9018 
6 12 42 12 9018 
6 12 57 13 9018 
6 13 12 12 9018 
6 13 27 13 8958 
6 13 42 12 9018 
6 13 57 13 8958 
6 14 12 12 9018 
6 14 27 13 9018 
6 16 59 13 8958 
6 17 13 12 8958 
6 17 29 13 9018 
6 17 43 12 9018 
6 17 59 13 9018 
6 18 13 12 9018 
6 18 29 13 9018 
6 18 43 12 9018 
6 18 59 13 9018 
6 19 13 12 9018 
6 19 29 13 9018 
6 19 43 12 9018 
6 19 59 13 9018 
6 20 13 12 9018 
6 20 29 13 9018 
6 20 43 12 9018 
6 20 59 13 9018 
6 21 13 12 9018 
6 21 29 13 9018 
6 21 43 12 9018 
6 21 59 13 9018 
6 22 13 12 9018 
6 22 29 13 9018 
6 22 43 12 9018 
6 22 59 13 9018 
6 23 13 12 8958 
6 23 29 13 8958 
6 23 43 12 8958 
6 23 59 13 9018 
6 24 13 12 9018 
6 24 29 13 9018 
6 24 43 12 9018 
6 24 59 13 8958 
6 25 13 12 9018 
6 25 29 13 9018 
6 25 43 12 9018 
6 25 59 13 9018 
6 26 13 12 8958 
6 26 29 13 9018 
6 26 43 12 9018 
6 26 59 13 8958 
6 27 13 12 9018 
6 27 29 13 9018 
6 27 43 12 9018 
6 27 59 13 9018 
6 28 13 12 9018 
6 28 29 13 9018 
6 28 43 12 9018 
6 28 59 13 9018 
6 29 13 12 9018 
6 29 29 13 9018 
6 29 43 12 9018 
6 29 59 13 9018 
6 30 13 12 9018 
6 30 29 13 9018 
6 30 43 12 8958 
6 30 59 13 8958 
6 31 13 12 9018 
6 31 29 13 8958 
6 33 59 13 8958 
6 34 13 12 8958 
6 34 29 13 9018 
6 34 43 12 9018 
6 34 59 13 8958 
6 35 13 12 8958 
6 35 29 13 8958 
6 35 43 12 9018 
6 35 59 13 9018 
6 36 13 12 9018 
6 36 29 13 9018 
6 36 43 12 8958 
6 36 59 13 8958 
6 37 13 12 9018 
6 37 29 13 9018 
6 37 43 12 9018 
6 37 59 13 8958 
6 38 13 12 9018 
6 38 29 13 9018 
6 38 43 12 9018 
6 38 59 13 9018 
6 39 13 12 9018 
6 39 29 13 9018 
6 39 43 12 9018 
6 39 59 13 9018 
6 40 13 12 9018 
6 40 29 13 9018 
6 40 43 12 8958 
6 40 59 13 9018 
6 41 13 12 9018 
6 41 29 13 9018 
6 41 43 12 9018 
6 41 59 13 8958 
6 42 13 12 9018 
6 42 29 13 9018 
6 42 43 12 9018 
6 42 59 13 9018 
6 43 13 12 9018 
6 43 29 13 9018 
6 43 43 12 9018 
6 43 59 13 8958 
6 44 13 12 9018 
6 44 29 13 9018 
6 44 43 12 8958 
6 44 59 13 9018 
6 45 13 12 9018 
6 45 29 13 9018 
6 45 43 12 8958 
6 45 59 13 9018 
6 46 13 12 8958 
6 46 29 13 8958 
6 46 43 12 8958 
6 46 59 13 9018 
6 47 13 12 9018 
6 47 29 13 8958 
6 47 43 12 8958 
6 47 59 13 8958 
6 48 13 12 8958 
6 48 29 13 8958 
6 50 59 13 8958 
6 51 13 12 8958 
6 51 29 13 8958 
6 51 43 12 9018 
6 51 59 13 8958 
6 52 13 12 8958 
6 52 29 13 8958 
6 52 43 12 8958 
6 52 59 13 8958 
6 53 13 12 8958 
6 53 29 13 8958 
6 53 43 12 9018 
6 53 59 13 8958 
6 54 13 12 8958 
6 54 29 13 8958 
6 54 43 12 9018 
6 54 59 13 8958 
6 55 13 12 8958 
6 55 29 13 9018 
6 55 43 12 8958 
6 55 59 13 8958 
6 56 13 12 8958 
6 56 29 13 8958 
6 56 43 12 8958 
6 56 59 13 8958 
6 57 13 12 8958 
6 57 29 13 9018 
6 57 43 12 8958 
6 57 59 13 9018 
6 58 13 12 8958 
6 58 29 13 8958 
6 58 43 12 8958 
6 58 59 13 8958 
6 59 13 12 9018 
6 59 29 13 9018 
6 59 43 12 8958 
6 59 59 13 8958 
7 0 13 12 8958 
7 0 29 13 8958 
7 0 43 12 8958 
7 0 59 13 8958 
7 1 13 12 9018 
7 1 29 13 8958 
7 1 43 12 8958 
7 1 59 13 8958 
7 2 13 12 8958 
7 2 29 13 8958 
7 2 43 12 8958 
7 2 59 13 8958 
7 3 13 12 9018 
7 3 29 13 8958 
7 3 43 12 9018 
7 3 59 13 9018 
7 4 13 12 8958 
7 4 29 13 8958 
7 4 43 12 8958 
7 4 59 13 8958 
7 5 13 12 8958 
7 5 29 13 8958 
7 8 0 13 8958 
7 8 14 12 8958 
7 8 30 13 8958 
7 8 44 12 8958 
7 9 0 13 8958 
7 9 14 12 8958 
7 9 30 13 8958 
7 9 44 12 8958 
7 10 0 13 8958 
7 10 14 12 8958 
7 10 30 13 8958 
7 10 44 12 8958 
7 11 0 13 8958 
7 11 14 12 8958 
7 11 30 13 8958 
7 11 44 12 8958 
7 12 0 13 8958 
7 12 14 12 8958 
7 12 30 13 8958 
7 12 44 12 8958 
7 13 0 13 8958 
7 13 14 12 8958 
7 13 30 13 8958 
7 13 44 12 8958 
7 14 0 13 8958 
7 14 14 12 8958 
7 14 30 13 9018 
7 14 44 12 8958 
7 15 0 13 8958 
7 15 14 12 8958 
7 15 30 13 8958 
7 15 44 12 8958 
7 16 0 13 8958 
7 16 14 12 8958 
7 16 30 13 8958 
7 16 44 12 8958 
7 17 0 13 8958 
7 17 14 12 8958 
7 17 30 13 8958 
7 17 44 12 8958 
7 18 0 13 8958 
7 18 14 12 8958 
7 18 30 13 8958 
7 18 44 12 8958 
7 19 0 13 8958 
7 19 14 12 8958 
7 19 30 13 8958 
7 19 44 12 8958 
7 20 0 13 8958 
7 20 14 12 8958 
7 20 29 13 8958 
7 20 44 12 8958 
7 21 0 13 8958 
7 21 14 12 8958 
7 21 30 13 8958 
7 21 44 12 8958 
7 22 0 13 8958 
7 22 14 12 8958 
7 22 30 13 8958 
7 25 0 13 8958 
7 25 14 12 8958 
7 25 30 13 8958 
7 25 44 12 8958 
7 26 0 13 8958 
7 26 14 12 8958 
7 26 30 13 8958 
7 26 44 12 8958 
7 27 0 13 8958 
7 27 14 12 8958 
7 27 30 13 8958 
7 27 44 12 8958 
7 28 0 13 8958 
7 28 14 12 8958 
7 28 30 13 8958 
7 28 44 12 8958 
7 29 0 13 8958 
7 29 14 12 8958 
7 29 30 13 8958 
7 29 44 12 8958 
7 30 0 13 8958 
7 30 14 12 8958 
7 30 30 13 8958 
7 30 44 12 8958 
7 31 0 13 8958 
7 31 14 12 8958 
7 31 30 13 8958 
7 31 44 12 8958 
7 32 0 13 8958 
7 32 14 12 8958 
7 32 30 13 8958 
7 32 44 12 8958 
7 33 0 13 8958 
7 33 14 12 8958 
7 33 30 13 8958 
7 33 44 12 8958 
7 34 0 13 8958 
7 34 14 12 8958 
7 34 30 13 8958 
7 34 44 12 8958 
7 35 0 13 8958 
7 35 14 12 8958 
7 35 30 13 8958 
7 35 44 12 8958 
7 36 0 13 8958 
7 36 14 12 8958 
7 36 30 13 8958 
7 36 44 12 8958 
7 37 0 13 8958 
7 37 14 12 8958 
7 37 30 13 8958 
7 37 44 12 8958 
7 38 0 13 8958 
7 38 14 12 8958 
7 38 30 13 8958 
7 38 44 12 8958 
7 39 0 13 8958 
7 39 14 12 8958 
7 39 30 13 8958 
7 42 1 13 8958 
7 42 15 12 8958 
7 42 31 13 8958 
7 42 45 12 8958 
7 43 1 13 8958 
7 43 15 12 8958 
7 43 31 13 8958 
7 43 45 12 8958 
7 44 1 13 8958 
7 44 15 12 8958 
7 44 31 13 8958 
7 44 45 12 8958 
7 45 1 13 8958 
7 45 15 12 8958 
7 45 31 13 8958 
7 45 45 12 8958 
7 46 1 13 8958 
7 46 15 12 8958 
7 46 31 13 8958 
7 46 45 12 8958 
7 47 1 13 8958 
7 47 15 12 8958 
7 47 31 13 8958 
7 47 45 12 8958 
7 48 1 13 8958 
7 48 15 12 8958 
7 48 31 13 8958 
7 48 45 12 8958 
7 49 1 13 8958 
7 49 15 12 8958 
7 49 31 13 8958 
7 49 45 12 8958 
7 50 1 13 8958 
7 50 15 12 8958 
7 50 31 13 8958 
7 50 45 12 8958 
7 51 1 13 8958 
7 51 15 12 8958 
7 51 31 13 8958 
7 51 45 12 8958 
7 52 1 13 8958 
7 52 15 12 8958 
7 52 31 13 8958 
7 52 45 12 8958 
7 53 1 13 8958 
7 53 15 12 8958 
7 53 31 13 8958 
7 53 45 12 8958 
7 54 1 13 8958 
7 54 15 12 8958 
7 54 31 13 8958 
7 54 45 12 8897 
7 55 1 13 8958 
7 55 15 12 8958 
7 55 31 13 8958 
7 55 45 12 8958 
7 56 1 13 8958 
7 56 15 12 8958 
7 56 31 13 8958 
7 59 1 13 8958 
7 59 15 12 8958 
7 59 31 13 8958 
7 59 45 12 8958 
8 0 1 13 8958 
8 0 15 12 8958 
8 0 31 13 8958 
8 0 45 12 8958 
8 1 1 13 8958 
8 1 15 12 8958 
8 1 31 13 8958 
8 1 45 12 8958 
8 2 1 13 8958 
8 2 15 12 8958 
8 2 31 13 8958 
8 2 45 12 8958 
8 3 1 13 8958 
8 3 15 12 8958 
8 3 31 13 8958 
8 3 45 12 8958 
8 4 1 13 8958 
8 4 15 12 8958 
8 4 31 13 8958 
8 4 45 12 8958 
8 5 1 13 8958 
8 5 15 12 8958 
8 5 31 13 8958 
8 5 45 12 8958 
8 6 1 13 8958 
8 6 15 12 8958 
8 6 31 13 8958 
8 6 45 12 8958 
8 7 1 13 8958 
8 7 15 12 8958 
8 7 31 13 8958 
8 7 45 12 8958 
8 8 1 13 8958 
8 8 15 12 8958 
8 8 31 13 8958 
8 8 45 12 8958 
8 9 1 13 8958 
8 9 15 12 8958 
8 9 31 13 8958 
8 9 45 12 8958 
8 10 1 13 8958 
8 10 15 12 8958 
8 10 31 13 8958 
8 10 45 12 8958 
8 11 1 13 8958 
8 11 15 12 8958 
8 11 31 13 8958 
8 11 45 12 8958 
8 12 1 13 8958 
8 12 15 12 8958 
8 12 31 13 8958 
8 12 45 12 8958 
8 13 1 13 8958 
8 13 15 12 8958 
8 13 31 13 8958 
8 27 6 13 8958 
8 27 20 12 8958 
8 27 36 13 8958 
8 27 50 12 9018 
8 28 6 13 9018 
8 28 20 12 9018 
8 28 36 13 9018 
8 28 50 12 9018 
8 29 6 13 9018 
8 29 20 12 9018 
8 29 36 13 9018 
8 29 50 12 9018 
8 30 6 13 9018 
8 30 20 12 9018 
8 30 36 13 9018 
8 30 50 12 9018 
8 31 6 13 9018 
8 31 20 12 9018 
8 31 36 13 9018 
8 31 50 12 9018 
8 32 6 13 9018 
8 32 20 12 9018 
8 32 36 13 9018 
8 32 50 12 9018 
8 33 6 13 9018 
8 33 20 12 9018 
8 33 36 13 9018 
8 33 50 12 9018 
8 34 6 13 9018 
8 34 20 12 9018 
8 34 36 13 9018 
8 34 50 12 9018 
8 35 6 13 9018 
8 35 20 12 9018 
8 35 36 13 9018 
8 35 50 12 9018 
8 36 6 13 9018 
8 36 20 12 9018 
8 36 36 13 9018 
8 36 50 12 9018 
8 37 6 13 9018 
8 37 20 12 9018 
8 37 36 13 9018 
8 37 50 12 9018 
8 38 6 13 9018 
8 38 20 12 9018 
8 38 36 13 9018 
8 38 50 12 9018 
8 39 6 13 9018 
8 39 20 12 9018 
8 39 36 13 9018 
8 39 50 12 9018 
8 40 6 13 9018 
8 40 20 12 9018 
8 40 36 13 9018 
8 40 50 12 9018 
8 41 6 13 9018 
8 41 20 12 9018 
8 41 36 13 9018 
8 44 7 13 9018 
8 44 21 12 9018 
8 44 37 13 9018 
8 44 51 12 9018 
8 45 7 13 9018 
8 45 21 12 9018 
8 45 37 13 9018 
8 45 51 12 9018 
8 46 7 13 9018 
8 46 21 12 9018 
8 57 4 12 8837 
8 57 20 13 9018 
8 57 34 12 9018 
8 57 50 13 9018 
8 58 4 12 9018 
8 58 20 13 9018 
8 58 34 12 9018 
8 58 50 13 9018 
8 59 4 12 9018 
8 59 20 13 9018 
8 59 34 12 9018 
8 59 50 13 9018 
9 0 4 12 8958 
9 0 20 13 9018 
9 0 34 12 9018 
9 0 50 13 9018 
9 1 4 12 9018 
9 1 20 13 9018 
9 1 34 12 9018 
9 1 50 13 9018 
9 2 4 12 9018 
9 2 20 13 9018 
9 2 34 12 9018 
9 2 50 13 9018 
9 3 4 12 9018 
9 3 20 13 9018 
9 3 34 12 9018 
9 3 50 13 9018 
9 4 4 12 9018 
9 4 20 13 9018 
9 4 34 12 9018 
9 4 50 13 9018 
9 5 4 12 9018 
9 5 20 13 9018 
9 5 34 12 9018 
9 5 50 13 9018 
9 6 4 12 9018 
9 6 20 13 9018 
9 6 34 12 9018 
9 6 50 13 9018 
9 7 4 12 9018 
9 7 20 13 9018 
9 7 34 12 9018 
9 7 50 13 9018 
9 8 4 12 9018 
9 8 20 13 9018 
9 8 34 12 9018 
9 8 50 13 9018 
9 9 4 12 9018 
9 9 20 13 9018 
9 9 34 12 9018 
9 9 50 13 8958 
9 10 4 12 9018 
9 10 20 13 9018 
9 10 34 12 9018 
9 10 50 13 9018 
9 11 4 12 9018 
9 11 20 13 9018 
9 13 51 13 9018 
9 14 6 12 9018 
9 14 21 13 9018 
9 14 36 12 9018 
9 14 51 13 9018 
9 15 6 12 9018 
9 15 21 13 9018 
9 15 36 12 9018 
9 15 51 13 9018 
9 16 6 12 9018 
9 16 21 13 9018 
9 16 36 12 9018 
9 16 51 13 9018 
9 17 6 12 9018 
9 17 21 13 9018 
9 17 36 12 9018 
9 17 51 13 9018 
9 18 6 12 9018 
9 18 21 13 9018 
9 18 36 12 9018 
9 18 51 13 9018 
9 19 6 12 9018 
9 19 21 13 9018 
9 19 36 12 9018 
9 19 51 13 9018 
9 20 6 12 9018 
9 20 21 13 9018 
9 20 36 12 9018 
9 20 51 13 9018 
9 21 6 12 9018 
9 26 52 7 7989 
9 31 33 12 8958 
9 31 48 13 9018 
9 32 3 12 9018 
9 32 18 13 9018 
9 32 33 12 9018 
9 32 48 13 9018 
9 33 3 12 9018 
9 33 18 13 9018 
9 33 33 12 9018 
9 33 48 13 9018 
9 34 3 12 9018 
9 34 18 13 9018 
9 34 33 12 9018 
9 34 48 13 9018 
9 35 3 12 9018 
9 35 18 13 9018 
9 35 33 12 9018 
9 35 48 13 9018 
9 36 3 12 9018 
9 36 18 13 9018 
9 36 33 12 9018 
9 36 48 13 9018 
9 37 3 12 9018 
9 37 18 13 9018 
9 37 33 12 9018 
9 37 48 13 9018 
9 38 3 12 9018 
9 38 18 13 8958 
9 38 33 12 9018 
9 38 48 13 8958 
9 39 3 12 9018 
9 39 18 13 9018 
9 39 33 12 9018 
9 39 48 13 9018 
9 40 3 12 8958 
9 40 18 13 9018 
9 40 33 12 8958 
9 43 9 13 8534 
9 43 18 8 6960 
9 43 33 12 8353 
9 43 48 13 8958 
9 44 3 12 8958 
9 44 18 13 8958 
9 44 33 12 9018 
9 44 48 13 9018 
9 45 3 12 8958 
9 47 42 13 9018 
9 47 56 12 8958 
9 48 12 13 9018 
9 48 26 12 8958 
9 48 42 13 8958 
9 48 56 12 8958 
9 49 12 13 8958 
9 49 26 12 8958 
9 49 42 13 8958 
9 49 56 12 8958 
9 50 12 13 9018 
9 50 26 12 8958 
9 50 42 13 8958 
9 50 56 12 8958 
9 51 12 13 8958 
9 51 26 12 8958 
9 51 42 13 8958 
9 51 56 12 8958 
9 52 12 13 8958 
9 52 26 12 8958 
9 52 42 13 8958 
9 52 56 12 8958 
9 53 12 13 8958 
9 53 26 12 8958 
9 53 42 13 8958 
9 53 56 12 8958 
9 54 12 13 8958 
9 54 26 12 8958 
9 54 42 13 8958 
9 54 56 12 8958 
9 55 12 13 8958 
9 55 26 12 8958 
9 55 42 13 8958 
9 55 56 12 8958 
9 56 12 13 8958 
9 56 26 12 8958 
9 56 42 13 8958 
9 56 56 12 8958 
9 57 12 13 8958 
9 57 26 12 8958 
9 57 42 13 8958 
9 57 56 12 8958 
9 58 12 13 8958 
9 58 26 12 8958 
9 58 42 13 8958 
9 58 56 12 8958 
9 59 12 13 8958 
9 59 26 12 8958 
9 59 42 13 8958 
9 59 56 12 8958 
10 0 12 13 8958 
10 0 26 12 8958 
10 0 42 13 8958 
10 0 56 12 8958 
10 1 12 13 8958 
10 1 26 12 8958 
10 1 42 13 8958 
10 1 56 12 8958 
10 2 12 13 8958 
10 4 42 13 8958 
10 4 56 12 8958 
10 5 12 13 8958 
10 5 26 12 8958 
10 5 42 13 8958 
10 5 56 12 8958 
10 6 12 13 8958 
10 6 26 12 8958 
10 6 42 13 8958 
10 6 56 12 8958 
10 7 12 13 8958 
10 7 26 12 8958 
10 7 42 13 8958 
10 7 56 12 8958 
10 8 12 13 8958 
10 8 26 12 8958 
10 8 42 13 8958 
10 8 56 12 8958 
10 9 12 13 8958 
10 9 26 12 8958 
10 9 42 13 8958 
10 9 56 12 8958 
10 10 12 13 8958 
10 10 26 12 8958 
10 10 42 13 8958 
10 10 56 12 8958 
10 11 12 13 8958 
10 11 26 12 8958 
10 11 42 13 8958 
10 11 56 12 8958 
10 12 12 13 8958 
10 12 26 12 8958 
10 12 42 13 8958 
10 12 56 12 8958 
10 13 12 13 8958 
10 13 26 12 8958 
10 13 42 13 8958 
10 13 56 12 8958 
10 14 12 13 8958 
10 14 26 12 8958 
10 14 42 13 8958 
10 14 56 12 8958 
10 15 12 13 8958 
10 15 26 12 8958 
10 15 42 13 8958 
10 15 56 12 8958 
10 16 12 13 8958 
10 16 26 12 8958 
10 16 42 13 8958 
10 16 56 12 8958 
10 17 12 13 8958 
10 17 26 12 8958 
10 17 42 13 8958 
10 17 56 12 8958 
10 18 12 13 8958 
10 18 26 12 8958 
10 18 42 13 8958 
10 18 56 12 8958 
10 19 12 13 8958 
10 21 42 13 8958 
10 21 56 12 8958 
10 22 12 13 8958 
10 22 26 12 8958 
10 22 42 13 8958 
10 22 56 12 8958 
10 23 12 13 8958 
10 23 26 12 8958 
10 23 42 13 8958 
10 23 56 12 8958 
10 24 12 13 8958 
10 24 26 12 8958 
10 24 42 13 8958 
10 24 56 12 8958 
10 25 12 13 8958 
10 25 26 12 8958 
10 25 42 13 8958 
10 25 56 12 8958 
10 26 12 13 8958 
10 26 26 12 8958 
10 26 42 13 8958 
10 26 56 12 8958 
10 27 12 13 8958 
10 27 26 12 8958 
10 27 42 13 8958 
10 27 56 12 8958 
10 28 12 13 8958 
10 28 26 12 8958 
10 28 42 13 8958 
10 28 56 12 8958 
10 29 12 13 8958 
10 29 26 12 8958 
10 29 42 13 8958 
10 29 56 12 8958 
10 30 12 13 8958 
10 30 26 12 8958 
10 30 42 13 8958 
10 30 56 12 8958 
10 31 12 13 8958 
10 31 26 12 8958 
10 31 42 13 8958 
10 31 56 12 8958 
10 32 12 13 8958 
10 32 26 12 8958 
10 32 42 13 8958 
10 32 56 12 8958 
10 33 12 13 8958 
10 33 26 12 8958 
10 33 42 13 8958 
10 33 56 12 8958 
10 34 12 13 8958 
10 34 26 12 8958 
10 34 42 13 8958 
10 34 56 12 8958 
10 35 12 13 8958 
10 35 26 12 8958 
10 35 42 13 8958 
10 35 56 12 8958 
10 36 12 13 8958 
10 38 42 13 8958 
10 38 56 12 8958 
10 39 12 13 8958 
10 39 26 12 8958 
10 39 42 13 8958 
10 39 56 12 8958 
10 40 12 13 8958 
10 40 26 12 8958 
10 40 42 13 8958 
10 40 56 12 8958 
10 41 12 13 8958 
10 41 26 12 8958 
10 41 42 13 8958 
10 41 56 12 8958 
10 42 12 13 8958 
10 42 26 12 8958 
10 42 42 13 8958 
10 42 56 12 8958 
10 43 12 13 8958 
10 43 26 12 8958 
10 43 42 13 8958 
10 43 56 12 8958 
10 44 12 13 8958 
10 44 26 12 8958 
10 44 42 13 8958 
10 44 56 12 8958 
10 45 12 13 8958 
10 45 26 12 8958 
10 45 42 13 8958 
10 45 56 12 8958 
10 46 12 13 8958 
10 46 26 12 8958 
10 46 42 13 8958 
