ls

ls
<CR>
         TIME          Size       File name 
----A 2021/04/10 12:21    128000  04101206
----A 2021/04/10 12:23      2560  04101223
----A 2021/04/13 11:59      7584  0413
----A 2021/04/13 07:55    128000  04130739
----A 2021/04/13 08:11    128000  04130756
----A 2021/04/13 08:31    128000  04130813
----A 2021/04/13 08:47    128000  04130830
----A 2021/04/13 09:03    128000  04130847
----A 2021/04/13 09:19    128000  04130904
----A 2021/04/13 09:39    128000  04130921
----A 2021/04/13 09:55    128000  04130938
----A 2021/04/13 10:11    128000  04130955
----A 2021/04/13 10:27    128000  04131012
----A 2021/04/13 10:47    128000  04131029
----A 2021/04/13 11:03    128000  04131046
----A 2021/04/13 11:19    128000  04131103
----A 2021/04/13 11:35    128000  04131120
----A 2021/04/13 11:55    128000  04131137
----A 2021/04/13 11:55      2560  04131154

  89 File(s),  10171696 bytes total
   0 Dir(s),     990304K bytes free

/> 
read 0413

<CR>Time:2021/04/13 11:55
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 26 16 13 5286 
7 26 30 12 5590 
7 26 46 13 5711 
7 27 0 12 6866 
7 27 16 13 7170 
7 27 30 12 8203 
7 27 46 13 8567 
7 28 0 12 8385 
7 28 16 13 8810 
7 28 30 12 9053 
7 28 46 13 8993 
7 29 0 12 9053 
7 29 16 13 9053 
7 29 30 12 9053 
7 29 46 13 8993 
7 30 0 12 9053 
7 30 16 13 9053 
7 30 30 12 9053 
7 30 46 13 9053 
7 31 0 12 9053 
7 31 16 13 9053 
7 31 30 12 8993 
7 31 46 13 9053 
7 32 0 12 9053 
7 32 16 13 8993 
7 32 30 12 8993 
7 32 46 13 8993 
7 33 0 12 9053 
7 33 16 13 8993 
7 33 30 12 8993 
7 33 46 13 8993 
7 34 0 12 8993 
7 34 16 13 8993 
7 34 30 12 8993 
7 34 46 13 8993 
7 35 0 12 8993 
7 35 16 13 8993 
7 35 30 12 8993 
7 35 46 13 8993 
7 36 0 12 8993 
7 36 16 13 8993 
7 36 30 12 8993 
7 36 46 13 8993 
7 37 0 12 8993 
7 37 16 13 8993 
7 37 30 12 8993 
7 37 46 13 8993 
7 40 22 12 8993 
7 40 38 13 8993 
7 40 52 12 8993 
7 41 8 13 8993 
7 41 22 12 8993 
7 41 38 13 8993 
7 41 52 12 8993 
7 42 8 13 8993 
7 42 22 12 8993 
7 42 38 13 8993 
7 42 52 12 8993 
7 43 8 13 8993 
7 43 22 12 8993 
7 43 38 13 8993 
7 43 52 12 8993 
7 44 8 13 8993 
7 44 22 12 8993 
7 44 38 13 8993 
7 44 52 12 8993 
7 45 8 13 8993 
7 45 22 12 8993 
7 45 38 13 8993 
7 45 52 12 8993 
7 46 8 13 8993 
7 46 22 12 8993 
7 46 38 13 8993 
7 46 52 12 8993 
7 47 8 13 8993 
7 47 22 12 8993 
7 47 38 13 8993 
7 47 53 13 8993 
7 48 8 12 8993 
7 48 23 13 8993 
7 48 38 12 8993 
7 48 53 13 8993 
7 49 8 12 8993 
7 49 23 13 8993 
7 49 38 12 8993 
7 49 53 13 8993 
7 50 8 12 8993 
7 50 23 13 8993 
7 50 38 12 8993 
7 50 53 13 8993 
7 51 8 12 8993 
7 51 23 13 8993 
7 51 38 12 8993 
7 51 53 13 8993 
7 52 8 12 8993 
7 52 23 13 8993 
7 52 38 12 8993 
7 52 53 13 8993 
7 53 8 12 8993 
7 53 23 13 8993 
7 53 38 12 8993 
7 53 53 13 8993 
7 54 8 12 8993 
7 54 23 13 8993 
7 54 38 12 8993 
7 54 53 13 8993 
7 57 23 13 8993 
7 57 38 12 8993 
7 57 53 13 8993 
7 58 8 12 8993 
7 58 23 13 8993 
7 58 38 12 8993 
7 58 53 13 8993 
7 59 8 12 8993 
7 59 23 13 8993 
7 59 38 12 8993 
7 59 53 13 8993 
8 0 8 12 8993 
8 0 23 13 8993 
8 0 38 12 8993 
8 0 53 13 8993 
8 1 8 12 8993 
8 1 23 13 8993 
8 1 38 12 8993 
8 1 53 13 8993 
8 2 8 12 8993 
8 2 23 13 8993 
8 2 38 12 8993 
8 2 53 13 8993 
8 3 8 12 8993 
8 3 23 13 8993 
8 3 38 12 8993 
8 3 53 13 8993 
8 4 8 12 8993 
8 4 23 13 8993 
8 4 38 12 8993 
8 4 53 13 8993 
8 5 8 12 8993 
8 5 23 13 8993 
8 5 38 12 8993 
8 5 53 13 8993 
8 6 8 12 8993 
8 6 23 13 8993 
8 6 38 12 8993 
8 6 53 13 8993 
8 7 8 12 8993 
8 7 23 13 8993 
8 7 38 12 8993 
8 7 53 13 8993 
8 8 8 12 8993 
8 8 23 13 8993 
8 8 38 12 8993 
8 8 53 13 8993 
8 9 8 12 8993 
8 9 23 13 8993 
8 9 38 12 8993 
8 9 53 13 8993 
8 10 8 12 8993 
8 10 23 13 8993 
8 10 38 12 8993 
8 10 53 13 8993 
8 11 8 12 8993 
8 11 23 13 8993 
8 11 38 12 8993 
8 11 53 13 8993 
8 14 23 13 8993 
8 14 38 12 8993 
8 14 53 13 8993 
8 15 8 12 8993 
8 15 23 13 8993 
8 15 38 12 8993 
8 15 53 13 8993 
8 16 8 12 8993 
8 16 23 13 8993 
8 16 38 12 8993 
8 16 53 13 8993 
8 17 8 12 8993 
8 17 23 13 8993 
8 17 38 12 8993 
8 17 53 13 8993 
8 18 8 12 8993 
8 18 23 13 8993 
8 18 38 12 8993 
8 18 53 13 8993 
8 19 8 12 8993 
8 19 23 13 8993 
8 19 38 12 8993 
8 19 53 13 8993 
8 20 8 12 8993 
8 20 23 13 8993 
8 20 38 12 8993 
8 20 53 13 8993 
8 21 8 12 8993 
8 21 23 13 8993 
8 21 38 12 8993 
8 21 53 13 8993 
8 22 8 12 8993 
8 22 23 13 8993 
8 22 38 12 8993 
8 22 53 13 8993 
8 23 8 12 8993 
8 23 23 13 8993 
8 23 38 12 8993 
8 23 53 13 8993 
8 24 8 12 8993 
8 24 23 13 8993 
8 24 38 12 8993 
8 24 53 13 8993 
8 25 8 12 8993 
8 25 23 13 8993 
8 25 38 12 8993 
8 25 53 13 8993 
8 26 8 12 8993 
8 26 23 13 8993 
8 26 38 12 8993 
8 26 53 13 8993 
8 27 8 12 8993 
8 27 23 13 8993 
8 27 38 12 8993 
8 27 53 13 8993 
8 28 8 12 8993 
8 28 23 13 8993 
8 28 38 12 8993 
8 28 53 13 8993 
8 31 23 13 8993 
8 31 38 12 8993 
8 31 53 13 8993 
8 32 8 12 8993 
8 32 23 13 8993 
8 32 38 12 8993 
8 32 53 13 8993 
8 33 8 12 8993 
8 33 23 13 8993 
8 33 38 12 8993 
8 33 53 13 8993 
8 34 8 12 8993 
8 34 23 13 8993 
8 34 38 12 8993 
8 34 53 13 8993 
8 35 8 12 8993 
8 35 23 13 8993 
8 35 38 12 8993 
8 35 53 13 8993 
8 36 8 12 8993 
8 36 23 13 8993 
8 36 38 12 8993 
8 36 53 13 8993 
8 37 8 12 8993 
8 37 23 13 8993 
8 37 38 12 8993 
8 37 53 13 8993 
8 38 8 12 8993 
8 38 23 13 8993 
8 38 38 12 8993 
8 38 53 13 8993 
8 39 8 12 8993 
8 39 23 13 8993 
8 39 38 12 8993 
8 39 53 13 8993 
8 40 8 12 8993 
8 40 23 13 8993 
8 40 38 12 8993 
8 40 53 13 8993 
8 41 8 12 8993 
8 41 23 13 8993 
8 41 38 12 8993 
8 41 53 13 8993 
8 42 8 12 8993 
8 42 23 13 8993 
8 42 38 12 8993 
8 42 53 13 8993 
8 43 8 12 8993 
8 43 23 13 8993 
8 43 38 12 8993 
8 43 53 13 8993 
8 44 8 12 8993 
8 44 23 13 8993 
8 44 38 12 8993 
8 44 53 13 8993 
8 45 8 12 8993 
8 45 23 13 8993 
8 45 38 12 8993 
8 45 53 13 8993 
8 48 23 13 8993 
8 48 38 12 8993 
8 48 53 13 8993 
8 49 8 12 8993 
8 49 23 13 8993 
8 49 38 12 8993 
8 49 53 13 8993 
8 50 8 12 8993 
8 50 23 13 8993 
8 50 38 12 8993 
8 50 53 13 8993 
8 51 8 12 8993 
8 51 23 13 8993 
8 51 38 12 8993 
8 51 53 13 8993 
8 52 8 12 8993 
8 52 23 13 8993 
8 52 38 12 8993 
8 52 53 13 8993 
8 53 8 12 8993 
8 53 23 13 8993 
8 53 38 12 8993 
8 53 53 13 8993 
8 54 8 12 8993 
8 54 23 13 8993 
8 54 38 12 8993 
8 54 53 13 8993 
8 55 8 12 8993 
8 55 23 13 8993 
8 55 38 12 8993 
8 55 53 13 8993 
8 56 8 12 8993 
8 56 23 13 8993 
8 56 38 12 8993 
8 56 53 13 8993 
8 57 8 12 8993 
8 57 23 13 8993 
8 57 38 12 8993 
8 57 53 13 8993 
8 58 8 12 8993 
8 58 23 13 8993 
8 58 38 12 8993 
8 58 53 13 8993 
8 59 8 12 8993 
8 59 23 13 8993 
8 59 38 12 8993 
8 59 53 13 8993 
9 0 8 12 8993 
9 0 23 13 8993 
9 0 38 12 8993 
9 0 53 13 8993 
9 1 8 12 8993 
9 1 23 13 8993 
9 1 38 12 8993 
9 1 53 13 8993 
9 2 8 12 8993 
9 2 23 13 8993 
9 2 38 12 8993 
9 2 53 13 8993 
9 5 24 13 8993 
9 5 39 12 8993 
9 5 54 13 8993 
9 6 9 12 8993 
9 6 24 13 8993 
9 6 39 12 8993 
9 6 54 13 8993 
9 7 9 12 8993 
9 7 24 13 8993 
9 7 39 12 8993 
9 7 54 13 8993 
9 8 9 12 8993 
9 8 24 13 8993 
9 8 39 12 8993 
9 8 54 13 8993 
9 9 9 12 8993 
9 9 24 13 8993 
9 9 39 12 8993 
9 9 54 13 8993 
9 10 9 12 8993 
9 10 24 13 8993 
9 10 39 12 8993 
9 10 54 13 8993 
9 11 9 12 8993 
9 11 24 13 8993 
9 11 39 12 8993 
9 11 54 13 8993 
9 12 9 12 8993 
9 12 24 13 8993 
9 12 39 12 8993 
9 12 54 13 8993 
9 13 9 12 8993 
9 13 24 13 8993 
9 13 39 12 8993 
9 13 54 13 8993 
9 14 9 12 8993 
9 14 24 13 8993 
9 14 39 12 8993 
9 14 54 13 8993 
9 15 9 12 8993 
9 15 24 13 8993 
9 15 39 12 8993 
9 15 54 13 8993 
9 16 9 12 8993 
9 16 24 13 8993 
9 16 39 12 8993 
9 16 54 13 8993 
9 17 9 12 8993 
9 17 24 13 8993 
9 17 39 12 8993 
9 17 54 13 8993 
9 18 9 12 8993 
9 18 24 13 8993 
9 18 39 12 8993 
9 18 54 13 8993 
9 19 9 12 8993 
9 19 24 13 8993 
9 19 39 12 8993 
9 19 54 13 8993 
9 22 24 13 8993 
9 22 39 12 8993 
9 22 54 13 8993 
9 23 9 12 8993 
9 23 24 13 8993 
9 23 39 12 8993 
9 23 54 13 8993 
9 24 9 12 8993 
9 24 24 13 8993 
9 24 39 12 8993 
9 24 54 13 8993 
9 25 9 12 8993 
9 25 24 13 8993 
9 25 39 12 8932 
9 25 54 13 8993 
9 26 9 12 8993 
9 26 24 13 8993 
9 26 39 12 8993 
9 26 54 13 8993 
9 27 9 12 8993 
9 27 24 13 8993 
9 27 39 12 8993 
9 27 54 13 8993 
9 28 9 12 8993 
9 28 24 13 8993 
9 28 39 12 8993 
9 28 54 13 8993 
9 29 9 12 8993 
9 29 24 13 8993 
9 29 39 12 8993 
9 29 54 13 8993 
9 30 9 12 8993 
9 30 24 13 8993 
9 30 39 12 8993 
9 30 54 13 8993 
9 31 9 12 8993 
9 31 24 13 8993 
9 31 39 12 8993 
9 31 54 13 8993 
9 32 9 12 8993 
9 32 24 13 8932 
9 32 39 12 8993 
9 32 54 13 8993 
9 33 9 12 8993 
9 33 24 13 8993 
9 33 39 12 8993 
9 33 54 13 8993 
9 34 9 12 8993 
9 34 24 13 8993 
9 34 39 12 8993 
9 34 54 13 8993 
9 35 9 12 8993 
9 35 24 13 8993 
9 35 39 12 8993 
9 35 54 13 8993 
9 36 9 12 8993 
9 36 24 13 8993 
9 36 39 12 8993 
9 36 54 13 8993 
9 39 24 13 8993 
9 39 39 12 8993 
9 39 54 13 8993 
9 40 9 12 8993 
9 40 24 13 8993 
9 40 39 12 8993 
9 40 54 13 8993 
9 41 9 12 8993 
9 41 24 13 8993 
9 41 39 12 8993 
9 41 54 13 8993 
9 42 9 12 8993 
9 42 24 13 8993 
9 42 39 12 8993 
9 42 54 13 8993 
9 43 9 12 8993 
9 43 24 13 8993 
9 43 39 12 8993 
9 43 54 13 8993 
9 44 9 12 8993 
9 44 24 13 8993 
9 44 39 12 8993 
9 44 54 13 8993 
9 45 9 12 8993 
9 45 24 13 8993 
9 45 39 12 8993 
9 45 54 13 8993 
9 46 9 12 8993 
9 46 24 13 8993 
9 46 39 12 8993 
9 46 54 13 8993 
9 47 9 12 8993 
9 47 24 13 8932 
9 47 39 12 8993 
9 47 54 13 8993 
9 48 9 12 8932 
9 48 24 13 8993 
9 48 39 12 8993 
9 48 54 13 8993 
9 49 9 12 8993 
9 49 24 13 8993 
9 49 39 12 8993 
9 49 54 13 8993 
9 50 9 12 8993 
9 50 24 13 8993 
9 50 39 12 8993 
9 50 54 13 8993 
9 51 9 12 8993 
9 51 24 13 8993 
9 51 39 12 8993 
9 51 54 13 8993 
9 52 9 12 8993 
9 52 24 13 8993 
9 52 39 12 8993 
9 52 54 13 8993 
9 53 9 12 8993 
9 53 24 13 8993 
9 53 39 12 8993 
9 53 54 13 8993 
9 56 26 13 8993 
9 56 40 12 8993 
9 56 56 13 8993 
9 57 10 12 8993 
9 57 26 13 8993 
9 57 40 12 8993 
9 57 56 13 8993 
9 58 10 12 8993 
9 58 26 13 8993 
9 58 40 12 8993 
9 58 56 13 8993 
9 59 10 12 8993 
9 59 26 13 8993 
9 59 40 12 8993 
9 59 56 13 8993 
10 0 10 12 8993 
10 0 26 13 8993 
10 0 40 12 8993 
10 0 56 13 8993 
10 1 10 12 8993 
10 1 26 13 8993 
10 1 40 12 8993 
10 1 56 13 8993 
10 2 10 12 8993 
10 2 26 13 8993 
10 2 40 12 8993 
10 2 56 13 8993 
10 3 10 12 8993 
10 3 26 13 8993 
10 3 40 12 8993 
10 3 56 13 8993 
10 4 10 12 8993 
10 4 26 13 8993 
10 4 40 12 8993 
10 4 56 13 8993 
10 5 10 12 8993 
10 5 26 13 8993 
10 5 40 12 8993 
10 5 56 13 8993 
10 6 10 12 8993 
10 6 26 13 8993 
10 6 40 12 8993 
10 6 56 13 8932 
10 7 10 12 8993 
10 7 26 13 8993 
10 7 40 12 8993 
10 7 56 13 8993 
10 8 10 12 8993 
10 8 26 13 8993 
10 8 40 12 8993 
10 8 56 13 8993 
10 9 10 12 8993 
10 9 26 13 8993 
10 9 40 12 8993 
10 9 56 13 8993 
10 10 10 12 8993 
10 10 26 13 8993 
10 10 40 12 8993 
10 10 56 13 8993 
10 13 26 13 8993 
10 13 40 12 8993 
10 13 56 13 8993 
10 14 10 12 8993 
10 14 26 13 8993 
10 14 40 12 8993 
10 14 56 13 8993 
10 15 10 12 8993 
10 15 26 13 8993 
10 15 40 12 8993 
10 15 56 13 8993 
10 16 10 12 8993 
10 16 26 13 8993 
10 16 40 12 8993 
10 16 56 13 8993 
10 17 10 12 8993 
10 17 26 13 8993 
10 17 40 12 8993 
10 17 56 13 8993 
10 18 10 12 8993 
10 18 26 13 8993 
10 18 40 12 8993 
10 18 56 13 8993 
10 19 10 12 8993 
10 19 26 13 8993 
10 19 40 12 8993 
10 19 56 13 8993 
10 20 10 12 8993 
10 20 26 13 8993 
10 20 40 12 8993 
10 20 56 13 8993 
10 21 10 12 8993 
10 21 26 13 8993 
10 21 40 12 8993 
10 21 56 13 8993 
10 22 10 12 8993 
10 22 26 13 8993 
10 22 40 12 8993 
10 22 56 13 8993 
10 23 10 12 8993 
10 23 26 13 8993 
10 23 40 12 8993 
10 23 56 13 8993 
10 24 10 12 8993 
10 24 26 13 8993 
10 24 40 12 8993 
10 24 56 13 8993 
10 25 10 12 8993 
10 25 26 13 8993 
10 25 40 12 8993 
10 25 56 13 8993 
10 26 10 12 8993 
10 26 26 13 8993 
10 26 40 12 8993 
10 26 56 13 8993 
10 27 10 12 8993 
10 27 26 13 8993 
10 27 40 12 8993 
10 27 56 13 8993 
10 30 26 13 8993 
10 30 40 12 8993 
10 30 56 13 8993 
10 31 10 12 8993 
10 31 26 13 8993 
10 31 40 12 8993 
10 31 56 13 8993 
10 32 10 12 8993 
10 32 26 13 8993 
10 32 40 12 8993 
10 32 56 13 8993 
10 33 10 12 8993 
10 33 26 13 8993 
10 33 40 12 8993 
10 33 56 13 8993 
10 34 10 12 8993 
10 34 26 13 8993 
10 34 40 12 8993 
10 34 56 13 8993 
10 35 10 12 8993 
10 35 26 13 8993 
10 35 40 12 8993 
10 35 56 13 8993 
10 36 10 12 8993 
10 36 26 13 8993 
10 36 40 12 8993 
10 36 56 13 8993 
10 37 10 12 8993 
10 37 26 13 8993 
10 37 40 12 8993 
10 37 56 13 8993 
10 38 10 12 8993 
10 38 26 13 8993 
10 38 40 12 8993 
10 38 56 13 8993 
10 39 10 12 8993 
10 39 26 13 8993 
10 39 40 12 8993 
10 39 56 13 8993 
10 40 10 12 8993 
10 40 25 13 8993 
10 40 40 12 8932 
10 40 56 13 8993 
10 41 10 12 8993 
10 41 26 13 8993 
10 41 40 12 8993 
10 41 56 13 8993 
10 42 10 12 8993 
10 42 26 13 8993 
10 42 40 12 8993 
10 42 56 13 8993 
10 43 10 12 8993 
10 43 26 13 8993 
10 43 40 12 8993 
10 43 56 13 8993 
10 44 10 12 8993 
10 44 26 13 8993 
10 44 40 12 8993 
10 44 56 13 8993 
10 47 27 13 8993 
10 47 41 12 8993 
10 47 57 13 8993 
10 48 11 12 8993 
10 48 27 13 8993 
10 48 41 12 8993 
10 48 57 13 8993 
10 49 11 12 8993 
10 49 27 13 8993 
10 49 41 12 8993 
10 49 57 13 8993 
10 50 11 12 8993 
10 50 27 13 8993 
10 50 41 12 8993 
10 50 57 13 8932 
10 51 11 12 8993 
10 51 27 13 8993 
10 51 41 12 8993 
10 51 57 13 8993 
10 52 11 12 8993 
10 52 27 13 8993 
10 52 41 12 8993 
10 52 57 13 8993 
10 53 11 12 8993 
10 53 27 13 8993 
10 53 41 12 8993 
10 53 57 13 8993 
10 54 11 12 8993 
10 54 27 13 8993 
10 54 41 12 8993 
10 54 57 13 8993 
10 55 11 12 8993 
10 55 27 13 8993 
10 55 41 12 8993 
10 55 57 13 8993 
10 56 11 12 8993 
10 56 27 13 8993 
10 56 41 12 8993 
10 56 57 13 8993 
10 57 11 12 8993 
10 57 27 13 8993 
10 57 41 12 8993 
10 57 57 13 8993 
10 58 11 12 8993 
10 58 27 13 8993 
10 58 41 12 8993 
10 58 57 13 8932 
10 59 11 12 8993 
10 59 27 13 8993 
10 59 41 12 8993 
10 59 57 13 8993 
11 0 11 12 8993 
11 0 27 13 8993 
11 0 41 12 8993 
11 0 57 13 8993 
11 1 11 12 8993 
11 1 27 13 8993 
11 1 41 12 8993 
11 1 57 13 8993 
11 4 27 13 8993 
11 4 41 12 8993 
11 4 57 13 8993 
11 5 11 12 8993 
11 5 27 13 8993 
11 5 41 12 8993 
11 5 57 13 8993 
11 6 11 12 8993 
11 6 27 13 8993 
11 6 41 12 8993 
11 6 57 13 8993 
11 7 11 12 8993 
11 7 27 13 8993 
11 7 41 12 8993 
11 7 57 13 8993 
11 8 11 12 8993 
11 8 27 13 8993 
11 8 41 12 8993 
11 8 57 13 8993 
11 9 11 12 8993 
11 9 27 13 8993 
11 9 41 12 8993 
11 9 57 13 8993 
11 10 11 12 8993 
11 10 27 13 8993 
11 10 41 12 8993 
11 10 57 13 8993 
11 11 11 12 8993 
11 11 27 13 8993 
11 11 41 12 8993 
11 11 57 13 8993 
11 12 11 12 8993 
11 12 27 13 8993 
11 12 41 12 8993 
11 12 57 13 8993 
11 13 11 12 8993 
11 13 27 13 8993 
11 13 41 12 8993 
11 13 57 13 8993 
11 14 11 12 8993 
11 14 27 13 8993 
11 14 41 12 8993 
11 14 57 13 8993 
11 15 11 12 8993 
11 15 27 13 8993 
11 15 41 12 8993 
11 15 57 13 8993 
11 16 11 12 8993 
11 16 27 13 8993 
11 16 41 12 8993 
11 16 57 13 8993 
11 17 11 12 8993 
11 17 27 13 8993 
11 17 41 12 8993 
11 17 57 13 8993 
11 18 11 12 8993 
11 18 27 13 8993 
11 18 41 12 8993 
11 18 57 13 8993 
11 21 27 13 8993 
11 21 41 12 8993 
11 21 57 13 8993 
11 22 11 12 8993 
11 22 27 13 8993 
11 22 41 12 8993 
11 22 57 13 8993 
11 23 11 12 8993 
11 23 27 13 8993 
11 23 41 12 8993 
11 23 57 13 8993 
11 24 11 12 8993 
11 24 27 13 8993 
11 24 41 12 8993 
11 24 57 13 8993 
11 25 11 12 8993 
11 25 27 13 8993 
11 25 41 12 8993 
11 25 57 13 8993 
11 26 11 12 8993 
11 26 27 13 8993 
11 26 41 12 8993 
11 26 57 13 8993 
11 27 11 12 8993 
11 27 27 13 8993 
11 27 41 12 8993 
11 27 57 13 8993 
11 28 11 12 8993 
11 28 27 13 8993 
11 28 41 12 8993 
11 28 57 13 8993 
11 29 11 12 8993 
11 29 27 13 8993 
11 29 41 12 8993 
11 29 57 13 8993 
11 30 11 12 8993 
11 30 27 13 8993 
11 30 41 12 8993 
11 30 57 13 8993 
11 31 11 12 8993 
11 31 27 13 8993 
11 31 41 12 8993 
11 31 57 13 8993 
11 32 11 12 8993 
11 32 27 13 8993 
11 32 41 12 8993 
11 32 57 13 8993 
11 33 11 12 8993 
11 33 27 13 8993 
11 33 41 12 8993 
11 33 57 13 8932 
11 34 11 12 8993 
11 34 27 13 8993 
11 34 41 12 8993 
11 34 57 13 8993 
11 35 11 12 8993 
11 35 27 13 8993 
11 35 41 12 8993 
11 35 57 13 8993 
11 38 28 13 8993 
11 38 42 12 8993 
11 38 58 13 8993 
11 39 12 12 8993 
11 39 28 13 8993 
11 39 42 12 8993 
11 39 58 13 8993 
11 40 12 12 8993 
11 40 28 13 8993 
11 40 42 12 8993 
11 40 58 13 8993 
11 41 12 12 8993 
11 41 28 13 8993 
11 41 42 12 8932 
11 41 58 13 8993 
11 42 12 12 8993 
11 42 28 13 8993 
11 42 42 12 8993 
11 42 58 13 8993 
11 43 12 12 8993 
11 43 28 13 8993 
11 43 42 12 8993 
11 43 58 13 8993 
11 44 12 12 8993 
11 44 28 13 8993 
11 44 42 12 8993 
11 44 58 13 8993 
11 45 12 12 8993 
11 45 28 13 8993 
11 45 42 12 8993 
11 45 58 13 8993 
11 46 12 12 8993 
11 46 28 13 8993 
11 46 42 12 8993 
11 46 58 13 8993 
11 47 12 12 8993 
11 47 28 13 8993 
11 47 42 12 8993 
11 47 58 13 8993 
11 48 12 12 8993 
11 48 28 13 8993 
11 48 42 12 8993 
11 48 58 13 8993 
11 49 12 12 8993 
11 49 28 13 8993 
11 49 42 12 8993 
11 49 58 13 8993 
11 50 12 12 8993 
11 50 28 13 8993 
11 50 42 12 8993 
11 50 58 13 8993 
11 51 12 12 8993 
11 51 28 13 8993 
11 51 42 12 8993 
11 51 58 13 8993 
11 52 12 12 8993 
11 52 28 13 8993 
11 52 42 12 8993 
11 52 58 13 8993 
11 55 28 13 8993 
11 55 42 12 8993 
11 55 58 13 8993 
11 56 12 12 8993 
11 56 28 13 8993 
11 56 42 12 8993 
11 56 58 13 8993 
11 57 12 12 8993 
11 57 28 13 8993 
11 57 42 12 8993 
11 57 58 13 8993 
11 58 12 12 8993 
11 58 28 13 8993 
11 58 42 12 8993 
11 58 58 13 8993 
11 59 15 6 8263 

/> 
