ls

ls
<CR>
         TIME          Size       File name 
----A 2021/03/12 07:51    128000  03120736
----A 2021/03/12 08:09    128000  03120753
----A 2021/03/12 08:25    128000  03120810
----A 2021/03/12 08:43    128000  03120827
----A 2021/03/12 08:59    128000  03120844
----A 2021/03/12 09:17    128000  03120901
----A 2021/03/12 09:33    128000  03120918
----A 2021/03/12 09:51    128000  03120935
----A 2021/03/12 10:07    128000  03120952
----A 2021/03/12 10:25    128000  03121009
----A 2021/03/12 10:27      2560  03121026
----A 2021/03/13 10:47     10176  0313
----A 2021/03/13 05:17    128000  03130501
----A 2021/03/13 05:33    128000  03130518
----A 2021/03/13 05:51    128000  03130535
----A 2021/03/13 06:07    128000  03130552
----A 2021/03/13 06:25    128000  03130609
----A 2021/03/13 06:41    128000  03130626
----A 2021/03/13 06:58    128000  03130643
----A 2021/03/13 07:15    128000  03130700
----A 2021/03/13 07:34    128000  03130717
----A 2021/03/13 07:51    128000  03130734
----A 2021/03/13 08:06    128000  03130751
----A 2021/03/13 08:23    128000  03130808
----A 2021/03/13 08:42    128000  03130825
----A 2021/03/13 08:59    128000  03130842
----A 2021/03/13 09:14    128000  03130859
----A 2021/03/13 09:31    128000  03130916
----A 2021/03/13 09:50    128000  03130933
----A 2021/03/13 10:07    128000  03130950
----A 2021/03/13 10:22    128000  03131007
----A 2021/03/13 10:39    128000  03131024
----A 2021/03/13 10:43      2560  03131041
----A 2021/03/15 11:14     10912  0315
----A 2021/03/15 05:11    128000  03150456
----A 2021/03/15 05:30    128000  03150513
----A 2021/03/15 05:47    128000  03150530
----A 2021/03/15 06:03    128000  03150547
----A 2021/03/15 06:19    128000  03150604
----A 2021/03/15 06:39    128000  03150621
----A 2021/03/15 06:55    128000  03150638
----A 2021/03/15 07:11    128000  03150655
----A 2021/03/15 07:27    128000  03150712
----A 2021/03/15 07:47    128000  03150729
----A 2021/03/15 08:02    128000  03150746
----A 2021/03/15 08:19    128640  03150804
----A 2021/03/15 08:35    128000  03150820
----A 2021/03/15 08:55    128000  03150837
----A 2021/03/15 09:11    128000  03150854
----A 2021/03/15 09:27    128000  03150911
----A 2021/03/15 09:43    128000  03150928
----A 2021/03/15 10:03    128000  03150945
----A 2021/03/15 10:19    128000  03151002
----A 2021/03/15 10:35    128000  03151019
----A 2021/03/15 10:51    128000  03151036
----A 2021/03/15 11:11    128000  03151053
----A 2021/03/15 11:11      2560  03151110

 148 File(s),  16620832 bytes total
   0 Dir(s),     983744K bytes free

/> 
read 0315
read 0315
<CR>Time:2021/03/15 11:11
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 40 24 13 5629 
4 40 38 12 5750 
4 40 54 13 5750 
4 41 8 12 6234 
4 41 24 13 6416 
4 41 38 12 7263 
4 41 54 13 7687 
4 42 8 12 7929 
4 42 24 13 8232 
4 42 38 12 8474 
4 42 54 13 8837 
4 43 8 12 8897 
4 43 23 13 9018 
4 43 38 12 9018 
4 43 54 13 9018 
4 44 8 12 9079 
4 44 24 13 9079 
4 44 38 12 9079 
4 44 54 13 9079 
4 45 8 12 9018 
4 45 24 13 9079 
4 45 38 12 9018 
4 45 54 13 9018 
4 46 8 12 9079 
4 46 23 13 9018 
4 46 38 12 9018 
4 47 41 12 9079 
4 47 56 13 9079 
4 48 11 12 9018 
4 48 26 13 9079 
4 48 41 12 9079 
4 48 56 13 9079 
4 49 11 12 9079 
4 49 26 13 9079 
4 49 41 12 9018 
4 49 56 13 9079 
4 50 11 12 9018 
4 50 26 13 9079 
4 50 41 12 9079 
4 50 56 13 9018 
4 51 11 12 9079 
4 51 26 13 9018 
4 51 41 12 9079 
4 51 56 13 9018 
4 52 11 12 9018 
4 52 26 13 9079 
4 52 41 12 9018 
4 52 56 13 9018 
4 53 11 12 9018 
4 53 26 13 9018 
4 53 41 12 9018 
4 53 56 13 9079 
4 54 11 12 9079 
4 54 26 13 9018 
4 57 15 12 9018 
4 57 31 13 9018 
4 57 45 12 9018 
4 58 1 13 9018 
4 58 15 12 9018 
4 58 31 13 9018 
4 58 45 12 9018 
4 59 1 13 9018 
4 59 15 12 9079 
4 59 31 13 9079 
4 59 45 12 9079 
5 0 1 13 9018 
5 0 15 12 9079 
5 0 31 13 9018 
5 0 45 12 9018 
5 1 1 13 9018 
5 1 15 12 9079 
5 1 31 13 9018 
5 1 45 12 9018 
5 2 1 13 9018 
5 2 15 12 9018 
5 2 31 13 9018 
5 2 45 12 9018 
5 3 1 13 9018 
5 3 15 12 9018 
5 3 31 13 9018 
5 3 45 12 9018 
5 4 1 13 9018 
5 4 15 12 9018 
5 4 31 13 9018 
5 4 45 12 9018 
5 5 1 13 9018 
5 5 15 12 9018 
5 5 31 13 9018 
5 5 45 12 9018 
5 6 1 13 9079 
5 6 15 12 8958 
5 6 31 13 9018 
5 6 45 12 9018 
5 7 1 13 9018 
5 7 15 12 9018 
5 7 31 13 9018 
5 7 45 12 9018 
5 8 1 13 9018 
5 8 15 12 9018 
5 8 31 13 9018 
5 8 45 12 9018 
5 9 1 13 9018 
5 9 15 12 9018 
5 9 31 13 9018 
5 9 45 12 9018 
5 10 1 13 9018 
5 10 15 12 9018 
5 10 31 13 9018 
5 10 45 12 9018 
5 11 1 13 9018 
5 11 15 12 9018 
5 11 31 13 9018 
5 11 45 12 9018 
5 14 16 13 9018 
5 14 31 12 9018 
5 14 46 13 9018 
5 15 1 12 9018 
5 15 16 13 9018 
5 15 31 12 9018 
5 15 46 13 9018 
5 16 1 12 9018 
5 16 16 13 9079 
5 16 31 12 9018 
5 16 46 13 9018 
5 17 1 12 9018 
5 17 16 13 9018 
5 17 31 12 9018 
5 17 46 13 9018 
5 18 1 12 9018 
5 18 16 13 9018 
5 18 31 12 9018 
5 18 46 13 9018 
5 19 1 12 9018 
5 19 16 13 9018 
5 19 31 12 9018 
5 19 46 13 9018 
5 20 1 12 9018 
5 20 16 13 9018 
5 20 31 12 9018 
5 20 46 13 9018 
5 21 1 12 9018 
5 21 16 13 9018 
5 21 31 12 9018 
5 21 46 13 9018 
5 22 1 12 9018 
5 22 16 13 9018 
5 22 31 12 9018 
5 22 46 13 9018 
5 23 1 12 9018 
5 23 16 13 9018 
5 23 31 12 9018 
5 23 46 13 9018 
5 24 1 12 9018 
5 24 16 13 9018 
5 24 31 12 9018 
5 24 46 13 9018 
5 25 1 12 9018 
5 25 16 13 9018 
5 25 31 12 9018 
5 25 46 13 9018 
5 26 1 12 9018 
5 26 16 13 9018 
5 26 31 12 9018 
5 26 46 13 9018 
5 27 1 12 9018 
5 27 16 13 9018 
5 27 31 12 9018 
5 27 46 13 9018 
5 28 1 12 9018 
5 28 16 13 9018 
5 28 31 12 9018 
5 28 46 13 9018 
5 31 17 13 9018 
5 31 32 12 9018 
5 31 47 13 9018 
5 32 2 12 9018 
5 32 17 13 9018 
5 32 32 12 9018 
5 32 47 13 9018 
5 33 2 12 9018 
5 33 17 13 9018 
5 33 32 12 9018 
5 33 47 13 9018 
5 34 2 12 9018 
5 34 17 13 9018 
5 34 32 12 9018 
5 34 47 13 9018 
5 35 2 12 9018 
5 35 17 13 9018 
5 35 32 12 9018 
5 35 47 13 9018 
5 36 2 12 9018 
5 36 17 13 9018 
5 36 32 12 8958 
5 36 47 13 9018 
5 37 2 12 9018 
5 37 17 13 9018 
5 37 32 12 9018 
5 37 47 13 9018 
5 38 2 12 9018 
5 38 17 13 9018 
5 38 32 12 9018 
5 38 47 13 9018 
5 39 2 12 9018 
5 39 17 13 9018 
5 39 32 12 9018 
5 39 47 13 9018 
5 40 2 12 9018 
5 40 17 13 9018 
5 40 32 12 9018 
5 40 47 13 9018 
5 41 2 12 9018 
5 41 17 13 9018 
5 41 32 12 9018 
5 41 47 13 9018 
5 42 2 12 9018 
5 42 17 13 9018 
5 42 32 12 9018 
5 42 47 13 9018 
5 43 2 12 9018 
5 43 17 13 9018 
5 43 32 12 9018 
5 43 47 13 9018 
5 44 2 12 9018 
5 44 17 13 9018 
5 44 32 12 9018 
5 44 47 13 9018 
5 45 2 12 9018 
5 45 17 13 9018 
5 45 32 12 9018 
5 45 47 13 9018 
5 48 19 13 9018 
5 48 33 12 9018 
5 48 49 13 9018 
5 49 3 12 9018 
5 49 19 13 9018 
5 49 33 12 9018 
5 49 49 13 9018 
5 50 3 12 9018 
5 50 19 13 9018 
5 50 33 12 9018 
5 50 49 13 9018 
5 51 3 12 9018 
5 51 19 13 9018 
5 51 33 12 8958 
5 51 49 13 9018 
5 52 3 12 9018 
5 52 19 13 9018 
5 52 33 12 9018 
5 52 48 13 9018 
5 53 3 12 9018 
5 53 19 13 9018 
5 53 33 12 9018 
5 53 49 13 9018 
5 54 3 12 9018 
5 54 19 13 9018 
5 54 33 12 9018 
5 54 49 13 9018 
5 55 3 12 9018 
5 55 19 13 8958 
5 55 33 12 8958 
5 55 49 13 9018 
5 56 3 12 9018 
5 56 19 13 9018 
5 56 33 12 9018 
5 56 49 13 9018 
5 57 3 12 9018 
5 57 19 13 9018 
5 57 33 12 8958 
5 57 49 13 9018 
5 58 3 12 9018 
5 58 19 13 9018 
5 58 33 12 9018 
5 58 49 13 9018 
5 59 3 12 9018 
5 59 19 13 9018 
5 59 33 12 9018 
5 59 49 13 9018 
6 0 3 12 9018 
6 0 19 13 9018 
6 0 33 12 9018 
6 0 49 13 9018 
6 1 3 12 9018 
6 1 19 13 9018 
6 1 33 12 9018 
6 1 49 13 9018 
6 2 3 12 9018 
6 2 19 13 9018 
6 2 33 12 9018 
6 2 49 13 9018 
6 5 20 13 9018 
6 5 34 12 9018 
6 5 50 13 9018 
6 6 4 12 9018 
6 6 20 13 9018 
6 6 34 12 9018 
6 6 50 13 9018 
6 7 4 12 8958 
6 7 20 13 9018 
6 7 34 12 9018 
6 7 50 13 9018 
6 8 4 12 9018 
6 8 20 13 9018 
6 8 34 12 9018 
6 8 50 13 9018 
6 9 4 12 9018 
6 9 20 13 9018 
6 9 34 12 9018 
6 9 50 13 8958 
6 10 4 12 9018 
6 10 20 13 9018 
6 10 34 12 9018 
6 10 50 13 9018 
6 11 4 12 9018 
6 11 20 13 9018 
6 11 34 12 9018 
6 11 50 13 9018 
6 12 4 12 9018 
6 12 20 13 9018 
6 12 34 12 9018 
6 12 50 13 9018 
6 13 4 12 8958 
6 13 20 13 9018 
6 13 34 12 9018 
6 13 50 13 9018 
6 14 4 12 9018 
6 14 20 13 9018 
6 14 34 12 9018 
6 14 50 13 9018 
6 15 4 12 9018 
6 15 20 13 9018 
6 15 34 12 9018 
6 15 50 13 9018 
6 16 4 12 9018 
6 16 20 13 9018 
6 16 34 12 9018 
6 16 50 13 8958 
6 17 4 12 9018 
6 17 20 13 9018 
6 17 34 12 9018 
6 17 50 13 9018 
6 18 4 12 9018 
6 18 20 13 9018 
6 18 34 12 9018 
6 18 50 13 9018 
6 19 4 12 9018 
6 19 20 13 9018 
6 19 34 12 9018 
6 19 50 13 9018 
6 22 20 13 8958 
6 22 34 12 9018 
6 22 50 13 9018 
6 23 4 12 9018 
6 23 20 13 9018 
6 23 34 12 9018 
6 23 50 13 8958 
6 24 4 12 9018 
6 24 20 13 9018 
6 24 34 12 9018 
6 24 50 13 9018 
6 25 4 12 9018 
6 25 20 13 9018 
6 25 34 12 9018 
6 25 50 13 9018 
6 26 4 12 9018 
6 26 20 13 9018 
6 26 34 12 9018 
6 26 50 13 9018 
6 27 4 12 9018 
6 27 20 13 9018 
6 27 34 12 9018 
6 27 50 13 9018 
6 28 4 12 9018 
6 28 20 13 9018 
6 28 34 12 9018 
6 28 50 13 9018 
6 29 4 12 9018 
6 29 20 13 9018 
6 29 34 12 9018 
6 29 50 13 9018 
6 30 4 12 8958 
6 30 20 13 9018 
6 30 34 12 9018 
6 30 50 13 9018 
6 31 4 12 9018 
6 31 20 13 9018 
6 31 34 12 9018 
6 31 50 13 9018 
6 32 4 12 9018 
6 32 20 13 9018 
6 32 34 12 9018 
6 32 50 13 9018 
6 33 4 12 9018 
6 33 20 13 9018 
6 33 34 12 9018 
6 33 50 13 9018 
6 34 4 12 9018 
6 34 20 13 9018 
6 34 34 12 9018 
6 34 50 13 9018 
6 35 4 12 9018 
6 35 20 13 9018 
6 35 34 12 9018 
6 35 50 13 9018 
6 36 4 12 9018 
6 36 20 13 9018 
6 36 34 12 9018 
6 36 50 13 9018 
6 39 20 13 9018 
6 39 34 12 9018 
6 39 50 13 9018 
6 40 4 12 9018 
6 40 20 13 9018 
6 40 34 12 9018 
6 40 50 13 9018 
6 41 4 12 9018 
6 41 20 13 9018 
6 41 34 12 9018 
6 41 50 13 9018 
6 42 4 12 9018 
6 42 20 13 9018 
6 42 34 12 9018 
6 42 50 13 9018 
6 43 4 12 9018 
6 43 20 13 9018 
6 43 34 12 8958 
6 43 50 13 9018 
6 44 4 12 9018 
6 44 20 13 9018 
6 44 34 12 8958 
6 44 50 13 9018 
6 45 4 12 9018 
6 45 20 13 9018 
6 45 34 12 9018 
6 45 50 13 9018 
6 46 4 12 8958 
6 46 20 13 9018 
6 46 34 12 9018 
6 46 50 13 9018 
6 47 4 12 9018 
6 47 20 13 9018 
6 47 34 12 9018 
6 47 50 13 9018 
6 48 4 12 9018 
6 48 20 13 9018 
6 48 34 12 9018 
6 48 50 13 8958 
6 49 4 12 9018 
6 49 20 13 9018 
6 49 34 12 9018 
6 49 50 13 9018 
6 50 4 12 9018 
6 50 20 13 9018 
6 50 34 12 9018 
6 50 50 13 9018 
6 51 4 12 9018 
6 51 20 13 9018 
6 51 34 12 9018 
6 51 50 13 9018 
6 52 4 12 9018 
6 52 20 13 9018 
6 52 34 12 9018 
6 52 50 13 8958 
6 53 4 12 9018 
6 53 20 13 8958 
6 53 34 12 9018 
6 53 50 13 9018 
6 56 21 13 9018 
6 56 35 12 9018 
6 56 51 13 9018 
6 57 5 12 9018 
6 57 21 13 9018 
6 57 35 12 9018 
6 57 51 13 9018 
6 58 5 12 8958 
6 58 21 13 9018 
6 58 35 12 9018 
6 58 51 13 9018 
6 59 5 12 9018 
6 59 21 13 9018 
6 59 35 12 9018 
6 59 51 13 9018 
7 0 5 12 9018 
7 0 21 13 9018 
7 0 35 12 9018 
7 0 51 13 9018 
7 1 5 12 9018 
7 1 21 13 9018 
7 1 35 12 9018 
7 1 51 13 9018 
7 2 5 12 8958 
7 2 21 13 9018 
7 2 35 12 9018 
7 2 51 13 9018 
7 3 5 12 8958 
7 3 21 13 9018 
7 3 35 12 8958 
7 3 51 13 9018 
7 4 5 12 9018 
7 4 21 13 9018 
7 4 35 12 9018 
7 4 51 13 9018 
7 5 5 12 8958 
7 5 21 13 9018 
7 5 35 12 9018 
7 5 51 13 9018 
7 6 5 12 8958 
7 6 21 13 9018 
7 6 35 12 9018 
7 6 51 13 8958 
7 7 5 12 9018 
7 7 21 13 9018 
7 7 35 12 9018 
7 7 51 13 8958 
7 8 5 12 9018 
7 8 21 13 9018 
7 8 35 12 9018 
7 8 51 13 9018 
7 9 5 12 9018 
7 9 21 13 8958 
7 9 35 12 9018 
7 9 51 13 9018 
7 10 5 12 8958 
7 10 21 13 9018 
7 10 35 12 9018 
7 10 51 13 9018 
7 13 21 13 8958 
7 13 35 12 9018 
7 13 51 13 8958 
7 14 5 12 9018 
7 14 21 13 8958 
7 14 35 12 8958 
7 14 51 13 9018 
7 15 5 12 9018 
7 15 21 13 8958 
7 15 35 12 8958 
7 15 51 13 9018 
7 16 5 12 9018 
7 16 21 13 9018 
7 16 35 12 9018 
7 16 51 13 8958 
7 17 5 12 9018 
7 17 21 13 9018 
7 17 35 12 9018 
7 17 51 13 9018 
7 18 5 12 8958 
7 18 21 13 9018 
7 18 35 12 9018 
7 18 51 13 9018 
7 19 5 12 8958 
7 19 21 13 9018 
7 19 35 12 8958 
7 19 51 13 9018 
7 20 5 12 9018 
7 20 21 13 9018 
7 20 35 12 8958 
7 20 51 13 9018 
7 21 5 12 8958 
7 21 21 13 9018 
7 21 35 12 8958 
7 21 51 13 9018 
7 22 5 12 9018 
7 22 21 13 9018 
7 22 35 12 8958 
7 22 51 13 8958 
7 23 5 12 9018 
7 23 21 13 8958 
7 23 35 12 9018 
7 23 51 13 9018 
7 24 5 12 9018 
7 24 21 13 8958 
7 24 35 12 9018 
7 24 51 13 9018 
7 25 5 12 9018 
7 25 21 13 9018 
7 25 35 12 9018 
7 25 51 13 9018 
7 26 5 12 9018 
7 26 21 13 9018 
7 26 35 12 9018 
7 26 51 13 9018 
7 27 5 12 8958 
7 27 21 13 8958 
7 27 35 12 8958 
7 27 51 13 9018 
7 30 21 13 8958 
7 30 35 12 9018 
7 30 51 13 9018 
7 31 5 12 9018 
7 31 21 13 9018 
7 31 35 12 9018 
7 31 51 13 9018 
7 32 5 12 9018 
7 32 21 13 9018 
7 32 35 12 8958 
7 32 51 13 9018 
7 33 5 12 8958 
7 33 21 13 9018 
7 33 35 12 9018 
7 33 51 13 9018 
7 34 5 12 9018 
7 34 21 13 8958 
7 34 35 12 9018 
7 34 51 13 9018 
7 35 5 12 8958 
7 35 21 13 9018 
7 35 35 12 8958 
7 35 51 13 9018 
7 36 5 12 9018 
7 36 21 13 9018 
7 36 35 12 9018 
7 36 51 13 8958 
7 37 5 12 9018 
7 37 21 13 9018 
7 37 35 12 9018 
7 37 51 13 8958 
7 38 5 12 8958 
7 38 21 13 9018 
7 38 35 12 8958 
7 38 51 13 9018 
7 39 5 12 9018 
7 39 21 13 9018 
7 39 35 12 8958 
7 39 51 13 9018 
7 40 5 12 9018 
7 40 21 13 9018 
7 40 35 12 9018 
7 40 51 13 8958 
7 41 5 12 9018 
7 41 21 13 9018 
7 41 35 12 9018 
7 41 51 13 9018 
7 42 5 12 8958 
7 42 21 13 9018 
7 42 35 12 9018 
7 42 51 13 9018 
7 43 5 12 8958 
7 43 21 13 8958 
7 43 35 12 9018 
7 43 51 13 9018 
7 44 5 12 9018 
7 44 21 13 9018 
7 44 35 12 8958 
7 44 51 13 9018 
7 47 22 13 9018 
7 47 37 12 9018 
7 47 52 13 9018 
7 48 7 12 8958 
7 48 22 13 9018 
7 48 37 12 8958 
7 48 52 13 9018 
7 49 7 12 8958 
7 49 22 13 8958 
7 49 37 12 9018 
7 49 52 13 8958 
7 50 7 12 9018 
7 50 22 13 9018 
7 50 37 12 9018 
7 50 52 13 9018 
7 51 7 12 9018 
7 51 22 13 9018 
7 51 37 12 8958 
7 51 52 13 9018 
7 52 7 12 9018 
7 52 22 13 9018 
7 52 37 12 9018 
7 52 52 13 9018 
7 53 7 12 9018 
7 53 22 13 9018 
7 53 37 12 8958 
7 53 52 13 8958 
7 54 7 12 9018 
7 54 22 13 8958 
7 54 37 12 9018 
7 54 52 13 9018 
7 55 7 12 8958 
7 55 22 13 9018 
7 55 37 12 9018 
7 55 52 13 9018 
7 56 7 12 9018 
7 56 22 13 9018 
7 56 37 12 9018 
7 56 52 13 9018 
7 57 7 12 8958 
7 57 22 13 9018 
7 57 37 12 9018 
7 57 52 13 9018 
7 58 7 12 9018 
7 58 22 13 8958 
7 58 37 12 9018 
7 58 52 13 8958 
7 59 7 12 8958 
7 59 22 13 9018 
7 59 37 12 9018 
7 59 52 13 8958 
8 0 7 12 9018 
8 0 22 13 8958 
8 0 37 12 9018 
8 0 52 13 9018 
8 1 7 12 8958 
8 1 22 13 8958 
8 1 37 12 9018 
8 2 7 13 8958 
8 4 37 13 9018 
8 4 52 12 8958 
8 5 7 13 8958 
8 5 22 12 8958 
8 5 37 13 9018 
8 5 52 12 9018 
8 6 7 13 8958 
8 6 22 12 9018 
8 6 37 13 8958 
8 6 52 12 8958 
8 7 7 13 9018 
8 7 22 12 9018 
8 7 37 13 9018 
8 7 52 12 9018 
8 8 7 13 8958 
8 8 22 12 8958 
8 8 37 13 8958 
8 8 52 12 8958 
8 9 7 13 9018 
8 9 22 12 8958 
8 9 37 13 9018 
8 9 52 12 8958 
8 10 7 13 9018 
8 10 22 12 9018 
8 10 37 13 9018 
8 10 52 12 8958 
8 11 7 13 8958 
8 11 22 12 9018 
8 11 37 13 9018 
8 11 52 12 9018 
8 12 7 13 8958 
8 12 22 12 8958 
8 12 37 13 8958 
8 12 52 12 8958 
8 13 7 13 9018 
8 13 22 12 9018 
8 13 37 13 8958 
8 13 52 12 8958 
8 14 7 13 8958 
8 14 22 12 9018 
8 14 37 13 8958 
8 14 52 12 8958 
8 15 7 13 8958 
8 15 22 12 9018 
8 15 37 13 9018 
8 15 52 12 9018 
8 16 7 13 8958 
8 16 22 12 9018 
8 16 37 13 8958 
8 16 52 12 9018 
8 17 7 13 8958 
8 17 22 12 8958 
8 17 37 13 9018 
8 17 52 12 8958 
8 18 7 13 9018 
8 18 22 12 9018 
8 18 37 13 9018 
8 18 52 12 9018 
8 21 23 13 8958 
8 21 38 12 8958 
8 21 53 13 9018 
8 22 8 12 8958 
8 22 23 13 9018 
8 22 38 12 8958 
8 22 53 13 8958 
8 23 8 12 8958 
8 23 23 13 9018 
8 23 38 12 8958 
8 23 53 13 8958 
8 24 8 12 9018 
8 24 23 13 8958 
8 24 38 12 9018 
8 24 53 13 8958 
8 25 8 12 9018 
8 25 23 13 9018 
8 25 38 12 8958 
8 25 53 13 9018 
8 26 8 12 8958 
8 26 23 13 8958 
8 26 38 12 8958 
8 26 53 13 9018 
8 27 8 12 9018 
8 27 23 13 9018 
8 27 38 12 9018 
8 27 53 13 8958 
8 28 8 12 9018 
8 28 23 13 9018 
8 28 38 12 9018 
8 28 53 13 8958 
8 29 8 12 9018 
8 29 23 13 8958 
8 29 38 12 9018 
8 29 53 13 8958 
8 30 8 12 9018 
8 30 23 13 8958 
8 30 38 12 9018 
8 30 53 13 8958 
8 31 8 12 8958 
8 31 23 13 8958 
8 31 38 12 8958 
8 31 53 13 9018 
8 32 8 12 9018 
8 32 23 13 9018 
8 32 38 12 9018 
8 32 53 13 8958 
8 33 8 12 9018 
8 33 23 13 9018 
8 33 38 12 8958 
8 33 53 13 8958 
8 34 8 12 9018 
8 34 23 13 8958 
8 34 38 12 9018 
8 34 53 13 9018 
8 35 8 12 8958 
8 35 23 13 8958 
8 35 38 12 8958 
8 35 53 13 9018 
8 38 23 13 9018 
8 38 38 12 9018 
8 38 53 13 9018 
8 39 8 12 9018 
8 39 23 13 8958 
8 39 38 12 9018 
8 39 53 13 9018 
8 40 8 12 9018 
8 40 23 13 9018 
8 40 38 12 8958 
8 40 53 13 9018 
8 41 8 12 9018 
8 41 23 13 9018 
8 41 38 12 9018 
8 41 53 13 8958 
8 42 8 12 8958 
8 42 23 13 9018 
8 42 38 12 9018 
8 42 53 13 9018 
8 43 8 12 9018 
8 43 23 13 9018 
8 43 38 12 9018 
8 43 53 13 8958 
8 44 8 12 8958 
8 44 23 13 8958 
8 44 38 12 8958 
8 44 53 13 9018 
8 45 8 12 8958 
8 45 23 13 8958 
8 45 38 12 8958 
8 45 53 13 9018 
8 46 8 12 9018 
8 46 23 13 8958 
8 46 38 12 9018 
8 46 53 13 9018 
8 47 8 12 9018 
8 47 23 13 9018 
8 47 38 12 9018 
8 47 53 13 9018 
8 48 8 12 9018 
8 48 23 13 9018 
8 48 38 12 9018 
8 48 53 13 9018 
8 49 8 12 8958 
8 49 23 13 8958 
8 49 38 12 9018 
8 49 53 13 9018 
8 50 8 12 9018 
8 50 23 13 8958 
8 50 38 12 9018 
8 50 53 13 9018 
8 51 8 12 9018 
8 51 23 13 8958 
8 51 38 12 8958 
8 51 53 13 8958 
8 52 8 12 9018 
8 52 23 13 8958 
8 52 38 12 9018 
8 52 53 13 9018 
8 55 23 13 8958 
8 55 38 12 9018 
8 55 53 13 9018 
8 56 8 12 9018 
8 56 23 13 8958 
8 56 38 12 9018 
8 56 53 13 8958 
8 57 8 12 9018 
8 57 23 13 9018 
8 57 38 12 8958 
8 57 53 13 9018 
8 58 8 12 9018 
8 58 23 13 8958 
8 58 38 12 9018 
8 58 53 13 9018 
8 59 8 12 9018 
8 59 23 13 8958 
