ls

ls
<CR>
         TIME          Size       File name 
5 20 0 12 8837 
5 20 16 13 9079 
5 20 30 12 8958 
5 20 46 13 9018 
5 21 0 12 9018 
5 21 16 13 9018 
5 21 30 12 9018 
5 21 46 13 9018 
5 22 0 12 9018 
5 22 16 13 9018 
5 22 30 12 9018 
5 22 46 13 9018 
5 23 0 12 9018 
5 23 16 13 9018 
5 23 30 12 9018 
5 23 46 13 9018 
5 24 0 12 9018 
5 24 16 13 9018 
5 24 30 12 9018 
5 24 46 13 9018 
5 25 0 12 9018 
5 25 16 13 8837 
5 25 30 12 4418 
5 42 11 13 6174 
5 42 25 12 6234 
5 42 41 13 6416 
5 42 55 12 6900 
5 43 11 13 7081 
5 43 25 12 7808 
5 43 41 13 8292 
5 43 55 12 8655 
5 44 11 13 9079 
5 44 25 12 9139 
5 44 41 13 9079 
5 44 55 12 9018 
5 45 11 13 9018 
5 45 25 12 9018 
5 45 41 13 9018 
5 45 55 12 9018 
5 46 11 13 9018 
5 46 25 12 9018 
5 46 41 13 9018 
5 46 55 12 9018 
5 47 11 13 9018 
5 47 25 12 9018 
5 47 41 13 9018 
5 47 55 12 9018 
5 48 11 13 9018 
5 48 25 12 9018 
5 48 41 13 9018 
5 48 55 12 9018 
5 49 11 13 9018 
5 49 25 12 9018 
5 49 41 13 9018 
5 49 55 12 9018 
5 50 11 13 9018 
5 50 25 12 9018 
5 50 41 13 9018 
5 50 55 12 9018 
5 51 11 13 9018 
5 51 25 12 9018 
5 51 41 13 9018 
5 51 55 12 9018 
5 52 11 13 9018 
5 52 25 12 9018 
5 52 41 13 9018 
5 52 55 12 9018 
5 53 11 13 9018 
5 53 25 12 9018 
5 53 41 13 9018 
5 53 55 12 9018 
5 54 11 13 9018 
5 54 25 12 9018 
5 54 41 13 9018 
5 54 55 12 9018 
5 55 11 13 9018 
5 55 25 12 9018 
5 55 41 13 9018 
5 58 13 12 9018 
5 58 29 13 9018 
5 58 43 12 9018 
5 58 59 13 9018 
5 59 13 12 9018 
5 59 29 13 9018 
5 59 43 12 9018 
5 59 59 13 9018 
6 0 13 12 9018 
6 0 29 13 9018 
6 0 43 12 9018 
6 0 59 13 9018 
6 1 13 12 9018 
6 1 29 13 9018 
6 1 43 12 9018 
6 1 59 13 9018 
6 2 13 12 9018 
6 2 29 13 9018 
6 2 43 12 9018 
6 2 59 13 9018 
6 3 13 12 9018 
6 3 29 13 9018 
6 3 43 12 9018 
6 3 59 13 9018 
6 4 13 12 9018 
6 4 29 13 9018 
6 4 43 12 9018 
6 4 59 13 9018 
6 5 13 12 9018 
6 5 29 13 9018 
6 5 43 12 9018 
6 5 59 13 9018 
6 6 13 12 9018 
6 6 29 13 9018 
6 6 43 12 9018 
6 6 59 13 9018 
6 7 13 12 9018 
6 7 29 13 9018 
6 7 43 12 9018 
6 7 59 13 9018 
6 8 13 12 9018 
6 8 29 13 9018 
6 8 43 12 9018 
6 8 59 13 9018 
6 9 13 12 9018 
6 9 29 13 9018 
6 9 43 12 9018 
6 9 59 13 9018 
6 10 13 12 9018 
6 10 29 13 9018 
6 10 43 12 9018 
6 10 59 13 9018 
6 11 13 12 9018 
6 11 29 13 9018 
6 11 43 12 9018 
6 11 59 13 9018 
6 12 13 12 9018 
6 12 29 13 9018 
6 12 43 12 9018 
6 15 13 12 9018 
6 15 29 13 9018 
6 15 43 12 9018 
6 15 59 13 9018 
6 16 13 12 9018 
6 16 29 13 9018 
6 16 43 12 9018 
6 16 59 13 9018 
6 17 13 12 9018 
6 17 29 13 9018 
6 17 43 12 9018 
6 17 59 13 9018 
6 18 13 12 9018 
6 18 29 13 9018 
6 18 43 12 9018 
6 18 59 13 9018 
6 19 13 12 9018 
6 19 29 13 9018 
6 19 43 12 9018 
6 19 59 13 9018 
6 20 13 12 9018 
6 20 29 13 9018 
6 20 43 12 9018 
6 20 59 13 9018 
6 21 13 12 9018 
6 21 29 13 9018 
6 21 43 12 9018 
6 21 59 13 9018 
6 22 13 12 9018 
6 22 29 13 9018 
6 22 43 12 9018 
6 22 59 13 9018 
6 23 13 12 9018 
6 23 29 13 9018 
6 23 43 12 9018 
6 23 59 13 9018 
6 24 13 12 9018 
6 24 29 13 9018 
6 24 43 12 9018 
6 24 59 13 9018 
6 25 13 12 9018 
6 25 29 13 9018 
6 25 43 12 9018 
6 25 59 13 9018 
6 26 13 12 9018 
6 26 29 13 9018 
6 26 43 12 9018 
6 26 59 13 9018 
6 27 13 12 9018 
6 27 29 13 9018 
6 27 43 12 9018 
6 27 59 13 9018 
6 28 13 12 9018 
6 28 29 13 9018 
6 28 43 12 9018 
6 28 59 13 9018 
6 29 13 12 9018 
6 29 29 13 9018 
6 29 43 12 9018 
6 32 13 12 9018 
6 32 29 13 9018 
6 32 43 12 9018 
6 32 59 13 9018 
6 33 13 12 9018 
6 33 29 13 9018 
6 33 43 12 9018 
6 33 59 13 9018 
6 34 13 12 9018 
6 34 29 13 9018 
6 34 43 12 9018 
6 34 59 13 9018 
6 35 13 12 9018 
6 35 29 13 9018 
6 35 43 12 9018 
6 35 59 13 9018 
6 36 13 12 9018 
6 36 29 13 9018 
6 36 43 12 9018 
6 36 59 13 9018 
6 37 13 12 9018 
6 37 29 13 9018 
6 37 43 12 9018 
6 37 59 13 9018 
6 38 13 12 9018 
6 38 29 13 9018 
6 38 43 12 9018 
6 38 59 13 9018 
6 39 13 12 9018 
6 39 29 13 9018 
6 39 43 12 9018 
6 39 59 13 9018 
6 40 13 12 9018 
6 40 29 13 9018 
6 40 43 12 9018 
6 40 59 13 9018 
6 41 13 12 9018 
6 41 29 13 9018 
6 41 43 12 9018 
6 41 59 13 9018 
6 42 13 12 9018 
6 42 29 13 9018 
6 42 43 12 9018 
6 42 59 13 9018 
6 43 15 13 9018 
6 43 29 12 9018 
6 43 43 12 9018 
6 43 59 13 9018 
6 44 13 12 9018 
6 44 29 13 9018 
6 44 43 12 9018 
6 44 59 13 9018 
6 45 13 12 9018 
6 45 29 13 9018 
6 45 43 12 9018 
6 45 59 13 9018 
6 46 13 12 9018 
6 46 29 13 9018 
6 46 43 12 9018 
6 49 13 12 9018 
6 49 29 13 9018 
6 49 43 12 9018 
6 49 59 13 9018 
6 50 13 12 9018 
6 50 29 13 9018 
6 50 43 12 9018 
6 50 59 13 9018 
6 51 13 12 9018 
6 51 29 13 9018 
6 51 43 12 9018 
6 51 59 13 9018 
6 52 13 12 9018 
6 52 29 13 9018 
6 52 43 12 9018 
6 52 59 13 9018 
6 53 13 12 9018 
6 53 29 13 9018 
6 53 43 12 9018 
6 53 59 13 9018 
6 54 13 12 9018 
6 54 29 13 9018 
6 54 43 12 9018 
6 54 59 13 9018 
6 55 13 12 9018 
6 55 29 13 9018 
6 55 43 12 9018 
6 55 59 13 9018 
6 56 13 12 9018 
6 56 29 13 9018 
6 56 43 12 9018 
6 56 59 13 9018 
6 57 13 12 9018 
6 57 29 13 9018 
6 57 43 12 9018 
6 57 59 13 9018 
6 58 13 12 9018 
6 58 29 13 9018 
6 58 43 12 9018 
6 58 59 13 9018 
6 59 13 12 9018 
6 59 29 13 9018 
6 59 43 12 9018 
6 59 59 13 9018 
7 0 13 12 9018 
7 0 29 13 9018 
7 0 43 12 9018 
7 0 59 13 9018 
7 1 13 12 9018 
7 1 29 13 9018 
7 1 43 12 9018 
7 1 59 13 9018 
7 2 13 12 9018 
7 2 29 13 9018 
7 2 43 12 9018 
7 2 59 13 9018 
7 3 13 12 9018 
7 3 29 13 9018 
7 3 43 12 9018 
7 6 13 12 9018 
7 6 29 13 9018 
7 6 43 12 9018 
7 6 59 13 9018 
7 7 13 12 9018 
7 7 29 13 9018 
7 7 43 12 9018 
7 7 59 13 9018 
7 8 13 12 9018 
7 8 29 13 9018 
7 8 43 12 9018 
7 8 59 13 9018 
7 9 13 12 9018 
7 9 29 13 9018 
7 9 43 12 9018 
7 9 59 13 9018 
7 10 13 12 9018 
7 10 29 13 9018 
7 10 43 12 9018 
7 10 59 13 9018 
7 11 13 12 9018 
7 11 29 13 9018 
7 11 43 12 9018 
7 11 59 13 9018 
7 12 13 12 9018 
7 12 29 13 9018 
7 12 43 12 9018 
7 12 59 13 9018 
7 13 13 12 9018 
7 13 29 13 9018 
7 13 43 12 9018 
7 13 59 13 9018 
7 14 13 12 9018 
7 14 29 13 9018 
7 14 43 12 9018 
7 14 59 13 9018 
7 15 13 12 9018 
7 15 29 13 9018 
7 15 43 12 9018 
7 15 59 13 9018 
7 16 13 12 9018 
7 16 29 13 9018 
7 16 43 12 9018 
7 16 59 13 9018 
7 17 13 12 9018 
7 17 29 13 9018 
7 17 43 12 9018 
7 17 59 13 9018 
7 18 13 12 9018 
7 18 29 13 9018 
7 18 43 12 9018 
7 18 59 13 9018 
7 19 13 12 9018 
7 19 29 13 9018 
7 19 43 12 9018 
7 19 59 13 9018 
7 20 13 12 9018 
7 20 29 13 9018 
7 20 43 12 9018 
7 23 13 12 9018 
7 23 29 13 9018 
7 23 43 12 9018 
7 23 59 13 9018 
7 24 13 12 9018 
7 24 29 13 9018 
7 24 43 12 9018 
7 24 59 13 9018 
7 25 13 12 9018 
7 25 29 13 9018 
7 25 43 12 9018 
7 25 59 13 9018 
7 26 13 12 9018 
7 26 29 13 9018 
7 26 43 12 9018 
7 26 59 13 9018 
7 27 13 12 9018 
7 27 29 13 9018 
7 27 43 12 9018 
7 27 59 13 9018 
7 28 13 12 9018 
7 28 29 13 9018 
7 28 43 12 9018 
7 28 59 13 9018 
7 29 13 12 9018 
7 29 29 13 9018 
7 29 43 12 9018 
7 29 59 13 9018 
7 30 13 12 9018 
7 30 29 13 9018 
7 30 43 12 9018 
7 30 59 13 9018 
7 31 13 12 9018 
7 31 29 13 9018 
7 31 43 12 9018 
7 31 59 13 9018 
7 32 13 12 9018 
7 32 29 13 9018 
7 32 45 13 9018 
7 32 59 12 9018 
7 33 15 13 9018 
7 33 29 12 9018 
7 33 45 13 9018 
7 33 59 12 9018 
7 34 15 13 9018 
7 34 29 12 9018 
7 34 45 13 9018 
7 34 59 12 9018 
7 35 15 13 9018 
7 35 29 12 9018 
7 35 45 13 9018 
7 35 59 12 9018 
7 36 15 13 9018 
7 36 29 12 9018 
7 36 45 13 9018 
7 36 59 12 9018 
7 37 15 13 9018 
7 37 29 12 9018 
7 37 45 13 9018 
7 40 15 13 9018 
7 40 29 12 9018 
7 40 45 13 8958 
7 40 59 12 9018 
7 41 15 13 9018 
7 41 29 12 9018 
7 41 45 13 9018 
7 41 59 12 9018 
7 42 15 13 9018 
7 42 29 12 9018 
7 42 45 13 9018 
7 42 59 12 9018 
7 43 15 13 9018 
7 43 29 12 9018 
7 43 45 13 9018 
7 43 59 12 9018 
7 44 15 13 9018 
7 44 29 12 9018 
7 44 45 13 9018 
7 44 59 12 9018 
7 45 15 13 9018 
7 45 29 12 9018 
7 45 45 13 9018 
7 45 59 12 9018 
7 46 15 13 9018 
7 46 29 12 9018 
7 46 45 13 9018 
7 46 59 12 9018 
7 47 15 13 9018 
7 47 29 12 9018 
7 47 45 13 9018 
7 47 59 12 9018 
7 48 15 13 9018 
7 48 29 12 9018 
7 48 45 13 9018 
7 48 59 12 9018 
7 49 15 13 9018 
7 49 29 12 9018 
7 49 45 13 9018 
7 49 59 12 9018 
7 50 15 13 9018 
7 50 29 12 9018 
7 50 45 13 9018 
7 50 59 12 9018 
7 51 15 13 9018 
7 51 29 12 9018 
7 51 45 13 9018 
7 51 59 12 9018 
7 52 15 13 8958 
7 52 29 12 9018 
7 52 45 13 9018 
7 52 59 12 9018 
7 53 15 13 9018 
7 53 29 12 9018 
7 53 45 13 9018 
7 53 59 12 9018 
7 54 15 13 9018 
7 54 29 12 9018 
7 54 45 13 9018 
7 57 15 13 9018 
7 57 29 12 9018 
7 57 45 13 9018 
7 57 59 12 9018 
7 58 15 13 9018 
7 58 29 12 9018 
7 58 45 13 9018 
7 58 59 12 9018 
7 59 15 13 9018 
7 59 29 12 9018 
7 59 45 13 9018 
7 59 59 12 9018 
8 0 15 13 9018 
8 0 29 12 9018 
8 0 45 13 9018 
8 0 59 12 9018 
8 1 15 13 9018 
8 1 29 12 9018 
8 1 45 13 9018 
8 1 59 12 9018 
8 2 15 13 9018 
8 2 29 12 9018 
8 2 45 13 9018 
8 2 59 12 9018 
8 3 15 13 9018 
8 3 29 12 9018 
8 3 45 13 9018 
8 3 59 12 9018 
8 4 15 13 9018 
8 4 29 12 9018 
8 4 45 13 9018 
8 4 59 12 8958 
8 5 15 13 9018 
8 5 29 12 9018 
8 5 45 13 9018 
8 5 59 12 9018 
8 6 15 13 9018 
8 6 29 12 9018 
8 6 45 13 9018 
8 6 59 12 9018 
8 7 15 13 9018 
8 7 29 12 9018 
8 7 45 13 9018 
8 7 59 12 9018 
8 8 15 13 9018 
8 8 29 12 9018 
8 8 45 13 9018 
8 8 59 12 9018 
8 9 15 13 9018 
8 9 29 12 9018 
8 9 45 13 9018 
8 9 59 12 9018 
8 10 15 13 9018 
8 10 29 12 9018 
8 10 45 13 9018 
8 10 59 12 9018 
8 11 15 13 9018 
8 11 29 12 9018 
8 11 45 13 9018 
8 14 15 13 9018 
8 14 29 12 9018 
8 14 45 13 9018 
8 14 59 12 8958 
8 15 15 13 9018 
8 15 29 12 9018 
8 15 45 13 9018 
8 15 59 12 9018 
8 16 15 13 8958 
8 16 29 12 9018 
8 16 45 13 9018 
8 16 59 12 9018 
8 17 15 13 8958 
8 17 29 12 9018 
8 17 45 13 9018 
8 17 59 12 9018 
8 18 15 13 9018 
8 18 29 12 9018 
8 18 45 13 9018 
8 18 59 12 9018 
8 19 15 13 9018 
8 19 29 12 9018 
8 19 45 13 9018 
8 19 59 12 9018 
8 20 15 13 8958 
8 20 29 12 9018 
8 20 45 13 9018 
8 20 59 12 9018 
8 21 15 13 9018 
8 21 29 12 9018 
8 21 45 13 9018 
8 21 59 12 9018 
8 22 15 13 9018 
8 22 29 12 9018 
8 22 45 13 9018 
8 22 59 12 9018 
8 23 15 13 9018 
8 23 29 12 9018 
8 23 45 13 9018 
8 23 59 12 9018 
8 24 15 13 9018 
8 24 29 12 9018 
8 24 45 13 9018 
8 24 59 12 8958 
8 25 15 13 9018 
8 25 29 12 9018 
8 25 45 13 9018 
8 25 59 12 9018 
8 26 15 13 9018 
8 26 29 12 9018 
8 26 45 13 9018 
8 26 59 12 9018 
8 27 15 13 9018 
8 27 29 12 9018 
8 27 45 13 9018 
8 27 59 12 9018 
8 28 15 13 9018 
8 28 29 12 9018 
8 28 45 13 9018 
8 31 15 13 9018 
8 31 29 12 9018 
8 31 45 13 9018 
8 31 59 12 9018 
8 32 15 13 9018 
8 32 29 12 9018 
8 32 45 13 9018 
8 32 59 12 9018 
8 33 15 13 9018 
8 33 29 12 9018 
8 33 45 13 9018 
8 33 59 12 9018 
8 34 15 13 9018 
8 34 29 12 9018 
8 34 45 13 9018 
8 34 59 12 9018 
8 35 15 13 9018 
8 35 29 12 9018 
8 35 45 13 9018 
8 35 59 12 9018 
8 36 15 13 9018 
8 36 29 12 9018 
8 36 45 13 9018 
8 36 59 12 9018 
8 37 15 13 9018 
8 37 29 12 9018 
8 37 45 13 9018 
8 37 59 12 9018 
8 38 15 13 9018 
8 38 29 12 9018 
8 38 45 13 9018 
8 38 59 12 9018 
8 39 15 13 8958 
8 39 29 12 9018 
8 39 45 13 9018 
8 39 59 12 9018 
8 40 15 13 9018 
8 40 29 12 9018 
8 40 45 13 9018 
8 40 59 12 9018 
8 41 15 13 9018 
8 41 29 12 9018 
8 41 45 13 9018 
8 41 59 12 9018 
8 42 15 13 9018 
8 42 29 12 9018 
8 42 45 13 9018 
8 42 59 12 9018 
8 43 15 13 9018 
8 43 29 12 9018 
8 43 45 13 8958 
8 43 59 12 9018 
8 44 15 13 9018 
8 44 29 12 9018 
8 44 45 13 9018 
8 44 59 12 9018 
8 45 15 13 9018 
8 45 29 12 9018 
8 45 45 13 9018 
8 48 16 13 9018 
8 48 30 12 9018 
8 48 46 13 9018 
8 49 0 12 9018 
8 49 16 13 9018 
8 49 30 12 9018 
8 49 46 13 9018 
8 50 0 12 9018 
8 50 16 13 9018 
8 50 30 12 9018 
8 50 46 13 9018 
8 51 0 12 9018 
8 51 16 13 9018 
8 51 30 12 9018 
8 51 46 13 9018 
8 52 0 12 9018 
8 52 16 13 9018 
8 52 30 12 9018 
8 52 46 13 9018 
8 53 0 12 9018 
8 53 16 13 9018 
8 53 30 12 9018 
8 53 46 13 9018 
8 54 0 12 9018 
8 54 16 13 9018 
8 54 30 12 9018 
8 54 46 13 9018 
8 55 0 12 9018 
8 55 16 13 9018 
8 55 30 12 9018 
8 55 46 13 9018 
8 56 0 12 9018 
8 56 16 13 9018 
8 56 30 12 9018 
8 56 46 13 9018 
8 57 0 12 9018 
8 57 16 13 9018 
8 57 30 12 9018 
8 57 46 13 9018 
8 58 0 12 9018 
8 58 16 13 9018 
8 58 30 12 9018 
8 58 46 13 9018 
8 59 0 12 9018 
8 59 16 13 9018 
8 59 30 12 9018 
8 59 46 13 9018 
9 0 0 12 9018 
9 0 16 13 8958 
9 0 30 12 9018 
9 0 46 13 9018 
9 1 0 12 9018 
9 1 16 13 9018 
9 1 30 12 9018 
9 1 46 13 9018 
9 2 0 12 9018 
9 2 16 13 9018 
9 2 30 12 9018 
9 2 46 13 9018 
9 5 16 13 9018 
9 5 30 12 9018 
9 5 46 13 9018 
9 6 0 12 9018 
9 6 16 13 9018 
9 6 30 12 9018 
9 6 46 13 9018 
9 7 0 12 9018 
9 7 16 13 9018 
9 7 30 12 9018 
9 7 46 13 9018 
9 8 0 12 9018 
9 8 16 13 9018 
9 8 30 12 9018 
9 8 46 13 9018 
9 9 0 12 9018 
9 9 16 13 9018 
9 9 30 12 9018 
9 9 46 13 9018 
9 10 0 12 9018 
9 10 16 13 9018 
9 10 30 12 9018 
9 10 46 13 9018 
9 11 0 12 9018 
9 11 16 13 9018 
9 11 30 12 9018 
9 11 46 13 9018 
9 12 0 12 9018 
9 12 16 13 9018 
9 12 30 12 9018 
9 12 46 13 9018 
9 13 0 12 9018 
9 13 16 13 9018 
9 13 30 12 9018 
9 13 46 13 9018 
9 14 0 12 9018 
9 14 16 13 9018 
9 14 30 12 9018 
9 14 46 13 9018 
9 15 0 12 9018 
9 15 16 13 9018 
9 15 30 12 9018 
9 15 46 13 9018 
9 16 0 12 9018 
9 16 16 13 9018 
9 16 30 12 9018 
9 16 46 13 9018 
9 17 0 12 9018 
9 17 16 13 8958 
9 17 30 12 9018 
9 17 46 13 9018 
9 18 0 12 8958 
9 18 16 13 9018 
9 18 30 12 9018 
9 18 46 13 9018 
9 19 0 12 9018 
9 19 16 13 9018 
9 19 30 12 9018 
9 19 46 13 9018 
9 22 16 13 9018 
9 22 30 12 9018 
9 22 46 13 9018 
9 23 0 12 9018 
9 23 16 13 9018 
9 23 30 12 9018 
9 23 46 13 9018 
9 24 0 12 9018 
9 24 16 13 9018 
9 24 30 12 9018 
9 24 46 13 9018 
9 25 0 12 9018 
9 25 16 13 9018 
9 25 30 12 9018 
9 25 46 13 9018 
9 26 0 12 9018 
9 26 16 13 9018 
9 26 30 12 9018 
9 26 46 13 9018 
9 27 0 12 9018 
9 27 16 13 9018 
9 27 30 12 9018 
9 27 46 13 9018 
9 28 0 12 9018 
9 28 16 13 9018 
9 28 30 12 9018 
9 28 46 13 9018 
9 29 0 12 9018 
9 29 16 13 9018 
9 29 30 12 9018 
9 29 46 13 9018 
9 30 0 12 9018 
9 30 16 13 9018 
9 30 30 12 9018 
9 30 46 13 9018 
9 31 0 12 9018 
9 31 16 13 9018 
9 31 30 12 9018 
9 31 46 13 9018 
9 32 0 12 9018 
9 32 16 13 9018 
9 32 30 12 9018 
9 32 46 13 9018 
9 33 0 12 9018 
9 33 16 13 9018 
9 33 30 12 9018 
9 33 46 13 9018 
9 34 0 12 9018 
9 34 16 13 9018 
9 34 30 12 9018 
9 34 46 13 9018 
9 35 0 12 9018 
9 35 16 13 9018 
9 35 30 12 9018 
9 35 46 13 9018 
9 36 0 12 9018 
9 36 16 13 9018 
9 36 30 12 9018 
9 36 46 13 9018 
9 39 17 13 8958 
9 39 31 12 9018 
9 39 47 13 9018 
9 40 1 12 9018 
9 40 17 13 9018 
9 40 31 12 9018 
9 40 47 13 9018 
9 41 1 12 9018 
9 41 17 13 9018 
9 41 31 12 9018 
9 41 47 13 9018 
9 42 1 12 9018 
9 42 17 13 9018 
9 42 31 12 9018 
9 42 47 13 9018 
9 43 1 12 9018 
9 43 17 13 9018 
9 43 31 12 9018 
9 43 47 13 9018 
9 44 1 12 9018 
9 44 17 13 9018 
9 44 31 12 9018 
9 44 47 13 9018 
9 45 1 12 9018 
9 45 17 13 9018 
9 45 31 12 9018 
9 45 47 13 9018 
9 46 1 12 9018 
9 46 17 13 9018 
9 46 31 12 9018 
9 46 47 13 8958 
9 47 1 12 9018 
9 47 17 13 9018 
9 47 31 12 9018 
9 47 47 13 9018 
9 48 1 12 9018 
9 48 17 13 9018 
9 48 31 12 9018 
9 48 47 13 9018 
9 49 1 12 9018 
9 49 17 13 8958 
9 49 31 12 8958 
9 49 47 13 9018 
9 50 1 12 9018 
9 50 17 13 9018 
9 50 31 12 9018 
9 50 47 13 9018 
9 51 1 12 9018 
9 51 17 13 8958 
9 51 31 12 9018 
9 51 47 13 9018 
9 52 1 12 9018 
9 52 17 13 9018 
9 52 31 12 9018 
9 52 47 13 9018 
9 53 1 12 9018 
9 53 17 13 9018 
9 53 31 12 9018 
9 53 47 13 9018 
9 56 17 13 9018 
9 56 31 12 9018 
9 56 47 13 9018 
9 57 1 12 9018 
9 57 17 13 9018 
9 57 31 12 8958 
9 57 47 13 9018 
9 58 1 12 9018 
9 58 17 13 9018 
9 58 31 12 9018 
9 58 47 13 9018 
9 59 1 12 9018 
9 59 17 13 9018 
9 59 31 12 9018 
9 59 47 13 9018 
10 0 1 12 9018 
10 0 17 13 9018 
10 0 31 12 9018 
10 0 47 13 9018 
10 1 1 12 9018 
10 1 17 13 9018 
10 1 31 12 9018 
10 1 47 13 9018 
10 2 1 12 9018 
10 2 17 13 9018 
10 2 31 12 9018 
10 2 47 13 9018 
10 3 1 12 8958 
10 3 17 13 9018 
10 3 31 12 9018 
10 3 47 13 9018 
10 4 1 12 9018 
10 4 17 13 9018 
10 4 31 12 9018 
10 4 47 13 9018 
10 5 1 12 9018 
10 5 17 13 9018 
10 5 31 12 9018 
10 5 47 13 9018 
10 6 1 12 9018 
10 6 17 13 9018 
10 6 31 12 9018 
10 6 47 13 9018 
10 7 1 12 9018 
10 7 17 13 9018 
10 7 31 12 9018 
10 7 47 13 9018 
10 8 1 12 9018 
10 8 17 13 9018 
10 8 31 12 9018 
10 8 47 13 9018 
10 9 1 12 9018 
10 9 17 13 9018 
10 9 31 12 9018 
10 9 47 13 9018 
10 10 1 12 9018 
10 10 17 13 9018 
10 10 31 12 9018 
10 10 47 13 9018 
10 13 17 13 9018 
10 13 31 12 8958 
10 13 47 13 9018 
10 14 1 12 9018 
10 14 17 13 9018 
10 14 31 12 9018 
10 14 47 13 9018 
10 15 1 12 9018 
10 15 17 13 8958 
10 15 31 12 9018 
10 15 47 13 9018 
10 16 1 12 9018 
10 16 17 13 8958 
10 16 31 12 8958 
10 16 47 13 9018 
