ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/24 05:04    128000  02240449
----A 2021/02/24 05:21    128000  02240506
----A 2021/02/24 05:38    128000  02240523
----A 2021/02/24 05:55    128000  02240540
----A 2021/02/24 06:12    128000  02240557
----A 2021/02/24 06:29    128000  02240614
----A 2021/02/24 06:46    128000  02240631
----A 2021/02/24 07:03    128000  02240648
----A 2021/02/24 07:20    128000  02240705
----A 2021/02/24 07:37    128000  02240722
----A 2021/02/24 07:54    128000  02240739
----A 2021/02/24 08:11    128000  02240756
----A 2021/02/24 08:28    128000  02240813
----A 2021/02/24 08:45    128000  02240830
----A 2021/02/24 09:02    128000  02240847
----A 2021/02/24 09:19    128000  02240904
----A 2021/02/24 09:37    128000  02240921
----A 2021/02/24 09:53    128000  02240938
----A 2021/02/24 10:11    128000  02240955
----A 2021/02/24 10:27    128000  02241012
----A 2021/02/24 10:45    128000  02241029
----A 2021/02/24 10:46      2560  02241046
----A 2021/02/25 11:15     10544  0225
----A 2021/02/25 05:24    128000  02250509
----A 2021/02/25 05:41    128000  02250526
----A 2021/02/25 05:58    128000  02250543
----A 2021/02/25 06:15    128000  02250600
----A 2021/02/25 06:33    128000  02250617
----A 2021/02/25 06:49    128000  02250634
----A 2021/02/25 07:07    128000  02250651
----A 2021/02/25 07:23    128000  02250708
----A 2021/02/25 07:41    128000  02250725
----A 2021/02/25 07:57    128000  02250742
----A 2021/02/25 08:15    128000  02250759
----A 2021/02/25 08:31    128000  02250816
----A 2021/02/25 08:49    128000  02250833
----A 2021/02/25 09:05    128000  02250850
----A 2021/02/25 09:23    128000  02250907
----A 2021/02/25 09:39    128000  02250924
----A 2021/02/25 09:57    128000  02250941
----A 2021/02/25 10:13    128000  02250958
----A 2021/02/25 10:31    128000  02251015
----A 2021/02/25 10:47    128000  02251032
----A 2021/02/25 11:05    128000  02251049
----A 2021/02/25 11:07      2560  02251106
----A 2021/02/26 08:35      4352  0226
----A 2021/02/26 06:19    128000  02260604
----A 2021/02/26 06:37    128000  02260621
----A 2021/02/26 06:53    128000  02260638
----A 2021/02/26 07:10    128000  02260655
----A 2021/02/26 07:27    128000  02260712
----A 2021/02/26 07:46    128000  02260729
----A 2021/02/26 08:03    128000  02260746
----A 2021/02/26 08:18     15360  02260803

 159 File(s),  18285632 bytes total
   0 Dir(s),     982128K bytes free

/> 
read 0226
read 0226
<CR>Time:2021/02/26 08:18
Hours Minutes Seconds  Nb_Samples    Aver. Current 
5 48 57 12 5205 
5 49 12 13 5689 
5 49 27 12 6295 
5 49 42 13 6295 
5 49 57 12 7384 
5 50 12 13 8716 
5 50 27 12 8292 
5 50 42 13 7687 
5 50 57 12 7687 
5 51 12 13 7687 
5 51 27 12 7384 
5 51 42 13 7203 
5 51 57 12 7142 
5 52 12 13 7505 
5 52 27 12 8655 
5 52 42 13 9079 
5 52 57 12 9079 
5 53 12 13 9079 
5 53 27 12 9018 
5 53 42 13 9018 
5 53 57 12 9018 
5 54 12 13 9018 
5 54 27 12 9018 
5 54 42 13 9018 
5 54 57 12 9018 
5 55 12 13 9018 
5 55 27 12 9018 
5 55 42 13 9018 
5 55 57 12 9018 
5 56 12 13 9018 
5 56 27 12 9018 
5 56 42 13 9018 
5 56 57 12 9018 
5 57 12 13 9018 
5 57 27 12 9018 
5 57 42 13 9018 
5 57 57 12 8958 
5 58 12 13 8958 
5 58 27 12 9018 
5 58 42 13 9018 
5 58 57 12 9018 
5 59 12 13 9018 
5 59 27 12 9018 
5 59 42 13 9018 
5 59 57 12 9018 
6 0 12 13 9018 
6 0 27 12 9018 
6 0 42 13 9018 
6 0 57 12 9018 
6 1 12 13 9018 
6 1 27 12 9018 
6 1 42 13 9018 
6 1 57 12 9018 
6 2 12 13 9018 
6 2 27 12 9018 
6 5 0 13 9018 
6 5 15 12 9018 
6 5 30 13 9018 
6 5 45 12 9018 
6 6 0 13 9018 
6 6 15 12 9018 
6 6 30 13 9018 
6 6 45 12 9018 
6 7 0 13 9018 
6 7 15 12 9018 
6 7 30 13 9018 
6 7 45 12 9018 
6 8 0 13 9018 
6 8 15 12 9018 
6 8 30 13 9018 
6 8 45 12 9018 
6 9 0 13 9018 
6 9 15 12 9018 
6 9 30 13 9018 
6 9 45 12 9018 
6 10 0 13 9018 
6 10 15 12 9018 
6 10 30 13 9018 
6 10 45 12 9018 
6 11 0 13 9018 
6 11 15 12 9018 
6 11 30 13 9018 
6 11 45 12 9018 
6 12 0 13 9018 
6 12 15 12 9018 
6 12 30 13 9018 
6 12 45 12 9018 
6 13 0 13 9018 
6 13 15 12 8958 
6 13 30 13 9018 
6 13 45 12 9018 
6 14 0 13 9018 
6 14 15 12 9018 
6 14 30 13 9018 
6 14 45 12 9018 
6 15 0 13 9018 
6 15 15 12 9018 
6 15 30 13 9018 
6 15 45 12 9018 
6 16 0 13 9018 
6 16 15 12 9018 
6 16 30 13 9018 
6 16 45 12 9018 
6 17 0 13 9018 
6 17 15 12 9018 
6 17 30 13 9018 
6 17 45 12 9018 
6 18 0 13 9018 
6 18 15 12 9018 
6 18 30 13 9018 
6 18 45 12 9018 
6 19 0 13 9018 
6 19 15 12 9018 
6 19 30 13 9018 
6 22 0 13 9018 
6 22 15 12 9018 
6 22 30 13 9018 
6 22 45 12 9018 
6 23 0 13 9018 
6 23 15 12 9018 
6 23 30 13 9018 
6 23 45 12 9018 
6 24 0 13 9018 
6 24 15 12 9018 
6 24 30 13 9018 
6 24 45 12 9018 
6 25 0 13 9018 
6 25 15 12 9018 
6 25 30 13 9018 
6 25 45 12 9018 
6 26 0 13 9018 
6 26 15 12 9018 
6 26 30 13 9018 
6 26 45 12 9018 
6 27 0 13 9018 
6 27 15 12 9018 
6 27 30 13 9018 
6 27 45 12 9018 
6 28 0 13 9018 
6 28 15 12 9018 
6 28 30 13 9018 
6 28 45 12 9018 
6 29 0 13 9018 
6 29 15 12 9018 
6 29 30 13 9018 
6 29 45 12 9018 
6 30 0 13 9018 
6 30 15 12 9018 
6 30 30 13 9018 
6 30 45 12 9018 
6 31 0 13 9018 
6 31 15 12 9018 
6 31 30 13 9018 
6 31 45 12 9018 
6 32 0 13 9018 
6 32 15 12 9018 
6 32 30 13 9018 
6 32 45 12 9018 
6 33 0 13 9018 
6 33 15 12 9018 
6 33 30 13 8958 
6 33 45 12 9018 
6 34 0 13 8958 
6 34 15 12 9018 
6 34 30 13 9018 
6 34 45 12 9018 
6 35 0 13 9018 
6 35 15 12 9018 
6 35 30 13 9018 
6 35 45 12 9018 
6 36 0 13 9018 
6 36 15 12 9018 
6 36 30 13 9018 
6 39 0 13 9018 
6 39 15 12 9018 
6 39 30 13 9018 
6 39 45 12 9018 
6 40 0 13 9018 
6 40 15 12 9018 
6 40 30 13 9018 
6 40 45 12 9018 
6 41 0 13 9018 
6 41 15 12 9018 
6 41 30 13 9018 
6 41 45 12 9018 
6 42 0 13 9018 
6 42 15 12 9018 
6 42 30 13 9018 
6 42 45 12 9018 
6 43 0 13 9018 
6 43 15 12 9018 
6 43 30 13 9018 
6 43 45 12 9018 
6 44 0 13 9018 
6 44 15 12 9018 
6 44 30 13 9018 
6 44 45 12 9018 
6 45 0 13 8958 
6 45 15 12 9018 
6 45 30 13 9018 
6 45 45 12 9018 
6 46 0 13 9018 
6 46 15 12 8958 
6 46 30 13 9018 
6 46 45 12 9018 
6 47 0 13 9018 
6 47 15 12 9018 
6 47 30 13 9018 
6 47 45 12 9018 
6 48 0 13 8958 
6 48 15 12 9018 
6 48 30 13 9018 
6 48 45 12 9018 
6 49 0 13 9018 
6 49 15 12 8958 
6 49 30 13 9018 
6 49 45 12 9018 
6 50 0 13 9018 
6 50 15 12 9018 
6 50 30 13 9018 
6 50 45 12 9018 
6 51 0 13 9018 
6 51 15 12 9018 
6 51 30 13 9018 
6 51 45 12 9018 
6 52 0 13 9018 
6 52 15 12 9018 
6 52 30 13 9018 
6 52 45 12 9018 
6 53 0 13 9018 
6 53 15 12 9018 
6 53 30 13 9018 
6 56 2 13 9018 
6 56 16 12 9018 
6 56 32 13 9018 
6 56 46 12 9018 
6 57 2 13 9018 
6 57 16 12 9018 
6 57 32 13 8958 
6 57 46 12 9018 
6 58 2 13 9018 
6 58 16 12 9018 
6 58 32 13 9018 
6 58 46 12 9018 
6 59 2 13 9018 
6 59 16 12 9018 
6 59 32 13 9018 
6 59 46 12 9018 
7 0 2 13 9018 
7 0 16 12 9018 
7 0 32 13 9018 
7 0 46 12 9018 
7 1 2 13 9018 
7 1 16 12 9018 
7 1 32 13 9018 
7 1 46 12 8958 
7 2 2 13 9018 
7 2 16 12 9018 
7 2 32 13 9018 
7 2 46 12 9018 
7 3 2 13 9018 
7 3 16 12 9018 
7 3 32 13 9018 
7 3 46 12 9018 
7 4 2 13 9018 
7 4 16 12 9018 
7 4 32 13 9018 
7 4 46 12 9018 
7 5 2 13 9018 
7 5 16 12 9018 
7 5 32 13 9018 
7 5 46 12 9018 
7 6 2 13 9018 
7 6 16 12 9018 
7 6 32 13 9018 
7 6 46 12 9018 
7 7 2 13 9018 
7 7 16 12 9018 
7 7 32 13 9018 
7 7 46 12 9018 
7 8 2 13 8958 
7 8 16 12 9018 
7 8 32 13 8958 
7 8 46 12 9018 
7 9 2 13 9018 
7 9 16 12 9018 
7 9 32 13 9018 
7 9 46 12 8958 
7 10 2 13 8958 
7 10 16 12 9018 
7 10 32 13 9018 
7 13 2 13 9018 
7 13 16 12 9018 
7 13 32 13 9018 
7 13 46 12 9018 
7 14 2 13 9018 
7 14 16 12 9018 
7 14 32 13 9018 
7 14 46 12 9018 
7 15 2 13 9018 
7 15 16 12 9018 
7 15 32 13 8958 
7 15 46 12 9018 
7 16 2 13 8958 
7 16 16 12 9018 
7 16 32 13 9018 
7 16 46 12 9018 
7 17 2 13 8958 
7 17 16 12 9018 
7 17 32 13 9018 
7 17 46 12 9018 
7 18 2 13 9018 
7 18 16 12 8958 
7 18 32 13 9018 
7 18 46 12 9018 
7 19 2 13 9018 
7 19 16 12 9018 
7 19 32 13 9018 
7 19 46 12 8958 
7 20 2 13 9018 
7 20 16 12 8958 
7 20 32 13 9018 
7 20 46 12 9018 
7 21 2 13 9018 
7 21 16 12 9018 
7 21 32 13 9018 
7 21 46 12 8958 
7 22 2 13 9018 
7 22 16 12 9018 
7 22 32 13 9018 
7 22 46 12 9018 
7 23 2 13 8958 
7 23 16 12 9018 
7 23 32 13 9018 
7 23 46 12 9018 
7 24 2 13 8958 
7 24 16 12 8958 
7 24 32 13 8958 
7 24 46 12 9018 
7 25 2 13 8958 
7 25 16 12 8958 
7 25 32 13 8958 
7 25 46 12 8958 
7 26 2 13 9018 
7 26 16 12 9018 
7 26 32 13 8958 
7 26 46 12 8958 
7 27 2 13 8958 
7 27 16 12 8958 
7 27 32 13 8958 
7 30 2 13 8958 
7 30 16 12 9018 
7 30 32 13 8958 
7 30 46 12 9018 
7 31 2 13 9018 
7 31 16 12 9018 
7 31 32 13 8958 
7 31 46 12 9018 
7 32 2 13 9018 
7 32 16 12 9018 
7 32 32 13 8958 
7 32 46 12 9018 
7 33 2 13 9018 
7 33 16 12 8958 
7 33 32 13 9018 
7 33 46 12 8958 
7 34 2 13 9018 
7 34 16 12 9018 
7 34 32 13 8958 
7 34 46 12 8958 
7 35 2 13 8958 
7 35 16 12 8958 
7 35 32 13 8958 
7 35 46 12 8958 
7 36 2 13 8958 
7 36 16 12 8958 
7 36 32 13 8958 
7 36 46 12 9018 
7 37 2 13 8958 
7 37 16 12 8958 
7 37 32 13 9018 
7 37 46 12 8958 
7 38 2 13 8958 
7 38 16 12 8958 
7 38 32 13 9018 
7 38 46 12 9018 
7 39 2 13 9018 
7 39 16 12 9018 
7 39 32 13 8958 
7 39 46 12 8958 
7 40 2 13 8958 
7 40 16 12 8958 
7 40 32 13 8958 
7 40 46 12 8958 
7 41 2 13 9018 
7 41 16 12 9018 
7 41 32 13 8958 
7 41 46 12 8958 
7 42 2 13 8958 
7 42 16 12 8958 
7 42 32 13 8958 
7 42 46 12 8958 
7 43 2 13 8958 
7 43 16 12 8958 
7 43 32 13 8958 
7 43 46 12 8958 
7 44 2 13 8958 
7 44 16 12 8958 
7 44 32 13 8958 
7 47 3 13 8958 
7 47 17 12 8958 
7 47 33 13 8958 
7 47 47 12 8958 
7 48 3 13 9018 
7 48 17 12 9018 
7 48 33 13 8958 
7 48 47 12 8958 
7 49 3 13 8958 
7 49 17 12 8958 
7 49 33 13 8958 
7 49 47 12 8958 
7 50 3 13 9018 
7 50 17 12 8958 
7 50 33 13 8958 
7 50 47 12 8958 
7 51 3 13 8958 
7 51 17 12 8958 
7 51 33 13 8958 
7 51 47 12 8958 
7 52 3 13 8958 
7 52 17 12 8958 
7 52 33 13 8958 
7 52 47 12 8958 
7 53 3 13 8958 
7 53 17 12 8958 
7 53 33 13 8958 
7 53 47 12 8958 
7 54 3 13 8958 
7 54 17 12 8958 
7 54 33 13 8958 
7 54 47 12 8958 
7 55 3 13 8958 
7 55 17 12 8958 
7 55 33 13 8958 
7 55 47 12 8958 
7 56 3 13 8958 
7 56 17 12 8958 
7 56 33 13 9018 
7 56 47 12 8958 
7 57 3 13 8958 
7 57 17 12 8958 
7 57 33 13 8958 
7 57 47 12 8958 
7 58 3 13 8958 
7 58 17 12 8958 
7 58 33 13 8958 
7 58 47 12 8958 
7 59 3 13 8958 
7 59 17 12 8958 
7 59 33 13 8958 
7 59 47 12 8958 
8 0 3 13 9018 
8 0 17 12 8958 
8 0 33 13 8958 
8 0 47 12 8958 
8 1 3 13 8958 
8 1 17 12 8958 
8 1 33 13 8958 
8 4 3 13 8958 
8 4 17 12 8958 
8 4 33 13 8958 
8 4 47 12 8958 
8 5 3 13 8958 
8 5 17 12 8958 
8 5 33 13 8958 
8 5 47 12 8958 
8 6 3 13 8958 
8 6 17 12 8958 
8 6 33 13 8958 
8 6 47 12 8958 
8 7 3 13 8958 
8 7 17 12 8958 
8 7 33 13 8958 
8 7 47 12 8958 
8 8 3 13 8958 
8 8 17 12 8958 
8 8 33 13 8958 
8 8 47 12 8958 
8 9 3 13 8958 
8 9 17 12 8958 
8 9 33 13 8958 
8 9 47 12 8958 
8 10 3 13 8958 
8 10 17 12 8958 
8 10 33 13 8958 
8 10 47 12 8958 
8 11 3 13 8958 
8 11 17 12 8958 
8 11 33 13 8958 
8 11 47 12 8958 
8 12 3 13 8958 
8 12 17 12 8958 
8 12 33 13 8958 
8 12 47 12 8958 
8 13 3 13 8958 
8 13 17 12 8958 
8 13 33 13 8958 
8 13 47 12 8958 
8 14 3 13 8958 
8 14 17 12 8958 
8 14 33 13 8958 
8 14 47 12 8958 
8 15 3 13 8958 
8 15 17 12 8958 
8 15 33 13 8958 
8 15 47 12 8958 
8 16 3 13 8958 
8 16 17 12 8958 
8 16 33 13 8958 
8 16 47 12 8958 
8 17 3 13 8958 
8 17 17 12 8958 
8 17 33 13 8958 
8 17 47 12 8958 
8 18 3 13 8958 
8 18 17 12 8958 
8 18 33 13 8958 
8 28 58 10 8353 
8 29 12 12 8958 
8 29 28 13 8958 
8 29 42 12 8958 
8 29 58 13 8958 
8 30 12 12 8958 
8 30 28 13 8958 
8 30 42 12 8958 
8 30 58 13 8958 
8 31 12 12 8958 
8 31 28 13 8958 
8 31 42 12 8958 
8 31 58 13 8958 
8 32 12 12 8958 
8 32 28 13 8958 
8 32 42 12 8958 
8 32 58 13 8958 

/> 
