ls

ls
<CR>
         TIME          Size       File name 
5 19 12 13 9018 
5 19 26 12 9018 
5 19 42 13 9018 
5 19 56 12 9018 
5 20 12 13 9018 
5 20 26 12 9018 
5 20 42 13 9018 
5 20 56 12 9018 
5 21 12 13 9018 
5 21 26 12 9018 
5 21 42 13 9018 
5 21 56 12 9018 
5 22 12 13 9018 
5 22 26 12 9018 
5 22 42 13 9018 
5 22 56 12 9018 
5 23 12 13 9018 
5 23 26 12 8958 
5 23 42 13 9018 
5 23 56 12 9018 
5 24 12 13 9018 
5 24 26 12 9018 
5 24 42 13 9018 
5 24 56 12 9018 
5 25 12 13 8958 
5 25 26 12 8958 
5 25 42 13 9018 
5 25 56 12 9018 
5 26 12 13 9018 
5 26 26 12 9018 
5 26 42 13 9018 
5 26 56 12 9018 
5 27 12 13 9018 
5 29 43 13 9018 
5 29 58 12 9018 
5 30 13 13 9018 
5 30 28 12 9018 
5 30 43 13 9018 
5 30 58 12 9018 
5 31 13 13 9018 
5 31 28 12 8958 
5 31 43 13 9018 
5 31 58 12 9018 
5 32 13 13 9018 
5 32 28 12 9018 
5 32 43 13 9018 
5 32 58 12 9018 
5 33 13 13 9018 
5 33 28 12 9018 
5 33 43 13 9018 
5 33 58 12 9018 
5 34 13 13 9018 
5 34 28 12 9018 
5 34 43 13 9018 
5 34 58 12 9018 
5 35 13 13 9018 
5 35 28 12 9018 
5 35 43 13 9018 
5 35 58 12 9018 
5 36 13 13 8958 
5 36 28 12 9018 
5 36 43 13 9018 
5 36 58 12 8958 
5 37 13 13 9018 
5 37 28 12 8958 
5 37 43 13 9018 
5 37 58 12 9018 
5 38 13 13 9018 
5 38 28 12 9018 
5 38 43 13 9018 
5 38 58 12 9018 
5 39 13 13 9018 
5 39 28 12 8958 
5 39 43 13 9018 
5 39 58 12 9018 
5 40 13 13 8958 
5 40 28 12 8958 
5 40 43 13 9018 
5 40 58 12 9018 
5 41 13 13 9018 
5 41 28 12 9018 
5 41 43 13 8958 
5 41 58 12 9018 
5 42 13 13 9018 
5 42 28 12 8958 
5 42 43 13 8958 
5 42 58 12 9018 
5 43 13 13 8958 
5 43 28 12 8958 
5 43 43 13 8958 
5 43 58 12 8958 
5 44 13 13 8958 
5 46 44 13 8958 
5 46 59 12 9018 
5 47 14 13 9018 
5 47 29 12 8958 
5 47 44 13 8958 
5 47 59 12 8958 
5 48 14 13 8958 
5 48 29 12 8958 
5 48 44 13 8958 
5 48 59 12 8958 
5 49 14 13 8958 
5 49 29 12 8958 
5 49 44 13 8958 
5 49 59 12 8958 
5 50 14 13 9018 
5 50 29 12 8958 
5 50 44 13 9018 
5 50 59 12 8958 
5 51 14 13 8958 
5 51 29 12 8958 
5 51 44 13 8958 
5 51 59 12 8958 
5 52 14 13 9018 
5 52 29 12 8958 
5 52 44 13 9018 
5 52 59 12 9018 
5 53 14 13 8958 
5 53 29 12 8958 
5 53 44 13 9018 
5 53 59 12 9018 
5 54 14 13 8958 
5 54 29 12 8958 
5 54 44 13 8958 
5 54 59 12 9018 
5 55 14 13 8958 
5 55 29 12 9018 
5 55 44 13 9018 
5 55 59 12 8958 
5 56 14 13 8958 
5 56 29 12 9018 
5 56 44 13 8958 
5 56 59 12 8958 
5 57 14 13 8958 
5 57 29 12 8958 
5 57 44 13 8958 
5 57 59 12 8958 
5 58 14 13 8958 
5 58 29 12 8958 
5 58 44 13 8958 
5 58 59 12 8958 
5 59 14 13 8958 
5 59 29 12 8958 
5 59 44 13 8958 
5 59 59 12 8958 
6 0 14 13 8958 
6 0 29 12 8958 
6 0 44 13 8958 
6 0 59 12 8958 
6 1 14 13 8958 
6 3 44 13 8958 
6 3 59 12 8958 
6 4 14 13 8958 
6 4 29 12 8958 
6 4 44 13 8958 
6 4 59 12 8958 
6 5 14 13 8958 
6 5 29 12 8958 
6 5 44 13 8958 
6 5 59 12 8958 
6 6 14 13 8958 
6 6 29 12 8958 
6 6 44 13 8958 
6 6 59 12 8958 
6 7 14 13 8958 
6 7 29 12 8958 
6 7 44 13 8958 
6 7 59 12 8958 
6 8 14 13 8958 
6 8 29 12 8958 
6 8 44 13 8958 
6 8 59 12 8958 
6 9 14 13 8958 
6 9 29 12 8958 
6 9 44 13 8958 
6 9 59 12 8958 
6 10 14 13 8958 
6 10 29 12 8958 
6 10 44 13 8958 
6 10 59 12 8958 
6 11 14 13 8958 
6 11 29 12 8958 
6 11 44 13 8958 
6 11 59 12 8958 
6 12 14 13 8958 
6 12 29 12 8958 
6 12 44 13 8958 
6 12 59 12 8958 
6 13 14 13 8958 
6 13 29 12 8958 
6 13 44 13 8958 
6 13 59 12 8958 
6 14 14 13 8958 
6 14 29 12 8958 
6 14 44 13 8958 
6 14 59 12 8958 
6 15 14 13 8958 
6 15 29 12 8958 
6 15 44 13 8958 
6 15 59 12 8958 
6 16 14 13 8958 
6 16 29 12 8958 
6 16 44 13 8958 
6 16 59 12 8958 
6 17 14 13 8958 
6 17 29 12 8958 
6 17 44 13 8958 
6 17 59 12 8958 
6 18 14 13 8958 
6 20 46 13 8958 
6 21 0 12 8958 
6 21 16 13 8958 
6 21 30 12 8958 
6 21 46 13 8958 
6 22 0 12 8958 
6 22 16 13 8958 
6 22 30 12 8958 
6 22 46 13 8958 
6 23 0 12 8958 
6 23 16 13 8958 
6 23 30 12 8958 
6 23 46 13 8958 
6 24 0 12 8958 
6 24 16 13 8958 
6 24 30 12 8958 
6 24 46 13 8958 
6 25 0 12 8958 
6 25 16 13 8958 
6 25 30 12 8958 
6 25 46 13 8958 
6 26 0 12 8958 
6 26 16 13 8958 
6 26 30 12 8958 
6 26 46 13 8958 
6 27 0 12 8958 
6 27 16 13 8958 
6 27 30 12 8958 
6 27 46 13 8958 
6 28 0 12 8958 
6 28 16 13 8958 
6 28 30 12 8958 
6 28 46 13 8958 
6 29 0 12 8958 
6 29 16 13 8958 
6 29 30 12 8958 
6 29 46 13 8958 
6 30 0 12 8958 
6 30 16 13 8958 
6 30 30 12 8958 
6 30 46 13 8958 
6 31 0 12 8958 
6 31 16 13 8958 
6 31 30 12 8958 
6 31 46 13 8958 
6 32 0 12 8958 
6 32 16 13 8958 
6 32 30 12 8958 
6 32 46 13 8958 
6 33 0 12 8958 
6 33 16 13 8958 
6 33 30 12 8958 
6 33 46 13 8958 
6 34 0 12 8958 
6 34 16 13 8958 
6 34 30 12 8958 
6 34 46 13 8958 
6 35 0 12 8958 
6 35 16 13 8958 
6 37 46 13 8958 
6 38 0 12 8958 
6 38 16 13 8958 
6 38 30 12 8958 
6 38 46 13 8958 
6 39 0 12 8958 
6 39 16 13 8958 
6 39 30 12 8958 
6 39 46 13 8958 
6 40 0 12 8958 
6 40 16 13 8958 
6 40 30 12 8958 
6 40 46 13 8958 
6 41 0 12 8958 
6 41 16 13 8958 
6 41 30 12 8958 
6 41 46 13 8958 
6 42 0 12 8958 
6 42 16 13 8958 
6 42 30 12 8958 
6 42 46 13 8958 
6 43 0 12 8958 
6 43 16 13 8958 
6 43 30 12 8958 
6 43 46 13 8958 
6 44 0 12 8958 
6 44 16 13 8958 
6 44 30 12 8958 
6 44 46 13 8958 
6 45 0 12 8958 
6 45 16 13 8958 
6 45 30 12 8958 
6 45 46 13 8958 
6 46 0 12 8958 
6 46 16 13 8958 
6 46 30 12 8958 
6 46 46 13 8958 
6 47 0 12 8958 
6 51 49 12 8534 
6 52 0 9 7384 
6 52 16 13 8776 
6 54 56 13 8958 
6 55 11 12 8958 
6 55 26 13 8958 
6 55 41 12 8958 
6 55 56 13 8958 
6 56 11 12 8958 
6 56 26 13 8958 
6 56 41 12 8958 
6 56 56 13 8958 
6 57 11 12 8958 
6 57 26 13 8958 
6 57 41 12 8958 
6 57 56 13 8958 
6 58 11 12 8958 
6 58 26 13 8958 
6 58 41 12 8958 
6 58 56 13 8958 
6 59 11 12 8958 
6 59 26 13 8958 
6 59 41 12 8958 
6 59 56 13 8958 
7 0 11 12 8958 
7 0 26 13 8958 
7 0 41 12 8958 
7 0 56 13 8958 
7 1 11 12 8958 
7 1 26 13 8958 
7 1 41 12 8958 
7 1 56 13 8958 
7 2 11 12 8958 
7 2 26 13 8958 
7 2 41 12 8958 
7 2 56 13 8958 
7 3 11 12 8958 
7 3 26 13 8958 
7 3 41 12 8958 
7 3 56 13 8958 
7 4 11 12 8958 
7 4 26 13 8958 
7 4 41 12 8958 
7 4 56 13 8958 
7 5 11 12 8958 
7 5 26 13 8958 
7 5 41 12 8958 
7 5 56 13 8958 
7 6 11 12 8958 
7 6 26 13 8958 
7 6 41 12 8958 
7 6 56 13 8958 
7 7 11 12 8958 
7 7 26 13 8958 
7 7 41 12 8958 
7 7 56 13 8958 
7 8 11 12 8958 
7 8 26 13 8958 
7 8 41 12 8958 
7 8 56 13 8958 
7 9 11 12 8958 
7 9 26 13 8958 
7 11 58 13 8958 
7 12 12 12 8958 
7 12 28 13 8958 
7 12 42 12 8958 
7 12 58 13 8958 
7 13 12 12 8958 
7 13 28 13 8958 
7 13 42 12 8958 
7 13 58 13 8897 
7 14 12 12 8958 
7 14 28 13 8897 
7 14 42 12 8958 
7 14 58 13 8958 
7 15 12 12 8958 
7 15 28 13 8958 
7 15 42 12 8958 
7 15 58 13 8958 
7 16 12 12 8958 
7 16 28 13 8958 
7 16 42 12 8958 
7 16 58 13 8958 
7 17 12 12 8958 
7 17 28 13 8958 
7 17 42 12 8958 
7 17 58 13 8958 
7 18 12 12 8958 
7 18 28 13 8958 
7 18 42 12 8958 
7 18 58 13 8958 
7 19 12 12 8958 
7 19 28 13 8958 
7 19 42 12 8958 
7 19 58 13 8958 
7 20 12 12 8958 
7 20 28 13 8958 
7 20 42 12 8958 
7 20 58 13 8958 
7 21 12 12 8958 
7 21 28 13 8958 
7 21 42 12 8958 
7 21 58 13 8958 
7 22 12 12 8958 
7 22 28 13 8958 
7 22 42 12 8958 
7 22 58 13 8958 
7 23 12 12 8958 
7 23 28 13 8958 
7 23 42 12 8958 
7 23 58 13 8958 
7 24 12 12 8958 
7 24 28 13 8958 
7 24 42 12 8958 
7 24 58 13 8958 
7 25 12 12 8958 
7 25 28 13 8958 
7 25 42 12 8958 
7 25 58 13 8958 
7 26 12 12 8958 
7 26 28 13 8897 
7 28 59 13 8958 
7 29 13 12 8958 
7 29 29 13 8958 
7 29 43 12 8958 
7 29 59 13 8958 
7 30 13 12 8958 
7 30 29 13 8958 
7 30 43 12 8958 
7 30 59 13 8958 
7 31 13 12 8958 
7 31 29 13 8958 
7 31 43 12 8958 
7 31 59 13 8958 
7 32 13 12 8958 
7 32 29 13 8958 
7 32 43 12 8958 
7 32 59 13 8958 
7 33 13 12 8958 
7 33 29 13 8958 
7 33 43 12 8958 
7 33 59 13 8958 
7 34 13 12 8958 
7 34 29 13 8958 
7 34 43 12 8958 
7 34 59 13 8958 
7 35 13 12 8958 
7 35 29 13 8958 
7 35 43 12 8958 
7 35 59 13 8958 
7 36 13 12 8958 
7 36 29 13 8958 
7 36 43 12 8958 
7 36 59 13 8958 
7 37 13 12 8958 
7 37 29 13 8958 
7 37 43 12 8958 
7 37 59 13 8958 
7 38 13 12 8897 
7 38 29 13 8958 
7 38 43 12 8958 
7 38 59 13 8958 
7 39 13 12 8958 
7 39 29 13 8958 
7 39 43 12 8958 
7 39 59 13 8958 
7 40 13 12 8958 
7 40 29 13 8958 
7 40 43 12 8958 
7 40 59 13 8958 
7 41 13 12 8958 
7 41 29 13 8958 
7 41 43 12 8958 
7 41 59 13 8958 
7 42 13 12 8958 
7 42 29 13 8958 
7 42 43 12 8958 
7 42 59 13 8958 
7 43 13 12 8958 
7 43 29 13 8958 
7 46 0 13 8897 
7 46 14 12 8958 
7 46 30 13 8958 
7 46 44 12 8958 
7 47 0 13 8958 
7 47 14 12 8958 
7 47 30 13 8958 
7 47 44 12 8958 
7 48 0 13 8958 
7 48 14 12 8958 
7 48 30 13 8958 
7 48 44 12 8958 
7 49 0 13 8958 
7 49 14 12 8958 
7 49 30 13 8958 
7 49 44 12 8958 
7 50 0 13 8958 
7 50 14 12 8958 
7 50 30 13 8958 
7 50 44 12 8958 
7 51 0 13 8958 
7 51 14 12 8958 
7 51 30 13 8897 
7 51 44 12 8958 
7 52 0 13 8958 
7 52 14 12 8958 
7 52 30 13 8958 
7 52 44 12 8958 
7 53 0 13 8958 
7 53 14 12 8958 
7 53 30 13 8958 
7 53 44 12 8958 
7 54 0 13 8958 
7 54 14 12 8958 
7 54 30 13 8958 
7 54 44 12 8897 
7 55 0 13 8958 
7 55 14 12 8958 
7 55 30 13 8958 
7 55 44 12 8958 
7 56 0 13 8958 
7 56 14 12 8958 
7 56 30 13 8958 
7 56 44 12 8958 
7 57 0 13 8897 
7 57 14 12 8958 
7 57 30 13 8958 
7 57 44 12 8958 
7 58 0 13 8958 
7 58 14 12 8958 
7 58 30 13 8958 
7 58 44 12 8958 
7 59 0 13 8958 
7 59 14 12 8897 
7 59 30 13 8958 
7 59 44 12 8958 
8 0 0 13 8958 
8 0 14 12 8958 
8 0 30 13 8958 
8 3 0 13 8958 
8 3 14 12 8897 
8 3 30 13 8958 
8 3 44 12 8897 
8 4 0 13 8897 
8 4 14 12 8958 
8 4 30 13 8958 
8 4 44 12 8958 
8 5 0 13 8958 
8 5 14 12 8958 
8 5 30 13 8958 
8 5 44 12 8958 
8 6 0 13 8958 
8 6 14 12 8958 
8 6 30 13 8958 
8 6 44 12 8958 
8 7 0 13 8958 
8 7 14 12 8958 
8 7 30 13 8958 
8 7 44 12 8958 
8 8 0 13 8958 
8 8 14 12 8958 
8 8 30 13 8958 
8 8 44 12 8958 
8 9 0 13 8958 
8 9 14 12 8958 
8 9 30 13 8958 
8 9 44 12 8958 
8 10 0 13 8958 
8 10 14 12 8958 
8 10 30 13 8958 
8 10 44 12 8958 
8 11 0 13 8958 
8 11 14 12 8958 
8 11 30 13 8897 
8 11 44 12 8958 
8 12 0 13 8958 
8 12 14 12 8958 
8 12 30 13 8897 
8 12 44 12 8958 
8 13 0 13 8958 
8 13 14 12 8958 
8 13 30 13 8958 
8 13 44 12 8958 
8 14 0 13 8958 
8 14 14 12 8958 
8 14 30 13 8897 
8 14 44 12 8897 
8 15 0 13 8958 
8 15 14 12 8958 
8 15 30 13 8897 
8 15 44 12 8958 
8 16 0 13 8958 
8 16 14 12 8958 
8 16 30 13 8897 
8 16 44 12 8958 
8 17 0 13 8958 
8 17 14 12 8897 
8 17 30 13 8958 
8 29 7 13 8837 
8 29 22 12 8958 
8 29 37 13 8958 
8 29 52 12 8958 
8 30 7 13 8958 
8 30 22 12 8958 
8 30 37 13 8958 
8 30 52 12 8958 
8 31 7 13 8958 
8 31 22 12 8897 
8 31 37 13 8897 
8 31 52 12 8958 
8 32 7 13 8958 
8 32 22 12 8958 
8 32 37 13 8958 
8 32 52 12 8958 
8 33 7 13 8958 
8 33 22 12 8958 
8 33 37 13 8958 
8 33 52 12 8958 
8 34 7 13 8958 
8 34 22 12 8958 
8 34 37 13 8958 
8 34 52 12 8958 
8 35 7 13 8958 
8 35 22 12 8958 
8 35 37 13 8958 
8 35 52 12 8958 
8 36 7 13 8958 
8 36 22 12 8958 
8 36 37 13 8958 
8 36 52 12 8958 
8 37 7 13 8958 
8 37 22 12 8958 
8 37 37 13 8958 
8 37 52 12 8958 
8 38 7 13 8958 
8 38 22 12 8958 
8 38 37 13 8958 
8 38 52 12 8897 
8 39 7 13 8897 
8 39 22 12 8958 
8 39 37 13 8958 
8 39 52 12 8958 
8 40 7 13 8958 
8 40 22 12 8897 
8 40 37 13 8897 
8 40 52 12 8897 
8 41 7 13 8958 
8 41 22 12 8897 
8 41 37 13 8958 
8 41 52 12 8958 
8 42 7 13 8958 
8 42 22 12 8958 
8 42 37 13 8958 
8 42 52 12 8958 
8 43 7 13 8958 
8 43 22 12 8958 
8 45 52 12 8897 
8 46 8 13 8897 
8 46 22 12 8897 
8 46 38 13 8897 
8 46 52 12 8897 
8 47 8 13 8897 
8 47 22 12 8958 
8 47 38 13 8897 
8 47 52 12 8897 
8 48 8 13 8958 
8 48 22 12 8958 
8 48 38 13 8897 
8 48 52 12 8897 
8 49 8 13 8897 
8 49 22 12 8897 
8 49 38 13 8897 
8 49 52 12 8897 
8 50 8 13 8897 
8 50 22 12 8897 
8 50 38 13 8897 
8 50 52 12 8897 
8 51 8 13 8897 
8 51 22 12 8897 
8 51 38 13 8897 
8 51 52 12 8897 
8 52 8 13 8897 
8 52 22 12 8897 
8 52 38 13 8897 
8 52 52 12 8897 
8 53 8 13 8897 
8 53 22 12 8897 
8 53 38 13 8958 
8 53 52 12 8897 
8 54 8 13 8897 
8 54 22 12 8897 
8 54 38 13 8897 
8 54 52 12 8897 
8 55 8 13 8897 
8 55 22 12 8897 
8 55 38 13 8897 
8 55 52 12 8897 
8 56 8 13 8897 
8 56 22 12 8897 
8 56 38 13 8897 
8 56 52 12 8897 
8 57 8 13 8897 
8 57 22 12 8897 
8 57 38 13 8897 
8 57 52 12 8897 
8 58 8 13 8897 
8 58 22 12 8897 
8 58 38 13 8897 
8 58 52 12 8897 
8 59 8 13 8897 
8 59 22 12 8897 
8 59 38 13 8897 
8 59 52 12 8897 
9 0 8 13 8897 
9 0 22 12 8897 
9 2 53 13 8897 
9 3 8 12 8897 
9 3 23 13 8897 
9 3 38 12 8897 
9 3 53 13 8897 
9 4 8 12 8897 
9 4 23 13 8897 
9 4 38 12 8897 
9 4 53 13 8897 
9 5 8 12 8897 
9 5 23 13 8897 
9 5 38 12 8897 
9 5 53 13 8897 
9 6 8 12 8897 
9 6 23 13 8897 
9 6 38 12 8897 
9 6 53 13 8897 
9 7 8 12 8897 
9 7 23 13 8897 
9 7 38 12 8897 
9 7 53 13 8897 
9 8 8 12 8897 
9 8 23 13 8897 
9 8 38 12 8897 
9 8 53 13 8897 
9 9 8 12 8897 
9 9 23 13 8897 
9 9 38 12 8897 
9 9 53 13 8897 
9 10 8 12 8897 
9 10 23 13 8897 
9 10 38 12 8897 
9 10 53 13 8897 
9 11 8 12 8897 
9 11 23 13 8897 
9 11 38 12 8897 
9 11 53 13 8897 
9 12 8 12 8897 
9 12 23 13 8897 
9 12 38 12 8897 
9 12 53 13 8897 
9 13 8 12 8897 
9 13 23 13 8897 
9 13 38 12 8897 
9 13 53 13 8897 
9 14 8 12 8897 
9 14 23 13 8897 
9 14 38 12 8897 
9 14 53 13 8897 
9 15 8 12 8897 
9 15 23 13 8897 
9 15 38 12 8897 
9 15 53 13 8897 
9 16 8 12 8897 
9 16 23 13 8897 
9 16 38 12 8897 
9 16 53 13 8897 
9 17 8 12 8897 
9 17 23 13 8897 
9 19 53 13 8897 
9 20 8 12 8897 
9 20 23 13 8897 
9 20 38 12 8897 
9 20 53 13 8897 
9 21 8 12 8897 
9 21 23 13 8897 
9 21 38 12 8897 
9 21 53 13 8897 
9 22 8 12 8897 
9 22 23 13 8897 
9 22 38 12 8897 
9 22 53 13 8897 
9 23 8 12 8897 
9 23 23 13 8897 
9 23 38 12 8897 
9 23 53 13 8897 
9 24 8 12 8897 
9 24 23 13 8897 
9 24 38 12 8897 
9 24 53 13 8897 
9 25 8 12 8897 
9 25 23 13 8897 
9 25 38 12 8897 
9 25 53 13 8897 
9 26 8 12 8897 
9 26 23 13 8897 
9 26 38 12 8897 
9 26 53 13 8897 
9 27 8 12 8897 
9 27 23 13 8897 
9 27 38 12 8897 
9 27 53 13 8897 
9 28 8 12 8897 
9 28 23 13 8897 
9 28 38 12 8897 
9 28 53 13 8897 
9 29 8 12 8897 
9 29 23 13 8897 
9 29 38 12 8897 
9 29 53 13 8897 
9 30 8 12 8897 
9 30 23 13 8897 
9 30 38 12 8897 
9 30 53 13 8897 
9 31 8 12 8897 
9 31 23 13 8897 
9 31 38 12 8897 
9 31 53 13 8897 
9 32 8 12 8897 
9 32 23 13 8897 
9 32 38 12 8897 
9 32 53 13 8897 
9 33 8 12 8897 
9 33 23 13 8897 
9 33 38 12 8897 
9 33 53 13 8897 
9 34 8 12 8897 
9 34 23 13 8897 
9 36 53 13 8897 
9 37 8 12 8897 
9 37 23 13 8897 
9 37 38 12 8897 
9 37 53 13 8897 
9 38 8 12 8897 
9 38 23 13 8897 
9 38 38 12 8897 
9 38 53 13 8897 
9 39 8 12 8897 
9 39 23 13 8897 
9 39 38 12 8897 
9 39 53 13 8897 
9 40 8 12 8897 
9 40 23 13 8897 
9 40 38 12 8897 
9 40 53 13 8897 
9 41 8 12 8897 
9 41 23 13 8897 
9 41 38 12 8897 
9 41 53 13 8897 
9 42 8 12 8897 
9 42 23 13 8897 
9 42 38 12 8897 
9 42 53 13 8897 
9 43 8 12 8897 
9 43 23 13 8897 
9 43 38 12 8897 
9 43 53 13 8897 
9 44 8 12 8897 
9 44 23 13 8897 
9 44 38 12 8897 
9 44 53 13 8897 
9 45 8 12 8897 
9 45 23 13 8897 
9 45 38 12 8897 
9 45 53 13 8897 
9 46 8 12 8897 
9 46 23 13 8897 
9 46 38 12 8897 
9 46 53 13 8897 
9 47 8 12 8897 
9 47 23 13 8897 
9 47 38 12 8897 
9 47 53 13 8897 
9 48 8 12 8897 
9 48 23 13 8897 
9 48 38 12 8897 
9 48 53 13 8897 
9 49 8 12 8897 
9 49 23 13 8897 
9 49 38 12 8897 
9 49 53 13 8897 
9 50 8 12 8897 
9 50 23 13 8897 
9 50 38 12 8897 
9 50 53 13 8897 
9 51 8 12 8897 
9 51 23 13 8897 
9 53 53 13 8897 
9 54 8 12 8897 
9 54 23 13 8897 
9 54 38 12 8897 
9 54 53 13 8897 
9 55 8 12 8897 
9 55 23 13 8897 
9 55 38 12 8897 
9 55 53 13 8897 
9 56 8 12 8897 
9 56 23 13 8897 
9 56 38 12 8897 
9 56 53 13 8897 
9 57 8 12 8897 
9 57 23 13 8897 
9 57 38 12 8897 
9 57 53 13 8897 
9 58 8 12 8897 
9 58 23 13 8897 
9 58 38 12 8897 
9 58 53 13 8897 
9 59 8 12 8897 
9 59 23 13 8897 
9 59 38 12 8897 
9 59 53 13 8897 
10 0 8 12 8897 
10 0 23 13 8897 
10 0 38 12 8897 
10 0 53 13 8897 
10 1 8 12 8897 
10 1 23 13 8897 
10 1 38 12 8897 
10 1 53 13 8897 
10 2 8 12 8897 
10 2 23 13 8897 
10 2 38 12 8897 
10 2 53 13 8897 
10 3 8 12 8897 
10 3 23 13 8897 
10 3 38 12 8897 
10 3 53 13 8897 
10 4 8 12 8897 
10 4 23 13 8897 
10 4 38 12 8897 
10 4 53 13 8897 
10 5 8 12 8897 
10 5 23 13 8897 
10 5 38 12 8897 
10 5 53 13 8897 
10 6 8 12 8897 
10 6 23 13 8897 
10 6 38 12 8897 
10 6 53 13 8897 
10 7 8 12 8897 
10 7 23 13 8897 
10 7 38 12 8897 
10 7 53 13 8897 
10 8 8 12 8897 
10 8 23 13 8897 
10 10 55 13 8897 
10 11 9 12 8897 
10 11 25 13 8897 
10 11 39 12 8897 
10 11 55 13 8897 
10 12 9 12 8897 
10 12 25 13 8897 
10 12 39 12 8897 
10 12 55 13 8897 
10 13 9 12 8897 
10 13 25 13 8897 
10 13 39 12 8897 
10 13 55 13 8897 
10 14 9 12 8897 
10 14 25 13 8897 
10 14 39 12 8897 
10 14 55 13 8897 
10 15 9 12 8897 
10 15 25 13 8897 
10 15 39 12 8897 
10 15 55 13 8897 
10 16 9 12 8897 
10 16 25 13 8897 
10 16 39 12 8897 
10 16 55 13 8897 
10 17 9 12 8897 
10 17 25 13 8897 
10 17 39 12 8897 
10 17 55 13 8897 
10 18 9 12 8897 
10 18 25 13 8897 
10 18 39 12 8897 
10 18 55 13 8897 
10 19 9 12 8897 
10 19 25 13 8837 
10 19 39 12 8897 
10 19 55 13 8897 
10 20 9 12 8837 
10 20 25 13 8897 
10 20 39 12 8897 
10 20 55 13 8897 
10 21 9 12 8897 
10 21 25 13 8897 
10 21 39 12 8897 
10 21 55 13 8897 
