ls

ls
<CR>
         TIME          Size       File name 
7 57 49 13 8993 
7 58 3 12 8993 
7 58 19 13 8993 
7 58 33 12 8993 
7 58 49 13 8993 
7 59 3 12 8993 
7 59 19 13 8993 
7 59 33 12 8993 
7 59 49 13 8993 
8 0 3 12 8993 
8 0 19 13 8993 
8 0 33 12 8993 
8 0 49 13 8993 
8 1 3 12 8993 
8 1 19 13 8993 
8 1 33 12 8993 
8 1 49 13 8993 
8 2 3 12 8993 
8 2 19 13 8993 
8 2 33 12 8993 
8 2 49 13 8993 
8 3 3 12 8993 
8 3 19 13 8993 
8 3 33 12 8993 
8 3 49 13 8993 
8 4 3 12 8993 
8 4 19 13 8993 
8 4 33 12 8993 
8 4 49 13 8993 
8 5 3 12 8993 
8 5 19 13 8993 
8 5 33 12 8993 
8 5 49 13 8993 
8 6 3 12 8993 
8 8 33 12 8993 
8 8 49 13 8993 
8 9 3 12 8993 
8 9 19 13 8993 
8 9 33 12 8993 
8 9 49 13 8993 
8 10 3 12 8993 
8 10 19 13 8993 
8 10 33 12 8993 
8 10 49 13 8993 
8 11 3 12 8993 
8 11 19 13 8993 
8 11 35 13 8993 
8 11 49 12 8993 
8 12 5 13 8993 
8 12 19 12 8993 
8 12 35 13 8993 
8 12 49 12 8993 
8 13 5 13 8993 
8 13 19 12 8993 
8 13 35 13 8993 
8 13 49 12 8993 
8 14 5 13 8993 
8 14 19 12 8993 
8 14 35 13 8993 
8 14 49 12 8993 
8 15 5 13 8993 
8 15 19 12 8993 
8 15 35 13 8993 
8 15 49 12 8993 
8 16 5 13 8993 
8 16 19 12 8993 
8 16 35 13 8993 
8 16 49 12 8993 
8 17 5 13 8993 
8 17 19 12 8993 
8 17 35 13 8993 
8 17 49 12 8993 
8 18 5 13 8993 
8 18 19 12 8993 
8 18 35 13 8993 
8 18 49 12 8993 
8 19 5 13 8993 
8 19 19 12 8993 
8 19 35 13 8993 
8 19 49 12 8993 
8 20 5 13 8993 
8 20 19 12 8993 
8 20 35 13 8993 
8 20 49 12 8993 
8 21 5 13 8993 
8 21 19 12 8993 
8 21 35 13 8993 
8 21 49 12 8993 
8 22 5 13 8993 
8 22 19 12 8993 
8 22 35 13 8993 
8 22 49 12 8993 
8 23 5 13 8993 
8 25 35 13 8993 
8 25 49 12 8993 
8 26 5 13 8993 
8 26 19 12 8993 
8 26 35 13 8993 
8 26 49 12 8993 
8 27 5 13 8993 
8 27 19 12 8993 
8 27 35 13 8993 
8 27 49 12 8993 
8 28 5 13 8993 
8 28 19 12 8993 
8 28 35 13 8993 
8 28 49 12 8993 
8 29 5 13 8993 
8 29 19 12 8993 
8 29 35 13 8993 
8 29 49 12 8993 
8 30 5 13 8993 
8 30 19 12 8993 
8 30 35 13 8993 
8 30 49 12 8993 
8 31 5 13 8993 
8 31 19 12 8993 
8 31 35 13 8993 
8 31 49 12 8993 
8 32 5 13 8993 
8 32 19 12 8993 
8 32 35 13 8993 
8 32 49 12 8993 
8 33 5 13 8993 
8 33 19 12 8993 
8 33 35 13 8993 
8 33 49 12 8993 
8 34 5 13 8993 
8 34 19 12 8993 
8 34 35 13 8993 
8 34 49 12 8993 
8 35 5 13 8993 
8 35 19 12 8993 
8 35 35 13 8993 
8 35 49 12 8993 
8 36 5 13 8993 
8 36 19 12 8993 
8 36 35 13 8993 
8 36 49 12 8993 
8 37 5 13 8993 
8 37 19 12 8993 
8 37 35 13 8993 
8 37 49 12 8993 
8 38 5 13 8993 
8 38 19 12 8993 
8 38 35 13 8993 
8 38 49 12 8993 
8 39 5 13 8993 
8 39 19 12 8993 
8 39 35 13 8993 
8 39 49 12 8993 
8 40 5 13 8993 
8 42 35 13 8993 
8 42 49 12 8993 
8 43 5 13 8993 
8 43 19 12 8993 
8 43 35 13 8993 
8 43 49 12 8993 
8 44 5 13 8993 
8 44 19 12 8993 
8 44 35 13 8993 
8 44 49 12 8993 
8 45 5 13 8993 
8 45 19 12 8993 
8 45 35 13 8993 
8 45 49 12 8993 
8 46 5 13 8993 
8 46 19 12 8993 
8 46 35 13 8993 
8 46 49 12 8993 
8 47 5 13 8993 
8 47 19 12 8993 
8 47 35 13 8993 
8 47 49 12 8993 
8 48 5 13 8993 
8 48 19 12 8993 
8 48 35 13 8993 
8 48 49 12 8993 
8 49 5 13 8993 
8 49 19 12 8993 
8 49 35 13 8993 
8 49 49 12 8993 
8 50 5 13 8993 
8 50 19 12 8993 
8 50 35 13 8993 
8 50 49 12 8993 
8 51 5 13 8993 
8 51 19 12 8993 
8 51 35 13 8993 
8 51 49 12 8993 
8 52 5 13 8993 
8 52 19 12 8993 
8 52 35 13 8993 
8 52 49 12 8993 
8 53 5 13 8993 
8 53 19 12 8993 
8 53 35 13 8993 
8 53 49 12 8993 
8 54 5 13 8993 
8 54 19 12 8993 
8 54 35 13 8993 
8 54 49 12 8993 
8 55 5 13 8993 
8 55 19 12 8993 
8 55 35 13 8993 
8 55 49 12 8993 
8 56 5 13 8993 
8 56 19 12 8993 
8 56 35 13 8993 
8 56 49 12 8993 
8 57 5 13 8993 
8 59 35 13 8993 
8 59 49 12 8993 
9 0 5 13 8993 
9 0 19 12 8993 
9 0 35 13 8993 
9 0 49 12 8993 
9 1 5 13 8993 
9 1 19 12 8993 
9 1 35 13 8993 
9 1 49 12 8993 
9 2 5 13 8993 
9 2 19 12 8993 
9 2 35 13 8993 
9 2 49 12 8993 
9 3 5 13 8993 
9 3 19 12 8993 
9 3 35 13 8993 
9 3 49 12 8993 
9 4 5 13 8993 
9 4 19 12 8993 
9 4 35 13 8993 
9 4 49 12 8993 
9 5 5 13 8993 
9 5 19 12 8993 
9 5 35 13 8993 
9 5 49 12 8993 
9 6 5 13 8993 
9 6 19 12 8993 
9 6 35 13 8993 
9 6 49 12 8993 
9 7 5 13 8993 
9 7 19 12 8993 
9 7 35 13 8993 
9 7 49 12 8993 
9 8 5 13 8993 
9 8 19 12 8993 
9 8 35 13 8993 
9 8 49 12 8993 
9 9 5 13 8993 
9 9 19 12 8993 
9 9 35 13 8993 
9 9 49 12 8993 
9 10 5 13 8993 
9 10 19 12 8993 
9 10 35 13 8993 
9 10 49 12 8993 
9 11 5 13 8993 
9 11 19 12 8993 
9 11 35 13 8993 
9 11 49 12 8993 
9 12 5 13 8993 
9 12 19 12 8993 
9 12 35 13 8993 
9 12 49 12 8993 
9 13 5 13 8993 
9 13 19 12 8993 
9 13 35 13 8993 
9 13 49 12 8993 
9 14 5 13 8993 
9 16 35 13 8993 
9 16 49 12 8993 
9 17 5 13 8993 
9 17 19 12 8993 
9 17 35 13 8993 
9 17 49 12 8993 
9 18 5 13 8993 
9 18 19 12 8993 
9 18 35 13 8993 
9 18 49 12 8993 
9 19 5 13 8993 
9 19 19 12 8993 
9 19 35 13 8993 
9 19 49 12 8993 
9 20 5 13 8993 
9 20 19 12 8993 
9 20 35 13 8993 
9 20 49 12 8993 
9 21 5 13 8993 
9 21 19 12 8993 
9 21 35 13 8993 
9 21 49 12 8993 
9 22 5 13 8993 
9 22 19 12 8993 
9 22 35 13 8993 
9 22 49 12 8993 
9 23 5 13 8993 
9 23 19 12 8993 
9 23 35 13 8993 
9 23 49 12 8993 
9 24 5 13 8993 
9 24 19 12 8993 
9 24 35 13 8993 
9 24 49 12 8993 
9 25 5 13 8993 
9 25 19 12 8993 
9 25 35 13 8993 
9 25 49 12 8993 
9 26 5 13 8993 
9 26 19 12 8993 
9 26 35 13 8993 
9 26 49 12 8993 
9 27 5 13 8993 
9 27 19 12 8993 
9 27 35 13 8993 
9 27 49 12 8993 
9 28 5 13 8993 
9 28 19 12 8993 
9 28 35 13 8993 
9 28 49 12 8993 
9 29 5 13 8993 
9 29 19 12 8993 
9 29 35 13 8993 
9 29 49 12 8993 
9 30 5 13 8993 
9 30 19 12 8993 
9 30 35 13 8993 
9 30 49 12 8993 
9 31 5 13 8993 
9 33 36 13 8993 
9 33 50 12 8993 
9 34 6 13 8993 
9 34 20 12 8993 
9 34 36 13 8993 
9 34 50 12 8993 
9 35 6 13 8993 
9 35 20 12 8993 
9 35 36 13 8993 
9 35 50 12 8993 
9 36 6 13 8993 
9 36 20 12 8993 
9 36 36 13 8993 
9 36 50 12 8993 
9 37 6 13 8993 
9 37 20 12 8993 
9 37 36 13 8993 
9 37 50 12 8993 
9 38 6 13 8993 
9 38 20 12 8993 
9 38 36 13 8993 
9 38 50 12 8993 
9 39 6 13 8993 
9 39 20 12 8993 
9 39 36 13 8993 
9 39 50 12 8993 
9 40 6 13 8993 
9 40 20 12 8993 
9 40 36 13 8993 
9 40 50 12 8993 
9 41 6 13 8993 
9 41 20 12 8993 
9 41 36 13 8993 
9 41 50 12 8993 
9 42 6 13 8993 
9 42 20 12 8993 
9 42 36 13 8993 
9 42 50 12 8993 
9 43 6 13 8993 
9 43 20 12 8993 
9 43 36 13 8993 
9 43 50 12 8993 
9 44 6 13 8993 
9 44 20 12 8993 
9 44 36 13 8993 
9 44 50 12 8993 
9 45 6 13 8993 
9 45 20 12 8993 
9 45 36 13 8993 
9 45 50 12 8993 
9 46 6 13 8993 
9 46 20 12 8993 
9 46 36 13 8993 
9 46 50 12 8993 
9 47 6 13 8993 
9 47 20 12 8993 
9 47 36 13 8993 
9 47 50 12 8993 
9 48 6 13 8993 
9 50 36 13 8993 
9 50 50 12 8993 
9 51 6 13 8993 
9 51 20 12 8993 
9 51 36 13 8993 
9 51 50 12 8993 
9 52 6 13 8993 
9 52 20 12 8993 
9 52 36 13 8993 
9 52 50 12 8993 
9 53 6 13 8993 
9 53 20 12 8993 
9 53 36 13 8993 
9 53 50 12 8993 
9 54 6 13 8993 
9 54 20 12 8993 
9 54 36 13 8993 
9 54 50 12 8993 
9 55 6 13 8993 
9 55 20 12 8993 
9 55 36 13 8993 
9 55 50 12 8993 
9 56 6 13 8993 
9 56 20 12 8993 
9 56 36 13 8993 
9 56 50 12 8993 
9 57 6 13 8993 
9 57 20 12 8993 
9 57 36 13 8993 
9 57 50 12 8993 
9 58 6 13 8993 
9 58 20 12 8993 
9 58 36 13 8993 
9 58 50 12 8993 
9 59 6 13 8993 
9 59 20 12 8993 
9 59 36 13 8993 
9 59 50 12 8993 
10 0 6 13 8993 
10 0 20 12 8993 
10 0 36 13 8993 
10 0 50 12 8993 
10 1 6 13 8993 
10 1 20 12 8993 
10 1 36 13 8993 
10 1 50 12 8993 
10 2 6 13 8993 
10 2 20 12 8993 
10 2 36 13 8993 
10 2 50 12 8993 
10 3 6 13 8993 
10 3 20 12 8993 
10 3 36 13 8993 
10 3 50 12 8993 
10 4 6 13 8993 
10 4 20 12 8993 
10 4 36 13 8993 
10 4 50 12 8993 
10 5 6 13 8993 
10 7 36 13 8993 
10 7 50 12 8993 
10 8 6 13 8993 
10 8 20 12 8993 
10 8 36 13 8993 
10 8 50 12 8993 
10 9 6 13 8993 
10 9 20 12 8993 
10 9 36 13 8993 
10 9 50 12 8993 
10 10 6 13 8993 
10 10 20 12 8993 
10 10 36 13 8993 
10 10 50 12 8993 
10 11 6 13 8993 
10 11 20 12 8993 
10 11 36 13 8993 
10 11 50 12 8993 
10 12 6 13 8993 
10 12 20 12 8993 
10 12 36 13 8993 
10 12 50 12 8993 
10 13 6 13 8993 
10 13 20 12 8993 
10 13 36 13 8993 
10 13 50 12 8993 
10 14 6 13 8993 
10 14 20 12 8993 
10 14 36 13 8993 
10 14 50 12 8993 
10 15 6 13 8993 
10 15 20 12 8993 
10 15 36 13 8993 
10 15 50 12 8993 
10 16 6 13 8993 
10 16 20 12 8993 
10 16 36 13 8993 
10 16 50 12 8993 
10 17 6 13 8993 
10 17 20 12 8993 
10 17 36 13 8993 
10 17 50 12 8993 
10 18 6 13 8993 
10 18 20 12 8993 
10 18 36 13 8993 
10 18 50 12 8993 
10 19 6 13 8993 
10 19 20 12 8993 
10 19 36 13 8993 
10 19 50 12 8993 
10 20 6 13 8993 
10 20 20 12 8993 
10 20 36 13 8993 
10 20 50 12 8993 
10 21 6 13 8993 
10 21 20 12 8993 
10 21 36 13 8993 
10 21 50 12 8993 
10 22 6 13 8993 
10 24 37 13 8993 
10 24 51 12 8993 
10 25 7 13 8993 
10 25 21 12 8993 
10 25 37 13 8993 
10 25 51 12 8993 
10 26 7 13 8993 
10 26 21 12 8993 
10 26 37 13 8993 
10 26 51 12 8993 
10 27 7 13 8993 
10 27 21 12 8993 
10 27 37 13 8993 
10 27 51 12 8993 
10 28 7 13 8993 
10 28 21 12 8993 
10 28 37 13 8993 
10 28 51 12 8993 
10 29 7 13 8993 
10 29 21 12 8993 
10 29 37 13 8993 
10 29 51 12 8993 
10 30 7 13 8993 
10 30 21 12 8993 
10 30 37 13 8993 
10 30 51 12 8993 
10 31 7 13 8993 
10 31 21 12 8993 
10 31 37 13 8993 
10 31 51 12 8993 
10 32 7 13 8993 
10 32 21 12 8993 
10 32 37 13 8993 
10 32 51 12 8993 
10 33 7 13 8993 
10 33 21 12 8993 
10 33 37 13 8993 
10 33 51 12 8993 
10 34 7 13 8993 
10 34 21 12 8993 
10 34 37 13 8993 
10 34 51 12 8993 
10 35 7 13 8993 
10 35 21 12 8993 
10 35 37 13 8993 
10 35 51 12 8993 
10 36 7 13 8993 
10 36 21 12 8993 
10 36 37 13 8993 
10 36 51 12 8993 
10 37 7 13 8993 
10 37 21 12 8993 
10 37 37 13 8993 
10 37 51 12 8993 
10 38 7 13 8993 
10 38 21 12 8993 
10 38 37 13 8993 
10 38 51 12 8993 
10 39 7 13 8993 
10 41 37 13 8993 
10 41 51 12 8993 
10 42 7 13 8993 
10 42 21 12 8993 
10 42 37 13 8993 
10 42 51 12 8993 
10 43 7 13 8993 
10 43 21 12 8993 
10 43 37 13 8993 
10 43 51 12 8993 
10 44 7 13 8993 
10 44 21 12 8993 
10 44 37 13 8993 
10 44 51 12 8993 
10 45 7 13 8993 
10 45 21 12 8993 
10 45 37 13 8993 
10 45 51 12 8993 
10 46 7 13 8993 
10 46 21 12 8993 
10 46 37 13 8993 
10 46 51 12 8993 
10 47 7 13 8993 
10 47 21 12 8993 
10 47 37 13 8993 
10 47 51 12 8993 
10 48 7 13 8993 
10 48 21 12 8993 
10 48 37 13 8993 
10 48 51 12 8993 
10 49 7 13 8993 
10 49 21 12 8993 
10 49 37 13 8993 
10 49 51 12 8993 
10 50 7 13 8993 
10 50 21 12 8993 
10 50 37 13 8993 
10 50 51 12 8993 
10 51 7 13 8993 
10 51 21 12 8993 
10 51 37 13 8993 
10 51 51 12 8993 
10 52 7 13 8993 
10 52 21 12 8993 
10 52 37 13 8993 
10 52 51 12 8993 
10 53 7 13 8993 
10 53 21 12 8993 
10 53 37 13 8993 
10 53 51 12 8993 
10 54 7 13 8993 
10 54 21 12 8993 
10 54 37 13 8932 
10 54 51 12 8993 
10 55 7 13 8993 
10 55 21 12 8993 
10 55 37 13 8993 
10 55 51 12 8993 
10 56 7 13 8993 
10 58 37 13 8993 
10 58 51 12 8993 
10 59 7 13 8993 
10 59 21 12 8993 
10 59 37 13 8993 
10 59 51 12 8993 
11 0 7 13 8993 
11 0 21 12 8993 
11 0 37 13 8993 
11 0 51 12 8993 
11 1 7 13 8993 
11 1 21 12 8993 
11 1 37 13 8993 
11 1 51 12 8993 
11 2 7 13 8993 
11 2 21 12 8993 
11 2 37 13 8993 
11 2 51 12 8993 
11 3 7 13 8993 
11 3 21 12 8993 
11 3 37 13 8993 
11 3 51 12 8993 
11 4 7 13 8993 
11 4 21 12 8993 
11 4 37 13 8993 
11 4 51 12 8993 
11 5 7 13 8993 
11 5 21 12 8993 
11 5 37 13 8993 
11 5 51 12 8993 
11 6 7 13 8993 
11 6 21 12 8993 
11 6 37 13 8993 
11 6 51 12 8993 
11 7 7 13 8932 
11 7 21 12 8993 
11 7 37 13 8993 
11 7 51 12 8993 
11 8 7 13 8993 
11 8 21 12 8993 
11 8 37 13 8993 
11 8 51 12 8993 
11 9 7 13 8993 
11 9 21 12 8993 
11 9 37 13 8993 
11 9 51 12 8993 
11 10 7 13 8993 
11 10 21 12 8993 
11 10 37 13 8993 
11 10 51 12 8993 
11 11 7 13 8993 
11 11 21 12 8993 
11 11 37 13 8993 
11 11 51 12 8993 
11 12 7 13 8993 
11 12 21 12 8993 
11 12 37 13 8993 
11 12 51 12 8993 
11 13 7 13 8993 
11 15 38 13 8993 
11 15 53 12 8993 
11 16 8 13 8993 
11 16 23 12 8993 
11 16 38 13 8993 
11 16 53 12 8993 
11 17 8 13 8993 
11 17 23 12 8993 
11 17 38 13 8993 
11 17 53 12 8993 
11 18 8 13 8993 
11 18 23 12 8993 
11 18 38 13 8993 
11 18 53 12 8993 
11 19 8 13 8993 
11 19 23 12 8993 
11 19 38 13 8993 
11 19 53 12 8993 
11 20 8 13 8993 
11 20 23 12 8993 
11 20 38 13 8993 
11 20 53 12 8993 
11 21 8 13 8993 
11 21 23 12 8993 
11 21 38 13 8993 
11 21 53 12 8993 
11 22 8 13 8993 
11 22 23 12 8993 
11 22 38 13 8993 
11 22 53 12 8993 
11 23 8 13 8993 
11 23 23 12 8993 
11 23 38 13 8993 
11 23 53 12 8993 
11 24 8 13 8993 
11 24 23 12 8993 
11 24 38 13 8993 
11 24 53 12 8993 
11 25 8 13 8993 
11 25 23 12 8993 
11 25 38 13 8993 
11 25 53 12 8993 
11 26 8 13 8993 
11 26 23 12 8993 
11 26 38 13 8993 
11 26 53 12 8993 
11 27 8 13 8993 
11 27 23 12 8993 
11 27 38 13 8993 
11 27 53 12 8993 
11 28 8 13 8993 
11 28 23 12 8993 
11 28 38 13 8993 
11 28 53 12 8993 
11 29 8 13 8993 
11 29 23 12 8993 
11 29 38 13 8993 
11 29 53 12 8993 
11 30 8 13 8993 
11 32 38 13 8993 
11 32 53 12 8993 
11 33 8 13 8993 
11 33 23 12 8993 
11 33 38 13 8993 
11 33 53 12 8993 
11 34 8 13 8993 
11 34 23 12 8993 
11 34 38 13 8993 
11 34 53 12 8993 
11 35 8 13 8993 
11 35 23 12 8993 
11 35 38 13 8993 
11 35 53 12 8993 
11 36 8 13 8993 
11 36 23 12 8993 
11 36 38 13 8993 
11 36 53 12 8993 
11 37 8 13 8993 
11 37 23 12 8993 
11 37 38 13 8993 
11 37 53 12 8993 
11 38 8 13 8993 
11 38 23 12 8993 
11 38 38 13 8993 
11 38 53 12 8993 
11 39 8 13 8993 
11 39 23 12 8993 
11 39 38 13 8993 
11 39 53 12 8993 
11 40 8 13 8993 
11 40 23 12 8993 
11 40 38 13 8993 
11 40 53 12 8993 
11 41 8 13 8993 
11 41 23 12 8993 
11 41 38 13 8993 
11 41 53 12 8993 
11 42 8 13 8993 
11 42 23 12 8993 
11 42 38 13 8993 
11 42 53 12 8993 
11 43 8 13 8993 
11 43 23 12 8993 
11 43 38 13 8993 
11 43 53 12 8993 
11 44 8 13 8993 
11 44 23 12 8993 
11 44 38 13 8993 
11 44 53 12 8993 
11 45 8 13 8993 
11 45 23 12 8993 
11 45 38 13 8993 
11 45 53 12 8993 
11 46 8 13 8993 
11 46 23 12 8993 
11 46 38 13 8993 
11 46 53 12 8993 
11 47 8 13 8993 
11 49 39 13 8993 
11 49 54 12 8993 
11 50 9 13 8993 
11 50 24 12 8993 
11 50 39 13 8993 
11 50 54 12 8993 
11 51 9 13 8993 
11 51 24 12 8993 
11 51 39 13 8993 
11 51 54 12 8993 
11 52 9 13 8993 
11 52 24 12 8993 
11 52 39 13 8993 
11 52 54 12 8993 
11 53 9 13 8993 
11 53 24 12 8993 
11 53 39 13 8993 
11 53 54 12 8993 
11 54 9 13 8993 
11 54 24 12 8993 
11 54 39 13 8993 
11 54 54 12 8993 
11 55 9 13 8993 
11 55 24 12 8993 
11 55 39 13 8993 
11 55 54 12 8993 
11 56 9 13 8993 
11 56 24 12 8993 
11 56 39 13 8993 
11 56 54 12 8993 
11 57 9 13 8993 
11 57 24 12 8993 
11 57 39 13 8993 
11 57 54 12 8993 
11 58 9 13 8993 
11 58 24 12 8993 
11 58 39 13 8993 
11 58 54 12 8993 
11 59 9 13 8993 
11 59 24 12 8993 
11 59 39 13 8993 
11 59 54 12 8993 
12 0 9 13 8993 
12 0 24 12 8993 
12 0 39 13 8993 
12 0 54 12 8993 
12 1 9 13 8993 
12 1 24 12 8993 
12 1 39 13 8993 
12 1 54 12 8993 
12 2 9 13 8993 
12 2 24 12 8993 
12 2 39 13 8993 
12 2 54 12 8993 
12 3 9 13 8993 
12 3 24 12 8993 
12 3 39 13 8993 
12 3 54 12 8993 
12 4 9 13 8993 
12 6 39 13 8993 
12 6 54 12 8993 
12 7 9 13 8993 
12 7 24 12 8993 
12 7 39 13 8993 
12 7 54 12 8993 
12 8 9 13 8993 
12 8 24 12 8993 
12 8 39 13 8993 
12 8 54 12 8993 
12 9 9 13 8993 
12 9 24 12 8993 
12 9 39 13 8993 
12 9 54 12 8993 
12 10 9 13 8993 
12 10 24 12 8993 
12 10 39 13 8993 
12 10 54 12 8993 
12 11 9 13 8993 
12 11 24 12 8993 
12 11 39 13 8993 
12 11 54 12 8993 
12 12 9 13 8993 
12 12 24 12 8993 
12 12 39 13 8993 

/> 
