ls

ls
<CR>
         TIME          Size       File name 
6 44 46 13 9018 
6 45 0 12 9018 
6 45 16 13 9018 
6 45 30 12 9018 
6 45 46 13 9018 
6 46 0 12 9018 
6 46 16 13 9018 
6 46 30 12 9018 
6 46 46 13 9018 
6 47 0 12 9018 
6 47 16 13 9018 
6 47 30 12 9018 
6 47 46 13 9018 
6 48 0 12 9018 
6 48 16 13 9018 
6 48 30 12 9018 
6 48 46 13 9018 
6 49 0 12 9018 
6 49 16 13 9018 
6 49 30 12 9018 
6 49 46 13 9018 
6 50 0 12 9018 
6 50 16 13 9018 
6 50 30 12 9018 
6 50 46 13 9018 
6 51 0 12 9018 
6 51 16 13 9018 
6 51 30 12 9018 
6 51 46 13 9018 
6 52 0 12 9018 
6 52 16 13 9018 
6 52 30 12 9018 
6 52 46 13 9018 
6 53 0 12 9018 
6 53 16 13 9018 
6 53 30 12 9018 
6 53 46 13 9018 
6 54 0 12 9018 
6 54 16 13 9018 
6 54 30 12 9018 
6 54 46 13 9018 
6 55 0 12 9018 
6 55 16 13 9018 
6 55 30 12 9018 
6 55 46 13 9018 
6 56 0 12 9018 
6 56 16 13 9018 
6 56 30 12 9018 
6 56 46 13 9018 
6 57 0 12 9018 
6 57 16 13 9018 
6 57 30 12 9018 
7 0 0 12 9018 
7 0 16 13 9018 
7 0 30 12 9018 
7 0 46 13 9018 
7 1 0 12 9018 
7 1 16 13 9018 
7 1 30 12 9018 
7 1 46 13 9018 
7 2 0 12 9018 
7 2 16 13 9018 
7 2 30 12 9018 
7 2 46 13 9018 
7 3 0 12 9018 
7 3 16 13 9018 
7 3 30 12 9018 
7 3 46 13 9018 
7 4 0 12 9018 
7 4 16 13 9018 
7 4 30 12 9018 
7 4 46 13 9018 
7 5 0 12 9018 
7 5 16 13 9018 
7 5 30 12 9018 
7 5 46 13 9018 
7 6 0 12 9018 
7 6 16 13 9018 
7 6 30 12 9018 
7 6 46 13 9018 
7 7 0 12 9018 
7 7 16 13 9018 
7 7 30 12 9018 
7 7 46 13 9018 
7 8 0 12 9018 
7 8 16 13 9018 
7 8 30 12 9018 
7 8 46 13 9018 
7 9 0 12 9018 
7 9 16 13 9018 
7 9 30 12 9018 
7 9 46 13 9018 
7 10 0 12 9018 
7 10 16 13 9018 
7 10 30 12 9018 
7 10 46 13 9018 
7 11 0 12 9018 
7 11 16 13 9018 
7 11 30 12 9018 
7 11 46 13 9018 
7 12 0 12 9018 
7 12 16 13 9018 
7 12 30 12 9018 
7 12 46 13 9018 
7 13 0 12 9018 
7 13 16 13 9018 
7 13 30 12 9018 
7 13 46 13 9018 
7 14 0 12 9018 
7 14 16 13 9018 
7 14 30 12 9018 
7 17 0 12 9018 
7 17 16 13 9018 
7 17 30 12 9018 
7 17 46 13 9018 
7 18 0 12 9018 
7 18 16 13 9018 
7 18 30 12 9018 
7 18 46 13 9018 
7 19 0 12 9018 
7 19 16 13 9018 
7 19 30 12 9018 
7 19 46 13 9018 
7 20 0 12 9018 
7 20 16 13 9018 
7 20 30 12 9018 
7 20 46 13 9018 
7 21 0 12 9018 
7 21 16 13 9018 
7 21 30 12 9018 
7 21 46 13 9018 
7 22 0 12 9018 
7 22 16 13 9018 
7 22 30 12 9018 
7 22 46 13 9018 
7 23 0 12 9018 
7 23 16 13 9018 
7 23 30 12 9018 
7 23 46 13 9018 
7 24 0 12 9018 
7 24 16 13 9018 
7 24 30 12 9018 
7 24 46 13 9018 
7 25 0 12 9018 
7 25 16 13 9018 
7 25 30 12 9018 
7 25 46 13 9018 
7 26 0 12 9018 
7 26 16 13 9018 
7 26 30 12 9018 
7 26 46 13 9018 
7 27 0 12 9018 
7 27 16 13 9018 
7 27 30 12 9018 
7 27 46 13 9018 
7 28 0 12 9018 
7 28 16 13 9018 
7 28 30 12 9018 
7 28 46 13 9018 
7 29 0 12 9018 
7 29 16 13 9018 
7 29 30 12 9018 
7 29 46 13 9018 
7 30 0 12 9018 
7 30 16 13 9018 
7 30 30 12 9018 
7 30 46 13 9018 
7 31 0 12 9018 
7 31 16 13 9018 
7 31 30 12 9018 
7 34 0 12 9018 
7 34 16 13 9018 
7 34 30 12 9018 
7 34 46 13 9018 
7 35 0 12 9018 
7 35 16 13 9018 
7 35 30 12 9018 
7 35 46 13 9018 
7 36 0 12 9018 
7 36 16 13 9018 
7 36 30 12 9018 
7 36 46 13 9018 
7 37 0 12 9018 
7 37 16 13 9018 
7 37 30 12 9018 
7 37 46 13 9018 
7 38 0 12 9018 
7 38 16 13 9018 
7 38 30 12 9018 
7 38 46 13 9018 
7 39 0 12 9018 
7 39 16 13 9018 
7 39 30 12 9018 
7 39 46 13 9018 
7 40 0 12 9018 
7 40 16 13 9018 
7 40 30 12 9018 
7 40 46 13 9018 
7 41 0 12 9018 
7 41 16 13 9018 
7 41 30 12 9018 
7 41 46 13 9018 
7 42 0 12 9018 
7 42 16 13 9018 
7 42 30 12 9018 
7 42 46 13 9018 
7 43 0 12 9018 
7 43 16 13 9018 
7 43 30 12 9018 
7 43 46 13 9018 
7 44 0 12 9018 
7 44 16 13 9018 
7 44 30 12 9018 
7 44 46 13 9018 
7 45 0 12 9018 
7 45 16 13 9018 
7 45 30 12 9018 
7 45 46 13 9018 
7 46 0 12 9018 
7 46 16 13 9018 
7 46 30 12 9018 
7 46 46 13 9018 
7 47 0 12 9018 
7 47 16 13 9018 
7 58 44 12 9018 
7 59 0 13 9018 
7 59 14 12 9018 
7 59 30 13 9018 
7 59 44 12 9018 
8 0 0 13 9018 
8 0 14 12 9018 
8 0 30 13 9018 
8 0 44 12 9018 
8 1 0 13 9018 
8 1 14 12 9018 
8 1 30 13 9018 
8 1 44 12 9018 
8 2 0 13 9018 
8 2 14 12 9018 
8 2 30 13 9018 
8 2 44 12 9018 
8 3 0 13 9018 
8 3 14 12 9018 
8 3 30 13 9018 
8 3 44 12 9018 
8 4 0 13 9018 
8 4 14 12 9018 
8 4 30 13 9018 
8 4 44 12 9018 
8 5 0 13 9018 
8 5 14 12 9018 
8 5 30 13 9018 
8 5 44 12 9018 
8 6 0 13 9018 
8 6 14 12 9018 
8 6 30 13 9018 
8 6 44 12 9018 
8 7 0 13 9018 
8 7 14 12 9018 
8 7 30 13 9018 
8 7 44 12 9018 
8 8 0 13 9018 
8 8 14 12 9018 
8 8 30 13 9018 
8 8 44 12 9018 
8 9 0 13 9018 
8 9 14 12 9018 
8 9 30 13 9018 
8 9 44 12 9018 
8 10 0 13 9018 
8 10 14 12 9018 
8 10 30 13 9018 
8 10 44 12 9018 
8 11 0 13 9018 
8 11 14 12 9018 
8 11 30 13 9018 
8 11 44 12 9018 
8 12 0 13 9018 
8 12 14 12 9018 
8 12 30 13 9018 
8 12 44 12 9018 
8 13 0 13 9018 
8 15 30 12 9018 
8 15 46 13 9018 
8 16 0 12 9018 
8 16 16 13 9018 
8 16 30 12 9018 
8 16 46 13 9018 
8 17 0 12 9018 
8 17 16 13 9018 
8 17 30 12 9018 
8 17 46 13 9018 
8 18 0 12 9018 
8 18 16 13 9018 
8 18 30 12 9018 
8 18 46 13 9018 
8 19 0 12 9018 
8 19 16 13 9018 
8 19 30 12 9018 
8 19 46 13 9018 
8 20 0 12 9018 
8 20 16 13 9018 
8 20 30 12 9018 
8 20 46 13 9018 
8 21 0 12 9018 
8 21 16 13 9018 
8 21 30 12 9018 
8 21 46 13 9018 
8 22 0 12 9018 
8 22 16 13 9018 
8 22 30 12 9018 
8 22 46 13 9018 
8 23 0 12 9018 
8 23 16 13 9018 
8 23 30 12 9018 
8 23 46 13 9018 
8 24 0 12 9018 
8 24 16 13 9018 
8 24 30 12 9018 
8 24 46 13 9018 
8 25 0 12 9018 
8 25 16 13 9018 
8 25 30 12 9018 
8 25 46 13 9018 
8 26 0 12 9018 
8 26 16 13 9018 
8 26 30 12 9018 
8 26 46 13 9018 
8 27 0 12 9018 
8 27 16 13 9018 
8 27 30 12 9018 
8 27 46 13 9018 
8 28 0 12 9018 
8 28 16 13 9018 
8 28 31 12 9018 
8 28 46 13 9018 
8 29 1 12 9018 
8 29 16 13 9018 
8 29 31 12 9018 
8 29 46 13 9018 
8 30 1 12 9018 
8 32 31 12 9018 
8 32 46 13 9018 
8 33 1 12 9018 
8 33 16 13 9018 
8 33 31 12 9018 
8 33 46 13 9018 
8 34 1 12 9018 
8 34 16 13 9018 
8 34 31 12 9018 
8 34 46 13 9018 
8 35 1 12 9018 
8 35 16 13 9018 
8 35 31 12 9018 
8 35 46 13 9018 
8 36 1 12 9018 
8 36 16 13 9018 
8 36 31 12 9018 
8 36 46 13 9018 
8 37 1 12 9018 
8 37 16 13 9018 
8 37 31 12 9018 
8 37 46 13 9018 
8 38 1 12 9018 
8 38 16 13 9018 
8 38 31 12 9018 
8 38 46 13 9018 
8 39 1 12 9018 
8 39 16 13 9018 
8 39 31 12 9018 
8 39 46 13 9018 
8 40 1 12 9018 
8 40 16 13 9018 
8 40 31 12 9018 
8 40 46 13 9018 
8 41 1 12 9018 
8 41 16 13 9018 
8 41 31 12 9018 
8 41 46 13 9018 
8 42 1 12 9018 
8 42 16 13 9018 
8 42 31 12 9018 
8 42 46 13 9018 
8 43 1 12 9018 
8 43 16 13 9018 
8 43 31 12 9018 
8 43 46 13 9018 
8 44 1 12 9018 
8 44 16 13 9018 
8 44 31 12 9018 
8 44 46 13 9018 
8 45 1 12 9018 
8 45 16 13 9018 
8 45 31 12 9018 
8 45 46 13 9018 
8 46 1 12 9018 
8 46 16 13 9018 
8 46 31 12 9018 
8 46 46 13 9018 
8 47 1 12 9018 
8 49 31 12 9018 
8 49 46 13 9018 
8 50 1 12 9018 
8 50 16 13 9018 
8 50 31 12 9018 
8 50 46 13 9018 
8 51 1 12 9018 
8 51 16 13 9018 
8 51 31 12 9018 
8 51 46 13 9018 
8 52 1 12 9018 
8 52 16 13 9018 
8 52 31 12 9018 
8 52 46 13 9018 
8 53 1 12 9018 
8 53 16 13 9018 
8 53 31 12 9018 
8 53 46 13 9018 
8 54 1 12 9018 
8 54 16 13 9018 
8 54 31 12 9018 
8 54 46 13 9018 
8 55 1 12 9018 
8 55 16 13 9018 
8 55 31 12 9018 
8 55 46 13 9018 
8 56 1 12 9018 
8 56 16 13 9018 
8 56 31 12 9018 
8 56 46 13 9018 
8 57 1 12 9018 
8 57 16 13 9018 
8 57 31 12 9018 
8 57 46 13 9018 
8 58 1 12 9018 
8 58 16 13 9018 
8 58 31 12 9018 
8 58 46 13 9018 
8 59 1 12 9018 
8 59 16 13 9018 
8 59 31 12 9018 
8 59 46 13 9018 
9 0 1 12 9018 
9 0 16 13 9018 
9 0 31 12 9018 
9 0 46 13 9018 
9 1 1 12 9018 
9 1 16 13 9018 
9 1 31 12 9018 
9 1 46 13 9018 
9 2 1 12 9018 
9 2 16 13 9018 
9 2 31 12 9018 
9 2 46 13 9018 
9 3 1 12 9018 
9 3 16 13 9018 
9 3 31 12 9018 
9 3 46 13 9018 
9 4 1 12 9018 
9 6 31 12 9018 
9 6 46 13 9018 
9 7 1 12 9018 
9 7 16 13 9018 
9 7 31 12 9018 
9 7 46 13 9018 
9 8 1 12 9018 
9 8 16 13 9018 
9 8 31 12 9018 
9 8 46 13 9018 
9 9 1 12 9018 
9 9 16 13 9018 
9 9 31 12 9018 
9 9 46 13 9018 
9 10 1 12 9018 
9 10 16 13 9018 
9 10 31 12 9018 
9 10 46 13 9018 
9 11 1 12 9018 
9 11 16 13 9018 
9 11 31 12 9018 
9 11 46 13 9018 
9 12 1 12 9018 
9 12 16 13 9018 
9 12 31 12 9018 
9 12 46 13 9018 
9 13 1 12 9018 
9 13 16 13 9018 
9 13 31 12 9018 
9 13 46 13 9018 
9 14 1 12 9018 
9 14 16 13 9018 
9 14 31 12 9018 
9 14 46 13 9018 
9 15 1 12 9018 
9 15 16 13 9018 
9 15 31 12 9018 
9 15 46 13 9018 
9 16 1 12 9018 
9 16 16 13 9018 
9 16 31 12 9018 
9 16 46 13 9018 
9 17 1 12 9018 
9 17 16 13 9018 
9 17 31 12 9018 
9 17 46 13 9018 
9 18 1 12 9018 
9 18 16 13 9018 
9 18 31 12 9018 
9 18 46 13 9018 
9 19 1 12 9018 
9 19 16 13 9018 
9 19 31 12 9018 
9 19 46 13 9018 
9 20 1 12 9018 
9 20 16 13 9018 
9 20 31 12 9018 
9 20 46 13 9018 
9 21 1 12 9018 
9 23 31 12 9018 
9 23 46 13 9018 
9 24 1 12 9018 
9 24 16 13 9018 
9 24 31 12 9018 
9 24 46 13 9018 
9 25 1 12 9018 
9 25 16 13 9018 
9 25 31 12 9018 
9 25 46 13 9018 
9 26 1 12 9018 
9 26 16 13 9018 
9 26 31 12 9018 
9 26 46 13 9018 
9 27 1 12 9018 
9 27 16 13 9018 
9 27 31 12 9018 
9 27 46 13 9018 
9 28 1 12 9018 
9 28 16 13 9018 
9 28 31 12 9018 
9 28 46 13 9018 
9 29 1 12 9018 
9 29 16 13 9018 
9 29 31 12 9018 
9 29 46 13 9018 
9 30 1 12 9018 
9 30 16 13 9018 
9 30 31 12 9018 
9 30 46 13 9018 
9 31 2 13 9018 
9 31 16 12 9018 
9 31 32 13 9018 
9 31 46 12 9018 
9 32 2 13 9018 
9 32 16 12 9018 
9 32 32 13 9018 
9 32 46 12 9018 
9 33 2 13 9018 
9 33 16 12 9018 
9 33 32 13 9018 
9 33 46 12 9018 
9 34 2 13 9018 
9 34 16 12 9018 
9 34 32 13 9018 
9 34 46 12 9018 
9 35 2 13 9018 
9 35 16 12 9018 
9 35 32 13 9018 
9 35 46 12 9018 
9 36 2 13 9018 
9 36 16 12 9018 
9 36 32 13 9018 
9 36 46 12 9018 
9 37 2 13 9018 
9 37 16 12 9018 
9 37 32 13 9018 
9 37 46 12 9018 
9 38 2 13 9018 
9 40 32 13 9018 
9 40 46 12 9018 
9 41 2 13 9018 
9 41 16 12 9018 
9 41 32 13 9018 
9 41 46 12 9018 
9 42 2 13 9018 
9 42 16 12 9018 
9 42 32 13 9018 
9 42 46 12 9018 
9 43 2 13 9018 
9 43 16 12 9018 
9 43 32 13 9018 
9 43 46 12 9018 
9 44 2 13 9018 
9 44 16 12 9018 
9 44 32 13 9018 
9 44 46 12 9018 
9 45 2 13 9018 
9 45 16 12 9018 
9 45 32 13 9018 
9 45 46 12 9018 
9 46 2 13 9018 
9 46 16 12 9018 
9 46 32 13 9018 
9 46 46 12 9018 
9 47 2 13 9018 
9 47 16 12 9018 
9 47 32 13 9018 
9 47 46 12 9018 
9 48 2 13 9018 
9 48 16 12 9018 
9 48 32 13 9018 
9 48 46 12 9018 
9 49 2 13 9018 
9 49 16 12 9018 
9 49 32 13 9018 
9 49 46 12 9018 
9 50 2 13 9018 
9 50 16 12 9018 
9 50 32 13 9018 
9 50 46 12 9018 
9 51 2 13 9018 
9 51 16 12 9018 
9 51 32 13 9018 
9 51 46 12 9018 
9 52 2 13 9018 
9 52 16 12 9018 
9 52 32 13 9018 
9 52 46 12 9018 
9 53 2 13 9018 
9 53 16 12 9018 
9 53 32 13 9018 
9 53 46 12 9018 
9 54 2 13 9018 
9 54 16 12 9018 
9 54 32 13 9018 
9 54 46 12 9018 
9 55 2 13 9018 
9 57 32 13 9018 
9 57 46 12 9018 
9 58 2 13 9018 
9 58 16 12 9018 
9 58 32 13 9018 
9 58 46 12 9018 
9 59 2 13 9018 
9 59 16 12 9018 
9 59 32 13 9018 
9 59 46 12 9018 
10 0 2 13 9018 
10 0 16 12 9018 
10 0 32 13 9018 
10 0 46 12 9018 
10 1 2 13 9018 
10 1 16 12 9018 
10 1 32 13 9018 
10 1 46 12 9018 
10 2 2 13 9018 
10 2 16 12 9018 
10 2 32 13 9018 
10 2 46 12 9018 
10 3 2 13 9018 
10 3 16 12 9018 
10 3 32 13 9018 
10 3 46 12 9018 
10 4 2 13 9018 
10 4 16 12 9018 
10 4 32 13 9018 
10 4 46 12 9018 
10 5 2 13 9018 
10 5 16 12 9018 
10 5 32 13 9018 
10 5 46 12 9018 
10 6 2 13 9018 
10 6 16 12 9018 
10 6 32 13 9018 
10 6 46 12 9018 
10 7 2 13 9018 
10 7 16 12 9018 
10 7 32 13 9018 
10 7 46 12 9018 
10 8 2 13 9018 
10 8 16 12 9018 
10 8 32 13 9018 
10 8 46 12 9018 
10 9 2 13 9018 
10 9 16 12 9018 
10 9 32 13 9018 
10 9 46 12 9018 
10 10 2 13 9018 
10 10 16 12 9018 
10 10 32 13 9018 
10 10 46 12 9018 
10 11 2 13 9018 
10 11 16 12 9018 
10 11 32 13 9018 
10 11 46 12 9018 
10 12 2 13 9018 
10 14 32 13 9018 
10 14 46 12 9018 
10 15 2 13 9018 
10 15 16 12 9018 
10 15 32 13 9018 
10 15 46 12 9018 
10 16 2 13 9018 
10 16 16 12 9018 
10 16 32 13 9018 
10 16 46 12 9018 
10 17 2 13 9018 
10 17 16 12 9018 
10 17 32 13 9018 
10 17 46 12 9018 
10 18 2 13 9018 
10 18 16 12 9018 
10 18 32 13 9018 
10 18 46 12 9018 
10 19 2 13 9018 
10 19 16 12 9018 
10 19 32 13 9018 
10 19 46 12 9018 
10 20 2 13 9018 
10 20 16 12 9018 
10 20 32 13 9018 
10 20 46 12 9018 
10 21 2 13 9018 
10 21 16 12 9018 
10 21 32 13 9018 
10 21 46 12 9018 
10 22 2 13 9018 
10 22 16 12 9018 
10 22 32 13 9018 
10 22 46 12 9018 
10 23 2 13 9018 
10 23 16 12 9018 
10 23 32 13 9018 
10 23 46 12 9018 
10 24 2 13 9018 
10 24 16 12 9018 
10 24 32 13 9018 
10 24 46 12 9018 
10 25 2 13 9018 
10 25 16 12 8958 
10 25 32 13 9018 
10 25 46 12 9018 
10 26 2 13 9018 
10 26 16 12 9018 
10 26 32 13 9018 
10 26 46 12 9018 
10 27 2 13 9018 
10 27 16 12 9018 
10 27 32 13 9018 
10 27 46 12 9018 
10 28 2 13 9018 
10 28 16 12 9018 
10 28 32 13 9018 
10 28 46 12 9018 
10 29 2 13 9018 
10 31 32 13 9018 
10 31 46 12 9018 
10 32 2 13 9018 
10 32 16 12 9018 
10 32 32 13 9018 
10 32 46 12 9018 
10 33 2 13 9018 
10 33 16 12 9018 
10 33 32 13 9018 
10 33 46 12 9018 
10 34 2 13 9018 
10 34 16 12 9018 
10 34 32 13 9018 
10 34 46 12 9018 
10 35 2 13 9018 
10 35 16 12 9018 
10 35 32 13 9018 
10 35 46 12 9018 
10 36 2 13 9018 
10 36 16 12 9018 
10 36 32 13 9018 
10 36 46 12 9018 
10 37 2 13 9018 
10 37 16 12 9018 
10 37 32 13 9018 
10 37 46 12 9018 
10 38 2 13 9018 
10 38 16 12 9018 
10 38 32 13 9018 
10 38 46 12 9018 
10 39 2 13 9018 
10 39 16 12 9018 
10 39 32 13 9018 
10 39 46 12 9018 
10 40 2 13 9018 
10 40 16 12 9018 
10 40 32 13 9018 
10 40 46 12 9018 
10 41 2 13 9018 
10 41 16 12 9018 
10 41 32 13 9018 
10 41 46 12 9018 
10 42 2 13 9018 
10 42 16 12 9018 
10 42 32 13 9018 
10 42 46 12 9018 
10 43 2 13 9018 
10 43 16 12 9018 
10 43 32 13 9018 
10 43 46 12 9018 
10 44 2 13 9018 
10 44 16 12 9018 
10 44 32 13 9018 
10 44 46 12 9018 
10 45 2 13 9018 
10 45 16 12 9018 
10 45 32 13 9018 
10 45 46 12 9018 
10 46 2 13 9018 
10 48 33 13 9018 
10 48 47 12 9018 
10 49 3 13 9018 
10 49 17 12 9018 
10 49 33 13 9018 
10 49 47 12 9018 
10 50 3 13 9018 
10 50 17 12 9018 
10 50 33 13 9018 
10 50 47 12 9018 
10 51 3 13 9018 
10 51 17 12 9018 
