ls

ls
<CR>
         TIME          Size       File name 
6 19 23 13 9018 
6 19 37 12 9018 
6 19 53 13 9018 
6 20 7 12 9018 
6 20 23 13 9018 
6 22 55 12 9018 
6 23 11 13 9018 
6 23 25 12 9018 
6 23 41 13 9018 
6 23 55 12 9018 
6 24 11 13 9018 
6 24 25 12 9018 
6 24 41 13 9018 
6 24 55 12 9018 
6 25 11 13 9018 
6 25 25 12 9018 
6 25 41 13 9018 
6 25 55 12 9018 
6 26 11 13 9018 
6 26 25 12 9018 
6 26 41 13 9018 
6 26 55 12 9018 
6 27 11 13 9018 
6 27 25 12 9018 
6 27 41 13 9018 
6 27 55 12 9018 
6 28 11 13 9018 
6 28 25 12 9018 
6 28 41 13 9018 
6 28 55 12 9018 
6 29 11 13 9018 
6 29 25 12 9018 
6 29 41 13 9018 
6 29 55 12 9018 
6 30 11 13 9018 
6 30 25 12 9018 
6 30 41 13 9018 
6 30 55 12 9018 
6 31 11 13 9018 
6 31 25 12 9018 
6 31 41 13 9018 
6 31 55 12 9018 
6 32 11 13 9018 
6 32 25 12 9018 
6 32 41 13 9018 
6 32 55 12 9018 
6 33 11 13 9018 
6 33 25 12 9018 
6 33 41 13 9018 
6 33 55 12 9018 
6 34 11 13 9018 
6 34 25 12 9018 
6 34 41 13 9018 
6 34 55 12 9018 
6 35 11 13 9018 
6 35 27 13 8958 
6 35 41 12 9018 
6 35 55 12 9018 
6 36 11 13 9018 
6 36 25 12 9018 
6 36 41 13 9018 
6 36 55 12 9018 
6 37 11 13 9018 
6 37 25 12 9018 
6 39 55 12 9018 
6 40 11 13 9018 
6 40 25 12 9018 
6 40 41 13 9018 
6 40 55 12 9018 
6 41 11 13 9018 
6 41 25 12 9018 
6 41 41 13 9018 
6 41 55 12 9018 
6 42 11 13 9018 
6 42 25 12 9018 
6 42 41 13 9018 
6 42 55 12 9018 
6 43 11 13 9018 
6 43 25 12 9018 
6 43 41 13 9018 
6 43 55 12 9018 
6 44 11 13 9018 
6 44 25 12 9018 
6 44 41 13 9018 
6 44 55 12 9018 
6 45 11 13 9018 
6 45 25 12 9018 
6 45 41 13 9018 
6 45 55 12 9018 
6 46 11 13 9018 
6 46 25 12 9018 
6 46 41 13 9018 
6 46 55 12 9018 
6 47 11 13 9018 
6 47 25 12 9018 
6 47 41 13 9018 
6 47 55 12 9018 
6 48 11 13 9018 
6 48 25 12 9018 
6 48 41 13 9018 
6 48 55 12 9018 
6 49 11 13 9018 
6 49 25 12 9018 
6 49 41 13 9018 
6 49 55 12 9018 
6 50 11 13 9018 
6 50 25 12 9018 
6 50 41 13 9018 
6 50 55 12 9018 
6 51 11 13 9018 
6 51 25 12 9018 
6 51 41 13 9018 
6 51 55 12 9018 
6 52 11 13 9018 
6 52 25 12 9018 
6 52 41 13 9018 
6 52 55 12 9018 
6 53 11 13 9018 
6 53 25 12 9018 
6 53 41 13 9018 
6 53 55 12 9018 
6 54 11 13 9018 
6 54 25 12 9018 
6 56 55 12 9018 
6 57 11 13 9018 
6 57 25 12 9018 
6 57 41 13 9018 
6 57 55 12 9018 
6 58 11 13 9018 
6 58 25 12 9018 
6 58 41 13 9018 
6 58 55 12 9018 
6 59 11 13 9018 
6 59 25 12 9018 
6 59 41 13 9018 
6 59 55 12 9018 
7 0 11 13 9018 
7 0 25 12 9018 
7 0 41 13 9018 
7 0 55 12 9018 
7 1 11 13 9018 
7 1 25 12 9018 
7 1 41 13 9018 
7 1 55 12 9018 
7 2 11 13 9018 
7 2 25 12 9018 
7 2 41 13 9018 
7 2 55 12 9018 
7 3 11 13 9018 
7 3 25 12 9018 
7 3 41 13 9018 
7 3 55 12 9018 
7 4 11 13 9018 
7 4 25 12 9018 
7 4 41 13 9018 
7 4 55 12 9018 
7 5 11 13 9018 
7 5 25 12 9018 
7 5 41 13 9018 
7 5 55 12 9018 
7 6 11 13 9018 
7 6 25 12 9018 
7 6 41 13 9018 
7 6 55 12 9018 
7 7 11 13 9018 
7 7 25 12 9018 
7 7 41 13 9018 
7 7 55 12 9018 
7 8 11 13 9018 
7 8 25 12 9018 
7 8 41 13 9018 
7 8 55 12 9018 
7 9 11 13 9018 
7 9 25 12 9018 
7 9 41 13 9018 
7 9 55 12 9018 
7 10 11 13 9018 
7 10 25 12 9018 
7 10 41 13 9018 
7 10 55 12 9018 
7 11 11 13 9018 
7 11 25 12 9018 
7 13 55 12 9018 
7 14 11 13 9018 
7 14 25 12 8958 
7 14 41 13 9018 
7 14 55 12 8958 
7 15 11 13 9018 
7 15 25 12 9018 
7 15 41 13 9018 
7 15 55 12 9018 
7 16 11 13 9018 
7 16 25 12 9018 
7 16 41 13 9018 
7 16 55 12 9018 
7 17 11 13 9018 
7 17 25 12 9018 
7 17 41 13 9018 
7 17 55 12 9018 
7 18 11 13 9018 
7 18 25 12 9018 
7 18 41 13 9018 
7 18 55 12 9018 
7 19 11 13 9018 
7 19 25 12 9018 
7 19 41 13 9018 
7 19 55 12 9018 
7 20 11 13 9018 
7 20 25 12 9018 
7 20 41 13 9018 
7 20 55 12 9018 
7 21 11 13 9018 
7 21 25 12 9018 
7 21 41 13 9018 
7 21 55 12 9018 
7 22 11 13 9018 
7 22 27 13 9018 
7 22 41 12 9018 
7 22 57 13 9018 
7 23 11 12 9018 
7 23 27 13 9018 
7 23 41 12 9018 
7 23 57 13 9018 
7 24 11 12 9018 
7 24 27 13 9018 
7 24 41 12 9018 
7 24 57 13 9018 
7 25 11 12 9018 
7 25 27 13 9018 
7 25 41 12 9018 
7 25 57 13 9018 
7 26 11 12 9018 
7 26 27 13 9018 
7 26 41 12 9018 
7 26 57 13 9018 
7 27 11 12 9018 
7 27 27 13 9018 
7 27 41 12 9018 
7 27 57 13 9018 
7 28 11 12 9018 
7 28 27 13 9018 
7 30 57 13 9018 
7 31 11 12 9018 
7 31 27 13 9018 
7 31 41 12 9018 
7 31 57 13 9018 
7 32 11 12 9018 
7 32 27 13 9018 
7 32 41 12 9018 
7 32 57 13 9018 
7 33 11 12 9018 
7 33 27 13 9018 
7 33 41 12 9018 
7 33 57 13 9018 
7 34 11 12 9018 
7 34 27 13 9018 
7 34 41 12 9018 
7 34 57 13 9018 
7 35 11 12 9018 
7 35 27 13 9018 
7 35 41 12 9018 
7 35 57 13 9018 
7 36 11 12 9018 
7 36 27 13 9018 
7 36 41 12 9018 
7 36 57 13 9018 
7 37 11 12 9018 
7 37 27 13 9018 
7 37 41 12 9018 
7 37 57 13 9018 
7 38 11 12 9018 
7 38 27 13 9018 
7 38 41 12 9018 
7 38 57 13 8958 
7 39 11 12 9018 
7 39 27 13 9018 
7 39 41 12 9018 
7 39 57 13 9018 
7 40 11 12 9018 
7 40 27 13 9018 
7 40 41 12 9018 
7 40 57 13 9018 
7 41 11 12 9018 
7 41 27 13 8958 
7 41 41 12 9018 
7 41 57 13 9018 
7 42 11 12 9018 
7 42 27 13 9018 
7 42 41 12 9018 
7 42 57 13 9018 
7 43 11 12 8958 
7 43 27 13 9018 
7 43 41 12 9018 
7 43 57 13 9018 
7 44 11 12 9018 
7 44 27 13 9018 
7 44 41 12 9018 
7 44 57 13 9018 
7 45 11 12 9018 
7 45 27 13 9018 
7 47 57 13 9018 
7 48 11 12 9018 
7 48 27 13 9018 
7 48 41 12 9018 
7 48 57 13 9018 
7 49 11 12 9018 
7 49 27 13 9018 
7 49 41 12 9018 
7 49 57 13 9018 
7 50 11 12 9018 
7 50 27 13 9018 
7 50 41 12 9018 
7 50 57 13 9018 
7 51 11 12 9018 
7 51 27 13 9018 
7 51 41 12 9018 
7 51 57 13 9018 
7 52 11 12 9018 
7 52 27 13 9018 
7 52 41 12 9018 
7 52 57 13 9018 
7 53 11 12 9018 
7 53 27 13 9018 
7 53 41 12 9018 
7 53 57 13 9018 
7 54 11 12 9018 
7 54 27 13 9018 
7 54 41 12 9018 
7 54 57 13 9018 
7 55 11 12 8958 
7 55 27 13 9018 
7 55 41 12 9018 
7 55 57 13 9018 
7 56 11 12 9018 
7 56 27 13 9018 
7 56 41 12 9018 
7 56 57 13 9018 
7 57 11 12 9018 
7 57 27 13 9018 
7 57 41 12 9018 
7 57 57 13 9018 
7 58 11 12 9018 
7 58 27 13 9018 
7 58 41 12 9018 
7 58 57 13 9018 
7 59 11 12 9018 
7 59 27 13 9018 
7 59 41 12 9018 
7 59 57 13 9018 
8 0 11 12 9018 
8 0 27 13 9018 
8 0 41 12 9018 
8 0 57 13 9018 
8 1 11 12 9018 
8 1 27 13 9018 
8 1 41 12 9018 
8 1 57 13 9018 
8 2 11 12 9018 
8 2 27 13 9018 
8 4 57 13 9018 
8 5 11 12 9018 
8 5 27 13 9018 
8 5 41 12 9018 
8 5 57 13 9018 
8 6 11 12 9018 
8 6 27 13 9018 
8 6 41 12 9018 
8 6 57 13 9018 
8 7 11 12 9018 
8 7 27 13 9018 
8 7 41 12 9018 
8 7 57 13 9018 
8 8 11 12 9018 
8 8 27 13 9018 
8 8 41 12 9018 
8 8 57 13 8958 
8 9 11 12 9018 
8 9 27 13 9018 
8 9 41 12 9018 
8 9 57 13 8958 
8 10 11 12 9018 
8 10 27 13 9018 
8 10 41 12 8958 
8 10 57 13 9018 
8 11 11 12 9018 
8 11 27 13 9018 
8 11 41 12 9018 
8 11 57 13 9018 
8 12 11 12 8958 
8 12 27 13 9018 
8 12 41 12 8958 
8 12 57 13 9018 
8 13 11 12 9018 
8 13 27 13 9018 
8 13 41 12 9018 
8 13 57 13 9018 
8 14 11 12 9018 
8 14 27 13 9018 
8 14 41 12 9018 
8 14 57 13 9018 
8 15 11 12 8958 
8 15 27 13 9018 
8 15 41 12 9018 
8 15 57 13 9018 
8 16 11 12 9018 
8 16 27 13 9018 
8 16 41 12 9018 
8 16 57 13 9018 
8 17 11 12 9018 
8 17 27 13 8958 
8 17 41 12 9018 
8 17 57 13 9018 
8 18 11 12 9018 
8 18 27 13 9018 
8 18 41 12 9018 
8 18 57 13 9018 
8 19 11 12 9018 
8 19 27 13 9018 
8 21 57 13 9018 
8 22 11 12 9018 
8 22 27 13 9018 
8 22 41 12 9018 
8 22 57 13 9018 
8 23 11 12 9018 
8 23 27 13 9018 
8 23 41 12 8958 
8 23 57 13 8958 
8 24 11 12 9018 
8 24 27 13 9018 
8 24 41 12 9018 
8 24 57 13 9018 
8 25 11 12 9018 
8 25 27 13 9018 
8 25 41 12 9018 
8 25 57 13 9018 
8 26 11 12 9018 
8 26 27 13 9018 
8 26 41 12 9018 
8 26 57 13 9018 
8 27 11 12 9018 
8 27 27 13 9018 
8 27 41 12 8958 
8 27 57 13 9018 
8 28 11 12 9018 
8 28 27 13 9018 
8 28 41 12 9018 
8 28 57 13 9018 
8 29 11 12 8958 
8 29 27 13 9018 
8 29 41 12 9018 
8 29 57 13 9018 
8 30 11 12 9018 
8 30 27 13 9018 
8 30 41 12 9018 
8 30 57 13 9018 
8 31 11 12 9018 
8 31 27 13 9018 
8 31 41 12 9018 
8 31 57 13 9018 
8 32 11 12 9018 
8 32 27 13 9018 
8 32 41 12 9018 
8 32 57 13 9018 
8 33 11 12 9018 
8 33 27 13 9018 
8 33 41 12 9018 
8 33 57 13 9018 
8 34 11 12 9018 
8 34 27 13 9018 
8 34 41 12 9018 
8 34 57 13 9018 
8 35 11 12 9018 
8 35 27 13 9018 
8 35 41 12 9018 
8 35 57 13 9018 
8 36 11 12 9018 
8 36 27 13 9018 
8 38 58 13 9018 
8 39 12 12 9018 
8 39 28 13 9018 
8 39 42 12 9018 
8 39 58 13 9018 
8 40 12 12 9018 
8 40 28 13 8958 
8 40 42 12 9018 
8 40 58 13 9018 
8 41 12 12 9018 
8 41 28 13 9018 
8 41 42 12 9018 
8 41 58 13 9018 
8 42 12 12 9018 
8 42 28 13 9018 
8 42 42 12 9018 
8 42 58 13 9018 
8 43 12 12 9018 
8 43 28 13 9018 
8 43 42 12 9018 
8 43 58 13 9018 
8 44 12 12 8958 
8 44 28 13 8958 
8 44 42 12 9018 
8 44 58 13 9018 
8 45 12 12 9018 
8 45 28 13 9018 
8 45 42 12 9018 
8 45 58 13 9018 
8 46 12 12 9018 
8 46 28 13 9018 
8 46 42 12 9018 
8 46 58 13 9018 
8 47 12 12 9018 
8 47 28 13 8958 
8 47 42 12 9018 
8 47 58 13 9018 
8 48 12 12 8958 
8 48 28 13 9018 
8 48 42 12 9018 
8 48 58 13 9018 
8 49 12 12 9018 
8 49 28 13 9018 
8 49 42 12 9018 
8 49 58 13 9018 
8 50 12 12 9018 
8 50 28 13 9018 
8 50 42 12 8958 
8 50 58 13 8958 
8 51 12 12 9018 
8 51 28 13 9018 
8 51 42 12 9018 
8 51 58 13 9018 
8 52 12 12 9018 
8 52 28 13 9018 
8 52 42 12 9018 
8 52 58 13 9018 
8 53 12 12 9018 
8 53 28 13 9018 
8 55 58 13 9018 
8 56 12 12 9018 
8 56 28 13 8958 
8 56 42 12 8958 
8 56 58 13 9018 
8 57 12 12 9018 
8 57 28 13 9018 
8 57 42 12 9018 
8 57 58 13 9018 
8 58 12 12 9018 
8 58 28 13 9018 
8 58 42 12 9018 
8 58 58 13 9018 
8 59 12 12 9018 
8 59 28 13 9018 
8 59 42 12 9018 
8 59 58 13 9018 
9 0 12 12 8958 
9 0 28 13 8958 
9 0 42 12 9018 
9 0 58 13 9018 
9 1 12 12 9018 
9 1 28 13 9018 
9 1 42 12 9018 
9 1 58 13 8958 
9 2 12 12 8958 
9 2 28 13 9018 
9 2 42 12 9018 
9 2 58 13 9018 
9 3 12 12 9018 
9 3 28 13 9018 
9 3 42 12 9018 
9 3 58 13 9018 
9 4 12 12 9018 
9 4 28 13 9018 
9 4 42 12 9018 
9 4 58 13 9018 
9 5 12 12 9018 
9 5 28 13 9018 
9 5 42 12 9018 
9 5 58 13 9018 
9 6 12 12 9018 
9 6 28 13 9018 
9 6 42 12 9018 
9 6 58 13 8958 
9 7 12 12 9018 
9 7 28 13 9018 
9 7 42 12 9018 
9 7 58 13 9018 
9 8 12 12 9018 
9 8 28 13 9018 
9 8 42 12 9018 
9 8 58 13 9018 
9 9 12 12 9018 
9 9 28 13 9018 
9 9 42 12 9018 
9 9 58 13 9018 
9 10 12 12 9018 
9 10 28 13 9018 
9 12 58 13 9018 
9 13 12 12 9018 
9 13 28 13 9018 
9 13 42 12 9018 
9 13 58 13 9018 
9 14 12 12 9018 
9 14 28 13 9018 
9 14 42 12 9018 
9 14 58 13 9018 
9 15 12 12 9018 
9 15 28 13 9018 
9 15 42 12 9018 
9 15 58 13 9018 
9 16 12 12 9018 
9 16 28 13 9018 
9 16 42 12 9018 
9 16 58 13 9018 
9 17 12 12 9018 
9 17 28 13 9018 
9 17 42 12 9018 
9 17 58 13 9018 
9 18 12 12 9018 
9 18 28 13 8958 
9 18 42 12 9018 
9 18 58 13 9018 
9 19 12 12 9018 
9 19 28 13 9018 
9 19 42 12 8958 
9 19 58 13 9018 
9 20 12 12 9018 
9 20 28 13 9018 
9 20 42 12 9018 
9 20 58 13 9018 
9 21 12 12 9018 
9 21 28 13 9018 
9 21 42 12 9018 
9 21 58 13 9018 
9 22 12 12 9018 
9 22 28 13 9018 
9 22 42 12 9018 
9 22 58 13 8958 
9 23 12 12 9018 
9 23 28 13 8958 
9 23 42 12 9018 
9 23 58 13 9018 
9 24 12 12 9018 
9 24 28 13 9018 
9 24 42 12 9018 
9 24 58 13 9018 
9 25 12 12 8958 
9 25 28 13 9018 
9 25 42 12 9018 
9 25 58 13 9018 
9 26 12 12 9018 
9 26 28 13 8958 
9 26 42 12 9018 
9 26 58 13 9018 
9 27 12 12 8958 
9 27 28 13 9018 
9 29 59 13 9018 
9 30 13 12 9018 
9 30 29 13 9018 
9 30 43 12 9018 
9 30 59 13 9018 
9 31 13 12 9018 
9 31 29 13 9018 
9 31 43 12 9018 
9 31 59 13 9018 
9 32 13 12 9018 
9 32 29 13 9018 
9 32 43 12 9018 
9 32 59 13 9018 
9 33 13 12 9018 
9 33 29 13 9018 
9 33 43 12 9018 
9 33 59 13 9018 
9 34 13 12 9018 
9 34 29 13 9018 
9 34 43 12 9018 
9 34 59 13 9018 
9 35 13 12 9018 
9 35 29 13 9018 
9 35 43 12 9018 
9 35 59 13 9018 
9 36 13 12 9018 
9 36 29 13 9018 
9 36 43 12 9018 
9 36 59 13 9018 
9 37 13 12 9018 
9 37 29 13 9018 
9 37 43 12 9018 
9 37 59 13 9018 
9 38 13 12 9018 
9 38 29 13 9018 
9 38 43 12 9018 
9 38 59 13 9018 
9 39 13 12 9018 
9 39 29 13 9018 
9 39 43 12 9018 
9 39 59 13 9018 
9 40 13 12 9018 
9 40 29 13 9018 
9 40 43 12 8958 
9 40 59 13 9018 
9 41 13 12 9018 
9 41 29 13 9018 
9 41 43 12 9018 
9 41 59 13 9018 
9 42 13 12 9018 
9 42 29 13 9018 
9 42 43 12 9018 
9 42 59 13 9018 
9 43 13 12 9018 
9 43 29 13 9018 
9 43 43 12 8958 
9 43 59 13 9018 
9 44 13 12 9018 
9 44 29 13 9018 
9 46 59 13 9018 
9 47 13 12 9018 
9 47 29 13 8958 
9 47 43 12 9018 
9 47 59 13 9018 
9 48 13 12 9018 
9 48 29 13 9018 
9 48 43 12 8958 
9 48 59 13 9018 
9 49 13 12 9018 
9 49 29 13 9018 
9 49 43 12 9018 
9 49 59 13 9018 
9 50 13 12 9018 
9 50 29 13 8958 
9 50 43 12 9018 
9 50 59 13 9018 
9 51 13 12 9018 
9 51 29 13 9018 
9 51 43 12 9018 
9 51 59 13 9018 
9 52 13 12 9018 
9 52 29 13 9018 
9 52 43 12 8958 
9 52 59 13 9018 
9 53 13 12 9018 
9 53 29 13 9018 
9 53 43 12 9018 
9 53 59 13 9018 
9 54 13 12 9018 
9 54 29 13 9018 
9 54 43 12 9018 
9 54 59 13 9018 
9 55 13 12 9018 
9 55 29 13 9018 
9 55 43 12 9018 
9 55 59 13 9018 
9 56 13 12 9018 
9 56 29 13 9018 
9 56 43 12 9018 
9 56 59 13 9018 
9 57 13 12 9018 
9 57 29 13 9018 
9 57 43 12 9018 
9 57 59 13 9018 
9 58 13 12 9018 
9 58 29 13 9018 
9 58 43 12 9018 
9 58 59 13 9018 
9 59 13 12 9018 
9 59 29 13 9018 
9 59 43 12 9018 
9 59 59 13 9018 
10 0 13 12 9018 
10 0 29 13 9018 
10 0 43 12 9018 
10 0 59 13 9018 
10 1 13 12 9018 
10 1 29 13 9018 
10 4 0 13 9018 
10 4 15 12 9018 
10 4 30 13 9018 
10 4 45 12 9018 
10 5 0 13 9018 
10 5 15 12 9018 
10 5 30 13 9018 
10 5 45 12 9018 
10 6 0 13 9018 
10 6 15 12 9018 
10 6 30 13 9018 
10 6 45 12 9018 
10 7 0 13 9018 
10 7 15 12 9018 
10 7 30 13 9018 
10 7 45 12 9018 
10 8 0 13 9018 
10 8 15 12 9018 
10 8 30 13 8958 
10 8 45 12 9018 
10 9 0 13 8958 
10 9 15 12 9018 
10 9 30 13 9018 
10 9 45 12 9018 
10 10 0 13 9018 
10 10 15 12 9018 
10 10 30 13 9018 
10 10 45 12 9018 
10 11 0 13 9018 
10 11 15 12 9018 
10 11 30 13 9018 
10 11 45 12 9018 
10 12 0 13 9018 
10 12 15 12 9018 
10 12 30 13 9018 
10 12 44 12 9018 
10 13 0 13 8958 
10 13 15 12 9018 
10 13 30 13 9018 
10 13 45 12 9018 
10 14 0 13 9018 
10 14 15 12 9018 
10 14 30 13 9018 
10 14 45 12 9018 
10 15 0 13 9018 
10 15 15 12 9018 
10 15 30 13 9018 
10 15 45 12 9018 
10 16 0 13 9018 
10 16 15 12 9018 
10 16 30 13 9018 
10 16 45 12 9018 
10 17 0 13 9018 
10 17 15 12 9018 
10 17 30 13 9018 
10 17 45 12 9018 
10 18 0 13 9018 
10 18 15 12 9018 
10 18 30 13 9018 
10 21 0 13 8958 
10 21 15 12 9018 
10 21 30 13 9018 
10 21 45 12 9018 
10 22 0 13 9018 
10 22 15 12 9018 
10 22 30 13 9018 
10 22 45 12 9018 
10 23 0 13 8958 
10 23 15 12 9018 
10 23 30 13 9018 
10 23 50 7 8353 

/> 
