ls

ls
<CR>
         TIME          Size       File name 
5 8 47 13 9018 
5 9 1 12 9018 
5 9 17 13 9018 
5 9 31 12 9018 
5 9 47 13 9018 
5 10 1 12 9018 
5 10 17 13 9018 
5 10 31 12 9018 
5 10 47 13 9018 
5 11 1 12 9018 
5 11 17 13 9018 
5 11 31 12 9018 
5 11 47 13 9018 
5 12 1 12 9018 
5 12 17 13 9018 
5 12 31 12 9018 
5 12 47 13 9018 
5 13 1 12 9018 
5 13 17 13 9018 
5 13 31 12 9018 
5 13 47 13 9018 
5 14 1 12 9018 
5 14 17 13 9018 
5 14 31 12 9018 
5 14 47 13 9018 
5 15 1 12 8958 
5 15 17 13 9018 
5 15 31 12 9018 
5 15 47 13 8958 
5 16 1 12 9018 
5 16 17 13 9018 
5 16 31 12 9018 
5 16 47 13 9018 
5 17 1 12 9018 
5 17 17 13 8958 
5 17 31 12 9018 
5 17 47 13 9018 
5 18 1 12 9018 
5 18 17 13 9018 
5 18 31 12 9018 
5 18 47 13 9018 
5 19 1 12 9018 
5 19 17 13 9018 
5 19 31 12 8958 
5 19 47 13 9018 
5 22 18 13 9018 
5 22 33 12 9018 
5 22 48 13 9018 
5 23 3 12 9018 
5 23 18 13 9018 
5 23 33 12 9018 
5 23 48 13 9018 
5 24 3 12 9018 
5 24 18 13 9018 
5 24 33 12 9018 
5 24 48 13 9018 
5 25 3 12 9018 
5 25 18 13 9018 
5 25 33 12 9018 
5 25 48 13 9018 
5 26 3 12 9018 
5 26 18 13 9018 
5 26 33 12 8958 
5 26 48 13 9018 
5 27 3 12 8958 
5 27 18 13 9018 
5 27 33 12 8958 
5 27 48 13 9018 
5 28 3 12 9018 
5 28 18 13 9018 
5 28 33 12 9018 
5 28 48 13 9018 
5 29 3 12 9018 
5 29 18 13 9018 
5 29 33 12 9018 
5 29 48 13 9018 
5 30 3 12 9018 
5 30 18 13 9018 
5 30 33 12 9018 
5 30 48 13 9018 
5 31 3 12 9018 
5 31 18 13 9018 
5 31 33 12 9018 
5 31 48 13 8958 
5 32 3 12 9018 
5 32 18 13 9018 
5 32 33 12 9018 
5 32 48 13 9018 
5 33 3 12 9018 
5 33 18 13 9018 
5 33 33 12 9018 
5 33 48 13 9018 
5 34 3 12 9018 
5 34 18 13 9018 
5 34 33 12 9018 
5 34 48 13 8958 
5 35 3 12 8958 
5 35 18 13 9018 
5 35 33 12 9018 
5 35 48 13 9018 
5 36 3 12 9018 
5 36 18 13 9018 
5 36 33 12 9018 
5 36 48 13 9018 
5 39 19 13 9018 
5 39 34 12 9018 
5 39 49 13 9018 
5 40 4 12 9018 
5 40 19 13 9018 
5 40 34 12 9018 
5 40 49 13 9018 
5 41 4 12 9018 
5 41 19 13 9018 
5 41 34 12 9018 
5 41 49 13 9018 
5 42 4 12 9018 
5 42 19 13 9018 
5 42 34 12 9018 
5 42 49 13 9018 
5 43 4 12 9018 
5 43 19 13 9018 
5 43 34 12 9018 
5 43 49 13 9018 
5 44 4 12 9018 
5 44 19 13 9018 
5 44 34 12 8958 
5 44 49 13 9018 
5 45 4 12 8958 
5 45 19 13 8958 
5 45 34 12 9018 
5 45 49 13 9018 
5 46 4 12 9018 
5 46 19 13 8958 
5 46 34 12 9018 
5 46 49 13 9018 
5 47 4 12 9018 
5 47 19 13 8958 
5 47 34 12 9018 
5 47 49 13 9018 
5 48 4 12 9018 
5 48 19 13 8958 
5 48 34 12 8958 
5 48 49 13 9018 
5 49 4 12 9018 
5 49 19 13 9018 
5 49 34 12 9018 
5 49 49 13 8958 
5 50 4 12 8958 
5 50 19 13 9018 
5 50 34 12 9018 
5 50 49 13 9018 
5 51 4 12 8958 
5 51 19 13 8958 
5 51 34 12 9018 
5 51 49 13 9018 
5 52 4 12 9018 
5 52 19 13 8958 
5 52 34 12 9018 
5 52 49 13 9018 
5 53 4 12 9018 
5 53 19 13 9018 
5 53 34 12 9018 
5 53 49 13 9018 
5 56 19 13 8958 
5 56 34 12 9018 
5 56 49 13 8958 
5 57 4 12 9018 
5 57 19 13 9018 
5 57 34 12 9018 
5 57 49 13 9018 
5 58 4 12 9018 
5 58 19 13 9018 
5 58 34 12 9018 
5 58 49 13 9018 
5 59 4 12 9018 
5 59 19 13 9018 
5 59 34 12 8958 
5 59 49 13 8958 
6 0 4 12 9018 
6 0 19 13 9018 
6 0 34 12 9018 
6 0 49 13 9018 
6 1 4 12 8958 
6 1 19 13 9018 
6 1 34 12 9018 
6 1 49 13 9018 
6 2 4 12 9018 
6 2 19 13 9018 
6 2 34 12 9018 
6 2 49 13 9018 
6 3 4 12 9018 
6 3 19 13 9018 
6 3 34 12 8958 
6 3 49 13 9018 
6 4 4 12 9018 
6 4 19 13 9018 
6 4 34 12 9018 
6 4 49 13 8958 
6 5 4 12 9018 
6 5 19 13 9018 
6 5 34 12 9018 
6 5 49 13 9018 
6 6 4 12 9018 
6 6 19 13 8958 
6 6 34 12 8958 
6 6 49 13 9018 
6 7 4 12 9018 
6 7 19 13 9018 
6 7 34 12 9018 
6 7 49 13 9018 
6 8 4 12 9018 
6 8 19 13 9018 
6 8 34 12 9018 
6 8 49 13 9018 
6 9 4 12 9018 
6 9 19 13 9018 
6 9 34 12 9018 
6 9 49 13 8958 
6 10 4 12 9018 
6 10 19 13 8958 
6 10 34 12 9018 
6 10 49 13 9018 
6 13 19 13 9018 
6 13 34 12 9018 
6 13 49 13 9018 
6 14 4 12 8958 
6 14 19 13 9018 
6 14 34 12 9018 
6 14 49 13 9018 
6 15 4 12 9018 
6 15 19 13 8958 
6 15 34 12 9018 
6 15 49 13 9018 
6 16 4 12 9018 
6 16 19 13 9018 
6 16 34 12 9018 
6 16 49 13 8958 
6 17 4 12 9018 
6 17 19 13 8958 
6 17 34 12 9018 
6 17 49 13 9018 
6 18 4 12 9018 
6 18 19 13 9018 
6 18 34 12 9018 
6 18 49 13 8958 
6 19 4 12 9018 
6 19 19 13 8958 
6 19 34 12 9018 
6 19 49 13 9018 
6 20 4 12 9018 
6 20 19 13 9018 
6 20 34 12 9018 
6 20 49 13 9018 
6 21 4 12 9018 
6 21 19 13 8958 
6 21 34 12 9018 
6 21 49 13 9018 
6 22 4 12 9018 
6 22 19 13 9018 
6 22 34 12 9018 
6 22 49 13 9018 
6 23 4 12 9018 
6 23 19 13 9018 
6 23 34 12 9018 
6 23 49 13 9018 
6 24 4 12 9018 
6 24 19 13 8958 
6 24 34 12 9018 
6 24 49 13 8958 
6 25 4 12 9018 
6 25 19 13 9018 
6 25 34 12 8958 
6 25 49 13 9018 
6 26 4 12 9018 
6 26 19 13 9018 
6 26 34 12 9018 
6 26 49 13 9018 
6 27 4 12 9018 
6 27 19 13 9018 
6 27 34 12 9018 
6 27 49 13 8958 
6 30 19 13 9018 
6 30 34 12 9018 
6 30 49 13 9018 
6 31 4 12 9018 
6 31 19 13 8958 
6 31 34 12 9018 
6 31 49 13 9018 
6 32 4 12 9018 
6 32 19 13 9018 
6 32 34 12 9018 
6 32 49 13 9018 
6 33 4 12 9018 
6 33 19 13 8958 
6 33 34 12 8958 
6 33 49 13 9018 
6 34 4 12 9018 
6 34 19 13 9018 
6 34 34 12 9018 
6 34 49 13 9018 
6 35 4 12 9018 
6 35 19 13 9018 
6 35 34 12 9018 
6 35 49 13 9018 
6 36 4 12 9018 
6 36 19 13 9018 
6 36 34 12 9018 
6 36 49 13 8958 
6 37 4 12 9018 
6 37 19 13 9018 
6 37 34 12 9018 
6 37 49 13 8958 
6 38 4 12 9018 
6 38 19 13 9018 
6 38 34 12 9018 
6 38 49 13 9018 
6 39 4 12 9018 
6 39 19 13 9018 
6 39 34 12 9018 
6 39 49 13 9018 
6 40 4 12 9018 
6 40 19 13 9018 
6 40 34 12 9018 
6 40 49 13 9018 
6 41 4 12 9018 
6 41 19 13 9018 
6 41 34 12 9018 
6 41 49 13 9018 
6 42 4 12 9018 
6 42 19 13 9018 
6 42 34 12 9018 
6 42 49 13 8958 
6 43 4 12 9018 
6 43 19 13 9018 
6 43 34 12 9018 
6 43 49 13 8958 
6 44 4 12 9018 
6 44 19 13 9018 
6 44 34 12 9018 
6 44 49 13 9018 
6 47 21 13 9018 
6 47 35 12 9018 
6 47 51 13 9018 
6 48 5 12 9018 
6 48 21 13 9018 
6 48 35 12 8958 
6 48 51 13 9018 
6 49 5 12 9018 
6 49 20 13 8958 
6 49 35 12 9018 
6 49 51 13 9018 
6 50 5 12 9018 
6 50 21 13 9018 
6 50 35 12 9018 
6 50 51 13 9018 
6 51 5 12 8958 
6 51 21 13 8958 
6 51 35 12 9018 
6 51 51 13 9018 
6 52 5 12 9018 
6 52 21 13 9018 
6 52 35 12 8958 
6 52 51 13 9018 
6 53 5 12 8958 
6 53 21 13 9018 
6 53 35 12 8958 
6 53 51 13 9018 
6 54 5 12 9018 
6 54 21 13 9018 
6 54 35 12 8958 
6 54 51 13 9018 
6 55 5 12 9018 
6 55 21 13 9018 
6 55 35 12 8958 
6 55 51 13 9018 
6 56 5 12 9018 
6 56 21 13 9018 
6 56 35 12 8958 
6 56 51 13 9018 
6 57 5 12 8958 
6 57 21 13 9018 
6 57 35 12 8958 
6 57 51 13 8958 
6 58 5 12 9018 
6 58 21 13 8958 
6 58 35 12 9018 
6 58 51 13 8958 
6 59 5 12 8958 
6 59 21 13 9018 
6 59 35 12 9018 
6 59 51 13 9018 
7 0 5 12 9018 
7 0 21 13 9018 
7 0 35 12 9018 
7 0 51 13 8958 
7 1 5 12 9018 
7 1 21 13 9018 
7 1 35 12 9018 
7 1 51 13 9018 
7 4 21 13 9018 
7 4 35 12 9018 
7 4 51 13 9018 
7 5 5 12 9018 
7 5 21 13 9018 
7 5 35 12 9018 
7 5 51 13 9018 
7 6 5 12 9018 
7 6 21 13 9018 
7 6 35 12 9018 
7 6 51 13 9018 
7 7 5 12 8958 
7 7 21 13 9018 
7 7 35 12 9018 
7 7 50 13 9018 
7 8 5 12 9018 
7 8 21 13 9018 
7 8 35 12 9018 
7 8 51 13 8958 
7 9 5 12 9018 
7 9 21 13 9018 
7 9 35 12 9018 
7 9 51 13 8958 
7 10 5 12 9018 
7 10 21 13 8958 
7 10 35 12 9018 
7 10 51 13 9018 
7 11 5 12 9018 
7 11 21 13 9018 
7 11 35 12 9018 
7 11 51 13 9018 
7 12 5 12 8958 
7 12 21 13 8958 
7 12 35 12 9018 
7 12 51 13 8958 
7 13 5 12 8958 
7 13 21 13 8958 
7 13 35 12 9018 
7 13 51 13 9018 
7 14 5 12 9018 
7 14 21 13 8958 
7 14 35 12 9018 
7 14 51 13 8958 
7 15 5 12 9018 
7 15 21 13 9018 
7 15 35 12 8958 
7 15 51 13 8958 
7 16 5 12 9018 
7 16 21 13 9018 
7 16 35 12 8958 
7 16 51 13 8958 
7 17 5 12 9018 
7 17 21 13 9018 
7 17 35 12 9018 
7 17 51 13 8958 
7 18 5 12 9018 
7 18 21 13 9018 
7 18 35 12 9018 
7 18 51 13 8958 
7 21 21 13 9018 
7 21 35 12 9018 
7 21 51 13 8958 
7 22 5 12 9018 
7 22 21 13 9018 
7 22 35 12 9018 
7 22 51 13 8958 
7 23 5 12 9018 
7 23 21 13 9018 
7 23 35 12 9018 
7 23 51 13 9018 
7 24 5 12 9018 
7 24 21 13 9018 
7 24 35 12 9018 
7 24 51 13 9018 
7 25 5 12 8958 
7 25 21 13 8958 
7 25 35 12 9018 
7 25 51 13 8958 
7 26 5 12 9018 
7 26 21 13 8958 
7 26 35 12 9018 
7 26 51 13 9018 
7 27 5 12 9018 
7 27 21 13 9018 
7 27 35 12 8958 
7 27 51 13 9018 
7 28 5 12 9018 
7 28 21 13 9018 
7 28 35 12 9018 
7 28 51 13 9018 
7 29 5 12 9018 
7 29 21 13 8958 
7 29 35 12 9018 
7 29 51 13 8958 
7 30 5 12 9018 
7 30 21 13 8958 
7 30 35 12 9018 
7 30 51 13 9018 
7 31 5 12 9018 
7 31 21 13 8958 
7 31 35 12 9018 
7 31 51 13 9018 
7 32 5 12 8958 
7 32 21 13 9018 
7 32 35 12 9018 
7 32 51 13 9018 
7 33 5 12 9018 
7 33 21 13 9018 
7 33 35 12 8958 
7 33 51 13 8958 
7 34 5 12 9018 
7 34 21 13 9018 
7 34 35 12 8958 
7 34 51 13 9018 
7 35 5 12 9018 
7 35 21 13 9018 
7 35 35 12 8958 
7 35 51 13 9018 
7 38 22 13 9018 
7 38 36 12 9018 
7 38 52 13 9018 
7 39 6 12 9018 
7 39 22 13 9018 
7 39 36 12 9018 
7 39 52 13 8958 
7 40 6 12 8958 
7 40 22 13 9018 
7 40 36 12 9018 
7 40 52 13 8958 
7 41 6 12 8958 
7 41 22 13 9018 
7 41 36 12 9018 
7 41 52 13 8958 
7 42 6 12 9018 
7 42 22 13 8958 
7 42 36 12 8958 
7 42 52 13 9018 
7 43 6 12 9018 
7 43 22 13 9018 
7 43 36 12 9018 
7 43 52 13 9018 
7 44 6 12 9018 
7 44 22 13 8958 
7 44 36 12 9018 
7 44 52 13 8958 
7 45 6 12 8958 
7 45 22 13 9018 
7 45 36 12 9018 
7 45 52 13 9018 
7 46 6 12 9018 
7 46 22 13 9018 
7 46 36 12 9018 
7 46 52 13 9018 
7 47 6 12 9018 
7 47 22 13 8958 
7 47 36 12 9018 
7 47 52 13 9018 
7 48 6 12 8958 
7 48 22 13 8958 
7 48 36 12 9018 
7 48 52 13 9018 
7 49 6 12 9018 
7 49 22 13 9018 
7 49 36 12 9018 
7 49 52 13 8958 
7 50 6 12 9018 
7 50 22 13 9018 
7 50 36 12 9018 
7 50 52 13 9018 
7 51 6 12 8958 
7 51 22 13 9018 
7 51 36 12 8958 
7 51 52 13 9018 
7 52 6 12 8958 
7 52 22 13 9018 
7 52 36 12 8958 
7 52 52 13 8958 
7 55 22 13 9018 
7 55 36 12 9018 
7 55 52 13 9018 
7 56 6 12 9018 
7 56 22 13 8958 
7 56 36 12 9018 
7 56 52 13 9018 
7 57 6 12 9018 
7 57 22 13 8958 
7 57 36 12 8958 
7 57 52 13 8958 
7 58 6 12 8958 
7 58 22 13 8958 
7 58 36 12 8958 
7 58 52 13 9018 
7 59 6 12 9018 
7 59 22 13 8958 
7 59 36 12 8958 
7 59 52 13 9018 
8 0 6 12 9018 
8 0 22 13 9018 
8 0 36 12 9018 
8 0 52 13 8958 
8 1 6 12 9018 
8 1 22 13 9018 
8 1 36 12 9018 
8 1 52 13 8958 
8 2 6 12 9018 
8 2 22 13 9018 
8 2 36 12 8958 
8 2 52 13 8958 
8 3 6 12 8958 
8 3 22 13 8958 
8 3 36 12 8958 
8 3 52 13 8958 
8 4 6 12 8958 
8 4 22 13 9018 
8 4 36 12 8958 
8 4 52 13 8958 
8 5 6 12 8958 
8 5 22 13 8958 
8 5 36 12 8958 
8 5 52 13 8958 
8 6 6 12 8958 
8 6 22 13 8958 
8 6 36 12 9018 
8 6 52 13 9018 
8 7 6 12 8958 
8 7 22 13 8958 
8 7 36 12 8958 
8 7 52 13 8958 
8 8 6 12 8958 
8 8 22 13 8958 
8 8 36 12 8958 
8 8 52 13 8958 
8 9 6 12 9018 
8 9 22 13 9018 
8 9 36 12 8958 
8 9 52 13 9018 
8 12 23 13 9018 
8 12 38 12 8958 
8 12 53 13 8958 
8 13 8 12 9018 
8 13 23 13 9018 
8 13 38 12 8958 
8 13 53 13 8958 
8 14 8 12 9018 
8 14 23 13 9018 
8 14 38 12 8958 
8 14 53 13 8958 
8 15 8 12 9018 
8 15 23 13 8958 
8 15 38 12 9018 
8 15 53 13 8958 
8 16 8 12 9018 
8 16 23 13 9018 
8 16 38 12 8958 
8 16 53 13 8958 
8 17 8 12 8958 
8 17 23 13 9018 
8 17 38 12 8958 
8 17 53 13 8958 
8 18 8 12 8958 
8 18 23 13 8958 
8 18 38 12 9018 
8 18 53 13 9018 
8 19 8 12 9018 
8 19 23 13 8958 
8 19 38 12 9018 
8 19 53 13 8958 
8 20 8 12 9018 
8 20 23 13 9018 
8 20 38 12 9018 
8 20 53 13 9018 
8 21 8 12 9018 
8 21 23 13 8958 
8 21 38 12 8958 
8 21 53 13 8958 
8 22 8 12 9018 
8 22 23 13 8958 
8 22 38 12 8958 
8 22 53 13 9018 
8 23 8 12 8897 
8 23 23 13 8958 
8 23 38 12 8958 
8 23 53 13 8958 
8 24 8 12 9018 
8 24 23 13 8958 
8 24 38 12 8958 
8 24 53 13 8958 
8 25 8 12 8958 
8 25 23 13 9018 
8 25 38 12 8958 
8 25 53 13 8958 
8 26 8 12 8958 
8 26 23 13 8958 
8 26 38 12 8958 
8 26 53 13 9018 
8 29 23 13 8958 
8 29 38 12 8958 
8 29 53 13 8958 
8 30 8 12 8958 
8 30 23 13 8958 
8 30 38 12 8958 
8 30 53 13 8958 
8 31 8 12 8958 
8 31 23 13 9018 
8 31 38 12 9018 
8 31 53 13 8958 
8 32 8 12 8897 
8 32 23 13 8958 
8 32 38 12 9018 
8 32 53 13 9018 
8 33 8 12 9018 
8 33 23 13 9018 
8 33 38 12 9018 
8 33 53 13 9018 
8 34 8 12 9018 
8 34 23 13 8958 
8 34 38 12 9018 
8 34 53 13 9018 
8 35 8 12 8958 
8 35 23 13 8958 
8 35 38 12 8958 
8 35 53 13 8958 
8 36 8 12 8958 
8 36 23 13 8958 
8 36 37 12 8958 
8 36 53 13 8958 
8 37 8 12 8958 
8 37 23 13 9018 
8 37 38 12 8958 
8 37 53 13 8958 
8 38 8 12 8958 
8 38 23 13 9018 
8 38 38 12 8958 
8 38 53 13 8958 
8 39 8 12 8958 
8 39 23 13 8958 
8 39 38 12 9018 
8 39 53 13 8958 
8 40 8 12 8958 
8 40 23 13 8958 
8 40 38 12 8958 
8 40 53 13 8958 
8 41 8 12 8958 
8 41 23 13 8958 
8 41 38 12 8958 
8 41 53 13 9018 
8 42 8 12 8958 
8 42 23 13 8958 
8 42 38 12 8958 
8 42 53 13 8958 
8 43 8 12 8958 
8 43 23 13 8958 
8 43 38 12 8958 
8 43 53 13 8958 
8 46 23 13 8958 
8 46 38 12 8958 
8 46 53 13 8958 
8 47 8 12 8958 
8 47 23 13 8958 
8 47 38 12 8958 
8 47 53 13 8958 
8 48 8 12 8958 
8 48 23 13 9018 
8 48 38 12 8958 
8 48 53 13 8958 
8 49 8 12 8958 
8 49 23 13 8958 
8 49 38 12 8958 
8 49 53 13 8958 
8 50 8 12 9018 
8 50 23 13 8958 
8 50 38 12 9018 
8 50 53 13 8958 
8 51 8 12 8958 
8 51 23 13 9018 
8 51 38 12 8958 
8 51 53 13 8958 
8 52 8 12 8958 
8 52 23 13 8958 
8 52 38 12 8958 
8 52 53 13 8958 
8 53 8 12 8958 
8 53 23 13 8958 
8 53 38 12 8958 
8 53 53 13 8958 
8 54 8 12 8958 
8 54 23 13 8958 
8 54 38 12 8958 
8 54 53 13 8958 
8 55 8 12 8958 
8 55 23 13 8958 
8 55 38 12 8958 
8 55 53 13 8958 
8 56 8 12 9018 
8 56 23 13 8958 
8 56 38 12 8958 
8 56 53 13 8958 
8 57 8 12 8958 
8 57 23 13 8958 
8 57 38 12 8958 
8 57 53 13 8958 
8 58 8 12 9018 
8 58 23 13 8958 
8 58 38 12 8958 
8 58 53 13 8958 
8 59 8 12 8958 
8 59 23 13 8958 
8 59 38 12 8958 
8 59 53 13 9018 
9 0 8 12 8958 
9 0 23 13 8958 
9 0 38 12 8958 
9 0 53 13 8958 
9 3 24 13 8958 
9 3 39 12 8958 
9 3 54 13 8958 
9 4 9 12 8958 
9 4 24 13 9018 
9 4 39 12 8958 
9 4 54 13 8958 
9 5 9 12 9018 
9 5 24 13 8958 
9 5 39 12 8958 
9 5 54 13 8958 
9 6 9 12 8958 
9 6 24 13 8958 
9 6 39 12 9018 
9 6 54 13 8958 
9 7 9 12 8958 
9 7 24 13 8958 
9 7 39 12 8958 
9 7 54 13 8958 
9 8 9 12 8958 
9 8 24 13 8958 
9 8 39 12 8958 
9 8 54 13 8958 
9 9 9 12 8958 
9 9 24 13 8958 
9 9 39 12 8958 
9 9 54 13 8958 
9 10 9 12 8958 
9 10 24 13 8958 
9 10 39 12 8958 
9 10 54 13 8958 
9 11 9 12 8958 
9 11 24 13 9018 
9 11 39 12 9018 
9 11 54 13 8958 
9 12 9 12 8958 
9 12 24 13 8958 
9 12 39 12 8958 
9 12 54 13 8958 
9 13 9 12 8897 
9 13 24 13 8958 
9 13 39 12 8958 
9 13 54 13 8958 
9 14 9 12 8958 
9 14 24 13 8958 
9 14 39 12 8958 
9 14 54 13 8958 
9 15 9 12 8958 
9 15 24 13 8958 
9 15 39 12 8958 
9 15 54 13 8958 
9 16 9 12 8958 
9 16 24 13 8958 
9 16 39 12 8958 
9 16 54 13 8958 
9 17 9 12 8958 
9 17 24 13 8958 
9 17 39 12 8958 
9 17 54 13 8958 
9 20 24 13 8958 
9 20 39 12 8958 
9 20 54 13 9018 
9 21 9 12 8958 
9 21 24 13 8958 
9 21 39 12 8958 
9 21 54 13 8958 
9 22 9 12 8958 
9 22 24 13 9018 
9 22 39 12 8958 
9 22 54 13 8958 
9 23 9 12 8958 
9 23 24 13 8958 
9 23 39 12 9018 
9 23 54 13 8958 
9 24 9 12 8958 
9 24 24 13 9018 
9 24 39 12 8958 
9 24 54 13 8958 
9 25 9 12 8958 
9 25 24 13 8958 
9 25 39 12 8958 
9 25 54 13 8958 
9 26 9 12 8958 
9 26 24 13 8958 
9 26 39 12 8958 
9 26 54 13 8958 
9 27 9 12 8958 
9 27 24 13 8958 
9 27 39 12 8958 
9 27 54 13 9018 
9 28 9 12 8958 
9 28 24 13 9018 
9 28 39 12 8958 
9 28 54 13 8958 
9 29 9 12 8958 
9 29 24 13 8958 
9 29 39 12 8958 
9 29 54 13 8958 
9 30 9 12 8958 
9 30 24 13 8958 
9 30 39 12 8958 
9 30 54 13 8958 
9 31 9 12 9018 
9 31 24 13 8958 
9 31 39 12 8958 
9 31 54 13 8958 
9 32 9 12 8958 
9 32 24 13 8958 
9 32 39 12 8958 
9 32 54 13 8958 
9 33 9 12 8897 
9 33 24 13 8958 
9 33 39 12 8958 
9 33 54 13 8958 
9 34 9 12 8958 
9 34 24 13 8958 
9 34 39 12 8958 
9 34 54 13 8958 
9 37 24 13 8958 
9 37 39 12 8958 
9 37 54 13 8958 
9 38 9 12 8958 
9 38 24 13 8958 
9 38 39 12 8958 
9 38 54 13 8958 
9 39 9 12 8958 
9 39 24 13 8958 
9 39 39 12 8958 
9 39 54 13 8958 
9 40 9 12 8958 
9 40 24 13 8958 
9 40 39 12 8958 
9 40 54 13 8958 
9 41 9 12 8958 
9 41 24 13 8958 
9 41 39 12 8958 
9 41 54 13 8958 
9 42 9 12 8958 
9 42 24 13 8958 
9 42 39 12 8958 
9 42 54 13 8958 
9 43 9 12 8958 
9 43 24 13 8958 
9 43 39 12 8958 
9 43 54 13 8958 
9 44 9 12 8958 
9 44 24 13 8958 
9 44 39 12 8958 
9 44 54 13 8958 
9 45 9 12 8958 
9 45 24 13 8958 
9 45 39 12 8958 
9 45 54 13 8958 
9 46 9 12 8958 
9 46 24 13 8958 
9 46 39 12 8958 
9 46 54 13 8958 
9 47 9 12 8958 
9 47 24 13 8958 
9 47 39 12 8958 
9 47 54 13 8958 
9 48 9 12 8958 
9 48 24 13 8958 
9 48 39 12 8958 
9 48 54 13 8958 
9 49 9 12 8958 
