ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/24 05:04    128000  02240449
----A 2021/02/24 05:21    128000  02240506
----A 2021/02/24 05:38    128000  02240523
----A 2021/02/24 05:55    128000  02240540
----A 2021/02/24 06:12    128000  02240557
----A 2021/02/24 06:29    128000  02240614
----A 2021/02/24 06:46    128000  02240631
----A 2021/02/24 07:03    128000  02240648
----A 2021/02/24 07:20    128000  02240705
----A 2021/02/24 07:37    128000  02240722
----A 2021/02/24 07:54    128000  02240739
----A 2021/02/24 08:11    128000  02240756
----A 2021/02/24 08:28    128000  02240813
----A 2021/02/24 08:45    128000  02240830
----A 2021/02/24 09:02    128000  02240847
----A 2021/02/24 09:19    128000  02240904
----A 2021/02/24 09:37    128000  02240921
----A 2021/02/24 09:53    128000  02240938
----A 2021/02/24 10:11    128000  02240955
----A 2021/02/24 10:27    128000  02241012
----A 2021/02/24 10:45    128000  02241029
----A 2021/02/24 10:46      2560  02241046
----A 2021/02/25 11:15     10544  0225
----A 2021/02/25 05:24    128000  02250509
----A 2021/02/25 05:41    128000  02250526
----A 2021/02/25 05:58    128000  02250543
----A 2021/02/25 06:15    128000  02250600
----A 2021/02/25 06:33    128000  02250617
----A 2021/02/25 06:49    128000  02250634
----A 2021/02/25 07:07    128000  02250651
----A 2021/02/25 07:23    128000  02250708
----A 2021/02/25 07:41    128000  02250725
----A 2021/02/25 07:57    128000  02250742
----A 2021/02/25 08:15    128000  02250759
----A 2021/02/25 08:31    128000  02250816
----A 2021/02/25 08:49    128000  02250833
----A 2021/02/25 09:05    128000  02250850
----A 2021/02/25 09:23    128000  02250907
----A 2021/02/25 09:39    128000  02250924
----A 2021/02/25 09:57    128000  02250941
----A 2021/02/25 10:13    128000  02250958
----A 2021/02/25 10:31    128000  02251015
----A 2021/02/25 10:47    128000  02251032
----A 2021/02/25 11:05    128000  02251049
----A 2021/02/25 11:07      2560  02251106
----A 2021/02/26 08:35      4352  0226
----A 2021/02/26 06:19    128000  02260604
----A 2021/02/26 06:37    128000  02260621
----A 2021/02/26 06:53    128000  02260638
----A 2021/02/26 07:10    128000  02260655
----A 2021/02/26 07:27    128000  02260712
----A 2021/02/26 07:46    128000  02260729
----A 2021/02/26 08:03    128000  02260746
----A 2021/02/26 08:18     15360  02260803
----A 2021/02/27 08:43      5848  0227
----A 2021/02/27 05:11      2560  02270508
----A 2021/02/27 06:07    128000  02270549
----A 2021/02/27 06:23    128000  02270606
----A 2021/02/27 06:39    128000  02270623
----A 2021/02/27 06:55    128000  02270640
----A 2021/02/27 07:15    128000  02270657
----A 2021/02/27 07:31    128000  02270714
----A 2021/02/27 07:47    128000  02270731
----A 2021/02/27 08:03    128000  02270748
----A 2021/02/27 08:07      2560  02270805
----A 2021/02/27 08:39      2560  02270839
----A 2021/03/01 10:25      8352  0301
----A 2021/03/01 04:58    128000  03010441
----A 2021/03/01 05:15    128000  03010458
----A 2021/03/01 05:30    128000  03010515
----A 2021/03/01 05:47    128000  03010532
----A 2021/03/01 06:06    128000  03010549
----A 2021/03/01 06:23    128000  03010606
----A 2021/03/01 06:38    128000  03010623
----A 2021/03/01 06:55    128000  03010640
----A 2021/03/01 07:14    128000  03010657
----A 2021/03/01 07:31    128000  03010714
----A 2021/03/01 07:46    139520  03010731
----A 2021/03/01 08:03    128000  03010748
----A 2021/03/01 08:07      2560  03010805
----A 2021/03/01 08:51    132480  03010837
----A 2021/03/01 08:55      2560  03010852
----A 2021/03/01 09:43    148480  03010930
----A 2021/03/01 09:43      2560  03010943

 189 File(s),  21167672 bytes total
   0 Dir(s),     979120K bytes free

/> 
read 0301
read 0301
<CR>Time:2021/03/01 09:43
Hours Minutes Seconds  Nb_Samples    Aver. Current 
4 17 28 12 5266 
4 17 44 13 5266 
4 17 58 12 5266 
4 18 14 13 5266 
4 18 28 12 4902 
4 18 44 13 3994 
4 18 58 12 3752 
4 19 14 13 4418 
4 19 28 12 5205 
4 19 44 13 6052 
4 19 58 12 6839 
4 20 14 13 7747 
4 20 28 12 8595 
4 20 44 13 9139 
4 20 58 12 9079 
4 21 14 13 9079 
4 21 28 12 9079 
4 21 44 13 9018 
4 21 58 12 9018 
4 22 14 13 9018 
4 22 28 12 9018 
4 22 44 13 9018 
4 22 58 12 9018 
4 23 14 13 9018 
4 23 28 12 9018 
4 23 44 13 9018 
4 23 58 12 9018 
4 24 14 13 9018 
4 25 18 12 9018 
4 25 34 13 9018 
4 25 48 12 9018 
4 26 4 13 9018 
4 26 18 12 9018 
4 26 34 13 9018 
4 26 48 12 9018 
4 27 4 13 9018 
4 27 18 12 9018 
4 27 34 13 9018 
4 27 48 12 9018 
4 28 4 13 9018 
4 28 18 12 9018 
4 28 34 13 9018 
4 28 48 12 9018 
4 29 4 13 9018 
4 29 18 12 9018 
4 29 34 13 9018 
4 29 48 12 9018 
4 30 4 13 9018 
4 30 18 12 9018 
4 30 34 13 9018 
4 30 48 12 9018 
4 31 4 13 9018 
4 31 18 12 9018 
4 31 34 13 9018 
4 31 49 12 9018 
4 32 4 13 8958 
4 32 19 12 9018 
4 32 34 13 9018 
4 32 49 12 9018 
4 33 4 13 9018 
4 33 19 12 9018 
4 33 34 13 9018 
4 33 49 12 9018 
4 34 4 13 9018 
4 34 19 12 9018 
4 34 34 13 9018 
4 34 49 12 9018 
4 35 4 13 9018 
4 35 19 12 9018 
4 35 34 13 9018 
4 35 49 12 9018 
4 36 4 13 9018 
4 36 19 12 9018 
4 36 34 13 9018 
4 36 49 12 9018 
4 37 4 13 9018 
4 37 19 12 9018 
4 37 34 13 9018 
4 37 49 12 9018 
4 38 4 13 9018 
4 38 19 12 9018 
4 38 34 13 9018 
4 38 49 12 9018 
4 39 4 13 9018 
4 39 19 12 9018 
4 39 34 13 9018 
4 42 5 12 9018 
4 42 20 13 9018 
4 42 35 12 9018 
4 42 50 13 9018 
4 43 5 12 9018 
4 43 20 13 9018 
4 43 35 12 8958 
4 43 50 13 9018 
4 44 5 12 9018 
4 44 20 13 9018 
4 44 35 12 9018 
4 44 50 13 9018 
4 45 5 12 9018 
4 45 20 13 9018 
4 45 35 12 9018 
4 45 50 13 9018 
4 46 5 12 9018 
4 46 20 13 9018 
4 46 35 12 9018 
4 46 50 13 9018 
4 47 5 12 9018 
4 47 20 13 9018 
4 47 35 12 9018 
4 47 50 13 9018 
4 48 5 12 9018 
4 48 20 13 9018 
4 48 35 12 9018 
4 48 50 13 9018 
4 49 5 12 9018 
4 49 20 13 9018 
4 49 35 12 9018 
4 49 50 13 9018 
4 50 5 12 9018 
4 50 20 13 9018 
4 50 35 12 9018 
4 50 50 13 9018 
4 51 5 12 9018 
4 51 20 13 9018 
4 51 35 12 9018 
4 51 50 13 9018 
4 52 5 12 9018 
4 52 20 13 9018 
4 52 35 12 9018 
4 52 50 13 9018 
4 53 5 12 9018 
4 53 20 13 9018 
4 53 35 12 9018 
4 53 50 13 9018 
4 54 5 12 9018 
4 54 20 13 9018 
4 54 35 12 9018 
4 54 50 13 9018 
4 55 5 12 8958 
4 55 20 13 8958 
4 55 35 12 9018 
4 55 50 13 9018 
4 56 5 12 9018 
4 56 20 13 9018 
4 56 35 12 9018 
4 59 5 12 9018 
4 59 20 13 9018 
4 59 35 12 9018 
4 59 50 13 9018 
5 0 5 12 9018 
5 0 20 13 9018 
5 0 35 12 9018 
5 0 50 13 9018 
5 1 5 12 9018 
5 1 20 13 9018 
5 1 35 12 9018 
5 1 50 13 9018 
5 2 5 12 9018 
5 2 20 13 9018 
5 2 35 12 9018 
5 2 50 13 9018 
5 3 5 12 9018 
5 3 20 13 9018 
5 3 35 12 9018 
5 3 50 13 9018 
5 4 5 12 9018 
5 4 20 13 9018 
5 4 35 12 9018 
5 4 50 13 9018 
5 5 5 12 9018 
5 5 20 13 9018 
5 5 35 12 9018 
5 5 50 13 9018 
5 6 5 12 8958 
5 6 20 13 9018 
5 6 35 12 9018 
5 6 50 13 9018 
5 7 5 12 9018 
5 7 20 13 9018 
5 7 35 12 9018 
5 7 50 13 9018 
5 8 5 12 9018 
5 8 20 13 9018 
5 8 35 12 9018 
5 8 50 13 9018 
5 9 5 12 9018 
5 9 20 13 9018 
5 9 35 12 9018 
5 9 50 13 9018 
5 10 5 12 9018 
5 10 20 13 9018 
5 10 35 12 8958 
5 10 50 13 9018 
5 11 5 12 9018 
5 11 20 13 9018 
5 11 35 12 9018 
5 11 50 13 9018 
5 12 5 12 9018 
5 12 20 13 9018 
5 12 35 12 9018 
5 12 50 13 9018 
5 13 5 12 9018 
5 13 20 13 8958 
5 13 35 12 9018 
5 16 5 12 9018 
5 16 20 13 9018 
5 16 35 12 9018 
5 16 50 13 9018 
5 17 5 12 9018 
5 17 20 13 9018 
5 17 35 12 9018 
5 17 50 13 9018 
5 18 5 12 8958 
5 18 20 13 8958 
5 18 35 12 9018 
5 18 50 13 9018 
5 19 5 12 9018 
5 19 20 13 9018 
5 19 35 12 9018 
5 19 50 13 9018 
5 20 5 12 9018 
5 20 20 13 9018 
5 20 35 12 9018 
5 20 50 13 9018 
5 21 5 12 9018 
5 21 20 13 9018 
5 21 35 12 9018 
5 21 50 13 9018 
5 22 5 12 9018 
5 22 20 13 9018 
5 22 35 12 9018 
5 22 50 13 9018 
5 23 5 12 8958 
5 23 20 13 9018 
5 23 35 12 9018 
5 23 50 13 8958 
5 24 5 12 9018 
5 24 20 13 9018 
5 24 35 12 9018 
5 24 50 13 9018 
5 25 5 12 8958 
5 25 20 13 9018 
5 25 35 12 8958 
5 25 50 13 8958 
5 26 5 12 9018 
5 26 20 13 9018 
5 26 35 12 9018 
5 26 50 13 9018 
5 27 5 12 8958 
5 27 20 13 9018 
5 27 35 12 9018 
5 27 50 13 8958 
5 28 5 12 9018 
5 28 20 13 9018 
5 28 35 12 8958 
5 28 50 13 8958 
5 29 5 12 9018 
5 29 20 13 9018 
5 29 35 12 8958 
5 29 50 13 8958 
5 30 5 12 9018 
5 30 20 13 9018 
5 30 36 13 9018 
5 33 6 13 9018 
5 33 20 12 8958 
5 33 36 13 8958 
5 33 50 12 8958 
5 34 6 13 8958 
5 34 20 12 9018 
5 34 36 13 8958 
5 34 50 12 8958 
5 35 6 13 9018 
5 35 20 12 8958 
5 35 36 13 8958 
5 35 50 12 9018 
5 36 6 13 8958 
5 36 20 12 9018 
5 36 36 13 9018 
5 36 50 12 8958 
5 37 6 13 9018 
5 37 20 12 8958 
5 37 36 13 9018 
5 37 50 12 8958 
5 38 6 13 8958 
5 38 20 12 8958 
5 38 36 13 9018 
5 38 50 12 9018 
5 39 6 13 8958 
5 39 20 12 8958 
5 39 36 13 9018 
5 39 50 12 8958 
5 40 6 13 9018 
5 40 20 12 8958 
5 40 36 13 8958 
5 40 50 12 8958 
5 41 6 13 8958 
5 41 20 12 8958 
5 41 36 13 8958 
5 41 50 12 8958 
5 42 6 13 8958 
5 42 20 12 8958 
5 42 36 13 8958 
5 42 50 12 8958 
5 43 6 13 8958 
5 43 20 12 8958 
5 43 36 13 8958 
5 43 50 12 8958 
5 44 6 13 8958 
5 44 20 12 8958 
5 44 36 13 8958 
5 44 50 12 9018 
5 45 6 13 8958 
5 45 20 12 8958 
5 45 36 13 8958 
5 45 50 12 8958 
5 46 6 13 9018 
5 46 20 12 9018 
5 46 36 13 8958 
5 46 50 12 8958 
5 47 6 13 8958 
5 47 20 12 8958 
5 47 36 13 8958 
5 50 6 13 8958 
5 50 20 12 8958 
5 50 36 13 8958 
5 50 50 12 8958 
5 51 6 13 8958 
5 51 20 12 8958 
5 51 36 13 8958 
5 51 50 12 9018 
5 52 6 13 9018 
5 52 20 12 9018 
5 52 36 13 8958 
5 52 50 12 8958 
5 53 6 13 8958 
5 53 20 12 8958 
5 53 36 13 8958 
5 53 50 12 8958 
5 54 6 13 9018 
5 54 20 12 8958 
5 54 36 13 8958 
5 54 50 12 9018 
5 55 6 13 9018 
5 55 20 12 9018 
5 55 36 13 8958 
5 55 50 12 8958 
5 56 6 13 9018 
5 56 20 12 8958 
5 56 36 13 8958 
5 56 50 12 8958 
5 57 6 13 8958 
5 57 20 12 9018 
5 57 36 13 8958 
5 57 50 12 8958 
5 58 6 13 8958 
5 58 20 12 8958 
5 58 36 13 9018 
5 58 50 12 8958 
5 59 6 13 8958 
5 59 20 12 8958 
5 59 36 13 8958 
5 59 50 12 8958 
6 0 6 13 9018 
6 0 20 12 8958 
6 0 36 13 9018 
6 0 50 12 8958 
6 1 6 13 8958 
6 1 20 12 8958 
6 1 36 13 8958 
6 1 50 12 8958 
6 2 6 13 8958 
6 2 20 12 8958 
6 2 36 13 8958 
6 2 50 12 8958 
6 3 6 13 8958 
6 3 20 12 8958 
6 3 36 13 8958 
6 3 50 12 9018 
6 4 6 13 8958 
6 4 20 12 8958 
6 4 36 13 8958 
6 7 6 13 8958 
6 7 20 12 8958 
6 7 36 13 8958 
6 7 50 12 8958 
6 8 6 13 8958 
6 8 20 12 8958 
6 8 36 13 8958 
6 8 50 12 8958 
6 9 6 13 8958 
6 9 20 12 8958 
6 9 36 13 8958 
6 9 50 12 8958 
6 10 6 13 8958 
6 10 20 12 8958 
6 10 36 13 8958 
6 10 50 12 8958 
6 11 6 13 8958 
6 11 20 12 8958 
6 11 36 13 8958 
6 11 50 12 8958 
6 12 6 13 8958 
6 12 20 12 8958 
6 12 36 13 8958 
6 12 50 12 8958 
6 13 6 13 8958 
6 13 20 12 8958 
6 13 36 13 8958 
6 13 50 12 8958 
6 14 6 13 8958 
6 14 20 12 8958 
6 14 36 13 8958 
6 14 50 12 8958 
6 15 6 13 8958 
6 15 20 12 8958 
6 15 36 13 8958 
6 15 50 12 8958 
6 16 6 13 8958 
6 16 20 12 9018 
6 16 36 13 8958 
6 16 50 12 8958 
6 17 6 13 8958 
6 17 20 12 8958 
6 17 36 13 8958 
6 17 50 12 8958 
6 18 6 13 8958 
6 18 20 12 8958 
6 18 36 13 8958 
6 18 50 12 8958 
6 19 6 13 8958 
6 19 20 12 8958 
6 19 36 13 8958 
6 19 50 12 8958 
6 20 6 13 8958 
6 20 20 12 8958 
6 20 36 13 8958 
6 20 50 12 8958 
6 21 6 13 8958 
6 21 20 12 8958 
6 21 36 13 8958 
6 24 6 13 8958 
6 24 20 12 8958 
6 24 36 13 8958 
6 24 50 12 8958 
6 25 6 13 8958 
6 25 20 12 8958 
6 25 36 13 8958 
6 25 50 12 8958 
6 26 6 13 8958 
6 26 20 12 8958 
6 26 36 13 8958 
6 26 50 12 8958 
6 27 6 13 8958 
6 27 20 12 8958 
6 27 36 13 8958 
6 27 50 12 8958 
6 28 6 13 8958 
6 28 20 12 8958 
6 28 36 13 8958 
6 28 50 12 8958 
6 29 6 13 8958 
6 29 20 12 8958 
6 29 36 13 8958 
6 29 50 12 8958 
6 30 6 13 8958 
6 30 20 12 8958 
6 30 36 13 8958 
6 30 50 12 8958 
6 31 6 13 8958 
6 31 20 12 8958 
6 31 36 13 8958 
6 31 50 12 8958 
6 32 6 13 8958 
6 32 20 12 8958 
6 32 36 13 8958 
6 32 50 12 8958 
6 33 6 13 8958 
6 33 20 12 8958 
6 33 36 13 8958 
6 33 50 12 8958 
6 34 6 13 8958 
6 34 20 12 8958 
6 34 36 13 8958 
6 34 50 12 8958 
6 35 6 13 8958 
6 35 20 12 8958 
6 35 36 13 8958 
6 35 50 12 8958 
6 36 6 13 8958 
6 36 20 12 8958 
6 36 36 13 8958 
6 36 50 12 8958 
6 37 6 13 8958 
6 37 20 12 8958 
6 37 36 13 8958 
6 37 50 12 8958 
6 38 6 13 8958 
6 38 20 12 8958 
6 38 36 13 8958 
6 41 6 13 8958 
6 41 20 12 8958 
6 41 36 13 8958 
6 41 50 12 8958 
6 42 6 13 8958 
6 42 20 12 8958 
6 42 36 13 8958 
6 42 50 12 8958 
6 43 6 13 8958 
6 43 20 12 8958 
6 43 36 13 8958 
6 43 50 12 8958 
6 44 6 13 8958 
6 44 20 12 8958 
6 44 36 13 8958 
6 44 50 12 8958 
6 45 6 13 8958 
6 45 20 12 8958 
6 45 36 13 8958 
6 45 50 12 8958 
6 46 6 13 8958 
6 46 20 12 8958 
6 46 36 13 8958 
6 46 50 12 8958 
6 47 6 13 8958 
6 47 20 12 8958 
6 47 36 13 8958 
6 47 50 12 8958 
6 48 6 13 8958 
6 48 20 12 8958 
6 48 36 13 8958 
6 48 50 12 8958 
6 49 6 13 8958 
6 49 20 12 8958 
6 49 36 13 8958 
6 49 50 12 8958 
6 50 6 13 8958 
6 50 20 12 8958 
6 50 36 13 8958 
6 50 50 12 8958 
6 51 6 13 8958 
6 51 20 12 8958 
6 51 36 13 8958 
6 51 50 12 8958 
6 52 6 13 8958 
6 52 20 12 8958 
6 52 36 13 8958 
6 52 50 12 8958 
6 53 6 13 8958 
6 53 20 12 8958 
6 53 36 13 8958 
6 53 50 12 8958 
6 54 6 13 8958 
6 54 20 12 8958 
6 54 36 13 8958 
6 54 50 12 8958 
6 55 6 13 8958 
6 55 20 12 8958 
6 55 36 13 8958 
6 58 7 13 8958 
6 58 22 12 8958 
6 58 37 13 8958 
6 58 52 12 8958 
6 59 7 13 8958 
6 59 22 12 8958 
6 59 37 13 8958 
6 59 52 12 8958 
7 0 7 13 8958 
7 0 22 12 8958 
7 0 37 13 8958 
7 0 52 12 8958 
7 1 7 13 8958 
7 1 22 12 8958 
7 1 37 13 8958 
7 1 52 12 8958 
7 2 7 13 8958 
7 2 22 12 8958 
7 2 37 13 8958 
7 2 52 12 8958 
7 3 7 13 8958 
7 3 22 12 8958 
7 3 37 13 8958 
7 3 52 12 8958 
7 4 7 13 8958 
7 4 22 12 8958 
7 4 37 13 8958 
7 4 52 12 8958 
7 5 7 13 8958 
7 5 22 12 8958 
7 5 37 13 8958 
7 5 52 12 8958 
7 6 7 13 8958 
7 6 22 12 8958 
7 6 37 13 8958 
7 6 52 12 8958 
7 7 7 13 8958 
7 7 22 12 8958 
7 7 37 13 8958 
7 7 52 12 8958 
7 8 7 13 8958 
7 8 22 12 8958 
7 8 37 13 8958 
7 8 52 12 8958 
7 9 7 13 8958 
7 9 22 12 8958 
7 9 37 13 8958 
7 9 52 12 8958 
7 10 7 13 8958 
7 10 22 12 8958 
7 10 37 13 8958 
7 10 52 12 8958 
7 11 7 13 8958 
7 11 22 12 8958 
7 11 37 13 8958 
7 11 52 12 8958 
7 12 7 13 8958 
7 12 22 12 8958 
7 12 37 13 8958 
7 15 7 13 8958 
7 15 22 12 8958 
7 15 37 13 8958 
7 15 52 12 8958 
7 16 7 13 8958 
7 16 22 12 8958 
7 16 37 13 8958 
7 16 52 12 8958 
7 17 7 13 8958 
7 17 22 12 8958 
7 17 37 13 8958 
7 17 52 12 8958 
7 18 7 13 8958 
7 18 22 12 8958 
7 18 37 13 8958 
7 18 52 12 8958 
7 19 7 13 8958 
7 19 22 12 8958 
7 19 37 13 8958 
7 19 52 12 8958 
7 20 7 13 8958 
7 20 22 12 8958 
7 20 37 13 8958 
7 20 52 12 8958 
7 21 7 13 8958 
7 21 22 12 8958 
7 21 37 13 8958 
7 21 52 12 8958 
7 22 7 13 8958 
7 22 22 12 8958 
7 22 37 13 8958 
7 22 52 12 8958 
7 23 7 13 8958 
7 23 22 12 8958 
7 23 37 13 8958 
7 23 52 12 8958 
7 24 7 13 8958 
7 24 22 12 8958 
7 24 37 13 8958 
7 24 52 12 8958 
7 25 7 13 8958 
7 25 22 12 8958 
7 25 37 13 8958 
7 25 52 12 8958 
7 26 7 13 8958 
7 26 22 12 8958 
7 26 37 13 8958 
7 26 52 12 8958 
7 27 7 13 8958 
7 27 22 12 8958 
7 27 37 13 8958 
7 27 52 12 8958 
7 28 7 13 8958 
7 28 22 12 8958 
7 28 37 13 8958 
7 28 52 12 8958 
7 29 7 13 8958 
7 29 22 12 8958 
7 29 37 13 8958 
7 32 7 13 8958 
7 32 22 12 8958 
7 32 37 13 8958 
7 32 52 12 8958 
7 33 7 13 8958 
7 33 22 12 8958 
7 33 37 13 8958 
7 33 52 12 8958 
7 34 7 13 8958 
7 34 22 12 8958 
7 34 37 13 8958 
7 34 52 12 8958 
7 35 7 13 8958 
7 35 22 12 8958 
7 35 37 13 8958 
7 35 52 12 8958 
7 36 7 13 8958 
7 36 22 12 8958 
7 36 37 13 8958 
7 36 52 12 8958 
7 37 7 13 8958 
7 37 22 12 8958 
7 37 37 13 8958 
7 37 52 12 8958 
7 38 7 13 8958 
7 38 22 12 8958 
7 38 37 13 8958 
7 38 52 12 8958 
7 39 7 13 8958 
7 39 22 12 8958 
7 39 37 13 8958 
7 39 52 12 8958 
7 40 7 13 8958 
7 40 22 12 8958 
7 40 37 13 8958 
7 40 52 12 8958 
7 41 7 13 8958 
7 41 22 12 8958 
7 41 37 13 8958 
7 46 22 5 6900 
7 46 37 12 8474 
7 49 19 13 8958 
7 49 33 12 8958 
7 49 49 13 8958 
7 50 3 12 8958 
7 50 19 13 8958 
7 50 33 12 8958 
7 50 49 13 8958 
7 51 3 12 8958 
7 51 19 13 8958 
7 51 33 12 8958 
7 51 49 13 8958 
7 52 3 12 8958 
7 52 19 13 8958 
7 52 33 12 8958 
7 52 49 13 8958 
7 53 3 12 8958 
7 53 19 13 8958 
7 53 33 12 8958 
7 53 49 13 8958 
7 54 3 12 8958 
7 54 19 13 8958 
7 54 33 12 8958 
7 54 49 13 8958 
7 55 3 12 8958 
7 55 19 13 8958 
7 55 33 12 8958 
7 55 49 13 8958 
7 56 3 12 8958 
7 56 19 13 8958 
7 56 33 12 8958 
7 56 49 13 8958 
7 57 3 12 8958 
7 57 19 13 8958 
7 57 33 12 8958 
7 57 49 13 8958 
7 58 3 12 8958 
7 58 19 13 8958 
7 58 33 12 8958 
7 58 49 13 8958 
7 59 3 12 8958 
7 59 19 13 8958 
7 59 33 12 8958 
7 59 49 13 8958 
8 0 3 12 8958 
8 0 19 13 8958 
8 0 33 12 8958 
8 0 49 13 8958 
8 1 3 12 8958 
8 1 19 13 8958 
8 1 33 12 8958 
8 1 49 13 8958 
8 2 3 12 8958 
8 2 19 13 8958 
8 2 33 12 8958 
8 2 49 13 8958 
8 3 3 12 8958 
8 3 19 13 8958 
8 3 33 12 8958 
8 3 49 13 8958 
8 6 19 13 8958 
8 6 33 12 8958 
8 6 49 13 8958 
8 7 3 12 8958 
8 7 19 13 8958 
8 7 33 12 8958 
8 7 49 13 8958 
8 8 3 12 8958 
8 8 19 13 8958 
8 8 33 12 8958 
8 8 49 13 8958 
8 9 3 12 8958 
8 9 19 13 8897 
8 9 33 12 8958 
8 9 49 13 8958 
8 10 3 12 8958 
8 10 19 13 8958 
8 10 33 12 8958 
8 10 49 13 8958 
8 19 49 12 8958 
8 20 4 13 8958 
8 20 19 12 8958 
8 20 34 13 8958 
8 20 49 12 8958 
8 21 4 13 8958 
8 21 19 12 8958 
8 21 34 13 8958 
8 21 49 12 8958 
8 22 4 13 8958 
8 22 19 12 8958 
8 22 34 13 8958 
8 22 49 12 8958 
8 23 4 13 8958 
8 23 19 12 8958 
8 23 34 13 8958 
8 23 49 12 8958 
8 24 4 13 8958 
8 24 19 12 8958 
8 24 34 13 8958 
8 24 49 12 8958 
8 25 4 13 8958 
8 25 19 12 8958 
8 25 34 13 8958 
8 25 49 12 8958 
8 26 4 13 8958 
8 26 19 12 8958 
8 26 34 13 8958 
8 26 49 12 8958 
