ls

ls
<CR>
         TIME          Size       File name 
9 31 21 13 9053 
9 31 35 12 9053 
9 31 51 13 9053 
9 32 5 12 9053 
9 32 21 13 9053 
9 32 35 12 9053 
9 35 5 12 9053 
9 35 21 13 8993 
9 35 35 12 9053 
9 35 51 13 9053 
9 36 5 12 9053 
9 36 21 13 9053 
9 36 35 12 9053 
9 36 51 13 9053 
9 37 5 12 9053 
9 37 21 13 9053 
9 37 35 12 9053 
9 37 51 13 9053 
9 38 5 12 9053 
9 38 21 13 9053 
9 38 35 12 9053 
9 38 51 13 9053 
9 39 5 12 9053 
9 39 21 13 9053 
9 39 35 12 9053 
9 39 51 13 9053 
9 40 5 12 9053 
9 40 21 13 9053 
9 40 35 12 9053 
9 40 51 13 9053 
9 41 5 12 9053 
9 41 21 13 9053 
9 41 35 12 9053 
9 41 51 13 9053 
9 42 5 12 9053 
9 42 21 13 9053 
9 42 35 12 9053 
9 42 51 13 9053 
9 43 5 12 9053 
9 43 21 13 8993 
9 43 35 12 9053 
9 43 51 13 9053 
9 44 5 12 9053 
9 44 21 13 9053 
9 44 35 12 9053 
9 44 51 13 9053 
9 45 5 12 9053 
9 45 21 13 9053 
9 45 35 12 9053 
9 45 51 13 9053 
9 46 5 12 9053 
9 46 21 13 9053 
9 46 35 12 9053 
9 46 51 13 9053 
9 47 5 12 9053 
9 47 21 13 9053 
9 47 35 12 9053 
9 47 51 13 9053 
9 48 5 12 9053 
9 48 21 13 9053 
9 48 35 12 9053 
9 48 51 13 9053 
9 49 5 12 9053 
9 49 21 13 9053 
9 49 35 12 9053 
9 52 5 12 9053 
9 52 21 13 9053 
9 52 35 12 9053 
9 52 51 13 9053 
9 53 5 12 9053 
9 53 21 13 9053 
9 53 35 12 9053 
9 53 51 13 9053 
9 54 5 12 9053 
9 54 21 13 9053 
9 54 35 12 9053 
9 54 51 13 9053 
9 55 5 12 9053 
9 55 21 13 9053 
9 55 35 12 9053 
9 55 51 13 9053 
9 56 5 12 9053 
9 56 21 13 9053 
9 56 35 12 9053 
9 56 51 13 9053 
9 57 5 12 9053 
9 57 21 13 9053 
9 57 35 12 9053 
9 57 51 13 9053 
9 58 5 12 9053 
9 58 21 13 9053 
9 58 35 12 9053 
9 58 51 13 9053 
9 59 5 12 9053 
9 59 21 13 9053 
9 59 35 12 9053 
9 59 51 13 9053 
10 0 5 12 9053 
10 0 21 13 9053 
10 0 35 12 9053 
10 0 51 13 9053 
10 1 5 12 9053 
10 1 21 13 9053 
10 1 35 12 9053 
10 1 51 13 9053 
10 2 5 12 9053 
10 2 21 13 9053 
10 2 35 12 9053 
10 2 51 13 8993 
10 3 5 12 9053 
10 3 21 13 9053 
10 3 35 12 9053 
10 3 51 13 9053 
10 4 5 12 9053 
10 4 21 13 9053 
10 4 35 12 9053 
10 4 51 13 9053 
10 5 5 12 9053 
10 5 21 13 9053 
10 5 35 12 9053 
10 5 51 13 9053 
10 6 6 13 9053 
10 6 21 12 9053 
10 6 35 12 9053 
10 9 5 12 9053 
10 9 21 13 9053 
10 9 35 12 8993 
10 9 51 13 9053 
10 10 5 12 8993 
10 10 21 13 9053 
10 10 35 12 9053 
10 10 51 13 9053 
10 11 5 12 9053 
10 11 21 13 9053 
10 11 35 12 9053 
10 11 51 13 9053 
10 12 5 12 9053 
10 12 21 13 9053 
10 12 35 12 9053 
10 12 51 13 9053 
10 13 5 12 9053 
10 13 21 13 9053 
10 13 35 12 9053 
10 13 51 13 9053 
10 14 5 12 9053 
10 14 21 13 9053 
10 14 35 12 9053 
10 14 51 13 9053 
10 15 5 12 9053 
10 15 21 13 9053 
10 15 35 12 9053 
10 15 51 13 9053 
10 16 5 12 9053 
10 16 21 13 9053 
10 16 35 12 9053 
10 16 51 13 9053 
10 17 5 12 9053 
10 17 21 13 9053 
10 17 35 12 9053 
10 17 51 13 9053 
10 18 5 12 9053 
10 18 21 13 9053 
10 18 35 12 9053 
10 18 51 13 9053 
10 19 5 12 9053 
10 19 21 13 9053 
10 19 35 12 9053 
10 19 51 13 9053 
10 20 5 12 9053 
10 20 21 13 9053 
10 20 35 12 9053 
10 20 51 13 9053 
10 21 5 12 9053 
10 21 21 13 9053 
10 21 35 12 9053 
10 21 51 13 9053 
10 22 5 12 9053 
10 22 21 13 9053 
10 22 35 12 9053 
10 22 51 13 9053 
10 23 5 12 9053 
10 23 21 13 9053 
10 23 35 12 9053 
10 26 5 12 9053 
10 26 21 13 9053 
10 26 35 12 9053 
10 26 51 13 9053 
10 27 5 12 9053 
10 27 21 13 9053 
10 27 35 12 9053 
10 27 51 13 9053 
10 28 5 12 9053 
10 28 21 13 9053 
10 28 35 12 9053 
10 28 51 13 9053 
10 29 5 12 9053 
10 29 21 13 9053 
10 29 36 13 9053 
10 29 51 12 9053 
10 30 5 12 9053 
10 30 21 13 9053 
10 30 35 12 9053 
10 30 51 13 9053 
10 31 5 12 9053 
10 31 21 13 9053 
10 31 35 12 9053 
10 31 51 13 9053 
10 32 5 12 9053 
10 32 21 13 9053 
10 32 35 12 9053 
10 32 51 13 9053 
10 33 5 12 9053 
10 33 21 13 9053 
10 33 35 12 9053 
10 33 51 13 9053 
10 34 5 12 8993 
10 34 21 13 9053 
10 34 35 12 9053 
10 34 51 13 9053 
10 35 5 12 8993 
10 35 21 13 9053 
10 35 35 12 9053 
10 35 51 13 9053 
10 36 5 12 9053 
10 36 21 13 9053 
10 36 35 12 8993 
10 36 51 13 9053 
10 37 5 12 9053 
10 37 21 13 9053 
10 37 35 12 9053 
10 37 51 13 9053 
10 38 5 12 9053 
10 38 21 13 9053 
10 38 35 12 8993 
10 38 51 13 9053 
10 39 5 12 9053 
10 39 21 13 9053 
10 39 36 13 9053 
10 39 51 12 9053 
10 40 6 13 9053 
10 40 21 12 9053 
10 40 36 13 9053 
10 43 6 13 9053 
10 43 21 12 9053 
10 43 36 13 9053 
10 43 51 12 9053 
10 44 6 13 9053 
10 44 21 12 9053 
10 44 36 13 9053 
10 44 51 12 9053 
10 45 6 13 9053 
10 45 21 12 9053 
10 45 36 13 9053 
10 45 51 12 9053 
10 46 6 13 9053 
10 46 21 12 9053 
10 46 36 13 9053 
10 46 51 12 9053 
10 47 6 13 9053 
10 47 21 12 9053 
10 47 36 13 9053 
10 47 51 12 9053 
10 48 6 13 9053 
10 48 21 12 9053 
10 48 36 13 9053 
10 48 51 12 9053 
10 49 6 13 9053 
10 49 21 12 9053 
10 49 36 13 9053 
10 49 51 12 9053 
10 50 6 13 9053 
10 50 21 12 9053 
10 50 36 13 8993 
10 50 51 12 9053 
10 51 6 13 9053 
10 51 21 12 8993 
10 51 36 13 9053 
10 51 51 12 9053 
10 52 6 13 9053 
10 52 21 12 9053 
10 52 36 13 9053 
10 52 51 12 9053 
10 53 6 13 9053 
10 53 21 12 9053 
10 53 36 13 9053 
10 53 51 12 8993 
10 54 6 13 9053 
10 54 21 12 9053 
10 54 36 13 9053 
10 54 51 12 9053 
10 55 6 13 9053 
10 55 21 12 9053 
10 55 36 13 9053 
10 55 51 12 9053 
10 56 6 13 9053 
10 56 21 12 9053 
10 56 36 13 9053 
10 56 51 12 9053 
10 57 6 13 9053 
10 57 21 12 8993 
10 57 36 13 9053 
11 0 6 13 9053 
11 0 21 12 8993 
11 0 36 13 9053 
11 0 51 12 9053 
11 1 6 13 9053 
11 1 21 12 9053 
11 1 36 13 9053 
11 1 51 12 9053 
11 2 6 13 9053 
11 2 21 12 9053 
11 2 36 13 9053 
11 2 51 12 9053 
11 3 6 13 9053 
11 3 21 12 9053 
11 3 36 13 9053 
11 3 51 12 9053 
11 4 6 13 8993 
11 4 21 12 9053 
11 4 36 13 9053 
11 4 51 12 9053 
11 5 6 13 8993 
11 5 21 12 9053 
11 5 36 13 9053 
11 5 51 12 8993 
11 6 6 13 9053 
11 6 21 12 9053 
11 6 36 13 9053 
11 6 51 12 9053 
11 7 6 13 9053 
11 7 21 12 8993 
11 7 36 13 9053 
11 7 51 12 9053 
11 8 6 13 9053 
11 8 21 12 9053 
11 8 36 13 9053 
11 8 51 12 9053 
11 9 6 13 9053 
11 9 21 12 9053 
11 9 36 13 8993 
11 9 51 12 9053 
11 10 6 13 9053 
11 10 21 12 8993 
11 10 36 13 9053 
11 10 51 12 9053 
11 11 6 13 9053 
11 11 21 12 9053 
11 11 36 13 9053 
11 11 51 12 9053 
11 12 6 13 9053 
11 12 21 12 9053 
11 12 36 13 8993 
11 12 51 12 9053 
11 13 6 13 9053 
11 13 21 12 9053 
11 13 36 13 9053 
11 13 51 12 9053 
11 14 6 13 9053 
11 14 21 12 9053 
11 14 36 13 9053 
11 17 6 13 9053 
11 17 21 12 9053 
11 17 36 13 9053 
11 17 51 12 9053 
11 18 6 13 9053 
11 18 21 12 9053 
11 18 36 13 9053 
11 18 51 12 9053 
11 19 6 13 8993 
11 19 21 12 9053 
11 19 36 13 9053 
11 19 51 12 9053 
11 20 6 13 9053 
11 20 21 12 9053 
11 20 36 13 9053 
11 20 51 12 9053 
11 21 6 13 9053 
11 21 21 12 9053 
11 21 36 13 9053 
11 21 51 12 9053 
11 22 6 13 9053 
11 22 21 12 9053 
11 22 36 13 9053 
11 22 51 12 8993 
11 23 6 13 9053 
11 23 21 12 8993 
11 23 36 13 9053 
11 23 51 12 9053 
11 24 6 13 9053 
11 24 21 12 8993 
11 24 36 13 8993 
11 24 51 12 9053 
11 25 6 13 9053 
11 25 21 12 8993 
11 25 36 13 9053 
11 25 51 12 9053 
11 26 6 13 9053 
11 26 21 12 9053 
11 26 36 13 9053 
11 26 51 12 9053 
11 27 6 13 9053 
11 27 21 12 9053 
11 27 36 13 9053 
11 27 51 12 9053 
11 28 6 13 9053 
11 28 21 12 9053 
11 28 36 13 9053 
11 28 51 12 9053 
11 29 6 13 9053 
11 29 21 12 9053 
11 29 36 13 8993 
11 29 51 12 9053 
11 30 6 13 9053 
11 30 21 12 9053 
11 30 36 13 9053 
11 30 51 12 9053 
11 31 6 13 9053 
11 31 21 12 9053 
11 31 36 13 9053 
11 34 6 13 8993 
11 34 21 12 9053 
11 34 36 13 9053 
11 34 51 12 9053 
11 35 6 13 8993 
11 35 21 12 9053 
11 35 36 13 8993 
11 35 51 12 8993 
11 36 6 13 8993 
11 36 21 12 8993 
11 36 36 13 8993 
11 36 51 12 8993 
11 37 6 13 9053 
11 37 21 12 9053 
11 37 36 13 9053 
11 37 51 12 9053 
11 38 6 13 8993 
11 38 21 12 9053 
11 38 36 13 9053 
11 38 51 12 9053 
11 39 6 13 8993 
11 39 21 12 8993 
11 39 36 13 8993 
11 39 51 12 8993 
11 40 6 13 8993 
11 40 21 12 9053 
11 40 36 13 9053 
11 40 51 12 9053 
11 41 6 13 9053 
11 41 21 12 8993 
11 41 36 13 9053 
11 41 51 12 9053 
11 42 6 13 8993 
11 42 21 12 9053 
11 42 36 13 9053 
11 42 51 12 8993 
11 43 6 13 9053 
11 43 21 12 8993 
11 43 36 13 9053 
11 43 51 12 9053 
11 44 6 13 9053 
11 44 21 12 8993 
11 44 36 13 9053 
11 44 51 12 9053 
11 45 6 13 8993 
11 45 21 12 9053 
11 45 36 13 9053 
11 45 51 12 9053 
11 46 6 13 8993 
11 46 21 12 9053 
11 46 36 13 9053 
11 46 51 12 9053 
11 47 6 13 9053 
11 47 21 12 9053 
11 47 36 13 9053 
11 47 51 12 9053 
11 48 6 13 9053 
11 48 21 12 9053 
11 48 36 13 9053 
11 51 6 13 9053 
11 51 21 12 9053 
11 51 36 13 8993 
11 51 51 12 8993 
11 52 6 13 8993 
11 52 21 12 9053 
11 52 36 13 9053 
11 52 51 12 9053 
11 53 6 13 9053 
11 53 21 12 9053 
11 53 36 13 9053 
11 53 51 12 9053 
11 54 6 13 9053 
11 54 21 12 9053 
11 54 36 13 9053 
11 54 51 12 9053 
11 55 6 13 9053 
11 55 21 12 9053 
11 55 36 13 8993 
11 55 51 12 9053 
11 56 6 13 9053 
11 56 21 12 9053 
11 56 36 13 9053 
11 56 51 12 8993 
11 57 6 13 9053 
11 57 21 12 8993 
11 57 36 13 9053 
11 57 51 12 9053 
11 58 6 13 9053 
11 58 21 12 8993 
11 58 36 13 9053 
11 58 51 12 9053 
11 59 6 13 9053 
11 59 21 12 9053 
11 59 36 13 9053 
11 59 51 12 9053 
12 0 6 13 8993 
12 0 21 12 9053 
12 0 36 13 9053 
12 0 51 12 9053 
12 1 6 13 8993 
12 1 21 12 9053 
12 1 36 13 9053 
12 1 51 12 9053 
12 2 6 13 9053 
12 2 21 12 8993 
12 2 36 13 9053 
12 2 51 12 9053 
12 3 6 13 9053 
12 3 21 12 9053 
12 3 36 13 9053 
12 3 51 12 9053 
12 4 6 13 9053 
12 4 21 12 9053 
12 4 36 13 9053 
12 4 51 12 9053 
12 5 6 13 9053 
12 5 21 12 9053 
12 5 36 13 9053 
12 8 7 13 9053 
12 8 22 12 9053 
12 8 37 13 9053 
12 8 52 12 9053 
12 9 7 13 9053 
12 9 22 12 9053 
12 9 37 13 9053 
12 9 52 12 9053 
12 10 7 13 9053 
12 10 22 12 9053 
12 10 37 13 9053 
12 10 52 12 9053 
12 11 7 13 9053 
12 11 22 12 9053 
12 11 37 13 9053 
12 11 52 12 9053 
12 12 7 13 9053 
12 12 22 12 8993 
12 12 37 13 9053 
12 12 52 12 9053 
12 13 7 13 9053 
12 13 22 12 9053 
12 13 37 13 8993 
12 13 52 12 9053 
12 14 7 13 9053 
12 14 22 12 9053 
12 14 37 13 9053 
12 14 52 12 8993 
12 15 7 13 9053 
12 15 22 12 9053 
12 15 37 13 9053 
12 15 52 12 9053 
12 16 7 13 9053 
12 16 22 12 9053 
12 16 37 13 9053 
12 16 52 12 9053 
12 17 7 13 8993 
12 17 22 12 9053 
12 17 37 13 8993 
12 17 52 12 9053 
12 18 7 13 8993 
12 18 22 12 8993 
12 18 37 13 8993 
12 18 52 12 9053 
12 19 7 13 8993 
12 19 22 12 9053 
12 19 37 13 9053 
12 19 52 12 9053 
12 20 7 13 9053 
12 20 22 12 8993 
12 20 37 13 8993 
12 20 52 12 9053 
12 21 7 13 8993 
12 21 22 12 9053 
12 21 37 13 8993 
12 21 52 12 8993 
12 22 7 13 9053 
12 22 22 12 8993 
12 22 37 13 9053 
12 25 7 13 8993 
12 25 22 12 9053 
12 25 37 13 9053 
12 25 52 12 9053 
12 26 7 13 9053 
12 26 22 12 9053 
12 26 37 13 9053 
12 26 52 12 8993 
12 27 7 13 9053 
12 27 22 12 9053 
12 27 37 13 9053 
12 27 52 12 9053 
12 28 7 13 9053 
12 28 22 12 9053 
12 28 37 13 9053 
12 28 52 12 9053 
12 29 7 13 9053 
12 29 22 12 9053 
12 29 37 13 9053 
12 29 52 12 9053 
12 30 7 13 9053 
12 30 22 12 9053 
12 30 37 13 9053 
12 30 52 12 9053 
12 31 7 13 9053 
12 31 22 12 9053 
12 31 37 13 9053 
12 31 52 12 9053 
12 32 7 13 9053 
12 32 22 12 9053 
12 32 37 13 9053 
12 32 52 12 9053 
12 33 7 13 9053 
12 33 22 12 8993 
12 33 37 13 9053 
12 33 52 12 9053 
12 34 7 13 9053 
12 34 22 12 9053 
12 34 37 13 9053 
12 34 52 12 9053 
12 35 7 13 9053 
12 35 22 12 9053 
12 35 37 13 9053 
12 35 52 12 9053 
12 36 7 13 8993 
12 36 22 12 9053 
12 36 37 13 9053 
12 36 52 12 9053 
12 37 7 13 9053 
12 37 22 12 9053 
12 37 37 13 9053 
12 37 52 12 9053 
12 38 7 13 8993 
12 38 22 12 9053 
12 38 37 13 9053 
12 38 52 12 9053 
12 39 7 13 8993 
12 39 22 12 9053 
12 39 37 13 9053 
12 42 9 13 9053 
12 42 23 12 9053 
12 42 39 13 8993 
12 42 53 12 9053 
12 43 9 13 8993 
12 43 23 12 9053 
12 43 39 13 8993 
12 43 53 12 8993 
12 44 9 13 8993 
12 44 23 12 8993 
12 44 39 13 9053 
12 44 53 12 8993 
12 45 9 13 8993 
12 45 23 12 9053 
12 45 39 13 8993 
12 45 53 12 8993 
12 46 9 13 9053 
12 46 23 12 9053 
12 46 39 13 8993 
12 46 53 12 9053 
12 47 9 13 9053 
12 47 23 12 9053 
12 47 39 13 8993 
12 47 53 12 8993 
12 48 9 13 8993 
12 48 23 12 9053 
12 48 39 13 9053 
12 48 53 12 8993 
12 49 9 13 9053 
12 49 23 12 8993 
12 49 39 13 9053 
12 49 53 12 9053 
12 50 9 13 8993 
12 50 23 12 9053 
12 50 39 13 9053 
12 50 53 12 9053 
12 51 9 13 8993 
12 51 23 12 9053 
12 51 39 13 8993 
12 51 53 12 9053 
12 52 9 13 9053 
12 52 23 12 8993 
12 52 39 13 8993 
12 52 53 12 9053 
12 53 9 13 8993 
12 53 23 12 8993 
12 53 39 13 9053 
12 53 53 12 9053 
12 54 9 13 9053 
12 54 23 12 9053 
12 54 39 13 9053 
12 54 53 12 8993 
12 55 9 13 9053 
12 55 23 12 9053 
12 55 39 13 9053 
12 55 53 12 8993 
12 56 9 13 9053 
12 56 23 12 9053 
12 56 39 13 8993 
12 59 9 13 9053 
12 59 23 12 9053 
12 59 39 13 9053 
12 59 53 12 8993 
13 0 9 13 8993 
13 0 23 12 8993 
13 0 39 13 8993 
13 0 53 12 8993 
13 1 9 13 8993 
13 1 23 12 8993 
13 1 39 13 9053 
13 1 53 12 8993 
13 2 9 13 8993 
13 2 23 12 8993 
13 2 39 13 8993 
13 2 53 12 9053 
13 3 9 13 9053 
13 3 23 12 9053 
13 3 39 13 8993 
13 3 53 12 8993 
13 4 9 13 8993 
13 4 23 12 8993 
13 4 39 13 8993 
13 4 53 12 8993 
13 5 9 13 9053 
13 5 23 12 9053 
13 5 39 13 9053 
13 5 53 12 9053 
13 6 9 13 9053 
13 6 23 12 8993 
13 6 39 13 8993 
13 6 53 12 9053 
13 7 9 13 8993 
13 7 23 12 9053 
13 7 39 13 8993 
13 7 53 12 8993 
13 8 9 13 8993 
13 8 23 12 9053 
13 8 39 13 9053 
13 8 53 12 9053 
13 9 9 13 8993 
13 9 23 12 9053 
13 9 39 13 9053 
13 9 53 12 9053 
13 10 9 13 8993 
13 10 23 12 9053 
13 10 39 13 9053 
13 10 53 12 8993 
13 11 9 13 9053 
13 11 23 12 9053 
13 11 39 13 9053 
13 11 53 12 9053 
13 12 9 13 9053 
13 12 23 12 9053 
13 12 39 13 9053 
13 12 53 12 8993 
13 13 9 13 9053 
13 13 23 12 9053 
13 13 39 13 9053 
13 16 9 13 8993 
13 16 23 12 9053 
13 16 39 13 9053 
13 16 53 12 9053 
13 17 9 13 9053 
13 17 23 12 9053 
13 17 39 13 8993 
13 17 53 12 8993 
13 18 9 13 9053 
13 18 23 12 8993 
13 18 39 13 8993 

/> 
