ls

ls
<CR>
         TIME          Size       File name 
----A 2021/02/24 07:43    128000  02240727
----A 2021/02/24 07:59    128000  02240744
----A 2021/02/24 08:17    128000  02240801
----A 2021/02/24 08:33    128000  02240818
----A 2021/02/24 08:51    128000  02240835
----A 2021/02/24 09:07    128000  02240852
----A 2021/02/24 09:25    128000  02240909
----A 2021/02/24 09:41    128000  02240926
----A 2021/02/24 09:59    128000  02240943
----A 2021/02/24 10:15    128000  02241000
----A 2021/02/24 10:33    128000  02241017
----A 2021/02/24 10:49    128000  02241034
----A 2021/02/24 11:07    128000  02241051
----A 2021/02/24 11:23    128000  02241108
----A 2021/02/24 11:42    128000  02241125
----A 2021/02/24 11:59    128000  02241142
----A 2021/02/24 12:14    128000  02241159
----A 2021/02/24 12:31    128000  02241216
----A 2021/02/24 12:50    128000  02241233
----A 2021/02/24 13:07    128000  02241250
----A 2021/02/24 13:22    128000  02241307
----A 2021/02/24 13:39    128000  02241324
----A 2021/02/24 13:43      2560  02241341
----A 2021/02/25 14:07     10552  0225
----A 2021/02/25 08:19    128000  02250804
----A 2021/02/25 08:37    128000  02250821
----A 2021/02/25 08:53    128000  02250838
----A 2021/02/25 09:11    128000  02250855
----A 2021/02/25 09:27    128000  02250912
----A 2021/02/25 09:45    128000  02250929
----A 2021/02/25 10:01    128000  02250946
----A 2021/02/25 10:19    128000  02251003
----A 2021/02/25 10:35    128000  02251020
----A 2021/02/25 10:53    128000  02251037
----A 2021/02/25 11:09    128000  02251054
----A 2021/02/25 11:27    128000  02251111
----A 2021/02/25 11:43    128000  02251128
----A 2021/02/25 12:01    128000  02251145
----A 2021/02/25 12:17    128000  02251202
----A 2021/02/25 12:34    128000  02251219
----A 2021/02/25 12:51    128000  02251236
----A 2021/02/25 13:10    128000  02251253
----A 2021/02/25 13:27    128000  02251310
----A 2021/02/25 13:42    128000  02251327
----A 2021/02/25 13:59    128000  02251344
----A 2021/02/25 14:03      2560  02251401
----A 2021/02/26 11:28      4368  0226
----A 2021/02/26 09:14    128000  02260859
----A 2021/02/26 09:31    128000  02260916
----A 2021/02/26 09:50    128000  02260933
----A 2021/02/26 10:07    128000  02260950
----A 2021/02/26 10:22    128000  02261007
----A 2021/02/26 10:39    128000  02261024
----A 2021/02/26 10:58    128000  02261041
----A 2021/02/26 11:15     19840  02261058

 158 File(s),  18162208 bytes total
   0 Dir(s),     982240K bytes free

/> 
read 0226
read 0226
<CR>Time:2021/02/26 11:15
Hours Minutes Seconds  Nb_Samples    Aver. Current 
8 43 55 13 4982 
8 44 9 12 5225 
8 44 25 13 5651 
8 44 39 12 6319 
8 44 55 13 6319 
8 45 9 12 7291 
8 45 25 13 8689 
8 45 39 12 8385 
8 45 55 13 7717 
8 46 9 12 7717 
8 46 25 13 7717 
8 46 39 12 7413 
8 46 55 13 7230 
8 47 9 12 7170 
8 47 25 13 7473 
8 47 39 12 8628 
8 47 55 13 9053 
8 48 9 12 9053 
8 48 25 13 9053 
8 48 39 12 9053 
8 48 55 13 9053 
8 49 9 12 9053 
8 49 25 13 8993 
8 49 39 12 8993 
8 49 55 13 8993 
8 50 9 12 8993 
8 50 25 13 8993 
8 50 39 12 8993 
8 50 55 13 8993 
8 51 9 12 8993 
8 51 25 13 8993 
8 51 39 12 8993 
8 51 55 13 8993 
8 52 9 12 8993 
8 52 25 13 8993 
8 52 39 12 8993 
8 52 55 13 8993 
8 53 9 12 8993 
8 53 25 13 8993 
8 53 39 12 8993 
8 53 55 13 8993 
8 54 9 12 8993 
8 54 25 13 8993 
8 54 39 12 8993 
8 54 55 13 9053 
8 55 9 12 9053 
8 55 25 13 9053 
8 55 39 12 8993 
8 55 55 13 8993 
8 56 9 12 9053 
8 56 25 13 9053 
8 56 39 12 9053 
8 56 55 13 9053 
8 57 9 12 9053 
8 57 25 13 9053 
8 57 39 12 9053 
9 0 11 12 8993 
9 0 27 13 9053 
9 0 41 12 9053 
9 0 57 13 9053 
9 1 11 12 9053 
9 1 27 13 8993 
9 1 41 12 9053 
9 1 57 13 9053 
9 2 11 12 9053 
9 2 27 13 9053 
9 2 41 12 9053 
9 2 57 13 9053 
9 3 11 12 8993 
9 3 27 13 9053 
9 3 41 12 9053 
9 3 57 13 9053 
9 4 11 12 9053 
9 4 27 13 8993 
9 4 42 13 9053 
9 4 57 12 9053 
9 5 11 12 9053 
9 5 27 13 9053 
9 5 41 12 9053 
9 5 57 13 9053 
9 6 11 12 9053 
9 6 27 13 9053 
9 6 41 12 9053 
9 6 57 13 9053 
9 7 11 12 9053 
9 7 27 13 9053 
9 7 41 12 9053 
9 7 57 13 9053 
9 8 11 12 9053 
9 8 27 13 8993 
9 8 41 12 9053 
9 8 57 13 9053 
9 9 11 12 9053 
9 9 27 13 9053 
9 9 41 12 9053 
9 9 57 13 9053 
9 10 11 12 9053 
9 10 27 13 9053 
9 10 41 12 9053 
9 10 57 13 9053 
9 11 12 13 9053 
9 11 27 12 9053 
9 11 42 13 9053 
9 11 57 12 9053 
9 12 12 13 9053 
9 12 27 12 9053 
9 12 42 13 9053 
9 12 57 12 9053 
9 13 12 13 9053 
9 13 27 12 9053 
9 13 42 13 9053 
9 13 57 12 9053 
9 14 12 13 9053 
9 14 27 12 9053 
9 14 42 13 9053 
9 17 12 13 9053 
9 17 27 12 9053 
9 17 42 13 9053 
9 17 57 12 9053 
9 18 12 13 9053 
9 18 27 12 9053 
9 18 42 13 9053 
9 18 57 12 9053 
9 19 12 13 9053 
9 19 27 12 9053 
9 19 42 13 8993 
9 19 57 12 9053 
9 20 12 13 9053 
9 20 27 12 9053 
9 20 42 13 9053 
9 20 57 12 9053 
9 21 12 13 9053 
9 21 27 12 9053 
9 21 42 13 9053 
9 21 57 12 9053 
9 22 12 13 8993 
9 22 27 12 9053 
9 22 42 13 9053 
9 22 57 12 9053 
9 23 12 13 8993 
9 23 27 12 9053 
9 23 42 13 9053 
9 23 57 12 9053 
9 24 12 13 9053 
9 24 27 12 9053 
9 24 42 13 9053 
9 24 57 12 9053 
9 25 12 13 9053 
9 25 27 12 9053 
9 25 42 13 9053 
9 25 57 12 9053 
9 26 12 13 9053 
9 26 27 12 9053 
9 26 42 13 9053 
9 26 57 12 9053 
9 27 12 13 9053 
9 27 27 12 8993 
9 27 42 13 9053 
9 27 57 12 9053 
9 28 12 13 9053 
9 28 27 12 9053 
9 28 42 13 8993 
9 28 57 12 9053 
9 29 12 13 8993 
9 29 27 12 9053 
9 29 42 13 8993 
9 29 57 12 9053 
9 30 12 13 9053 
9 30 27 12 9053 
9 30 42 13 8993 
9 30 57 12 9053 
9 31 12 13 8993 
9 31 27 12 8993 
9 31 42 13 8993 
9 34 12 13 8993 
9 34 27 12 9053 
9 34 42 13 8993 
9 34 57 12 8993 
9 35 12 13 8993 
9 35 27 12 8993 
9 35 42 13 9053 
9 35 57 12 9053 
9 36 12 13 9053 
9 36 27 12 9053 
9 36 42 13 8993 
9 36 57 12 8993 
9 37 12 13 8993 
9 37 27 12 8993 
9 37 42 13 9053 
9 37 57 12 8993 
9 38 12 13 9053 
9 38 27 12 9053 
9 38 42 13 8993 
9 38 57 12 8993 
9 39 12 13 8993 
9 39 27 12 8993 
9 39 42 13 9053 
9 39 57 12 8993 
9 40 12 13 8993 
9 40 27 12 8993 
9 40 42 13 9053 
9 40 57 12 8993 
9 41 12 13 8993 
9 41 27 12 8993 
9 41 42 13 8993 
9 41 57 12 8993 
9 42 12 13 8993 
9 42 27 12 8993 
9 42 42 13 8993 
9 42 57 12 8993 
9 43 12 13 8993 
9 43 27 12 8993 
9 43 42 13 8993 
9 43 57 12 8993 
9 44 12 13 8993 
9 44 27 12 8993 
9 44 42 13 8993 
9 44 57 12 8993 
9 45 12 13 8993 
9 45 27 12 8993 
9 45 42 13 8993 
9 45 57 12 8993 
9 46 12 13 8993 
9 46 27 12 8993 
9 46 42 13 8993 
9 46 57 12 8993 
9 47 12 13 8993 
9 47 27 12 8993 
9 47 42 13 8993 
9 47 57 12 8993 
9 48 12 13 8993 
9 48 27 12 8993 
9 48 42 13 8993 
9 51 12 13 8993 
9 51 27 12 8993 
9 51 42 13 8993 
9 51 57 12 8993 
9 52 12 13 8993 
9 52 27 12 8993 
9 52 42 13 8993 
9 52 57 12 8993 
9 53 12 13 8993 
9 53 27 12 8993 
9 53 42 13 8993 
9 53 57 12 8993 
9 54 12 13 8993 
9 54 27 12 8993 
9 54 42 13 8993 
9 54 57 12 8993 
9 55 12 13 8993 
9 55 27 12 8993 
9 55 42 13 8993 
9 55 57 12 8993 
9 56 12 13 8993 
9 56 27 12 8993 
9 56 42 13 8993 
9 56 57 12 8993 
9 57 12 13 8993 
9 57 27 12 8993 
9 57 42 13 8993 
9 57 57 12 8993 
9 58 12 13 8993 
9 58 27 12 8993 
9 58 42 13 8993 
9 58 57 12 8993 
9 59 12 13 8993 
9 59 27 12 8993 
9 59 42 13 8993 
9 59 57 12 8993 
10 0 12 13 8993 
10 0 27 12 8993 
10 0 42 13 9053 
10 0 57 12 8993 
10 1 12 13 8993 
10 1 27 12 8993 
10 1 42 13 8993 
10 1 57 12 8993 
10 2 12 13 8993 
10 2 27 12 8993 
10 2 42 13 8993 
10 2 57 12 8993 
10 3 12 13 8993 
10 3 27 12 8993 
10 3 42 13 8993 
10 3 57 12 8993 
10 4 12 13 8993 
10 4 27 12 8993 
10 4 42 13 8993 
10 4 57 12 8993 
10 5 12 13 8993 
10 5 27 12 8993 
10 5 42 13 8993 
10 8 12 13 8993 
10 8 27 12 8993 
10 8 42 13 8993 
10 8 57 12 8993 
10 9 12 13 8993 
10 9 27 12 8993 
10 9 42 13 8993 
10 9 57 12 8993 
10 10 12 13 8993 
10 10 27 12 8993 
10 10 42 13 8993 
10 10 57 12 8993 
10 11 12 13 8993 
10 11 27 12 8993 
10 11 42 13 8993 
10 11 57 12 8993 
10 12 12 13 8993 
10 12 27 12 8993 
10 12 42 13 8993 
10 12 57 12 8993 
10 13 12 13 8993 
10 13 27 12 8993 
10 13 42 13 8993 
10 13 57 12 8993 
10 14 12 13 8993 
10 14 27 12 8993 
10 14 42 13 8993 
10 14 57 12 8993 
10 15 12 13 8993 
10 15 27 12 8993 
10 15 42 13 8993 
10 15 57 12 8993 
10 16 12 13 8993 
10 16 27 12 8993 
10 16 42 13 8993 
10 16 57 12 8993 
10 17 12 13 8993 
10 17 27 12 8993 
10 17 42 13 8993 
10 17 57 12 8993 
10 18 12 13 8993 
10 18 27 12 8993 
10 18 42 13 8993 
10 18 57 12 8993 
10 19 12 13 8993 
10 19 27 12 8993 
10 19 42 13 8993 
10 19 57 12 8993 
10 20 12 13 8993 
10 20 27 12 8993 
10 20 42 13 8993 
10 20 57 12 8993 
10 21 12 13 8993 
10 21 27 12 8993 
10 21 42 13 8993 
10 21 57 12 8993 
10 22 12 13 8993 
10 22 27 12 8993 
10 22 42 13 8993 
10 25 12 13 8993 
10 25 27 12 8993 
10 25 42 13 8993 
10 25 57 12 8993 
10 26 12 13 8993 
10 26 27 12 8993 
10 26 42 13 8993 
10 26 57 12 8993 
10 27 12 13 8993 
10 27 27 12 8993 
10 27 42 13 8993 
10 27 57 12 8993 
10 28 12 13 8993 
10 28 27 12 8993 
10 28 42 13 8993 
10 28 57 12 8993 
10 29 12 13 8993 
10 29 27 12 8993 
10 29 42 13 8993 
10 29 57 12 8993 
10 30 12 13 8993 
10 30 27 12 8993 
10 30 42 13 8993 
10 30 57 12 8993 
10 31 12 13 8993 
10 31 27 12 8993 
10 31 42 13 8993 
10 31 57 12 8993 
10 32 12 13 8993 
10 32 27 12 8993 
10 32 42 13 8993 
10 32 57 12 8993 
10 33 12 13 8993 
10 33 27 12 8993 
10 33 42 13 8993 
10 33 57 12 8993 
10 34 12 13 8993 
10 34 27 12 8993 
10 34 42 13 8993 
10 34 57 12 8993 
10 35 12 13 8993 
10 35 27 12 8993 
10 35 42 13 8993 
10 35 57 12 8993 
10 36 12 13 8993 
10 36 27 12 8993 
10 36 42 13 8993 
10 36 57 12 8993 
10 37 12 13 8993 
10 37 27 12 8993 
10 37 42 13 8993 
10 37 57 12 8993 
10 38 12 13 8993 
10 38 27 12 8993 
10 38 42 13 8993 
10 38 57 12 8993 
10 39 12 13 8993 
10 39 27 12 8993 
10 39 42 13 8993 
10 42 14 13 8993 
10 42 28 12 8993 
10 42 44 13 8993 
10 42 58 12 8993 
10 43 14 13 8993 
10 43 28 12 8993 
10 43 44 13 8993 
10 43 58 12 8993 
10 44 14 13 8993 
10 44 28 12 8993 
10 44 44 13 8993 
10 44 58 12 8993 
10 45 14 13 8993 
10 45 28 12 8993 
10 45 44 13 8993 
10 45 58 12 8993 
10 46 14 13 8993 
10 46 28 12 8993 
10 46 44 13 8993 
10 46 58 12 8993 
10 47 14 13 8993 
10 47 28 12 8993 
10 47 44 13 8993 
10 47 58 12 8993 
10 48 14 13 8993 
10 48 28 12 8993 
10 48 44 13 8993 
10 48 58 12 8993 
10 49 14 13 8993 
10 49 28 12 8993 
10 49 44 13 8993 
10 49 58 12 8993 
10 50 14 13 8993 
10 50 28 12 8993 
10 50 44 13 8993 
10 50 58 12 8993 
10 51 14 13 8993 
10 51 28 12 8993 
10 51 44 13 8993 
10 51 58 12 8993 
10 52 14 13 8993 
10 52 28 12 8993 
10 52 44 13 8993 
10 52 58 12 8993 
10 53 14 13 8993 
10 53 28 12 8993 
10 53 44 13 8993 
10 53 58 12 8993 
10 54 14 13 8993 
10 54 28 12 8993 
10 54 44 13 8993 
10 54 58 12 8993 
10 55 14 13 8993 
10 55 28 12 8993 
10 55 44 13 8993 
10 55 58 12 8993 
10 56 14 13 8993 
10 56 28 12 8993 
10 56 44 13 8993 
10 59 14 13 8993 
10 59 28 12 8993 
10 59 44 13 8993 
10 59 58 12 8993 
11 0 14 13 8993 
11 0 28 12 8993 
11 0 44 13 8993 
11 0 58 12 8993 
11 1 14 13 8993 
11 1 28 12 8993 
11 1 44 13 8993 
11 1 58 12 8993 
11 2 14 13 8993 
11 2 28 12 8993 
11 2 44 13 8993 
11 2 58 12 8993 
11 3 14 13 8993 
11 3 28 12 8993 
11 3 44 13 8993 
11 3 58 12 8993 
11 4 14 13 8993 
11 4 28 12 8993 
11 4 44 13 8993 
11 4 58 12 8993 
11 5 14 13 8993 
11 5 28 12 8993 
11 5 44 13 8993 
11 5 58 12 8993 
11 6 14 13 8993 
11 6 28 12 8993 
11 6 44 13 8993 
11 6 58 12 8993 
11 7 14 13 8993 
11 7 28 12 8993 
11 7 44 13 8993 
11 7 58 12 8993 
11 8 14 13 8993 
11 8 28 12 8993 
11 8 44 13 8993 
11 8 58 12 8993 
11 9 14 13 8993 
11 9 28 12 8993 
11 9 44 13 8993 
11 9 58 12 8993 
11 10 14 13 8993 
11 10 28 12 8993 
11 10 44 13 8993 
11 10 58 12 8993 
11 11 14 13 8993 
11 11 28 12 8993 
11 11 44 13 8993 
11 11 58 12 8993 
11 12 14 13 8993 
11 12 28 12 8993 
11 12 44 13 8993 
11 12 58 12 8993 
11 13 14 13 8993 
11 13 28 12 8993 
11 13 44 13 8993 
11 24 0 1 7777 
11 24 13 11 8446 
11 24 29 13 8993 
11 24 43 12 8993 
11 24 59 13 8993 
11 25 13 12 8993 
11 25 29 13 8993 
11 25 43 12 8993 
11 25 59 13 8993 
11 26 13 12 8993 
11 26 29 13 8993 
11 26 43 12 8993 
11 26 59 13 8993 
11 27 13 12 8993 
11 27 29 13 8993 
11 27 43 12 8993 
11 27 59 13 8993 
11 28 13 12 8993 

/> 
