ls

ls
<CR>
         TIME          Size       File name 
----A 2020/01/31 09:34    149760  01310918
----A 2020/01/31 09:51     26880  01310935
----A 2020/01/31 11:51    128000  01311133
----A 2020/01/31 12:07    128000  01311149
----A 2020/01/31 12:07      2560  01311205
----A 2021/02/01 13:31      9920  0201
----A 2020/02/01 09:23    128000  02010907
----A 2020/02/01 09:25      2560  02010924
----A 2020/02/04 16:02     12440  0204
----A 2020/02/04 09:31    128000  02040913
----A 2020/02/04 09:47    128000  02040929
----A 2020/02/04 10:03    128000  02040945
----A 2020/02/04 10:19    128000  02041001
----A 2020/02/04 10:35    128000  02041017
----A 2020/02/04 10:51    128000  02041033
----A 2020/02/04 11:07    128000  02041049
----A 2020/02/04 11:23    128000  02041105
----A 2020/02/04 11:39    128000  02041121
----A 2020/02/04 11:55    128000  02041137
----A 2020/02/04 12:11    128000  02041153
----A 2020/02/04 12:27    128000  02041209
----A 2020/02/04 12:43    128000  02041225
----A 2020/02/04 12:59    128000  02041241
----A 2020/02/04 13:15    128000  02041257
----A 2020/02/04 13:31    128000  02041313
----A 2020/02/04 13:47    128000  02041329
----A 2020/02/04 14:03    128000  02041345
----A 2020/02/04 14:19    128000  02041401
----A 2020/02/04 14:35    128000  02041417
----A 2020/02/04 14:51    128000  02041433
----A 2020/02/04 15:07    128000  02041449
----A 2020/02/04 15:23    128000  02041505
----A 2020/02/04 15:39    128000  02041521
----A 2020/02/04 15:55    128000  02041537
----A 2020/02/04 15:55      2560  02041553
----A 2020/02/05 15:30     14800  0205
----A 2020/02/05 07:39    128000  02050724
----A 2020/02/05 07:55    128000  02050740
----A 2020/02/05 08:11    128000  02050756
----A 2020/02/05 08:27    128000  02050812
----A 2020/02/05 08:43    128000  02050828
----A 2020/02/05 08:59    128000  02050844
----A 2020/02/05 09:15    128000  02050900
----A 2020/02/05 09:31    128000  02050916
----A 2020/02/05 09:47    128000  02050932
----A 2020/02/05 10:03    128000  02050948
----A 2020/02/05 10:19    128000  02051004
----A 2020/02/05 10:35    128000  02051020
----A 2020/02/05 10:51    128000  02051036
----A 2020/02/05 11:07    128000  02051052
----A 2020/02/05 11:23    128000  02051108
----A 2020/02/05 11:39    128000  02051124
----A 2020/02/05 11:55    128000  02051140
----A 2020/02/05 12:11    128000  02051156
----A 2020/02/05 12:27    128000  02051212
----A 2020/02/05 12:43    128000  02051228
----A 2020/02/05 12:59    128000  02051244
----A 2020/02/05 13:15    128000  02051300
----A 2020/02/05 13:31    128000  02051316
----A 2020/02/05 13:47    128000  02051332
----A 2020/02/05 14:03    128000  02051348
----A 2020/02/05 14:19    128000  02051404
----A 2020/02/05 14:35    128000  02051420
----A 2020/02/05 14:51    128000  02051436
----A 2020/02/05 15:07    128000  02051452
----A 2020/02/05 15:23    128000  02051508
----A 2020/02/05 15:24      2560  02051524
----A 2020/02/06 14:22     13096  0206
----A 2020/02/06 07:28    128000  02060713
----A 2020/02/06 07:44    128000  02060729
----A 2020/02/06 08:00    128000  02060745
----A 2020/02/06 08:16    128000  02060801
----A 2020/02/06 08:32    128000  02060817
----A 2020/02/06 08:48    128000  02060833
----A 2020/02/06 09:04    128000  02060849
----A 2020/02/06 09:20    128000  02060905
----A 2020/02/06 09:36    128000  02060921
----A 2020/02/06 09:52    128000  02060937
----A 2020/02/06 10:08    128000  02060953
----A 2020/02/06 10:24    128000  02061009
----A 2020/02/06 10:40    128000  02061025
----A 2020/02/06 10:56    128000  02061041
----A 2020/02/06 11:12    128000  02061057
----A 2020/02/06 11:28    128000  02061113
----A 2020/02/06 11:44    128000  02061129
----A 2020/02/06 12:00    128000  02061145
----A 2020/02/06 12:16    128000  02061201
----A 2020/02/06 12:32    128000  02061217
----A 2020/02/06 12:48    128000  02061233
----A 2020/02/06 13:04    128000  02061249
----A 2020/02/06 13:20    128000  02061305
----A 2020/02/06 13:36    128000  02061321
----A 2020/02/06 13:52    128000  02061337
----A 2020/02/06 14:08    128000  02061353
----A 2020/02/06 14:09      2560  02061409
----A 2020/02/07 14:31     12064  0207
----A 2020/02/07 08:14    128000  02070757
----A 2020/02/07 08:30    128000  02070813
----A 2020/02/07 08:46    128000  02070829
----A 2020/02/07 09:02    128000  02070845
----A 2020/02/07 09:18    128000  02070901
----A 2020/02/07 09:34    128000  02070917
----A 2020/02/07 09:50    128000  02070933
----A 2020/02/07 10:06    128000  02070949
----A 2020/02/07 10:22    128000  02071005
----A 2020/02/07 10:38    128000  02071021
----A 2020/02/07 10:54    128000  02071037
----A 2020/02/07 11:10    128000  02071053
----A 2020/02/07 11:26    128000  02071109
----A 2020/02/07 11:42    128000  02071125
----A 2020/02/07 11:58    128000  02071141
----A 2020/02/07 12:14    128000  02071157
----A 2020/02/07 12:30    128000  02071213
----A 2020/02/07 12:46    128000  02071229
----A 2020/02/07 13:02    128000  02071245
----A 2020/02/07 13:18    128000  02071301
----A 2020/02/07 13:34    128000  02071317
----A 2020/02/07 13:50    128000  02071333
----A 2020/02/07 14:06    128000  02071349
----A 2020/02/07 14:22    128000  02071405
----A 2020/02/07 14:23      2560  02071421
----A 2020/02/08 13:27     11200  0208
----A 2020/02/08 07:53    128000  02080737
----A 2020/02/08 08:09    128000  02080753
----A 2020/02/08 08:25    128000  02080809
----A 2020/02/08 08:41    128000  02080825
----A 2020/02/08 08:57    128000  02080841
----A 2020/02/08 09:13    128000  02080857
----A 2020/02/08 09:29    128000  02080913
----A 2020/02/08 09:45    128000  02080929
----A 2020/02/08 10:01    128000  02080945
----A 2020/02/08 10:17    128000  02081001
----A 2020/02/08 10:33    128000  02081017
----A 2020/02/08 10:49    128000  02081033
----A 2020/02/08 11:05    128000  02081049
----A 2020/02/08 11:21    128000  02081105
----A 2020/02/08 11:37    128000  02081121
----A 2020/02/08 11:53    128000  02081137
----A 2020/02/08 12:09    128000  02081153
----A 2020/02/08 12:25    128000  02081209
----A 2020/02/08 12:41    128000  02081225
----A 2020/02/08 12:57    128000  02081241
----A 2020/02/08 13:13    128000  02081257
----A 2020/02/08 13:13      2560  02081313
----A 2020/02/09 11:42      9128  0209
----A 2020/02/09 07:03    128000  02090648
----A 2020/02/09 07:19    128000  02090704
----A 2020/02/09 07:35    128000  02090720
----A 2020/02/09 07:51    128000  02090736
----A 2020/02/09 08:07    128000  02090752
----A 2020/02/09 08:23    128000  02090808
----A 2020/02/09 08:39    128000  02090824
----A 2020/02/09 08:55    128000  02090840
----A 2020/02/09 09:11    128000  02090856
----A 2020/02/09 09:27    128000  02090912
----A 2020/02/09 09:43    128000  02090928
----A 2020/02/09 09:59    128000  02090944
----A 2020/02/09 10:15    128000  02091000
----A 2020/02/09 10:31    128000  02091016
----A 2020/02/09 10:47    128000  02091032
----A 2020/02/09 11:03    128000  02091048
----A 2020/02/09 11:19    128000  02091104
----A 2020/02/09 11:35    128000  02091120
----A 2020/02/09 11:37      2560  02091136
----A 2021/01/29 09:47      2560  01290946
----A 2021/01/29 10:21      2560  01291021
----A 2021/01/29 11:42      2560  01291142
----A 2021/01/30 08:50      2560  01300848
----A 2021/01/30 10:15    128000  01300958
----A 2021/01/30 10:30    128000  01301015
----A 2021/01/30 10:47    128000  01301032
----A 2021/01/30 11:06    128000  01301049
----A 2021/01/30 11:23    128000  01301106
----A 2021/01/30 11:38    128000  01301123
----A 2021/01/30 11:55    128000  01301140
----A 2021/01/30 12:29    238720  01301157
----A 2021/01/30 12:31      2560  01301231
----A 2021/01/31 08:31    128000  01310816
----A 2021/01/31 08:50    128000  01310833
----A 2021/01/31 09:07    128000  01310850
----A 2021/01/31 09:22    128000  01310907
----A 2021/01/31 09:39    128000  01310924
----A 2021/01/31 09:58    128000  01310941
----A 2021/01/31 10:15    128000  01310958
----A 2021/01/31 10:34    128000  01311019
----A 2021/01/31 10:51    128000  01311036
----A 2021/01/31 10:53      2560  01311053
----A 2021/02/01 08:22    128000  02010805
----A 2021/02/01 08:22      2560  02010822
----A 2021/02/01 09:06    128000  02010851
----A 2021/02/01 09:23    128000  02010908
----A 2021/02/01 09:40    128000  02010925
----A 2021/02/01 09:57    128000  02010942
----A 2021/02/01 10:14    128000  02010959
----A 2021/02/01 10:31    128000  02011016
----A 2021/02/01 10:48    128000  02011033
----A 2021/02/01 11:05    128000  02011050
----A 2021/02/01 11:22    128000  02011107
----A 2021/02/01 11:39    128000  02011124
----A 2021/02/01 11:56    128000  02011141
----A 2021/02/01 12:13    128000  02011158
----A 2021/02/01 12:31    128000  02011215
----A 2021/02/01 12:47    128000  02011232
----A 2021/02/01 13:23     74880  02011249
----A 2021/02/02 13:32      6336  0202
----A 2021/02/02 09:53    128000  02020937
----A 2021/02/02 10:09    128000  02020954
----A 2021/02/02 10:27    128000  02021011
----A 2021/02/02 10:43    128000  02021028
----A 2021/02/02 11:01    128000  02021045
----A 2021/02/02 11:17    128000  02021102
----A 2021/02/02 11:35    128000  02021119
----A 2021/02/02 11:51    128000  02021136
----A 2021/02/02 12:09    128000  02021153
----A 2021/02/02 12:25    128000  02021210
----A 2021/02/02 12:43    128000  02021227
----A 2021/02/02 12:59    128000  02021244
----A 2021/02/02 13:32    122880  02021301

 279 File(s),  31897992 bytes total
   0 Dir(s),     968320K bytes free

/> 
read 0202
read 0202
<CR>Time:2021/02/02 13:32
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 21 43 12 5833 
9 21 58 13 6440 
9 22 13 12 6440 
9 22 28 13 6440 
9 22 43 12 6501 
9 22 58 13 6501 
9 23 13 12 7230 
9 23 28 13 7960 
9 23 43 12 8446 
9 23 58 13 8750 
9 24 13 12 8932 
9 24 28 13 9053 
9 24 43 12 8993 
9 24 58 13 9053 
9 25 13 12 8993 
9 25 28 13 8993 
9 25 43 12 9053 
9 25 58 13 8993 
9 26 13 12 8993 
9 26 28 13 8993 
9 26 43 12 8993 
9 26 58 13 8993 
9 27 13 12 8993 
9 27 28 13 9053 
9 27 43 12 8993 
9 27 58 13 8993 
9 28 13 12 8993 
9 28 28 13 8993 
9 28 43 12 8993 
9 28 58 13 8993 
9 29 13 12 8993 
9 29 28 13 8993 
9 29 43 12 8993 
9 29 58 13 8993 
9 30 13 12 8993 
9 30 28 13 8993 
9 30 43 12 8993 
9 30 58 13 8993 
9 31 13 12 8993 
9 31 28 13 8993 
9 31 43 12 8993 
9 31 58 13 8993 
9 32 13 12 8993 
9 32 28 13 8993 
9 32 43 12 8993 
9 32 58 13 8993 
9 33 13 12 8993 
9 33 28 13 8993 
9 33 43 12 8993 
9 33 58 13 8993 
9 34 13 12 9053 
9 34 28 13 8993 
9 34 43 12 8993 
9 34 58 13 8993 
9 35 13 12 8993 
9 37 46 13 8993 
9 38 1 12 8993 
9 38 16 13 8993 
9 38 31 12 8993 
9 38 46 13 8993 
9 39 1 12 8993 
9 39 16 13 8993 
9 39 31 12 8993 
9 39 46 13 8993 
9 40 1 12 8993 
9 40 16 13 8993 
9 40 31 12 8993 
9 40 46 13 8993 
9 41 1 12 8993 
9 41 16 13 8993 
9 41 31 12 8993 
9 41 46 13 8993 
9 42 1 12 8993 
9 42 16 13 8993 
9 42 31 12 8993 
9 42 46 13 8993 
9 43 1 12 8993 
9 43 16 13 8993 
9 43 31 12 8993 
9 43 46 13 8993 
9 44 1 12 8993 
9 44 16 13 8993 
9 44 31 12 8993 
9 44 46 13 8993 
9 45 1 12 8993 
9 45 16 13 8993 
9 45 31 12 8993 
9 45 46 13 8993 
9 46 1 12 8993 
9 46 16 13 8993 
9 46 31 12 8993 
9 46 46 13 8993 
9 47 1 12 8993 
9 47 16 13 8993 
9 47 31 12 8993 
9 47 46 13 8993 
9 48 1 12 8993 
9 48 16 13 8993 
9 48 31 12 8993 
9 48 46 13 8993 
9 49 1 12 8993 
9 49 16 13 8993 
9 49 31 12 8993 
9 49 46 13 8993 
9 50 1 12 8993 
9 50 16 13 8993 
9 50 31 12 8993 
9 50 46 13 8993 
9 51 1 12 8993 
9 51 16 13 8993 
9 51 31 12 8993 
9 51 46 13 8993 
9 52 1 12 8993 
9 52 16 13 8993 
9 54 48 13 8993 
9 55 2 12 8993 
9 55 18 13 8993 
9 55 32 12 8993 
9 55 48 13 8993 
9 56 2 12 8993 
9 56 18 13 8993 
9 56 32 12 8993 
9 56 48 13 8993 
9 57 2 12 8993 
9 57 18 13 8993 
9 57 32 12 8993 
9 57 48 13 8993 
9 58 2 12 8993 
9 58 18 13 8993 
9 58 32 12 8993 
9 58 48 13 8993 
9 59 2 12 8993 
9 59 18 13 8993 
9 59 32 12 8993 
9 59 48 13 8993 
10 0 2 12 8993 
10 0 18 13 8993 
10 0 32 12 8993 
10 0 48 13 8993 
10 1 2 12 8993 
10 1 18 13 8993 
10 1 32 12 8993 
10 1 48 13 8993 
10 2 2 12 8993 
10 2 18 13 8993 
10 2 32 12 8993 
10 2 48 13 8993 
10 3 2 12 8993 
10 3 18 13 8993 
10 3 32 12 8993 
10 3 48 13 8993 
10 4 2 12 8993 
10 4 18 13 8993 
10 4 32 12 8993 
10 4 48 13 8993 
10 5 2 12 8993 
10 5 18 13 8993 
10 5 32 12 8993 
10 5 48 13 8993 
10 6 2 12 8993 
10 6 18 13 8993 
10 6 32 12 8993 
10 6 48 13 8993 
10 7 2 12 8993 
10 7 18 13 8993 
10 7 32 12 8993 
10 7 48 13 8993 
10 8 2 12 8993 
10 8 18 13 8993 
10 8 32 12 8993 
10 8 48 13 8993 
10 9 2 12 8993 
10 9 18 13 8993 
10 11 48 13 8993 
10 12 2 12 8993 
10 12 18 13 8993 
10 12 32 12 8993 
10 12 48 13 8993 
10 13 2 12 8993 
10 13 18 13 8993 
10 13 32 12 8993 
10 13 48 13 8993 
10 14 2 12 8993 
10 14 18 13 8993 
10 14 32 12 8993 
10 14 48 13 8993 
10 15 2 12 8993 
10 15 18 13 8993 
10 15 32 12 8993 
10 15 48 13 8993 
10 16 2 12 8993 
10 16 18 13 8993 
10 16 32 12 8993 
10 16 48 13 8993 
10 17 2 12 8993 
10 17 18 13 8993 
10 17 32 12 8993 
10 17 48 13 8993 
10 18 2 12 8993 
10 18 18 13 8993 
10 18 32 12 8993 
10 18 48 13 8993 
10 19 2 12 8993 
10 19 18 13 8993 
10 19 32 12 8993 
10 19 48 13 8993 
10 20 2 12 8993 
10 20 18 13 8993 
10 20 32 12 8993 
10 20 48 13 8993 
10 21 2 12 8993 
10 21 18 13 8993 
10 21 32 12 8993 
10 21 48 13 8993 
10 22 2 12 8993 
10 22 18 13 8993 
10 22 32 12 8993 
10 22 48 13 8993 
10 23 2 12 8993 
10 23 18 13 8993 
10 23 32 12 8993 
10 23 48 13 8993 
10 24 2 12 8993 
10 24 18 13 8993 
10 24 32 12 8993 
10 24 48 13 8993 
10 25 2 12 8993 
10 25 18 13 8993 
10 25 32 12 8993 
10 25 48 13 8993 
10 26 2 12 8993 
10 26 18 13 8993 
10 28 48 13 8993 
10 29 2 12 8993 
10 29 18 13 8993 
10 29 32 12 8993 
10 29 48 13 8993 
10 30 2 12 8993 
10 30 18 13 8993 
10 30 32 12 8993 
10 30 48 13 8993 
10 31 2 12 8993 
10 31 18 13 8993 
10 31 32 12 8993 
10 31 48 13 8993 
10 32 3 13 8993 
10 32 18 12 8993 
10 32 32 12 8993 
10 32 48 13 8993 
10 33 2 12 8993 
10 33 18 13 8993 
10 33 32 12 8993 
10 33 48 13 8993 
10 34 2 12 8993 
10 34 18 13 8993 
10 34 32 12 8993 
10 34 48 13 8993 
10 35 2 12 8993 
10 35 18 13 8993 
10 35 32 12 8993 
10 35 48 13 8993 
10 36 2 12 8993 
10 36 18 13 8993 
10 36 32 12 8993 
10 36 48 13 8993 
10 37 2 12 8993 
10 37 18 13 8993 
10 37 32 12 8993 
10 37 48 13 8993 
10 38 2 12 8993 
10 38 18 13 8993 
10 38 32 12 8993 
10 38 48 13 8993 
10 39 2 12 8993 
10 39 18 13 8993 
10 39 32 12 8993 
10 39 48 13 8993 
10 40 2 12 8993 
10 40 18 13 8993 
10 40 32 12 8993 
10 40 48 13 8993 
10 41 2 12 8993 
10 41 18 13 8993 
10 41 32 12 8993 
10 41 48 13 8993 
10 42 2 12 8993 
10 42 18 13 8993 
10 42 32 12 8993 
10 42 48 13 8993 
10 43 2 12 8993 
10 43 18 13 8993 
10 45 49 13 8993 
10 46 3 12 8993 
10 46 19 13 8993 
10 46 33 12 8993 
10 46 49 13 8993 
10 47 3 12 8993 
10 47 19 13 8993 
10 47 33 12 8993 
10 47 49 13 8993 
10 48 3 12 8993 
10 48 19 13 8993 
10 48 33 12 8993 
10 48 49 13 8993 
10 49 3 12 8993 
10 49 19 13 8993 
10 49 33 12 8993 
10 49 49 13 8993 
10 50 3 12 8993 
10 50 19 13 8993 
10 50 33 12 8993 
10 50 49 13 8993 
10 51 3 12 8993 
10 51 19 13 8993 
10 51 33 12 8993 
10 51 49 13 8993 
10 52 3 12 8993 
10 52 19 13 8993 
10 52 33 12 8993 
10 52 49 13 8993 
10 53 3 12 8993 
10 53 19 13 8993 
10 53 33 12 8993 
10 53 49 13 8993 
10 54 3 12 8993 
10 54 19 13 8993 
10 54 33 12 8993 
10 54 49 13 8993 
10 55 3 12 8993 
10 55 19 13 8993 
10 55 33 12 8993 
10 55 49 13 8993 
10 56 3 12 8993 
10 56 19 13 8993 
10 56 33 12 8993 
10 56 49 13 8993 
10 57 3 12 8993 
10 57 19 13 8993 
10 57 33 12 8993 
10 57 49 13 8993 
10 58 3 12 8993 
10 58 19 13 8993 
10 58 33 12 8993 
10 58 49 13 8993 
10 59 3 12 8993 
10 59 19 13 8993 
10 59 33 12 8993 
10 59 49 13 8993 
11 0 3 12 8993 
11 0 19 13 8993 
11 2 49 13 8993 
11 3 3 12 8993 
11 3 19 13 8993 
11 3 33 12 8993 
11 3 49 13 8993 
11 4 3 12 8993 
11 4 19 13 8993 
11 4 33 12 8993 
11 4 49 13 8993 
11 5 3 12 8993 
11 5 19 13 8993 
11 5 33 12 8993 
11 5 49 13 8993 
11 6 3 12 8993 
11 6 19 13 8993 
11 6 33 12 8993 
11 6 49 13 8993 
11 7 3 12 8993 
11 7 19 13 8993 
11 7 33 12 8993 
11 7 49 13 8993 
11 8 3 12 8993 
11 8 19 13 8993 
11 8 33 12 8993 
11 8 49 13 8993 
11 9 3 12 8993 
11 9 19 13 8993 
11 9 33 12 8993 
11 9 49 13 8993 
11 10 3 12 8993 
11 10 19 13 8993 
11 10 33 12 8993 
11 10 49 13 8993 
11 11 3 12 8993 
11 11 19 13 8993 
11 11 33 12 8993 
11 11 49 13 8993 
11 12 3 12 8993 
11 12 19 13 8993 
11 12 33 12 8993 
11 12 49 13 8993 
11 13 3 12 8993 
11 13 19 13 8993 
11 13 33 12 8993 
11 13 49 13 8993 
11 14 3 12 8993 
11 14 19 13 8993 
11 14 33 12 8993 
11 14 49 13 8993 
11 15 3 12 8993 
11 15 19 13 8993 
11 15 33 12 8993 
11 15 49 13 8993 
11 16 3 12 8993 
11 16 19 13 8993 
11 16 33 12 8993 
11 16 49 13 8993 
11 17 3 12 8993 
11 17 19 13 8993 
11 19 49 13 8993 
11 20 3 12 8993 
11 20 19 13 8993 
11 20 33 12 8993 
11 20 49 13 8993 
11 21 3 12 8993 
11 21 19 13 8993 
11 21 33 12 8993 
11 21 49 13 8993 
11 22 3 12 8993 
11 22 19 13 8993 
11 22 33 12 8993 
11 22 49 13 8993 
11 23 3 12 8993 
11 23 19 13 8993 
11 23 33 12 8993 
11 23 49 13 8993 
11 24 3 12 8993 
11 24 19 13 8993 
11 24 33 12 8993 
11 24 49 13 8993 
11 25 3 12 8993 
11 25 19 13 8993 
11 25 33 12 8993 
11 25 49 13 8993 
11 26 3 12 8993 
11 26 19 13 8993 
11 26 33 12 8993 
11 26 49 13 8993 
11 27 3 12 8993 
11 27 19 13 8993 
11 27 33 12 8993 
11 27 49 13 8993 
11 28 3 12 8993 
11 28 19 13 8993 
11 28 33 12 8993 
11 28 49 13 8993 
11 29 3 12 8993 
11 29 19 13 8993 
11 29 33 12 8993 
11 29 49 13 8993 
11 30 3 12 8993 
11 30 19 13 8993 
11 30 33 12 8993 
11 30 49 13 8993 
11 31 3 12 8993 
11 31 19 13 8993 
11 31 33 12 8993 
11 31 49 13 8993 
11 32 3 12 8993 
11 32 19 13 8993 
11 32 33 12 8993 
11 32 49 13 8993 
11 33 3 12 8993 
11 33 19 13 8993 
11 33 33 12 8993 
11 33 49 13 8993 
11 34 3 12 8993 
11 34 19 13 8993 
11 36 50 13 8993 
11 37 4 12 8993 
11 37 20 13 8993 
11 37 34 12 8993 
11 37 50 13 8993 
11 38 4 12 8993 
11 38 20 13 8993 
11 38 34 12 8993 
11 38 50 13 8993 
11 39 4 12 8993 
11 39 20 13 8993 
11 39 34 12 8993 
11 39 50 13 8993 
11 40 4 12 8993 
11 40 20 13 8993 
11 40 34 12 8993 
11 40 50 13 8993 
11 41 4 12 8993 
11 41 20 13 8993 
11 41 34 12 8993 
11 41 50 13 8993 
11 42 4 12 8993 
11 42 20 13 8993 
11 42 34 12 8993 
11 42 50 13 8993 
11 43 4 12 8993 
11 43 20 13 8993 
11 43 34 12 8993 
11 43 50 13 8993 
11 44 4 12 8993 
11 44 20 13 8993 
11 44 34 12 8993 
11 44 50 13 8993 
11 45 4 12 8993 
11 45 20 13 8993 
11 45 34 12 8993 
11 45 50 13 8993 
11 46 4 12 8993 
11 46 20 13 8993 
11 46 34 12 8993 
11 46 50 13 8993 
11 47 4 12 8993 
11 47 20 13 8993 
11 47 34 12 8993 
11 47 50 13 8993 
11 48 4 12 8993 
11 48 20 13 8993 
11 48 34 12 8993 
11 48 50 13 8993 
11 49 4 12 8993 
11 49 20 13 8993 
11 49 34 12 8993 
11 49 50 13 8993 
11 50 4 12 8993 
11 50 20 13 8993 
11 50 34 12 8993 
11 50 50 13 8993 
11 51 4 12 8993 
11 51 20 13 8993 
11 53 50 13 8993 
11 54 4 12 8993 
11 54 20 13 8993 
11 54 34 12 8993 
11 54 50 13 8993 
11 55 4 12 8993 
11 55 20 13 8993 
11 55 34 12 8993 
11 55 50 13 8993 
11 56 4 12 8993 
11 56 20 13 8993 
11 56 34 12 8993 
11 56 50 13 8993 
11 57 4 12 8993 
11 57 20 13 8993 
11 57 34 12 8993 
11 57 50 13 8993 
11 58 4 12 8993 
11 58 20 13 8993 
11 58 34 12 8993 
11 58 50 13 8993 
11 59 4 12 8993 
11 59 20 13 8993 
11 59 34 12 8993 
11 59 50 13 8993 
12 0 4 12 8993 
12 0 20 13 8993 
12 0 34 12 8993 
12 0 50 13 8993 
12 1 4 12 8993 
12 1 20 13 8993 
12 1 34 12 8993 
12 1 50 13 8993 
12 2 4 12 8993 
12 2 20 13 8993 
12 2 34 12 8993 
12 2 50 13 8993 
12 3 4 12 8993 
12 3 20 13 8993 
12 3 34 12 8993 
12 3 50 13 8993 
12 4 4 12 8993 
12 4 20 13 8993 
12 4 34 12 8993 
12 4 50 13 8993 
12 5 4 12 8993 
12 5 20 13 8993 
12 5 34 12 8993 
12 5 50 13 8993 
12 6 4 12 8993 
12 6 20 13 8993 
12 6 34 12 8993 
12 6 50 13 8993 
12 7 4 12 8993 
12 7 20 13 8993 
12 7 34 12 8993 
12 7 50 13 8993 
12 8 4 12 8993 
12 8 20 13 8993 
12 10 50 13 8993 
12 11 4 12 8993 
12 11 20 13 8993 
12 11 34 12 8993 
12 11 50 13 8993 
12 12 4 12 8993 
12 12 20 13 8993 
12 12 34 12 8993 
12 12 50 13 8993 
12 13 4 12 8993 
12 13 20 13 8993 
12 13 34 12 8993 
12 13 50 13 8993 
12 14 4 12 8993 
12 14 20 13 8993 
12 14 34 12 8993 
12 14 50 13 8993 
12 15 4 12 8993 
12 15 20 13 8993 
12 15 34 12 8993 
12 15 50 13 8993 
12 16 4 12 8993 
12 16 20 13 8993 
12 16 34 12 8993 
12 16 50 13 8993 
12 17 4 12 8993 
12 17 20 13 8993 
12 17 34 12 8993 
12 17 50 13 8993 
12 18 4 12 8993 
12 18 20 13 8993 
12 18 34 12 8993 
12 18 50 13 8993 
12 19 4 12 8993 
12 19 20 13 8993 
12 19 34 12 8993 
12 19 50 13 8993 
12 20 4 12 8993 
12 20 20 13 8993 
12 20 34 12 8993 
12 20 50 13 8993 
12 21 4 12 8993 
12 21 20 13 8993 
12 21 34 12 8993 
12 21 50 13 8993 
12 22 4 12 8993 
12 22 20 13 8993 
12 22 34 12 8993 
12 22 50 13 8993 
12 23 4 12 8993 
12 23 20 13 8993 
12 23 34 12 8993 
12 23 50 13 8993 
12 24 4 12 8993 
12 24 20 13 8993 
12 24 34 12 8993 
12 24 50 13 8993 
12 25 4 12 8993 
12 25 20 13 8993 
12 27 51 13 8993 
12 28 6 12 8993 
12 28 21 13 8993 
12 28 36 12 8993 
12 28 51 13 8993 
12 29 6 12 8993 
12 29 21 13 8993 
12 29 36 12 8993 
12 29 51 13 8993 
12 30 6 12 8993 
12 30 21 13 8993 
12 30 36 12 8993 
12 30 51 13 8993 
12 31 6 12 8993 
12 31 21 13 8993 
12 31 36 12 8993 
12 31 51 13 8993 
12 32 6 12 8993 
12 32 21 13 8993 
12 32 36 12 8993 
12 32 51 13 8993 
12 33 6 12 8993 
