ls

ls
<CR>
         TIME          Size       File name 
4 30 25 13 9018 
4 30 40 12 9018 
4 30 55 13 9018 
4 31 10 12 9018 
4 31 25 13 9018 
4 31 40 12 9018 
4 31 55 13 9018 
4 32 10 12 9018 
4 32 25 13 9018 
4 32 40 12 9018 
4 32 55 13 9018 
4 33 10 12 9018 
4 33 25 13 9018 
4 33 40 12 9018 
4 33 55 13 9018 
4 34 10 12 9018 
4 34 25 13 9018 
4 34 40 12 9018 
4 34 55 13 9018 
4 35 10 12 9018 
4 35 25 13 9018 
4 35 40 12 9018 
4 35 55 13 9018 
4 36 10 12 9018 
4 36 25 13 9018 
4 36 40 12 8958 
4 36 55 13 9018 
4 37 10 12 9018 
4 37 25 13 9018 
4 37 40 12 9018 
4 37 55 13 9018 
4 38 10 12 9018 
4 38 25 13 9018 
4 38 40 12 9018 
4 38 55 13 9018 
4 39 10 12 9018 
4 39 25 13 9018 
4 39 40 12 9018 
4 39 55 13 9018 
4 40 10 12 9018 
4 40 25 13 9018 
4 40 40 12 9018 
4 40 55 13 9018 
4 41 10 12 9018 
4 43 41 12 9018 
4 43 57 13 9018 
4 44 11 12 9018 
4 44 27 13 9018 
4 44 41 12 9018 
4 44 57 13 9018 
4 45 11 12 9018 
4 45 27 13 9018 
4 45 41 12 9018 
4 45 57 13 9018 
4 46 11 12 9018 
4 46 27 13 9018 
4 46 41 12 9018 
4 46 57 13 9018 
4 47 11 12 9018 
4 47 27 13 8958 
4 47 41 12 8958 
4 47 57 13 9018 
4 48 11 12 9018 
4 48 27 13 9018 
4 48 41 12 9018 
4 48 57 13 9018 
4 49 11 12 9018 
4 49 27 13 9018 
4 49 41 12 9018 
4 49 57 13 9018 
4 50 11 12 8958 
4 50 27 13 8958 
4 50 41 12 9018 
4 50 57 13 9018 
4 51 11 12 9018 
4 51 27 13 9018 
4 51 41 12 9018 
4 51 57 13 9018 
4 52 11 12 9018 
4 52 27 13 9018 
4 52 41 12 8958 
4 52 57 13 9018 
4 53 11 12 8958 
4 53 27 13 9018 
4 53 41 12 9018 
4 53 57 13 9018 
4 54 11 12 9018 
4 54 27 13 9018 
4 54 41 12 9018 
4 54 57 13 9018 
4 55 11 12 9018 
4 55 27 13 9018 
4 55 41 12 9018 
4 55 57 13 9018 
4 56 11 12 9018 
4 56 27 13 9018 
4 56 41 12 9018 
4 56 57 13 9018 
4 57 11 12 9018 
4 57 27 13 9018 
4 57 41 12 9018 
4 57 57 13 9018 
4 58 11 12 9018 
5 0 41 12 9018 
5 0 57 13 9018 
5 1 11 12 9018 
5 1 27 13 9018 
5 1 41 12 9018 
5 1 57 13 9018 
5 2 11 12 9018 
5 2 27 13 9018 
5 2 41 12 9018 
5 2 57 13 9018 
5 3 11 12 9018 
5 3 27 13 9018 
5 3 41 12 9018 
5 3 57 13 8958 
5 4 11 12 9018 
5 4 27 13 9018 
5 4 41 12 9018 
5 4 57 13 9018 
5 5 11 12 9018 
5 5 27 13 9018 
5 5 41 12 9018 
5 5 57 13 9018 
5 6 11 12 9018 
5 6 27 13 9018 
5 6 41 12 9018 
5 6 57 13 8958 
5 7 11 12 8958 
5 7 27 13 8958 
5 7 41 12 9018 
5 7 57 13 8958 
5 8 11 12 9018 
5 8 27 13 9018 
5 8 41 12 9018 
5 8 57 13 9018 
5 9 11 12 9018 
5 9 27 13 9018 
5 9 41 12 9018 
5 9 57 13 8958 
5 10 11 12 9018 
5 10 27 13 9018 
5 10 41 12 9018 
5 10 57 13 9018 
5 11 11 12 8958 
5 11 27 13 9018 
5 11 41 12 9018 
5 11 57 13 9018 
5 12 11 12 9018 
5 12 27 13 9018 
5 12 41 12 9018 
5 12 57 13 9018 
5 13 11 12 9018 
5 13 27 13 9018 
5 13 41 12 9018 
5 13 57 13 9018 
5 14 11 12 9018 
5 14 27 13 9018 
5 14 41 12 8958 
5 14 57 13 9018 
5 15 11 12 8958 
5 17 41 12 9018 
5 17 57 13 9018 
5 18 11 12 9018 
5 18 27 13 9018 
5 18 41 12 9018 
5 18 57 13 9018 
5 19 12 12 9018 
5 19 27 13 9018 
5 19 42 12 8958 
5 19 57 13 9018 
5 20 12 12 9018 
5 20 27 13 9018 
5 20 42 12 9018 
5 20 57 13 8958 
5 21 12 12 9018 
5 21 27 13 8958 
5 21 42 12 9018 
5 21 57 13 9018 
5 22 12 12 9018 
5 22 27 13 9018 
5 22 42 12 9018 
5 22 57 13 9018 
5 23 12 12 9018 
5 23 27 13 9018 
5 23 42 12 9018 
5 23 57 13 9018 
5 24 12 12 8958 
5 24 27 13 8958 
5 24 42 12 9018 
5 24 57 13 8958 
5 25 12 12 9018 
5 25 27 13 9018 
5 25 42 12 9018 
5 25 57 13 9018 
5 26 12 12 9018 
5 26 27 13 9018 
5 26 42 12 9018 
5 26 57 13 9018 
5 27 12 12 9018 
5 27 27 13 9018 
5 27 42 12 9018 
5 27 57 13 9018 
5 28 12 12 8958 
5 28 27 13 9018 
5 28 42 12 8958 
5 28 57 13 9018 
5 29 12 12 9018 
5 29 27 13 9018 
5 29 42 12 9018 
5 29 57 13 9018 
5 30 12 12 9018 
5 30 27 13 9018 
5 30 42 12 9018 
5 30 57 13 9018 
5 31 12 12 8958 
5 31 27 13 9018 
5 31 42 12 9018 
5 31 57 13 9018 
5 32 12 12 8958 
5 34 42 12 9018 
5 34 57 13 9018 
5 35 12 12 8958 
5 35 27 13 9018 
5 35 42 12 9018 
5 35 57 13 9018 
5 36 12 12 9018 
5 36 27 13 9018 
5 36 42 12 9018 
5 36 57 13 9018 
5 37 12 12 8958 
5 37 27 13 8958 
5 37 42 12 9018 
5 37 57 13 9018 
5 38 12 12 9018 
5 38 27 13 9018 
5 38 42 12 9018 
5 38 57 13 9018 
5 39 12 12 9018 
5 39 27 13 9018 
5 39 42 12 8958 
5 39 57 13 9018 
5 40 13 13 8958 
5 40 27 12 9018 
5 40 43 13 9018 
5 40 57 12 9018 
5 41 13 13 9018 
5 41 27 12 9018 
5 41 43 13 9018 
5 41 57 12 9018 
5 42 13 13 9018 
5 42 27 12 9018 
5 42 43 13 9018 
5 42 57 12 9018 
5 43 13 13 9018 
5 43 27 12 8958 
5 43 43 13 9018 
5 43 57 12 9018 
5 44 13 13 9018 
5 44 27 12 9018 
5 44 43 13 9018 
5 44 57 12 9018 
5 45 13 13 9018 
5 45 27 12 9018 
5 45 43 13 8958 
5 45 57 12 8958 
5 46 13 13 9018 
5 46 27 12 9018 
5 46 43 13 9018 
5 46 57 12 9018 
5 47 13 13 9018 
5 47 27 12 9018 
5 47 43 13 9018 
5 47 57 12 9018 
5 48 13 13 9018 
5 48 27 12 9018 
5 48 43 13 9018 
5 48 57 12 8958 
5 49 13 13 8958 
5 51 43 13 9018 
5 51 57 12 9018 
5 52 13 13 8958 
5 52 27 12 8958 
5 52 43 13 9018 
5 52 57 12 9018 
5 53 13 13 9018 
5 53 27 12 9018 
5 53 43 13 8958 
5 53 57 12 9018 
5 54 13 13 9018 
5 54 27 12 9018 
5 54 43 13 9018 
5 54 57 12 9018 
5 55 13 13 9018 
5 55 27 12 9018 
5 55 43 13 9018 
5 55 57 12 9018 
5 56 13 13 9018 
5 56 27 12 9018 
5 56 43 13 8958 
5 56 57 12 9018 
5 57 13 13 8958 
5 57 27 12 8958 
5 57 43 13 8958 
5 57 57 12 9018 
5 58 13 13 9018 
5 58 27 12 8958 
5 58 43 13 8958 
5 58 57 12 9018 
5 59 13 13 8958 
5 59 27 12 9018 
5 59 43 13 8958 
5 59 57 12 9018 
6 0 13 13 9018 
6 0 27 12 9018 
6 0 43 13 9018 
6 0 57 12 8958 
6 1 13 13 9018 
6 1 27 12 9018 
6 1 43 13 9018 
6 1 57 12 8958 
6 2 13 13 8958 
6 2 27 12 9018 
6 2 43 13 9018 
6 2 57 12 9018 
6 3 13 13 9018 
6 3 27 12 8958 
6 3 43 13 9018 
6 3 57 12 8958 
6 4 13 13 9018 
6 4 27 12 9018 
6 4 43 13 8958 
6 4 57 12 9018 
6 5 13 13 8958 
6 5 27 12 9018 
6 5 43 13 8958 
6 5 57 12 9018 
6 6 13 13 8958 
6 8 43 13 9018 
6 8 57 12 9018 
6 9 13 13 9018 
6 9 27 12 9018 
6 9 43 13 9018 
6 9 57 12 9018 
6 10 13 13 9018 
6 10 27 12 8958 
6 10 43 13 8958 
6 10 57 12 9018 
6 11 13 13 9018 
6 11 27 12 9018 
6 11 43 13 9018 
6 11 57 12 8958 
6 12 13 13 9018 
6 12 27 12 9018 
6 12 43 13 9018 
6 12 57 12 9018 
6 13 13 13 9018 
6 13 27 12 9018 
6 13 43 13 9018 
6 13 57 12 9018 
6 14 13 13 8958 
6 14 27 12 8958 
6 14 43 13 9018 
6 14 57 12 9018 
6 15 13 13 9018 
6 15 27 12 9018 
6 15 43 13 9018 
6 15 57 12 9018 
6 16 13 13 9018 
6 16 27 12 9018 
6 16 43 13 9018 
6 16 57 12 9018 
6 17 13 13 9018 
6 17 27 12 9018 
6 17 43 13 9018 
6 17 57 12 9018 
6 18 13 13 9018 
6 18 27 12 9018 
6 18 43 13 9018 
6 18 57 12 8958 
6 19 13 13 8958 
6 19 27 12 8958 
6 19 43 13 9018 
6 19 57 12 9018 
6 20 13 13 9018 
6 20 27 12 8958 
6 20 43 13 8958 
6 20 57 12 8958 
6 21 13 13 9018 
6 21 27 12 9018 
6 21 43 13 9018 
6 21 57 12 9018 
6 22 13 13 9018 
6 22 27 12 9018 
6 22 43 13 8958 
6 22 57 12 8958 
6 23 13 13 8958 
6 25 43 13 9018 
6 25 57 12 9018 
6 26 13 13 9018 
6 26 27 12 9018 
6 26 43 13 9018 
6 26 57 12 9018 
6 27 13 13 9018 
6 27 27 12 8958 
6 27 43 13 9018 
6 27 57 12 9018 
6 28 13 13 9018 
6 28 27 12 9018 
6 28 43 13 8958 
6 28 57 12 8958 
6 29 13 13 8958 
6 29 27 12 9018 
6 29 43 13 9018 
6 29 57 12 9018 
6 30 13 13 9018 
6 30 27 12 9018 
6 30 43 13 8958 
6 30 57 12 9018 
6 31 13 13 9018 
6 31 27 12 9018 
6 31 43 13 9018 
6 31 57 12 9018 
6 32 13 13 9018 
6 32 27 12 8958 
6 32 43 13 8958 
6 32 57 12 9018 
6 33 13 13 9018 
6 33 27 12 9018 
6 33 43 13 9018 
6 33 57 12 8958 
6 34 13 13 9018 
6 34 27 12 9018 
6 34 43 13 9018 
6 34 57 12 9018 
6 35 13 13 8958 
6 35 27 12 8958 
6 35 43 13 9018 
6 35 57 12 9018 
6 36 13 13 9018 
6 36 27 12 9018 
6 36 43 13 9018 
6 36 57 12 9018 
6 37 13 13 9018 
6 37 27 12 8958 
6 37 43 13 9018 
6 37 57 12 8958 
6 38 13 13 9018 
6 38 27 12 9018 
6 38 43 13 9018 
6 38 57 12 9018 
6 39 13 13 9018 
6 39 27 12 9018 
6 39 43 13 9018 
6 39 57 12 9018 
6 40 13 13 9018 
6 42 43 13 9018 
6 42 57 12 9018 
6 43 13 13 8958 
6 43 27 12 9018 
6 43 43 13 8958 
6 43 57 12 8958 
6 44 13 13 8958 
6 44 27 12 9018 
6 44 43 13 9018 
6 44 57 12 8958 
6 45 13 13 8958 
6 45 27 12 9018 
6 45 43 13 9018 
6 45 57 12 8958 
6 46 13 13 8958 
6 46 27 12 9018 
6 46 43 13 9018 
6 46 57 12 9018 
6 47 13 13 8958 
6 47 27 12 9018 
6 47 43 13 9018 
6 47 57 12 8958 
6 48 13 13 8958 
6 48 27 12 9018 
6 48 43 13 9018 
6 48 57 12 9018 
6 49 13 13 9018 
6 49 27 12 9018 
6 49 43 13 8958 
6 49 57 12 9018 
6 50 13 13 9018 
6 50 27 12 9018 
6 50 43 13 9018 
6 50 57 12 8958 
6 51 13 13 9018 
6 51 27 12 8958 
6 51 43 13 9018 
6 51 57 12 9018 
6 52 13 13 8958 
6 52 27 12 9018 
6 52 43 13 8958 
6 52 57 12 9018 
6 53 13 13 8958 
6 53 27 12 9018 
6 53 43 13 8958 
6 53 57 12 9018 
6 54 13 13 9018 
6 54 27 12 9018 
6 54 43 13 9018 
6 54 57 12 8958 
6 55 13 13 8958 
6 55 27 12 8958 
6 55 43 13 8958 
6 55 57 12 8958 
6 56 13 13 8958 
6 56 27 12 9018 
6 56 43 13 9018 
6 56 57 12 9018 
6 57 13 13 9018 
6 59 44 13 9018 
6 59 58 12 9018 
7 0 14 13 9018 
7 0 28 12 9018 
7 0 44 13 8958 
7 0 58 12 8958 
7 1 14 13 8958 
7 1 28 12 8958 
7 1 44 13 8958 
7 1 58 12 8958 
7 2 14 13 8958 
7 2 28 12 8958 
7 2 44 13 8958 
7 2 58 12 8958 
7 3 14 13 8958 
7 3 28 12 8958 
7 3 44 13 9018 
7 3 58 12 8958 
7 4 14 13 8958 
7 4 28 12 9018 
7 4 44 13 8958 
7 4 58 12 8958 
7 5 14 13 8958 
7 5 28 12 8958 
7 5 44 13 8958 
7 5 58 12 8958 
7 6 14 13 8958 
7 6 28 12 8958 
7 6 44 13 9018 
7 6 58 12 9018 
7 7 14 13 9018 
7 7 28 12 8958 
7 7 44 13 8958 
7 7 58 12 8958 
7 8 14 13 8958 
7 8 28 12 9018 
7 8 44 13 8958 
7 8 58 12 8958 
7 9 14 13 8958 
7 9 28 12 9018 
7 9 44 13 9018 
7 9 58 12 8958 
7 10 14 13 8958 
7 10 28 12 8958 
7 10 44 13 8958 
7 10 58 12 8958 
7 11 14 13 8958 
7 11 28 12 8958 
7 11 44 13 9018 
7 11 58 12 8958 
7 12 14 13 8958 
7 12 28 12 8958 
7 12 44 13 8958 
7 12 58 12 8958 
7 13 14 13 9018 
7 13 28 12 9018 
7 13 44 13 8958 
7 13 58 12 8958 
7 14 14 13 9018 
7 16 44 13 9018 
7 16 58 12 8958 
7 17 14 13 9018 
7 17 28 12 9018 
7 17 44 13 8958 
7 17 58 12 8958 
7 18 14 13 8958 
7 18 28 12 8958 
7 18 44 13 9018 
7 18 58 12 8958 
7 19 14 13 8958 
7 19 28 12 8958 
7 19 44 13 8958 
7 19 58 12 8958 
7 20 14 13 8958 
7 20 28 12 8958 
7 20 44 13 8958 
7 20 58 12 8958 
7 21 14 13 8958 
7 21 28 12 8958 
7 21 44 13 8958 
7 21 58 12 8958 
7 22 14 13 8958 
7 22 28 12 9018 
7 22 44 13 8958 
7 22 58 12 8958 
7 23 14 13 8958 
7 23 28 12 8958 
7 23 44 13 8958 
7 23 58 12 8958 
7 24 14 13 8958 
7 24 28 12 8958 
7 24 44 13 8958 
7 24 58 12 8958 
7 25 14 13 8958 
7 25 28 12 8958 
7 25 44 13 8958 
7 25 58 12 8958 
7 26 14 13 8958 
7 26 28 12 8958 
7 26 44 13 8958 
7 26 58 12 8958 
7 27 14 13 8958 
7 27 28 12 8958 
7 27 44 13 9018 
7 27 58 12 8958 
7 28 14 13 8958 
7 28 28 12 8958 
7 28 44 13 8958 
7 28 58 12 9018 
7 29 14 13 8958 
7 29 28 12 8958 
7 29 44 13 8958 
7 29 58 12 8958 
7 30 14 13 8958 
7 30 28 12 8958 
7 30 44 13 8958 
7 30 58 12 8958 
7 31 14 13 8958 
7 33 44 13 8958 
7 33 58 12 8958 
7 34 14 13 8958 
7 34 28 12 8958 
7 34 44 13 8958 
7 34 58 12 8958 
7 35 14 13 8958 
7 35 28 12 8897 
7 35 44 13 8958 
7 35 58 12 8958 
7 36 14 13 8958 
7 36 28 12 8958 
7 36 44 13 8958 
7 36 58 12 8958 
7 37 14 13 8958 
7 37 28 12 8958 
7 37 44 13 8958 
7 37 58 12 8958 
7 38 14 13 8958 
7 38 28 12 8958 
7 38 44 13 8958 
7 38 58 12 8958 
7 39 14 13 8958 
7 39 28 12 8958 
7 39 44 13 8958 
7 39 58 12 8958 
7 40 14 13 8958 
7 40 28 12 8958 
7 40 44 13 8958 
7 40 58 12 8958 
7 41 14 13 8958 
7 41 28 12 8958 
7 41 44 13 8958 
7 41 58 12 8958 
7 42 14 13 8958 
7 42 28 12 8958 
7 42 44 13 8958 
7 42 58 12 8958 
7 43 14 13 8958 
7 43 28 12 8958 
7 43 44 13 8958 
7 43 58 12 8958 
7 44 14 13 8958 
7 44 28 12 8958 
7 44 44 13 8958 
7 44 58 12 8958 
7 45 14 13 8958 
7 45 28 12 8958 
7 45 44 13 8958 
7 45 58 12 8958 
7 46 14 13 8958 
7 46 28 12 8958 
7 46 44 13 8958 
7 46 58 12 8958 
7 47 14 13 8958 
7 47 28 12 8958 
7 47 44 13 8958 
7 47 58 12 8958 
7 48 14 13 8958 
7 50 45 13 8958 
7 51 0 12 8958 
7 51 15 13 8958 
7 51 30 12 8958 
7 51 45 13 8958 
7 52 0 12 8958 
7 52 15 13 8958 
7 52 30 12 8958 
7 52 45 13 8958 
7 53 0 12 8958 
7 53 15 13 8958 
7 53 30 12 8958 
7 53 45 13 8958 
7 54 0 12 8958 
7 54 15 13 8958 
7 54 30 12 8958 
7 54 45 13 8958 
7 55 0 12 8958 
7 55 15 13 8958 
7 55 30 12 8958 
7 55 45 13 8958 
7 56 0 12 8958 
7 56 15 13 8958 
7 56 29 12 8958 
7 56 45 13 8958 
7 57 0 12 8958 
7 57 15 13 8958 
7 57 30 12 8958 
7 57 45 13 8958 
7 58 0 12 8958 
7 58 15 13 8958 
7 58 30 12 8958 
7 58 45 13 8958 
7 59 0 12 8958 
7 59 15 13 8958 
7 59 30 12 8958 
7 59 45 13 8958 
8 0 0 12 8958 
8 0 15 13 8958 
8 0 30 12 8958 
8 0 45 13 8958 
8 1 0 12 8958 
8 1 15 13 8958 
8 1 30 12 8958 
8 1 45 13 8958 
8 2 0 12 8958 
8 2 15 13 8958 
8 2 30 12 8958 
8 2 45 13 8958 
8 3 0 12 8958 
8 3 15 13 8958 
8 3 30 12 8958 
8 3 45 13 8958 
8 4 0 12 8958 
8 4 15 13 8958 
8 4 30 12 8958 
8 4 45 13 8958 
8 5 0 12 8958 
8 5 15 13 8958 
8 7 45 13 8958 
8 8 0 12 8958 
8 8 15 13 8958 
8 8 30 12 8958 
8 8 45 13 8958 
8 9 0 12 8958 
8 9 15 13 8958 
8 9 30 12 8958 
8 9 45 13 8958 
8 10 0 12 8958 
8 10 15 13 8958 
8 10 30 12 8958 
8 10 45 13 8958 
8 11 0 12 8958 
8 11 15 13 8958 
8 11 30 12 8958 
8 11 45 13 8958 
8 12 0 12 8958 
8 12 15 13 8958 
8 12 30 12 8958 
8 12 45 13 8958 
8 13 0 12 8958 
8 13 15 13 8958 
8 13 30 12 8958 
8 13 45 13 8958 
8 14 0 12 8958 
8 14 15 13 8958 
8 14 30 12 8958 
8 14 45 13 8958 
8 15 0 12 8958 
8 15 15 13 8958 
8 15 30 12 8958 
8 15 45 13 8958 
8 16 0 12 8958 
8 16 15 13 8958 
8 16 30 12 8958 
8 16 45 13 8958 
8 17 0 12 8958 
8 17 15 13 8958 
8 17 30 12 8958 
8 17 45 13 8958 
8 18 0 12 8958 
8 18 15 13 8958 
8 18 30 12 8958 
8 18 45 13 8958 
8 19 0 12 8958 
8 19 15 13 8958 
8 19 30 12 8958 
8 19 45 13 8958 
8 20 0 12 8958 
8 20 15 13 8958 
8 20 30 12 8958 
8 20 45 13 8958 
8 21 0 12 8958 
8 21 15 13 8958 
8 21 30 12 8958 
8 21 45 13 8958 
8 22 0 12 8958 
8 22 15 13 8958 
8 24 46 13 8958 
8 25 1 12 8958 
8 25 16 13 8958 
8 25 31 12 8958 
8 25 46 13 8958 
8 26 1 12 8958 
8 26 16 13 8958 
8 26 31 12 8958 
8 26 46 13 8958 
8 27 1 12 8958 
8 27 16 13 8958 
8 27 31 12 8958 
8 27 46 13 8958 
8 28 1 12 8958 
8 28 16 13 8958 
8 28 31 12 8958 
8 28 46 13 8958 
8 29 1 12 8958 
8 29 16 13 8958 
8 29 31 12 8958 
8 29 46 13 8958 
8 30 1 12 8958 
8 30 16 13 8958 
8 30 31 12 8958 
8 30 46 13 8958 
8 31 1 12 8958 
8 31 16 13 8958 
8 31 31 12 8958 
8 31 46 13 8958 
8 32 1 12 8958 
8 32 16 13 8958 
8 32 31 12 8958 
8 32 46 13 8958 
8 33 1 12 8958 
8 33 16 13 8958 
8 33 31 12 8958 
8 33 46 13 8958 
8 34 1 12 8958 
8 34 16 13 8958 
8 34 31 12 8897 
8 34 46 13 8958 
8 35 1 12 8958 
8 35 16 13 8958 
8 35 31 12 8958 
8 35 46 13 8958 
8 36 1 12 8958 
8 36 16 13 8958 
8 36 31 12 8958 
8 36 46 13 8958 
8 37 1 12 8958 
8 37 16 13 8958 
8 37 31 12 8958 
8 37 46 13 8958 
8 38 1 12 8958 
8 38 16 13 8958 
8 38 31 12 8958 
8 38 46 13 8958 
8 39 1 12 8958 
8 39 16 13 8958 
8 41 46 13 8958 
8 42 1 12 8958 
8 42 16 13 8958 
8 42 31 12 8958 
8 42 46 13 8958 
8 43 1 12 8958 
8 43 16 13 8958 
8 43 31 12 8958 
8 43 46 13 8958 
8 44 1 12 8958 
8 44 16 13 8958 
8 44 31 12 8958 
8 44 46 13 8958 
8 45 1 12 8958 
8 45 16 13 8958 
8 45 31 12 8958 
8 45 46 13 8958 
8 46 1 12 8958 
8 46 16 13 8958 
8 46 31 12 8958 
8 46 46 13 8958 
8 47 1 12 8958 
8 47 16 13 8958 
8 47 31 12 8958 
8 47 46 13 8958 
8 48 1 12 8958 
8 48 16 13 8958 
8 48 31 12 8958 
8 48 46 13 8958 
8 49 1 12 8958 
8 49 16 13 8958 
8 49 31 12 8958 
8 49 46 13 8958 
8 50 1 12 8958 
8 50 16 13 8958 
8 50 31 12 8958 
8 50 46 13 8958 
8 51 1 12 8958 
8 51 16 13 8958 
8 51 31 12 8958 
8 51 46 13 8958 
8 52 1 12 8958 
8 52 16 13 8958 
8 52 31 12 8958 
8 52 46 13 8958 
8 53 1 12 8958 
8 53 16 13 8958 
8 53 31 12 8958 
8 53 46 13 8958 
8 54 1 12 8958 
8 54 16 13 8958 
8 54 31 12 8958 
8 54 46 13 8958 
8 55 1 12 8897 
8 55 16 13 8958 
8 55 31 12 8958 
8 55 46 13 8958 
8 56 1 12 8958 
8 56 16 13 8958 
8 58 46 13 8958 
8 59 1 12 8958 
8 59 16 13 8958 
8 59 31 12 8958 
8 59 46 13 8958 
9 0 1 12 8958 
9 0 16 13 8958 
9 0 31 12 8958 
9 0 46 13 8958 
9 1 1 12 8958 
9 1 16 13 8958 
9 1 31 12 8958 
9 1 46 13 8958 
9 2 1 12 8958 
9 2 16 13 8958 
9 2 31 12 8958 
9 2 46 13 8958 
9 3 1 12 8958 
9 3 16 13 8958 
9 3 31 12 8897 
9 3 46 13 8958 
9 4 1 12 8958 
9 4 16 13 8958 
9 4 31 12 8958 
9 4 46 13 8958 
9 5 1 12 8958 
9 5 16 13 8958 
9 5 31 12 8958 
9 5 46 13 8958 
9 6 1 12 8958 
9 6 16 13 8958 
9 6 31 12 8958 
9 6 46 13 8958 
9 7 1 12 8958 
9 7 16 13 8958 
9 7 31 12 8958 
9 7 46 13 8958 
9 8 1 12 8958 
9 8 16 13 8958 
9 8 31 12 8958 
9 8 46 13 8958 
9 9 1 12 8958 
9 9 16 13 8958 
9 9 31 12 8958 
9 9 46 13 8958 
9 10 1 12 8958 
9 10 16 13 8958 
9 10 31 12 8958 
9 10 46 13 8958 
9 11 1 12 8958 
9 11 16 13 8958 
9 11 31 12 8958 
9 11 46 13 8958 
9 12 1 12 8958 
9 12 16 13 8958 
9 12 31 12 8958 
9 12 46 13 8958 
9 13 1 12 8958 
9 13 16 13 8958 
9 15 48 13 8958 
9 16 2 12 8958 
9 16 18 13 8958 
9 16 32 12 8958 
9 16 48 13 8958 
9 17 2 12 8958 
9 17 18 13 8958 
9 17 32 12 8958 
9 17 48 13 8958 
9 18 2 12 8958 
9 18 18 13 8958 
9 18 32 12 8958 
9 18 48 13 8958 
9 19 2 12 8958 
9 19 18 13 8958 
