ls<LF>
ls
<CR>
         TIME          Size       File name 
----A 2021/11/17 11:45    128000  11171130
----A 2021/11/17 12:03    128000  11171148
----A 2021/11/17 12:07      2560  11171207
----A 2021/11/23 14:55      6104  1123
----A 2021/11/23 11:33    128000  11231118
----A 2021/11/23 11:51    128000  11231136
----A 2021/11/23 12:11    128000  11231154
----A 2021/11/23 12:28    128000  11231213
----A 2021/11/23 12:46    128000  11231231
----A 2021/11/23 13:07    128000  11231249
----A 2021/11/23 13:23    128000  11231308
----A 2021/11/23 13:43    128000  11231326
----A 2021/11/23 14:00    128000  11231344
----A 2021/11/23 14:19    128000  11231403
----A 2021/11/23 14:38    128000  11231421
----A 2021/11/23 14:55    108160  11231439
----A 2021/11/24 14:51      8352  1124
----A 2021/11/24 10:01    128000  11240945
----A 2021/11/24 10:18    128000  11241003
----A 2021/11/24 10:37    128000  11241022
----A 2021/11/24 10:55    128000  11241040
----A 2021/11/24 11:15    128000  11241058
----A 2021/11/24 11:32    128000  11241117
----A 2021/11/24 11:51    128000  11241135
----A 2021/11/24 12:11    128000  11241153
----A 2021/11/24 12:27    128000  11241212
----A 2021/11/24 12:45    128000  11241230
----A 2021/11/24 13:03    128000  11241248
----A 2021/11/24 13:22    128000  11241307
----A 2021/11/24 13:42    128000  11241325
----A 2021/11/24 13:59    128000  11241343
----A 2021/11/24 14:17    128000  11241402
----A 2021/11/24 14:35    128000  11241420
----A 2021/11/24 14:39      2560  11241438
----A 2021/11/25 15:00      8984  1125
----A 2021/11/25 09:43    128000  11250928
----A 2021/11/25 10:03    128000  11250947
----A 2021/11/25 10:22    128000  11251005
----A 2021/11/25 10:39    128000  11251023
----A 2021/11/25 10:57    128000  11251042
----A 2021/11/25 11:15    128000  11251100
----A 2021/11/25 11:35    128000  11251118
----A 2021/11/25 11:53    128000  11251137
----A 2021/11/25 12:10    128000  11251155
----A 2021/11/25 12:29    128000  11251213
----A 2021/11/25 12:47    128000  11251232
----A 2021/11/25 13:07    128000  11251250
----A 2021/11/25 13:24    128000  11251309
----A 2021/11/25 13:43    128000  11251327
----A 2021/11/25 14:03    128000  11251345
----A 2021/11/25 14:19    128000  11251404
----A 2021/11/25 14:37    128000  11251422
----A 2021/11/25 14:55    128000  11251440
----A 2021/11/25 14:59      2560  11251459
----A 2021/11/26 14:14      6680  1126
----A 2021/11/26 10:27    128000  11261012
----A 2021/11/26 10:46    128000  11261031
----A 2021/11/26 11:06    128000  11261049
----A 2021/11/26 11:23    128000  11261107
----A 2021/11/26 11:41    128000  11261126
----A 2021/11/26 11:59    128000  11261144
----A 2021/11/26 12:19    128000  11261202
----A 2021/11/26 12:37    128000  11261221
----A 2021/11/26 12:54    128000  11261239
----A 2021/11/26 13:15    128000  11261257
----A 2021/11/26 13:31    128000  11261316
----A 2021/11/26 13:51    128000  11261334
----A 2021/11/26 14:08    128000  11261352
----A 2021/11/26 14:11      2560  11261411

 115 File(s),  13103912 bytes total
   0 Dir(s),     987328K bytes free

/> 
read 1126
read 1126
<CR>Time:2021/11/26 14:11
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 55 13 7 11055 
9 55 29 8 14257 
9 55 43 7 16130 
9 55 59 8 16855 
9 56 13 7 17036 
9 56 29 8 17036 
9 56 43 7 17096 
9 56 59 8 17096 
9 57 13 7 17036 
9 57 29 8 17036 
9 57 43 7 17036 
9 57 59 8 17036 
9 58 13 7 17036 
9 58 29 8 17036 
9 58 43 7 17036 
9 58 59 8 17036 
9 59 13 7 17036 
9 59 29 8 17036 
9 59 43 7 17036 
9 59 59 8 17036 
10 0 13 7 17036 
10 0 29 8 17036 
10 0 43 7 17036 
10 0 59 8 17036 
10 1 13 7 17036 
10 1 29 8 17036 
10 1 43 7 17036 
10 1 59 8 17036 
10 2 13 7 17036 
10 2 29 8 17036 
10 2 43 7 17036 
10 2 59 8 17036 
10 3 13 7 17036 
10 3 29 8 17036 
10 3 43 7 17036 
10 3 59 8 17036 
10 4 13 7 17036 
10 4 29 8 17036 
10 4 43 7 17036 
10 4 59 8 17036 
10 5 13 7 17036 
10 5 29 8 17036 
10 5 43 7 17036 
10 5 59 8 17036 
10 6 13 7 17036 
10 6 29 8 17036 
10 6 43 7 17036 
10 6 59 8 17036 
10 7 13 7 17036 
10 7 29 8 17036 
10 7 43 7 17036 
10 7 59 8 17036 
10 8 13 7 17036 
10 8 29 8 17036 
10 8 43 7 17036 
10 8 59 8 17036 
10 9 13 7 17036 
10 9 29 8 17036 
10 13 20 7 17036 
10 13 36 8 17036 
10 13 50 7 17036 
10 14 6 8 16975 
10 14 20 7 17036 
10 14 36 8 17036 
10 14 50 7 17036 
10 15 6 8 17036 
10 15 20 7 17036 
10 15 36 8 17036 
10 15 50 7 17036 
10 16 6 8 17036 
10 16 20 7 17036 
10 16 36 8 17036 
10 16 50 7 17036 
10 17 6 8 17036 
10 17 20 7 17036 
10 17 36 8 17036 
10 17 50 7 16975 
10 18 6 8 17036 
10 18 20 7 17036 
10 18 36 8 17036 
10 18 50 7 17036 
10 19 6 8 17036 
10 19 20 7 17036 
10 19 36 8 17036 
10 19 50 7 17036 
10 20 6 8 17036 
10 20 20 7 17036 
10 20 36 8 17036 
10 20 50 7 17036 
10 21 6 8 17036 
10 21 20 7 17036 
10 21 36 8 17036 
10 21 50 7 17036 
10 22 6 8 17036 
10 22 20 7 17036 
10 22 36 8 17036 
10 22 50 7 17036 
10 23 6 8 17036 
10 23 20 7 17036 
10 23 36 8 17036 
10 23 50 7 17036 
10 24 6 8 17036 
10 24 20 7 16975 
10 24 36 8 17036 
10 24 50 7 17036 
10 25 6 8 17036 
10 25 20 7 17036 
10 25 36 8 17036 
10 25 50 7 17036 
10 26 6 8 17036 
10 26 20 7 17036 
10 26 36 8 16975 
10 26 50 7 17036 
10 27 6 8 17036 
10 27 20 7 17036 
10 27 36 8 17036 
10 27 50 7 17036 
10 31 42 8 17036 
10 31 56 7 17036 
10 32 12 8 17036 
10 32 26 7 17036 
10 32 42 8 17036 
10 32 56 7 17036 
10 33 12 8 17036 
10 33 26 7 16975 
10 33 42 8 17036 
10 33 56 7 17036 
10 34 12 8 17036 
10 34 26 7 17036 
10 34 42 8 17036 
10 34 56 7 17036 
10 35 12 8 17036 
10 35 26 7 17036 
10 35 42 8 17036 
10 35 56 7 17036 
10 36 12 8 17036 
10 36 26 7 17036 
10 36 42 8 17036 
10 36 56 7 17036 
10 37 12 8 17036 
10 37 26 7 17036 
10 37 42 8 17036 
10 37 56 7 17036 
10 38 12 8 17036 
10 38 26 7 17036 
10 38 42 8 17036 
10 38 56 7 17036 
10 39 12 8 17036 
10 39 26 7 17036 
10 39 42 8 17036 
10 39 56 7 17036 
10 40 12 8 17036 
10 40 26 7 17036 
10 40 42 8 17036 
10 40 56 7 17036 
10 41 12 8 17036 
10 41 26 7 17036 
10 41 42 8 17036 
10 41 56 7 17036 
10 42 12 8 17036 
10 42 26 7 17036 
10 42 42 8 17036 
10 42 56 7 17036 
10 43 12 8 17036 
10 43 26 7 17036 
10 43 42 8 17036 
10 43 56 7 17036 
10 44 12 8 17036 
10 44 26 7 17036 
10 44 42 8 17036 
10 44 56 7 17036 
10 45 12 8 17036 
10 45 26 7 17036 
10 45 42 8 17036 
10 45 56 7 17036 
10 46 12 8 17036 
10 50 2 7 17036 
10 50 18 8 17036 
10 50 32 7 17036 
10 50 48 8 17036 
10 51 2 7 17036 
10 51 18 8 17036 
10 51 32 7 17036 
10 51 48 8 17036 
10 52 2 7 17036 
10 52 18 8 17036 
10 52 32 7 17036 
10 52 48 8 17036 
10 53 2 7 17036 
10 53 18 8 17036 
10 53 32 7 17036 
10 53 48 8 17036 
10 54 2 7 17036 
10 54 18 8 17036 
10 54 32 7 17036 
10 54 48 8 17036 
10 55 2 7 17036 
10 55 18 8 17036 
10 55 32 7 17036 
10 55 48 8 17036 
10 56 2 7 17036 
10 56 18 8 17036 
10 56 32 7 17036 
10 56 48 8 17036 
10 57 2 7 17036 
10 57 18 8 17036 
10 57 32 7 17036 
10 57 48 8 17036 
10 58 2 7 17036 
10 58 18 8 17036 
10 58 32 7 17036 
10 58 48 8 17036 
10 59 2 7 17036 
10 59 18 8 17036 
10 59 32 7 17036 
10 59 48 8 17036 
11 0 2 7 17036 
11 0 18 8 17036 
11 0 32 7 17036 
11 0 48 8 17036 
11 1 2 7 17036 
11 1 18 8 17036 
11 1 32 7 17036 
11 1 48 8 17036 
11 2 2 7 17036 
11 2 18 8 17036 
11 2 32 7 17036 
11 2 48 8 17036 
11 3 2 7 17036 
11 3 18 8 17036 
11 3 32 7 17036 
11 3 48 8 17036 
11 4 2 7 17036 
11 4 18 8 17036 
11 4 32 7 17036 
11 8 24 8 17036 
11 8 38 7 17036 
11 8 54 8 17036 
11 9 8 7 17036 
11 9 24 8 17036 
11 9 38 7 17036 
11 9 54 8 17036 
11 10 8 7 17036 
11 10 24 8 17036 
11 10 38 7 17036 
11 10 54 8 17036 
11 11 8 7 17036 
11 11 24 8 17036 
11 11 38 7 17036 
11 11 54 8 17036 
11 12 8 7 17036 
11 12 24 8 17036 
11 12 38 7 17036 
11 12 54 8 17036 
11 13 8 7 17036 
11 13 24 8 17036 
11 13 38 7 17036 
11 13 54 8 17036 
11 14 8 7 17036 
11 14 24 8 17036 
11 14 38 7 17036 
11 14 54 8 17036 
11 15 8 7 17036 
11 15 24 8 17036 
11 15 38 7 17036 
11 15 54 8 17036 
11 16 8 7 17036 
11 16 24 8 17036 
11 16 38 7 17036 
11 16 54 8 17036 
11 17 8 7 17036 
11 17 24 8 17036 
11 17 38 7 17036 
11 17 54 8 17036 
11 18 8 7 17036 
11 18 24 8 17036 
11 18 38 7 17036 
11 18 54 8 17036 
11 19 8 7 17036 
11 19 24 8 17036 
11 19 38 7 17036 
11 19 54 8 17036 
11 20 8 7 17036 
11 20 24 8 17036 
11 20 38 7 17036 
11 20 54 8 17036 
11 21 8 7 17036 
11 21 24 8 17036 
11 21 38 7 17036 
11 21 54 8 17036 
11 22 8 7 17036 
11 22 24 8 17036 
11 22 38 7 17036 
11 22 54 8 17036 
11 26 44 7 17036 
11 27 0 8 17036 
11 27 14 7 17036 
11 27 30 8 17036 
11 27 44 7 17036 
11 28 0 8 17036 
11 28 14 7 17036 
11 28 30 8 17036 
11 28 44 7 17036 
11 29 0 8 17036 
11 29 14 7 17036 
11 29 30 8 17036 
11 29 44 7 17036 
11 30 0 8 17036 
11 30 14 7 17036 
11 30 30 8 17036 
11 30 44 7 17036 
11 31 0 8 17036 
11 31 14 7 17036 
11 31 30 8 17036 
11 31 44 7 17036 
11 32 0 8 17036 
11 32 14 7 17036 
11 32 30 8 17036 
11 32 44 7 17036 
11 33 0 8 17036 
11 33 14 7 17036 
11 33 30 8 17036 
11 33 44 7 17036 
11 34 0 8 17036 
11 34 14 7 17036 
11 34 30 8 17036 
11 34 44 7 17036 
11 35 0 8 17036 
11 35 14 7 17036 
11 35 30 8 17036 
11 35 44 7 17036 
11 36 0 8 17036 
11 36 14 7 17036 
11 36 30 8 17036 
11 36 44 7 17036 
11 37 0 8 17036 
11 37 14 7 17036 
11 37 30 8 17036 
11 37 44 7 17036 
11 38 0 8 17036 
11 38 14 7 17036 
11 38 30 8 17036 
11 38 44 7 17036 
11 39 0 8 17036 
11 39 14 7 17036 
11 39 30 8 17036 
11 39 44 7 17036 
11 40 0 8 17036 
11 40 14 7 17036 
11 40 30 8 17036 
11 40 44 7 17036 
11 41 0 8 17036 
11 41 14 7 17036 
11 45 6 8 17036 
11 45 20 7 17036 
11 45 36 8 17036 
11 45 50 7 17036 
11 46 6 8 17036 
11 46 20 7 17036 
11 46 36 8 17036 
11 46 50 7 17036 
11 47 6 8 17036 
11 47 20 7 17036 
11 47 36 8 17036 
11 47 50 7 17036 
11 48 6 8 17036 
11 48 20 7 17036 
11 48 36 8 17036 
11 48 50 7 17036 
11 49 6 8 17036 
11 49 20 7 17036 
11 49 36 8 17036 
11 49 50 7 17036 
11 50 6 8 17036 
11 50 20 7 17036 
11 50 36 8 17036 
11 50 50 7 17036 
11 51 6 8 17036 
11 51 20 7 17036 
11 51 36 8 17036 
11 51 50 7 17036 
11 52 6 8 17036 
11 52 20 7 17036 
11 52 36 8 17036 
11 52 50 7 17036 
11 53 6 8 17036 
11 53 20 7 17036 
11 53 36 8 17036 
11 53 50 7 17036 
11 54 6 8 17036 
11 54 20 7 17036 
11 54 36 8 17036 
11 54 50 7 17036 
11 55 6 8 17036 
11 55 20 7 17036 
11 55 36 8 17036 
11 55 50 7 17036 
11 56 6 8 17036 
11 56 20 7 17036 
11 56 36 8 17036 
11 56 50 7 17036 
11 57 6 8 17036 
11 57 20 7 17036 
11 57 36 8 17036 
11 57 50 7 17036 
11 58 6 8 17036 
11 58 20 7 17036 
11 58 36 8 17036 
11 58 50 7 17036 
11 59 6 8 17036 
11 59 20 7 17036 
11 59 36 8 17036 
12 3 26 7 17036 
12 3 42 8 17036 
12 3 56 7 17036 
12 4 12 8 17036 
12 4 26 7 17036 
12 4 42 8 17036 
12 4 56 7 17036 
12 5 12 8 17036 
12 5 26 7 17036 
12 5 42 8 17036 
12 5 56 7 17036 
12 6 12 8 17036 
12 6 26 7 17036 
12 6 42 8 17036 
12 6 56 7 17036 
12 7 12 8 17036 
12 7 26 7 17036 
12 7 42 8 17036 
12 7 56 7 17036 
12 8 12 8 17036 
12 8 26 7 17036 
12 8 42 8 17036 
12 8 56 7 17036 
12 9 12 8 17036 
12 9 28 8 17036 
12 9 42 7 17036 
12 9 58 8 17036 
12 10 12 7 17036 
12 10 28 8 17036 
12 10 42 7 17036 
12 10 58 8 17036 
12 11 12 7 17036 
12 11 28 8 17036 
12 11 42 7 17036 
12 11 58 8 17036 
12 12 12 7 17036 
12 12 28 8 17036 
12 12 42 7 17036 
12 12 58 8 17036 
12 13 12 7 17036 
12 13 28 8 17036 
12 13 42 7 17036 
12 13 58 8 17036 
12 14 12 7 17036 
12 14 28 8 17036 
12 14 42 7 17036 
12 14 58 8 17036 
12 15 12 7 17036 
12 15 28 8 17036 
12 15 42 7 17036 
12 15 58 8 17036 
12 16 12 7 17036 
12 16 28 8 17036 
12 16 42 7 17036 
12 16 58 8 17036 
12 17 12 7 17036 
12 17 28 8 17036 
12 17 42 7 17036 
12 17 58 8 17036 
12 21 48 8 17036 
12 22 2 7 17036 
12 22 18 8 17036 
12 22 32 7 17036 
12 22 48 8 17036 
12 23 2 7 17036 
12 23 18 8 17036 
12 23 32 7 17036 
12 23 48 8 17036 
12 24 2 7 17036 
12 24 18 8 17036 
12 24 32 7 17036 
12 24 48 8 17036 
12 25 2 7 17036 
12 25 18 8 17036 
12 25 32 7 17036 
12 25 48 8 17036 
12 26 2 7 17036 
12 26 18 8 17036 
12 26 32 7 17036 
12 26 48 8 17036 
12 27 2 7 17036 
12 27 18 8 17036 
12 27 32 7 17036 
12 27 48 8 17036 
12 28 2 7 17036 
12 28 18 8 17036 
12 28 32 7 17036 
12 28 48 8 17036 
12 29 2 7 17036 
12 29 18 8 17036 
12 29 32 7 17036 
12 29 48 8 17036 
12 30 2 7 17036 
12 30 18 8 17036 
12 30 32 7 17036 
12 30 48 8 17036 
12 31 2 7 17036 
12 31 18 8 17036 
12 31 32 7 17036 
12 31 48 8 17036 
12 32 2 7 17036 
12 32 18 8 17036 
12 32 32 7 17036 
12 32 48 8 17036 
12 33 2 7 17036 
12 33 18 8 17036 
12 33 32 7 17036 
12 33 48 8 17036 
12 34 2 7 17036 
12 34 18 8 17036 
12 34 32 7 17036 
12 34 48 8 17036 
12 35 2 7 17036 
12 35 18 8 17036 
12 35 32 7 17036 
12 35 48 8 17036 
12 36 2 7 17036 
12 36 18 8 17036 
12 40 8 8 17036 
12 40 22 7 17036 
12 40 38 8 17036 
12 40 52 7 17036 
12 41 8 8 17036 
12 41 22 7 17036 
12 41 38 8 17036 
12 41 52 7 17036 
12 42 8 8 17036 
12 42 22 7 17036 
12 42 38 8 17036 
12 42 52 7 17036 
12 43 8 8 17036 
12 43 22 7 17036 
12 43 38 8 17036 
12 43 52 7 17036 
12 44 8 8 17036 
12 44 22 7 17036 
12 44 38 8 17036 
12 44 52 7 17036 
12 45 8 8 17036 
12 45 22 7 17036 
12 45 38 8 17036 
12 45 52 7 17036 
12 46 8 8 17036 
12 46 22 7 17036 
12 46 38 8 17036 
12 46 52 7 17036 
12 47 8 8 17036 
12 47 22 7 17036 
12 47 38 8 17036 
12 47 52 7 17036 
12 48 8 8 17036 
12 48 22 7 17036 
12 48 38 8 17036 
12 48 52 7 17036 
12 49 8 8 17036 
12 49 22 7 17036 
12 49 38 8 17036 
12 49 52 7 17036 
12 50 8 8 17036 
12 50 22 7 17036 
12 50 38 8 17036 
12 50 52 7 17036 
12 51 8 8 17036 
12 51 22 7 17036 
12 51 38 8 17036 
12 51 52 7 17036 
12 52 8 8 17036 
12 52 22 7 17036 
12 52 38 8 17036 
12 52 52 7 17036 
12 53 8 8 17036 
12 53 22 7 17036 
12 53 38 8 17036 
12 53 52 7 17036 
12 54 8 8 17036 
12 54 22 7 17036 
12 54 38 8 17036 
12 58 28 7 17036 
12 58 44 8 17036 
12 58 58 7 17036 
12 59 14 8 17036 
12 59 28 7 17036 
12 59 44 8 17036 
12 59 58 7 17036 
13 0 14 8 17036 
13 0 28 7 17036 
13 0 44 8 17036 
13 0 58 7 17036 
13 1 14 8 17036 
13 1 28 7 17036 
13 1 44 8 17036 
13 1 58 7 17036 
13 2 14 8 17036 
13 2 28 7 17036 
13 2 44 8 17036 
13 2 58 7 17036 
13 3 14 8 17036 
13 3 28 7 17036 
13 3 44 8 17036 
13 3 58 7 17036 
13 4 14 8 17036 
13 4 28 7 17036 
13 4 44 8 17036 
13 4 58 7 17036 
13 5 14 8 17036 
13 5 28 7 17036 
13 5 44 8 17036 
13 5 58 7 17036 
13 6 14 8 17036 
13 6 28 7 17036 
13 6 44 8 17036 
13 6 58 7 17036 
13 7 14 8 17036 
13 7 28 7 17036 
13 7 44 8 17036 
13 7 58 7 17036 
13 8 14 8 17036 
13 8 28 7 17036 
13 8 44 8 17036 
13 8 58 7 17036 
13 9 14 8 17036 
13 9 28 7 17036 
13 9 44 8 17036 
13 9 58 7 17036 
13 10 14 8 17036 
13 10 28 7 17036 
13 10 44 8 17036 
13 10 58 7 17036 
13 11 14 8 17036 
13 11 28 7 17036 
13 11 44 8 17036 
13 11 58 7 17036 
13 12 14 8 17036 
13 12 28 7 17036 
13 12 44 8 17036 
13 12 58 7 17036 
13 16 50 8 17036 
13 17 4 7 17036 
13 17 20 8 17036 
13 17 34 7 17036 
13 17 50 8 17036 
13 18 4 7 17036 
13 18 20 8 17036 
13 18 34 7 17036 
13 18 50 8 17036 
13 19 4 7 17036 
13 19 20 8 17036 
13 19 34 7 17036 
13 19 50 8 17036 
13 20 4 7 17036 
13 20 20 8 17036 
13 20 34 7 17036 
13 20 50 8 17036 
13 21 4 7 17036 
13 21 20 8 17036 
13 21 34 7 17036 
13 21 50 8 17036 
13 22 4 7 17036 
13 22 20 8 17036 
13 22 34 7 17036 
13 22 50 8 17036 
13 23 4 7 17036 
13 23 20 8 17036 
13 23 34 7 17036 
13 23 50 8 17036 
13 24 4 7 17036 
13 24 20 8 17036 
13 24 34 7 17036 
13 24 50 8 17036 
13 25 4 7 17036 
13 25 20 8 17036 
13 25 34 7 17036 
13 25 50 8 17036 
13 26 4 7 17036 
13 26 20 8 17036 
13 26 34 7 17036 
13 26 50 8 17036 
13 27 4 7 17036 
13 27 20 8 17036 
13 27 34 7 17036 
13 27 50 8 17036 
13 28 4 7 17036 
13 28 20 8 17036 
13 28 34 7 17036 
13 28 50 8 17036 
13 29 4 7 17036 
13 29 20 8 17036 
13 29 34 7 17036 
13 29 50 8 17036 
13 30 4 7 17036 
13 30 20 8 17036 
13 30 34 7 17036 
13 30 50 8 17036 
13 31 4 7 17036 
13 31 20 8 17036 
13 35 10 7 17036 
13 35 26 8 17036 
13 35 40 7 17036 
13 35 56 8 17036 
13 36 10 7 17036 
13 36 26 8 17036 
13 36 40 7 17036 
13 36 56 8 17036 
13 37 10 7 17036 
13 37 26 8 17036 
13 37 40 7 17036 
13 37 56 8 17036 
13 38 10 7 17036 
13 38 26 8 17036 
13 38 40 7 17036 
13 38 56 8 17036 
13 39 10 7 17036 
13 39 26 8 17036 
13 39 40 7 17036 
13 39 56 8 17036 
13 40 10 7 17036 
13 40 26 8 17036 
13 40 40 7 17036 
13 40 56 8 17036 
13 41 10 7 17036 
13 41 26 8 17036 
13 41 40 7 17036 
13 41 56 8 17036 
13 42 10 7 17036 
13 42 26 8 17036 
13 42 40 7 17036 
13 42 56 8 17036 
13 43 10 7 17036 
13 43 26 8 17036 
13 43 40 7 17036 
13 43 56 8 17036 
13 44 10 7 17036 
13 44 26 8 17036 
13 44 40 7 17036 
13 44 56 8 17036 
13 45 10 7 17036 
13 45 26 8 17036 
13 45 40 7 17036 
13 45 56 8 17036 
13 46 10 7 17036 
13 46 26 8 17036 
13 46 40 7 17036 
13 46 56 8 17036 
13 47 10 7 17036 
13 47 26 8 17036 
13 47 40 7 17036 
13 47 56 8 17036 
13 48 10 7 17036 
13 48 26 8 17036 
13 48 40 7 17036 
13 48 56 8 17036 
13 49 10 7 17036 
13 49 26 8 17036 
13 49 40 7 17036 
13 53 32 8 17036 
13 53 46 7 17036 
13 54 2 8 17036 
13 54 16 7 17036 
13 54 32 8 17036 
13 54 46 7 17036 
13 55 2 8 17036 
13 55 16 7 17036 
13 55 32 8 17036 
13 55 46 7 17036 
13 56 2 8 17036 
13 56 16 7 17036 
13 56 32 8 17036 
13 56 46 7 17036 
13 57 2 8 17036 
13 57 16 7 17036 
13 57 32 8 17036 
13 57 46 7 17036 
13 58 2 8 17036 
13 58 16 7 17036 
13 58 32 8 17036 
13 58 46 7 17036 
13 59 2 8 17036 
13 59 16 7 17036 
13 59 32 8 17036 
13 59 47 7 17036 
14 0 2 8 17036 
14 0 17 7 17036 
14 0 33 8 17036 
14 0 47 7 17036 
14 1 3 8 17036 
14 1 17 7 17036 
14 1 33 8 17036 
14 1 47 7 17036 
14 2 3 8 17036 
14 2 17 7 17036 
14 2 33 8 17036 
14 2 47 7 17036 
14 3 3 8 17036 
14 3 17 7 17036 
14 3 33 8 17036 
14 3 47 7 17036 
14 4 3 8 17036 
14 4 17 7 17036 
14 4 33 8 17036 
14 4 47 7 17036 
14 5 3 8 17036 
14 5 17 7 17036 
14 5 33 8 17036 
14 5 47 7 17036 
14 6 3 8 17036 
14 6 17 7 17036 
14 6 33 8 17036 
14 6 47 7 17036 
14 7 3 8 17036 
14 7 17 7 17036 
14 7 33 8 17036 
14 7 47 7 17036 
14 8 3 8 17036 
14 11 53 7 17036 
14 12 9 8 17036 
14 12 23 7 17036 
14 12 39 8 17036 
14 12 53 7 17036 
14 13 9 8 17036 
14 13 23 7 17036 
14 13 39 8 17036 
14 13 53 7 17036 
14 14 9 8 17036 

/> 
read_ramp 11261202
read_ramp 11261202
<CR>Time:2021/11/26 14:11Ramp data first polarity: 
228 228 228 228 228 228 227 228 228 228 230 229 229 230 229 229 228 228 228 228 228 229 229 229 228 228 228 228 228 228 229 228 228 229 229 227 228 228 228 228 229 229 229 229 229 228 228 228 228 228 229 229 229 229 229 229 228 229 228 228 228 229 229 230 233 232 233 237 240 243 247 251 253 257 259 260 262 263 266 267 267 269 270 272 274 275 277 278 279 281 282 284 286 288 290 291 293 294 298 298 300 302 302 304 306 307 309 311 313 314 316 317 318 320 322 323 325 326 329 330 332 333 335 337 338 340 341 343 345 347 349 349 352 352 354 356 357 359 361 362 364 365 367 368 370 371 373 374 376 378 379 381 382 385 386 387 388 390 392 395 395 397 399 400 401 403 405 406 407 409 411 411 413 415 416 418 419 420 422 423 426 427 428 431 431 433 435 437 438 440 441 442 442 445 447 448 450 451 453 454 455 457 459 460 461 463 464 466 467 469 470 472 473 474 476 478 479 481 482 484 485 486 488 489 491 492 493 494 496 497 499 501 502 503 504 506 508 509 509 510 511 512 512 513 513 514 512 510 511 511 511 512 513 512 512 513 512 512 511 511 512 511 511 512 511 512 512 512 510 511 511 511 512 512 512 512 513 512 511 511 511 511 511 511 511 511 511 511 513 512 512 511 511 511 511 511 511 511 512 511 512 512 512 512 512 512 511 511 512 511 511 512 512 511 512 511 511 511 511 511 
ramp data second polarity
793 792 793 793 794 793 793 794 793 792 794 793 793 793 794 793 793 794 794 794 794 794 793 793 792 792 793 793 792 793 793 793 793 793 793 793 792 793 794 794 794 794 794 794 794 793 792 793 793 793 793 794 793 793 794 793 791 793 793 793 793 794 794 794 793 792 789 788 786 783 778 777 776 771 769 767 765 762 761 759 757 756 755 753 752 751 748 746 745 743 741 740 739 737 735 734 733 731 728 727 726 724 722 721 719 719 717 714 713 711 709 708 706 705 702 701 700 698 697 695 693 691 689 688 686 685 684 683 682 679 678 676 673 672 671 670 668 666 664 663 663 659 658 656 655 653 652 650 649 647 646 644 642 640 639 638 637 635 633 632 630 628 626 624 623 622 620 619 617 616 614 613 611 610 608 606 605 603 602 599 599 597 595 594 592 591 590 589 587 585 584 582 581 579 578 576 574 573 572 570 568 567 565 564 562 561 560 558 557 555 554 553 551 548 547 547 546 544 543 541 540 539 537 534 533 532 529 530 528 526 524 524 522 521 519 517 516 514 513 512 512 510 511 509 509 509 509 509 510 509 510 510 510 509 509 509 509 509 508 509 509 509 509 510 510 509 509 509 509 508 509 509 509 509 509 510 509 509 510 510 509 508 510 509 509 509 509 510 510 510 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 510 511 510 509 509 509 508 509 510 510 509 
Oscillation data first polarity :
